,0
2881,"b'monersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partic'"
2882,"b'ipantId"":7,""physicalDamage"":120,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2883,"b',""name"":""RekSai"",""participantId"":7,""physicalDamage"":145,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2884,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":242,""spellName"":""reksaiq"",""spellSlot"":-1'"
2885,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":2,""physicalDamage"":0,""spellName"":""b'"
2886,"b'urning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""}],""victimId"":4},{""itemId"":1037,""participantId"":5,""timestamp"":1117991,""type'"
2887,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1118359,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,'"
2888,"b'""timestamp"":1120561,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1121493,""type"":""SKILL'"
2889,"b'_LEVEL_UP""},{""itemId"":1028,""participantId"":4,""timestamp"":1128607,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""time'"
2890,"b'stamp"":1131544,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":8,""timestamp"":1131544,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2891,"b'3191,""participantId"":8,""timestamp"":1131544,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":4,""timestamp"":1132606,""type"":'"
2892,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1132808,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2'"
2893,"b',""timestamp"":1132808,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1133174,""type"":""ITEM_PURCHASED""},{""it'"
2894,"b'emId"":2055,""participantId"":4,""timestamp"":1133340,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1133340,""'"
2895,"b'type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":1134505,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""boun'"
2896,"b'ty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp'"
2897,"b'"":1134971,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp""'"
2898,"b':1137041,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":255,""armor"":133,""a'"
2899,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2900,"b'n"":25,""cooldownReduction"":0,""health"":16,""healthMax"":2118,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2901,"b'esist"":43,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2902,"b':477,""damageStats"":{""magicDamageDone"":81432,""magicDamageDoneToChampions"":19664,""magicDamageTaken"":2553,""physicalDamageDone"":9725'"
2903,"b',""physicalDamageDoneToChampions"":1709,""physicalDamageTaken"":13170,""totalDamageDone"":96008,""totalDamageDoneToChampions"":21970,""to'"
2904,"b'talDamageTaken"":16545,""trueDamageDone"":4850,""trueDamageDoneToChampions"":596,""trueDamageTaken"":821},""goldPerSecond"":0,""jungleMini'"
2905,"b'onsKilled"":16,""level"":12,""minionsKilled"":107,""participantId"":1,""position"":{""x"":11536,""y"":4654},""timeEnemySpentControlled"":216376'"
2906,"b',""totalGold"":9197,""xp"":9820},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0'"
2907,"b',""attackDamage"":186,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
2908,"b'health"":2086,""healthMax"":2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":4'"
2909,"b'89,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""m'"
2910,"b'agicDamageDone"":4320,""magicDamageDoneToChampions"":1193,""magicDamageTaken"":2354,""physicalDamageDone"":89137,""physicalDamageDoneToC'"
2911,"b'hampions"":12613,""physicalDamageTaken"":14170,""totalDamageDone"":115983,""totalDamageDoneToChampions"":14090,""totalDamageTaken"":17557'"
2912,"b',""trueDamageDone"":22525,""trueDamageDoneToChampions"":283,""trueDamageTaken"":1032},""goldPerSecond"":0,""jungleMinionsKilled"":91,""leve'"
2913,"b'l"":11,""minionsKilled"":29,""participantId"":2,""position"":{""x"":1915,""y"":3587},""timeEnemySpentControlled"":150840,""totalGold"":9016,""xp'"
2914,"b'"":8035},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""'"
2915,"b'attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1755,""healthM'"
2916,"b'ax"":1890,""healthRegen"":222,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":390,""omnivamp"":2,""ph'"
2917,"b'ysicalVamp"":0,""power"":546,""powerMax"":842,""powerRegen"":31,""spellVamp"":0},""currentGold"":1412,""damageStats"":{""magicDamageDone"":1453'"
2918,"b'1,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":4677,""physicalDamageDone"":85464,""physicalDamageDoneToChampions"":8382,""phy'"
2919,"b'sicalDamageTaken"":9324,""totalDamageDone"":100483,""totalDamageDoneToChampions"":10665,""totalDamageTaken"":14266,""trueDamageDone"":488'"
2920,"b',""trueDamageDoneToChampions"":65,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":182,'"
2921,"b'""participantId"":3,""position"":{""x"":7284,""y"":14106},""timeEnemySpentControlled"":81781,""totalGold"":10312,""xp"":9562},""4"":{""championSt'"
2922,"b'ats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusA'"
2923,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2006,""healthRegen"":31,""'"
2924,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":46,""pow'"
2925,"b'erMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":4151,""magicDamageDoneToChampions"":17'"
2926,"b'48,""magicDamageTaken"":644,""physicalDamageDone"":4604,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":7927,""totalDamage'"
2927,"b'Done"":16310,""totalDamageDoneToChampions"":3321,""totalDamageTaken"":9955,""trueDamageDone"":7554,""trueDamageDoneToChampions"":532,""tru'"
2928,"b'eDamageTaken"":1384},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":4,""position"":{""x"":10'"
2929,"b'478,""y"":840},""timeEnemySpentControlled"":32171,""totalGold"":5517,""xp"":4565},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2930,"b'139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2931,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1535,""healthMax"":1535,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
2932,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":816,""powerRegen"":28,""spell'"
2933,"b'Vamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":35236,""magicDamageDoneToChampions"":5991,""magicDamageTaken"":1853,""phy'"
2934,"b'sicalDamageDone"":52317,""physicalDamageDoneToChampions"":6552,""physicalDamageTaken"":6292,""totalDamageDone"":87553,""totalDamageDoneT'"
2935,"b'oChampions"":12544,""totalDamageTaken"":8611,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":465},""goldPerSecond'"
2936,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":152,""participantId"":5,""position"":{""x"":3710,""y"":7265},""timeEnemySpentContr'"
2937,"b'olled"":798,""totalGold"":8866,""xp"":7903},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPen'"
2938,"b'Percent"":0,""attackDamage"":203,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2939,"b'tion"":0,""health"":1818,""healthMax"":4584,""healthRegen"":604,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""moveme'"
2940,"b'ntSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":1031,""powerRegen"":27,""spellVamp"":0},""currentGold"":1096,""damage'"
2941,"b'Stats"":{""magicDamageDone"":10283,""magicDamageDoneToChampions"":1362,""magicDamageTaken"":17102,""physicalDamageDone"":81296,""physicalD'"
2942,"b'amageDoneToChampions"":9696,""physicalDamageTaken"":11733,""totalDamageDone"":91780,""totalDamageDoneToChampions"":11109,""totalDamageTa'"
2943,"b'ken"":29555,""trueDamageDone"":201,""trueDamageDoneToChampions"":51,""trueDamageTaken"":719},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2944,"b'""level"":12,""minionsKilled"":159,""participantId"":6,""position"":{""x"":9679,""y"":1285},""timeEnemySpentControlled"":456310,""totalGold"":94'"
2945,"b'01,""xp"":9695},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2946,"b':236,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1535,""h'"
2947,"b'ealthMax"":1793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":433,""omnivamp"":0'"
2948,"b',""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2200,""damageStats"":{""magicDamageDone"":0,""'"
2949,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":5172,""physicalDamageDone"":103782,""physicalDamageDoneToChampions"":11601,""physica'"
2950,"b'lDamageTaken"":12157,""totalDamageDone"":133680,""totalDamageDoneToChampions"":15322,""totalDamageTaken"":17726,""trueDamageDone"":29897,'"
2951,"b'""trueDamageDoneToChampions"":3720,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":2'"
2952,"b'3,""participantId"":7,""position"":{""x"":10732,""y"":3312},""timeEnemySpentControlled"":143990,""totalGold"":10515,""xp"":8400},""8"":{""champio'"
2953,"b'nStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bo'"
2954,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1806,""healthMax"":1923,""healthRegen'"
2955,"b'"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2956,"b'715,""powerMax"":1715,""powerRegen"":27,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":45329,""magicDamageDoneToCh'"
2957,"b'ampions"":7388,""magicDamageTaken"":2515,""physicalDamageDone"":8026,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":6681,""'"
2958,"b'totalDamageDone"":60585,""totalDamageDoneToChampions"":8156,""totalDamageTaken"":9336,""trueDamageDone"":7230,""trueDamageDoneToChampion'"
2959,"b's"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":125,""participantId"":8,""position'"
2960,"b'"":{""x"":9771,""y"":14007},""timeEnemySpentControlled"":88194,""totalGold"":6061,""xp"":8650},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
2961,"b'ityPower"":73,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
2962,"b'cPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1403,""healthMax"":1708,""healthRegen"":37,""lifesteal"":0,""magicPen"":0'"
2963,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":690,""powerRegen"":'"
2964,"b'45,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":6264,""magicDamageDoneToChampions"":2397,""magicDamageTaken"":3'"
2965,"b'704,""physicalDamageDone"":3493,""physicalDamageDoneToChampions"":860,""physicalDamageTaken"":7738,""totalDamageDone"":15057,""totalDamag'"
2966,"b'eDoneToChampions"":3459,""totalDamageTaken"":11566,""trueDamageDone"":5299,""trueDamageDoneToChampions"":202,""trueDamageTaken"":123},""go'"
2967,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":9,""position"":{""x"":10683,""y"":10456},""timeEne'"
2968,"b'mySpentControlled"":68177,""totalGold"":4752,""xp"":5045},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorP'"
2969,"b'en"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
2970,"b',""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2971,"b'st"":38,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2972,"b':1413,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChampions"":162,""magicDamageTaken"":4404,""physicalDamageDone"":58791,""'"
2973,"b'physicalDamageDoneToChampions"":6768,""physicalDamageTaken"":6782,""totalDamageDone"":61949,""totalDamageDoneToChampions"":6931,""totalD'"
2974,"b'amageTaken"":11290,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKil'"
2975,"b'led"":0,""level"":9,""minionsKilled"":125,""participantId"":10,""position"":{""x"":8871,""y"":8996},""timeEnemySpentControlled"":10384,""totalGo'"
2976,"b'ld"":6763,""xp"":5642}},""timestamp"":1140395},{""events"":[{""itemId"":1028,""participantId"":9,""timestamp"":1144266,""type"":""ITEM_PURCHASED'"
2977,"b'""},{""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":7740,""y"":13370},""shutdownBounty"":0,""timestamp"":1152132,""type""'"
2978,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spell'"
2979,"b'Name"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":3,""'"
2980,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Neeko"",""'"
2981,"b'participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2982,"b'e"":219,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
2983,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2'"
2984,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Irelia"",""participantId"":3,""physicalDamag'"
2985,"b'e"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Irelia"",""partic'"
2986,"b'ipantId"":3,""physicalDamage"":350,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2987,"b'e"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":f'"
2988,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":225,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""'"
2989,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":486,""spellName"":""ireliabasicatta'"
2990,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Irelia"",""participantId"":3,""physicalDa'"
2991,"b'mage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":3,""'"
2992,"b'timestamp"":1152132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1152899,""type"":""SKILL_'"
2993,"b'LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1153266,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,'"
2994,"b'""position"":{""x"":7169,""y"":13449},""shutdownBounty"":600,""timestamp"":1153869,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
2995,"b':false,""magicDamage"":62,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,'"
2996,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2997,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName'"
2998,"b'"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Neeko"",""participantId"":8,""physi'"
2999,"b'calDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""pa'"
3000,"b'rticipantId"":0,""physicalDamage"":1720,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true'"
3001,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattac'"
3002,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
3003,"b',""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
3004,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicatt'"
3005,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""tim'"
3006,"b'estamp"":1154473,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":1155572,""type"":""ITEM_DESTROYED""},{""itemId""'"
3007,"b':2420,""participantId"":8,""timestamp"":1155639,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1156302,""type""'"
3008,"b':""ITEM_SOLD""},{""itemId"":1038,""participantId"":10,""timestamp"":1156436,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""t'"
3009,"b'imestamp"":1156768,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1156969,""type"":""ITEM_PURCHASED""},{""item'"
3010,"b'Id"":3340,""participantId"":10,""timestamp"":1157369,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":10,""timestamp"":1157369,""'"
3011,"b'type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":1157704,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""t'"
3012,"b'imestamp"":1158836,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1158836,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3013,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1159735,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId'"
3014,"b'"":3,""timestamp"":1160368,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7768,""y"":848},""'"
3015,"b'shutdownBounty"":0,""timestamp"":1168105,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sion"",""'"
3016,"b'participantId"":1,""physicalDamage"":592,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3017,"b'ge"":44,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3018,"b'ic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":190,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3019,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":152,""spellName"":""sionr"",""spellSlot"":3'"
3020,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":96,""spellName"":""s'"
3021,"b'ionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""ph'"
3022,"b'ysicalDamage"":85,""spellName"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""n'"
3023,"b'ame"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3024,"b'icDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":96,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
3025,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":365,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spe'"
3026,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physic'"
3027,"b'alDamage"":99,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""na'"
3028,"b'me"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3029,"b'basic"":false,""magicDamage"":1070,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot'"
3030,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
3031,"b'ame"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":489,""name"":""Rumble"",""particip'"
3032,"b'antId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3033,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":567,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3034,"b'TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_order'"
3035,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""creatorId"":4,""timestamp"":1171340,""type"":'"
3036,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1171772,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level""'"
3037,"b':13,""participantId"":6,""timestamp"":1172372,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1172938,""type"":""LEVEL_UP""'"
3038,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1174207,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participa'"
3039,"b'ntId"":7,""timestamp"":1174308,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1174308,""type"":""ITEM_DESTROYED'"
3040,"b'""},{""itemId"":6693,""participantId"":7,""timestamp"":1174308,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":11'"
3041,"b'75042,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":9,""timestamp"":1178241,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NOR'"
3042,"b'MAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1184041,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":1'"
3043,"b'185712,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":1186949,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timesta'"
3044,"b'mp"":1186949,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1187783,""type"":""ITEM_DE'"
