,0
2037,"b'UP""},{""killerId"":2,""timestamp"":908835,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":908835,""type"":""WA'"
2038,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":910946,""type"":""SKILL_LEVE'"
2039,"b'L_UP""},{""level"":11,""participantId"":1,""timestamp"":917044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
2040,"b':1,""timestamp"":921736,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11286,""y"":3461},""'"
2041,"b'shutdownBounty"":0,""timestamp"":924739,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""p'"
2042,"b'articipantId"":9,""physicalDamage"":188,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2043,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":37,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2044,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":511,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2045,"b'syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Syndra"",""participantId"":9,'"
2046,"b'""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""'"
2047,"b'Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2048,"b'agicDamage"":0,""name"":""Syndra"",""participantId"":9,""physicalDamage"":47,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage""'"
2049,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":""syndraw"",""'"
2050,"b'spellSlot"":1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Syndra"",""participantId"":9,""physicalDamage"":'"
2051,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":5,""timestamp"":928888,""type"":""WARD_PLA'"
2052,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":1083,""participantId"":1,""timestamp"":931456,""type"":""ITEM_SOLD""},{""itemId"":3133,""participan'"
2053,"b'tId"":1,""timestamp"":931960,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killer'"
2054,"b'Id"":9,""position"":{""x"":10037,""y"":4568},""shutdownBounty"":350,""timestamp"":933025,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2055,"b'c"":false,""magicDamage"":572,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0'"
2056,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":31,""spellName"":""neekobasicattac'"
2057,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Neeko"",""participantId"":7,""physicalDamag'"
2058,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":7'"
2059,"b',""physicalDamage"":31,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Neeko'"
2060,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2061,"b'mage"":148,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2062,"b'{""basic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2063,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""3152active"",""'"
2064,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0'"
2065,"b',""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Neeko"",""participantId'"
2066,"b'"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2067,"b'Neeko"",""participantId"":10,""physicalDamage"":71,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2068,"b'Damage"":90,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2069,"b'asic"":false,""magicDamage"":43,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2070,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spell'"
2071,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""sp'"
2072,"b'ellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tr'"
2073,"b'istana"",""participantId"":8,""physicalDamage"":345,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2074,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":113,""spellName"":""tristanabasicattack2"",""spellS'"
2075,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":309,""'"
2076,"b'spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participan'"
2077,"b'tId"":8,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
2078,"b'oppy"",""participantId"":7,""physicalDamage"":95,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2079,"b'icDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2080,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":7,""physicalDamage"":55,""spellName"":""poppybasicattack'"
2081,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":7,""physicalDamage'"
2082,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7'"
2083,"b',""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""mag'"
2084,"b'icDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":354,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2085,"b'R""},{""basic"":false,""magicDamage"":509,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlo'"
2086,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":9,""physicalDamage"":44,""spellNa'"
2087,"b'me"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Syndra"",""particip'"
2088,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
2089,"b'listar"",""participantId"":10,""physicalDamage"":46,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
2090,"b'""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":10496,""y"":4678},""timestamp"":933025,""type'"
2091,"b'"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":7,""timestamp"":933025,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,'"
2092,"b'""timestamp"":933691,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":934197,""type"":""ITEM_PURCHASED""},{""assistingP'"
2093,"b'articipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10619,""y"":4796},""shutdownBounty"":0,""timest'"
2094,"b'amp"":934364,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Syndra"",""participantId"":5,""physi'"
2095,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Syndra"",""part'"
2096,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":34,""type"":""OTHER""}],""victimDamageReceived"":'"
2097,"b'[{""basic"":false,""magicDamage"":148,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDa'"
2098,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
2099,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""s'"
2100,"b'pellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Neeko"",""participant'"
2101,"b'Id"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2102,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""true'"
2103,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":60,""sp'"
2104,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2105,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
2106,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":282,""spellName"":""xaya'"
2107,"b'hpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
2108,"b'lDamage"":37,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2109,"b'ticipantId"":4,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""'"
2110,"b'name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2111,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":111,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDam'"
2112,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summ'"
2113,"b'onersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participan'"
2114,"b'tId"":2,""physicalDamage"":49,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2115,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],'"
2116,"b'""victimId"":9},{""level"":10,""participantId"":4,""timestamp"":934364,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":30'"
2117,"b'0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10282,""y"":4322},""shutdownBounty"":0,""timestamp"":935010,""type"":""CHAMPION_KILL""'"
2118,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistar'"
2119,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":2,""physicalDama'"
2120,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""part'"
2121,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2122,"b':0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2123,"b'basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
2124,"b'Damage"":173,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""he'"
2125,"b'adbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
2126,"b'icipantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2127,"b'gicDamage"":147,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2128,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":94,""spellName"":""sejuanibasicattack"",""spel'"
2129,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""'"
2130,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Sejuani"",""participantId"":2,""'"
2131,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""'"
2132,"b'participantId"":2,""physicalDamage"":201,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2133,"b'amage"":40,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2134,"b'"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSl'"
2135,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spel'"
2136,"b'lName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Neeko"",""participantId"":3,'"
2137,"b'""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko'"
2138,"b'"",""participantId"":3,""physicalDamage"":71,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2139,"b'"":90,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2140,"b'alse,""magicDamage"":43,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2141,"b'THER""},{""basic"":false,""magicDamage"":105,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""'"
2142,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2143,"b'neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDa'"
2144,"b'mage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participan'"
2145,"b'tId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2146,"b'e"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":238,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2147,"b'HER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":936846,""type"":""SKILL_LEVEL_UP""},{""assi'"
2148,"b'stingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11041,""y"":4567},""shutdownBounty"":'"
2149,"b'0,""timestamp"":937576,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,'"
2150,"b'""physicalDamage"":36,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2151,"b'5,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2152,"b':false,""magicDamage"":83,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""t'"
2153,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":37,""spellName"":""rakanbasicattack"",'"
2154,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":50'"
2155,"b',""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
2156,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2157,"b'se,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""'"
2158,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Poppy"",""participantId"":7,""physicalDamage"":49,""sp'"
2159,"b'ellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
2160,"b'Id"":7,""physicalDamage"":90,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""nam'"
2161,"b'e"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2162,"b'icDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":440,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2163,"b'R""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""'"
2164,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2165,"b'""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""phy'"
2166,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":173,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2167,"b'listar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2168,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":87,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueD'"
2169,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tri'"
2170,"b'stanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physica'"
2171,"b'lDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
2172,"b'cipantId"":8,""physicalDamage"":165,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2173,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":94,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDama'"
2174,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
2175,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""s'"
2176,"b'pellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""particip'"
2177,"b'antId"":6,""physicalDamage"":27,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1028,""'"
2178,"b'participantId"":10,""timestamp"":939186,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":939186,""type"":""ITEM_'"
2179,"b'DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":939186,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
2180,"b'"":4,""skillSlot"":2,""timestamp"":942662,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":9,""timestamp"":944063,""type"":""ITEM_P'"
2181,"b'URCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":944096,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timest'"
2182,"b'amp"":944096,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":944096,""type"":""ITEM_PURCHASED""},{""itemId"":3145'"
2183,"b',""participantId"":9,""timestamp"":944897,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":'"
2184,"b'0,""killerId"":6,""position"":{""x"":10775,""y"":3451},""shutdownBounty"":0,""timestamp"":947536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2185,"b'[{""basic"":false,""magicDamage"":77,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2186,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":58,""spellName"":""sejuanibas'"
2187,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physi'"
2188,"b'calDamage"":284,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Sejua'"
2189,"b'ni"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2190,"b'icDamage"":37,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2191,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":372,""spellName"":""sejuaniw"",""spellSlot""'"
2192,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2193,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physical'"
2194,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participa'"
2195,"b'ntId"":7,""physicalDamage"":244,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2196,"b'cDamage"":180,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2197,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spel'"
