,0
1474,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""pow'"
1475,"b'er"":503,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":3667,""magicDamageDoneTo'"
1476,"b'Champions"":1642,""magicDamageTaken"":312,""physicalDamageDone"":33584,""physicalDamageDoneToChampions"":5058,""physicalDamageTaken"":390'"
1477,"b'7,""totalDamageDone"":37252,""totalDamageDoneToChampions"":6700,""totalDamageTaken"":4804,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1478,"b's"":0,""trueDamageTaken"":584},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":103,""participantId"":9,""position""'"
1479,"b':{""x"":12282,""y"":2078},""timeEnemySpentControlled"":2067,""totalGold"":5415,""xp"":3882},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1480,"b'tyPower"":47,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagic'"
1481,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1385,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
1482,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":557,""powerRegen"":22'"
1483,"b',""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":3100,""magicDamageDoneToChampions"":1521,""magicDamageTaken"":682'"
1484,"b',""physicalDamageDone"":3023,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":3073,""totalDamageDone"":10473,""totalDamageDo'"
1485,"b'neToChampions"":2269,""totalDamageTaken"":4131,""trueDamageDone"":4349,""trueDamageDoneToChampions"":200,""trueDamageTaken"":374},""goldPe'"
1486,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":7145,""y"":4823},""timeEnemySpe'"
1487,"b'ntControlled"":17946,""totalGold"":3485,""xp"":3636}},""timestamp"":720264},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
1488,"b'Slot"":1,""timestamp"":721262,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":722706,""type"":""LEVEL_UP""},{""levelU'"
1489,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":725078,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""boun'"
1490,"b'ty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11235,""y"":4605},""shutdownBounty"":0,""timestamp"":726777,""type"":""CHAMPION'"
1491,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":148,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""l'"
1492,"b'illiaq"",""spellSlot"":0,""trueDamage"":107,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":5,""physical'"
1493,"b'Damage"":81,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name""'"
1494,"b':""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1495,"b'e,""magicDamage"":0,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,'"
1496,"b'""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":193,""name"":""Gragas"",""participantId"":5,""phy'"
1497,"b'sicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",'"
1498,"b'""participantId"":5,""physicalDamage"":12,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1499,"b'mage"":111,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1500,"b'},{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""true'"
1501,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":1321,""spellNa'"
1502,"b'me"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1503,"b'ionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1504,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":31,""spellName"":""vaynecondemn"",""spe'"
1505,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spe'"
1506,"b'llName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":131,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""partic'"
1507,"b'ipantId"":4,""physicalDamage"":15,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1508,"b'cDamage"":6,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1509,"b'sic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":264,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDa'"
1510,"b'mage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":9,""timestamp"":728582,""type"":""LEVEL_UP""},{""itemId"":3133,""partic'"
1511,"b'ipantId"":2,""timestamp"":728915,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":728915,""type"":""ITEM_DESTROYE'"
1512,"b'D""},{""itemId"":1036,""participantId"":2,""timestamp"":728915,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":72'"
1513,"b'8915,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":730015,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
1514,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":730117,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":7303'"
1515,"b'20,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":730320,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""pa'"
1516,"b'rticipantId"":2,""timestamp"":730354,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":730956,""type"":""ITEM_DEST'"
1517,"b'ROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":730956,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":732019,""type"":""W'"
1518,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1011,""participantId"":3,""timestamp"":735912,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1519,"b'3116,""participantId"":3,""timestamp"":735912,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":737448,""type"":""WARD_KILL"",""wardType'"
1520,"b'"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":738687,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,'"
1521,"b'""timestamp"":739452,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""po'"
1522,"b'sition"":{""x"":10764,""y"":1291},""shutdownBounty"":0,""timestamp"":740255,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1523,"b'agicDamage"":158,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1524,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":51,""spellName"":""gragasw"",""spellSlot"":1,'"
1525,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1526,"b'gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Gragas"",""participantId"":9,""physica'"
1527,"b'lDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Gragas"",""p'"
1528,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1529,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":323,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
1530,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":200,""spellName"":"""",""spel'"
1531,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""s'"
1532,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1533,"b'Id"":9,""physicalDamage"":89,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1534,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":100,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1535,"b'""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1'"
1536,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName'"
1537,"b'"":""lilliaq"",""spellSlot"":0,""trueDamage"":107,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""phys'"
1538,"b'icalDamage"":81,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""'"
1539,"b'name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1540,"b':false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlo'"
1541,"b't"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellN'"
1542,"b'ame"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participan'"
1543,"b'tId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1028,""part'"
1544,"b'icipantId"":7,""timestamp"":744765,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":745567,""type"":""ITEM_DESTRO'"
1545,"b'YED""},{""level"":10,""participantId"":8,""timestamp"":750040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
1546,"b'2,""timestamp"":750875,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""po'"
1547,"b'sition"":{""x"":9863,""y"":1511},""shutdownBounty"":0,""timestamp"":759361,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1548,"b'gicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1549,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":100,""spellName"":""vaynetumble"",""spellSlot'"
1550,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1551,"b':""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
1552,"b'9,""physicalDamage"":82,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1553,"b',""name"":""Vayne"",""participantId"":10,""physicalDamage"":0,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1554,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1555,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""physicalDamage"":0,""spellName"":""vaynesilve'"
1556,"b'redbolts"",""spellSlot"":1,""trueDamage"":125,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""physic'"
1557,"b'alDamage"":122,""spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1558,"b'""Vayne"",""participantId"":10,""physicalDamage"":49,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1559,"b'amageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spell'"
1560,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":98,""spel'"
1561,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Kaisa"",""participantId"":9,""physic'"
1562,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1563,"b'"",""participantId"":9,""physicalDamage"":115,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1564,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":313,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1565,"b'ype"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11439'"
1566,"b',""y"":1541},""shutdownBounty"":0,""timestamp"":762435,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""na'"
1567,"b'me"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1568,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":881,""spellName"":""turretbasicattack""'"
1569,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0'"
1570,"b',""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""pa'"
1571,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1572,"b'ame"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":125,""type"":""OTHER""'"
1573,"b'},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":122,""spellName"":""vaynecritattack"",""spellSlot"":'"
1574,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":49,""spellName'"
1575,"b'"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""phys'"
1576,"b'icalDamage"":205,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""parti'"
1577,"b'cipantId"":2,""physicalDamage"":122,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1052,""'"
1578,"b'participantId"":5,""timestamp"":763038,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":764535,""type"":""ITEM_D'"
1579,"b'ESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":764535,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
1580,"b'stamp"":765303,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":765370,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1581,"b'18,""participantId"":4,""timestamp"":765370,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":765370,""type"":""ITE'"
1582,"b'M_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":765370,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":765872,""ty'"
1583,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":766717,""type"":""ITEM_DESTROYED""},{""cr'"
1584,"b'eatorId"":3,""timestamp"":766717,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":76714'"
1585,"b'9,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":773827,""'"
1586,"b'type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":775891,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""'"
1587,"b'killStreakLength"":0,""killerId"":6,""position"":{""x"":5752,""y"":13744},""shutdownBounty"":0,""timestamp"":777156,""type"":""CHAMPION_KILL"",""v'"
1588,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":105,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1589,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":329,""spell'"
1590,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physical'"
1591,"b'Damage"":232,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
1592,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSl'"
1593,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
1594,"b'amage"":90,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1595,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
1596,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
1597,"b'Damage"":64,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1598,"b'amage"":303,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1599,"b',{""basic"":false,""magicDamage"":534,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""'"
1600,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1623,""spellName"":'"
1601,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":10,""participantId"":6,""timestamp"":77715'"
1602,"b'6,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armo'"
1603,"b'rPenPercent"":0,""attackDamage"":153,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
1604,"b'Reduction"":0,""health"":0,""healthMax"":1941,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movem'"
1605,"b'entSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":517,""powerMax"":1014,""powerRegen"":26,""spellVamp"":0},""currentGold"":669,""damage'"
1606,"b'Stats"":{""magicDamageDone"":3031,""magicDamageDoneToChampions"":1271,""magicDamageTaken"":4644,""physicalDamageDone"":40010,""physicalDam'"
1607,"b'ageDoneToChampions"":5546,""physicalDamageTaken"":4769,""totalDamageDone"":45596,""totalDamageDoneToChampions"":7732,""totalDamageTaken""'"
1608,"b':9754,""trueDamageDone"":2554,""trueDamageDoneToChampions"":914,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1609,"b'vel"":10,""minionsKilled"":122,""participantId"":1,""position"":{""x"":5752,""y"":13744},""timeEnemySpentControlled"":38692,""totalGold"":5089,'"
1610,"b'""xp"":7022},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
1611,"b'5,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1451,""heal'"
1612,"b'thMax"":1626,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""p'"
1613,"b'hysicalVamp"":0,""power"":381,""powerMax"":670,""powerRegen"":93,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":0,""m'"
1614,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":1801,""physicalDamageDone"":53233,""physicalDamageDoneToChampions"":2188,""physicalDa'"
1615,"b'mageTaken"":6266,""totalDamageDone"":71743,""totalDamageDoneToChampions"":2223,""totalDamageTaken"":8427,""trueDamageDone"":18510,""trueDa'"
1616,"b'mageDoneToChampions"":35,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":15,""particip'"
1617,"b'antId"":2,""position"":{""x"":8573,""y"":2440},""timeEnemySpentControlled"":199394,""totalGold"":4851,""xp"":4932},""3"":{""championStats"":{""abi'"
1618,"b'lityHaste"":0,""abilityPower"":165,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPe'"
1619,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1936,""healthMax"":1936,""healthRegen"":19,""lifeste'"
1620,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1046,""powerMax'"
1621,"b'"":1389,""powerRegen"":27,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":38289,""magicDamageDoneToChampions"":3074'"
1622,"b',""magicDamageTaken"":202,""physicalDamageDone"":3405,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":2885,""totalDamageDone'"
1623,"b'"":44096,""totalDamageDoneToChampions"":3118,""totalDamageTaken"":3319,""trueDamageDone"":2401,""trueDamageDoneToChampions"":0,""trueDamag'"
1624,"b'eTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":3,""position"":{""x"":5382,""y""'"
1625,"b':8938},""timeEnemySpentControlled"":26076,""totalGold"":4903,""xp"":6526},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1626,"b'or"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1627,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1129,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1628,"b',""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":13,""powerMax"":401,""powerRegen"":17,""spellVamp"":0},""cu'"
1629,"b'rrentGold"":241,""damageStats"":{""magicDamageDone"":915,""magicDamageDoneToChampions"":135,""magicDamageTaken"":1156,""physicalDamageDone'"
1630,"b'"":23328,""physicalDamageDoneToChampions"":4124,""physicalDamageTaken"":4341,""totalDamageDone"":27866,""totalDamageDoneToChampions"":522'"
1631,"b'5,""totalDamageTaken"":5498,""trueDamageDone"":3623,""trueDamageDoneToChampions"":966,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1632,"b'nionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""x"":9863,""y"":1511},""timeEnemySpentControlled"":5230,""to'"
1633,"b'talGold"":4041,""xp"":3854},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""a'"
1634,"b'ttackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1635,"b'h"":1498,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""o'"
