,0
1718,"b'tamp"":839886,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""'"
1719,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1720,"b'ion"":5,""cooldownReduction"":0,""health"":1587,""healthMax"":1587,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1721,"b'icResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""curren'"
1722,"b'tGold"":327,""damageStats"":{""magicDamageDone"":607,""magicDamageDoneToChampions"":167,""magicDamageTaken"":2889,""physicalDamageDone"":23'"
1723,"b'337,""physicalDamageDoneToChampions"":3516,""physicalDamageTaken"":5155,""totalDamageDone"":26751,""totalDamageDoneToChampions"":5011,""t'"
1724,"b'otalDamageTaken"":8072,""trueDamageDone"":2806,""trueDamageDoneToChampions"":1326,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMini'"
1725,"b'onsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":1,""position"":{""x"":2885,""y"":13034},""timeEnemySpentControlled"":26960,""to'"
1726,"b'talGold"":4297,""xp"":5827},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
1727,"b'tackDamage"":162,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1728,"b'h"":1809,""healthMax"":1809,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""o'"
1729,"b'mnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":717,""powerRegen"":26,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDama'"
1730,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2002,""physicalDamageDone"":63207,""physicalDamageDoneToChampions"":3822'"
1731,"b',""physicalDamageTaken"":9240,""totalDamageDone"":81353,""totalDamageDoneToChampions"":4037,""totalDamageTaken"":11243,""trueDamageDone"":'"
1732,"b'18145,""trueDamageDoneToChampions"":215,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":'"
1733,"b'0,""participantId"":2,""position"":{""x"":7079,""y"":4219},""timeEnemySpentControlled"":140694,""totalGold"":4937,""xp"":4842},""3"":{""championS'"
1734,"b'tats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonu'"
1735,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":'"
1736,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":111'"
1737,"b'7,""powerMax"":1161,""powerRegen"":28,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":30714,""magicDamageDoneToCham'"
1738,"b'pions"":3838,""magicDamageTaken"":1191,""physicalDamageDone"":8827,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":4250,""to'"
1739,"b'talDamageDone"":42716,""totalDamageDoneToChampions"":4699,""totalDamageTaken"":5510,""trueDamageDone"":3175,""trueDamageDoneToChampions""'"
1740,"b':0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{'"
1741,"b'""x"":4202,""y"":3901},""timeEnemySpentControlled"":115782,""totalGold"":4530,""xp"":7057},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1742,"b'Power"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1743,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1102,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""ma'"
1744,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1235,""powerMax"":1437,""powerRegen"":30'"
1745,"b',""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":4330,""magicDamageDoneToChampions"":1386,""magicDamageTaken"":192'"
1746,"b'4,""physicalDamageDone"":46999,""physicalDamageDoneToChampions"":7255,""physicalDamageTaken"":3095,""totalDamageDone"":51329,""totalDamag'"
1747,"b'eDoneToChampions"":8641,""totalDamageTaken"":5109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSe'"
1748,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participantId"":4,""position"":{""x"":900,""y"":642},""timeEnemySpentCont'"
1749,"b'rolled"":0,""totalGold"":6407,""xp"":5200},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":59,""armorPen"":0,""armorPen'"
1750,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
1751,"b'ion"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
1752,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":193,""damageStat'"
1753,"b's"":{""magicDamageDone"":2401,""magicDamageDoneToChampions"":1275,""magicDamageTaken"":1965,""physicalDamageDone"":3443,""physicalDamageDo'"
1754,"b'neToChampions"":513,""physicalDamageTaken"":2731,""totalDamageDone"":11038,""totalDamageDoneToChampions"":1926,""totalDamageTaken"":5166,'"
1755,"b'""trueDamageDone"":5193,""trueDamageDoneToChampions"":138,""trueDamageTaken"":470},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1756,"b'7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8339,""y"":4915},""timeEnemySpentControlled"":22005,""totalGold"":3613,""xp"":363'"
1757,"b'8},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""atta'"
1758,"b'ckSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2471,""healthMax"":'"
1759,"b'2471,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physical'"
1760,"b'Vamp"":0,""power"":940,""powerMax"":964,""powerRegen"":167,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":34026,""magi'"
1761,"b'cDamageDoneToChampions"":3187,""magicDamageTaken"":167,""physicalDamageDone"":24412,""physicalDamageDoneToChampions"":5134,""physicalDam'"
1762,"b'ageTaken"":6176,""totalDamageDone"":58752,""totalDamageDoneToChampions"":8321,""totalDamageTaken"":7594,""trueDamageDone"":313,""trueDamag'"
1763,"b'eDoneToChampions"":0,""trueDamageTaken"":1250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participan'"
1764,"b'tId"":6,""position"":{""x"":3689,""y"":13265},""timeEnemySpentControlled"":132492,""totalGold"":6346,""xp"":7951},""7"":{""championStats"":{""abil'"
1765,"b'ityHaste"":0,""abilityPower"":39,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPerc'"
1766,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1869,""healthMax"":1869,""healthRegen"":131,""lifeste'"
1767,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":586,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax""'"
1768,"b':522,""powerRegen"":32,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":15066,""magicDamageDoneToChampions"":2330,""'"
1769,"b'magicDamageTaken"":2383,""physicalDamageDone"":12236,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":10458,""totalDamageDo'"
1770,"b'ne"":66542,""totalDamageDoneToChampions"":3109,""totalDamageTaken"":13123,""trueDamageDone"":39239,""trueDamageDoneToChampions"":96,""true'"
1771,"b'DamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":15,""participantId"":7,""position"":{""x"":3284'"
1772,"b',""y"":10734},""timeEnemySpentControlled"":225073,""totalGold"":5204,""xp"":4618},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1773,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1774,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1527,""healthMax"":1547,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
1775,"b'Percent"":0,""magicResist"":113,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":659,""powerRegen"":27,""spell'"
1776,"b'Vamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":5866,""magicDamageDoneToChampions"":561,""magicDamageTaken"":2767,""physi'"
1777,"b'calDamageDone"":63979,""physicalDamageDoneToChampions"":3860,""physicalDamageTaken"":3508,""totalDamageDone"":73255,""totalDamageDoneToC'"
1778,"b'hampions"":4422,""totalDamageTaken"":6285,""trueDamageDone"":3409,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond""'"
1779,"b':0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":139,""participantId"":8,""position"":{""x"":6657,""y"":7877},""timeEnemySpentContro'"
1780,"b'lled"":8211,""totalGold"":6691,""xp"":7254},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":58,""armorPen"":0,""armorPe'"
1781,"b'nPercent"":0,""attackDamage"":126,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1782,"b'ction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
1783,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":530,""damageSt'"
1784,"b'ats"":{""magicDamageDone"":12292,""magicDamageDoneToChampions"":1882,""magicDamageTaken"":1023,""physicalDamageDone"":23765,""physicalDama'"
1785,"b'geDoneToChampions"":3225,""physicalDamageTaken"":3921,""totalDamageDone"":36057,""totalDamageDoneToChampions"":5107,""totalDamageTaken"":'"
1786,"b'4945,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1787,"b'minionsKilled"":108,""participantId"":9,""position"":{""x"":13581,""y"":12911},""timeEnemySpentControlled"":0,""totalGold"":5385,""xp"":4492},""'"
1788,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackS'"
1789,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380'"
1790,"b',""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
1791,"b'"":0,""power"":619,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":1882,""magicDama'"
1792,"b'geDoneToChampions"":1017,""magicDamageTaken"":1158,""physicalDamageDone"":3723,""physicalDamageDoneToChampions"":1037,""physicalDamageTa'"
1793,"b'ken"":4406,""totalDamageDone"":10034,""totalDamageDoneToChampions"":2614,""totalDamageTaken"":5703,""trueDamageDone"":4428,""trueDamageDon'"
1794,"b'eToChampions"":560,""trueDamageTaken"":138},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId""'"
1795,"b':10,""position"":{""x"":8135,""y"":6760},""timeEnemySpentControlled"":107211,""totalGold"":3131,""xp"":3564}},""timestamp"":840324},{""events"":'"
1796,"b'[{""killerId"":5,""timestamp"":844191,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":844191,""type"":""WARD_PLA'"
1797,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":845795,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""tim'"
1798,"b'estamp"":850200,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":850798,""type"":""LEVEL_UP""},{""'"
1799,"b'level"":11,""participantId"":3,""timestamp"":850899,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":851032,""type"":""WARD_PLACED"",""wardT'"
1800,"b'ype"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":851730,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
1801,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":851932,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""tim'"
1802,"b'estamp"":853437,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":853437,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kill'"
1803,"b'erId"":5,""timestamp"":855671,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":855671,""type"":""WARD_PLACED"",""w'"
1804,"b'ardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":859281,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":'"
1805,"b'862081,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":864019,""type"":""ITEM_DESTROYED""},'"
1806,"b'{""creatorId"":8,""timestamp"":864019,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":866316,""type"":""WARD_'"
1807,"b'KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":866551,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1808,"b'ticipantId"":10,""timestamp"":866819,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":871429,""type"":""WARD_PLACED"",""wardType"":""YE'"
1809,"b'LLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":872631,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":872631,""t'"
1810,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":873663,""type"":""LEVEL_UP""},{""killerId"":5,'"
1811,"b'""timestamp"":874197,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":874197,""type"":""WARD_PLACED"",""wardTyp'"
1812,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":875001,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
1813,"b':5,""timestamp"":876498,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":880269,""type"":""LEV'"
1814,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":881836,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""tim'"
1815,"b'estamp"":889675,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":892144,""type"":""WARD_PLACED"",""wardType"":'"
1816,"b'""SIGHT_WARD""},{""killerId"":9,""timestamp"":892877,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,4],""boun'"
1817,"b'ty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4706,""y"":9924},""timestamp"":893044,""type"":""ELITE'"
1818,"b'_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":894611,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":895481,""t'"
1819,"b'ype"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":897151,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""kil'"
1820,"b'lerId"":9,""timestamp"":898685,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":899181,""type"":""WARD_KILL"",""w'"
1821,"b'ardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""'"
1822,"b'armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
1823,"b'ownReduction"":0,""health"":1601,""healthMax"":1686,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,'"
1824,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":729,""d'"
1825,"b'amageStats"":{""magicDamageDone"":607,""magicDamageDoneToChampions"":167,""magicDamageTaken"":3161,""physicalDamageDone"":27790,""physical'"
1826,"b'DamageDoneToChampions"":4007,""physicalDamageTaken"":5283,""totalDamageDone"":34823,""totalDamageDoneToChampions"":5599,""totalDamageTak'"
1827,"b'en"":8496,""trueDamageDone"":6425,""trueDamageDoneToChampions"":1425,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1828,"b'""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":1460,""y"":11646},""timeEnemySpentControlled"":28026,""totalGold"":46'"
1829,"b'99,""xp"":6452},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1830,"b':164,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1932,""he'"
1831,"b'althMax"":1932,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,'"
1832,"b'""physicalVamp"":0,""power"":692,""powerMax"":770,""powerRegen"":46,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":0,'"
1833,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":2002,""physicalDamageDone"":73142,""physicalDamageDoneToChampions"":3822,""physical'"
1834,"b'DamageTaken"":10072,""totalDamageDone"":97173,""totalDamageDoneToChampions"":4037,""totalDamageTaken"":12075,""trueDamageDone"":24031,""tr'"
1835,"b'ueDamageDoneToChampions"":215,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":1,""partic'"
1836,"b'ipantId"":2,""position"":{""x"":3446,""y"":8774},""timeEnemySpentControlled"":140995,""totalGold"":5494,""xp"":5497},""3"":{""championStats"":{""a'"
1837,"b'bilityHaste"":0,""abilityPower"":183,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPen'"
1838,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1486,""healthMax"":1565,""healthRegen"":20,""lifes'"
1839,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMa'"
1840,"b'x"":1187,""powerRegen"":30,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":38206,""magicDamageDoneToChampions"":457'"
1841,"b'6,""magicDamageTaken"":1220,""physicalDamageDone"":9374,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":4346,""totalDamageD'"
1842,"b'one"":50756,""totalDamageDoneToChampions"":5437,""totalDamageTaken"":5636,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDa'"
1843,"b'mageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":10868,'"
1844,"b'""y"":1868},""timeEnemySpentControlled"":145075,""totalGold"":4951,""xp"":7730},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1845,"b'""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1846,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPer'"
1847,"b'cent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1145,""powerMax"":1455,""powerRegen"":30,""spellVa'"
1848,"b'mp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":4330,""magicDamageDoneToChampions"":1386,""magicDamageTaken"":2142,""physic'"
1849,"b'alDamageDone"":51304,""physicalDamageDoneToChampions"":7255,""physicalDamageTaken"":3104,""totalDamageDone"":55634,""totalDamageDoneToCh'"
1850,"b'ampions"":8641,""totalDamageTaken"":5337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""'"
1851,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":4,""position"":{""x"":6911,""y"":6859},""timeEnemySpentControlled""'"
1852,"b':0,""totalGold"":6677,""xp"":5452},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":59,""armorPen"":0,""armorPenPercent'"
1853,"b'"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1854,"b'""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1855,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":503,""damageStats"":{""ma'"
1856,"b'gicDamageDone"":2401,""magicDamageDoneToChampions"":1275,""magicDamageTaken"":1965,""physicalDamageDone"":3699,""physicalDamageDoneToCha'"
1857,"b'mpions"":513,""physicalDamageTaken"":2731,""totalDamageDone"":11582,""totalDamageDoneToChampions"":1926,""totalDamageTaken"":5166,""trueDa'"
1858,"b'mageDone"":5482,""trueDamageDoneToChampions"":138,""trueDamageTaken"":470},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
1859,"b'onsKilled"":29,""participantId"":5,""position"":{""x"":7708,""y"":5242},""timeEnemySpentControlled"":22005,""totalGold"":3938,""xp"":3866},""6"":'"
1860,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed'"
1861,"b'"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2199,""healthMax"":2471,""h'"
1862,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0'"
1863,"b',""power"":768,""powerMax"":964,""powerRegen"":21,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":36574,""magicDamage'"
1864,"b'DoneToChampions"":3187,""magicDamageTaken"":644,""physicalDamageDone"":27262,""physicalDamageDoneToChampions"":5134,""physicalDamageTake'"
1865,"b'n"":6308,""totalDamageDone"":64296,""totalDamageDoneToChampions"":8321,""totalDamageTaken"":8204,""trueDamageDone"":460,""trueDamageDoneTo'"
1866,"b'Champions"":0,""trueDamageTaken"":1250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":6,'"
1867,"b'""position"":{""x"":3203,""y"":13346},""timeEnemySpentControlled"":294191,""totalGold"":6664,""xp"":8408},""7"":{""championStats"":{""abilityHast'"
1868,"b'e"":0,""abilityPower"":39,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,'"
1869,"b'""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1869,""healthMax"":1869,""healthRegen"":19,""lifesteal"":0,""m'"
1870,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":522,""po'"
1871,"b'werRegen"":53,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":15546,""magicDamageDoneToChampions"":2602,""magicDam'"
1872,"b'ageTaken"":2383,""physicalDamageDone"":12340,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":11170,""totalDamageDone"":6839'"
1873,"b'8,""totalDamageDoneToChampions"":3453,""totalDamageTaken"":13933,""trueDamageDone"":40512,""trueDamageDoneToChampions"":121,""trueDamageT'"
1874,"b'aken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":16,""participantId"":7,""position"":{""x"":9928,""y"":46'"
1875,"b'06},""timeEnemySpentControlled"":228881,""totalGold"":5347,""xp"":4686},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1876,"b'"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1877,"b'Reduction"":30,""cooldownReduction"":0,""health"":1447,""healthMax"":1661,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1878,"b':0,""magicResist"":114,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":701,""powerRegen"":68,""spellVamp"":0}'"
1879,"b',""currentGold"":667,""damageStats"":{""magicDamageDone"":6646,""magicDamageDoneToChampions"":591,""magicDamageTaken"":3027,""physicalDamag'"
1880,"b'eDone"":68005,""physicalDamageDoneToChampions"":3910,""physicalDamageTaken"":3570,""totalDamageDone"":78061,""totalDamageDoneToChampions'"
1881,"b'"":4501,""totalDamageTaken"":6608,""trueDamageDone"":3409,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jung'"
1882,"b'leMinionsKilled"":4,""level"":11,""minionsKilled"":147,""participantId"":8,""position"":{""x"":11264,""y"":1922},""timeEnemySpentControlled"":8'"
