,0
1967,"b'hriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Ahri"",""participantId"":3,""physicalDam'"
1968,"b'age"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
1969,"b'ee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1970,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_order'"
1971,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
1972,"b'e"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1973,"b'MINION""}],""victimId"":8},{""level"":12,""participantId"":3,""timestamp"":917868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1974,"b'Id"":3,""skillSlot"":2,""timestamp"":920336,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":920803,""type"":""WARD_PLACED"",""wardType'"
1975,"b'"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":921105,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":8,""timest'"
1976,"b'amp"":921507,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":'"
1977,"b'{""x"":1460,""y"":12606},""shutdownBounty"":0,""timestamp"":921540,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1978,"b'ge"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":49,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1979,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":7,""'"
1980,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":243,""spellName"":""'"
1981,"b'rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""p'"
1982,"b'hysicalDamage"":147,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1983,"b'"":""Riven"",""participantId"":2,""physicalDamage"":100,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1984,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":121,""spellName"":""rivenmartyr"",""spellSlot"":1,""tru'"
1985,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":0,""spellName"":""6630a'"
1986,"b'ctive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
1987,"b'ticipantId"":1,""physicalDamage"":257,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1988,"b'e"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":50,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1989,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1990,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1991,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":247,""spellNa'"
1992,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDa'"
1993,"b'mage"":119,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""p'"
1994,"b'articipantId"":2,""physicalDamage"":171,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1995,"b'age"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":1032,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":52,""type"":""O'"
1996,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixbasicattack2"",""spel'"
1997,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""sp'"
1998,"b'ellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kha'"
1999,"b'zix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2000,"b'se,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":1'"
2001,"b'52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45,""spellName"":""nautiluspi'"
2002,"b'ercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":5,""ph'"
2003,"b'ysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""n'"
2004,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2005,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellS'"
2006,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""'"
2007,"b'spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""p'"
2008,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDama'"
2009,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSl'"
2010,"b'ot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":8,""participantId"":5,""timestamp"":921540,""type"":""LEVEL_UP""},{""itemI'"
2011,"b'd"":1036,""participantId"":8,""timestamp"":921606,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":921740,""type"":""WARD_PLACED"",""w'"
2012,"b'ardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":922475,""type"":""SKILL_LEVEL_UP""},{""cre'"
2013,"b'atorId"":10,""timestamp"":927110,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":928675,'"
2014,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":929311,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participan'"
2015,"b'tId"":5,""timestamp"":929544,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":10,""timestamp"":931257,""type"":""LEVEL_UP""},{""itemId""'"
2016,"b':1028,""participantId"":1,""timestamp"":933925,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":1,""timestamp"":933925,""type"":""'"
2017,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":935258,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2018,"b'1052,""participantId"":7,""timestamp"":940236,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":940236,""type"":""I'"
2019,"b'TEM_PURCHASED""},{""creatorId"":9,""timestamp"":942673,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1056,""participantId""'"
2020,"b':3,""timestamp"":947583,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":3,""timestamp"":948184,""type"":""ITEM_DESTROYED""},{""itemId""'"
2021,"b':3108,""participantId"":3,""timestamp"":948184,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":3,""timestamp"":948184,""type"":""'"
2022,"b'ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":948653,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
2023,"b':3,""timestamp"":948852,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""p'"
2024,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":951789,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""pa'"
2025,"b'rticipantId"":2,""timestamp"":952655,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":952655,""type"":""ITEM_DESTROYED""'"
2026,"b'},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4336,""y"":10059},""timestamp"":952655,""typ'"
2027,"b'e"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":953290,""type"":""SKILL_LEVEL_UP""},{""i'"
2028,"b'temId"":3364,""participantId"":2,""timestamp"":954192,""type"":""ITEM_DESTROYED""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":'"
2029,"b'2,""timestamp"":954526,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":955956,""type"":""ITEM_PURCHASED""},{""ite'"
2030,"b'mId"":2055,""participantId"":5,""timestamp"":956991,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":957125,""typ'"
2031,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,""armorPen"":0,""arm'"
2032,"b'orPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
2033,"b'eduction"":0,""health"":2219,""healthMax"":2411,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mov'"
2034,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":154,""damag'"
2035,"b'eStats"":{""magicDamageDone"":980,""magicDamageDoneToChampions"":570,""magicDamageTaken"":2041,""physicalDamageDone"":50096,""physicalDama'"
2036,"b'geDoneToChampions"":6052,""physicalDamageTaken"":8402,""totalDamageDone"":51194,""totalDamageDoneToChampions"":6739,""totalDamageTaken"":'"
2037,"b'11648,""trueDamageDone"":117,""trueDamageDoneToChampions"":117,""trueDamageTaken"":1204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2038,"b'vel"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":7692,""y"":7086},""timeEnemySpentControlled"":836441,""totalGold"":5974,'"
2039,"b'""xp"":8395},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":21'"
2040,"b'8,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1430,""heal'"
2041,"b'thMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":405,""omnivamp"":0,""p'"
2042,"b'hysicalVamp"":0,""power"":347,""powerMax"":678,""powerRegen"":115,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":43'"
2043,"b'7,""magicDamageDoneToChampions"":437,""magicDamageTaken"":2453,""physicalDamageDone"":92956,""physicalDamageDoneToChampions"":5418,""phys'"
2044,"b'icalDamageTaken"":11554,""totalDamageDone"":123881,""totalDamageDoneToChampions"":6420,""totalDamageTaken"":14225,""trueDamageDone"":3048'"
2045,"b'9,""trueDamageDoneToChampions"":564,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":11,""minionsKilled"":'"
2046,"b'8,""participantId"":2,""position"":{""x"":4940,""y"":9095},""timeEnemySpentControlled"":93336,""totalGold"":7469,""xp"":7517},""3"":{""championSt'"
2047,"b'ats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":129,""bonus'"
2048,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2054,""healthMax"":2071,""healthRegen"":1'"
2049,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1246'"
2050,"b',""powerMax"":1264,""powerRegen"":31,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":43933,""magicDamageDoneToChampi'"
2051,"b'ons"":4751,""magicDamageTaken"":1198,""physicalDamageDone"":12518,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":9043,""to'"
2052,"b'talDamageDone"":78111,""totalDamageDoneToChampions"":6402,""totalDamageTaken"":10342,""trueDamageDone"":21659,""trueDamageDoneToChampion'"
2053,"b's"":557,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":3,""positi'"
2054,"b'on"":{""x"":4531,""y"":4058},""timeEnemySpentControlled"":30936,""totalGold"":7807,""xp"":9405},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
2055,"b'lityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMag'"
2056,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1330,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0'"
2057,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":643,""powerMax"":769,""powerRegen"":'"
2058,"b'28,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":1808,""magicDamageDoneToChampions"":43,""magicDamageTaken"":39'"
2059,"b'0,""physicalDamageDone"":64116,""physicalDamageDoneToChampions"":2530,""physicalDamageTaken"":1877,""totalDamageDone"":65928,""totalDamag'"
2060,"b'eDoneToChampions"":2574,""totalDamageTaken"":2301,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSe'"
2061,"b'cond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":156,""participantId"":4,""position"":{""x"":3093,""y"":12722},""timeEnemySpent'"
2062,"b'Controlled"":6209,""totalGold"":7368,""xp"":7126},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":128,""armorPen"":0,""'"
2063,"b'armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2064,"b'wnReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":141,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,'"
2065,"b'""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":89,""da'"
2066,"b'mageStats"":{""magicDamageDone"":2588,""magicDamageDoneToChampions"":880,""magicDamageTaken"":996,""physicalDamageDone"":4362,""physicalDa'"
2067,"b'mageDoneToChampions"":903,""physicalDamageTaken"":2683,""totalDamageDone"":13756,""totalDamageDoneToChampions"":2149,""totalDamageTaken""'"
2068,"b':3679,""trueDamageDone"":6804,""trueDamageDoneToChampions"":366,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2069,"b'el"":8,""minionsKilled"":19,""participantId"":5,""position"":{""x"":2242,""y"":1651},""timeEnemySpentControlled"":150148,""totalGold"":4479,""xp'"
2070,"b'"":4178},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""'"
2071,"b'attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2037,""healthM'"
2072,"b'ax"":2037,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":525,""omnivamp"":10,""phy'"
2073,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2074,"b'geDoneToChampions"":0,""magicDamageTaken"":706,""physicalDamageDone"":57482,""physicalDamageDoneToChampions"":7628,""physicalDamageTaken'"
2075,"b'"":9096,""totalDamageDone"":58278,""totalDamageDoneToChampions"":8421,""totalDamageTaken"":10230,""trueDamageDone"":795,""trueDamageDoneTo'"
2076,"b'Champions"":792,""trueDamageTaken"":427},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":115,""participantId"":6'"
2077,"b',""position"":{""x"":12270,""y"":14103},""timeEnemySpentControlled"":70398,""totalGold"":5788,""xp"":8099},""7"":{""championStats"":{""abilityHas'"
2078,"b'te"":0,""abilityPower"":164,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":'"
2079,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""'"
2080,"b'magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1009,""powerMax"":1272'"
2081,"b',""powerRegen"":62,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":66798,""magicDamageDoneToChampions"":3694,""magi'"
2082,"b'cDamageTaken"":2056,""physicalDamageDone"":10326,""physicalDamageDoneToChampions"":730,""physicalDamageTaken"":6257,""totalDamageDone"":9'"
2083,"b'1137,""totalDamageDoneToChampions"":5084,""totalDamageTaken"":8714,""trueDamageDone"":14012,""trueDamageDoneToChampions"":659,""trueDamag'"
2084,"b'eTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":11520,""y""'"
2085,"b':6839},""timeEnemySpentControlled"":495033,""totalGold"":6175,""xp"":5695},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2086,"b'mor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2087,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2088,"b't"":0,""magicResist"":49,""movementSpeed"":439,""omnivamp"":2,""physicalVamp"":0,""power"":1629,""powerMax"":1667,""powerRegen"":26,""spellVamp""'"
2089,"b':0},""currentGold"":157,""damageStats"":{""magicDamageDone"":8590,""magicDamageDoneToChampions"":1171,""magicDamageTaken"":4223,""physicalD'"
2090,"b'amageDone"":51769,""physicalDamageDoneToChampions"":6740,""physicalDamageTaken"":3999,""totalDamageDone"":67236,""totalDamageDoneToChamp'"
2091,"b'ions"":7912,""totalDamageTaken"":8902,""trueDamageDone"":6876,""trueDamageDoneToChampions"":0,""trueDamageTaken"":678},""goldPerSecond"":0,'"
2092,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":8,""position"":{""x"":14053,""y"":10956},""timeEnemySpentControl'"
2093,"b'led"":72334,""totalGold"":5402,""xp"":7467},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPen'"
2094,"b'Percent"":0,""attackDamage"":136,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2095,"b'tion"":0,""health"":951,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
2096,"b'Speed"":148,""omnivamp"":2,""physicalVamp"":0,""power"":669,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":430,""damageStat'"
2097,"b's"":{""magicDamageDone"":13936,""magicDamageDoneToChampions"":543,""magicDamageTaken"":248,""physicalDamageDone"":30009,""physicalDamageDo'"
2098,"b'neToChampions"":1046,""physicalDamageTaken"":1739,""totalDamageDone"":43951,""totalDamageDoneToChampions"":1589,""totalDamageTaken"":2071'"
2099,"b',""trueDamageDone"":5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
2100,"b'ionsKilled"":140,""participantId"":9,""position"":{""x"":7803,""y"":7401},""timeEnemySpentControlled"":0,""totalGold"":5550,""xp"":5559},""10"":{'"
2101,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
2102,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""heal'"
2103,"b'thRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
2104,"b'ower"":466,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":2049,""magicDamageDone'"
2105,"b'ToChampions"":499,""magicDamageTaken"":87,""physicalDamageDone"":3362,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":2190,'"
2106,"b'""totalDamageDone"":11231,""totalDamageDoneToChampions"":1054,""totalDamageTaken"":2293,""trueDamageDone"":5819,""trueDamageDoneToChampio'"
2107,"b'ns"":104,""trueDamageTaken"":15},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""positi'"
2108,"b'on"":{""x"":7513,""y"":7373},""timeEnemySpentControlled"":11731,""totalGold"":3546,""xp"":4190}},""timestamp"":960265},{""events"":[{""itemId"":2'"
2109,"b'003,""participantId"":4,""timestamp"":964496,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":4,""timestamp"":965061,""type"":""ITEM_PU'"
2110,"b'RCHASED""},{""killerId"":2,""timestamp"":965461,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":965461,""type"":'"
2111,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":968897,""type"":""ITEM_DESTROYED""},{""assistingPa'"
2112,"b'rticipantIds"":[1,3],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":8765,""y"":8818},""shutdownBounty"":0,""timestamp""'"
2113,"b':971796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDama'"
2114,"b'ge"":104,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Kaisa"",""participan'"
2115,"b'tId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2116,"b',""name"":""Kaisa"",""participantId"":1,""physicalDamage"":37,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2117,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,'"
2118,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":37,""spellName"":""k'"
2119,"b'aisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kaisa"",""participantId"":1,""ph'"
2120,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2121,"b'cipantId"":1,""physicalDamage"":37,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2122,"b'mage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":66,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type""'"
2123,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":51,""spellName"":""kaisaq"",""spellSlot"":0'"
2124,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""k'"
2125,"b'aisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":'"
2126,"b'""KSante"",""participantId"":1,""physicalDamage"":233,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2127,"b'icDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":336,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2128,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDa'"
2129,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""KSante"",""participantId"":1,""physicalDamage"":58,""spellName"":"""",""s'"
2130,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":36'"
