,0
2110,"b'"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kayleeattackmelee"",""'"
2111,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,'"
2112,"b'""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Rakan"",""participantId'"
2113,"b'"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":'"
2114,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2115,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2116,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisabasicattack3"",""spell'"
2117,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":10088'"
2118,"b'72,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":1013042,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timest'"
2119,"b'amp"":1015206,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1016739,""type"":""WARD_KILL"",""wardType"":""BL'"
2120,"b'UE_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11920,""y"":3389},""s'"
2121,"b'hutdownBounty"":0,""timestamp"":1016806,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":186,""name"":""Rakan""'"
2122,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2123,"b'age"":180,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2124,"b'""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamag'"
2125,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":'"
2126,"b'242,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
2127,"b'9,""physicalDamage"":325,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2128,"b'name"":""Draven"",""participantId"":9,""physicalDamage"":108,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2129,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":577,""spellName"":""dravenbasicattack"",""spell'"
2130,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":463,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0'"
2131,"b',""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Lissandra"",""parti'"
2132,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""nam'"
2133,"b'e"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
2134,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":40,""spellName"":""lissandrabasicattack2"",""'"
2135,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Lissandra"",""participantId"":8,""physicalDama'"
2136,"b'ge"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
2137,"b'icipantId"":7,""physicalDamage"":257,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killTy'"
2138,"b'pe"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11285,""y"":4069},""timestamp"":1016806,""type"":""CHAMPION_SPECIAL_K'"
2139,"b'ILL""},{""itemId"":3044,""participantId"":2,""timestamp"":1018602,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp""'"
2140,"b':1018803,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":1019700,""type"":""ITEM_DESTROYED""}],""participantFra'"
2141,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""a'"
2142,"b'ttackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2143,"b'1547,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":406,""omnivamp"":0,""physical'"
2144,"b'Vamp"":0,""power"":356,""powerMax"":768,""powerRegen"":30,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":34881,""magi'"
2145,"b'cDamageDoneToChampions"":5164,""magicDamageTaken"":4016,""physicalDamageDone"":29126,""physicalDamageDoneToChampions"":2788,""physicalDa'"
2146,"b'mageTaken"":4370,""totalDamageDone"":64007,""totalDamageDoneToChampions"":7952,""totalDamageTaken"":8628,""trueDamageDone"":0,""trueDamage'"
2147,"b'DoneToChampions"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantI'"
2148,"b'd"":1,""position"":{""x"":10217,""y"":5397},""timeEnemySpentControlled"":159018,""totalGold"":6922,""xp"":8546},""2"":{""championStats"":{""abilit'"
2149,"b'yHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":143,""bonusArmorPenPercen'"
2150,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2071,""healthRegen"":35,""lifesteal"":0,'"
2151,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":798,""'"
2152,"b'powerRegen"":55,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
2153,"b'en"":4728,""physicalDamageDone"":81048,""physicalDamageDoneToChampions"":5517,""physicalDamageTaken"":9371,""totalDamageDone"":104403,""to'"
2154,"b'talDamageDoneToChampions"":5681,""totalDamageTaken"":14337,""trueDamageDone"":23355,""trueDamageDoneToChampions"":164,""trueDamageTaken""'"
2155,"b':237},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":9590,""y"":4096},'"
2156,"b'""timeEnemySpentControlled"":207618,""totalGold"":6259,""xp"":6940},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":7'"
2157,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2158,"b'uction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1880,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2159,"b'gicResist"":81,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":941,""powerRegen"":35,""spellVamp"":0},""curre'"
2160,"b'ntGold"":1127,""damageStats"":{""magicDamageDone"":32743,""magicDamageDoneToChampions"":7136,""magicDamageTaken"":4412,""physicalDamageDon'"
2161,"b'e"":31282,""physicalDamageDoneToChampions"":4061,""physicalDamageTaken"":4595,""totalDamageDone"":66135,""totalDamageDoneToChampions"":11'"
2162,"b'278,""totalDamageTaken"":9204,""trueDamageDone"":2109,""trueDamageDoneToChampions"":80,""trueDamageTaken"":197},""goldPerSecond"":0,""jungl'"
2163,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":129,""participantId"":3,""position"":{""x"":8838,""y"":5587},""timeEnemySpentControlled"":465'"
2164,"b'38,""totalGold"":7837,""xp"":8953},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent""'"
2165,"b':0,""attackDamage"":152,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2166,"b'""health"":538,""healthMax"":1645,""healthRegen"":96,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":4'"
2167,"b'16,""omnivamp"":2,""physicalVamp"":0,""power"":199,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1988,""damageStats"":{""ma'"
2168,"b'gicDamageDone"":8236,""magicDamageDoneToChampions"":2470,""magicDamageTaken"":1082,""physicalDamageDone"":58614,""physicalDamageDoneToCh'"
2169,"b'ampions"":4514,""physicalDamageTaken"":2465,""totalDamageDone"":66851,""totalDamageDoneToChampions"":6984,""totalDamageTaken"":3642,""true'"
2170,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsK'"
2171,"b'illed"":162,""participantId"":4,""position"":{""x"":12362,""y"":2113},""timeEnemySpentControlled"":0,""totalGold"":7183,""xp"":7687},""5"":{""cham'"
2172,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""'"
2173,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1631,""healthRegen'"
2174,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2175,"b'72,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":879,""damageStats"":{""magicDamageDone"":2816,""magicDamageDoneToChamp'"
2176,"b'ions"":2185,""magicDamageTaken"":3079,""physicalDamageDone"":3664,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":3866,""tot'"
2177,"b'alDamageDone"":11396,""totalDamageDoneToChampions"":2920,""totalDamageTaken"":6976,""trueDamageDone"":4915,""trueDamageDoneToChampions"":'"
2178,"b'354,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{'"
2179,"b'""x"":11920,""y"":3389},""timeEnemySpentControlled"":27273,""totalGold"":4234,""xp"":4306},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
2180,"b'Power"":103,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicP'"
2181,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2096,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
2182,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1743,""powerMax"":2220,""powerRegen"":26,""'"
2183,"b'spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":41798,""magicDamageDoneToChampions"":5767,""magicDamageTaken"":4935'"
2184,"b',""physicalDamageDone"":10709,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":7210,""totalDamageDone"":55383,""totalDamageD'"
2185,"b'oneToChampions"":6432,""totalDamageTaken"":12232,""trueDamageDone"":2875,""trueDamageDoneToChampions"":35,""trueDamageTaken"":86},""goldPe'"
2186,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":6,""position"":{""x"":10041,""y"":5222},""timeEnemySp'"
2187,"b'entControlled"":195646,""totalGold"":5709,""xp"":7976},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":'"
2188,"b'0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
2189,"b'ooldownReduction"":0,""health"":372,""healthMax"":1409,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2190,"b':47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""currentGold"":19'"
2191,"b'58,""damageStats"":{""magicDamageDone"":585,""magicDamageDoneToChampions"":585,""magicDamageTaken"":4174,""physicalDamageDone"":92426,""phy'"
2192,"b'sicalDamageDoneToChampions"":7407,""physicalDamageTaken"":11419,""totalDamageDone"":113847,""totalDamageDoneToChampions"":8389,""totalDa'"
2193,"b'mageTaken"":15736,""trueDamageDone"":20834,""trueDamageDoneToChampions"":395,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsK'"
2194,"b'illed"":96,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":11850,""y"":2980},""timeEnemySpentControlled"":140918,""tot'"
2195,"b'alGold"":8148,""xp"":6771},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""a'"
2196,"b'ttackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2197,"b'h"":0,""healthMax"":2078,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omn'"
2198,"b'ivamp"":0,""physicalVamp"":0,""power"":1082,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDam'"
2199,"b'ageDone"":65232,""magicDamageDoneToChampions"":8827,""magicDamageTaken"":4466,""physicalDamageDone"":10653,""physicalDamageDoneToChampio'"
2200,"b'ns"":1132,""physicalDamageTaken"":6753,""totalDamageDone"":75886,""totalDamageDoneToChampions"":9959,""totalDamageTaken"":11443,""trueDama'"
2201,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
2202,"b'ed"":150,""participantId"":8,""position"":{""x"":10361,""y"":5685},""timeEnemySpentControlled"":421171,""totalGold"":6329,""xp"":8185},""9"":{""ch'"
2203,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":241'"
2204,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""healthMax"":1859,""healthRe'"
2205,"b'gen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":428,""omnivamp"":2,""physicalVamp"":0,""power'"
2206,"b'"":144,""powerMax"":662,""powerRegen"":58,""spellVamp"":0},""currentGold"":2243,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2207,"b'pions"":0,""magicDamageTaken"":2275,""physicalDamageDone"":52181,""physicalDamageDoneToChampions"":5055,""physicalDamageTaken"":1985,""tot'"
2208,"b'alDamageDone"":60796,""totalDamageDoneToChampions"":5055,""totalDamageTaken"":4391,""trueDamageDone"":8615,""trueDamageDoneToChampions"":'"
2209,"b'0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":9,""position"":{'"
2210,"b'""x"":11755,""y"":2967},""timeEnemySpentControlled"":5072,""totalGold"":7801,""xp"":6362},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2211,"b'Power"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2212,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1762,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magi'"
2213,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":1424,""powerRegen"":41,""s'"
2214,"b'pellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":8360,""magicDamageDoneToChampions"":1025,""magicDamageTaken"":2766,""'"
2215,"b'physicalDamageDone"":10359,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":4308,""totalDamageDone"":27409,""totalDamageDon'"
2216,"b'eToChampions"":2249,""totalDamageTaken"":7090,""trueDamageDone"":8688,""trueDamageDoneToChampions"":370,""trueDamageTaken"":15},""goldPerS'"
2217,"b'econd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":10129,""y"":5159},""timeEnemySpen'"
2218,"b'tControlled"":85265,""totalGold"":4077,""xp"":5246}},""timestamp"":1020373},{""events"":[{""assistingParticipantIds"":[9],""bounty"":300,""kil'"
2219,"b'lStreakLength"":2,""killerId"":7,""position"":{""x"":13559,""y"":2343},""shutdownBounty"":200,""timestamp"":1028317,""type"":""CHAMPION_KILL"",""v'"
2220,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
2221,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spe'"
2222,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2223,"b'"":7,""physicalDamage"":94,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2224,"b'""name"":""Kaisa"",""participantId"":7,""physicalDamage"":104,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2225,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2226,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":94,""spellName"":""kaisaeattack2"",""spellSl'"
2227,"b'ot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Khazix"",""participantId"":7'"
2228,"b',""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2229,"b'me"":""Khazix"",""participantId"":7,""physicalDamage"":525,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2230,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
2231,"b':11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":139,""spellName"":""khazixbasi'"
2232,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":13412,'"
2233,"b'""y"":2305},""timestamp"":1028317,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType'"
2234,"b'"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1030217,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}'"
2235,"b',{""itemId"":1028,""participantId"":6,""timestamp"":1031785,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1031'"
2236,"b'785,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1032885,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""parti'"
2237,"b'cipantId"":3,""timestamp"":1033653,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":3,""timestamp"":1033953,""type"":""ITEM_DESTROYED""'"
2238,"b'},{""itemId"":3108,""participantId"":3,""timestamp"":1033953,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":3,""timestamp"":103'"
2239,"b'3953,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1034454,""type"":""SKILL_LEVEL_U'"
2240,"b'P""},{""itemId"":1004,""participantId"":10,""timestamp"":1035588,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp""'"
2241,"b':1035588,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1035621,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
2242,"b'participantId"":4,""timestamp"":1036189,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1036189,""type"":""ITEM_'"
2243,"b'PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1042527,""type"":""ITEM_SOLD""},{""itemId"":1083,""participantId"":1,""timestamp'"
2244,"b'"":1042759,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":1,""timestamp"":1046523,""type"":""ITEM_PURCHASED""},{""level"":11,""partici'"
2245,"b'pantId"":7,""timestamp"":1046989,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1047089,""type"":""ITEM_PURCHASED""},{'"
2246,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1047488,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""par'"
2247,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":1047823,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1049060,""t'"
2248,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":1049060,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2249,"b'Id"":5,""timestamp"":1049792,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1051960,""type"":""ITEM_DESTROYED""}'"
2250,"b',{""creatorId"":2,""timestamp"":1051960,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId'"
2251,"b'"":2,""position"":{""x"":12914,""y"":1689},""shutdownBounty"":150,""timestamp"":1055971,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2252,"b'"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2253,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":101,""spellName"":""dravenbasicattack2'"
2254,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage""'"
2255,"b':6,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
2256,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
2257,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2258,"b'lDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
2259,"b'age"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":107,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2260,"b'alse,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""'"
2261,"b'trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":270,""spellName"":"""",'"
2262,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":114,'"
2263,"b'""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""phys'"
2264,"b'icalDamage"":98,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participan'"
2265,"b'tId"":2,""timestamp"":1055971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1056501,""type""'"
2266,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1065908,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId""'"
2267,"b':1,""timestamp"":1066040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1067410,""type"":""SK'"
2268,"b'ILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1069009,""type"":""SKILL_LEVEL_UP""},{""itemId"":31'"
2269,"b'34,""participantId"":9,""timestamp"":1070438,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":1070438,""type"":""I'"
2270,"b'TEM_PURCHASED""},{""killerId"":5,""timestamp"":1072975,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1072975'"
2271,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1078958,""type"":""ITEM_DESTROYED""},{""cr'"
2272,"b'eatorId"":5,""timestamp"":1078958,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
