,0
1954,"b'lDamageDone"":51310,""physicalDamageDoneToChampions"":14853,""physicalDamageTaken"":7862,""totalDamageDone"":63391,""totalDamageDoneToCh'"
1955,"b'ampions"":19542,""totalDamageTaken"":18433,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":'"
1956,"b'0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlle'"
1957,"b'd"":44880,""totalGold"":12760,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPe'"
1958,"b'nPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownRedu'"
1959,"b'ction"":0,""health"":0,""healthMax"":4556,""healthRegen"":180,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""movemen'"
1960,"b'tSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":1048,""powerRegen"":226,""spellVamp"":0},""currentGold"":700,""damageS'"
1961,"b'tats"":{""magicDamageDone"":10394,""magicDamageDoneToChampions"":7540,""magicDamageTaken"":6870,""physicalDamageDone"":6102,""physicalDama'"
1962,"b'geDoneToChampions"":3252,""physicalDamageTaken"":13985,""totalDamageDone"":16497,""totalDamageDoneToChampions"":10793,""totalDamageTaken'"
1963,"b'"":23789,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2933},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1964,"b'l"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4459,""y"":4847},""timeEnemySpentControlled"":140237,""totalGold"":11700,""xp'"
1965,"b'"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":224'"
1966,"b',""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMa'"
1967,"b'x"":4391,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":69,""movementSpeed"":415,""omnivamp"":0,""physi'"
1968,"b'calVamp"":0,""power"":1297,""powerMax"":1418,""powerRegen"":236,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":5642,'"
1969,"b'""magicDamageDoneToChampions"":4133,""magicDamageTaken"":9909,""physicalDamageDone"":13271,""physicalDamageDoneToChampions"":6044,""physi'"
1970,"b'calDamageTaken"":9804,""totalDamageDone"":18914,""totalDamageDoneToChampions"":10178,""totalDamageTaken"":20489,""trueDamageDone"":0,""tru'"
1971,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":775},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""partici'"
1972,"b'pantId"":4,""position"":{""x"":4890,""y"":4767},""timeEnemySpentControlled"":58601,""totalGold"":11700,""xp"":15000},""5"":{""championStats"":{""a'"
1973,"b'bilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":290,""bonusArmorPenP'"
1974,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2390,""healthMax"":2390,""healthRegen"":23,""lifest'"
1975,"b'eal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerM'"
1976,"b'ax"":1191,""powerRegen"":101,""spellVamp"":0},""currentGold"":1754,""damageStats"":{""magicDamageDone"":25083,""magicDamageDoneToChampions"":'"
1977,"b'18829,""magicDamageTaken"":3786,""physicalDamageDone"":3923,""physicalDamageDoneToChampions"":2462,""physicalDamageTaken"":6620,""totalDa'"
1978,"b'mageDone"":29006,""totalDamageDoneToChampions"":21292,""totalDamageTaken"":11099,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1979,"b'ueDamageTaken"":691},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":914'"
1980,"b'6,""y"":8426},""timeEnemySpentControlled"":670023,""totalGold"":12754,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1981,"b'"":75,""armor"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1982,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3291,""healthMax"":3291,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicP'"
1983,"b'enPercent"":0,""magicResist"":98,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1366,""powerMax"":1366,""powerRegen"":121,""s'"
1984,"b'pellVamp"":0},""currentGold"":1806,""damageStats"":{""magicDamageDone"":6756,""magicDamageDoneToChampions"":4376,""magicDamageTaken"":6184,'"
1985,"b'""physicalDamageDone"":9658,""physicalDamageDoneToChampions"":6554,""physicalDamageTaken"":11168,""totalDamageDone"":16414,""totalDamageD'"
1986,"b'oneToChampions"":10931,""totalDamageTaken"":18944,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1591},""goldPer'"
1987,"b'Second"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentC'"
1988,"b'ontrolled"":62110,""totalGold"":12806,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,'"
1989,"b'""armorPenPercent"":0,""attackDamage"":338,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1990,"b'downReduction"":0,""health"":2435,""healthMax"":2435,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
1991,"b',""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1015,""powerMax"":1015,""powerRegen"":106,""spellVamp"":0},""currentGold"":14'"
1992,"b'02,""damageStats"":{""magicDamageDone"":4193,""magicDamageDoneToChampions"":1549,""magicDamageTaken"":4892,""physicalDamageDone"":36214,""p'"
1993,"b'hysicalDamageDoneToChampions"":14304,""physicalDamageTaken"":4048,""totalDamageDone"":45017,""totalDamageDoneToChampions"":16450,""total'"
1994,"b'DamageTaken"":9026,""trueDamageDone"":4608,""trueDamageDoneToChampions"":596,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKi'"
1995,"b'lled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":0,""totalGold"":1'"
1996,"b'2402,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":427,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1997,"b'mage"":94,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2267'"
1998,"b',""healthMax"":2267,""healthRegen"":36,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivam'"
1999,"b'p"":0,""physicalVamp"":0,""power"":1569,""powerMax"":1573,""powerRegen"":121,""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamag'"
2000,"b'eDone"":27594,""magicDamageDoneToChampions"":13090,""magicDamageTaken"":4396,""physicalDamageDone"":1280,""physicalDamageDoneToChampions'"
2001,"b'"":1035,""physicalDamageTaken"":3604,""totalDamageDone"":30582,""totalDamageDoneToChampions"":15023,""totalDamageTaken"":8083,""trueDamage'"
2002,"b'Done"":1707,""trueDamageDoneToChampions"":897,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKi'"
2003,"b'lled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":54005,""totalGold"":12402,""xp"":12500}},""timest'"
2004,"b'amp"":540139},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":540654,""type"":""SKILL_LEVEL_UP""},{""as'"
2005,"b'sistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":6,""killerId"":7,""position"":{""x"":3332,""y"":14566},""shutdownBounty"":0,""time'"
2006,"b'stamp"":565766,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physical'"
2007,"b'Damage"":69,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantI'"
2008,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Jax""'"
2009,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2010,"b'gicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type'"
2011,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spell'"
2012,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":215,""spel'"
2013,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDa'"
2014,"b'mage"":158,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax""'"
2015,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2016,"b'eived"":[{""basic"":false,""magicDamage"":993,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlo'"
2017,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2018,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Amumu"",""participantId"":8,""physical'"
2019,"b'Damage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":523,""name"":""Amum'"
2020,"b'u"",""participantId"":8,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2021,"b'alse,""magicDamage"":0,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":206,""t'"
2022,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""tantrum"",""spellS'"
2023,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":44,""spel'"
2024,"b'lName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Samira"",""participan'"
2025,"b'tId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2026,"b'e"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":132,""type"":""OTHER""},{""basic"":false,""'"
2027,"b'magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":218,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type""'"
2028,"b':""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Samira"",""participantId"":7,""physicalDamage"":179,""spellName"":""samiraq"",""spellSlo'"
2029,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":1,""spellNa'"
2030,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantI'"
2031,"b'd"":7,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":'"
2032,"b'[8],""bounty"":0,""killStreakLength"":7,""killerId"":7,""position"":{""x"":3394,""y"":15037},""shutdownBounty"":0,""timestamp"":570687,""type"":""C'"
2033,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":338,""spellNa'"
2034,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDa'"
2035,"b'mage"":56,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fior'"
2036,"b'a"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":273,""type"":""OTHER""},{""basic"":fals'"
2037,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":150,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2038,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":138,""spellName"":""fiorabasicattack2"",""s'"
2039,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":33,'"
2040,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""parti'"
2041,"b'cipantId"":8,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2042,"b'e"":""Fiora"",""participantId"":8,""physicalDamage"":340,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2043,"b'se,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":507,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type'"
2044,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3'"
2045,"b',""trueDamage"":309,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":94,""spellName""'"
2046,"b':""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":397,""nam'"
2047,"b'e"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2048,"b'"":false,""magicDamage"":122,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2049,"b'"":""OTHER""},{""basic"":false,""magicDamage"":595,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot'"
2050,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellN'"
2051,"b'ame"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""ph'"
2052,"b'ysicalDamage"":263,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
2053,"b'ra"",""participantId"":7,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2054,"b'rue,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":336,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDa'"
2055,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":291,""spellName"":""augme'"
2056,"b'nt_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""ph'"
2057,"b'ysicalDamage"":1828,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sam'"
2058,"b'ira"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""}],""victimId"":1},{""killTyp'"
2059,"b'e"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":3530,""y"":15047},""timestamp"":570687,""type"":""CHAMPION_SPECIAL_KIL'"
2060,"b'L""},{""level"":15,""participantId"":0,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":573192,""type"":'"
2061,"b'""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":573192'"
2062,"b',""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp'"
2063,"b'"":573192,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""t'"
2064,"b'imestamp"":573192,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":16,""participant'"
2065,"b'Id"":0,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":16,""par'"
2066,"b'ticipantId"":0,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":573192,""type"":""LEVEL_UP""},{""level""'"
2067,"b':16,""participantId"":0,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":573192,""type"":""LEVEL_UP""},'"
2068,"b'{""level"":16,""participantId"":0,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":573192,""type"":""LEV'"
2069,"b'EL_UP""},{""level"":16,""participantId"":0,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":573192,""ty'"
2070,"b'pe"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":57'"
2071,"b'3192,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":14,""participantId"":5,""times'"
2072,"b'tamp"":573192,""type"":""LEVEL_UP""},{""level"":15,""participantId"":5,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":14,""participantId"":'"
2073,"b'6,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":14,""partici'"
2074,"b'pantId"":7,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":14,'"
2075,"b'""participantId"":8,""timestamp"":573192,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":573192,""type"":""LEVEL_UP""},{""le'"
2076,"b'vel"":17,""participantId"":4,""timestamp"":573192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
2077,"b'mp"":574091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":574159,""type"":""SKILL_LEV'"
2078,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":574259,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
2079,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":574393,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
2080,"b'Slot"":2,""timestamp"":575325,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":575624,""'"
2081,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":226630,""participantId"":1,""timestamp"":577924,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
2082,"b'participantId"":6,""skillSlot"":3,""timestamp"":578557,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
2083,"b':3,""timestamp"":578690,""type"":""SKILL_LEVEL_UP""},{""itemId"":226333,""participantId"":2,""timestamp"":580925,""type"":""ITEM_PURCHASED""},{""'"
2084,"b'itemId"":226673,""participantId"":7,""timestamp"":581222,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
2085,"b't"":2,""timestamp"":581918,""type"":""SKILL_LEVEL_UP""},{""itemId"":223033,""participantId"":5,""timestamp"":582548,""type"":""ITEM_PURCHASED""},'"
2086,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":583547,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2087,"b'ticipantId"":5,""skillSlot"":2,""timestamp"":584051,""type"":""SKILL_LEVEL_UP""},{""itemId"":223135,""participantId"":8,""timestamp"":585150,""t'"
2088,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":5,""timestamp"":585817,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantI'"
2089,"b'd"":5,""timestamp"":585817,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":5,""timestamp"":588552,""type"":""ITEM_DESTROYED""},{""'"
2090,"b'itemId"":2143,""participantId"":5,""timestamp"":588552,""type"":""ITEM_PURCHASED""},{""itemId"":223109,""participantId"":6,""timestamp"":594749'"
2091,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":599709,""type"":""SKILL_LEVEL_UP""}],""'"
2092,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":9,""attack'"
2093,"b'Damage"":342,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
2094,"b'744,""healthMax"":3744,""healthRegen"":31,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":9,""magicResist"":66,""movementSpeed"":375,""omni'"
2095,"b'vamp"":8,""physicalVamp"":0,""power"":1345,""powerMax"":1345,""powerRegen"":109,""spellVamp"":0},""currentGold"":1754,""damageStats"":{""magicDa'"
2096,"b'mageDone"":1152,""magicDamageDoneToChampions"":527,""magicDamageTaken"":11789,""physicalDamageDone"":29195,""physicalDamageDoneToChampio'"
2097,"b'ns"":11421,""physicalDamageTaken"":7760,""totalDamageDone"":40540,""totalDamageDoneToChampions"":17445,""totalDamageTaken"":19708,""trueDa'"
2098,"b'mageDone"":10193,""trueDamageDoneToChampions"":5497,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""mi'"
2099,"b'nionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":50874,""totalGold"":15754,""xp"":14000},""'"
2100,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":373,""attackS'"
2101,"b'peed"":411,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3003,""healthMax"":300'"
2102,"b'3,""healthRegen"":31,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":12,""magicResist"":101,""movementSpeed"":380,""omnivamp"":0,""physical'"
2103,"b'Vamp"":0,""power"":1278,""powerMax"":1278,""powerRegen"":108,""spellVamp"":0},""currentGold"":1760,""damageStats"":{""magicDamageDone"":14545,""'"
2104,"b'magicDamageDoneToChampions"":4700,""magicDamageTaken"":12725,""physicalDamageDone"":64588,""physicalDamageDoneToChampions"":15303,""phys'"
2105,"b'icalDamageTaken"":8351,""totalDamageDone"":79133,""totalDamageDoneToChampions"":20003,""totalDamageTaken"":21577,""trueDamageDone"":0,""tr'"
2106,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":501},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""partic'"
2107,"b'ipantId"":2,""position"":{""x"":9072,""y"":9671},""timeEnemySpentControlled"":53352,""totalGold"":15760,""xp"":14000},""3"":{""championStats"":{""'"
2108,"b'abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPen'"
2109,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":4556,""healthRegen"":180,""lifest'"
2110,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMa'"
2111,"b'x"":1048,""powerRegen"":226,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":10394,""magicDamageDoneToChampions"":75'"
2112,"b'40,""magicDamageTaken"":6870,""physicalDamageDone"":6102,""physicalDamageDoneToChampions"":3252,""physicalDamageTaken"":13985,""totalDama'"
2113,"b'geDone"":16497,""totalDamageDoneToChampions"":10793,""totalDamageTaken"":23789,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2114,"b'DamageTaken"":2933},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4459'"
2115,"b',""y"":4847},""timeEnemySpentControlled"":140237,""totalGold"":11700,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2116,"b':0,""armor"":153,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":230,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2117,"b'ent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4562,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenP'"
