,0
975,"b'alDamageDone"":30250,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":5809,""totalDamageDone"":42198,""totalDamageDoneToCham'"
976,"b'pions"":71,""totalDamageTaken"":6907,""trueDamageDone"":11947,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
977,"b'ungleMinionsKilled"":51,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5880,""y"":12471},""timeEnemySpentControlled"":'"
978,"b'115366,""totalGold"":2478,""xp"":2456},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":51,""armorPen"":0,""armorPenPer'"
979,"b'cent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
980,"b'"":0,""health"":1071,""healthMax"":1262,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
981,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":1070,""powerRegen"":19,""spellVamp"":0},""currentGold"":520,""damageStats'"
982,"b'"":{""magicDamageDone"":16574,""magicDamageDoneToChampions"":1180,""magicDamageTaken"":627,""physicalDamageDone"":5654,""physicalDamageDon'"
983,"b'eToChampions"":393,""physicalDamageTaken"":1917,""totalDamageDone"":22228,""totalDamageDoneToChampions"":1574,""totalDamageTaken"":2554,""'"
984,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
985,"b'nsKilled"":67,""participantId"":8,""position"":{""x"":13557,""y"":4184},""timeEnemySpentControlled"":148221,""totalGold"":2605,""xp"":3562},""9""'"
986,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed'"
987,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""he'"
988,"b'althRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":603,""omnivamp"":2,""physicalVamp"":0,""'"
989,"b'power"":466,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":843,""magicDamageDoneT'"
990,"b'oChampions"":290,""magicDamageTaken"":944,""physicalDamageDone"":9659,""physicalDamageDoneToChampions"":2378,""physicalDamageTaken"":2153'"
991,"b',""totalDamageDone"":10502,""totalDamageDoneToChampions"":2668,""totalDamageTaken"":3150,""trueDamageDone"":0,""trueDamageDoneToChampions'"
992,"b'"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""'"
993,"b'x"":14321,""y"":14366},""timeEnemySpentControlled"":1731,""totalGold"":2270,""xp"":2151},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
994,"b'Power"":52,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
995,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":147,""healthMax"":945,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""mag'"
996,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":469,""powerRegen"":20,""s'"
997,"b'pellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":1624,""magicDamageDoneToChampions"":902,""magicDamageTaken"":526,""ph'"
998,"b'ysicalDamageDone"":2100,""physicalDamageDoneToChampions"":1304,""physicalDamageTaken"":3502,""totalDamageDone"":5029,""totalDamageDoneTo'"
999,"b'Champions"":2303,""totalDamageTaken"":4153,""trueDamageDone"":1304,""trueDamageDoneToChampions"":96,""trueDamageTaken"":125},""goldPerSeco'"
1000,"b'nd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13826,""y"":3621},""timeEnemySpentCon'"
1001,"b'trolled"":9141,""totalGold"":2006,""xp"":1787}},""timestamp"":480143},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
1002,"b'4,""timestamp"":480510,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":480643,""type"":'"
1003,"b'""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":5,""timestamp"":493917,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":495884'"
1004,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":496051,""type"":""ITEM_DESTROYED""},{""i'"
1005,"b'temId"":3158,""participantId"":10,""timestamp"":496051,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":497084,'"
1006,"b'""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":497718,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":500653,""t'"
1007,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":5,""timestamp"":500987,""type"":""ITEM_DESTROYED""},{""i'"
1008,"b'temId"":1036,""participantId"":5,""timestamp"":500987,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":500987,""t'"
1009,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":504923,""type"":""SKILL_LEVEL_UP""},{""bou'"
1010,"b'nty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":4643,""y"":9969},""shutdownBounty"":0,""timestamp"":509723,""type"":""CHAMPION'"
1011,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Khazix"",""participantId"":1,""physicalDamage"":0,""spellName"":""kh'"
1012,"b'azixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""phy'"
1013,"b'sicalDamage"":246,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1014,"b'hazix"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""'"
1015,"b'magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":80,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage'"
1016,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":80,""spellName"":""khazixbasic'"
1017,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHer'"
1018,"b'ald"",""participantId"":0,""physicalDamage"":276,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
1019,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":138,""spellName"":""aatroxrattack1"",""spellSlot'"
1020,"b'"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":209,""spell'"
1021,"b'Name"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""p'"
1022,"b'hysicalDamage"":166,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
1023,"b'trox"",""participantId"":1,""physicalDamage"":232,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1024,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":132,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
1025,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":51,""spellName"":""aatroxpassive""'"
1026,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
1027,"b':74,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1052,""participantId"":8,""timestam'"
1028,"b'p"":513859,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":513859,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""'"
1029,"b'participantId"":8,""timestamp"":513859,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3802,""goldGain"":315,""participantId"":8,""time'"
1030,"b'stamp"":514958,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":8,""timestamp"":516357,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""p'"
1031,"b'articipantId"":8,""timestamp"":516357,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":517328,""type"":""LEVEL_UP""},{'"
1032,"b'""assistingParticipantIds"":[1],""bounty"":219,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5373,""y"":9479},""shutdownBounty"":0,""'"
1033,"b'timestamp"":517560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":262,""name"":""Rumble"",""participantId"":1'"
1034,"b',""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1035,"b'66,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1036,"b'R""},{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1037,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":47,""spellName"":""rumblehea'"
1038,"b'tsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rumble"",""participantId"":1,""physic'"
1039,"b'alDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":'"
1040,"b'""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1041,"b'false,""magicDamage"":66,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""true'"
1042,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDam'"
1043,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
1044,"b'icipantId"":1,""physicalDamage"":331,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1045,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":96,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTH'"
1046,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":175,""spellName"":""aatroxq"",""spellSlot"":0,""'"
1047,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":139,""spellName"":""'"
1048,"b'aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""p'"
1049,"b'hysicalDamage"":56,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1050,"b':""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":166,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1051,"b'type"":""MONSTER""},{""basic"":false,""magicDamage"":83,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport""'"
1052,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Diana"",""participantId"":2,""physicalDamage"":'"
1053,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Diana"",""participantId"":2,'"
1054,"b'""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Di'"
1055,"b'ana"",""participantId"":2,""physicalDamage"":41,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1056,"b':true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":45,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueD'"
1057,"b'amage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":1,""timestamp"":517560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1058,"b'L"",""participantId"":9,""skillSlot"":4,""timestamp"":517827,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":5195'"
1059,"b'30,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":520296,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,6,7'"
1060,"b'],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4885,""y"":9782},""timestamp"":520296,""type""'"
1061,"b':""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":521929,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3'"
1062,"b',""timestamp"":522061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":523560,""type"":""SKILL_'"
1063,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":523560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
1064,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":524260,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":534191,""type"":""WAR'"
1065,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":8,""timestamp"":538031,""type"":""LEVEL_UP""},{""itemId"":1036,""participan'"
1066,"b'tId"":3,""timestamp"":539165,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":540149,""t'"
1067,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""ar'"
1068,"b'morPenPercent"":0,""attackDamage"":154,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
1069,"b'nReduction"":0,""health"":1155,""healthMax"":1388,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""'"
1070,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":928,""damageS'"
1071,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4161,""physicalDamageDone"":26665,""physicalDamageDone'"
1072,"b'ToChampions"":5855,""physicalDamageTaken"":1117,""totalDamageDone"":27622,""totalDamageDoneToChampions"":5882,""totalDamageTaken"":5298,""'"
1073,"b'trueDamageDone"":956,""trueDamageDoneToChampions"":26,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1074,"b'nionsKilled"":65,""participantId"":1,""position"":{""x"":3001,""y"":13109},""timeEnemySpentControlled"":106189,""totalGold"":4128,""xp"":4700},'"
1075,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
1076,"b'eed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1146,""healthMax"":1318'"
1077,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
1078,"b'"":0,""power"":435,""powerMax"":496,""powerRegen"":144,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magicDamageDone"":26586,""magicD'"
1079,"b'amageDoneToChampions"":797,""magicDamageTaken"":1592,""physicalDamageDone"":11346,""physicalDamageDoneToChampions"":363,""physicalDamage'"
1080,"b'Taken"":4090,""totalDamageDone"":49049,""totalDamageDoneToChampions"":1185,""totalDamageTaken"":5688,""trueDamageDone"":11116,""trueDamage'"
1081,"b'DoneToChampions"":23,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":0,""participantId"":'"
1082,"b'2,""position"":{""x"":2354,""y"":8698},""timeEnemySpentControlled"":36569,""totalGold"":3688,""xp"":3453},""3"":{""championStats"":{""abilityHast'"
1083,"b'e"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
1084,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""ma'"
1085,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":687,""pow'"
1086,"b'erRegen"":22,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":1150,""magicDamageDoneToChampions"":192,""magicDamageT'"
1087,"b'aken"":905,""physicalDamageDone"":15002,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":603,""totalDamageDone"":18872,""tota'"
1088,"b'lDamageDoneToChampions"":1046,""totalDamageTaken"":1509,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1089,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":3,""position"":{""x"":570,""y"":539},""timeEnemySp'"
1090,"b'entControlled"":24209,""totalGold"":2450,""xp"":3488},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
1091,"b',""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1092,"b'ldownReduction"":0,""health"":984,""healthMax"":1174,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
1093,"b',""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":378,""'"
1094,"b'damageStats"":{""magicDamageDone"":4533,""magicDamageDoneToChampions"":1520,""magicDamageTaken"":479,""physicalDamageDone"":14017,""physic'"
1095,"b'alDamageDoneToChampions"":3318,""physicalDamageTaken"":2304,""totalDamageDone"":21291,""totalDamageDoneToChampions"":4898,""totalDamageT'"
1096,"b'aken"":2809,""trueDamageDone"":2740,""trueDamageDoneToChampions"":59,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1097,"b'""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":12724,""y"":3110},""timeEnemySpentControlled"":31877,""totalGold"":3758'"
1098,"b',""xp"":3078},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1099,"b'24,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healt'"
1100,"b'hMax"":991,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""phy'"
1101,"b'sicalVamp"":0,""power"":651,""powerMax"":689,""powerRegen"":22,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":0,""mag'"
1102,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":967,""physicalDamageDone"":4821,""physicalDamageDoneToChampions"":2499,""physicalDamage'"
1103,"b'Taken"":2718,""totalDamageDone"":7569,""totalDamageDoneToChampions"":2607,""totalDamageTaken"":3755,""trueDamageDone"":2747,""trueDamageDo'"
1104,"b'neToChampions"":108,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId""'"
1105,"b':5,""position"":{""x"":8916,""y"":5492},""timeEnemySpentControlled"":18410,""totalGold"":2434,""xp"":2163},""6"":{""championStats"":{""abilityHas'"
1106,"b'te"":0,""abilityPower"":75,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0'"
1107,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""m'"
1108,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powe'"
1109,"b'rRegen"":0,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":14785,""magicDamageDoneToChampions"":4448,""magicDamage'"
1110,"b'Taken"":263,""physicalDamageDone"":3049,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":4791,""totalDamageDone"":17835,""tot'"
1111,"b'alDamageDoneToChampions"":4754,""totalDamageTaken"":5085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""go'"
1112,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":13474,""y"":14309},""timeEnem'"
1113,"b'ySpentControlled"":55187,""totalGold"":2246,""xp"":3307},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen'"
1114,"b'"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1115,"b'cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1116,"b'"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":485,""powerRegen"":19,""spellVamp"":0},""currentGold"":2'"
1117,"b'37,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":1097,""physicalDamageDone"":33476,""physi'"
1118,"b'calDamageDoneToChampions"":473,""physicalDamageTaken"":7124,""totalDamageDone"":47869,""totalDamageDoneToChampions"":541,""totalDamageTa'"
1119,"b'ken"":8222,""trueDamageDone"":14349,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,'"
1120,"b'""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12131,""y"":8677},""timeEnemySpentControlled"":121575,""totalGold"":2662'"
1121,"b',""xp"":2529},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1122,"b'70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1319,""heal'"
1123,"b'thMax"":1365,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""p'"
1124,"b'hysicalVamp"":0,""power"":1033,""powerMax"":1123,""powerRegen"":20,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":19'"
1125,"b'080,""magicDamageDoneToChampions"":1503,""magicDamageTaken"":656,""physicalDamageDone"":6092,""physicalDamageDoneToChampions"":393,""phys'"
1126,"b'icalDamageTaken"":2146,""totalDamageDone"":25172,""totalDamageDoneToChampions"":1897,""totalDamageTaken"":2813,""trueDamageDone"":0,""true'"
1127,"b'DamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participa'"
1128,"b'ntId"":8,""position"":{""x"":7944,""y"":7782},""timeEnemySpentControlled"":163928,""totalGold"":2947,""xp"":4063},""9"":{""championStats"":{""abil'"
1129,"b'ityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":123,""bonusArmorPenPerc'"
1130,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":1106,""healthRegen"":10,""lifesteal""'"
1131,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":49'"
1132,"b'9,""powerRegen"":21,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":1068,""magicDamageDoneToChampions"":302,""magic'"
1133,"b'DamageTaken"":1065,""physicalDamageDone"":11471,""physicalDamageDoneToChampions"":2670,""physicalDamageTaken"":2455,""totalDamageDone"":1'"
1134,"b'2539,""totalDamageDoneToChampions"":2972,""totalDamageTaken"":3573,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1135,"b'"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13507,""y"":3603},""'"
1136,"b'timeEnemySpentControlled"":1731,""totalGold"":2540,""xp"":2581},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":45,'"
1137,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1138,"b'ion"":0,""cooldownReduction"":0,""health"":631,""healthMax"":945,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
