,0
1367,"b'ageDone"":39640,""totalDamageDoneToChampions"":2023,""totalDamageTaken"":5564,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1368,"b'amageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":8,""position"":{""x"":7225,'"
1369,"b'""y"":7190},""timeEnemySpentControlled"":8144,""totalGold"":4057,""xp"":6330},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1370,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1371,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPerce'"
1372,"b'nt"":0,""magicResist"":38,""movementSpeed"":540,""omnivamp"":2,""physicalVamp"":0,""power"":593,""powerMax"":729,""powerRegen"":59,""spellVamp"":'"
1373,"b'0},""currentGold"":605,""damageStats"":{""magicDamageDone"":1188,""magicDamageDoneToChampions"":140,""magicDamageTaken"":602,""physicalDama'"
1374,"b'geDone"":38949,""physicalDamageDoneToChampions"":4230,""physicalDamageTaken"":2952,""totalDamageDone"":43188,""totalDamageDoneToChampion'"
1375,"b's"":4371,""totalDamageTaken"":3554,""trueDamageDone"":3050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1376,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":9,""position"":{""x"":12960,""y"":2498},""timeEnemySpentControlled"":24'"
1377,"b'60,""totalGold"":4780,""xp"":5078},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":89,""armorPen"":0,""armorPenPercen'"
1378,"b't"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0'"
1379,"b',""health"":1150,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed""'"
1380,"b':350,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":469,""damageStats"":{""m'"
1381,"b'agicDamageDone"":1719,""magicDamageDoneToChampions"":832,""magicDamageTaken"":1402,""physicalDamageDone"":2413,""physicalDamageDoneToCha'"
1382,"b'mpions"":571,""physicalDamageTaken"":1932,""totalDamageDone"":7614,""totalDamageDoneToChampions"":1625,""totalDamageTaken"":3591,""trueDam'"
1383,"b'ageDone"":3481,""trueDamageDoneToChampions"":222,""trueDamageTaken"":256},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minio'"
1384,"b'nsKilled"":19,""participantId"":10,""position"":{""x"":12475,""y"":2708},""timeEnemySpentControlled"":48380,""totalGold"":2934,""xp"":3096}},""t'"
1385,"b'imestamp"":720231},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":720765,""type"":""SKILL_LEVEL_UP""}'"
1386,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":721198,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
1387,"b'Id"":9,""timestamp"":723566,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":723566,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1388,"b'D""},{""itemId"":2010,""participantId"":3,""timestamp"":724096,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""ki'"
1389,"b'llStreakLength"":0,""killerId"":2,""position"":{""x"":8834,""y"":6557},""shutdownBounty"":0,""timestamp"":726038,""type"":""CHAMPION_KILL"",""vict'"
1390,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":212,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1391,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":2,""physicalDamage"":58,""spell'"
1392,"b'Name"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Katarina"",""par'"
1393,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1394,"b'icDamage"":235,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1395,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":46,""spe'"
1396,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1397,"b'RU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1398,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":135,""spe'"
1399,"b'llName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1400,"b'RU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
1401,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":50,""spellName"":""lebl'"
1402,"b'ancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3'"
1403,"b',""physicalDamage"":0,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1404,"b',""name"":""Leblanc"",""participantId"":3,""physicalDamage"":47,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1405,"b'THER""},{""basic"":false,""magicDamage"":89,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot""'"
1406,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellN'"
1407,"b'ame"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Leblanc"",""participantId"":3'"
1408,"b',""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":'"
1409,"b'""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1410,"b'Damage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":66,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0'"
1411,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1412,"b'iteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Belveth"",""participantId"":'"
1413,"b'2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1414,"b'Belveth"",""participantId"":2,""physicalDamage"":105,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1415,"b'se,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1416,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":61,""spellName"":""belvethbasicattack"",""sp'"
1417,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":83'"
1418,"b',""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""particip'"
1419,"b'antId"":2,""physicalDamage"":185,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1420,"b',""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":27,""type"":""OTHER""}],""victimId"":'"
1421,"b'8},{""level"":9,""participantId"":2,""timestamp"":726038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
1422,"b'imestamp"":727537,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":728674,""type"":""LEVEL_UP""},{""killerId"":9,""tim'"
1423,"b'estamp"":733945,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":736148,""type"":""WARD_PLACED"",""wardType"":'"
1424,"b'""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":736548,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":737114,""type"":""WARD_'"
1425,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp"":737213,""type"":""ITEM_DESTROYED""},{""itemId"":3145'"
1426,"b',""participantId"":8,""timestamp"":737213,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":3,""timestamp"":737280,""type"":""ITEM_'"
1427,"b'DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":737280,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1428,"b':4,""skillSlot"":2,""timestamp"":737679,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":737946,""type"":""ITEM_PU'"
1429,"b'RCHASED""},{""creatorId"":5,""timestamp"":738310,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
1430,"b'"":10,""skillSlot"":1,""timestamp"":740482,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3145,""goldGain"":615,""participantId"":8,""ti'"
1431,"b'mestamp"":745788,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":8,""timestamp"":747323,""type"":""ITEM_DESTROYED""},{""itemId"":3145,'"
1432,"b'""participantId"":8,""timestamp"":747323,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":748423,""type"":""WARD_KILL"",""wardType"":""SI'"
1433,"b'GHT_WARD""},{""afterId"":0,""beforeId"":3145,""goldGain"":615,""participantId"":8,""timestamp"":748490,""type"":""ITEM_UNDO""},{""itemId"":1052,""'"
1434,"b'participantId"":8,""timestamp"":748955,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":748955,""type"":""ITEM_PU'"
1435,"b'RCHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":465,""participantId"":8,""timestamp"":749652,""type"":""ITEM_UNDO""},{""itemId"":1052,""p'"
1436,"b'articipantId"":8,""timestamp"":750121,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":750121,""type"":""ITEM_PUR'"
1437,"b'CHASED""},{""killerId"":1,""timestamp"":752087,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""ki'"
1438,"b'llerId"":2,""position"":{""x"":11725,""y"":4665},""shutdownBounty"":0,""timestamp"":758666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1439,"b'sic"":false,""magicDamage"":30,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""t'"
1440,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":315,""spellName"":""hecarimrapidsl'"
1441,"b'ash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Hecarim"",""participantId"":2,""physicalDa'"
1442,"b'mage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""part'"
1443,"b'icipantId"":2,""physicalDamage"":108,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1444,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":126,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDam'"
1445,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summ'"
1446,"b'onersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
1447,"b'me"":""Belveth"",""participantId"":2,""physicalDamage"":461,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1448,"b'"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":145,""typ'"
1449,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":68,""spellName"":""6631active"",""spel'"
1450,"b'lSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":44,""s'"
1451,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""phy'"
1452,"b'sicalDamage"":190,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1453,"b'ame"":""Belveth"",""participantId"":2,""physicalDamage"":124,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
1454,"b'HER""},{""basic"":false,""magicDamage"":101,""name"":""Belveth"",""participantId"":2,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""tr'"
1455,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""posit'"
1456,"b'ion"":{""x"":12232,""y"":2854},""shutdownBounty"":0,""timestamp"":760462,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1457,"b'cDamage"":95,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1458,"b'{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueD'"
1459,"b'amage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq'"
1460,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
1461,"b':0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rell"",""participantId'"
1462,"b'"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1463,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":275,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1464,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":681,""spellName"":""xayahpassive"",""spellSl'"
1465,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":101,""spel'"
1466,"b'lName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Xayah"",""participantId"":9,""p'"
1467,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""part'"
1468,"b'icipantId"":9,""physicalDamage"":78,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1469,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",'"
1470,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
1471,"b'age"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nau'"
1472,"b'tilus"",""participantId"":10,""physicalDamage"":38,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1473,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":67,""spellName"":""nautiluspassive"",""spellSlot"":'"
1474,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellN'"
1475,"b'ame"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nautilus"",""partic'"
1476,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1477,"b':""Nautilus"",""participantId"":10,""physicalDamage"":38,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1478,"b'R""}],""victimId"":5},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":767030,""type"":""TU'"
1479,"b'RRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":769831,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantI'"
1480,"b'd"":5,""timestamp"":769831,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":769831,""type"":""ITEM_PURCHASED""},{""'"
1481,"b'itemId"":2055,""participantId"":5,""timestamp"":770562,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":773134,""typ'"
1482,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":774802,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1483,"b'9,""timestamp"":776602,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":779371,""type"":""WARD_PLACED"",""w'"
1484,"b'ardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":72,""armorPen""'"
1485,"b':0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""c'"
1486,"b'ooldownReduction"":0,""health"":1337,""healthMax"":1657,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
1487,"b'"":47,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":972'"
1488,"b',""damageStats"":{""magicDamageDone"":36863,""magicDamageDoneToChampions"":5525,""magicDamageTaken"":2382,""physicalDamageDone"":5897,""phy'"
1489,"b'sicalDamageDoneToChampions"":45,""physicalDamageTaken"":1402,""totalDamageDone"":42829,""totalDamageDoneToChampions"":5639,""totalDamage'"
1490,"b'Taken"":3853,""trueDamageDone"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1491,"b'level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":2411,""y"":12194},""timeEnemySpentControlled"":121866,""totalGold"":43'"
1492,"b'87,""xp"":6611},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1493,"b':142,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":977,""he'"
1494,"b'althMax"":1749,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,'"
1495,"b'""physicalVamp"":0,""power"":160,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""magicDamageDone"":31'"
1496,"b'95,""magicDamageDoneToChampions"":356,""magicDamageTaken"":1551,""physicalDamageDone"":66907,""physicalDamageDoneToChampions"":3315,""phy'"
1497,"b'sicalDamageTaken"":8212,""totalDamageDone"":91706,""totalDamageDoneToChampions"":4148,""totalDamageTaken"":10090,""trueDamageDone"":21603'"
1498,"b',""trueDamageDoneToChampions"":477,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":1,""'"
1499,"b'participantId"":2,""position"":{""x"":12954,""y"":2526},""timeEnemySpentControlled"":200488,""totalGold"":5329,""xp"":5807},""3"":{""championSta'"
1500,"b'ts"":{""abilityHaste"":0,""abilityPower"":166,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusA'"
1501,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1567,""healthRegen"":23'"
1502,"b',""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1585,'"
1503,"b'""powerMax"":1795,""powerRegen"":31,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":34100,""magicDamageDoneToChampi'"
1504,"b'ons"":4699,""magicDamageTaken"":2292,""physicalDamageDone"":12620,""physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":2158,""to'"
1505,"b'talDamageDone"":46949,""totalDamageDoneToChampions"":5996,""totalDamageTaken"":4450,""trueDamageDone"":229,""trueDamageDoneToChampions"":'"
1506,"b'229,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":3,""position"":{'"
1507,"b'""x"":7986,""y"":8050},""timeEnemySpentControlled"":16015,""totalGold"":5881,""xp"":6889},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1508,"b'ower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1509,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":218,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magi'"
1510,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":696,""powerRegen"":24,""sp'"
1511,"b'ellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":2926,""magicDamageDoneToChampions"":1285,""magicDamageTaken"":547,""ph'"
1512,"b'ysicalDamageDone"":26836,""physicalDamageDoneToChampions"":1603,""physicalDamageTaken"":4310,""totalDamageDone"":29763,""totalDamageDone'"
1513,"b'ToChampions"":2889,""totalDamageTaken"":4857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1514,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":4,""position"":{""x"":11839,""y"":1904},""timeEnemySpentControll'"
1515,"b'ed"":0,""totalGold"":3729,""xp"":4306},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPerc'"
1516,"b'ent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction'"
1517,"b'"":0,""health"":0,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed""'"
1518,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":91,""damageStats"":{""ma'"
1519,"b'gicDamageDone"":4286,""magicDamageDoneToChampions"":1127,""magicDamageTaken"":416,""physicalDamageDone"":2774,""physicalDamageDoneToCham'"
1520,"b'pions"":307,""physicalDamageTaken"":3325,""totalDamageDone"":10325,""totalDamageDoneToChampions"":1802,""totalDamageTaken"":3793,""trueDam'"
1521,"b'ageDone"":3264,""trueDamageDoneToChampions"":368,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
1522,"b'sKilled"":23,""participantId"":5,""position"":{""x"":12232,""y"":2854},""timeEnemySpentControlled"":74062,""totalGold"":2971,""xp"":3984},""6"":{'"
1523,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":'"
1524,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1552,""healthMax"":1733,""heal'"
1525,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1526,"b'ower"":852,""powerMax"":1613,""powerRegen"":24,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":30826,""magicDamageDo'"
1527,"b'neToChampions"":2715,""magicDamageTaken"":5626,""physicalDamageDone"":7091,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":'"
1528,"b'1228,""totalDamageDone"":37917,""totalDamageDoneToChampions"":2990,""totalDamageTaken"":6922,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1529,"b'ions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":6,""positio'"
