,0
1329,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1330,"b'0,""cooldownReduction"":0,""health"":1127,""healthMax"":1407,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1331,"b'ist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
1332,"b'25,""damageStats"":{""magicDamageDone"":6890,""magicDamageDoneToChampions"":879,""magicDamageTaken"":1225,""physicalDamageDone"":42043,""ph'"
1333,"b'ysicalDamageDoneToChampions"":3106,""physicalDamageTaken"":2103,""totalDamageDone"":54179,""totalDamageDoneToChampions"":4361,""totalDam'"
1334,"b'ageTaken"":3661,""trueDamageDone"":5245,""trueDamageDoneToChampions"":375,""trueDamageTaken"":331},""goldPerSecond"":0,""jungleMinionsKill'"
1335,"b'ed"":0,""level"":9,""minionsKilled"":104,""participantId"":8,""position"":{""x"":5261,""y"":11419},""timeEnemySpentControlled"":71054,""totalGol'"
1336,"b'd"":3905,""xp"":5412},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1337,"b'mage"":188,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":130'"
1338,"b'3,""healthMax"":1303,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivam'"
1339,"b'p"":2,""physicalVamp"":0,""power"":544,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDon'"
1340,"b'e"":3123,""magicDamageDoneToChampions"":566,""magicDamageTaken"":175,""physicalDamageDone"":31951,""physicalDamageDoneToChampions"":2428,'"
1341,"b'""physicalDamageTaken"":2465,""totalDamageDone"":37680,""totalDamageDoneToChampions"":2995,""totalDamageTaken"":2641,""trueDamageDone"":26'"
1342,"b'05,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""pa'"
1343,"b'rticipantId"":9,""position"":{""x"":13276,""y"":3412},""timeEnemySpentControlled"":637,""totalGold"":5081,""xp"":4262},""10"":{""championStats"":'"
1344,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":119,""bonusArmorP'"
1345,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lif'"
1346,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":612,""power'"
1347,"b'Max"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1348,"b'icDamageTaken"":471,""physicalDamageDone"":5305,""physicalDamageDoneToChampions"":1522,""physicalDamageTaken"":2075,""totalDamageDone"":9'"
1349,"b'739,""totalDamageDoneToChampions"":2033,""totalDamageTaken"":2547,""trueDamageDone"":4434,""trueDamageDoneToChampions"":510,""trueDamageT'"
1350,"b'aken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":4375,""y"":119'"
1351,"b'91},""timeEnemySpentControlled"":17570,""totalGold"":3045,""xp"":2653}},""timestamp"":660278},{""events"":[{""level"":10,""participantId"":1,""'"
1352,"b'timestamp"":661307,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp'"
1353,"b'"":662037,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
1354,"b':1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":662037,""towerType"":""OUTER_TURRET"",""type"":""BUIL'"
1355,"b'DING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":662071,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
1356,"b'""timestamp"":666745,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":669881,""type"":""WARD_PLACED"",""wardTyp'"
1357,"b'e"":""UNDEFINED""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4198,""y"":11606},'"
1358,"b'""shutdownBounty"":0,""timestamp"":670944,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
1359,"b'participantId"":2,""physicalDamage"":156,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1360,"b'{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":268,""spellName"":""ksanteq"",""spellSlot"":0,""trueD'"
1361,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
1362,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":189'"
1363,"b',""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
1364,"b'tId"":1,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""'"
1365,"b'Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1366,"b'asic"":false,""magicDamage"":47,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0'"
1367,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spellS'"
1368,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellN'"
1369,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physica'"
1370,"b'lDamage"":100,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
1371,"b'Sin"",""participantId"":2,""physicalDamage"":220,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1372,"b':10},{""level"":9,""participantId"":3,""timestamp"":670944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
1373,"b'""timestamp"":672145,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":672445,""type"":""ITEM_DESTROYED""},{""itemI'"
1374,"b'd"":1028,""participantId"":6,""timestamp"":672646,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""t'"
1375,"b'imestamp"":673648,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":680280,""type"":""ITEM_PURCHASED""},{""killer'"
1376,"b'Id"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":681187,""type"":""TURRET_PLATE_DESTROYED""},{""k'"
1377,"b'illerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":681420,""type"":""TURRET_PLATE_DESTROYED""}'"
1378,"b',{""itemId"":3067,""participantId"":3,""timestamp"":684752,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":687649,""type"":""WARD_PLA'"
1379,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":693582,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""par'"
1380,"b'ticipantId"":7,""timestamp"":696983,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""m'"
1381,"b'onsterType"":""DRAGON"",""position"":{""x"":10170,""y"":4710},""timestamp"":696983,""type"":""ELITE_MONSTER_KILL""},{""level"":9,""participantId"":'"
1382,"b'6,""timestamp"":697284,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":697584,""type"":""SKILL'"
1383,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":698716,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""'"
1384,"b'participantId"":5,""timestamp"":700952,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":700952,""type"":""ITEM_PU'"
1385,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":701952,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":702423,""type"":'"
1386,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":703055,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1387,"b'6,""timestamp"":705858,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":2,""timestamp"":706090,""type'"
1388,"b'"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":706090,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_L'"
1389,"b'ANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":707056,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType""'"
1390,"b':""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":707056,""towerType""'"
1391,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1033,""participantId"":2,""timestamp"":708387,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1392,"b'055,""participantId"":2,""timestamp"":708922,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":709819,""type"":""IT'"
1393,"b'EM_DESTROYED""},{""itemId"":2422,""participantId"":1,""timestamp"":709819,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""ti'"
1394,"b'mestamp"":709819,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":710958,""type"":""LEVEL_UP""},{""itemId"":1029,""par'"
1395,"b'ticipantId"":1,""timestamp"":711226,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":1,""timestamp"":711226,""type"":""ITEM_PURCH'"
1396,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":711895,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""parti'"
1397,"b'cipantId"":1,""timestamp"":712195,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":715031,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1398,"b'INED""},{""killerId"":9,""timestamp"":716030,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":716166,""type"":""'"
1399,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1400,"b'181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1401,"b'duction"":5,""cooldownReduction"":0,""health"":2173,""healthMax"":2173,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1402,"b'""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""cu'"
1403,"b'rrentGold"":141,""damageStats"":{""magicDamageDone"":356,""magicDamageDoneToChampions"":356,""magicDamageTaken"":79,""physicalDamageDone"":'"
1404,"b'48645,""physicalDamageDoneToChampions"":3998,""physicalDamageTaken"":3203,""totalDamageDone"":53563,""totalDamageDoneToChampions"":4606,'"
1405,"b'""totalDamageTaken"":3321,""trueDamageDone"":4562,""trueDamageDoneToChampions"":251,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMin'"
1406,"b'ionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":1511,""y"":3563},""timeEnemySpentControlled"":777260,""'"
1407,"b'totalGold"":5636,""xp"":6598},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""'"
1408,"b'attackDamage"":144,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""he'"
1409,"b'alth"":1453,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380'"
1410,"b',""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magic'"
1411,"b'DamageDone"":8372,""magicDamageDoneToChampions"":477,""magicDamageTaken"":919,""physicalDamageDone"":29440,""physicalDamageDoneToChampio'"
1412,"b'ns"":1078,""physicalDamageTaken"":6812,""totalDamageDone"":54254,""totalDamageDoneToChampions"":1581,""totalDamageTaken"":7883,""trueDamag'"
1413,"b'eDone"":16441,""trueDamageDoneToChampions"":25,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":7,""minions'"
1414,"b'Killed"":3,""participantId"":2,""position"":{""x"":4271,""y"":3813},""timeEnemySpentControlled"":267912,""totalGold"":4299,""xp"":3997},""3"":{""c'"
1415,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":1'"
1416,"b'15,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1526,""healt'"
1417,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1418,"b'wer"":693,""powerMax"":863,""powerRegen"":20,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":27358,""magicDamageDone'"
1419,"b'ToChampions"":2031,""magicDamageTaken"":656,""physicalDamageDone"":2245,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":2613'"
1420,"b',""totalDamageDone"":46734,""totalDamageDoneToChampions"":2485,""totalDamageTaken"":3517,""trueDamageDone"":17130,""trueDamageDoneToChamp'"
1421,"b'ions"":355,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":81,""participantId"":3,""posit'"
1422,"b'ion"":{""x"":9448,""y"":1822},""timeEnemySpentControlled"":174195,""totalGold"":3887,""xp"":5365},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1423,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusM'"
1424,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":1,""magicPen""'"
1425,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":456,""powerMax"":658,""powerRegen'"
1426,"b'"":23,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":2859,""magicDamageDoneToChampions"":467,""magicDamageTaken"":'"
1427,"b'1067,""physicalDamageDone"":23021,""physicalDamageDoneToChampions"":1778,""physicalDamageTaken"":3300,""totalDamageDone"":25881,""totalDa'"
1428,"b'mageDoneToChampions"":2246,""totalDamageTaken"":4890,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":522},""goldP'"
1429,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":5659,""y"":6222},""timeEnemySpen'"
1430,"b'tControlled"":0,""totalGold"":3603,""xp"":3718},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armo'"
1431,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
1432,"b'duction"":0,""health"":1293,""healthMax"":1293,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1433,"b'mentSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""currentGold"":51,""damageS'"
1434,"b'tats"":{""magicDamageDone"":511,""magicDamageDoneToChampions"":187,""magicDamageTaken"":377,""physicalDamageDone"":3456,""physicalDamageDo'"
1435,"b'neToChampions"":390,""physicalDamageTaken"":1512,""totalDamageDone"":6505,""totalDamageDoneToChampions"":577,""totalDamageTaken"":1949,""t'"
1436,"b'rueDamageDone"":2537,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mi'"
1437,"b'nionsKilled"":28,""participantId"":5,""position"":{""x"":5104,""y"":4633},""timeEnemySpentControlled"":56266,""totalGold"":2666,""xp"":2748},""6'"
1438,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpee'"
1439,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1616,""healthMax"":1638,""h'"
1440,"b'ealthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
1441,"b',""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneT'"
1442,"b'oChampions"":24,""magicDamageTaken"":1047,""physicalDamageDone"":38270,""physicalDamageDoneToChampions"":1875,""physicalDamageTaken"":481'"
1443,"b'4,""totalDamageDone"":38295,""totalDamageDoneToChampions"":1900,""totalDamageTaken"":6054,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1444,"b's"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":6,""position""'"
1445,"b':{""x"":6697,""y"":6613},""timeEnemySpentControlled"":13900,""totalGold"":3848,""xp"":5294},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1446,"b'yPower"":81,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicP'"
1447,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1389,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""m'"
1448,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":554,""powerRegen"":85,'"
1449,"b'""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":49001,""magicDamageDoneToChampions"":1088,""magicDamageTaken"":242'"
1450,"b'3,""physicalDamageDone"":11739,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":7549,""totalDamageDone"":75992,""totalDamage'"
1451,"b'DoneToChampions"":1296,""totalDamageTaken"":9972,""trueDamageDone"":15250,""trueDamageDoneToChampions"":71,""trueDamageTaken"":0},""goldPe'"
1452,"b'rSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6603,""y"":4776},""timeEnemySpent'"
1453,"b'Controlled"":26643,""totalGold"":4047,""xp"":4307},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""a'"
1454,"b'rmorPenPercent"":0,""attackDamage"":100,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1455,"b'wnReduction"":0,""health"":1327,""healthMax"":1512,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""'"
1456,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1353,""dama'"
1457,"b'geStats"":{""magicDamageDone"":8454,""magicDamageDoneToChampions"":1004,""magicDamageTaken"":1225,""physicalDamageDone"":49827,""physicalD'"
1458,"b'amageDoneToChampions"":3212,""physicalDamageTaken"":2462,""totalDamageDone"":63591,""totalDamageDoneToChampions"":4656,""totalDamageTake'"
1459,"b'n"":4020,""trueDamageDone"":5309,""trueDamageDoneToChampions"":439,""trueDamageTaken"":331},""goldPerSecond"":0,""jungleMinionsKilled"":1,""'"
1460,"b'level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":2322,""y"":12454},""timeEnemySpentControlled"":80216,""totalGold"":443'"
1461,"b'3,""xp"":6179},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1462,"b'188,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""hea'"
1463,"b'lthMax"":1303,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":358,""omnivamp"":2,""'"
1464,"b'physicalVamp"":0,""power"":501,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":42'"
1465,"b'16,""magicDamageDoneToChampions"":566,""magicDamageTaken"":175,""physicalDamageDone"":39787,""physicalDamageDoneToChampions"":2428,""phys'"
1466,"b'icalDamageTaken"":2730,""totalDamageDone"":46609,""totalDamageDoneToChampions"":2995,""totalDamageTaken"":2905,""trueDamageDone"":2605,""t'"
1467,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""partic'"
1468,"b'ipantId"":9,""position"":{""x"":10673,""y"":4484},""timeEnemySpentControlled"":637,""totalGold"":6142,""xp"":4948},""10"":{""championStats"":{""ab'"
1469,"b'ilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":119,""bonusArmorPenPe'"
1470,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1039,""healthMax"":1080,""healthRegen"":31,""lifeste'"
1471,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax""'"
1472,"b':612,""powerRegen"":23,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1473,"b'mageTaken"":903,""physicalDamageDone"":5845,""physicalDamageDoneToChampions"":1678,""physicalDamageTaken"":2960,""totalDamageDone"":10965'"
1474,"b',""totalDamageDoneToChampions"":2189,""totalDamageTaken"":3971,""trueDamageDone"":5120,""trueDamageDoneToChampions"":510,""trueDamageTake'"
1475,"b'n"":108},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":7056,""y"":6677'"
1476,"b'},""timeEnemySpentControlled"":19040,""totalGold"":3277,""xp"":2805}},""timestamp"":720304},{""events"":[{""itemId"":2055,""participantId"":2,'"
1477,"b'""timestamp"":726412,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":726412,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1478,"b'creatorId"":7,""timestamp"":729045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":729681,""type"":""WARD_PLA'"
1479,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":731779,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""la'"
1480,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":733313,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":103'"
1481,"b'7,""participantId"":8,""timestamp"":735122,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":735353,""type"":""ITEM'"
1482,"b'_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":735353,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
1483,"b'stamp"":735620,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":735620,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
1484,"b'd"":2055,""participantId"":8,""timestamp"":736454,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":740662,""type""'"
1485,"b':""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":740662,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4'"
1486,"b',""timestamp"":740662,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":742594,""type"":""ITEM_DESTROYED""},{""item'"
1487,"b'Id"":3133,""participantId"":6,""timestamp"":742594,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":742594,""type'"
1488,"b'"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":742594,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":7429'"
1489,"b'27,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":2,""timestamp"":746230,""type"":""LEVEL_UP""},{""itemId"":103'"
1490,"b'7,""participantId"":9,""timestamp"":747096,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":747731,""type"":""ITEM'"
1491,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":753096,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,'"
