,0
2283,"b'"":4960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""'"
2284,"b'attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1925,""healthMa'"
2285,"b'x"":1925,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""phys'"
2286,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2287,"b'geDoneToChampions"":0,""magicDamageTaken"":1863,""physicalDamageDone"":93274,""physicalDamageDoneToChampions"":8247,""physicalDamageTake'"
2288,"b'n"":6858,""totalDamageDone"":100000,""totalDamageDoneToChampions"":8833,""totalDamageTaken"":8957,""trueDamageDone"":6726,""trueDamageDone'"
2289,"b'ToChampions"":586,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":159,""participantId""'"
2290,"b':6,""position"":{""x"":11212,""y"":1644},""timeEnemySpentControlled"":73379,""totalGold"":7401,""xp"":11009},""7"":{""championStats"":{""abilityH'"
2291,"b'aste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":125,""bonusArmorPenPercent'"
2292,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":0,""healthMax"":1952,""healthRegen"":35,""lifesteal"":0,""'"
2293,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":798,""p'"
2294,"b'owerRegen"":75,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
2295,"b'en"":4869,""physicalDamageDone"":64754,""physicalDamageDoneToChampions"":5536,""physicalDamageTaken"":8493,""totalDamageDone"":85300,""tot'"
2296,"b'alDamageDoneToChampions"":5942,""totalDamageTaken"":13639,""trueDamageDone"":20545,""trueDamageDoneToChampions"":405,""trueDamageTaken"":'"
2297,"b'276},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":3019,""y"":7741},""t'"
2298,"b'imeEnemySpentControlled"":416512,""totalGold"":7244,""xp"":6754},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":74'"
2299,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2300,"b'tion"":0,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""m'"
2301,"b'agicResist"":42,""movementSpeed"":231,""omnivamp"":0,""physicalVamp"":0,""power"":993,""powerMax"":1466,""powerRegen"":31,""spellVamp"":0},""cur'"
2302,"b'rentGold"":502,""damageStats"":{""magicDamageDone"":75866,""magicDamageDoneToChampions"":12408,""magicDamageTaken"":2761,""physicalDamageD'"
2303,"b'one"":7522,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":4585,""totalDamageDone"":86694,""totalDamageDoneToChampions"":13'"
2304,"b'400,""totalDamageTaken"":7510,""trueDamageDone"":3306,""trueDamageDoneToChampions"":301,""trueDamageTaken"":163},""goldPerSecond"":0,""jung'"
2305,"b'leMinionsKilled"":2,""level"":12,""minionsKilled"":130,""participantId"":8,""position"":{""x"":3447,""y"":10306},""timeEnemySpentControlled"":1'"
2306,"b'47836,""totalGold"":7852,""xp"":9859},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPerce'"
2307,"b'nt"":0,""attackDamage"":166,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2308,"b':0,""health"":965,""healthMax"":1689,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
2309,"b'"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerMax"":1594,""powerRegen"":68,""spellVamp"":0},""currentGold"":923,""damageStats"":'"
2310,"b'{""magicDamageDone"":3858,""magicDamageDoneToChampions"":2237,""magicDamageTaken"":3976,""physicalDamageDone"":44485,""physicalDamageDone'"
2311,"b'ToChampions"":6690,""physicalDamageTaken"":4640,""totalDamageDone"":48344,""totalDamageDoneToChampions"":8928,""totalDamageTaken"":9061,""'"
2312,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
2313,"b'ionsKilled"":123,""participantId"":9,""position"":{""x"":5922,""y"":7623},""timeEnemySpentControlled"":0,""totalGold"":6681,""xp"":6361},""10"":{'"
2314,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
2315,"b'107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":625,""healthMax"":1667,""heal'"
2316,"b'thRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":270,""omnivamp"":0,""physicalVamp"":0,""p'"
2317,"b'ower"":539,""powerMax"":836,""powerRegen"":27,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":4280,""magicDamageDone'"
2318,"b'ToChampions"":2898,""magicDamageTaken"":4280,""physicalDamageDone"":3841,""physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":4'"
2319,"b'206,""totalDamageDone"":15148,""totalDamageDoneToChampions"":4422,""totalDamageTaken"":8507,""trueDamageDone"":7026,""trueDamageDoneToCha'"
2320,"b'mpions"":393,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""po'"
2321,"b'sition"":{""x"":5792,""y"":8529},""timeEnemySpentControlled"":101531,""totalGold"":4451,""xp"":5066}},""timestamp"":1080336},{""events"":[{""cre'"
2322,"b'atorId"":8,""timestamp"":1083476,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killS'"
2323,"b'treakLength"":0,""killerId"":1,""position"":{""x"":5849,""y"":7382},""shutdownBounty"":0,""timestamp"":1083575,""type"":""CHAMPION_KILL"",""victim'"
2324,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":28,""spellName"":""blitzcrankbas'"
2325,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Blitzcrank"",""participantId"":1,'"
2326,"b'""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name""'"
2327,"b':""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2328,"b'c"":false,""magicDamage"":40,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""tru'"
2329,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":55,""spellName"":'"
2330,"b'""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""p'"
2331,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name'"
2332,"b'"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2333,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":167,""spellName"":""sivirq"",""s'"
2334,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physi'"
2335,"b'calDamage"":110,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2336,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack"",'"
2337,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
2338,"b'hysicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2339,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",'"
2340,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage""'"
2341,"b':498,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""KSante"",""particip'"
2342,"b'antId"":1,""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2343,"b':""KSante"",""participantId"":1,""physicalDamage"":275,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2344,"b'ue,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":53,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDam'"
2345,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
2346,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":184,'"
2347,"b'""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Karma"",""participantId'"
2348,"b'"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2349,"b'""name"":""Karma"",""participantId"":5,""physicalDamage"":38,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2350,"b'},{""basic"":false,""magicDamage"":19,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2351,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spel'"
2352,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":38,""spel'"
2353,"b'lName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":5,""timestamp'"
2354,"b'"":1083575,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":565'"
2355,"b'5,""y"":9034},""shutdownBounty"":400,""timestamp"":1086449,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2356,"b'""name"":""Ezreal"",""participantId"":1,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2357,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":329,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2358,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":0,""spellName"":""ezrealbasicattack"",""'"
2359,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":4'"
2360,"b'09,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
2361,"b'tId"":5,""physicalDamage"":245,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":'"
2362,"b'""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2363,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":217,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage'"
2364,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phys'"
2365,"b'icalDamage"":33,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
2366,"b'cDamage"":17,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2367,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":145,""spellName"":""ksanteq"",""spellSlot"":0,""trueDam'"
2368,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":364,""spellName"":""sivirq""'"
2369,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":20'"
2370,"b'6,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Sivir"",""p'"
2371,"b'articipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2372,"b'ame"":""Sivir"",""participantId"":4,""physicalDamage"":235,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2373,"b'alse,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""t'"
2374,"b'ype"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":5226,""y"":8633},""timestamp'"
2375,"b'"":1086449,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1088254,""type"":""ITEM_PURCHASED""},{""killer'"
2376,"b'Id"":3,""timestamp"":1088321,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1088388,""type'"
2377,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1091889,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2378,"b':5,""timestamp"":1092521,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1092521,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2379,"b'""},{""killerId"":1,""timestamp"":1094289,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":30'"
2380,"b'0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5252,""y"":11563},""shutdownBounty"":0,""timestamp"":1096054,""type"":""CHAMPION_KILL'"
2381,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":257,""name"":""Karma"",""participantId"":8,""physicalDamage"":0,""spellName"":""karmaq""'"
2382,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Karma"",""participantId"":8,""physicalDamage"":'"
2383,"b'0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Karma"",""par'"
2384,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2385,"b'false,""magicDamage"":103,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2386,"b':""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""sp'"
2387,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":13,""participantId"":8,""timestamp"":1101466,""type"":""LEVEL_UP""},{""'"
2388,"b'itemId"":3067,""participantId"":10,""timestamp"":1102067,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":10,""timestamp"":11020'"
2389,"b'67,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":1102067,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""parti'"
2390,"b'cipantId"":10,""timestamp"":1102067,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":11'"
2391,"b'02633,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1103068,""type"":""ITEM_PURCHASED""},{""bounty"":0,""build'"
2392,"b'ingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1103101,""t'"
2393,"b'owerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":4,""timestamp"":1105792,""type"":""LEVEL_UP""},{""levelUpT'"
2394,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1110092,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timest'"
2395,"b'amp"":1110125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1111097,""type"":""SKILL_LEVEL_'"
2396,"b'UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1111630,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":'"
2397,"b'1111630,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":1119185,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
2398,"b'articipantId"":5,""timestamp"":1120287,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1120818,""type"":""ITEM_'"
2399,"b'DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""team'"
2400,"b'Id"":200,""timestamp"":1133866,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1134'"
2401,"b'200,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1134200,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""'"
2402,"b'participantId"":4,""timestamp"":1135298,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1135298,""type"":""ITEM_'"
2403,"b'DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1135298,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""time'"
2404,"b'stamp"":1136430,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position'"
2405,"b'"":{""x"":7312,""y"":13395},""shutdownBounty"":0,""timestamp"":1137561,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2406,"b'amage"":316,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type'"
2407,"b'"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2408,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":27,""name"":""Blitzcrank"",""participantId"":10,'"
2409,"b'""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name""'"
2410,"b':""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2411,"b'ic"":false,""magicDamage"":91,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueD'"
2412,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2413,"b'staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10'"
2414,"b',""physicalDamage"":104,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2415,"b'""Blitzcrank"",""participantId"":10,""physicalDamage"":51,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2416,"b'THER""},{""basic"":false,""magicDamage"":283,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spel'"
2417,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""s'"
2418,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Xerath"",""participantId"":8,""'"
2419,"b'physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""n'"
2420,"b'ame"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2421,"b'""},{""basic"":false,""magicDamage"":100,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2422,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellNa'"
2423,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2424,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
2425,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellNam'"
2426,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
2427,"b'et"",""participantId"":0,""physicalDamage"":290,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victi'"
2428,"b'mId"":2},{""itemId"":1036,""participantId"":4,""timestamp"":1137897,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
2429,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmor'"
2430,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2600,""healthMax"":2806,""healthRegen"":43,""l'"
2431,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":808,""pow'"
2432,"b'erMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":806,""magicDamageDoneToChampions"":6'"
2433,"b'68,""magicDamageTaken"":1622,""physicalDamageDone"":75459,""physicalDamageDoneToChampions"":6169,""physicalDamageTaken"":9323,""totalDama'"
2434,"b'geDone"":80899,""totalDamageDoneToChampions"":6998,""totalDamageTaken"":11270,""trueDamageDone"":4632,""trueDamageDoneToChampions"":160,""'"
2435,"b'trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":1,""position"":{""x""'"
2436,"b':9915,""y"":1485},""timeEnemySpentControlled"":1818154,""totalGold"":7050,""xp"":9866},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2437,"b'wer"":208,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2438,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":5,""healthMax"":1988,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magic'"
2439,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":850,""powerMax"":1372,""powerRegen"":78,""sp'"
2440,"b'ellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":156318,""magicDamageDoneToChampions"":11260,""magicDamageTaken"":7491'"
2441,"b',""physicalDamageDone"":6943,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":15643,""totalDamageDone"":192637,""totalDamageD'"
2442,"b'oneToChampions"":12135,""totalDamageTaken"":23777,""trueDamageDone"":29374,""trueDamageDoneToChampions"":787,""trueDamageTaken"":642},""go'"
2443,"b'ldPerSecond"":0,""jungleMinionsKilled"":159,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{""x"":7312,""y"":13395},""timeEn'"
2444,"b'emySpentControlled"":159100,""totalGold"":8310,""xp"":9810},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armo'"
2445,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
