,0
2153,"b'eekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Neeko"",""participantId"":3,""physicalD'"
2154,"b'amage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Neeko"",""parti'"
2155,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MUL'"
2156,"b'TI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10160,""y"":5286},""timestamp"":984595,""type"":""CHAMPION_SPECIAL_KILL""},{""level""'"
2157,"b':9,""participantId"":5,""timestamp"":984595,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":'"
2158,"b'984962,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x'"
2159,"b'"":10173,""y"":5899},""shutdownBounty"":50,""timestamp"":985464,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
2160,"b':0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":221,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2161,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1'"
2162,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":88,""spellName'"
2163,"b'"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Tristana"",""parti'"
2164,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2165,"b'0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":223,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type""'"
2166,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":140,""spellName"":""tristanabasicattac'"
2167,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Tristana"",""participantId"":4,""physical'"
2168,"b'Damage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
2169,"b'""participantId"":4,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2170,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,'"
2171,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSl'"
2172,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":872,""spel'"
2173,"b'lName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""'"
2174,"b'physicalDamage"":265,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""S'"
2175,"b'amira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2176,"b'rue,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":174,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamag'"
2177,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",'"
2178,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":4,""physicalDamage"":'"
2179,"b'131,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participa'"
2180,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2181,"b'Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimId"":8}'"
2182,"b',{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":10070,""y"":6022},""timestamp"":985464,""type"":""CHAMPION_S'"
2183,"b'PECIAL_KILL""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":9422,""y"":5667},""'"
2184,"b'shutdownBounty"":300,""timestamp"":986535,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian'"
2185,"b'"",""participantId"":1,""physicalDamage"":140,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2186,"b'cDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":192,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2187,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":108,""spellName"":""lucianpassive"",""spellSlot'"
2188,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellN'"
2189,"b'ame"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Lucian"",""participantI'"
2190,"b'd"":4,""physicalDamage"":104,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2191,"b':[{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDama'"
2192,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""sp'"
2193,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":56,""spe'"
2194,"b'llName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Neeko"",""partici'"
2195,"b'pantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2196,"b'ame"":""Samira"",""participantId"":4,""physicalDamage"":543,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2197,"b':true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":208,""spellName"":""samirapassive"",""spellSlot"":63,""trueDam'"
2198,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samira'"
2199,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage'"
2200,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""m'"
2201,"b'ultiKillLength"":4,""position"":{""x"":9450,""y"":5658},""timestamp"":986535,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":'"
2202,"b'4,""timestamp"":986535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":987801,""type"":""SKILL'"
2203,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":988602,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
2204,"b'NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":990067,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp""'"
2205,"b':990799,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":990799,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""pa'"
2206,"b'rticipantId"":5,""timestamp"":990799,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":991399,""type"":""ITEM_PURC'"
2207,"b'HASED""},{""itemId"":1036,""participantId"":6,""timestamp"":994430,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp'"
2208,"b'"":994564,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":997662,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2209,"b'participantId"":10,""timestamp"":998094,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":998625,""type"":""ITEM_D'"
2210,"b'ESTROYED""},{""itemId"":3113,""participantId"":7,""timestamp"":998625,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timest'"
2211,"b'amp"":999727,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":999727,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
2212,"b',""participantId"":8,""timestamp"":999727,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1000126,""type"":""ITEM'"
2213,"b'_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1003870,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
2214,"b'estamp"":1004305,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2215,"b'32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2216,"b'uction"":19,""cooldownReduction"":0,""health"":1669,""healthMax"":2201,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2217,"b'""magicResist"":49,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":964,""powerRegen"":21,""spellVamp"":0},""cu'"
2218,"b'rrentGold"":633,""damageStats"":{""magicDamageDone"":31757,""magicDamageDoneToChampions"":1665,""magicDamageTaken"":1064,""physicalDamageD'"
2219,"b'one"":26151,""physicalDamageDoneToChampions"":4082,""physicalDamageTaken"":5512,""totalDamageDone"":66614,""totalDamageDoneToChampions"":'"
2220,"b'5747,""totalDamageTaken"":6615,""trueDamageDone"":8705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungle'"
2221,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":1,""position"":{""x"":13459,""y"":5236},""timeEnemySpentControlled"":604'"
2222,"b'665,""totalGold"":5393,""xp"":8428},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent'"
2223,"b'"":0,""attackDamage"":143,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2224,"b',""health"":1760,""healthMax"":1760,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed""'"
2225,"b':469,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":128,""damageStats"":{""m'"
2226,"b'agicDamageDone"":1480,""magicDamageDoneToChampions"":262,""magicDamageTaken"":2655,""physicalDamageDone"":46117,""physicalDamageDoneToCh'"
2227,"b'ampions"":2835,""physicalDamageTaken"":9273,""totalDamageDone"":63844,""totalDamageDoneToChampions"":3267,""totalDamageTaken"":12247,""tru'"
2228,"b'eDamageDone"":16247,""trueDamageDoneToChampions"":169,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""'"
2229,"b'minionsKilled"":7,""participantId"":2,""position"":{""x"":2181,""y"":3449},""timeEnemySpentControlled"":336847,""totalGold"":4943,""xp"":5724},'"
2230,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
2231,"b'peed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1782,""healthMax"":1782'"
2232,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":578,""omnivamp"":0,""physicalVam'"
2233,"b'p"":0,""power"":1083,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":45185,""magic'"
2234,"b'DamageDoneToChampions"":6401,""magicDamageTaken"":1302,""physicalDamageDone"":11479,""physicalDamageDoneToChampions"":510,""physicalDama'"
2235,"b'geTaken"":7717,""totalDamageDone"":58148,""totalDamageDoneToChampions"":6911,""totalDamageTaken"":9159,""trueDamageDone"":1483,""trueDamag'"
2236,"b'eDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participant'"
2237,"b'Id"":3,""position"":{""x"":1277,""y"":2151},""timeEnemySpentControlled"":87954,""totalGold"":5108,""xp"":7836},""4"":{""championStats"":{""ability'"
2238,"b'Haste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":135,""bonusArmorPenPercent'"
2239,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1600,""healthRegen"":111,""lifesteal"":'"
2240,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":643,""powerMax"":643'"
2241,"b',""powerRegen"":141,""spellVamp"":0},""currentGold"":2962,""damageStats"":{""magicDamageDone"":5256,""magicDamageDoneToChampions"":1122,""mag'"
2242,"b'icDamageTaken"":1364,""physicalDamageDone"":62087,""physicalDamageDoneToChampions"":8649,""physicalDamageTaken"":5440,""totalDamageDone""'"
2243,"b':67608,""totalDamageDoneToChampions"":9978,""totalDamageTaken"":6857,""trueDamageDone"":264,""trueDamageDoneToChampions"":205,""trueDamag'"
2244,"b'eTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""participantId"":4,""position"":{""x"":3645,""y"":'"
2245,"b'3372},""timeEnemySpentControlled"":6136,""totalGold"":10012,""xp"":6571},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2246,"b'r"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2247,"b'cReduction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2248,"b':0,""magicResist"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},'"
2249,"b'""currentGold"":242,""damageStats"":{""magicDamageDone"":4324,""magicDamageDoneToChampions"":1184,""magicDamageTaken"":1733,""physicalDamag'"
2250,"b'eDone"":4125,""physicalDamageDoneToChampions"":588,""physicalDamageTaken"":4260,""totalDamageDone"":15062,""totalDamageDoneToChampions"":'"
2251,"b'2202,""totalDamageTaken"":6211,""trueDamageDone"":6612,""trueDamageDoneToChampions"":430,""trueDamageTaken"":217},""goldPerSecond"":30,""ju'"
2252,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":3503,""y"":6407},""timeEnemySpentControlled"":92'"
2253,"b'297,""totalGold"":4432,""xp"":5422},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent'"
2254,"b'"":0,""attackDamage"":236,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":'"
2255,"b'0,""health"":0,""healthMax"":2469,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":3'"
2256,"b'85,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDam'"
2257,"b'ageDone"":707,""magicDamageDoneToChampions"":692,""magicDamageTaken"":2835,""physicalDamageDone"":86412,""physicalDamageDoneToChampions""'"
2258,"b':7369,""physicalDamageTaken"":6256,""totalDamageDone"":89748,""totalDamageDoneToChampions"":8135,""totalDamageTaken"":9144,""trueDamageDo'"
2259,"b'ne"":2628,""trueDamageDoneToChampions"":73,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKille'"
2260,"b'd"":161,""participantId"":6,""position"":{""x"":10052,""y"":5014},""timeEnemySpentControlled"":107526,""totalGold"":8850,""xp"":9000},""7"":{""cha'"
2261,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136'"
2262,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1661,""healthMax"":1661,""healthR'"
2263,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":532,""omnivamp"":0,""physicalVamp"":0,""powe'"
2264,"b'r"":914,""powerMax"":914,""powerRegen"":59,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":3920,""magicDamageDoneToC'"
2265,"b'hampions"":1791,""magicDamageTaken"":1453,""physicalDamageDone"":4639,""physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":2663'"
2266,"b',""totalDamageDone"":93385,""totalDamageDoneToChampions"":3250,""totalDamageTaken"":4275,""trueDamageDone"":84825,""trueDamageDoneToChamp'"
2267,"b'ions"":390,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":4,""participantId"":7,""posi'"
2268,"b'tion"":{""x"":11732,""y"":13004},""timeEnemySpentControlled"":66626,""totalGold"":6099,""xp"":6471},""8"":{""championStats"":{""abilityHaste"":0,'"
2269,"b'""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonu'"
2270,"b'sMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen""'"
2271,"b':0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":530,""powerRegen'"
2272,"b'"":22,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":25203,""magicDamageDoneToChampions"":1947,""magicDamageTaken'"
2273,"b'"":4484,""physicalDamageDone"":68000,""physicalDamageDoneToChampions"":8544,""physicalDamageTaken"":5828,""totalDamageDone"":99406,""total'"
2274,"b'DamageDoneToChampions"":10491,""totalDamageTaken"":10503,""trueDamageDone"":6202,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191}'"
2275,"b',""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":146,""participantId"":8,""position"":{""x"":10173,""y"":5899},""ti'"
2276,"b'meEnemySpentControlled"":87901,""totalGold"":7656,""xp"":8299},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""ar'"
2277,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2278,"b'n"":0,""cooldownReduction"":0,""health"":1395,""healthMax"":1395,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2279,"b'Resist"":38,""movementSpeed"":525,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":24,""spellVamp"":0},""currentG'"
2280,"b'old"":535,""damageStats"":{""magicDamageDone"":2565,""magicDamageDoneToChampions"":1045,""magicDamageTaken"":1131,""physicalDamageDone"":44'"
2281,"b'531,""physicalDamageDoneToChampions"":5273,""physicalDamageTaken"":4226,""totalDamageDone"":47619,""totalDamageDoneToChampions"":6621,""t'"
2282,"b'otalDamageTaken"":5514,""trueDamageDone"":522,""trueDamageDoneToChampions"":302,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinio'"
2283,"b'nsKilled"":4,""level"":9,""minionsKilled"":115,""participantId"":9,""position"":{""x"":13305,""y"":12627},""timeEnemySpentControlled"":39372,""t'"
2284,"b'otalGold"":5965,""xp"":5679},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,'"
2285,"b'""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""he'"
2286,"b'alth"":1506,""healthMax"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":380'"
2287,"b',""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magic'"
2288,"b'DamageDone"":2698,""magicDamageDoneToChampions"":2137,""magicDamageTaken"":1383,""physicalDamageDone"":2717,""physicalDamageDoneToChampi'"
2289,"b'ons"":368,""physicalDamageTaken"":5256,""totalDamageDone"":10662,""totalDamageDoneToChampions"":2506,""totalDamageTaken"":6885,""trueDamag'"
2290,"b'eDone"":5245,""trueDamageDoneToChampions"":0,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
2291,"b'lled"":22,""participantId"":10,""position"":{""x"":8745,""y"":8799},""timeEnemySpentControlled"":53816,""totalGold"":3952,""xp"":4375}},""timest'"
2292,"b'amp"":1020306},{""events"":[{""level"":12,""participantId"":1,""timestamp"":1024472,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":102961'"
2293,"b'5,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1030912,""typ'"
2294,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":1032710,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
2295,"b'032809,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1035271,""type"":""ITEM_DESTROYE'"
2296,"b'D""},{""creatorId"":10,""timestamp"":1035271,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1035338,""type'"
2297,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1035672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
2298,"b'd"":1028,""participantId"":1,""timestamp"":1035836,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1035836,""typ'"
2299,"b'e"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1036300,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2300,"b'"":5,""timestamp"":1036366,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1036366,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2301,"b'D""},{""killerId"":3,""timestamp"":1038571,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":6673,""participantId"":4,""timestamp"":1'"
2302,"b'039740,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1047946,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""'"
2303,"b'timestamp"":1049782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1051118,""type"":""WARD_PLACED"",""wardTyp'"
2304,"b'e"":""UNDEFINED""},{""level"":10,""participantId"":2,""timestamp"":1052017,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1052516,""type"":'"
2305,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1053185,""type"":""SKILL'"
2306,"b'_LEVEL_UP""},{""killerId"":7,""timestamp"":1054148,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId"":10,""tim'"
2307,"b'estamp"":1056991,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":8,""timestamp"":1057158,""type"":""LEVEL_UP""},{""itemId"":3513,""pa'"
2308,"b'rticipantId"":6,""timestamp"":1058654,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
2309,"b'1059620,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1062625,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
2310,"b'articipantId"":10,""timestamp"":1065760,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1065892,""type"":""ITEM'"
2311,"b'_PURCHASED""},{""creatorId"":5,""timestamp"":1067692,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1068392,'"
2312,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3113,""participantId"":7,""timestamp"":1070030,""type"":""ITEM_DESTROYED""},{""it'"
2313,"b'emId"":3114,""participantId"":7,""timestamp"":1070030,""type"":""ITEM_DESTROYED""},{""itemId"":6616,""participantId"":7,""timestamp"":1070030,""'"
2314,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""'"
2315,"b'armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
