,0
1121,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":250,""name"":""Kaisa"",""participantId"":4,""physical'"
1122,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1123,"b'""participantId"":4,""physicalDamage"":156,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1124,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1125,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":137,""spellName"":""kaisacritattack'"
1126,"b'3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1127,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1128,"b'4,""physicalDamage"":156,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1129,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""'"
1130,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
1131,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisaeat'"
1132,"b'tack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
1133,"b'age"":78,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Kaisa'"
1134,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1135,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
1136,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
1137,"b'Damage"":54,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1138,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
1139,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""sp'"
1140,"b'ellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""p'"
1141,"b'hysicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1142,"b'"":129,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1143,"b'ctimId"":9},{""level"":6,""participantId"":5,""timestamp"":556423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
1144,"b'ot"":4,""timestamp"":557794,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":9,""timestamp"":562840,""type"":""ITEM_PURCHASED""},{'"
1145,"b'""itemId"":3858,""participantId"":5,""timestamp"":568308,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":568574,'"
1146,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":569241,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participan'"
1147,"b'tId"":7,""timestamp"":569241,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":570915,""type"":""LEVEL_UP""},{""creatorI'"
1148,"b'd"":5,""timestamp"":571383,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
1149,"b'imestamp"":572250,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":576187,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
1150,"b'ticipantId"":5,""timestamp"":577187,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":577187,""type"":""WARD_PLACED"",""wardType"":""CON'"
1151,"b'TROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":577485,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""'"
1152,"b'timestamp"":585259,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":586059,""type"":""WARD_PLACED"",""wardType""'"
1153,"b':""SIGHT_WARD""},{""creatorId"":6,""timestamp"":590191,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId'"
1154,"b'"":4,""timestamp"":594301,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":594301,""type"":""ITEM_DESTROYED""},{""i'"
1155,"b'temId"":2015,""participantId"":4,""timestamp"":594301,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":594301,""t'"
1156,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":594334,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":5'"
1157,"b'94334,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":595269,""type"":""ITEM_PURCHASED'"
1158,"b'""},{""killerId"":2,""timestamp"":599069,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1159,"b'bilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":124,""bonusArmorPenP'"
1160,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1292,""healthMax"":1388,""healthRegen"":108,""life'"
1161,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1162,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1163,"b'geTaken"":993,""physicalDamageDone"":25172,""physicalDamageDoneToChampions"":3715,""physicalDamageTaken"":3663,""totalDamageDone"":28012,'"
1164,"b'""totalDamageDoneToChampions"":3715,""totalDamageTaken"":4765,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1165,"b'108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":1,""position"":{""x"":3091,""y"":13140},""t'"
1166,"b'imeEnemySpentControlled"":91781,""totalGold"":3095,""xp"":4522},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""a'"
1167,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1168,"b'on"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1169,"b'esist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
1170,"b'old"":757,""damageStats"":{""magicDamageDone"":6501,""magicDamageDoneToChampions"":299,""magicDamageTaken"":1519,""physicalDamageDone"":168'"
1171,"b'08,""physicalDamageDoneToChampions"":660,""physicalDamageTaken"":5141,""totalDamageDone"":34171,""totalDamageDoneToChampions"":969,""tota'"
1172,"b'lDamageTaken"":6908,""trueDamageDone"":10860,""trueDamageDoneToChampions"":10,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinions'"
1173,"b'Killed"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6501,""y"":4777},""timeEnemySpentControlled"":175470,""total'"
1174,"b'Gold"":2517,""xp"":2383},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
1175,"b'ckDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1176,"b'1176,""healthMax"":1176,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omni'"
1177,"b'vamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":1343,""powerRegen"":23,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDama'"
1178,"b'geDone"":14920,""magicDamageDoneToChampions"":2476,""magicDamageTaken"":1030,""physicalDamageDone"":6020,""physicalDamageDoneToChampions'"
1179,"b'"":1059,""physicalDamageTaken"":2424,""totalDamageDone"":22500,""totalDamageDoneToChampions"":3584,""totalDamageTaken"":4050,""trueDamageD'"
1180,"b'one"":1559,""trueDamageDoneToChampions"":49,""trueDamageTaken"":594},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1181,"b'ed"":56,""participantId"":3,""position"":{""x"":6021,""y"":6326},""timeEnemySpentControlled"":96624,""totalGold"":2603,""xp"":3788},""4"":{""champ'"
1182,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":160,""b'"
1183,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1127,""healthMax"":1164,""healthRege'"
1184,"b'n"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1185,"b'618,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":2225,""magicDamageDoneToChamp'"
1186,"b'ions"":720,""magicDamageTaken"":1107,""physicalDamageDone"":23854,""physicalDamageDoneToChampions"":2129,""physicalDamageTaken"":1982,""to'"
1187,"b'talDamageDone"":26080,""totalDamageDoneToChampions"":2850,""totalDamageTaken"":3089,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1188,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":4,""position"":{""x"":18'"
1189,"b'05,""y"":636},""timeEnemySpentControlled"":0,""totalGold"":3599,""xp"":3365},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""a'"
1190,"b'rmor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1191,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":1101,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1192,"b'nt"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":'"
1193,"b'0},""currentGold"":401,""damageStats"":{""magicDamageDone"":1549,""magicDamageDoneToChampions"":900,""magicDamageTaken"":1131,""physicalDam'"
1194,"b'ageDone"":2730,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":2215,""totalDamageDone"":8033,""totalDamageDoneToChampions""'"
1195,"b':1574,""totalDamageTaken"":3470,""trueDamageDone"":3753,""trueDamageDoneToChampions"":210,""trueDamageTaken"":123},""goldPerSecond"":30,""j'"
1196,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":5,""position"":{""x"":1188,""y"":856},""timeEnemySpentControlled"":62'"
1197,"b'66,""totalGold"":2301,""xp"":2606},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent""'"
1198,"b':0,""attackDamage"":90,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1199,"b'health"":1371,""healthMax"":1501,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
1200,"b'86,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":666,""powerRegen"":19,""spellVamp"":0},""currentGold"":824,""damageStats"":{""mag'"
1201,"b'icDamageDone"":6380,""magicDamageDoneToChampions"":495,""magicDamageTaken"":120,""physicalDamageDone"":12143,""physicalDamageDoneToChamp'"
1202,"b'ions"":1034,""physicalDamageTaken"":3020,""totalDamageDone"":18524,""totalDamageDoneToChampions"":1529,""totalDamageTaken"":3141,""trueDam'"
1203,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1204,"b'"":61,""participantId"":6,""position"":{""x"":3653,""y"":13341},""timeEnemySpentControlled"":199953,""totalGold"":3379,""xp"":4279},""7"":{""champ'"
1205,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bo'"
1206,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen'"
1207,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1208,"b'87,""powerMax"":593,""powerRegen"":142,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":17780,""magicDamageDoneToCha'"
1209,"b'mpions"":1040,""magicDamageTaken"":1689,""physicalDamageDone"":30811,""physicalDamageDoneToChampions"":1920,""physicalDamageTaken"":4645,'"
1210,"b'""totalDamageDone"":62031,""totalDamageDoneToChampions"":3133,""totalDamageTaken"":6359,""trueDamageDone"":13440,""trueDamageDoneToChampi'"
1211,"b'ons"":172,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":7,""minionsKilled"":7,""participantId"":7,""positio'"
1212,"b'n"":{""x"":7137,""y"":11131},""timeEnemySpentControlled"":232549,""totalGold"":4251,""xp"":4054},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1213,"b'ilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMa'"
1214,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1271,""healthMax"":1306,""healthRegen"":31,""lifesteal"":7,""magicPen"":'"
1215,"b'0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
1216,"b',""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":5524,""magicDamageDoneToChampions"":1061,""magicDamageTaken"":205'"
1217,"b'1,""physicalDamageDone"":32850,""physicalDamageDoneToChampions"":3454,""physicalDamageTaken"":2794,""totalDamageDone"":39035,""totalDamag'"
1218,"b'eDoneToChampions"":5176,""totalDamageTaken"":5001,""trueDamageDone"":661,""trueDamageDoneToChampions"":661,""trueDamageTaken"":155},""gold'"
1219,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":8,""position"":{""x"":6891,""y"":7298},""timeEnemySpe'"
1220,"b'ntControlled"":53006,""totalGold"":4796,""xp"":4903},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,'"
1221,"b'""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1222,"b'downReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
1223,"b',""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1139,""powerMax"":1139,""powerRegen"":26,""spellVamp"":0},""currentGold"":88,'"
1224,"b'""damageStats"":{""magicDamageDone"":2623,""magicDamageDoneToChampions"":721,""magicDamageTaken"":1201,""physicalDamageDone"":20995,""physi'"
1225,"b'calDamageDoneToChampions"":2413,""physicalDamageTaken"":1751,""totalDamageDone"":26623,""totalDamageDoneToChampions"":3135,""totalDamage'"
1226,"b'Taken"":3042,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1227,"b'""level"":7,""minionsKilled"":83,""participantId"":9,""position"":{""x"":13654,""y"":5740},""timeEnemySpentControlled"":0,""totalGold"":3588,""xp'"
1228,"b'"":3555},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
1229,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1271,""healthM'"
1230,"b'ax"":1271,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""phys'"
1231,"b'icalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":8061,""m'"
1232,"b'agicDamageDoneToChampions"":2123,""magicDamageTaken"":245,""physicalDamageDone"":713,""physicalDamageDoneToChampions"":132,""physicalDam'"
1233,"b'ageTaken"":2953,""totalDamageDone"":11093,""totalDamageDoneToChampions"":2495,""totalDamageTaken"":3199,""trueDamageDone"":2319,""trueDama'"
1234,"b'geDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participant'"
1235,"b'Id"":10,""position"":{""x"":7392,""y"":6778},""timeEnemySpentControlled"":32557,""totalGold"":2402,""xp"":2220}},""timestamp"":600175},{""events'"
1236,"b'"":[{""itemId"":1028,""participantId"":5,""timestamp"":601406,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":607400,'"
1237,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":608365,""type"":""SKILL_LEVEL_UP""},{""level"":'"
1238,"b'8,""participantId"":7,""timestamp"":608398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":60'"
1239,"b'9834,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":612768,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""times'"
1240,"b'tamp"":612768,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":1,""k'"
1241,"b'illerId"":7,""position"":{""x"":5858,""y"":12779},""shutdownBounty"":0,""timestamp"":613568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1242,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":130,""spellName"":""aatroxq"",""spellSlot"":0,""trueDama'"
1243,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq2""'"
1244,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
1245,"b'43,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participant'"
1246,"b'Id"":6,""physicalDamage"":67,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1247,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":62,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1248,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name"":""Skarner"",""participantId"":6,""physicalDamage"":33,""spellName"":""'"
1249,"b'skarnerimpale"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Skarner"",""participantId"":6,'"
1250,"b'""physicalDamage"":0,""spellName"":""skarnerfracture"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""n'"
1251,"b'ame"":""Skarner"",""participantId"":6,""physicalDamage"":39,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1252,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":6,""physicalDamage"":55,""spellName"":""skarnerbasicattack3"",""spe'"
1253,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":6,""physicalDamage"":109'"
1254,"b',""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner""'"
1255,"b',""participantId"":6,""physicalDamage"":111,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1256,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasic'"
1257,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
1258,"b'd"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1259,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":877,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
1260,"b'eDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":206,""spellName"":""s'"
1261,"b'ejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":10,""timestamp"":620703,""type""'"
1262,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":620703,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId""'"
1263,"b':3,""timestamp"":620835,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":623041,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
1264,"b'torId"":10,""timestamp"":625976,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
1265,"b':2,""timestamp"":626042,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":631240,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1266,"b'""level"":6,""participantId"":10,""timestamp"":631240,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":631339,""type"":""I'"
1267,"b'TEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":631641,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
1268,"b'killSlot"":4,""timestamp"":632075,""type"":""SKILL_LEVEL_UP""},{""itemId"":3086,""participantId"":1,""timestamp"":632174,""type"":""ITEM_PURCHAS'"
1269,"b'ED""},{""creatorId"":5,""timestamp"":634538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":219'"
1270,"b',""killStreakLength"":4,""killerId"":8,""position"":{""x"":5980,""y"":6230},""shutdownBounty"":0,""timestamp"":634904,""type"":""CHAMPION_KILL"",""'"
1271,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrabasic'"
1272,"b'attack"",""spellSlot"":64,""trueDamage"":17,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physical'"
1273,"b'Damage"":71,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name""'"
1274,"b':""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1275,"b'alse,""magicDamage"":149,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDama'"
1276,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":156,""name"":""Sejuani"",""participantId"":7,""physicalDama'"
1277,"b'ge"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""parti'"
1278,"b'cipantId"":7,""physicalDamage"":245,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1279,"b'"":96,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1280,"b'HER""},{""basic"":false,""magicDamage"":22,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1281,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":163,""spellName"":""yoneq3"",""'"
1282,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":44,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""s'"
1283,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physic'"
