,0
2562,"b'cDamage"":304,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2563,"b'basic"":false,""magicDamage"":174,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamag'"
2564,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassi'"
2565,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage""'"
2566,"b':146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""'"
2567,"b'physicalDamage"":129,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2568,"b'me"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""tru'"
2569,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spe'"
2570,"b'llName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""P'"
2571,"b'antheon"",""participantId"":1,""physicalDamage"":105,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2572,"b'ue,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":195,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""tr'"
2573,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
2574,"b',""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDama'"
2575,"b'ge"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[9,10],""bounty"":1'"
2576,"b'80,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6281,""y"":6415},""shutdownBounty"":0,""timestamp"":667788,""type"":""CHAMPION_KILL""'"
2577,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":274,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
2578,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spe'"
2579,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Brand"",""participantId"":6,""phys'"
2580,"b'icalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""'"
2581,"b'Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2582,"b'ived"":[{""basic"":false,""magicDamage"":82,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2583,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neek'"
2584,"b'oe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Neeko"",""participantId"":10,""physicalDam'"
2585,"b'age"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":536,""name"":""Neeko"",""pa'"
2586,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2587,"b'"":324,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2588,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":121,""spellName"":""qiyanapassive"",""spellSlot"":63,""t'"
2589,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""q'"
2590,"b'iyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalD'"
2591,"b'amage"":560,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""kill'"
2592,"b'erId"":8,""multiKillLength"":2,""position"":{""x"":6477,""y"":6465},""timestamp"":667788,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""parti'"
2593,"b'cipantId"":10,""timestamp"":667788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":668419,""t'"
2594,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":668988,""type"":""SKILL_LEVEL_UP""},{""as'"
2595,"b'sistingParticipantIds"":[1,2,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6288,""y"":6530},""shutdownBounty"":'"
2596,"b'0,""timestamp"":669355,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":180,""name"":""Ekko"",""participantId"":'"
2597,"b'5,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
2598,"b'gicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":136,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2599,"b'asic"":false,""magicDamage"":72,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type'"
2600,"b'"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""sp'"
2601,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physical'"
2602,"b'Damage"":91,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2603,"b'ge"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot'"
2604,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
2605,"b'e"":65,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
2606,"b':0,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2607,"b'true,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage'"
2608,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2609,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":49,""spellName""'"
2610,"b':""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Shen"",""participantId"":4,""physicalD'"
2611,"b'amage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""particip'"
2612,"b'antId"":4,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""nam'"
2613,"b'e"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2614,"b'"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":5,""physicalDamage"":32,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDa'"
2615,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
2616,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""'"
2617,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Brand"",""participantId"":3,""ph'"
2618,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Brand"",""pa'"
2619,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2620,"b'Damage"":153,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2621,"b'},{""basic"":false,""magicDamage"":343,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueD'"
2622,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":129,""spellName"":""pa'"
2623,"b'ntheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":1,""timestamp"":669355,""type"":""LE'"
2624,"b'VEL_UP""},{""itemId"":1057,""participantId"":4,""timestamp"":669957,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":4,""timestam'"
2625,"b'p"":669957,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":4,""timestamp"":669957,""type"":""ITEM_DESTROYED""},{""itemId"":4401,""'"
2626,"b'participantId"":4,""timestamp"":669957,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,3,4],""bounty"":180,""killStreakLength'"
2627,"b'"":1,""killerId"":5,""position"":{""x"":6438,""y"":6712},""shutdownBounty"":0,""timestamp"":671526,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2628,"b':[{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2629,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare'"
2630,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":2,""physicalDamag'"
2631,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantI'"
2632,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Ali'"
2633,"b'star"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2634,"b'agicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2635,"b'},{""basic"":false,""magicDamage"":123,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""t'"
2636,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2637,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":224,""name"":""Shaco"",""partic'"
2638,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2639,"b'ge"":27,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2640,"b':false,""magicDamage"":195,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDa'"
2641,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spel'"
2642,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":173'"
2643,"b',""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participa'"
2644,"b'ntId"":1,""physicalDamage"":59,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2645,"b'cDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":85,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2646,"b'OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot'"
2647,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName'"
2648,"b'"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""'"
2649,"b'physicalDamage"":81,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2650,"b'me"":""Jax"",""participantId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2651,"b'icDamage"":56,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2652,"b'basic"":false,""magicDamage"":176,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamag'"
2653,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassi'"
2654,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Brand"",""participantId"":3,""physicalDama'"
2655,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,2,4],""bounty"":18'"
2656,"b'0,""killStreakLength"":2,""killerId"":5,""position"":{""x"":6526,""y"":6812},""shutdownBounty"":0,""timestamp"":672396,""type"":""CHAMPION_KILL"",'"
2657,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":120,""spellName"":""qiyanae""'"
2658,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":'"
2659,"b'98,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2660,"b'e"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":449,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2661,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":189,""spellName"":""pantheone"",""spellSlot"":2'"
2662,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":176,""spellNam'"
2663,"b'e"":""pantheonbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Shaco"",""particip'"
2664,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":643,""name""'"
2665,"b':""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2666,"b'"":false,""magicDamage"":197,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDam'"
2667,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
2668,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":128,""spell'"
2669,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Jax"",""participantId"":2,""physicalDa'"
2670,"b'mage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":5,""multiK'"
2671,"b'illLength"":2,""position"":{""x"":5779,""y"":6443},""timestamp"":672396,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":2,""ti'"
2672,"b'mestamp"":672396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":673301,""type"":""SKILL_LEVE'"
2673,"b'L_UP""},{""itemId"":6660,""participantId"":9,""timestamp"":674073,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":9,""timestamp""'"
2674,"b':674073,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3068,""goldGain"":1700,""participantId"":9,""timestamp"":675172,""type"":""ITEM_'"
2675,"b'UNDO""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":676932,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""parti'"
2676,"b'cipantId"":3,""timestamp"":677363,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":6774'"
2677,"b'29,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":10,""timestamp"":677593,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""partic'"
2678,"b'ipantId"":10,""timestamp"":677593,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":10,""timestamp"":677593,""type"":""ITEM_PURCHA'"
2679,"b'SED""},{""itemId"":1058,""participantId"":10,""timestamp"":678458,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp""'"
2680,"b':680575,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":4,""timestamp"":681306,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""pa'"
2681,"b'rticipantId"":6,""timestamp"":685813,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":6,""timestamp"":685813,""type"":""ITEM_DEST'"
2682,"b'ROYED""},{""itemId"":3135,""participantId"":6,""timestamp"":685813,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":9,""timestamp'"
2683,"b'"":686375,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":9,""timestamp"":686375,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""p'"
2684,"b'articipantId"":9,""timestamp"":690054,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":9,""timestamp"":690054,""type"":""ITEM_PUR'"
2685,"b'CHASED""},{""itemId"":1006,""participantId"":9,""timestamp"":692312,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":695771,""type"":""'"
2686,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":7,""timestamp"":700984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2687,"b',""participantId"":7,""skillSlot"":1,""timestamp"":701882,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":180,""kill'"
2688,"b'StreakLength"":0,""killerId"":8,""position"":{""x"":6302,""y"":6111},""shutdownBounty"":0,""timestamp"":708889,""type"":""CHAMPION_KILL"",""victim'"
2689,"b'DamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""glacialstorm""'"
2690,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":'"
2691,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":6,""p'"
2692,"b'hysicalDamage"":49,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2693,"b'97,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2694,"b'e,""magicDamage"":0,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamag'"
2695,"b'e"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersno'"
2696,"b'wball"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Ekko"",""participantId"":6,""physicalD'"
2697,"b'amage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ekko"",""partic'"
2698,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""nam'"
2699,"b'e"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2700,"b'false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDam'"
2701,"b'age"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":94,""spellName"":"""",""spe'"
2702,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":8,""timestamp"":708889,""type"":""LEVEL_UP""},{""l'"
2703,"b'evel"":13,""participantId"":6,""timestamp"":708889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
2704,"b'amp"":711430,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":711430,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTyp'"
2705,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":713431,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":715004,""type""'"
2706,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":2,""timestamp"":716275,""type"":""ITEM_SOLD""},{""itemId"":1037,""p'"
2707,"b'articipantId"":2,""timestamp"":717382,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":717382,""type"":""ITEM_DES'"
2708,"b'TROYED""},{""itemId"":6333,""participantId"":2,""timestamp"":717382,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":719520,""type"":""'"
2709,"b'WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""a'"
2710,"b'rmorPen"":0,""armorPenPercent"":23,""attackDamage"":262,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2711,"b'ion"":44,""cooldownReduction"":0,""health"":1108,""healthMax"":1723,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2712,"b'gicResist"":138,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":622,""powerRegen"":32,""spellVamp"":0},""curr'"
2713,"b'entGold"":676,""damageStats"":{""magicDamageDone"":1951,""magicDamageDoneToChampions"":664,""magicDamageTaken"":6731,""physicalDamageDone""'"
2714,"b':30597,""physicalDamageDoneToChampions"":13902,""physicalDamageTaken"":3782,""totalDamageDone"":36001,""totalDamageDoneToChampions"":152'"
2715,"b'34,""totalDamageTaken"":11315,""trueDamageDone"":3452,""trueDamageDoneToChampions"":667,""trueDamageTaken"":801},""goldPerSecond"":0,""jung'"
2716,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":20,""participantId"":1,""position"":{""x"":5546,""y"":5689},""timeEnemySpentControlled"":677'"
2717,"b'24,""totalGold"":8726,""xp"":9688},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent'"
2718,"b'"":3,""attackDamage"":210,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":'"
2719,"b'0,""health"":0,""healthMax"":1949,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":92,""movementSpeed"":3'"
2720,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":850,""powerRegen"":41,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magi'"
2721,"b'cDamageDone"":5429,""magicDamageDoneToChampions"":2921,""magicDamageTaken"":13205,""physicalDamageDone"":11137,""physicalDamageDoneToCha'"
2722,"b'mpions"":5162,""physicalDamageTaken"":7049,""totalDamageDone"":16566,""totalDamageDoneToChampions"":8083,""totalDamageTaken"":21123,""true'"
