,0
1440,"b'currentGold"":430,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":764,""physicalDamageDone"":3'"
1441,"b'2236,""physicalDamageDoneToChampions"":3719,""physicalDamageTaken"":2271,""totalDamageDone"":33716,""totalDamageDoneToChampions"":3719,""'"
1442,"b'totalDamageTaken"":3125,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinion'"
1443,"b'sKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":9,""position"":{""x"":12894,""y"":3041},""timeEnemySpentControlled"":19653,""tota'"
1444,"b'lGold"":4605,""xp"":3674},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""at'"
1445,"b'tackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
1446,"b'"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":610,""om'"
1447,"b'nivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDama'"
1448,"b'geDone"":4236,""magicDamageDoneToChampions"":1753,""magicDamageTaken"":1254,""physicalDamageDone"":4209,""physicalDamageDoneToChampions""'"
1449,"b':744,""physicalDamageTaken"":1756,""totalDamageDone"":12760,""totalDamageDoneToChampions"":2820,""totalDamageTaken"":3070,""trueDamageDon'"
1450,"b'e"":4313,""trueDamageDoneToChampions"":322,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1451,"b'd"":18,""participantId"":10,""position"":{""x"":13953,""y"":14146},""timeEnemySpentControlled"":30127,""totalGold"":2892,""xp"":2836}},""timesta'"
1452,"b'mp"":660140},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":660340,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
1453,"b'd"":8,""timestamp"":661541,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":661541,""type"":""ITEM_PURCHASED""},{""'"
1454,"b'creatorId"":1,""timestamp"":662074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":663573,""type"":""WARD_'"
1455,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":668575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""'"
1456,"b'timestamp"":668775,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":672777,""type"":""ITEM'"
1457,"b'_DESTROYED""},{""creatorId"":2,""timestamp"":672777,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":679755'"
1458,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":680389,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1459,"b'""},{""level"":8,""participantId"":7,""timestamp"":681661,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""t'"
1460,"b'imestamp"":684338,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":9,""timestamp"":685736,""type"":""ITEM_DESTROYED""},{""itemId""'"
1461,"b':3067,""participantId"":9,""timestamp"":685736,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLeng'"
1462,"b'th"":1,""killerId"":8,""position"":{""x"":7811,""y"":8051},""shutdownBounty"":0,""timestamp"":686306,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1463,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":'"
1464,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":28,""spellNa'"
1465,"b'me"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""par'"
1466,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1467,"b'age"":130,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1468,"b'OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraq"",""spel'"
1469,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0'"
1470,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":1'"
1471,"b'0,""physicalDamage"":45,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1472,"b'[{""basic"":false,""magicDamage"":123,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueD'"
1473,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakan'"
1474,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage""'"
1475,"b':51,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rakan""'"
1476,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1477,"b'age"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":51,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""'"
1478,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spell'"
1479,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spel'"
1480,"b'lName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Galio"",""participantId"":8,""'"
1481,"b'physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio""'"
1482,"b',""participantId"":8,""physicalDamage"":55,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1483,"b'se,""magicDamage"":91,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1484,"b'ER""},{""basic"":false,""magicDamage"":199,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot""'"
1485,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
1486,"b'"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":7,""part'"
1487,"b'icipantId"":10,""timestamp"":688309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":689139,'"
1488,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":3,""timestamp"":690105,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participan'"
1489,"b'tId"":3,""timestamp"":690105,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":690105,""type"":""ITEM_DESTROYED""},'"
1490,"b'{""itemId"":6656,""participantId"":3,""timestamp"":690105,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":695496,""type"":""WARD_PLA'"
1491,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":699134,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
1492,"b'estamp"":699134,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":700303,""type"":""ITEM_PUR'"
1493,"b'CHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":700604,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestam'"
1494,"b'p"":702574,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":703844,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
1495,"b'0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":704645,""type"":""TURRET_PLATE_DESTROYED""},{""level""'"
1496,"b':10,""participantId"":6,""timestamp"":715010,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""'"
1497,"b'killerId"":4,""position"":{""x"":13936,""y"":5068},""shutdownBounty"":0,""timestamp"":716574,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1498,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":85,""spellName"":""dravendoubleshot"",""spellSlot"":2,'"
1499,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":48,""spellName"":'"
1500,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamag'"
1501,"b'e"":175,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1502,"b'amage"":159,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1503,"b'asic"":false,""magicDamage"":38,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1504,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,'"
1505,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":48,""spellName"":""zac'"
1506,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Zac"",""participantId"":2,""phy'"
1507,"b'sicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zac"",""par'"
1508,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""n'"
1509,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1510,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSl'"
1511,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""s'"
1512,"b'pellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
1513,"b'ipantId"":4,""physicalDamage"":48,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1514,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":248,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1515,"b':true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":308,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamag'"
1516,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":80,""spellName"":"""",""spellSl'"
1517,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":4,""timestamp"":716574,""type"":""LEVEL_UP""},{""levelU'"
1518,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":718442,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
1519,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":157,""bonu'"
1520,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1631,""healthRegen"":'"
1521,"b'67,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":337'"
1522,"b',""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":13938,""magicDamageDoneToChampi'"
1523,"b'ons"":2854,""magicDamageTaken"":340,""physicalDamageDone"":22777,""physicalDamageDoneToChampions"":2529,""physicalDamageTaken"":6388,""tot'"
1524,"b'alDamageDone"":36715,""totalDamageDoneToChampions"":5384,""totalDamageTaken"":6728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1525,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":1,""position"":{""x"":16'"
1526,"b'82,""y"":11338},""timeEnemySpentControlled"":49759,""totalGold"":4082,""xp"":5986},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1527,"b':32,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1528,"b'nt"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":653,""healthMax"":1762,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
1529,"b'Percent"":0,""magicResist"":41,""movementSpeed"":60,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
1530,"b'},""currentGold"":895,""damageStats"":{""magicDamageDone"":34764,""magicDamageDoneToChampions"":1983,""magicDamageTaken"":2782,""physicalDa'"
1531,"b'mageDone"":10133,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":7562,""totalDamageDone"":58167,""totalDamageDoneToChampio'"
1532,"b'ns"":2592,""totalDamageTaken"":11454,""trueDamageDone"":13269,""trueDamageDoneToChampions"":201,""trueDamageTaken"":1109},""goldPerSecond""'"
1533,"b':0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":13,""participantId"":2,""position"":{""x"":13085,""y"":5116},""timeEnemySpentContro'"
1534,"b'lled"":126042,""totalGold"":4255,""xp"":3814},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":55,""armorPen"":0,""armo'"
1535,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
1536,"b'duction"":0,""health"":1721,""healthMax"":1721,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
1537,"b'mentSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":1277,""powerMax"":1277,""powerRegen"":21,""spellVamp"":0},""currentGold"":54,""damag'"
1538,"b'eStats"":{""magicDamageDone"":33006,""magicDamageDoneToChampions"":3121,""magicDamageTaken"":3032,""physicalDamageDone"":8992,""physicalDa'"
1539,"b'mageDoneToChampions"":1385,""physicalDamageTaken"":3408,""totalDamageDone"":44497,""totalDamageDoneToChampions"":4577,""totalDamageTaken'"
1540,"b'"":6533,""trueDamageDone"":2498,""trueDamageDoneToChampions"":69,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1541,"b'el"":9,""minionsKilled"":91,""participantId"":3,""position"":{""x"":2140,""y"":2069},""timeEnemySpentControlled"":250537,""totalGold"":4384,""xp'"
1542,"b'"":5377},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""'"
1543,"b'attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1286,""healthMa'"
1544,"b'x"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physi'"
1545,"b'calVamp"":0,""power"":520,""powerMax"":691,""powerRegen"":49,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":1008,""ma'"
1546,"b'gicDamageDoneToChampions"":77,""magicDamageTaken"":1189,""physicalDamageDone"":29897,""physicalDamageDoneToChampions"":3520,""physicalDa'"
1547,"b'mageTaken"":2451,""totalDamageDone"":30906,""totalDamageDoneToChampions"":3598,""totalDamageTaken"":3747,""trueDamageDone"":0,""trueDamage'"
1548,"b'DoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId""'"
1549,"b':4,""position"":{""x"":13158,""y"":4175},""timeEnemySpentControlled"":7975,""totalGold"":4417,""xp"":4107},""5"":{""championStats"":{""abilityHas'"
1550,"b'te"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
1551,"b',""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":946,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""m'"
1552,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":60,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":585,""pow'"
1553,"b'erRegen"":21,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":2087,""magicDamageDoneToChampions"":1064,""magicDamag'"
1554,"b'eTaken"":1883,""physicalDamageDone"":2104,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":2619,""totalDamageDone"":8476,""to'"
1555,"b'talDamageDoneToChampions"":1958,""totalDamageTaken"":4530,""trueDamageDone"":4284,""trueDamageDoneToChampions"":228,""trueDamageTaken"":2'"
1556,"b'8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":13330,""y"":5122},""ti'"
1557,"b'meEnemySpentControlled"":60151,""totalGold"":3027,""xp"":2841},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""a'"
1558,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1559,"b'on"":11,""cooldownReduction"":0,""health"":1337,""healthMax"":1749,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1560,"b'icResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
1561,"b'old"":1018,""damageStats"":{""magicDamageDone"":1324,""magicDamageDoneToChampions"":247,""magicDamageTaken"":3141,""physicalDamageDone"":39'"
1562,"b'629,""physicalDamageDoneToChampions"":5219,""physicalDamageTaken"":4171,""totalDamageDone"":40954,""totalDamageDoneToChampions"":5466,""t'"
1563,"b'otalDamageTaken"":7313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1564,"b'ed"":0,""level"":10,""minionsKilled"":90,""participantId"":6,""position"":{""x"":2496,""y"":12594},""timeEnemySpentControlled"":8839,""totalGold'"
1565,"b'"":4268,""xp"":6132},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1566,"b'age"":142,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":107'"
1567,"b'9,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivam'"
1568,"b'p"":0,""physicalVamp"":0,""power"":455,""powerMax"":623,""powerRegen"":178,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageD'"
1569,"b'one"":3631,""magicDamageDoneToChampions"":487,""magicDamageTaken"":2629,""physicalDamageDone"":52002,""physicalDamageDoneToChampions"":33'"
1570,"b'28,""physicalDamageTaken"":8273,""totalDamageDone"":71659,""totalDamageDoneToChampions"":4422,""totalDamageTaken"":10902,""trueDamageDone'"
1571,"b'"":16025,""trueDamageDoneToChampions"":606,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled'"
1572,"b'"":10,""participantId"":7,""position"":{""x"":10232,""y"":4841},""timeEnemySpentControlled"":78399,""totalGold"":5081,""xp"":4306},""8"":{""champi'"
1573,"b'onStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":110,""'"
1574,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1558,""healthMax"":1841,""healthReg'"
1575,"b'en"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power'"
1576,"b'"":1131,""powerMax"":1369,""powerRegen"":28,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":40162,""magicDamageDoneT'"
1577,"b'oChampions"":5250,""magicDamageTaken"":1241,""physicalDamageDone"":3689,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":404'"
1578,"b'1,""totalDamageDone"":45534,""totalDamageDoneToChampions"":5420,""totalDamageTaken"":5431,""trueDamageDone"":1682,""trueDamageDoneToChamp'"
1579,"b'ions"":64,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":8,""positi'"
1580,"b'on"":{""x"":13384,""y"":4906},""timeEnemySpentControlled"":66800,""totalGold"":4735,""xp"":5547},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1581,"b'ilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMa'"
1582,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1458,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""'"
1583,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":412,""powerMax"":549,""powerRegen"":22'"
1584,"b',""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1549,""phy'"
1585,"b'sicalDamageDone"":35442,""physicalDamageDoneToChampions"":4029,""physicalDamageTaken"":3080,""totalDamageDone"":36922,""totalDamageDoneT'"
1586,"b'oChampions"":4029,""totalDamageTaken"":4720,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecon'"
1587,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":104,""participantId"":9,""position"":{""x"":13936,""y"":5068},""timeEnemySpentCont'"
1588,"b'rolled"":22118,""totalGold"":4832,""xp"":3950},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":65,""armorPen"":0,""arm'"
1589,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldown'"
1590,"b'Reduction"":0,""health"":933,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
1591,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":581,""damag'"
1592,"b'eStats"":{""magicDamageDone"":5474,""magicDamageDoneToChampions"":2005,""magicDamageTaken"":1685,""physicalDamageDone"":4723,""physicalDam'"
1593,"b'ageDoneToChampions"":847,""physicalDamageTaken"":2084,""totalDamageDone"":15096,""totalDamageDoneToChampions"":3175,""totalDamageTaken"":'"
1594,"b'3830,""trueDamageDone"":4898,""trueDamageDoneToChampions"":322,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1595,"b'el"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11766,""y"":4333},""timeEnemySpentControlled"":37725,""totalGold"":3321,""x'"
1596,"b'p"":3392}},""timestamp"":720174},{""events"":[{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""times'"
1597,"b'tamp"":720544,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monste'"
1598,"b'rSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10019,""y"":4740},""timestamp"":721975,""type"":""ELITE_MONSTER_KILL'"
1599,"b'""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12755,""y"":5334},""shutdownBou'"
1600,"b'nty"":0,""timestamp"":722410,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1601,"b'antId"":8,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1602,"b'amage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1603,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":48,""spel'"
