,0
2667,"b'tId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":fals'"
2668,"b'e,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":49,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2669,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":300,""spellName"":""jinxqcritattack"",""s'"
2670,"b'pellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":128,'"
2671,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""phys'"
2672,"b'icalDamage"":162,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2673,"b'Nautilus"",""participantId"":5,""physicalDamage"":88,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2674,"b'ctimId"":8},{""itemId"":3855,""participantId"":10,""timestamp"":1147872,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1148374,""ty'"
2675,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1151245,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
2676,"b'temId"":2055,""participantId"":4,""timestamp"":1154487,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1154487,""type"":""WARD_PLACE'"
2677,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":10,""timestamp"":1154754,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""par'"
2678,"b'ticipantId"":10,""timestamp"":1154754,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1154754,""type"":""ITEM_P'"
2679,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1155318,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
2680,"b'estamp"":1155485,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1155619,""type"":""ITEM_SOLD""},{""killerId"":7,'"
2681,"b'""timestamp"":1158752,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1158752,""type"":""WARD_PLACED"",""wardT'"
2682,"b'ype"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1162419,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participa'"
2683,"b'ntId"":3,""timestamp"":1166317,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":1166720,""type"":""ITEM_DESTROYED""},{""'"
2684,"b'itemId"":3145,""participantId"":3,""timestamp"":1166720,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1166720,""t'"
2685,"b'ype"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1166887,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""ti'"
2686,"b'mestamp"":1168186,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":500,""killerId"":2,""killerTeamId"":100,""monsterSubT'"
2687,"b'ype"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1168186,""type"":""ELITE_MONSTER_KILL""},{""leve'"
2688,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1169085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2689,"b'antId"":1,""skillSlot"":3,""timestamp"":1169919,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":7,""killerId"":7,""position"":{'"
2690,"b'""x"":7188,""y"":6020},""shutdownBounty"":50,""timestamp"":1178961,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2691,"b'ge"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":0,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2692,"b'c"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2693,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":123,""spellName"":""jinxqattack2"",""spellSl'"
2694,"b'ot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Khazix"",""participantId"":'"
2695,"b'7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2696,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":76,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2697,"b'false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2698,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2699,"b'1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":266,""spellNa'"
2700,"b'me"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,'"
2701,"b'""physicalDamage"":592,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2702,"b':""Khazix"",""participantId"":7,""physicalDamage"":201,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
2703,"b'""victimId"":4},{""level"":13,""participantId"":7,""timestamp"":1178961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
2704,"b'illSlot"":2,""timestamp"":1180230,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":6,""timestamp"":1180696,""type"":""ITEM_DESTRO'"
2705,"b'YED""},{""itemId"":3067,""participantId"":6,""timestamp"":1180696,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":6,""timestamp""'"
2706,"b':1180696,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":6,""timestamp"":1180696,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""'"
2707,"b'participantId"":6,""timestamp"":1180963,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength""'"
2708,"b':1,""killerId"":1,""position"":{""x"":7908,""y"":5743},""shutdownBounty"":700,""timestamp"":1184870,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2709,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
2710,"b'ueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":527,""spellName"":""'"
2711,"b'khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physi'"
2712,"b'calDamage"":181,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2713,"b'e"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":f'"
2714,"b'alse,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":242,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage""'"
2715,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":121,""spellName"":""khazixwlon'"
2716,"b'g"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage""'"
2717,"b':145,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix'"
2718,"b'"",""participantId"":3,""physicalDamage"":266,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2719,"b'magicDamage"":111,""name"":""Khazix"",""participantId"":4,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,'"
2720,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2721,"b'Slot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":201,""s'"
2722,"b'pellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
2723,"b':0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamag'"
2724,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":31,""spellName'"
2725,"b'"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razor'"
2726,"b'beakMini"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2727,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":144,""spellName"":""sru_redbasicattac'"
2728,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamag'"
2729,"b'e"":0,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantI'"
2730,"b'd"":4,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx'"
2731,"b'"",""participantId"":4,""physicalDamage"":123,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2732,"b',""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type'"
2733,"b'"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2734,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":156,""spellName"":'"
2735,"b'""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Sejuani"",""participant'"
2736,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sej'"
2737,"b'uani"",""participantId"":2,""physicalDamage"":386,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2738,"b'""magicDamage"":101,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage""'"
2739,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",'"
2740,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage""'"
2741,"b':252,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
2742,"b'on"",""participantId"":1,""physicalDamage"":98,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2743,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":234,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDa'"
2744,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":121,""spellName"":""rene'"
2745,"b'ktonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Katarina"",""participantId""'"
2746,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Katar'"
2747,"b'ina"",""participantId"":3,""physicalDamage"":1,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2748,"b'agicDamage"":194,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2749,"b'e"":""OTHER""}],""victimId"":7},{""creatorId"":5,""timestamp"":1190237,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""part'"
2750,"b'icipantId"":4,""timestamp"":1196476,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1196910,""type"":""WARD_PLACED"",""wardType"":""S'"
2751,"b'IGHT_WARD""},{""itemId"":1054,""participantId"":1,""timestamp"":1200047,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":'"
2752,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":165,""bonusArmorP'"
2753,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1707,""healthMax"":2252,""healthRegen"":264,""l'"
2754,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":604,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powe'"
2755,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2366,""damageStats"":{""magicDamageDone"":1690,""magicDamageDoneToChampions"":65'"
2756,"b'9,""magicDamageTaken"":7503,""physicalDamageDone"":68422,""physicalDamageDoneToChampions"":6105,""physicalDamageTaken"":6763,""totalDamag'"
2757,"b'eDone"":73387,""totalDamageDoneToChampions"":6765,""totalDamageTaken"":14607,""trueDamageDone"":3275,""trueDamageDoneToChampions"":0,""tru'"
2758,"b'eDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":1,""position"":{""x"":43'"
2759,"b'9,""y"":540},""timeEnemySpentControlled"":52573,""totalGold"":8266,""xp"":8828},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
2760,"b'""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2761,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":2442,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2762,"b'cent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":709,""powerRegen"":98,""spellVamp'"
2763,"b'"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":23940,""magicDamageDoneToChampions"":2685,""magicDamageTaken"":4490,""physica'"
2764,"b'lDamageDone"":45529,""physicalDamageDoneToChampions"":4689,""physicalDamageTaken"":14228,""totalDamageDone"":93763,""totalDamageDoneToCh'"
2765,"b'ampions"":7587,""totalDamageTaken"":19058,""trueDamageDone"":24293,""trueDamageDoneToChampions"":211,""trueDamageTaken"":339},""goldPerSec'"
2766,"b'ond"":0,""jungleMinionsKilled"":85,""level"":10,""minionsKilled"":6,""participantId"":2,""position"":{""x"":8912,""y"":2426},""timeEnemySpentCon'"
2767,"b'trolled"":222748,""totalGold"":5934,""xp"":6943},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":69,""armorPen"":0,""a'"
2768,"b'rmorPenPercent"":0,""attackDamage"":90,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
2769,"b'wnReduction"":0,""health"":606,""healthMax"":1809,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""'"
2770,"b'movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageS'"
2771,"b'tats"":{""magicDamageDone"":63519,""magicDamageDoneToChampions"":9788,""magicDamageTaken"":4460,""physicalDamageDone"":6517,""physicalDama'"
2772,"b'geDoneToChampions"":813,""physicalDamageTaken"":7529,""totalDamageDone"":71732,""totalDamageDoneToChampions"":10601,""totalDamageTaken"":'"
2773,"b'12997,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1007},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2774,"b'el"":11,""minionsKilled"":132,""participantId"":3,""position"":{""x"":7399,""y"":5073},""timeEnemySpentControlled"":13844,""totalGold"":7707,""x'"
2775,"b'p"":8364},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,'"
2776,"b'""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
2777,"b':1489,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physica'"
2778,"b'lVamp"":0,""power"":262,""powerMax"":647,""powerRegen"":28,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":1128,""magi'"
2779,"b'cDamageDoneToChampions"":243,""magicDamageTaken"":2278,""physicalDamageDone"":80001,""physicalDamageDoneToChampions"":7661,""physicalDam'"
2780,"b'ageTaken"":6647,""totalDamageDone"":81180,""totalDamageDoneToChampions"":7940,""totalDamageTaken"":8963,""trueDamageDone"":50,""trueDamage'"
2781,"b'DoneToChampions"":35,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":144,""participantI'"
2782,"b'd"":4,""position"":{""x"":7188,""y"":6020},""timeEnemySpentControlled"":21534,""totalGold"":8744,""xp"":7063},""5"":{""championStats"":{""abilityH'"
2783,"b'aste"":0,""abilityPower"":21,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent'"
2784,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1619,""healthMax"":1770,""healthRegen"":48,""lifesteal"":'"
2785,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":83'"
2786,"b'6,""powerRegen"":24,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":3811,""magicDamageDoneToChampions"":2365,""magi'"
2787,"b'cDamageTaken"":2140,""physicalDamageDone"":6408,""physicalDamageDoneToChampions"":1702,""physicalDamageTaken"":9628,""totalDamageDone"":1'"
2788,"b'5706,""totalDamageDoneToChampions"":4388,""totalDamageTaken"":12103,""trueDamageDone"":5487,""trueDamageDoneToChampions"":320,""trueDamag'"
2789,"b'eTaken"":334},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":6882,""y"":'"
2790,"b'5545},""timeEnemySpentControlled"":179652,""totalGold"":5039,""xp"":5882},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":226,""a'"
2791,"b'rmor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2792,"b'""ccReduction"":21,""cooldownReduction"":0,""health"":2433,""healthMax"":2433,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2793,"b'nt"":0,""magicResist"":48,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":2630,""powerMax"":2630,""powerRegen"":31,""spellVamp'"
2794,"b'"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":45614,""magicDamageDoneToChampions"":9309,""magicDamageTaken"":2736,""physical'"
2795,"b'DamageDone"":7751,""physicalDamageDoneToChampions"":808,""physicalDamageTaken"":8001,""totalDamageDone"":53366,""totalDamageDoneToChampi'"
2796,"b'ons"":10117,""totalDamageTaken"":10737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
2797,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":116,""participantId"":6,""position"":{""x"":8103,""y"":8737},""timeEnemySpentControlled"":1'"
2798,"b'77946,""totalGold"":6164,""xp"":8600},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPerce'"
2799,"b'nt"":4,""attackDamage"":265,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction'"
2800,"b'"":0,""health"":143,""healthMax"":1877,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpee'"
2801,"b'd"":410,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":765,""powerRegen"":133,""spellVamp"":0},""currentGold"":2923,""damageStats""'"
2802,"b':{""magicDamageDone"":767,""magicDamageDoneToChampions"":767,""magicDamageTaken"":4461,""physicalDamageDone"":142753,""physicalDamageDone'"
2803,"b'ToChampions"":12618,""physicalDamageTaken"":12380,""totalDamageDone"":174701,""totalDamageDoneToChampions"":14430,""totalDamageTaken"":16'"
2804,"b'927,""trueDamageDone"":31180,""trueDamageDoneToChampions"":1044,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":138,""l'"
2805,"b'evel"":13,""minionsKilled"":20,""participantId"":7,""position"":{""x"":7908,""y"":5743},""timeEnemySpentControlled"":213885,""totalGold"":11678'"
2806,"b',""xp"":10211},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2807,"b'"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1841,""h'"
2808,"b'ealthMax"":1841,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":393,""omnivamp"":0'"
2809,"b',""physicalVamp"":0,""power"":1275,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone""'"
2810,"b':56748,""magicDamageDoneToChampions"":7178,""magicDamageTaken"":5283,""physicalDamageDone"":7228,""physicalDamageDoneToChampions"":940,""'"
2811,"b'physicalDamageTaken"":5452,""totalDamageDone"":66654,""totalDamageDoneToChampions"":8685,""totalDamageTaken"":11087,""trueDamageDone"":26'"
2812,"b'77,""trueDamageDoneToChampions"":566,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2813,"b'25,""participantId"":8,""position"":{""x"":8628,""y"":10637},""timeEnemySpentControlled"":78787,""totalGold"":7721,""xp"":8165},""9"":{""champion'"
2814,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":300,""attackSpeed"":264,""bonu'"
2815,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":'"
2816,"b'17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
2817,"b'9,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":1924,""damageStats"":{""magicDamageDone"":1820,""magicDamageDoneToChamp'"
2818,"b'ions"":329,""magicDamageTaken"":1391,""physicalDamageDone"":126391,""physicalDamageDoneToChampions"":17847,""physicalDamageTaken"":4975,""'"
2819,"b'totalDamageDone"":131177,""totalDamageDoneToChampions"":18270,""totalDamageTaken"":6452,""trueDamageDone"":2965,""trueDamageDoneToChampi'"
2820,"b'ons"":93,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":177,""participantId"":9,""positi'"
2821,"b'on"":{""x"":7152,""y"":6069},""timeEnemySpentControlled"":125807,""totalGold"":12379,""xp"":8911},""10"":{""championStats"":{""abilityHaste"":0,""'"
2822,"b'abilityPower"":25,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
2823,"b'sMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":40,""lifesteal"":0,""magicP'"
2824,"b'en"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":528,""powerRe'"
2825,"b'gen"":21,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":4585,""magicDamageDoneToChampions"":2146,""magicDamageTak'"
2826,"b'en"":3628,""physicalDamageDone"":3321,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":4466,""totalDamageDone"":12521,""total'"
2827,"b'DamageDoneToChampions"":2869,""totalDamageTaken"":8139,""trueDamageDone"":4614,""trueDamageDoneToChampions"":356,""trueDamageTaken"":44},'"
2828,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":5751,""y"":7480},""timeE'"
2829,"b'nemySpentControlled"":41264,""totalGold"":4880,""xp"":4421}},""timestamp"":1200349},{""events"":[{""itemId"":3067,""participantId"":1,""timest'"
2830,"b'amp"":1200548,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1200548,""type"":""ITEM_PURCHASED""},{""itemId"":11'"
