,0
2052,"b'ttackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1416,""healthMax'"
2053,"b'"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physic'"
2054,"b'alVamp"":0,""power"":281,""powerMax"":669,""powerRegen"":28,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":4828,""ma'"
2055,"b'gicDamageDoneToChampions"":2007,""magicDamageTaken"":1600,""physicalDamageDone"":49848,""physicalDamageDoneToChampions"":6218,""physical'"
2056,"b'DamageTaken"":3615,""totalDamageDone"":54677,""totalDamageDoneToChampions"":8226,""totalDamageTaken"":5371,""trueDamageDone"":0,""trueDama'"
2057,"b'geDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participan'"
2058,"b'tId"":4,""position"":{""x"":12102,""y"":1286},""timeEnemySpentControlled"":99496,""totalGold"":6799,""xp"":6429},""5"":{""championStats"":{""abili'"
2059,"b'tyHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPerc'"
2060,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal'"
2061,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":6'"
2062,"b'09,""powerRegen"":16,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":4244,""magicDamageDoneToChampions"":1576,""mag'"
2063,"b'icDamageTaken"":1793,""physicalDamageDone"":2990,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":3981,""totalDamageDone"":1'"
2064,"b'2101,""totalDamageDoneToChampions"":3001,""totalDamageTaken"":5965,""trueDamageDone"":4866,""trueDamageDoneToChampions"":652,""trueDamage'"
2065,"b'Taken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":9077,""y"":2'"
2066,"b'241},""timeEnemySpentControlled"":125479,""totalGold"":4652,""xp"":4540},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2067,"b'r"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2068,"b'cReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1613,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2069,"b',""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2070,"b'entGold"":60,""damageStats"":{""magicDamageDone"":2569,""magicDamageDoneToChampions"":332,""magicDamageTaken"":560,""physicalDamageDone"":4'"
2071,"b'6354,""physicalDamageDoneToChampions"":6830,""physicalDamageTaken"":6308,""totalDamageDone"":58849,""totalDamageDoneToChampions"":7162,""'"
2072,"b'totalDamageTaken"":6936,""trueDamageDone"":9925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinion'"
2073,"b'sKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":4538,""y"":13990},""timeEnemySpentControlled"":205240,""t'"
2074,"b'otalGold"":5698,""xp"":8278},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""a'"
2075,"b'ttackDamage"":176,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
2076,"b'lth"":1802,""healthMax"":1802,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380'"
2077,"b',""omnivamp"":8,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":83,""damageStats"":{""magic'"
2078,"b'DamageDone"":19021,""magicDamageDoneToChampions"":523,""magicDamageTaken"":3313,""physicalDamageDone"":54985,""physicalDamageDoneToChamp'"
2079,"b'ions"":2426,""physicalDamageTaken"":11671,""totalDamageDone"":100904,""totalDamageDoneToChampions"":3049,""totalDamageTaken"":15374,""true'"
2080,"b'DamageDone"":26896,""trueDamageDoneToChampions"":100,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":9,""m'"
2081,"b'inionsKilled"":4,""participantId"":7,""position"":{""x"":12436,""y"":6381},""timeEnemySpentControlled"":454100,""totalGold"":5513,""xp"":5715},'"
2082,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSp'"
2083,"b'eed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,'"
2084,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":373,""omnivamp"":0,""physicalVamp""'"
2085,"b':0,""power"":596,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":4606,""magicDamag'"
2086,"b'eDoneToChampions"":507,""magicDamageTaken"":1803,""physicalDamageDone"":49517,""physicalDamageDoneToChampions"":5303,""physicalDamageTak'"
2087,"b'en"":4584,""totalDamageDone"":57239,""totalDamageDoneToChampions"":6087,""totalDamageTaken"":6621,""trueDamageDone"":3116,""trueDamageDone'"
2088,"b'ToChampions"":276,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId""'"
2089,"b':8,""position"":{""x"":9470,""y"":7360},""timeEnemySpentControlled"":50581,""totalGold"":5229,""xp"":7287},""9"":{""championStats"":{""abilityHas'"
2090,"b'te"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":152,""bonusArmorPenPercent"":'"
2091,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""'"
2092,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":734,""p'"
2093,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":12730,""magicDamageDoneToChampions"":1364,""magicD'"
2094,"b'amageTaken"":2108,""physicalDamageDone"":36072,""physicalDamageDoneToChampions"":2704,""physicalDamageTaken"":3883,""totalDamageDone"":48'"
2095,"b'803,""totalDamageDoneToChampions"":4069,""totalDamageTaken"":6150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2096,"b':157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x"":13215,""y"":3488},'"
2097,"b'""timeEnemySpentControlled"":0,""totalGold"":5868,""xp"":5556},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""a'"
2098,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2099,"b'n"":5,""cooldownReduction"":0,""health"":1639,""healthMax"":1639,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2100,"b'Resist"":71,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":747,""powerRegen"":22,""spellVamp"":0},""currentG'"
2101,"b'old"":250,""damageStats"":{""magicDamageDone"":5565,""magicDamageDoneToChampions"":2035,""magicDamageTaken"":2913,""physicalDamageDone"":45'"
2102,"b'99,""physicalDamageDoneToChampions"":1156,""physicalDamageTaken"":4239,""totalDamageDone"":13844,""totalDamageDoneToChampions"":3589,""to'"
2103,"b'talDamageTaken"":7454,""trueDamageDone"":3678,""trueDamageDoneToChampions"":398,""trueDamageTaken"":301},""goldPerSecond"":30,""jungleMini'"
2104,"b'onsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11660,""y"":6996},""timeEnemySpentControlled"":136431,""'"
2105,"b'totalGold"":3755,""xp"":3829}},""timestamp"":960315},{""events"":[{""killerId"":1,""timestamp"":960381,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2106,"b'OL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":961652,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timesta'"
2107,"b'mp"":961919,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":961919,""type"":""ITEM_PURCHASED""},{""killerId"":1,""'"
2108,"b'timestamp"":963323,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":963523,""type"":""LEVEL_UP""'"
2109,"b'},{""killerId"":1,""timestamp"":965489,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
2110,"b'illSlot"":4,""timestamp"":965690,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":96659'"
2111,"b'3,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":967025,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
2112,"b'p"":967025,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":971941,""type"":""ITEM_DESTR'"
2113,"b'OYED""},{""creatorId"":8,""timestamp"":971941,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""times'"
2114,"b'tamp"":977246,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":977246,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
2115,"b'Id"":10,""timestamp"":978944,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":980346,""type"":""WARD_PLACED"",'"
2116,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":982349,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""partici'"
2117,"b'pantId"":1,""timestamp"":986428,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":986428,""type"":""ITEM_PURCHASED'"
2118,"b'""},{""creatorId"":10,""timestamp"":986764,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6677,""participantId"":4,""timestamp""'"
2119,"b':986931,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":987796,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
2120,"b'rticipantId"":1,""timestamp"":987796,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":987796,""type"":""ITEM_PURC'"
2121,"b'HASED""},{""itemId"":2055,""participantId"":1,""timestamp"":988964,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":9'"
2122,"b'90657,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":991325,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participan'"
2123,"b'tId"":4,""timestamp"":991325,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":991693,""t'"
2124,"b'ype"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":997354,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""tim'"
2125,"b'estamp"":997455,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":998287,""type"":""SKIL'"
2126,"b'L_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":1000422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
2127,"b'llSlot"":2,""timestamp"":1001925,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":1007898,""type"":""LEVEL_UP""},{""it'"
2128,"b'emId"":2055,""participantId"":5,""timestamp"":1008303,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1008303,""type"":""WARD_PLACED'"
2129,"b'"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1009734,""type"":""SKILL_LEVEL_UP""'"
2130,"b'},{""itemId"":1026,""participantId"":9,""timestamp"":1017634,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":101'"
2131,"b'8098,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":1018098,""type"":""ITEM_PURCHASED""},{""killerId"":2,""times'"
2132,"b'tamp"":1018331,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":1018729,""type"":""ITEM_DEST'"
2133,"b'ROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":1018729,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1018763,""type"":'"
2134,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":1019131,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2135,"b'363,""participantId"":9,""timestamp"":1019131,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2136,"b'""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bon'"
2137,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2132,""healthMax"":2132,""healthRegen"":252,""lifesteal"":0,""magic'"
2138,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRe'"
2139,"b'gen"":0,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":1195,""magicDamageDoneToChampions"":894,""magicDamageTaken'"
2140,"b'"":755,""physicalDamageDone"":77762,""physicalDamageDoneToChampions"":5645,""physicalDamageTaken"":8858,""totalDamageDone"":82117,""totalD'"
2141,"b'amageDoneToChampions"":6539,""totalDamageTaken"":10016,""trueDamageDone"":3159,""trueDamageDoneToChampions"":0,""trueDamageTaken"":402},""'"
2142,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":1,""position"":{""x"":8412,""y"":8266},""timeEn'"
2143,"b'emySpentControlled"":56207,""totalGold"":6670,""xp"":8816},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":241,""armor"":68,""armo'"
2144,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2145,"b'0,""cooldownReduction"":0,""health"":1775,""healthMax"":1775,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
2146,"b'sist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1339,""powerRegen"":50,""spellVamp"":0},""currentG'"
2147,"b'old"":411,""damageStats"":{""magicDamageDone"":111335,""magicDamageDoneToChampions"":4629,""magicDamageTaken"":2801,""physicalDamageDone"":'"
2148,"b'6236,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":8927,""totalDamageDone"":142359,""totalDamageDoneToChampions"":5044,""'"
2149,"b'totalDamageTaken"":11728,""trueDamageDone"":24788,""trueDamageDoneToChampions"":267,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
2150,"b'ionsKilled"":131,""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":11529,""y"":4657},""timeEnemySpentControlled"":98069,'"
2151,"b'""totalGold"":7731,""xp"":7873},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,'"
2152,"b'""attackDamage"":212,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2153,"b'alth"":1518,""healthMax"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":40'"
2154,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":539,""damageStats"":{""mag'"
2155,"b'icDamageDone"":3785,""magicDamageDoneToChampions"":380,""magicDamageTaken"":410,""physicalDamageDone"":62118,""physicalDamageDoneToChamp'"
2156,"b'ions"":5609,""physicalDamageTaken"":7441,""totalDamageDone"":66166,""totalDamageDoneToChampions"":6251,""totalDamageTaken"":7878,""trueDam'"
2157,"b'ageDone"":262,""trueDamageDoneToChampions"":262,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minions'"
2158,"b'Killed"":139,""participantId"":3,""position"":{""x"":3534,""y"":13439},""timeEnemySpentControlled"":62017,""totalGold"":5974,""xp"":8440},""4"":{'"
2159,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":'"
2160,"b'308,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""heal'"
2161,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""p'"
2162,"b'ower"":603,""powerMax"":669,""powerRegen"":28,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":5078,""magicDamageDone'"
2163,"b'ToChampions"":2007,""magicDamageTaken"":1600,""physicalDamageDone"":55496,""physicalDamageDoneToChampions"":6218,""physicalDamageTaken"":'"
2164,"b'3615,""totalDamageDone"":60574,""totalDamageDoneToChampions"":8226,""totalDamageTaken"":5371,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2165,"b'ions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":4,""posit'"
2166,"b'ion"":{""x"":10529,""y"":1453},""timeEnemySpentControlled"":99496,""totalGold"":7179,""xp"":7015},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2167,"b'bilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
2168,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen'"
2169,"b'"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":609,""powerRege'"
2170,"b'n"":16,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":4244,""magicDamageDoneToChampions"":1576,""magicDamageTaken'"
2171,"b'"":1793,""physicalDamageDone"":2990,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":3981,""totalDamageDone"":12101,""totalDa'"
2172,"b'mageDoneToChampions"":3001,""totalDamageTaken"":5965,""trueDamageDone"":4866,""trueDamageDoneToChampions"":652,""trueDamageTaken"":190},""'"
2173,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":11068,""y"":5538},""timeEn'"
2174,"b'emySpentControlled"":125479,""totalGold"":4862,""xp"":4540},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armo'"
2175,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2176,"b':6,""cooldownReduction"":0,""health"":2085,""healthMax"":2221,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2177,"b'sist"":80,""movementSpeed"":486,""omnivamp"":2,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2178,"b'410,""damageStats"":{""magicDamageDone"":2973,""magicDamageDoneToChampions"":332,""magicDamageTaken"":582,""physicalDamageDone"":50893,""ph'"
2179,"b'ysicalDamageDoneToChampions"":6830,""physicalDamageTaken"":6589,""totalDamageDone"":63792,""totalDamageDoneToChampions"":7162,""totalDam'"
2180,"b'ageTaken"":7271,""trueDamageDone"":9925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled""'"
2181,"b':0,""level"":12,""minionsKilled"":128,""participantId"":6,""position"":{""x"":7812,""y"":9996},""timeEnemySpentControlled"":210212,""totalGold""'"
2182,"b':6048,""xp"":8741},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2183,"b'ge"":180,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1907'"
2184,"b',""healthMax"":1907,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp'"
2185,"b'"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDon'"
2186,"b'e"":21671,""magicDamageDoneToChampions"":523,""magicDamageTaken"":3657,""physicalDamageDone"":66375,""physicalDamageDoneToChampions"":242'"
2187,"b'6,""physicalDamageTaken"":12181,""totalDamageDone"":117803,""totalDamageDoneToChampions"":3049,""totalDamageTaken"":16228,""trueDamageDon'"
2188,"b'e"":29755,""trueDamageDoneToChampions"":100,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":10,""minionsK'"
2189,"b'illed"":4,""participantId"":7,""position"":{""x"":6086,""y"":9495},""timeEnemySpentControlled"":489175,""totalGold"":5915,""xp"":6457},""8"":{""ch'"
2190,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":133'"
2191,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthR'"
2192,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""powe'"
2193,"b'r"":703,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":5438,""magicDamageDoneToCha'"
2194,"b'mpions"":507,""magicDamageTaken"":1803,""physicalDamageDone"":56949,""physicalDamageDoneToChampions"":5303,""physicalDamageTaken"":4584,""'"
2195,"b'totalDamageDone"":65503,""totalDamageDoneToChampions"":6087,""totalDamageTaken"":6621,""trueDamageDone"":3116,""trueDamageDoneToChampion'"
2196,"b's"":276,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":8,""positi'"
2197,"b'on"":{""x"":13590,""y"":13065},""timeEnemySpentControlled"":57955,""totalGold"":5533,""xp"":7934},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2198,"b'bilityPower"":94,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonus'"
2199,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen'"
2200,"b'"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":717,""omnivamp"":2,""physicalVamp"":0,""power"":728,""powerMax"":734,""powerReg'"
2201,"b'en"":25,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":16103,""magicDamageDoneToChampions"":1364,""magicDamageTake'"
2202,"b'n"":2108,""physicalDamageDone"":40314,""physicalDamageDoneToChampions"":2704,""physicalDamageTaken"":3976,""totalDamageDone"":56417,""tota'"
2203,"b'lDamageDoneToChampions"":4069,""totalDamageTaken"":6242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""go'"
2204,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":139,""participantId"":9,""position"":{""x"":13754,""y"":13322},""timeEne'"
2205,"b'mySpentControlled"":0,""totalGold"":6290,""xp"":6075},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen'"
2206,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
2207,"b'ooldownReduction"":0,""health"":1739,""healthMax"":1739,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2208,"b':73,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":791,""powerRegen"":23,""spellVamp"":0},""currentGold"":53'"
2209,"b'2,""damageStats"":{""magicDamageDone"":5565,""magicDamageDoneToChampions"":2035,""magicDamageTaken"":2913,""physicalDamageDone"":5016,""phy'"
2210,"b'sicalDamageDoneToChampions"":1156,""physicalDamageTaken"":4239,""totalDamageDone"":14972,""totalDamageDoneToChampions"":3589,""totalDama'"
2211,"b'geTaken"":7454,""trueDamageDone"":4390,""trueDamageDoneToChampions"":398,""trueDamageTaken"":301},""goldPerSecond"":30,""jungleMinionsKill'"
2212,"b'ed"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":13066,""y"":4862},""timeEnemySpentControlled"":137531,""totalGo'"
2213,"b'ld"":4042,""xp"":4221}},""timestamp"":1020322},{""events"":[{""level"":12,""participantId"":3,""timestamp"":1021991,""type"":""LEVEL_UP""},{""crea'"
2214,"b'torId"":4,""timestamp"":1022589,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
2215,"b't"":2,""timestamp"":1024121,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":1026257,""type"":""ITEM_SOLD""},{""it'"
2216,"b'emId"":3105,""participantId"":10,""timestamp"":1028488,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1028488'"
