,0
1152,"b'mage"":47,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KS'"
1153,"b'ante"",""participantId"":1,""physicalDamage"":49,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1154,"b'c"":false,""magicDamage"":31,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1155,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":464,""spellName"":""turretbasicattack""'"
1156,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":33,""name"":""Kindred"",""participantId"":2,""physicalDamag'"
1157,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
1158,"b':2,""physicalDamage"":214,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1159,"b'amage"":39,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1160,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":161,""spellName"":""kindredq"",""spellSlot"":0,'"
1161,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":48,""spellName""'"
1162,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDam'"
1163,"b'age"":177,""spellName"":""kindrede"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":2,""times'"
1164,"b'tamp"":513831,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":514265,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":10'"
1165,"b'28,""participantId"":6,""timestamp"":516068,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":516068,""type"":""ITE'"
1166,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":516167,""type"":""SKILL_LEVEL_UP""},{""level"":8,""pa'"
1167,"b'rticipantId"":8,""timestamp"":520674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":530279,'"
1168,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":530581,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
1169,"b':530581,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":3,""kil'"
1170,"b'lerId"":9,""position"":{""x"":10274,""y"":798},""shutdownBounty"":0,""timestamp"":535184,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1171,"b'c"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":7,""physicalDamage"":40,""spellName"":""ziggsbasicattack"",""spellSlot"":64,""true'"
1172,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggs'"
1173,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ziggs"",""participantId"":9,""physicalDamage'"
1174,"b'"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Ziggs"",""participa'"
1175,"b'ntId"":10,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""'"
1176,"b'name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1177,"b',{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":91,""spellName"":""ziggspassivebuff"",""spellSlot"":'"
1178,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1179,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ziggs"",""participantId"":10,""physicalD'"
1180,"b'amage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1181,"b':0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},'"
1182,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellS'"
1183,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spel'"
1184,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Maokai"",""participantId"":7'"
1185,"b',""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ma'"
1186,"b'okai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDam'"
1187,"b'age"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":52,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1188,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""'"
1189,"b'trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1190,"b'""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":9,""physica'"
1191,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1192,"b',""participantId"":9,""physicalDamage"":94,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1193,"b'magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1194,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":89,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
1195,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":94,""spellName"":""kaisaeatt'"
1196,"b'ack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":9,""timestamp"":535184,""type"":""LEVEL'"
1197,"b'_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":536522,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
1198,"b'illSlot"":1,""timestamp"":538662,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1199,"b'r"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1200,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":1303,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicP'"
1201,"b'enPercent"":0,""magicResist"":78,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":660,""powerRegen"":23,""spel'"
1202,"b'lVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":212,""magicDamageDoneToChampions"":212,""magicDamageTaken"":1841,""physi'"
1203,"b'calDamageDone"":15798,""physicalDamageDoneToChampions"":2995,""physicalDamageTaken"":3159,""totalDamageDone"":16265,""totalDamageDoneToC'"
1204,"b'hampions"":3320,""totalDamageTaken"":5056,""trueDamageDone"":254,""trueDamageDoneToChampions"":112,""trueDamageTaken"":55},""goldPerSecond'"
1205,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":1,""position"":{""x"":2854,""y"":12802},""timeEnemySpentContro'"
1206,"b'lled"":79529,""totalGold"":3053,""xp"":3938},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPe'"
1207,"b'nPercent"":0,""attackDamage"":113,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1208,"b'ction"":0,""health"":616,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1209,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":438,""powerRegen"":104,""spellVamp"":0},""currentGold"":674,""damageSt'"
1210,"b'ats"":{""magicDamageDone"":5093,""magicDamageDoneToChampions"":529,""magicDamageTaken"":1058,""physicalDamageDone"":24724,""physicalDamage'"
1211,"b'DoneToChampions"":3040,""physicalDamageTaken"":5385,""totalDamageDone"":40946,""totalDamageDoneToChampions"":3613,""totalDamageTaken"":65'"
1212,"b'01,""trueDamageDone"":11129,""trueDamageDoneToChampions"":43,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level'"
1213,"b'"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4366,""y"":9477},""timeEnemySpentControlled"":98848,""totalGold"":3324,""xp"":24'"
1214,"b'60},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""atta'"
1215,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":1'"
1216,"b'233,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
1217,"b'amp"":0,""power"":881,""powerMax"":1341,""powerRegen"":25,""spellVamp"":0},""currentGold"":1360,""damageStats"":{""magicDamageDone"":17245,""mag'"
1218,"b'icDamageDoneToChampions"":2338,""magicDamageTaken"":304,""physicalDamageDone"":7969,""physicalDamageDoneToChampions"":627,""physicalDama'"
1219,"b'geTaken"":1688,""totalDamageDone"":27833,""totalDamageDoneToChampions"":3089,""totalDamageTaken"":2102,""trueDamageDone"":2618,""trueDamag'"
1220,"b'eDoneToChampions"":123,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participant'"
1221,"b'Id"":3,""position"":{""x"":7054,""y"":7252},""timeEnemySpentControlled"":97814,""totalGold"":3115,""xp"":4553},""4"":{""championStats"":{""ability'"
1222,"b'Haste"":0,""abilityPower"":93,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent'"
1223,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""m'"
1224,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":1491,""p'"
1225,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":20829,""magicDamageDoneToChampions"":2734,""magicDa'"
1226,"b'mageTaken"":1710,""physicalDamageDone"":4396,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":1913,""totalDamageDone"":25225'"
1227,"b',""totalDamageDoneToChampions"":3376,""totalDamageTaken"":3785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16'"
1228,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":10274,""y"":798},""time'"
1229,"b'EnemySpentControlled"":68446,""totalGold"":2955,""xp"":2731},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armo'"
1230,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1231,"b'24,""cooldownReduction"":0,""health"":320,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1232,"b'st"":78,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
1233,"b':758,""damageStats"":{""magicDamageDone"":2197,""magicDamageDoneToChampions"":842,""magicDamageTaken"":1090,""physicalDamageDone"":2086,""p'"
1234,"b'hysicalDamageDoneToChampions"":827,""physicalDamageTaken"":2310,""totalDamageDone"":8022,""totalDamageDoneToChampions"":1780,""totalDama'"
1235,"b'geTaken"":3419,""trueDamageDone"":3738,""trueDamageDoneToChampions"":110,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKille'"
1236,"b'd"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":11391,""y"":1559},""timeEnemySpentControlled"":109506,""totalGold'"
1237,"b'"":2318,""xp"":2250},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1238,"b'age"":118,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1576'"
1239,"b',""healthMax"":1576,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp'"
1240,"b'"":0,""physicalVamp"":0,""power"":710,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone""'"
1241,"b':7171,""magicDamageDoneToChampions"":1897,""magicDamageTaken"":351,""physicalDamageDone"":12066,""physicalDamageDoneToChampions"":2979,""'"
1242,"b'physicalDamageTaken"":6100,""totalDamageDone"":20943,""totalDamageDoneToChampions"":4916,""totalDamageTaken"":6575,""trueDamageDone"":170'"
1243,"b'5,""trueDamageDoneToChampions"":40,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""'"
1244,"b'participantId"":6,""position"":{""x"":4311,""y"":13663},""timeEnemySpentControlled"":97621,""totalGold"":3319,""xp"":3505},""7"":{""championStat'"
1245,"b's"":{""abilityHaste"":0,""abilityPower"":69,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArm'"
1246,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":326,""healthMax"":1415,""healthRegen"":15,""l'"
1247,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":428,""pow'"
1248,"b'erMax"":544,""powerRegen"":123,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":24786,""magicDamageDoneToChampions""'"
1249,"b':1173,""magicDamageTaken"":1058,""physicalDamageDone"":6597,""physicalDamageDoneToChampions"":575,""physicalDamageTaken"":6266,""totalDam'"
1250,"b'ageDone"":42347,""totalDamageDoneToChampions"":1912,""totalDamageTaken"":7448,""trueDamageDone"":10962,""trueDamageDoneToChampions"":162,'"
1251,"b'""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":16,""participantId"":7,""position"":{""x""'"
1252,"b':9228,""y"":1979},""timeEnemySpentControlled"":174866,""totalGold"":3557,""xp"":2937},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1253,"b'er"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1254,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301,""healthMax"":1369,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magic'"
1255,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":434,""powerRegen"":19,""spe'"
1256,"b'llVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":7972,""magicDamageDoneToChampions"":577,""magicDamageTaken"":2363,""phy'"
1257,"b'sicalDamageDone"":14838,""physicalDamageDoneToChampions"":2227,""physicalDamageTaken"":1871,""totalDamageDone"":22915,""totalDamageDoneT'"
1258,"b'oChampions"":2804,""totalDamageTaken"":4378,""trueDamageDone"":104,""trueDamageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecon'"
1259,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":8,""position"":{""x"":8020,""y"":7490},""timeEnemySpentContro'"
1260,"b'lled"":22798,""totalGold"":3059,""xp"":4263},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPe'"
1261,"b'nPercent"":0,""attackDamage"":141,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1262,"b'ction"":0,""health"":875,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1263,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":152,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1317,""damageSt'"
1264,"b'ats"":{""magicDamageDone"":3355,""magicDamageDoneToChampions"":1231,""magicDamageTaken"":1903,""physicalDamageDone"":23331,""physicalDamag'"
1265,"b'eDoneToChampions"":2571,""physicalDamageTaken"":720,""totalDamageDone"":26686,""totalDamageDoneToChampions"":3803,""totalDamageTaken"":26'"
1266,"b'23,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1267,"b'nionsKilled"":86,""participantId"":9,""position"":{""x"":9672,""y"":1758},""timeEnemySpentControlled"":0,""totalGold"":4862,""xp"":3256},""10"":{'"
1268,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
1269,"b'109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":516,""healthMax"":945,""healt'"
1270,"b'hRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1271,"b'ower"":118,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":1862,""magicDamageDone'"
1272,"b'ToChampions"":1125,""magicDamageTaken"":1484,""physicalDamageDone"":3278,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":16'"
1273,"b'06,""totalDamageDone"":9084,""totalDamageDoneToChampions"":1926,""totalDamageTaken"":3091,""trueDamageDone"":3943,""trueDamageDoneToChamp'"
1274,"b'ions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""posit'"
1275,"b'ion"":{""x"":9393,""y"":2295},""timeEnemySpentControlled"":12808,""totalGold"":2418,""xp"":2091}},""timestamp"":540130},{""events"":[{""level"":8'"
1276,"b',""participantId"":1,""timestamp"":546988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":549'"
1277,"b'154,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11659,""y"":1089},""shutdownBounty"":0'"
1278,"b',""timestamp"":551223,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""p'"
1279,"b'hysicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""n'"
1280,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1281,"b'e,""magicDamage"":67,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1282,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":133,""spellName"":""rellbasicattack2"",""spel'"
1283,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
1284,"b'lName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
1285,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,'"
1286,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5'"
1287,"b'4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1288,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,'"
1289,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":'"
1290,"b'""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rakan"",""participantId"":'"
1291,"b'10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ra'"
1292,"b'kan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1293,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattackshort"",""spellSlot"":49'"
1294,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName'"
1295,"b'"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType""'"
1296,"b':""RIFTHERALD"",""position"":{""x"":4533,""y"":9804},""timestamp"":554256,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""participantId"":7,""times'"
1297,"b'tamp"":554923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":555792,""type"":""SKILL_LEVEL_U'"
1298,"b'P""},{""itemId"":3364,""participantId"":2,""timestamp"":555859,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":55'"
1299,"b'6697,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":556697,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""parti'"
1300,"b'cipantId"":5,""timestamp"":556697,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":556930,""type"":""ITEM_DESTROY'"
1301,"b'ED""},{""creatorId"":7,""timestamp"":556930,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timesta'"
1302,"b'mp"":557294,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":558527,""type"":""ITEM_DESTROYED""},{""itemId"":6670,'"
1303,"b'""participantId"":9,""timestamp"":560028,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":560028,""type"":""ITEM_D'"
1304,"b'ESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":560028,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timest'"
1305,"b'amp"":560028,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":562559,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1306,"b'd"":3067,""participantId"":10,""timestamp"":562660,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":563458,""typ'"
1307,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":563689,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLeng'"
1308,"b'th"":0,""killerId"":6,""position"":{""x"":1491,""y"":12947},""shutdownBounty"":0,""timestamp"":565622,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1309,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":27,""spellName"":""ksanter"",""spellSlot"":3,""t'"
1310,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":51,""spellName"":""ks'"
1311,"b'antebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6'"
1312,"b',""physicalDamage"":289,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":148,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1313,"b'"":""KSante"",""participantId"":6,""physicalDamage"":254,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1314,"b'gicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":564,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1315,"b'THER""},{""basic"":false,""magicDamage"":31,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
