,0
1387,"b'ayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1388,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":184,""spellName"":""jayceshockblast"",""spellSlot"":0,""true'"
1389,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""po'"
1390,"b'unce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Nidalee"",""participantId"":7,""physical'"
1391,"b'Damage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""parti'"
1392,"b'cipantId"":7,""physicalDamage"":47,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1393,"b'rue,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":93,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""tru'"
1394,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
1395,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
1396,"b'e"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Nidalee"",""p'"
1397,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1398,"b'ge"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""}'"
1399,"b',{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":171,""spellName"":""pykebasicattack"",""spellSlot"":6'"
1400,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":9500,""'"
1401,"b'y"":1260},""timestamp"":680345,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":8,""timestamp"":680345,""type"":""LEVEL_UP""},'"
1402,"b'{""creatorId"":1,""timestamp"":680712,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
1403,"b'killSlot"":2,""timestamp"":681444,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":682708,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1404,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":684717,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timest'"
1405,"b'amp"":686696,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":68'"
1406,"b'8798,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":689665,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""parti'"
1407,"b'cipantId"":6,""timestamp"":689665,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":690200,""type"":""ITEM_PURCHAS'"
1408,"b'ED""},{""itemId"":3340,""participantId"":6,""timestamp"":690498,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":6'"
1409,"b'90498,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":696148,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
1410,"b'mestamp"":697516,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":10,""timestamp"":700714,""type"":""ITEM_'"
1411,"b'DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":700714,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""time'"
1412,"b'stamp"":700880,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":700880,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
1413,"b'91,""participantId"":8,""timestamp"":700880,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":701014,""type"":""IT'"
1414,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":701147,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
1415,"b'timestamp"":701979,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":702779,""type"":""ITEM_SOLD""},{""itemId"":103'"
1416,"b'6,""participantId"":8,""timestamp"":702846,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":702846,""type"":""ITEM'"
1417,"b'_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":705753,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""time'"
1418,"b'stamp"":705753,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":706319,""type"":""ITEM_PURCHASED""},{""itemId"":31'"
1419,"b'34,""participantId"":1,""timestamp"":708053,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":708053,""type"":""ITE'"
1420,"b'M_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":708053,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bount'"
1421,"b'y"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8835,""y"":8220},""shutdownBounty"":300,""timestamp"":709721,""type"":""CHAMPION'"
1422,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1423,"b'javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Nidalee"",""participantId"":2,""p'"
1424,"b'hysicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee'"
1425,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magi'"
1426,"b'cDamage"":263,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1427,"b'THER""},{""basic"":false,""magicDamage"":75,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1428,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""ja'"
1429,"b'velintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Nidalee"",""participantId"":4,""phy'"
1430,"b'sicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nidalee'"
1431,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1432,"b'mage"":259,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1433,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":513,""spellName"":""t'"
1434,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":23,""name"":""Ashe"",""participantId"":4,'"
1435,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""par'"
1436,"b'ticipantId"":4,""physicalDamage"":166,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1437,"b'gicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":76,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage'"
1438,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanaf'"
1439,"b'ireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""'"
1440,"b'physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magic'"
1441,"b'Damage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":81,""spellName"":""shyvanadoubleattackdragon"",""spellSlot"":0,""trueDama'"
1442,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvana'"
1443,"b'immolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""'"
1444,"b'physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""'"
1445,"b'participantId"":2,""physicalDamage"":64,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1446,"b'7},{""level"":8,""participantId"":2,""timestamp"":709721,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":709721,""type"":""LE'"
1447,"b'VEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8583,""y"":7848},""shutdownB'"
1448,"b'ounty"":0,""timestamp"":710620,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""partici'"
1449,"b'pantId"":9,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1450,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":165,""spellName"":""apheliosinfernumq"",'"
1451,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage""'"
1452,"b':182,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
1453,"b'"",""participantId"":9,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1454,"b'"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":318,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1455,"b'},{""basic"":false,""magicDamage"":141,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0'"
1456,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1457,"b'e"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physi'"
1458,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Nidal'"
1459,"b'ee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1460,"b'cDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",'"
1461,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
1462,"b'hysicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1463,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":205,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
1464,"b':0,""type"":""TOWER""}],""victimId"":2},{""itemId"":3057,""participantId"":2,""timestamp"":714424,""type"":""ITEM_PURCHASED""},{""killerId"":0,""la'"
1465,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":715796,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":102'"
1466,"b'6,""participantId"":7,""timestamp"":716363,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":716363,""type"":""ITEM'"
1467,"b'_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":716363,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
1468,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":116,""bonusA'"
1469,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1295,""healthMax"":1418,""healthRegen"":2'"
1470,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
1471,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1472,"b'gicDamageTaken"":1792,""physicalDamageDone"":34501,""physicalDamageDoneToChampions"":5996,""physicalDamageTaken"":5887,""totalDamageDone'"
1473,"b'"":34501,""totalDamageDoneToChampions"":5996,""totalDamageTaken"":7679,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1474,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":1,""position"":{""x"":1714,""y"":9754},'"
1475,"b'""timeEnemySpentControlled"":93939,""totalGold"":3959,""xp"":5879},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,'"
1476,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1477,"b'tion"":34,""cooldownReduction"":0,""health"":105,""healthMax"":1444,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1478,"b'gicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
1479,"b'old"":390,""damageStats"":{""magicDamageDone"":35516,""magicDamageDoneToChampions"":1317,""magicDamageTaken"":2254,""physicalDamageDone"":2'"
1480,"b'1232,""physicalDamageDoneToChampions"":776,""physicalDamageTaken"":7982,""totalDamageDone"":69919,""totalDamageDoneToChampions"":2220,""t'"
1481,"b'otalDamageTaken"":10425,""trueDamageDone"":13170,""trueDamageDoneToChampions"":126,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMi'"
1482,"b'nionsKilled"":68,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8583,""y"":7848},""timeEnemySpentControlled"":76669,""t'"
1483,"b'otalGold"":4115,""xp"":4077},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""'"
1484,"b'attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1485,"b'th"":1479,""healthMax"":1479,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,'"
1486,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamage'"
1487,"b'Done"":24108,""magicDamageDoneToChampions"":2043,""magicDamageTaken"":1655,""physicalDamageDone"":4186,""physicalDamageDoneToChampions"":'"
1488,"b'246,""physicalDamageTaken"":3385,""totalDamageDone"":30101,""totalDamageDoneToChampions"":2350,""totalDamageTaken"":5351,""trueDamageDone'"
1489,"b'"":1805,""trueDamageDoneToChampions"":60,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1490,"b':92,""participantId"":3,""position"":{""x"":7568,""y"":1163},""timeEnemySpentControlled"":19727,""totalGold"":4110,""xp"":5780},""4"":{""champion'"
1491,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":194,""bonu'"
1492,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":1303,""healthRegen"":1'"
1493,"b'3,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":602,'"
1494,"b'""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":793,""magicDamageDoneToChampions'"
1495,"b'"":318,""magicDamageTaken"":1529,""physicalDamageDone"":18232,""physicalDamageDoneToChampions"":4420,""physicalDamageTaken"":3224,""totalD'"
1496,"b'amageDone"":19026,""totalDamageDoneToChampions"":4739,""totalDamageTaken"":4807,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1497,"b'eDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":4,""position"":{""x"":671,""'"
1498,"b'y"":678},""timeEnemySpentControlled"":237447,""totalGold"":4049,""xp"":4157},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
1499,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1500,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1501,"b'nt"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":'"
1502,"b'0},""currentGold"":131,""damageStats"":{""magicDamageDone"":3325,""magicDamageDoneToChampions"":1308,""magicDamageTaken"":1754,""physicalDa'"
1503,"b'mageDone"":1506,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":3793,""totalDamageDone"":9065,""totalDamageDoneToChampions'"
1504,"b'"":2227,""totalDamageTaken"":5715,""trueDamageDone"":4233,""trueDamageDoneToChampions"":430,""trueDamageTaken"":168},""goldPerSecond"":30,""'"
1505,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4968,""y"":5044},""timeEnemySpentControlled"":'"
1506,"b'146737,""totalGold"":2641,""xp"":2594},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPer'"
1507,"b'cent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReductio'"
1508,"b'n"":0,""health"":1505,""healthMax"":1729,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSp'"
1509,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":799,""powerRegen"":23,""spellVamp"":0},""currentGold"":604,""damageStats""'"
1510,"b':{""magicDamageDone"":5229,""magicDamageDoneToChampions"":1522,""magicDamageTaken"":0,""physicalDamageDone"":34970,""physicalDamageDoneTo'"
1511,"b'Champions"":5008,""physicalDamageTaken"":7280,""totalDamageDone"":52900,""totalDamageDoneToChampions"":6531,""totalDamageTaken"":7280,""tr'"
1512,"b'ueDamageDone"":12700,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1513,"b'onsKilled"":94,""participantId"":6,""position"":{""x"":1424,""y"":8621},""timeEnemySpentControlled"":231469,""totalGold"":4234,""xp"":6084},""7""'"
1514,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
1515,"b'd"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1489,""heal'"
1516,"b'thRegen"":18,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
1517,"b'power"":297,""powerMax"":554,""powerRegen"":21,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":35083,""magicDamageDo'"
1518,"b'neToChampions"":5309,""magicDamageTaken"":2119,""physicalDamageDone"":8129,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":'"
1519,"b'6902,""totalDamageDone"":58637,""totalDamageDoneToChampions"":5920,""totalDamageTaken"":9121,""trueDamageDone"":15424,""trueDamageDoneToC'"
1520,"b'hampions"":199,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":6,""participantId"":7,""po'"
1521,"b'sition"":{""x"":8835,""y"":8220},""timeEnemySpentControlled"":87986,""totalGold"":5443,""xp"":4503},""8"":{""championStats"":{""abilityHaste"":0,'"
1522,"b'""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
1523,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPe'"
1524,"b'n"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1059,""powerMax"":1236,""powerR'"
1525,"b'egen"":24,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":3896,""magicDamageDoneToChampions"":269,""magicDamageTak'"
1526,"b'en"":1035,""physicalDamageDone"":43071,""physicalDamageDoneToChampions"":4172,""physicalDamageTaken"":2450,""totalDamageDone"":47149,""tot'"
1527,"b'alDamageDoneToChampions"":4624,""totalDamageTaken"":3695,""trueDamageDone"":182,""trueDamageDoneToChampions"":182,""trueDamageTaken"":210'"
1528,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":8,""position"":{""x"":6552,""y"":6508},""tim'"
1529,"b'eEnemySpentControlled"":53748,""totalGold"":5413,""xp"":6587},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
1530,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1531,"b'"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":87,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1532,"b'esist"":37,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":590,""powerRegen"":126,""spellVamp"":0},""currentG'"
1533,"b'old"":845,""damageStats"":{""magicDamageDone"":2321,""magicDamageDoneToChampions"":465,""magicDamageTaken"":1680,""physicalDamageDone"":316'"
1534,"b'22,""physicalDamageDoneToChampions"":4097,""physicalDamageTaken"":2663,""totalDamageDone"":34072,""totalDamageDoneToChampions"":4567,""to'"
1535,"b'talDamageTaken"":4630,""trueDamageDone"":128,""trueDamageDoneToChampions"":5,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsK'"
1536,"b'illed"":0,""level"":8,""minionsKilled"":96,""participantId"":9,""position"":{""x"":6424,""y"":6707},""timeEnemySpentControlled"":47636,""totalGo'"
1537,"b'ld"":4900,""xp"":4650},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attack'"
1538,"b'Damage"":147,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
1539,"b'080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":468,""omniv'"
1540,"b'amp"":0,""physicalVamp"":0,""power"":514,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageD'"
1541,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1320,""physicalDamageDone"":5231,""physicalDamageDoneToChampions"":2257,""ph'"
1542,"b'ysicalDamageTaken"":2627,""totalDamageDone"":8041,""totalDamageDoneToChampions"":2593,""totalDamageTaken"":3968,""trueDamageDone"":2809,""'"
1543,"b'trueDamageDoneToChampions"":335,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""pa'"
1544,"b'rticipantId"":10,""position"":{""x"":9209,""y"":9079},""timeEnemySpentControlled"":29509,""totalGold"":3695,""xp"":3003}},""timestamp"":720240}'"
1545,"b',{""events"":[{""level"":10,""participantId"":6,""timestamp"":720539,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{'"
1546,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":721271,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp""'"
1547,"b':721337,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":721905,""type"":""SKILL_LEVEL_'"
1548,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":722106,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
1549,"b'pantId"":4,""timestamp"":723206,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId'"
1550,"b'"":100,""timestamp"":725505,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":726374,""type"":""ITEM_DESTR'"
