,0
1373,"b'alDamageDone"":18208,""physicalDamageDoneToChampions"":2058,""physicalDamageTaken"":2016,""totalDamageDone"":22304,""totalDamageDoneToCh'"
1374,"b'ampions"":2715,""totalDamageTaken"":6551,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":'"
1375,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":8322,""y"":6076},""timeEnemySpentControlle'"
1376,"b'd"":39173,""totalGold"":2586,""xp"":4015},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPe'"
1377,"b'rcent"":0,""attackDamage"":123,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1378,"b'on"":0,""health"":0,""healthMax"":1077,""healthRegen"":12,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
1379,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":64,""powerMax"":458,""powerRegen"":20,""spellVamp"":0},""currentGold"":-27,""damageStats"":{""'"
1380,"b'magicDamageDone"":749,""magicDamageDoneToChampions"":194,""magicDamageTaken"":812,""physicalDamageDone"":13506,""physicalDamageDoneToCha'"
1381,"b'mpions"":3046,""physicalDamageTaken"":4202,""totalDamageDone"":17190,""totalDamageDoneToChampions"":3855,""totalDamageTaken"":5229,""trueD'"
1382,"b'amageDone"":2934,""trueDamageDoneToChampions"":614,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
1383,"b'onsKilled"":63,""participantId"":4,""position"":{""x"":12649,""y"":2768},""timeEnemySpentControlled"":56301,""totalGold"":3773,""xp"":3141},""5""'"
1384,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed'"
1385,"b'"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1168,""he'"
1386,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,'"
1387,"b'""power"":504,""powerMax"":504,""powerRegen"":22,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":2724,""magicDamageDon'"
1388,"b'eToChampions"":1569,""magicDamageTaken"":599,""physicalDamageDone"":1524,""physicalDamageDoneToChampions"":1003,""physicalDamageTaken"":4'"
1389,"b'368,""totalDamageDone"":4477,""totalDamageDoneToChampions"":2801,""totalDamageTaken"":5115,""trueDamageDone"":228,""trueDamageDoneToChamp'"
1390,"b'ions"":228,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""posit'"
1391,"b'ion"":{""x"":3333,""y"":1408},""timeEnemySpentControlled"":41867,""totalGold"":2404,""xp"":2196},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1392,"b'ilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMa'"
1393,"b'gicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":130,""healthMax"":1631,""healthRegen"":145,""lifesteal"":0,""magicPen""'"
1394,"b':0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen""'"
1395,"b':0,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":1010,""magicDamageDoneToChampions"":327,""magicDamageTaken"":60'"
1396,"b'38,""physicalDamageDone"":25655,""physicalDamageDoneToChampions"":3177,""physicalDamageTaken"":1631,""totalDamageDone"":26665,""totalDama'"
1397,"b'geDoneToChampions"":3504,""totalDamageTaken"":8124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":454},""goldPer'"
1398,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":1343,""y"":12391},""timeEnemySpent'"
1399,"b'Controlled"":12428,""totalGold"":2988,""xp"":4598},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""a'"
1400,"b'rmorPenPercent"":0,""attackDamage"":162,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1401,"b'wnReduction"":0,""health"":859,""healthMax"":1104,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
1402,"b'ovementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":903,""powerRegen"":89,""spellVamp"":0},""currentGold"":939,""dam'"
1403,"b'ageStats"":{""magicDamageDone"":4413,""magicDamageDoneToChampions"":165,""magicDamageTaken"":1816,""physicalDamageDone"":47375,""physicalD'"
1404,"b'amageDoneToChampions"":3247,""physicalDamageTaken"":7108,""totalDamageDone"":63109,""totalDamageDoneToChampions"":3497,""totalDamageTake'"
1405,"b'n"":9122,""trueDamageDone"":11321,""trueDamageDoneToChampions"":83,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":64,'"
1406,"b'""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":12167,""y"":6793},""timeEnemySpentControlled"":79160,""totalGold"":4739,'"
1407,"b'""xp"":3619},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
1408,"b'5,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""health'"
1409,"b'Max"":1470,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""p'"
1410,"b'hysicalVamp"":0,""power"":629,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":2137'"
1411,"b'5,""magicDamageDoneToChampions"":5262,""magicDamageTaken"":412,""physicalDamageDone"":7569,""physicalDamageDoneToChampions"":1377,""physi'"
1412,"b'calDamageTaken"":4310,""totalDamageDone"":28945,""totalDamageDoneToChampions"":6639,""totalDamageTaken"":4778,""trueDamageDone"":0,""trueD'"
1413,"b'amageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participan'"
1414,"b'tId"":8,""position"":{""x"":8117,""y"":6801},""timeEnemySpentControlled"":56570,""totalGold"":4052,""xp"":4533},""9"":{""championStats"":{""abilit'"
1415,"b'yHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":201,""bonusArmorPenPercen'"
1416,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1378,""healthMax"":1378,""healthRegen"":14,""lifesteal"":'"
1417,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":486,""powerMax"":509'"
1418,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":9673,""magicDamageDoneToChampions"":1343,""magic'"
1419,"b'DamageTaken"":587,""physicalDamageDone"":20267,""physicalDamageDoneToChampions"":3874,""physicalDamageTaken"":2951,""totalDamageDone"":42'"
1420,"b'294,""totalDamageDoneToChampions"":5398,""totalDamageTaken"":3784,""trueDamageDone"":12353,""trueDamageDoneToChampions"":180,""trueDamage'"
1421,"b'Taken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":9,""position"":{""x"":13716,""y"":8'"
1422,"b'342},""timeEnemySpentControlled"":85258,""totalGold"":4825,""xp"":4152},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1423,"b'r"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1424,"b'cReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1425,"b',""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""c'"
1426,"b'urrentGold"":193,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1422,""physicalDamageDone"":5'"
1427,"b'939,""physicalDamageDoneToChampions"":3484,""physicalDamageTaken"":3307,""totalDamageDone"":9870,""totalDamageDoneToChampions"":3863,""to'"
1428,"b'talDamageTaken"":5092,""trueDamageDone"":3930,""trueDamageDoneToChampions"":378,""trueDamageTaken"":363},""goldPerSecond"":30,""jungleMini'"
1429,"b'onsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13971,""y"":13435},""timeEnemySpentControlled"":44744,""'"
1430,"b'totalGold"":3373,""xp"":2319}},""timestamp"":600198},{""events"":[{""killerId"":3,""timestamp"":608131,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1431,"b'OL_WARD""},{""bounty"":274,""killStreakLength"":2,""killerId"":1,""position"":{""x"":1351,""y"":12861},""shutdownBounty"":0,""timestamp"":613045,'"
1432,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage""'"
1433,"b':0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rumble"",""par'"
1434,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1435,"b'e"":""Rumble"",""participantId"":1,""physicalDamage"":96,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1436,"b'""basic"":false,""magicDamage"":230,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":'"
1437,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1438,"b'me"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rumble"",""participantId'"
1439,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble'"
1440,"b'"",""participantId"":1,""physicalDamage"":48,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1441,"b'alse,""magicDamage"":512,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""true'"
1442,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":48,""spellName"":""rumbl'"
1443,"b'ebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Rumble"",""participantId"":1,'"
1444,"b'""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1445,"b'me"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
1446,"b'rueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":9,""participantId"":1,""timestamp"":613045,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1447,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":614276,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":619342,""type"":""WA'"
1448,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":620352,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1449,"b'""participantId"":9,""timestamp"":621724,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":621724,""type"":""WARD_PLACED"",""wardType"":'"
1450,"b'""CONTROL_WARD""},{""level"":8,""participantId"":7,""timestamp"":624870,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":626066,""type"":""WARD'"
1451,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":626066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,'"
1452,"b'""timestamp"":626432,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":626432,""type"":""WARD_PLACED"",""wardType'"
1453,"b'"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":626831,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":627398,""t'"
1454,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":627398,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1455,"b'torId"":5,""timestamp"":627398,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":627398,""type"":""WARD_PLACED"",'"
1456,"b'""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":630968,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participant'"
1457,"b'Id"":3,""timestamp"":631001,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":631502,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1458,"b'ORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":632439,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":6324'"
1459,"b'72,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":632773,""type"":""SKILL_LEVEL_UP""},{""leve'"
1460,"b'l"":9,""participantId"":8,""timestamp"":632941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
1461,"b':633140,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":633941,""type"":""SKILL_LEVEL_'"
1462,"b'UP""},{""itemId"":2055,""participantId"":10,""timestamp"":635740,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":635740,""type"":""WA'"
1463,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":636509,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1464,"b'10,""timestamp"":637978,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":639646,""type"":""WARD_PLACED"",""ward'"
1465,"b'Type"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":641307,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":64'"
1466,"b'1307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":5,""timestamp"":644803,""type"":""LEVEL_UP""},{""levelUpTy'"
1467,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":645699,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":5,""kil'"
1468,"b'lerId"":7,""position"":{""x"":4035,""y"":13955},""shutdownBounty"":50,""timestamp"":646564,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1469,"b'sic"":false,""magicDamage"":56,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1470,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",'"
1471,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rumble"",""participantId"":7,""physicalDamage"":'"
1472,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""'"
1473,"b'Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1474,"b',""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,'"
1475,"b'""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":120,""spellNam'"
1476,"b'e"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
1477,"b'illSlot"":3,""timestamp"":651115,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":651592,""type"":""ITEM_PURCHASE'"
1478,"b'D""},{""creatorId"":4,""timestamp"":654830,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":'"
1479,"b'300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11534,""y"":3340},""shutdownBounty"":0,""timestamp"":655530,""type"":""CHAMPION_KIL'"
1480,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":362,""spellName"":""zeriq"",'"
1481,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,'"
1482,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""phy'"
1483,"b'sicalDamage"":253,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1484,"b'Damage"":30,""name"":""Twitch"",""participantId"":4,""physicalDamage"":292,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1485,"b'""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":239,""spellName"":""twitchfullautomatic"",""spellSlo'"
1486,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":61,""spellN'"
1487,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalD'"
1488,"b'amage"":305,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1489,"b'Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":94,""type"":""OTHER""'"
1490,"b'},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":318,""spellName"":""twitchexpunge"",""spellSlot"":'"
1491,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1492,"b':""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":10,""timestamp"":656698,""type"":""WARD_PLACED"",""wa'"
1493,"b'rdType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":73,""armorPen"":0,""ar'"
1494,"b'morPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
1495,"b'nReduction"":0,""health"":6,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1496,"b'mentSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1699,""damageSt'"
1497,"b'ats"":{""magicDamageDone"":36296,""magicDamageDoneToChampions"":6740,""magicDamageTaken"":338,""physicalDamageDone"":6046,""physicalDamage'"
1498,"b'DoneToChampions"":669,""physicalDamageTaken"":4364,""totalDamageDone"":42796,""totalDamageDoneToChampions"":7864,""totalDamageTaken"":478'"
1499,"b'0,""trueDamageDone"":454,""trueDamageDoneToChampions"":454,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1500,"b',""minionsKilled"":93,""participantId"":1,""position"":{""x"":4035,""y"":13955},""timeEnemySpentControlled"":95188,""totalGold"":4659,""xp"":597'"
1501,"b'0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
1502,"b'Speed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1406,""healthMax"":170'"
1503,"b'3,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1504,"b'p"":0,""power"":476,""powerMax"":593,""powerRegen"":162,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":12895,""magicD'"
1505,"b'amageDoneToChampions"":724,""magicDamageTaken"":1935,""physicalDamageDone"":19257,""physicalDamageDoneToChampions"":969,""physicalDamage'"
1506,"b'Taken"":6413,""totalDamageDone"":48210,""totalDamageDoneToChampions"":1713,""totalDamageTaken"":8595,""trueDamageDone"":16056,""trueDamage'"
1507,"b'DoneToChampions"":20,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":2,""participantId'"
1508,"b'"":2,""position"":{""x"":2612,""y"":8296},""timeEnemySpentControlled"":92458,""totalGold"":3255,""xp"":3555},""3"":{""championStats"":{""abilityHa'"
1509,"b'ste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":417,""bonusArmorPenPercent"":'"
1510,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":692,""healthMax"":1299,""healthRegen"":110,""lifesteal"":0,'"
1511,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":913,""powerMax"":1242,'"
1512,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":1506,""magicDamageDoneToChampions"":657,""magicDa'"
1513,"b'mageTaken"":5286,""physicalDamageDone"":22032,""physicalDamageDoneToChampions"":2124,""physicalDamageTaken"":2171,""totalDamageDone"":262'"
1514,"b'58,""totalDamageDoneToChampions"":2781,""totalDamageTaken"":7492,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1515,"b'n"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":7129,""y"":7464},""'"
1516,"b'timeEnemySpentControlled"":48775,""totalGold"":2858,""xp"":4530},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""'"
1517,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1518,"b'ion"":0,""cooldownReduction"":0,""health"":671,""healthMax"":1166,""healthRegen"":13,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magi'"
1519,"b'cResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":493,""powerRegen"":21,""spellVamp"":0},""current'"
1520,"b'Gold"":568,""damageStats"":{""magicDamageDone"":780,""magicDamageDoneToChampions"":225,""magicDamageTaken"":1078,""physicalDamageDone"":170'"
1521,"b'49,""physicalDamageDoneToChampions"":4620,""physicalDamageTaken"":4824,""totalDamageDone"":20912,""totalDamageDoneToChampions"":5576,""to'"
1522,"b'talDamageTaken"":6117,""trueDamageDone"":3082,""trueDamageDoneToChampions"":730,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinio'"
1523,"b'nsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":4,""position"":{""x"":12507,""y"":2712},""timeEnemySpentControlled"":62022,""tot'"
1524,"b'alGold"":4418,""xp"":3693},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""at'"
1525,"b'tackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1526,"b'"":1025,""healthMax"":1256,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":376,""om'"
1527,"b'nivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":547,""powerRegen"":23,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDama'"
1528,"b'geDone"":2924,""magicDamageDoneToChampions"":1769,""magicDamageTaken"":599,""physicalDamageDone"":1568,""physicalDamageDoneToChampions"":'"
1529,"b'1042,""physicalDamageTaken"":4652,""totalDamageDone"":4720,""totalDamageDoneToChampions"":3039,""totalDamageTaken"":5400,""trueDamageDone'"
1530,"b'"":228,""trueDamageDoneToChampions"":228,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1531,"b'"":9,""participantId"":5,""position"":{""x"":12621,""y"":2708},""timeEnemySpentControlled"":44452,""totalGold"":2785,""xp"":2679},""6"":{""champio'"
1532,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":121,""bon'"
1533,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen'"
1534,"b'"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1535,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":1919,""magicDamageDoneToChampions'"
1536,"b'"":327,""magicDamageTaken"":6419,""physicalDamageDone"":26519,""physicalDamageDoneToChampions"":3177,""physicalDamageTaken"":1645,""totalD'"
