,0
2539,"b'HT_WARD""},{""killerId"":6,""timestamp"":1075496,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1076694,""type'"
2540,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor""'"
2541,"b':90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2542,"b'duction"":5,""cooldownReduction"":0,""health"":2001,""healthMax"":2026,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2543,"b'""magicResist"":49,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":665,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""cu'"
2544,"b'rrentGold"":715,""damageStats"":{""magicDamageDone"":38204,""magicDamageDoneToChampions"":4387,""magicDamageTaken"":3645,""physicalDamageD'"
2545,"b'one"":15488,""physicalDamageDoneToChampions"":1188,""physicalDamageTaken"":9990,""totalDamageDone"":77095,""totalDamageDoneToChampions"":'"
2546,"b'7793,""totalDamageTaken"":13776,""trueDamageDone"":23401,""trueDamageDoneToChampions"":2217,""trueDamageTaken"":141},""goldPerSecond"":0,""'"
2547,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":1,""position"":{""x"":1122,""y"":7127},""timeEnemySpentControlled'"
2548,"b'"":41067,""totalGold"":6220,""xp"":7840},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPer'"
2549,"b'cent"":0,""attackDamage"":164,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
2550,"b'on"":0,""health"":1591,""healthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementS'"
2551,"b'peed"":238,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":432,""damageSt'"
2552,"b'ats"":{""magicDamageDone"":3720,""magicDamageDoneToChampions"":985,""magicDamageTaken"":6507,""physicalDamageDone"":72701,""physicalDamage'"
2553,"b'DoneToChampions"":5974,""physicalDamageTaken"":14582,""totalDamageDone"":96439,""totalDamageDoneToChampions"":7250,""totalDamageTaken"":2'"
2554,"b'1538,""trueDamageDone"":20017,""trueDamageDoneToChampions"":290,""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":92,""l'"
2555,"b'evel"":10,""minionsKilled"":6,""participantId"":2,""position"":{""x"":6966,""y"":3902},""timeEnemySpentControlled"":231300,""totalGold"":6817,""'"
2556,"b'xp"":6427},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2557,"b'8,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""healt'"
2558,"b'hMax"":1695,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""p'"
2559,"b'hysicalVamp"":0,""power"":1213,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":66'"
2560,"b'621,""magicDamageDoneToChampions"":6358,""magicDamageTaken"":3030,""physicalDamageDone"":13838,""physicalDamageDoneToChampions"":1950,""p'"
2561,"b'hysicalDamageTaken"":4899,""totalDamageDone"":84541,""totalDamageDoneToChampions"":8308,""totalDamageTaken"":8191,""trueDamageDone"":4081'"
2562,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":165,""'"
2563,"b'participantId"":3,""position"":{""x"":7679,""y"":2376},""timeEnemySpentControlled"":349736,""totalGold"":6291,""xp"":8062},""4"":{""championStat'"
2564,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":206,""bonusArm'"
2565,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":15,""'"
2566,"b'lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":581,""po'"
2567,"b'werMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":2208,""magicDamageDoneToChampions"":'"
2568,"b'392,""magicDamageTaken"":2260,""physicalDamageDone"":70751,""physicalDamageDoneToChampions"":7773,""physicalDamageTaken"":4090,""totalDam'"
2569,"b'ageDone"":75455,""totalDamageDoneToChampions"":8165,""totalDamageTaken"":6415,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""tr'"
2570,"b'ueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":165,""participantId"":4,""position"":{""x"":47'"
2571,"b'86,""y"":4668},""timeEnemySpentControlled"":65439,""totalGold"":7713,""xp"":6855},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2572,"b'45,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2573,"b'nt"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1764,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPe'"
2574,"b'nPercent"":0,""magicResist"":114,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":652,""powerRegen"":24,""spel'"
2575,"b'lVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":8628,""magicDamageDoneToChampions"":2581,""magicDamageTaken"":2343,""phy'"
2576,"b'sicalDamageDone"":5602,""physicalDamageDoneToChampions"":1073,""physicalDamageTaken"":3510,""totalDamageDone"":21681,""totalDamageDoneTo'"
2577,"b'Champions"":4037,""totalDamageTaken"":6214,""trueDamageDone"":7450,""trueDamageDoneToChampions"":382,""trueDamageTaken"":360},""goldPerSec'"
2578,"b'ond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5114,""y"":3828},""timeEnemySpentCon'"
2579,"b'trolled"":45247,""totalGold"":5100,""xp"":5641},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armo'"
2580,"b'rPenPercent"":0,""attackDamage"":233,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldown'"
2581,"b'Reduction"":0,""health"":2398,""healthMax"":2405,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""mo'"
2582,"b'vementSpeed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":671,""damage'"
2583,"b'Stats"":{""magicDamageDone"":3665,""magicDamageDoneToChampions"":823,""magicDamageTaken"":3748,""physicalDamageDone"":101288,""physicalDam'"
2584,"b'ageDoneToChampions"":7115,""physicalDamageTaken"":6099,""totalDamageDone"":107559,""totalDamageDoneToChampions"":7939,""totalDamageTaken'"
2585,"b'"":11177,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1329},""goldPerSecond"":0,""jungleMinionsKilled"":12,""'"
2586,"b'level"":13,""minionsKilled"":165,""participantId"":6,""position"":{""x"":6848,""y"":4172},""timeEnemySpentControlled"":35928,""totalGold"":9451'"
2587,"b',""xp"":10492},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2588,"b'"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1999,""he'"
2589,"b'althMax"":2206,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0'"
2590,"b',""physicalVamp"":0,""power"":382,""powerMax"":924,""powerRegen"":139,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":'"
2591,"b'75641,""magicDamageDoneToChampions"":11846,""magicDamageTaken"":5177,""physicalDamageDone"":7224,""physicalDamageDoneToChampions"":444,""'"
2592,"b'physicalDamageTaken"":13730,""totalDamageDone"":117077,""totalDamageDoneToChampions"":12525,""totalDamageTaken"":19406,""trueDamageDone""'"
2593,"b':34212,""trueDamageDoneToChampions"":234,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":11,""minionsKill'"
2594,"b'ed"":17,""participantId"":7,""position"":{""x"":6960,""y"":5252},""timeEnemySpentControlled"":265339,""totalGold"":9339,""xp"":8178},""8"":{""cham'"
2595,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""'"
2596,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1997,""healthMax"":2073,""healthRe'"
2597,"b'gen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":186,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
2598,"b'r"":885,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":869,""magicDamageDoneToC'"
2599,"b'hampions"":869,""magicDamageTaken"":5095,""physicalDamageDone"":74182,""physicalDamageDoneToChampions"":8903,""physicalDamageTaken"":6349'"
2600,"b',""totalDamageDone"":76031,""totalDamageDoneToChampions"":10320,""totalDamageTaken"":12125,""trueDamageDone"":979,""trueDamageDoneToChamp'"
2601,"b'ions"":548,""trueDamageTaken"":680},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":8,""pos'"
2602,"b'ition"":{""x"":2550,""y"":7558},""timeEnemySpentControlled"":408015,""totalGold"":8516,""xp"":8856},""9"":{""championStats"":{""abilityHaste"":0,'"
2603,"b'""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonu'"
2604,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1402,""healthMax"":1539,""healthRegen"":15,""lifesteal"":3,""magicPe'"
2605,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":716,""powerMax"":774,""powerReg'"
2606,"b'en"":27,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":5912,""magicDamageDoneToChampions"":918,""magicDamageTaken'"
2607,"b'"":2348,""physicalDamageDone"":48204,""physicalDamageDoneToChampions"":2932,""physicalDamageTaken"":3704,""totalDamageDone"":56611,""total'"
2608,"b'DamageDoneToChampions"":3850,""totalDamageTaken"":6221,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""'"
2609,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":6760,""y"":6499},""timeEn'"
2610,"b'emySpentControlled"":0,""totalGold"":6849,""xp"":6641},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":114,""armorPe'"
2611,"b'n"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,'"
2612,"b'""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2613,"b't"":100,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":836,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
2614,"b':237,""damageStats"":{""magicDamageDone"":4820,""magicDamageDoneToChampions"":1786,""magicDamageTaken"":1838,""physicalDamageDone"":5271,""'"
2615,"b'physicalDamageDoneToChampions"":945,""physicalDamageTaken"":3280,""totalDamageDone"":16754,""totalDamageDoneToChampions"":3226,""totalDa'"
2616,"b'mageTaken"":5332,""trueDamageDone"":6663,""trueDamageDoneToChampions"":495,""trueDamageTaken"":214},""goldPerSecond"":30,""jungleMinionsKi'"
2617,"b'lled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":5911,""y"":5779},""timeEnemySpentControlled"":234190,""totalG'"
2618,"b'old"":4772,""xp"":5181}},""timestamp"":1080329},{""events"":[{""itemId"":1103,""participantId"":7,""timestamp"":1080496,""type"":""ITEM_DESTROYE'"
2619,"b'D""},{""itemId"":2055,""participantId"":3,""timestamp"":1081363,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1081363,""type"":""WAR'"
2620,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position'"
2621,"b'"":{""x"":5902,""y"":5712},""shutdownBounty"":0,""timestamp"":1091632,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2622,"b'mage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":155,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2623,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":152,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
2624,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapass'"
2625,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamag'"
2626,"b'e"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
2627,"b'e"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":45,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2628,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar'"
2629,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Lissandra"",""participantId"":3,""physicalDam'"
2630,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Lissandra"",""partici'"
2631,"b'pantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2632,"b',""name"":""Lissandra"",""participantId"":3,""physicalDamage"":45,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2633,"b'"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2634,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
2635,"b'93,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
2636,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
2637,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9'"
2638,"b'3,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,'"
2639,"b'""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2640,"b'alse,""magicDamage"":113,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2641,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2642,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":46,""spellNa'"
2643,"b'me"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
2644,"b'tId"":4,""physicalDamage"":246,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2645,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tr'"
2646,"b'ueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":112,""spellName"":""v'"
2647,"b'iegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3067,""participantId"":2,""timestamp"":1097035,""type"":""'"
2648,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1097035,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,'"
2649,"b'""timestamp"":1097035,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":1097035,""type"":""ITEM_DESTROYED""},{""ite'"
2650,"b'mId"":2422,""participantId"":2,""timestamp"":1097035,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1097035,""t'"
2651,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":1100069,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participant'"
2652,"b'Id"":2,""timestamp"":1100069,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":1100069,""type"":""ITEM_DESTROYED""}'"
2653,"b',{""itemId"":1055,""participantId"":2,""timestamp"":1100069,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1100'"
2654,"b'069,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x""'"
2655,"b':7241,""y"":7019},""shutdownBounty"":0,""timestamp"":1104769,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2656,"b'171,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2657,"b'""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",'"
2658,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage""'"
2659,"b':0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nautilus"",""pa'"
2660,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2661,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""t'"
2662,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""ra'"
2663,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physical'"
2664,"b'Damage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Lissand'"
2665,"b'ra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2666,"b'e"":390,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2667,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":36,""spellName"":""lissandrabasicattack2"",'"
2668,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Lissandra"",""participantId"":3,""physicalDam'"
2669,"b'age"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Aphe'"
2670,"b'lios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2671,"b'age"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":268,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamag'"
2672,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":124,""spellName"":""apheli'"
2673,"b'oscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""'"
2674,"b'physicalDamage"":125,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2675,"b'Aphelios"",""participantId"":4,""physicalDamage"":140,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2676,"b'alse,""magicDamage"":39,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""typ'"
2677,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":36,""spellName"":"""",""spellSlot"":0,""tr'"
2678,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":98,""spellName"":"""",""'"
2679,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":17'"
2680,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phy'"
2681,"b'sicalDamage"":83,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
2682,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2683,"b'""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2684,"b'se,""magicDamage"":67,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2685,"b'""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot'"
2686,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName'"
2687,"b'"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3067,""participantId"":2,""timestamp"":1110204,""typ'"
2688,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1110204,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId'"
2689,"b'"":2,""timestamp"":1110204,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":1110204,""type"":""ITEM_DESTROYED""},{'"
2690,"b'""itemId"":2422,""participantId"":2,""timestamp"":1110204,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":111020'"
2691,"b'4,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1111071,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipa'"
2692,"b'ntIds"":[8,10],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":7508,""y"":7130},""shutdownBounty"":0,""timestamp"":11127'"
2693,"b'05,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":'"
2694,"b'104,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Viego"",""participa'"
2695,"b'ntId"":6,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2696,"b'mage"":78,""name"":""Viego"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type'"
2697,"b'"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":'"
2698,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2699,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":'"
2700,"b'12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Viego"",""participantId"":8,'"
2701,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2702,"b'"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
