,0
1177,"b'ng"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamag'"
1178,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""'"
1179,"b'multiKillLength"":2,""position"":{""x"":10582,""y"":1310},""timestamp"":546448,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":2,""laneType"":""'"
1180,"b'MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":546514,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneTyp'"
1181,"b'e"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":546514,""type"":""TURRET_PLATE_DESTROYED""},{""assistingPartici'"
1182,"b'pantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10454,""y"":1268},""shutdownBounty"":0,""timestamp"":54'"
1183,"b'6848,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
1184,"b'mage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1185,"b'Id"":9,""physicalDamage"":137,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1186,"b'mage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1187,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":135,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage'"
1188,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spe'"
1189,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
1190,"b'""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""parti'"
1191,"b'cipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""na'"
1192,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1193,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellS'"
1194,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":9,""timestamp"":546848,""type"":""LEVEL_UP""},{""bount'"
1195,"b'y"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2260,""y"":12848},""shutdownBounty"":0,""timestamp"":547378,""type"":""CHAMPION_'"
1196,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":403,""spellName"":""olaf'"
1197,"b'axethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physi'"
1198,"b'calDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":146,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1199,"b'"":""Olaf"",""participantId"":6,""physicalDamage"":780,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
1200,"b'asic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":102,""spellName"":""olafbasicattack"",""spellSlot"":64,""tr'"
1201,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physica'"
1202,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Ren'"
1203,"b'ekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1204,"b'{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":251,""spellName"":""renektonbasicattack"",""spellS'"
1205,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":58,""s'"
1206,"b'pellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
1207,"b'antId"":6,""physicalDamage"":227,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1208,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":193,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""t'"
1209,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru'"
1210,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1211,"b'ionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1212,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_'"
1213,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participan'"
1214,"b'tId"":9,""skillSlot"":1,""timestamp"":547744,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":7,""timestamp"":551011,""type"":""ITE'"
1215,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":551277,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
1216,"b'ticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":10444,""y"":1302},""shutdownBounty"":0,""timestamp"":5'"
1217,"b'53268,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDama'"
1218,"b'ge"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
1219,"b'd"":5,""physicalDamage"":252,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1220,"b'"":""Ezreal"",""participantId"":5,""physicalDamage"":63,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
1221,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
1222,"b'ellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Taliyah"",""participantId"":2,""physicalDamage""'"
1223,"b':0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participant'"
1224,"b'Id"":5,""physicalDamage"":140,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participa'"
1225,"b'ntId"":4,""timestamp"":553268,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":4,""timestamp"":556304,""type"":""ITEM_DESTROYED""},{""ite'"
1226,"b'mId"":3051,""participantId"":4,""timestamp"":556304,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":4,""timestamp"":556304,""typ'"
1227,"b'e"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":556304,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId""'"
1228,"b':4,""timestamp"":558135,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":561570,""type""'"
1229,"b':""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":562534,""type"":""TU'"
1230,"b'RRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":564537,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantI'"
1231,"b'd"":5,""timestamp"":564537,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":565803,""type"":""ITEM_PURCHASED""},{""'"
1232,"b'itemId"":1001,""participantId"":10,""timestamp"":566336,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":566336'"
1233,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":566705,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
1234,"b'antId"":9,""timestamp"":566739,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":566739,""type"":""ITEM_DESTROYED""'"
1235,"b'},{""itemId"":3051,""participantId"":9,""timestamp"":566739,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":567'"
1236,"b'073,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":567073,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
1237,"b'cipantId"":5,""timestamp"":567305,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":567640,""type"":""ITEM_DESTROY'"
1238,"b'ED""},{""creatorId"":2,""timestamp"":567640,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timesta'"
1239,"b'mp"":570012,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":570012,""type"":""ITEM_DESTROYED""},{""itemId"":3051,'"
1240,"b'""participantId"":1,""timestamp"":570012,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":570242,""type"":""ITEM_P'"
1241,"b'URCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":570809,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timest'"
1242,"b'amp"":570809,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":572105,""type"":""ITEM_PURCHASED""},{""afterId"":0,""'"
1243,"b'beforeId"":6029,""goldGain"":1100,""participantId"":6,""timestamp"":573906,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":6,""timest'"
1244,"b'amp"":574843,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":575639,""type"":""ITEM_PURCHASED""},{""itemId"":1028'"
1245,"b',""participantId"":6,""timestamp"":576570,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":579509,""type"":""LEVEL_UP""'"
1246,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":583076,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participan'"
1247,"b'tId"":5,""timestamp"":585016,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":592251,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1248,"b'D""},{""killerId"":5,""timestamp"":594151,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":594151,""type"":""WAR'"
1249,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":594518,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""p'"
1250,"b'articipantId"":8,""timestamp"":594518,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":595418,""type"":""WARD_PLACED"",""wardType"":""'"
1251,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":595452,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""p'"
1252,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":595452,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":3,'"
1253,"b'""timestamp"":595619,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":595619,""type"":""ITEM_DESTROYED""},{""itemI'"
1254,"b'd"":1031,""participantId"":3,""timestamp"":595619,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":3,""timestamp"":595619,""type""'"
1255,"b':""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":600122,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
1256,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":152,""bonusArmor'"
1257,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1412,""healthRegen"":19,""li'"
1258,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":676,""powe'"
1259,"b'rMax"":724,""powerRegen"":21,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1260,"b'gicDamageTaken"":336,""physicalDamageDone"":26575,""physicalDamageDoneToChampions"":3489,""physicalDamageTaken"":3484,""totalDamageDone""'"
1261,"b':28490,""totalDamageDoneToChampions"":4273,""totalDamageTaken"":4038,""trueDamageDone"":1915,""trueDamageDoneToChampions"":784,""trueDama'"
1262,"b'geTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":3649,""y"":'"
1263,"b'13313},""timeEnemySpentControlled"":117441,""totalGold"":3217,""xp"":4249},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""'"
1264,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1265,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPerce'"
1266,"b'nt"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":1243,""powerRegen"":246,""spellVamp'"
1267,"b'"":0},""currentGold"":1236,""damageStats"":{""magicDamageDone"":47310,""magicDamageDoneToChampions"":2104,""magicDamageTaken"":996,""physica'"
1268,"b'lDamageDone"":6653,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":2842,""totalDamageDone"":67899,""totalDamageDoneToChamp'"
1269,"b'ions"":2753,""totalDamageTaken"":3839,""trueDamageDone"":13935,""trueDamageDoneToChampions"":165,""trueDamageTaken"":0},""goldPerSecond"":0'"
1270,"b',""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":8285,""y"":3559},""timeEnemySpentControlle'"
1271,"b'd"":298323,""totalGold"":5536,""xp"":4169},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPen'"
1272,"b'Percent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1273,"b'ion"":0,""health"":1575,""healthMax"":1749,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movement'"
1274,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":253,""damageStat'"
1275,"b's"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":136,""magicDamageTaken"":1193,""physicalDamageDone"":31351,""physicalDamageDon'"
1276,"b'eToChampions"":3108,""physicalDamageTaken"":3331,""totalDamageDone"":36945,""totalDamageDoneToChampions"":3284,""totalDamageTaken"":4620,'"
1277,"b'""trueDamageDone"":5457,""trueDamageDoneToChampions"":39,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1278,"b'minionsKilled"":84,""participantId"":3,""position"":{""x"":1022,""y"":841},""timeEnemySpentControlled"":185208,""totalGold"":4108,""xp"":4641},'"
1279,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSp'"
1280,"b'eed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1558,""healthMax"":1558,'"
1281,"b'""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp""'"
1282,"b':0,""power"":511,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1283,"b'eToChampions"":0,""magicDamageTaken"":1667,""physicalDamageDone"":26060,""physicalDamageDoneToChampions"":6354,""physicalDamageTaken"":29'"
1284,"b'49,""totalDamageDone"":26065,""totalDamageDoneToChampions"":6359,""totalDamageTaken"":4733,""trueDamageDone"":5,""trueDamageDoneToChampio'"
1285,"b'ns"":5,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":4,""position""'"
1286,"b':{""x"":12275,""y"":2535},""timeEnemySpentControlled"":15836,""totalGold"":5659,""xp"":3276},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1287,"b'tyPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
1288,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""ma'"
1289,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":569,""powerRegen"":22,""'"
1290,"b'spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1566,""physi'"
1291,"b'calDamageDone"":3788,""physicalDamageDoneToChampions"":1986,""physicalDamageTaken"":3136,""totalDamageDone"":7163,""totalDamageDoneToCha'"
1292,"b'mpions"":2317,""totalDamageTaken"":4793,""trueDamageDone"":3374,""trueDamageDoneToChampions"":331,""trueDamageTaken"":90},""goldPerSecond""'"
1293,"b':30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":5,""position"":{""x"":8668,""y"":6660},""timeEnemySpentControl'"
1294,"b'led"":32020,""totalGold"":2906,""xp"":2311},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPen'"
1295,"b'Percent"":0,""attackDamage"":153,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1296,"b'tion"":0,""health"":1297,""healthMax"":1564,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1297,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":108,""damageStats""'"
1298,"b':{""magicDamageDone"":2593,""magicDamageDoneToChampions"":336,""magicDamageTaken"":0,""physicalDamageDone"":21935,""physicalDamageDoneToC'"
1299,"b'hampions"":2609,""physicalDamageTaken"":4950,""totalDamageDone"":24747,""totalDamageDoneToChampions"":3163,""totalDamageTaken"":5734,""tru'"
1300,"b'eDamageDone"":218,""trueDamageDoneToChampions"":218,""trueDamageTaken"":784},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1301,"b'ionsKilled"":75,""participantId"":6,""position"":{""x"":4469,""y"":13607},""timeEnemySpentControlled"":4928,""totalGold"":3508,""xp"":4836},""7""'"
1302,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
1303,"b':118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1665,""healthMax"":1665,""he'"
1304,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,'"
1305,"b'""power"":356,""powerMax"":445,""powerRegen"":48,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":9309,""magicDamageDo'"
1306,"b'neToChampions"":1883,""magicDamageTaken"":1306,""physicalDamageDone"":8803,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":'"
1307,"b'7494,""totalDamageDone"":41916,""totalDamageDoneToChampions"":2235,""totalDamageTaken"":8845,""trueDamageDone"":23803,""trueDamageDoneToC'"
1308,"b'hampions"":26,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":8,""participantId"":7,""pos'"
1309,"b'ition"":{""x"":8575,""y"":10062},""timeEnemySpentControlled"":168931,""totalGold"":3015,""xp"":2767},""8"":{""championStats"":{""abilityHaste"":0'"
1310,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bon'"
1311,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicP'"
1312,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":434,""powerRe'"
1313,"b'gen"":19,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":10857,""magicDamageDoneToChampions"":1062,""magicDamageTa'"
1314,"b'ken"":576,""physicalDamageDone"":21562,""physicalDamageDoneToChampions"":2871,""physicalDamageTaken"":4344,""totalDamageDone"":36509,""tot'"
1315,"b'alDamageDoneToChampions"":3934,""totalDamageTaken"":5000,""trueDamageDone"":4089,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},'"
1316,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":8,""position"":{""x"":13353,""y"":13343},""timeE'"
1317,"b'nemySpentControlled"":8269,""totalGold"":3393,""xp"":4927},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorP'"
1318,"b'en"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1319,"b',""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1320,"b'st"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1181,""powerMax"":1209,""powerRegen"":26,""spellVamp"":0},""currentGol'"
1321,"b'd"":468,""damageStats"":{""magicDamageDone"":1158,""magicDamageDoneToChampions"":721,""magicDamageTaken"":443,""physicalDamageDone"":20608,'"
1322,"b'""physicalDamageDoneToChampions"":3982,""physicalDamageTaken"":3566,""totalDamageDone"":21767,""totalDamageDoneToChampions"":4704,""total'"
1323,"b'DamageTaken"":4144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled'"
1324,"b'"":0,""level"":7,""minionsKilled"":63,""participantId"":9,""position"":{""x"":13112,""y"":4172},""timeEnemySpentControlled"":4096,""totalGold"":4'"
1325,"b'018,""xp"":3221},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1326,"b'ge"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1205,""'"
1327,"b'healthMax"":1205,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":'"
1328,"b'0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":'"
1329,"b'1717,""magicDamageDoneToChampions"":1058,""magicDamageTaken"":757,""physicalDamageDone"":2596,""physicalDamageDoneToChampions"":779,""phy'"
1330,"b'sicalDamageTaken"":3967,""totalDamageDone"":8013,""totalDamageDoneToChampions"":2113,""totalDamageTaken"":5008,""trueDamageDone"":3698,""t'"
1331,"b'rueDamageDoneToChampions"":275,""trueDamageTaken"":282},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""pa'"
1332,"b'rticipantId"":10,""position"":{""x"":10232,""y"":7352},""timeEnemySpentControlled"":49837,""totalGold"":2667,""xp"":2055}},""timestamp"":600222'"
1333,"b'},{""events"":[{""killerId"":5,""timestamp"":600859,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":600859,""typ'"
1334,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":602159,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
1335,"b'orId"":9,""timestamp"":602192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1336,"b't"":3,""timestamp"":603058,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":605821,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
1337,"b'creatorId"":5,""timestamp"":605821,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":60792'"
1338,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":607926,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""tim'"
1339,"b'estamp"":611555,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":611555,""type"":""LEVEL_UP""},'"
