,0
1342,"b'ntrolled"":115183,""totalGold"":3810,""xp"":5052},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
1343,"b'morPenPercent"":0,""attackDamage"":99,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1344,"b'Reduction"":0,""health"":842,""healthMax"":1358,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
1345,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1480,""d'"
1346,"b'amageStats"":{""magicDamageDone"":2776,""magicDamageDoneToChampions"":627,""magicDamageTaken"":2153,""physicalDamageDone"":40020,""physica'"
1347,"b'lDamageDoneToChampions"":2449,""physicalDamageTaken"":6354,""totalDamageDone"":53153,""totalDamageDoneToChampions"":3181,""totalDamageTa'"
1348,"b'ken"":8729,""trueDamageDone"":10355,""trueDamageDoneToChampions"":104,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1349,"b'64,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5402,""y"":12782},""timeEnemySpentControlled"":93628,""totalGold"":47'"
1350,"b'40,""xp"":3730},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1351,"b'"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1353,""he'"
1352,"b'althMax"":1371,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,'"
1353,"b'""physicalVamp"":0,""power"":179,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDamageDone"":3'"
1354,"b'1164,""magicDamageDoneToChampions"":2472,""magicDamageTaken"":1224,""physicalDamageDone"":6674,""physicalDamageDoneToChampions"":123,""ph'"
1355,"b'ysicalDamageTaken"":892,""totalDamageDone"":43173,""totalDamageDoneToChampions"":2630,""totalDamageTaken"":2164,""trueDamageDone"":5335,""'"
1356,"b'trueDamageDoneToChampions"":34,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""part'"
1357,"b'icipantId"":3,""position"":{""x"":7510,""y"":7922},""timeEnemySpentControlled"":40457,""totalGold"":4051,""xp"":5605},""4"":{""championStats"":{""'"
1358,"b'abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":158,""bonusArmorPen'"
1359,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":13,""lifes'"
1360,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMa'"
1361,"b'x"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1362,"b'DamageTaken"":396,""physicalDamageDone"":27900,""physicalDamageDoneToChampions"":2622,""physicalDamageTaken"":1291,""totalDamageDone"":27'"
1363,"b'900,""totalDamageDoneToChampions"":2622,""totalDamageTaken"":1798,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1364,"b':110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":4,""position"":{""x"":12461,""y"":1493},""'"
1365,"b'timeEnemySpentControlled"":5365,""totalGold"":4148,""xp"":3572},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":80,""'"
1366,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1367,"b'on"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1368,"b'cResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""current'"
1369,"b'Gold"":174,""damageStats"":{""magicDamageDone"":2760,""magicDamageDoneToChampions"":795,""magicDamageTaken"":1357,""physicalDamageDone"":26'"
1370,"b'32,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":1338,""totalDamageDone"":7246,""totalDamageDoneToChampions"":1448,""tota'"
1371,"b'lDamageTaken"":2846,""trueDamageDone"":1853,""trueDamageDoneToChampions"":222,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinion'"
1372,"b'sKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":5,""position"":{""x"":8722,""y"":3872},""timeEnemySpentControlled"":29811,""total'"
1373,"b'Gold"":2759,""xp"":3059},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attac'"
1374,"b'kDamage"":105,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1375,"b'954,""healthMax"":1367,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omniv'"
1376,"b'amp"":0,""physicalVamp"":0,""power"":54,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":1907,""damageStats"":{""magicDamageD'"
1377,"b'one"":1288,""magicDamageDoneToChampions"":408,""magicDamageTaken"":927,""physicalDamageDone"":21370,""physicalDamageDoneToChampions"":420'"
1378,"b'1,""physicalDamageTaken"":6023,""totalDamageDone"":24749,""totalDamageDoneToChampions"":5846,""totalDamageTaken"":6999,""trueDamageDone"":'"
1379,"b'2091,""trueDamageDoneToChampions"":1236,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1380,"b'75,""participantId"":6,""position"":{""x"":3934,""y"":13902},""timeEnemySpentControlled"":29669,""totalGold"":3982,""xp"":5170},""7"":{""champion'"
1381,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":124,""bonu'"
1382,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1453,""healthRegen"":21'"
1383,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":95,""p'"
1384,"b'owerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":12387,""magicDamageDoneToChampions'"
1385,"b'"":414,""magicDamageTaken"":1738,""physicalDamageDone"":33911,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":7869,""totalD'"
1386,"b'amageDone"":64991,""totalDamageDoneToChampions"":1521,""totalDamageTaken"":9677,""trueDamageDone"":18692,""trueDamageDoneToChampions"":30'"
1387,"b',""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":'"
1388,"b'4968,""y"":10247},""timeEnemySpentControlled"":347924,""totalGold"":3869,""xp"":3796},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1389,"b'er"":88,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1390,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1296,""healthMax"":1296,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
1391,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":1469,""powerRegen"":26,""sp'"
1392,"b'ellVamp"":0},""currentGold"":2943,""damageStats"":{""magicDamageDone"":23936,""magicDamageDoneToChampions"":2776,""magicDamageTaken"":1140,'"
1393,"b'""physicalDamageDone"":8669,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":560,""totalDamageDone"":34010,""totalDamageDoneT'"
1394,"b'oChampions"":2822,""totalDamageTaken"":1850,""trueDamageDone"":1404,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSeco'"
1395,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":8,""position"":{""x"":8309,""y"":7891},""timeEnemySpentCont'"
1396,"b'rolled"":37551,""totalGold"":4548,""xp"":5535},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armor'"
1397,"b'PenPercent"":0,""attackDamage"":132,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1398,"b'duction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1399,"b'mentSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":219,""damage'"
1400,"b'Stats"":{""magicDamageDone"":4930,""magicDamageDoneToChampions"":688,""magicDamageTaken"":247,""physicalDamageDone"":19438,""physicalDamag'"
1401,"b'eDoneToChampions"":1430,""physicalDamageTaken"":1898,""totalDamageDone"":28577,""totalDamageDoneToChampions"":2119,""totalDamageTaken"":2'"
1402,"b'146,""trueDamageDone"":4209,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1403,"b',""minionsKilled"":104,""participantId"":9,""position"":{""x"":10977,""y"":3357},""timeEnemySpentControlled"":29540,""totalGold"":4084,""xp"":41'"
1404,"b'20},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
1405,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1291,""healthMax""'"
1406,"b':1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physica'"
1407,"b'lVamp"":0,""power"":578,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":1452,""magi'"
1408,"b'cDamageDoneToChampions"":999,""magicDamageTaken"":747,""physicalDamageDone"":3350,""physicalDamageDoneToChampions"":488,""physicalDamage'"
1409,"b'Taken"":2547,""totalDamageDone"":9265,""totalDamageDoneToChampions"":1747,""totalDamageTaken"":3387,""trueDamageDone"":4463,""trueDamageDo'"
1410,"b'neToChampions"":260,""trueDamageTaken"":92},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId""'"
1411,"b':10,""position"":{""x"":10658,""y"":4614},""timeEnemySpentControlled"":53436,""totalGold"":2414,""xp"":2503}},""timestamp"":660208},{""events"":'"
1412,"b'[{""killerId"":9,""timestamp"":662505,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":663239,""type"":""WARD_P'"
1413,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":663672,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
1414,"b'""participantId"":10,""timestamp"":664173,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":664173,""type"":""WARD_PLACED"",""wardType'"
1415,"b'"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":2,""timestamp"":665373,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,'"
1416,"b'""timestamp"":665373,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":665373,""type"":""ITEM_DESTROYED""},{""itemI'"
1417,"b'd"":3078,""participantId"":2,""timestamp"":665373,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":665707,""type"":""WARD_PLACED"",""wa'"
1418,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":2,""timestamp"":666808,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp'"
1419,"b'"":667514,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":668647,""type"":""ITEM_PURCHASE'"
1420,"b'D""},{""itemId"":2055,""participantId"":2,""timestamp"":668881,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":676914,""type"":""WARD'"
1421,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3116,""participantId"":8,""timestamp"":679286,""type"":""ITEM_PURCHASED""},{""killerId"":5,""ti'"
1422,"b'mestamp"":679754,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":683090,""type"":""WARD_PLACED"",""wardTyp'"
1423,"b'e"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":683958,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
1424,"b'timestamp"":688890,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":688890,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""k'"
1425,"b'illerId"":4,""timestamp"":691363,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":693367,""type"":""WARD_PLACED""'"
1426,"b',""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":694099,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1427,"b'ntId"":8,""skillSlot"":2,""timestamp"":695268,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":695401,""type"":""IT'"
1428,"b'EM_SOLD""},{""level"":8,""participantId"":7,""timestamp"":698696,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":700096'"
1429,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":700096,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participa'"
1430,"b'ntId"":6,""timestamp"":700096,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":701195,""type"":""ITEM_DESTROYED""}'"
1431,"b',{""itemId"":3364,""participantId"":6,""timestamp"":701195,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":70136'"
1432,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":701362,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestam'"
1433,"b'p"":704335,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":706972,""type"":""LEVEL_UP""},{""level'"
1434,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":709855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1435,"b'tId"":7,""skillSlot"":2,""timestamp"":710487,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x""'"
1436,"b':1780,""y"":10897},""shutdownBounty"":0,""timestamp"":710788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1437,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":121,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1438,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":46,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage'"
1439,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":74,""spellName"":""aatroxpassi'"
1440,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
1441,"b'ge"":72,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1442,"b'amage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":315,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1443,"b'sic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":232,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage""'"
1444,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":187,""spellName"":""fiorae"",""sp'"
1445,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""sp'"
1446,"b'ellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
1447,"b'tId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":250,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1448,"b'e"":""Fiora"",""participantId"":6,""physicalDamage"":63,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1449,"b'""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":210,""spellName"":""fiorabasicattack"",""spellSlot"":64'"
1450,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3067,""participantId"":3,""timestamp"":714959,""type"":""ITEM_PURCHASED""},{""it'"
1451,"b'emId"":2003,""participantId"":10,""timestamp"":715059,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":718574,""type""'"
1452,"b':""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":718875,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""time'"
1453,"b'stamp"":720111,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,'"
1454,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1455,"b'tion"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1498,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1456,"b'icResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1457,"b'"":1637,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1338,""physicalDamageDone"":31046,""phy'"
1458,"b'sicalDamageDoneToChampions"":4699,""physicalDamageTaken"":6024,""totalDamageDone"":34051,""totalDamageDoneToChampions"":4699,""totalDama'"
1459,"b'geTaken"":8686,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1323},""goldPerSecond"":0,""jungleMinionsKilled'"
1460,"b'"":0,""level"":9,""minionsKilled"":85,""participantId"":1,""position"":{""x"":1780,""y"":10897},""timeEnemySpentControlled"":119151,""totalGold""'"
1461,"b':4212,""xp"":5700},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1462,"b'ge"":138,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""'"
1463,"b'healthMax"":1458,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":342,""omnivamp"":'"
1464,"b'0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDon'"
1465,"b'e"":2905,""magicDamageDoneToChampions"":676,""magicDamageTaken"":2905,""physicalDamageDone"":45047,""physicalDamageDoneToChampions"":3153'"
1466,"b',""physicalDamageTaken"":6888,""totalDamageDone"":58850,""totalDamageDoneToChampions"":3934,""totalDamageTaken"":10151,""trueDamageDone"":'"
1467,"b'10898,""trueDamageDoneToChampions"":104,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled'"
1468,"b'"":5,""participantId"":2,""position"":{""x"":11147,""y"":1632},""timeEnemySpentControlled"":95732,""totalGold"":5012,""xp"":3991},""3"":{""champio'"
1469,"b'nStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bon'"
1470,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1463,""healthMax"":1571,""healthRegen""'"
1471,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":67'"
1472,"b'5,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":34593,""magicDamageDoneToChamp'"
1473,"b'ions"":2623,""magicDamageTaken"":1328,""physicalDamageDone"":7221,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":1279,""tot'"
1474,"b'alDamageDone"":47149,""totalDamageDoneToChampions"":2781,""totalDamageTaken"":2655,""trueDamageDone"":5335,""trueDamageDoneToChampions"":'"
1475,"b'34,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x'"
1476,"b'"":10834,""y"":1871},""timeEnemySpentControlled"":44700,""totalGold"":4400,""xp"":6036},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1477,"b'wer"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1478,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":347,""healthMax"":1249,""healthRegen"":163,""lifesteal"":2,""magicPen"":0,""magi'"
1479,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":691,""powerRegen"":112,""s'"
1480,"b'pellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1180,""physic'"
1481,"b'alDamageDone"":35011,""physicalDamageDoneToChampions"":4666,""physicalDamageTaken"":1849,""totalDamageDone"":35011,""totalDamageDoneToCh'"
1482,"b'ampions"":4666,""totalDamageTaken"":3139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,'"
1483,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":4,""position"":{""x"":10754,""y"":1142},""timeEnemySpentControlle'"
1484,"b'd"":6630,""totalGold"":4522,""xp"":4189},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":81,""armorPen"":0,""armorPenPe'"
1485,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
1486,"b'on"":0,""health"":689,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1487,"b'eed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":389,""damageStats""'"
1488,"b':{""magicDamageDone"":2939,""magicDamageDoneToChampions"":974,""magicDamageTaken"":1920,""physicalDamageDone"":2673,""physicalDamageDoneT'"
1489,"b'oChampions"":463,""physicalDamageTaken"":1622,""totalDamageDone"":7568,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":3693,""tru'"
1490,"b'eDamageDone"":1955,""trueDamageDoneToChampions"":324,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""m'"
1491,"b'inionsKilled"":26,""participantId"":5,""position"":{""x"":10872,""y"":1556},""timeEnemySpentControlled"":33832,""totalGold"":2984,""xp"":3191},'"
1492,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSp'"
1493,"b'eed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1587,""healthMax"":1587,'"
1494,"b'""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
1495,"b'"":0,""power"":507,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":1288,""magicDama'"
1496,"b'geDoneToChampions"":408,""magicDamageTaken"":927,""physicalDamageDone"":24341,""physicalDamageDoneToChampions"":5212,""physicalDamageTak'"
1497,"b'en"":6691,""totalDamageDone"":28046,""totalDamageDoneToChampions"":7182,""totalDamageTaken"":7668,""trueDamageDone"":2416,""trueDamageDone'"
1498,"b'ToChampions"":1561,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6'"
1499,"b',""position"":{""x"":3652,""y"":13382},""timeEnemySpentControlled"":34717,""totalGold"":4538,""xp"":6085},""7"":{""championStats"":{""abilityHast'"
1500,"b'e"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":167,""bonusArmorPenPercent"":0,'"
1501,"b'""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":715,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""ma'"
1502,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":94,""powerMax"":200,""powe'"
1503,"b'rRegen"":170,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":14058,""magicDamageDoneToChampions"":686,""magicDamag'"
1504,"b'eTaken"":1738,""physicalDamageDone"":40316,""physicalDamageDoneToChampions"":1638,""physicalDamageTaken"":9758,""totalDamageDone"":74522,'"
1505,"b'""totalDamageDoneToChampions"":2355,""totalDamageTaken"":11566,""trueDamageDone"":20148,""trueDamageDoneToChampions"":30,""trueDamageTake'"
1506,"b'n"":69},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10382,""y"":2590},'"
