,0
3162,"b'""magicDamageTaken"":3651,""physicalDamageDone"":10861,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":9381,""totalDamageDo'"
3163,"b'ne"":80835,""totalDamageDoneToChampions"":12042,""totalDamageTaken"":13288,""trueDamageDone"":670,""trueDamageDoneToChampions"":670,""true'"
3164,"b'DamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":130,""participantId"":6,""position"":{""x"":922'"
3165,"b'2,""y"":8527},""timeEnemySpentControlled"":173093,""totalGold"":8284,""xp"":11384},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3166,"b':20,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3167,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2144,""healthMax"":2248,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicP'"
3168,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":683,""powerRegen"":187,""spe'"
3169,"b'llVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":22624,""magicDamageDoneToChampions"":2182,""magicDamageTaken"":6162,""p'"
3170,"b'hysicalDamageDone"":105665,""physicalDamageDoneToChampions"":11759,""physicalDamageTaken"":13384,""totalDamageDone"":153013,""totalDamag'"
3171,"b'eDoneToChampions"":14152,""totalDamageTaken"":19751,""trueDamageDone"":24723,""trueDamageDoneToChampions"":210,""trueDamageTaken"":204},""'"
3172,"b'goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":13,""minionsKilled"":19,""participantId"":7,""position"":{""x"":10308,""y"":6708},""time'"
3173,"b'EnemySpentControlled"":167587,""totalGold"":10298,""xp"":10180},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":537,""armor"":90,'"
3174,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3175,"b'tion"":6,""cooldownReduction"":0,""health"":2388,""healthMax"":2388,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3176,"b'gicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1118,""powerMax"":1320,""powerRegen"":35,""spellVamp"":0},""cur'"
3177,"b'rentGold"":323,""damageStats"":{""magicDamageDone"":55849,""magicDamageDoneToChampions"":7918,""magicDamageTaken"":3430,""physicalDamageDo'"
3178,"b'ne"":14106,""physicalDamageDoneToChampions"":2143,""physicalDamageTaken"":10068,""totalDamageDone"":100512,""totalDamageDoneToChampions""'"
3179,"b':12140,""totalDamageTaken"":13624,""trueDamageDone"":30556,""trueDamageDoneToChampions"":2078,""trueDamageTaken"":125},""goldPerSecond"":0'"
3180,"b',""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":183,""participantId"":8,""position"":{""x"":8444,""y"":6127},""timeEnemySpentControll'"
3181,"b'ed"":43804,""totalGold"":11817,""xp"":12444},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":84,""armorPen"":0,""armorP'"
3182,"b'enPercent"":5,""attackDamage"":205,""attackSpeed"":370,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
3183,"b'uction"":0,""health"":1713,""healthMax"":1713,""healthRegen"":189,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":6,""magicResist"":46,""move'"
3184,"b'mentSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":873,""powerRegen"":31,""spellVamp"":0},""currentGold"":1329,""damag'"
3185,"b'eStats"":{""magicDamageDone"":16494,""magicDamageDoneToChampions"":4480,""magicDamageTaken"":2322,""physicalDamageDone"":71416,""physicalD'"
3186,"b'amageDoneToChampions"":9449,""physicalDamageTaken"":7898,""totalDamageDone"":88276,""totalDamageDoneToChampions"":13944,""totalDamageTak'"
3187,"b'en"":10395,""trueDamageDone"":364,""trueDamageDoneToChampions"":14,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3188,"b'level"":12,""minionsKilled"":168,""participantId"":9,""position"":{""x"":7529,""y"":6864},""timeEnemySpentControlled"":187874,""totalGold"":109'"
3189,"b'84,""xp"":9399},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3190,"b'ge"":102,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2323,'"
3191,"b'""healthMax"":2323,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":370,""omnivamp'"
3192,"b'"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone'"
3193,"b'"":4355,""magicDamageDoneToChampions"":3024,""magicDamageTaken"":4961,""physicalDamageDone"":5869,""physicalDamageDoneToChampions"":2267,'"
3194,"b'""physicalDamageTaken"":8570,""totalDamageDone"":15992,""totalDamageDoneToChampions"":5701,""totalDamageTaken"":13558,""trueDamageDone"":5'"
3195,"b'767,""trueDamageDoneToChampions"":410,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
3196,"b'31,""participantId"":10,""position"":{""x"":8295,""y"":6047},""timeEnemySpentControlled"":207233,""totalGold"":6379,""xp"":7708}},""timestamp"":'"
3197,"b'1260315},{""events"":[{""killerId"":8,""timestamp"":1264284,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1'"
3198,"b'264284,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1266646,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
3199,"b'D""},{""creatorId"":8,""timestamp"":1266646,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1266748,""type"":""'"
3200,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1267846,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3201,"b':8,""timestamp"":1267846,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1268549,""type"":""WARD_PLACED"",""'"
3202,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1269917,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp""'"
3203,"b':1269917,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1271655,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
3204,"b'WARD""},{""creatorId"":9,""timestamp"":1272521,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1272554,""typ'"
3205,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1272721,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
3206,"b'torId"":5,""timestamp"":1272923,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1275899,""type"":""WARD_KILL"",'"
3207,"b'""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1276264,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timesta'"
3208,"b'mp"":1276264,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1277334,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
3209,"b'WARD""},{""creatorId"":8,""timestamp"":1277334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty'"
3210,"b'"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6778,""y"":4846},""shutdownBounty"":0,""timestamp"":1279532,""type"":""CHAMPION_K'"
3211,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
3212,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Hecarim"",""participantId"":10,""physicalDamage'"
3213,"b'"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":308,""name""'"
3214,"b':""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3215,"b'gicDamage"":390,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3216,"b'""},{""basic"":false,""magicDamage"":217,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDa'"
3217,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",'"
3218,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
3219,"b'ge"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Varu'"
3220,"b's"",""participantId"":9,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3221,"b'ge"":28,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3222,"b'asic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":117,""spellName"":""varuswbasicattack"",""spellSlot"":56,'"
3223,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
3224,"b'urning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":6,""timestamp"":1279532,""type"":""'"
3225,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1280663,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
3226,"b'cipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5848,""y"":4985},""shutdownBounty"":50,""timestamp"":12'"
3227,"b'82040,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Sivir"",""participantId"":9,""physicalDama'"
3228,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":'"
3229,"b'9,""physicalDamage"":36,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3230,"b':56,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3231,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":574,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""v'"
3232,"b'arusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Varus"",""participantId"":9,""physicalD'"
3233,"b'amage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Varus"",""partici'"
3234,"b'pantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3235,"b'me"":""Varus"",""participantId"":9,""physicalDamage"":379,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}'"
3236,"b',{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":238,""spellName"":""varusq"",""spellSlot"":0,""trueDa'"
3237,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning""'"
3238,"b',""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Nautilus"",""participantId"":10,""physicalD'"
3239,"b'amage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":'"
3240,"b'[7,8,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":5786,""y"":5136},""shutdownBounty"":0,""timestamp"":1283409,""t'"
3241,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":176,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0'"
3242,"b',""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
3243,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
3244,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""s'"
3245,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
3246,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
3247,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":299,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahri'"
3248,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Ahri"",""participantId"":8,""physicalDamage""'"
3249,"b':0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":'"
3250,"b'8,""physicalDamage"":57,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3251,"b'14,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3252,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
3253,"b'1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellN'"
3254,"b'ame"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""'"
3255,"b'physicalDamage"":131,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
3256,"b'indred"",""participantId"":7,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3257,"b'Damage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":129,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage'"
3258,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""s'"
3259,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Varus"",""participantId"":9,""physicalDamage"":12'"
3260,"b'7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""p'"
3261,"b'hysicalDamage"":239,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
3262,"b'5,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3263,"b':false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":92,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""t'"
3264,"b'ype"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":6227,""y"":4856},""timestamp'"
3265,"b'"":1283409,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1290145,""type"":""ITEM_DESTROYED""},{""creato'"
3266,"b'rId"":7,""timestamp"":1290145,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1290578,""type"":""WARD_PLAC'"
3267,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1293275,""type"":""ITEM_SOLD""},{""itemId"":1026,""participan'"
3268,"b'tId"":8,""timestamp"":1293673,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1296142,""type"":""ITEM_PURCHASED""'"
3269,"b'},{""level"":13,""participantId"":9,""timestamp"":1297381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""'"
3270,"b'timestamp"":1298983,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""po'"
3271,"b'sition"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1300155,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,'"
3272,"b'""participantId"":5,""timestamp"":1301520,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1304093,""type"":""ITEM'"
3273,"b'_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":1304093,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""boun'"
3274,"b'ty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":3582,""y"":3937},""shutdownBounty"":50,""timestamp"":1304360,""type"":""CHAMPIO'"
3275,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":290,""spellName"":""s'"
3276,"b'ivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Sivir"",""participantId"":6,""physicalD'"
3277,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantI'"
3278,"b'd"":6,""physicalDamage"":218,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3279,"b'"":""Sivir"",""participantId"":6,""physicalDamage"":0,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3280,"b'magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":99,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0'"
3281,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":327,""spellName"":""sivirw"",""spel'"
3282,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":0,""spel'"
3283,"b'lName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participan'"
3284,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
3285,"b'ivir"",""participantId"":10,""physicalDamage"":95,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3286,"b'gicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":309,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3287,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":292,""spellName"":""sivirq"",""spellSlot"":0,""'"
3288,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""participantId"":10,""phy'"
3289,"b'sicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""n'"
3290,"b'ame"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3291,"b'magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":198,""ty'"
3292,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":660,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrow'"
3293,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage'"
3294,"b'"":123,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Rumb'"
3295,"b'le"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3296,"b'alse,""magicDamage"":324,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamag'"
3297,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
3298,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":10,""timestamp"":1304360,""type"":""LEVEL_UP""},{""le'"
3299,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1306662,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLengt'"
3300,"b'h"":2,""killerId"":8,""position"":{""x"":7364,""y"":13941},""shutdownBounty"":0,""timestamp"":1308360,""type"":""CHAMPION_KILL"",""victimDamageRec'"
3301,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":555,""spellName"":""turretbasicattack"",""sp'"
3302,"b'ellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":252,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""'"
3303,"b'spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":447,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Ahri"",""participantId""'"
3304,"b':8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""'"
3305,"b'Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3306,"b'agicDamage"":184,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
3307,"b',""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":7920,""y"":13734},""timestamp"":1308360,""type"":""CHAMPION_SPECIAL_'"
3308,"b'KILL""},{""level"":15,""participantId"":8,""timestamp"":1308360,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildi'"
3309,"b'ngType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1308791,""tow'"
3310,"b'erType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1310321,""type'"
3311,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":1311217,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":13'"
3312,"b'16338,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3313,"b'0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3314,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3315,"b'cent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1709,""powerMax"":2097,""powerRegen"":29,""spellVa'"
3316,"b'mp"":0},""currentGold"":1422,""damageStats"":{""magicDamageDone"":7956,""magicDamageDoneToChampions"":3287,""magicDamageTaken"":8321,""physi'"
3317,"b'calDamageDone"":108290,""physicalDamageDoneToChampions"":13650,""physicalDamageTaken"":5290,""totalDamageDone"":116400,""totalDamageDone'"
3318,"b'ToChampions"":16972,""totalDamageTaken"":14736,""trueDamageDone"":153,""trueDamageDoneToChampions"":33,""trueDamageTaken"":1124},""goldPer'"
3319,"b'Second"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":7364,""y"":13941},""timeEnemySpe'"
3320,"b'ntControlled"":98425,""totalGold"":10447,""xp"":10803},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":'"
3321,"b'0,""armorPenPercent"":18,""attackDamage"":320,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3322,"b'ooldownReduction"":0,""health"":0,""healthMax"":1709,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54'"
3323,"b',""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1770,""powerRegen"":91,""spellVamp"":0},""currentGold"":604'"
