,0
1240,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":95,""spellName"":""kalistamysti'"
1241,"b'cshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kalista"",""participantId"":9,""physical'"
1242,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participa'"
1243,"b'ntId"":9,""physicalDamage"":76,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1244,"b'Damage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":161,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage""'"
1245,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":94,""spellName"":""lissandra'"
1246,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Lissandra"",""participantId"":'"
1247,"b'8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name'"
1248,"b'"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1249,"b'"":false,""magicDamage"":356,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDa'"
1250,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":47,""spellName"":""liss'"
1251,"b'andrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Lissandra"",""participantI'"
1252,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heca'"
1253,"b'rim"",""participantId"":7,""physicalDamage"":106,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1254,"b'"":false,""magicDamage"":111,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""typ'"
1255,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":73,""spellName"":""hecarimbasicattack'"
1256,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""posit'"
1257,"b'ion"":{""x"":12960,""y"":5135},""timestamp"":567159,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[4,5],""bounty"":300,""kill'"
1258,"b'StreakLength"":1,""killerId"":3,""position"":{""x"":13505,""y"":5275},""shutdownBounty"":0,""timestamp"":568986,""type"":""CHAMPION_KILL"",""victi'"
1259,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":93,""spellName"":""hecarimramp"",""'"
1260,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":1'"
1261,"b'23,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
1262,"b'""participantId"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1263,"b'19,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1264,"b'asic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":87,""spellName"":""hecarimbasicattack2"",""spellSlot"":'"
1265,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""phys'"
1266,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bra'"
1267,"b'um"",""participantId"":5,""physicalDamage"":44,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTH'"
1268,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":90,""spellName"":""asheq"",""spellSlot"":0,""trueD'"
1269,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":103,""spellName"":""volley'"
1270,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":16'"
1271,"b'0,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""parti'"
1272,"b'cipantId"":3,""physicalDamage"":82,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1273,"b'ge"":28,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1274,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":230,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1275,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Yone"",""participantId"":3,""physicalDamage"":43,""spellName"":""yonew"",""spellSlot"":'"
1276,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1042,""participantId"":4,""timestamp"":570790,""type"":""ITEM_DESTROYED""},{""i'"
1277,"b'temId"":1043,""participantId"":4,""timestamp"":570790,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":576730,""type""'"
1278,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":577760,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,'"
1279,"b'""participantId"":5,""timestamp"":578093,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":578460,""type"":""ITEM_P'"
1280,"b'URCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":583403,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timest'"
1281,"b'amp"":588313,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":588313,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
1282,"b',""participantId"":6,""timestamp"":588313,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":588313,""type"":""ITEM_'"
1283,"b'PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":588811,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""times'"
1284,"b'tamp"":588811,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":588811,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1285,"b'5,""participantId"":6,""timestamp"":589077,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1286,"b'ilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMa'"
1287,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1763,""healthMax"":1763,""healthRegen"":36,""lifesteal"":0,""magicPen"":'"
1288,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":836,""powerRegen""'"
1289,"b':22,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":9430,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":'"
1290,"b'14,""physicalDamageDone"":12615,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":4467,""totalDamageDone"":22045,""totalDamag'"
1291,"b'eDoneToChampions"":2211,""totalDamageTaken"":5870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1388},""goldPer'"
1292,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":1,""position"":{""x"":1205,""y"":6644},""timeEnemySpentC'"
1293,"b'ontrolled"":145758,""totalGold"":3015,""xp"":4300},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":53,""armorPen"":0,""'"
1294,"b'armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1295,"b'wnReduction"":0,""health"":1217,""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1296,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":473,""powerRegen"":47,""spellVamp"":0},""currentGold"":485,""da'"
1297,"b'mageStats"":{""magicDamageDone"":31919,""magicDamageDoneToChampions"":1348,""magicDamageTaken"":1042,""physicalDamageDone"":11423,""physic'"
1298,"b'alDamageDoneToChampions"":322,""physicalDamageTaken"":5557,""totalDamageDone"":54478,""totalDamageDoneToChampions"":1744,""totalDamageTa'"
1299,"b'ken"":6600,""trueDamageDone"":11135,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":54,'"
1300,"b'""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3518,""y"":6698},""timeEnemySpentControlled"":17819,""totalGold"":2970,""'"
1301,"b'xp"":3055},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
1302,"b'""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":232,""healthM'"
1303,"b'ax"":1306,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""phys'"
1304,"b'icalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1704,""damageStats"":{""magicDamageDone"":4197,""mag'"
1305,"b'icDamageDoneToChampions"":792,""magicDamageTaken"":3600,""physicalDamageDone"":24139,""physicalDamageDoneToChampions"":2445,""physicalDa'"
1306,"b'mageTaken"":2262,""totalDamageDone"":28635,""totalDamageDoneToChampions"":3537,""totalDamageTaken"":5863,""trueDamageDone"":298,""trueDama'"
1307,"b'geDoneToChampions"":298,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantI'"
1308,"b'd"":3,""position"":{""x"":5190,""y"":6122},""timeEnemySpentControlled"":42196,""totalGold"":3779,""xp"":4312},""4"":{""championStats"":{""abilityH'"
1309,"b'aste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":188,""bonusArmorPenPercent""'"
1310,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":11,""lifesteal"":2,'"
1311,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":538,""'"
1312,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1313,"b'ken"":1565,""physicalDamageDone"":14909,""physicalDamageDoneToChampions"":4619,""physicalDamageTaken"":2939,""totalDamageDone"":15036,""to'"
1314,"b'talDamageDoneToChampions"":4642,""totalDamageTaken"":4651,""trueDamageDone"":126,""trueDamageDoneToChampions"":23,""trueDamageTaken"":146'"
1315,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":7499,""y"":1361},""timeE'"
1316,"b'nemySpentControlled"":183503,""totalGold"":4191,""xp"":3020},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""arm'"
1317,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1318,"b':5,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1319,"b'sist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGol'"
1320,"b'd"":296,""damageStats"":{""magicDamageDone"":2413,""magicDamageDoneToChampions"":1517,""magicDamageTaken"":1482,""physicalDamageDone"":1785'"
1321,"b',""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":2425,""totalDamageDone"":8858,""totalDamageDoneToChampions"":2343,""totalD'"
1322,"b'amageTaken"":3908,""trueDamageDone"":4659,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
1323,"b'led"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":8467,""y"":4803},""timeEnemySpentControlled"":47976,""totalGold'"
1324,"b'"":2821,""xp"":2482},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1325,"b'age"":170,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1356'"
1326,"b',""healthMax"":1447,""healthRegen"":21,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivam'"
1327,"b'p"":0,""physicalVamp"":0,""power"":576,""powerMax"":733,""powerRegen"":23,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone'"
1328,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1269,""physicalDamageDone"":32463,""physicalDamageDoneToChampions"":3646,""phys'"
1329,"b'icalDamageTaken"":2960,""totalDamageDone"":35531,""totalDamageDoneToChampions"":5035,""totalDamageTaken"":4230,""trueDamageDone"":3068,""t'"
1330,"b'rueDamageDoneToChampions"":1388,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""part'"
1331,"b'icipantId"":6,""position"":{""x"":9677,""y"":13975},""timeEnemySpentControlled"":129566,""totalGold"":3977,""xp"":5067},""7"":{""championStats"":'"
1332,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":119,""bonusArmorP'"
1333,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1316,""healthMax"":1316,""healthRegen"":19,""lif'"
1334,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":504,""power'"
1335,"b'Max"":514,""powerRegen"":126,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":2003,""magicDamageDoneToChampions"":31'"
1336,"b'4,""magicDamageTaken"":515,""physicalDamageDone"":27827,""physicalDamageDoneToChampions"":1064,""physicalDamageTaken"":5029,""totalDamage'"
1337,"b'Done"":41865,""totalDamageDoneToChampions"":1378,""totalDamageTaken"":5714,""trueDamageDone"":12034,""trueDamageDoneToChampions"":0,""true'"
1338,"b'DamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9369,'"
1339,"b'""y"":11389},""timeEnemySpentControlled"":54259,""totalGold"":4105,""xp"":3069},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95'"
1340,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1341,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":1401,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1342,"b'ent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax"":1198,""powerRegen"":20,""spellVamp""'"
1343,"b':0},""currentGold"":628,""damageStats"":{""magicDamageDone"":27372,""magicDamageDoneToChampions"":5864,""magicDamageTaken"":919,""physicalD'"
1344,"b'amageDone"":7826,""physicalDamageDoneToChampions"":1358,""physicalDamageTaken"":2611,""totalDamageDone"":36708,""totalDamageDoneToChampi'"
1345,"b'ons"":7222,""totalDamageTaken"":3792,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""'"
1346,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":8,""position"":{""x"":7188,""y"":7051},""timeEnemySpentControlled"":'"
1347,"b'210782,""totalGold"":3693,""xp"":4673},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerc'"
1348,"b'ent"":0,""attackDamage"":117,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1349,"b'"":0,""health"":1130,""healthMax"":1130,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
1350,"b'ed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":174,""damageStats"":'"
1351,"b'{""magicDamageDone"":902,""magicDamageDoneToChampions"":377,""magicDamageTaken"":1519,""physicalDamageDone"":12307,""physicalDamageDoneTo'"
1352,"b'Champions"":2967,""physicalDamageTaken"":3830,""totalDamageDone"":13226,""totalDamageDoneToChampions"":3361,""totalDamageTaken"":5576,""tr'"
1353,"b'ueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
1354,"b'onsKilled"":44,""participantId"":9,""position"":{""x"":13060,""y"":4704},""timeEnemySpentControlled"":53052,""totalGold"":4524,""xp"":2730},""10'"
1355,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed'"
1356,"b'"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1234,""healthMax"":1339,""he'"
1357,"b'althRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1358,"b'""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":1422,""magicDamageDo'"
1359,"b'neToChampions"":806,""magicDamageTaken"":1013,""physicalDamageDone"":1310,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":3'"
1360,"b'255,""totalDamageDone"":6310,""totalDamageDoneToChampions"":1436,""totalDamageTaken"":4329,""trueDamageDone"":3578,""trueDamageDoneToCham'"
1361,"b'pions"":130,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""pos'"
1362,"b'ition"":{""x"":9470,""y"":5745},""timeEnemySpentControlled"":43740,""totalGold"":2820,""xp"":2489}},""timestamp"":600225},{""events"":[{""killer'"
1363,"b'Id"":10,""timestamp"":601789,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3854,""participantId"":5,""timestamp"":603858,""typ'"
1364,"b'e"":""ITEM_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":609463,""type"":""'"
1365,"b'TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":609830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1366,"b'Id"":2,""skillSlot"":1,""timestamp"":610732,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":614360,""type"":""LEVEL_UP'"
1367,"b'""},{""creatorId"":5,""timestamp"":614695,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
1368,"b'illSlot"":1,""timestamp"":615460,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":616095,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1369,"b'_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13039,""y"":2062},""shutd'"
1370,"b'ownBounty"":0,""timestamp"":623867,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Ashe"",""parti'"
1371,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1372,"b':""Ashe"",""participantId"":9,""physicalDamage"":155,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1373,"b'ic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":90,""spellName"":""ashebasicattack2"",""spellSlot"":65,""true'"
1374,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":171,""spellName"":""asheq'"
1375,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":'"
1376,"b'90,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Ashe"",""participantI'"
1377,"b'd"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe'"
1378,"b'"",""participantId"":10,""physicalDamage"":62,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1379,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
1380,"b'pellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
1381,"b'"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Alistar"",""partic'"
1382,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1383,"b'76,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1384,"b'""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":102,""spellName"":""alistarbasicattack2"",""spellSl'"
1385,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""sp'"
1386,"b'ellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kalista"",""participantId"":9,""phy'"
1387,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""part'"
1388,"b'icipantId"":9,""physicalDamage"":147,""spellName"":""kalistacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1389,"b'agicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":240,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamag'"
1390,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":169,""spellName"":""kalista'"
1391,"b'expungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3067,""participantId"":8,""timestamp"":629504,'"
1392,"b'""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":630005,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":3,""ti'"
1393,"b'mestamp"":630340,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":630340,""type"":""ITEM_PURCHASED""},{""levelUpT'"
1394,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":630941,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":3,""time'"
1395,"b'stamp"":631378,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":632278,""type"":""ITEM_PURCHASED""},{""level"":9,""'"
1396,"b'participantId"":8,""timestamp"":632877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":63517'"
1397,"b'3,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":640412,""type"":""ITEM_DESTROYED""},{""killerId"":9,""laneType'"
1398,"b'"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":643646,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""t'"
1399,"b'imestamp"":645117,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":645184,""type"":""ITEM_'"
1400,"b'DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":645184,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""times'"
1401,"b'tamp"":645184,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":649415,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1402,"b'l"":8,""participantId"":7,""timestamp"":652613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp""'"
1403,"b':654176,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":65'"
