,0
1770,"b's"":6275,""physicalDamageTaken"":2022,""totalDamageDone"":56895,""totalDamageDoneToChampions"":6275,""totalDamageTaken"":4101,""trueDamage'"
1771,"b'Done"":2470,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
1772,"b'ed"":81,""participantId"":4,""position"":{""x"":6759,""y"":6189},""timeEnemySpentControlled"":6844,""totalGold"":8634,""xp"":9078},""5"":{""champi'"
1773,"b'onStats"":{""abilityHaste"":0,""abilityPower"":196,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":115,""'"
1774,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1653,""healthRegen""'"
1775,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":95'"
1776,"b'1,""powerMax"":1530,""powerRegen"":51,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":14273,""magicDamageDoneToCham'"
1777,"b'pions"":6019,""magicDamageTaken"":2866,""physicalDamageDone"":897,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":3545,""tot'"
1778,"b'alDamageDone"":17126,""totalDamageDoneToChampions"":6499,""totalDamageTaken"":6539,""trueDamageDone"":1956,""trueDamageDoneToChampions"":'"
1779,"b'376,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":10,""participantId"":5,""position"":'"
1780,"b'{""x"":5301,""y"":5173},""timeEnemySpentControlled"":34977,""totalGold"":7037,""xp"":8651},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1781,"b'Power"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1782,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":1518,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""mag'"
1783,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":666,""powerRegen"":76,""s'"
1784,"b'pellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":2358,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":2276,'"
1785,"b'""physicalDamageDone"":37440,""physicalDamageDoneToChampions"":7716,""physicalDamageTaken"":6643,""totalDamageDone"":39798,""totalDamageD'"
1786,"b'oneToChampions"":8758,""totalDamageTaken"":9240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSec'"
1787,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":48,""participantId"":6,""position"":{""x"":6633,""y"":6971},""timeEnemySpentCon'"
1788,"b'trolled"":37963,""totalGold"":7878,""xp"":8349},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":77,""armorPen"":0,""ar'"
1789,"b'morPenPercent"":5,""attackDamage"":107,""attackSpeed"":368,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1790,"b'nReduction"":0,""health"":1177,""healthMax"":1677,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":36,""m'"
1791,"b'ovementSpeed"":250,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":877,""powerRegen"":46,""spellVamp"":0},""currentGold"":2182,""da'"
1792,"b'mageStats"":{""magicDamageDone"":15240,""magicDamageDoneToChampions"":3344,""magicDamageTaken"":2264,""physicalDamageDone"":11280,""physic'"
1793,"b'alDamageDoneToChampions"":1806,""physicalDamageTaken"":5440,""totalDamageDone"":26520,""totalDamageDoneToChampions"":5151,""totalDamageT'"
1794,"b'aken"":7932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1795,"b'vel"":13,""minionsKilled"":41,""participantId"":7,""position"":{""x"":6668,""y"":7071},""timeEnemySpentControlled"":38571,""totalGold"":9682,""x'"
1796,"b'p"":10248},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1797,"b'0,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1292,""healt'"
1798,"b'hMax"":1860,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":225,""omnivamp"":0,""p'"
1799,"b'hysicalVamp"":0,""power"":622,""powerMax"":1153,""powerRegen"":43,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDamageDone"":14'"
1800,"b'235,""magicDamageDoneToChampions"":7586,""magicDamageTaken"":1304,""physicalDamageDone"":1851,""physicalDamageDoneToChampions"":536,""phy'"
1801,"b'sicalDamageTaken"":5483,""totalDamageDone"":17148,""totalDamageDoneToChampions"":9184,""totalDamageTaken"":6883,""trueDamageDone"":1061,""'"
1802,"b'trueDamageDoneToChampions"":1061,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":17,""p'"
1803,"b'articipantId"":8,""position"":{""x"":6630,""y"":6905},""timeEnemySpentControlled"":161066,""totalGold"":7283,""xp"":8019},""9"":{""championStats'"
1804,"b'"":{""abilityHaste"":0,""abilityPower"":55,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":132,""bonusArm'"
1805,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":1614,""healthRegen"":16,""l'"
1806,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":456,""pow'"
1807,"b'erMax"":837,""powerRegen"":62,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":2680,""magicDamageDoneToChampions"":2'"
1808,"b'240,""magicDamageTaken"":1175,""physicalDamageDone"":15607,""physicalDamageDoneToChampions"":5864,""physicalDamageTaken"":5560,""totalDam'"
1809,"b'ageDone"":18539,""totalDamageDoneToChampions"":8355,""totalDamageTaken"":6942,""trueDamageDone"":250,""trueDamageDoneToChampions"":250,""t'"
1810,"b'rueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":5,""participantId"":9,""position"":{""x"":74'"
1811,"b'74,""y"":6868},""timeEnemySpentControlled"":344116,""totalGold"":6807,""xp"":7995},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1812,"b'"":158,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1813,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1348,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenP'"
1814,"b'ercent"":0,""magicResist"":41,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":1334,""powerRegen"":49,""spellV'"
1815,"b'amp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":7016,""magicDamageDoneToChampions"":4019,""magicDamageTaken"":1630,""phys'"
1816,"b'icalDamageDone"":3009,""physicalDamageDoneToChampions"":848,""physicalDamageTaken"":6937,""totalDamageDone"":10232,""totalDamageDoneToCh'"
1817,"b'ampions"":5074,""totalDamageTaken"":8689,""trueDamageDone"":207,""trueDamageDoneToChampions"":207,""trueDamageTaken"":121},""goldPerSecond'"
1818,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":9,""participantId"":10,""position"":{""x"":6396,""y"":6382},""timeEnemySpentContro'"
1819,"b'lled"":28968,""totalGold"":6817,""xp"":8331}},""timestamp"":720209},{""events"":[{""assistingParticipantIds"":[5],""bounty"":180,""killStreakL'"
1820,"b'ength"":0,""killerId"":2,""position"":{""x"":7604,""y"":7189},""shutdownBounty"":0,""timestamp"":720607,""type"":""CHAMPION_KILL"",""victimDamageD'"
1821,"b'ealt"":[{""basic"":false,""magicDamage"":141,""name"":""Ashe"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1822,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":298,""spellName"":""volley""'"
1823,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":100'"
1824,"b',""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""parti'"
1825,"b'cipantId"":1,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1826,"b'e"":""Ashe"",""participantId"":1,""physicalDamage"":0,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1827,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1828,"b'ot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":206,""spe'"
1829,"b'llName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
1830,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,'"
1831,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":7'"
1832,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":655,""spellName"":""blindmonkrk'"
1833,"b'ick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDama'"
1834,"b'ge"":368,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,8,'"
1835,"b'9,10],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6539,""y"":6740},""shutdownBounty"":0,""timestamp"":721843,""type""'"
1836,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Tryndamere"",""participantId"":7,""physicalDamage"":0,""'"
1837,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":141,""name"":""As'"
1838,"b'he"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1839,"b'e"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":298,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1840,"b'sic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":100,""spellName"":""ashebasicattack"",""spellSlot"":64,""tru'"
1841,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":64,""spellName"":"""",""sp'"
1842,"b'ellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""sp'"
1843,"b'ellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""particip'"
1844,"b'antId"":8,""physicalDamage"":26,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
1845,"b'1,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1846,"b'ic"":false,""magicDamage"":226,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1847,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""teemorcast"",""spel'"
1848,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spe'"
1849,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""phy'"
1850,"b'sicalDamage"":297,""spellName"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cait'"
1851,"b'lyn"",""participantId"":6,""physicalDamage"":98,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1852,"b'gicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":144,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage""'"
1853,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":159,""spellName"":""caitlynbas'"
1854,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physi'"
1855,"b'calDamage"":201,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1856,"b'HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
1857,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellNa'"
1858,"b'me"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_Cha'"
1859,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1860,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""h'"
1861,"b'a_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":246,""name"":""Sona"",""'"
1862,"b'participantId"":10,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1863,"b'e"":72,""name"":""Sona"",""participantId"":10,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1864,"b':true,""magicDamage"":0,""name"":""Sona"",""participantId"":10,""physicalDamage"":22,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage""'"
1865,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Sona"",""participantId"":10,""physicalDamage"":0,""spellName"":""sonapassive'"
1866,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Sona"",""participantId"":10,""physicalDamage'"
1867,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Sona"",""participantId"":1'"
1868,"b'0,""physicalDamage"":0,""spellName"":""sonar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""K'"
1869,"b'ayle"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1870,"b'ge"":133,""name"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1871,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""physicalDamage"":72,""spellName"":""kaylebasicattack4"",""spellSl'"
1872,"b'ot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spel'"
1873,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""physical'"
1874,"b'Damage"":0,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kay'"
1875,"b'le"",""participantId"":7,""physicalDamage"":80,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1876,"b':true,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDa'"
1877,"b'mage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[3,4],""bounty"":180,""killStreakLength"":1,""killerId"":2,""position'"
1878,"b'"":{""x"":7020,""y"":6602},""shutdownBounty"":0,""timestamp"":724178,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magic'"
1879,"b'Damage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":113,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1880,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":320,""spellName"":""khazixwlong"",""spellSlot"":'"
1881,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":151,""spellName'"
1882,"b'"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1883,"b'"":4,""physicalDamage"":274,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1884,"b':""Xayah"",""participantId"":4,""physicalDamage"":62,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1885,"b':true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":273,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamag'"
1886,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":54,""spellName"":""xayahw"",""s'"
1887,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":42,""'"
1888,"b'spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
1889,"b',""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
1890,"b'""participantId"":4,""physicalDamage"":236,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1891,"b'mage"":422,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1892,"b'OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":6818,""y"":6272},""timestamp"":7241'"
1893,"b'78,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":1,""timestamp"":724178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1894,"b'participantId"":1,""skillSlot"":3,""timestamp"":725578,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
1895,"b':1,""timestamp"":725644,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":726574,""type"":""ITEM_DESTROYED""},{""it'"
1896,"b'emId"":1011,""participantId"":8,""timestamp"":726574,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":8,""timestamp"":726574,""ty'"
1897,"b'pe"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":729011,""type"":""LEVEL_UP""},{""itemId"":6660,""participantId"":1,""time'"
1898,"b'stamp"":729812,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":729812,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1899,"b'68,""participantId"":1,""timestamp"":729812,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
1900,"b'amp"":730612,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":731413,""type"":""SKILL_LE'"
1901,"b'VEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":736224,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestam'"
1902,"b'p"":736224,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4],""bounty"":180,""killStreakLength"":2,""killerId"":2,""position"":{""'"
1903,"b'x"":6644,""y"":6033},""shutdownBounty"":0,""timestamp"":739194,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":'"
1904,"b'0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":140,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1905,"b'""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1906,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":109,""spellName"":""c'"
1907,"b'aitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1908,"b'""Xayah"",""participantId"":4,""physicalDamage"":39,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1909,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":290,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""'"
1910,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":492,""spellName"":""blindmonkqtwo""'"
1911,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":3'"
1912,"b'90,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":4,""t'"
1913,"b'imestamp"":739194,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":10,""timestamp"":739294,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1914,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":740566,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestam'"
1915,"b'p"":741644,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":741644,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1916,"b'participantId"":3,""timestamp"":742448,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":10,""timestamp"":744528,""type"":""LEVEL_UP""'"
1917,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":745931,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participa'"
1918,"b'ntId"":9,""timestamp"":747335,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":747335,""type"":""ITEM_DESTROYED""}'"
1919,"b',{""itemId"":6696,""participantId"":9,""timestamp"":747335,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8],""bounty"":180,""kil'"
1920,"b'lStreakLength"":2,""killerId"":7,""position"":{""x"":7266,""y"":6252},""shutdownBounty"":0,""timestamp"":747569,""type"":""CHAMPION_KILL"",""victi'"
1921,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""'"
1922,"b'ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMi'"
1923,"b'nionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1924,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""ha_cha'"
1925,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMel'"
1926,"b'ee"",""participantId"":0,""physicalDamage"":13,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1927,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":140,""spellName"":""caitlynbasicattack"",""'"
1928,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Caitlyn"",""participantId"":6,""physicalDamage""'"
1929,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Teemo"",""participantId"":'"
1930,"b'8,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name'"
1931,"b'"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1932,"b'cDamage"":60,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""'"
