,0
3144,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":148,""participantId"":8,""position"":{""x"":5157,""y"":10358},""timeEnemySp'"
3145,"b'entControlled"":440779,""totalGold"":7304,""xp"":10752},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen""'"
3146,"b':0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3147,"b'ooldownReduction"":0,""health"":819,""healthMax"":2030,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3148,"b'49,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":226,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":118'"
3149,"b'3,""damageStats"":{""magicDamageDone"":12567,""magicDamageDoneToChampions"":3028,""magicDamageTaken"":4846,""physicalDamageDone"":77530,""p'"
3150,"b'hysicalDamageDoneToChampions"":7887,""physicalDamageTaken"":8091,""totalDamageDone"":108017,""totalDamageDoneToChampions"":11151,""total'"
3151,"b'DamageTaken"":13479,""trueDamageDone"":17918,""trueDamageDoneToChampions"":234,""trueDamageTaken"":541},""goldPerSecond"":0,""jungleMinion'"
3152,"b'sKilled"":4,""level"":12,""minionsKilled"":193,""participantId"":9,""position"":{""x"":4363,""y"":10158},""timeEnemySpentControlled"":104050,""t'"
3153,"b'otalGold"":10148,""xp"":9380},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":82,""armorPen"":0,""armorPenPercent"":0'"
3154,"b',""attackDamage"":104,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
3155,"b'health"":478,""healthMax"":1976,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":43'"
3156,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":1176,""powerRegen"":29,""spellVamp"":0},""currentGold"":506,""damageStats"":{""mag'"
3157,"b'icDamageDone"":5742,""magicDamageDoneToChampions"":4310,""magicDamageTaken"":4000,""physicalDamageDone"":5003,""physicalDamageDoneToCham'"
3158,"b'pions"":1936,""physicalDamageTaken"":8892,""totalDamageDone"":19730,""totalDamageDoneToChampions"":6856,""totalDamageTaken"":13410,""trueD'"
3159,"b'amageDone"":8984,""trueDamageDoneToChampions"":610,""trueDamageTaken"":517},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""mi'"
3160,"b'nionsKilled"":29,""participantId"":10,""position"":{""x"":3892,""y"":10444},""timeEnemySpentControlled"":112803,""totalGold"":5206,""xp"":7058}'"
3161,"b'},""timestamp"":1380369},{""events"":[{""killerId"":9,""timestamp"":1382633,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""t'"
3162,"b'imestamp"":1383998,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,6,8,9],""bounty"":0,""killerId"":7,""kill'"
3163,"b'erTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1387300,""type"":""ELITE_MONSTER_KILL""},{""le'"
3164,"b'vel"":15,""participantId"":6,""timestamp"":1387300,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1387300,""type"":""LEVEL'"
3165,"b'_UP""},{""level"":13,""participantId"":9,""timestamp"":1387300,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1387300,""t'"
3166,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1388197,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
3167,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1389229,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1391897,""t'"
3168,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1392032,""type"":""SK'"
3169,"b'ILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1393436,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,'"
3170,"b'""timestamp"":1393605,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":1393807,""type"":""ITEM_SOLD""},{""itemId"":'"
3171,"b'3191,""participantId"":8,""timestamp"":1394439,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""tim'"
3172,"b'estamp"":1394472,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1395278,""type"":""ITEM_DESTROYED""},{""itemId""'"
3173,"b':3044,""participantId"":6,""timestamp"":1395278,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1396783,""type""'"
3174,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1396783,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":'"
3175,"b'9,""timestamp"":1396783,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1397082,""type"":""ITEM_PURCHASED""},{""i'"
3176,"b'temId"":2055,""participantId"":10,""timestamp"":1397149,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1397614,""t'"
3177,"b'ype"":""LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":1397714,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":4,""ti'"
3178,"b'mestamp"":1400883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1401385,""type"":""SKILL_LE'"
3179,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1401885,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
3180,"b'rticipantId"":4,""timestamp"":1407627,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1407627,""type"":""WARD_PLACED"",""wardType"":""'"
3181,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1413358,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""t'"
3182,"b'imestamp"":1418785,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1418785,""type"":""ITEM_PURCHASED""},{""itemI'"
3183,"b'd"":2420,""participantId"":7,""timestamp"":1418988,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1419256,""type"":""WARD_PLACED"",""'"
3184,"b'wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1419655,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestam'"
3185,"b'p"":1420488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1422062,""type"":""ITEM_DEST'"
3186,"b'ROYED""},{""creatorId"":10,""timestamp"":1422062,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1424127,""'"
3187,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1424624,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3188,"b'{""killerId"":9,""timestamp"":1425223,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1425654,""type"":""WARD_P'"
3189,"b'LACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1428696,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""par'"
3190,"b'ticipantId"":3,""timestamp"":1431562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1432428'"
3191,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1438667,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFram'"
3192,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""at'"
3193,"b'tackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2481,""healthMax""'"
3194,"b':2481,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":401,""omnivamp"":0,""physic'"
3195,"b'alVamp"":0,""power"":1000,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":252,""ma'"
3196,"b'gicDamageDoneToChampions"":252,""magicDamageTaken"":5881,""physicalDamageDone"":84046,""physicalDamageDoneToChampions"":4408,""physicalD'"
3197,"b'amageTaken"":8612,""totalDamageDone"":84437,""totalDamageDoneToChampions"":4800,""totalDamageTaken"":18638,""trueDamageDone"":139,""trueDa'"
3198,"b'mageDoneToChampions"":139,""trueDamageTaken"":4144},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":151,""parti'"
3199,"b'cipantId"":1,""position"":{""x"":5331,""y"":5321},""timeEnemySpentControlled"":2245600,""totalGold"":7299,""xp"":9786},""2"":{""championStats"":{'"
3200,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":132,""bonusArmorPe'"
3201,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2196,""healthMax"":2196,""healthRegen"":245,""li'"
3202,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":591,""pow'"
3203,"b'erMax"":693,""powerRegen"":52,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":23869,""magicDamageDoneToChampions"":'"
3204,"b'3847,""magicDamageTaken"":8965,""physicalDamageDone"":22385,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":17235,""totalDa'"
3205,"b'mageDone"":128861,""totalDamageDoneToChampions"":4452,""totalDamageTaken"":26916,""trueDamageDone"":82607,""trueDamageDoneToChampions"":2'"
3206,"b'86,""trueDamageTaken"":714},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":12,""minionsKilled"":8,""participantId"":2,""position"":'"
3207,"b'{""x"":7915,""y"":3519},""timeEnemySpentControlled"":300624,""totalGold"":7732,""xp"":9273},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
3208,"b'yPower"":176,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMag'"
3209,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2655,""healthMax"":2655,""healthRegen"":35,""lifesteal"":0,""magicPen"":'"
3210,"b'0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1216,""powerMax"":1583,""powerReg'"
3211,"b'en"":35,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":90777,""magicDamageDoneToChampions"":12657,""magicDamageTa'"
3212,"b'ken"":4084,""physicalDamageDone"":5320,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":8662,""totalDamageDone"":97624,""tota'"
3213,"b'lDamageDoneToChampions"":13005,""totalDamageTaken"":13885,""trueDamageDone"":1526,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113'"
3214,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":171,""participantId"":3,""position"":{""x"":846,""y"":8364},""tim'"
3215,"b'eEnemySpentControlled"":71130,""totalGold"":8363,""xp"":11500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""ar'"
3216,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3217,"b'n"":0,""cooldownReduction"":0,""health"":1921,""healthMax"":1921,""healthRegen"":211,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
3218,"b'cResist"":90,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""current'"
3219,"b'Gold"":1120,""damageStats"":{""magicDamageDone"":17291,""magicDamageDoneToChampions"":5562,""magicDamageTaken"":6784,""physicalDamageDone""'"
3220,"b':127799,""physicalDamageDoneToChampions"":12046,""physicalDamageTaken"":3646,""totalDamageDone"":148640,""totalDamageDoneToChampions"":1'"
3221,"b'7662,""totalDamageTaken"":11364,""trueDamageDone"":3548,""trueDamageDoneToChampions"":53,""trueDamageTaken"":934},""goldPerSecond"":0,""jun'"
3222,"b'gleMinionsKilled"":18,""level"":13,""minionsKilled"":215,""participantId"":4,""position"":{""x"":5700,""y"":5029},""timeEnemySpentControlled"":'"
3223,"b'23795,""totalGold"":12255,""xp"":10375},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPer'"
3224,"b'cent"":0,""attackDamage"":256,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
3225,"b'n"":0,""health"":1474,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSp'"
3226,"b'eed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":571,""damageStats""'"
3227,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6180,""physicalDamageDone"":19035,""physicalDamageDoneToCha'"
3228,"b'mpions"":7501,""physicalDamageTaken"":4412,""totalDamageDone"":26489,""totalDamageDoneToChampions"":8598,""totalDamageTaken"":10942,""true'"
3229,"b'DamageDone"":7454,""trueDamageDoneToChampions"":1097,""trueDamageTaken"":349},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""'"
3230,"b'minionsKilled"":50,""participantId"":5,""position"":{""x"":7899,""y"":1676},""timeEnemySpentControlled"":50700,""totalGold"":7171,""xp"":7102},'"
3231,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":126,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":313,""attac'"
3232,"b'kSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3157,""healthMax"":3'"
3233,"b'157,""healthRegen"":591,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":400,""omnivamp"":0,""physical'"
3234,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
3235,"b'neToChampions"":0,""magicDamageTaken"":2977,""physicalDamageDone"":118171,""physicalDamageDoneToChampions"":10050,""physicalDamageTaken""'"
3236,"b':7815,""totalDamageDone"":122836,""totalDamageDoneToChampions"":14715,""totalDamageTaken"":10975,""trueDamageDone"":4665,""trueDamageDone'"
3237,"b'ToChampions"":4665,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":201,""participantId'"
3238,"b'"":6,""position"":{""x"":6514,""y"":6195},""timeEnemySpentControlled"":126571,""totalGold"":12944,""xp"":13290},""7"":{""championStats"":{""abilit'"
3239,"b'yHaste"":0,""abilityPower"":333,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":126,""bonusArmorPenPerc'"
3240,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2047,""healthMax"":2047,""healthRegen"":233,""lifestea'"
3241,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":1432,""powerMax'"
3242,"b'"":1432,""powerRegen"":236,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":195352,""magicDamageDoneToChampions"":12'"
3243,"b'994,""magicDamageTaken"":6551,""physicalDamageDone"":16560,""physicalDamageDoneToChampions"":735,""physicalDamageTaken"":10726,""totalDam'"
3244,"b'ageDone"":240823,""totalDamageDoneToChampions"":14914,""totalDamageTaken"":17439,""trueDamageDone"":28910,""trueDamageDoneToChampions"":1'"
3245,"b'184,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":177,""level"":14,""minionsKilled"":17,""participantId"":7,""position'"
3246,"b'"":{""x"":7174,""y"":6135},""timeEnemySpentControlled"":832545,""totalGold"":10361,""xp"":12777},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
3247,"b'ilityPower"":217,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
3248,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1949,""healthMax"":1949,""healthRegen"":27,""lifesteal"":0,""magicPe'"
3249,"b'n"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1490,""powerMax"":1687,""powerR'"
3250,"b'egen"":25,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":74006,""magicDamageDoneToChampions"":10532,""magicDamage'"
3251,"b'Taken"":6828,""physicalDamageDone"":11771,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":6908,""totalDamageDone"":89205,""'"
3252,"b'totalDamageDoneToChampions"":12150,""totalDamageTaken"":13910,""trueDamageDone"":3427,""trueDamageDoneToChampions"":587,""trueDamageTake'"
3253,"b'n"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":151,""participantId"":8,""position"":{""x"":9221,""y"":3833'"
3254,"b'},""timeEnemySpentControlled"":446824,""totalGold"":7851,""xp"":11776},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor'"
3255,"b'"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":225,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3256,"b'cReduction"":0,""cooldownReduction"":0,""health"":2162,""healthMax"":2162,""healthRegen"":238,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
3257,"b'"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":558,""powerMax"":742,""powerRegen"":29,""spellVamp"":0}'"
3258,"b',""currentGold"":614,""damageStats"":{""magicDamageDone"":13553,""magicDamageDoneToChampions"":3028,""magicDamageTaken"":4846,""physicalDam'"
3259,"b'ageDone"":83490,""physicalDamageDoneToChampions"":7887,""physicalDamageTaken"":8177,""totalDamageDone"":115171,""totalDamageDoneToChampi'"
3260,"b'ons"":11151,""totalDamageTaken"":13565,""trueDamageDone"":18127,""trueDamageDoneToChampions"":234,""trueDamageTaken"":541},""goldPerSecond'"
3261,"b'"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":207,""participantId"":9,""position"":{""x"":5962,""y"":6401},""timeEnemySpentContr'"
3262,"b'olled"":107621,""totalGold"":10949,""xp"":10518},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":87,""armorPen"":0,""'"
3263,"b'armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
3264,"b'ownReduction"":0,""health"":2389,""healthMax"":2389,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
3265,"b'""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1217,""powerMax"":1218,""powerRegen"":31,""spellVamp"":0},""currentGold"":131,'"
3266,"b'""damageStats"":{""magicDamageDone"":5742,""magicDamageDoneToChampions"":4310,""magicDamageTaken"":4000,""physicalDamageDone"":5006,""physi'"
3267,"b'calDamageDoneToChampions"":1936,""physicalDamageTaken"":8892,""totalDamageDone"":19733,""totalDamageDoneToChampions"":6856,""totalDamage'"
3268,"b'Taken"":13410,""trueDamageDone"":8984,""trueDamageDoneToChampions"":610,""trueDamageTaken"":517},""goldPerSecond"":30,""jungleMinionsKille'"
3269,"b'd"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6241,""y"":6241},""timeEnemySpentControlled"":116014,""totalGol'"
3270,"b'd"":5706,""xp"":8196}},""timestamp"":1440399},{""events"":[{""itemId"":3191,""participantId"":3,""timestamp"":1443973,""type"":""ITEM_DESTROYED""'"
3271,"b'},{""itemId"":3108,""participantId"":3,""timestamp"":1443973,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":3,""timestamp"":144'"
3272,"b'3973,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1443973,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""part'"
3273,"b'icipantId"":3,""timestamp"":1444372,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":2,""'"
3274,"b'killerId"":4,""position"":{""x"":6230,""y"":5916},""shutdownBounty"":0,""timestamp"":1457595,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3275,"b'basic"":false,""magicDamage"":102,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""'"
3276,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3277,"b'me"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Blitzcrank"",""participantI'"
3278,"b'd"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""na'"
3279,"b'me"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3280,"b'asic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueD'"
3281,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3282,"b'staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Blitzcrank"",""participantId"":4,'"
3283,"b'""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""'"
3284,"b'Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3285,"b'DamageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellS'"
3286,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellN'"
3287,"b'ame"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""partici'"
3288,"b'pantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3289,"b'me"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""ma'"
3290,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":238,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3291,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":271,""spellName"":"""",""spellSlot"":63,""trueDamage'"
3292,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassi'"
3293,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
3294,"b'"":271,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Kai'"
3295,"b'sa"",""participantId"":4,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3296,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},'"
3297,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":143,""spellName"":""kaisaeattack"",""spellSlot"":67,""t'"
3298,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":416,""spellName"":""k'"
3299,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
3300,"b'ge"":143,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
3301,"b',""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3302,"b'0,""name"":""KSante"",""participantId"":1,""physicalDamage"":55,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3303,"b'HER""}],""victimId"":10},{""level"":13,""participantId"":1,""timestamp"":1457595,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
3304,"b'd"":1,""skillSlot"":2,""timestamp"":1459002,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":1459303,""type"":""ITE'"
3305,"b'M_DESTROYED""},{""assistingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":8,""killerId"":6,""position"":{""x"":5653,""y"":6266},'"
3306,"b'""shutdownBounty"":0,""timestamp"":1462570,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Nunu""'"
3307,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
