,0
2102,"b'ageTaken"":6637,""trueDamageDone"":150,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2103,"b'4,""level"":9,""minionsKilled"":103,""participantId"":9,""position"":{""x"":12663,""y"":12030},""timeEnemySpentControlled"":81063,""totalGold"":'"
2104,"b'6382,""xp"":5230},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2105,"b'age"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1413,'"
2106,"b'""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":482,""omnivamp""'"
2107,"b':0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone""'"
2108,"b':4178,""magicDamageDoneToChampions"":2073,""magicDamageTaken"":2036,""physicalDamageDone"":3161,""physicalDamageDoneToChampions"":886,""p'"
2109,"b'hysicalDamageTaken"":4367,""totalDamageDone"":13852,""totalDamageDoneToChampions"":3301,""totalDamageTaken"":6541,""trueDamageDone"":6513'"
2110,"b',""trueDamageDoneToChampions"":341,""trueDamageTaken"":138},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,'"
2111,"b'""participantId"":10,""position"":{""x"":12432,""y"":12198},""timeEnemySpentControlled"":68699,""totalGold"":4521,""xp"":3834}},""timestamp"":90'"
2112,"b'0213},{""events"":[{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":900980,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
2113,"b'052,""participantId"":3,""timestamp"":912307,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":912307,""type"":""IT'"
2114,"b'EM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":913375,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":3,""timestamp"":'"
2115,"b'913575,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":913575,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
2116,"b'ticipantId"":7,""timestamp"":913808,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":913808,""type"":""ITEM_PURCH'"
2117,"b'ASED""},{""itemId"":2055,""participantId"":7,""timestamp"":914610,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2118,"b':915244,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":915244,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":100'"
2119,"b'1,""participantId"":2,""timestamp"":916242,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":916242,""type"":""ITEM'"
2120,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":916806,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
2121,"b'""participantId"":2,""timestamp"":917007,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":917041,""type"":""ITEM_'"
2122,"b'DESTROYED""},{""creatorId"":10,""timestamp"":917041,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""ti'"
2123,"b'mestamp"":918605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":920335,""type"":""SKILL_LEVE'"
2124,"b'L_UP""},{""creatorId"":10,""timestamp"":924462,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":925895,""type"":'"
2125,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":932530,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":30'"
2126,"b'03,""participantId"":9,""timestamp"":932894,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":10,""timestamp"":937330,""type"":""LEVEL_'"
2127,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":938932,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
2128,"b'ipantId"":2,""timestamp"":939232,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":939232,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2129,"b'L_WARD""},{""level"":11,""participantId"":8,""timestamp"":939734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
2130,"b't"":4,""timestamp"":940871,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":941707,""type"":""ITEM_DESTROYED""},{""'"
2131,"b'creatorId"":5,""timestamp"":941707,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":942274,""type"":""WARD_'"
2132,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":942441,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":205'"
2133,"b'5,""participantId"":10,""timestamp"":943174,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":943174,""type"":""WARD_PLACED"",""wardTy'"
2134,"b'pe"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":943872,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":94'"
2135,"b'3872,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":945506,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2136,"b'},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7071,""y"":9408},""shutdownBoun'"
2137,"b'ty"":400,""timestamp"":949374,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""Cassiopeia"",""par'"
2138,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2139,"b'age"":50,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2140,"b'OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spel'"
2141,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":272,""name"":""Kaisa"",""participantId""'"
2142,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
2143,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2144,"b'age"":29,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2145,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot'"
2146,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
2147,"b'"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2148,"b':4,""physicalDamage"":145,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2149,"b'"":59,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2150,"b'alse,""magicDamage"":284,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""ty'"
2151,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlo'"
2152,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellN'"
2153,"b'ame"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Annie"",""participantId"":3,""ph'"
2154,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2155,"b'onMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2156,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_'"
2157,"b'orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
2158,"b'nMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2159,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_or'"
2160,"b'derminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""par'"
2161,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicD'"
2162,"b'amage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2163,"b'R""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""'"
2164,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2165,"b':""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""phys'"
2166,"b'icalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2167,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":42,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2168,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""tru'"
2169,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":2,""timestamp"":949374,""type"":""LEVEL_UP""},{""assistingPartici'"
2170,"b'pantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6764,""y"":9019},""shutdownBounty"":0,""timestamp"":95'"
2171,"b'1444,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":2,""physicalDamage'"
2172,"b'"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantI'"
2173,"b'd"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":'"
2174,"b'""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2175,"b'icDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2176,"b'{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage'"
2177,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
2178,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
2179,"b'lName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":256,""name"":""An'"
2180,"b'nie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2181,"b'cDamage"":233,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2182,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":29,""spellName"":""anniebasicattack"",""spellSlot""'"
2183,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
2184,"b'"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2185,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":6'"
2186,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
2187,"b':7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
2188,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
2189,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":230,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
2190,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2191,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2192,"b'rticipantId"":4,""physicalDamage"":65,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2193,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":20,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2194,"b'THER""},{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
2195,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2196,"b'me"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""'"
2197,"b'physicalDamage"":170,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
2198,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magic'"
2199,"b'Damage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDa'"
2200,"b'mage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":321,""spellName"":""kind'"
2201,"b'redpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
2202,"b':2,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULT'"
2203,"b'I"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":6408,""y"":8938},""timestamp"":951444,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":'"
2204,"b'2055,""participantId"":7,""timestamp"":954045,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":954045,""type"":""WARD_PLACED"",""wardT'"
2205,"b'ype"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":954914,""type"":""SKILL_LEVEL_UP""},{""kille'"
2206,"b'rId"":4,""timestamp"":958783,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":958783,""type"":""WARD_PLACED"",""'"
2207,"b'wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":958984,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1""'"
2208,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed'"
2209,"b'"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":951,""healthMax"":2014,""he'"
2210,"b'althRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,'"
2211,"b'""power"":69,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":2731,""magicDamageDone'"
2212,"b'ToChampions"":617,""magicDamageTaken"":3823,""physicalDamageDone"":80488,""physicalDamageDoneToChampions"":5009,""physicalDamageTaken"":9'"
2213,"b'155,""totalDamageDone"":83219,""totalDamageDoneToChampions"":5626,""totalDamageTaken"":12979,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2214,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":1,""positio'"
2215,"b'n"":{""x"":1882,""y"":11574},""timeEnemySpentControlled"":23387,""totalGold"":5802,""xp"":8478},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2216,"b'lityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMag'"
2217,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1414,""healthMax"":1414,""healthRegen"":107,""lifesteal"":0,""magicPen""'"
2218,"b':0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":570,""powerRegen'"
2219,"b'"":89,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":14341,""magicDamageDoneToChampions"":796,""magicDamageTaken""'"
2220,"b':2088,""physicalDamageDone"":74678,""physicalDamageDoneToChampions"":4634,""physicalDamageTaken"":10872,""totalDamageDone"":107774,""tota'"
2221,"b'lDamageDoneToChampions"":5669,""totalDamageTaken"":12996,""trueDamageDone"":18754,""trueDamageDoneToChampions"":239,""trueDamageTaken"":3'"
2222,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4494,""y"":9586},""ti'"
2223,"b'meEnemySpentControlled"":126429,""totalGold"":6891,""xp"":6226},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":86,'"
2224,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2225,"b'ion"":0,""cooldownReduction"":0,""health"":1377,""healthMax"":1467,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2226,"b'icResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":836,""powerRegen"":26,""spellVamp"":0},""curren'"
2227,"b'tGold"":1169,""damageStats"":{""magicDamageDone"":25398,""magicDamageDoneToChampions"":6787,""magicDamageTaken"":2491,""physicalDamageDone'"
2228,"b'"":6891,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":4899,""totalDamageDone"":33830,""totalDamageDoneToChampions"":7289,'"
2229,"b'""totalDamageTaken"":7514,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMini'"
2230,"b'onsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":7370,""y"":9885},""timeEnemySpentControlled"":98884,""tot'"
2231,"b'alGold"":6394,""xp"":5813},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""a'"
2232,"b'ttackDamage"":132,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2233,"b'th"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""'"
2234,"b'omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDa'"
2235,"b'mageDone"":22881,""magicDamageDoneToChampions"":4202,""magicDamageTaken"":4498,""physicalDamageDone"":39567,""physicalDamageDoneToChampi'"
2236,"b'ons"":3948,""physicalDamageTaken"":1400,""totalDamageDone"":67349,""totalDamageDoneToChampions"":8180,""totalDamageTaken"":5973,""trueDama'"
2237,"b'geDone"":4900,""trueDamageDoneToChampions"":30,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
2238,"b'illed"":149,""participantId"":4,""position"":{""x"":7775,""y"":10011},""timeEnemySpentControlled"":2405,""totalGold"":7452,""xp"":6810},""5"":{""c'"
2239,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":11'"
2240,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1493,""healthMax"":1516,""health'"
2241,"b'Regen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""pow'"
2242,"b'er"":419,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":3634,""magicDamageDoneTo'"
2243,"b'Champions"":1907,""magicDamageTaken"":3392,""physicalDamageDone"":1670,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":3011'"
2244,"b',""totalDamageDone"":9959,""totalDamageDoneToChampions"":2923,""totalDamageTaken"":6860,""trueDamageDone"":4654,""trueDamageDoneToChampio'"
2245,"b'ns"":264,""trueDamageTaken"":457},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""positi'"
2246,"b'on"":{""x"":7413,""y"":9927},""timeEnemySpentControlled"":97682,""totalGold"":4359,""xp"":3872},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
2247,"b'lityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMa'"
2248,"b'gicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2111,""healthMax"":2350,""healthRegen"":90,""lifesteal"":0,""magicPen""'"
2249,"b':0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":793,""powerRegen'"
2250,"b'"":71,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":18786,""magicDamageDoneToChampions"":4070,""magicDamageTaken'"
2251,"b'"":1164,""physicalDamageDone"":55709,""physicalDamageDoneToChampions"":7738,""physicalDamageTaken"":7473,""totalDamageDone"":74496,""total'"
2252,"b'DamageDoneToChampions"":11808,""totalDamageTaken"":8637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
2253,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":6,""position"":{""x"":6071,""y"":11081},""timeEnemy'"
2254,"b'SpentControlled"":378669,""totalGold"":5652,""xp"":9066},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen'"
2255,"b'"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
2256,"b'cooldownReduction"":0,""health"":393,""healthMax"":1841,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2257,"b'"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":328,'"
2258,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3967,""physicalDamageDone"":58999,""physicalDa'"
2259,"b'mageDoneToChampions"":2573,""physicalDamageTaken"":10595,""totalDamageDone"":79124,""totalDamageDoneToChampions"":2878,""totalDamageTake'"
2260,"b'n"":14712,""trueDamageDone"":20124,""trueDamageDoneToChampions"":305,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":8'"
2261,"b'4,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10068,""y"":8614},""timeEnemySpentControlled"":219258,""totalGold"":55'"
2262,"b'43,""xp"":5554},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2263,"b':211,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1678,""he'"
2264,"b'althMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":360,""omnivamp"":0,'"
