,0
1677,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1616,""healthMax"":1616,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
1678,"b'enPercent"":0,""magicResist"":60,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":933,""powerMax"":1320,""powerRegen"":24,""spe'"
1679,"b'llVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":3708,""magicDamageDoneToChampions"":875,""magicDamageTaken"":339,""phys'"
1680,"b'icalDamageDone"":41821,""physicalDamageDoneToChampions"":3380,""physicalDamageTaken"":2224,""totalDamageDone"":45529,""totalDamageDoneTo'"
1681,"b'Champions"":4255,""totalDamageTaken"":2583,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0'"
1682,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":3,""position"":{""x"":7590,""y"":7130},""timeEnemySpentControll'"
1683,"b'ed"":41324,""totalGold"":4595,""xp"":6432},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenP'"
1684,"b'ercent"":0,""attackDamage"":137,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1685,"b'ion"":0,""health"":1281,""healthMax"":1281,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1686,"b'Speed"":610,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":210,""damageStat'"
1687,"b's"":{""magicDamageDone"":16493,""magicDamageDoneToChampions"":3019,""magicDamageTaken"":491,""physicalDamageDone"":23024,""physicalDamageD'"
1688,"b'oneToChampions"":3615,""physicalDamageTaken"":7509,""totalDamageDone"":42402,""totalDamageDoneToChampions"":6667,""totalDamageTaken"":803'"
1689,"b'6,""trueDamageDone"":2884,""trueDamageDoneToChampions"":32,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1690,"b',""minionsKilled"":86,""participantId"":4,""position"":{""x"":824,""y"":258},""timeEnemySpentControlled"":18242,""totalGold"":5650,""xp"":3996},'"
1691,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
1692,"b'ed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1138,""healthMax"":1138,""'"
1693,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1694,"b'0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":2324,""magicDamage'"
1695,"b'DoneToChampions"":1001,""magicDamageTaken"":395,""physicalDamageDone"":2023,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken'"
1696,"b'"":7282,""totalDamageDone"":5039,""totalDamageDoneToChampions"":2560,""totalDamageTaken"":7768,""trueDamageDone"":692,""trueDamageDoneToCh'"
1697,"b'ampions"":360,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":5,""po'"
1698,"b'sition"":{""x"":6070,""y"":880},""timeEnemySpentControlled"":20169,""totalGold"":2675,""xp"":1997},""6"":{""championStats"":{""abilityHaste"":0,""'"
1699,"b'abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonus'"
1700,"b'MagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1608,""healthMax"":1608,""healthRegen"":27,""lifesteal"":0,""magicPe'"
1701,"b'n"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":804,""powerRegen'"
1702,"b'"":0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":882,""p'"
1703,"b'hysicalDamageDone"":27728,""physicalDamageDoneToChampions"":1408,""physicalDamageTaken"":5898,""totalDamageDone"":31201,""totalDamageDon'"
1704,"b'eToChampions"":1993,""totalDamageTaken"":7072,""trueDamageDone"":3473,""trueDamageDoneToChampions"":585,""trueDamageTaken"":292},""goldPer'"
1705,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":6,""position"":{""x"":3400,""y"":13131},""timeEnemySpent'"
1706,"b'Controlled"":74833,""totalGold"":3401,""xp"":4821},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""a'"
1707,"b'rmorPenPercent"":0,""attackDamage"":151,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1708,"b'wnReduction"":0,""health"":797,""healthMax"":1603,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1709,"b'ovementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":101,""powerMax"":556,""powerRegen"":24,""spellVamp"":0},""currentGold"":1264,""da'"
1710,"b'mageStats"":{""magicDamageDone"":647,""magicDamageDoneToChampions"":179,""magicDamageTaken"":3418,""physicalDamageDone"":52612,""physicalD'"
1711,"b'amageDoneToChampions"":4105,""physicalDamageTaken"":6190,""totalDamageDone"":71586,""totalDamageDoneToChampions"":4457,""totalDamageTake'"
1712,"b'n"":9720,""trueDamageDone"":18326,""trueDamageDoneToChampions"":172,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":68'"
1713,"b',""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11617,""y"":2055},""timeEnemySpentControlled"":265919,""totalGold"":519'"
1714,"b'4,""xp"":4753},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1715,"b'137,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1479,""hea'"
1716,"b'lthMax"":1479,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""'"
1717,"b'physicalVamp"":0,""power"":434,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":884'"
1718,"b'3,""magicDamageDoneToChampions"":408,""magicDamageTaken"":2277,""physicalDamageDone"":30959,""physicalDamageDoneToChampions"":3290,""phys'"
1719,"b'icalDamageTaken"":3205,""totalDamageDone"":39802,""totalDamageDoneToChampions"":3698,""totalDamageTaken"":5523,""trueDamageDone"":0,""true'"
1720,"b'DamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participa'"
1721,"b'ntId"":8,""position"":{""x"":7274,""y"":8506},""timeEnemySpentControlled"":18784,""totalGold"":5074,""xp"":5740},""9"":{""championStats"":{""abili'"
1722,"b'tyHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":183,""bonusArmorPenPerce'"
1723,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":704,""healthMax"":1740,""healthRegen"":15,""lifesteal"":'"
1724,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":536,""omnivamp"":2,""physicalVamp"":0,""power"":121,""powerMax"":586'"
1725,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":1913,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1726,"b'eTaken"":3495,""physicalDamageDone"":46577,""physicalDamageDoneToChampions"":11484,""physicalDamageTaken"":5333,""totalDamageDone"":46577'"
1727,"b',""totalDamageDoneToChampions"":11484,""totalDamageTaken"":9063,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
1728,"b'34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":9,""position"":{""x"":11090,""y"":1829},""ti'"
1729,"b'meEnemySpentControlled"":26797,""totalGold"":8676,""xp"":4619},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""'"
1730,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1731,"b'on"":25,""cooldownReduction"":0,""health"":686,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1732,"b'cResist"":38,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""current'"
1733,"b'Gold"":596,""damageStats"":{""magicDamageDone"":2252,""magicDamageDoneToChampions"":1396,""magicDamageTaken"":2718,""physicalDamageDone"":2'"
1734,"b'060,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":2423,""totalDamageDone"":10323,""totalDamageDoneToChampions"":2438,""to'"
1735,"b'talDamageTaken"":5349,""trueDamageDone"":6009,""trueDamageDoneToChampions"":322,""trueDamageTaken"":206},""goldPerSecond"":30,""jungleMini'"
1736,"b'onsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11465,""y"":1951},""timeEnemySpentControlled"":88749,""t'"
1737,"b'otalGold"":3546,""xp"":3419}},""timestamp"":720236},{""events"":[{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
1738,"b'eamId"":100,""timestamp"":727004,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":102'"
1739,"b'9},""teamId"":100,""timestamp"":732069,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":733270,""type"":""'"
1740,"b'ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":733270,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""'"
1741,"b'timestamp"":733270,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":734637,""type"":""ITEM_PURCHASED""},{""itemId'"
1742,"b'"":2055,""participantId"":9,""timestamp"":735103,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":738407,""type"":""LEV'"
1743,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":739075,""type"":""SKILL_LEVEL_UP""},{""level"":8,""particip'"
1744,"b'antId"":4,""timestamp"":739075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":739875,""type""'"
1745,"b':""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":740577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
1746,"b'""skillSlot"":4,""timestamp"":741142,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""t'"
1747,"b'eamId"":200,""timestamp"":741244,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":744508,""type"":""ITEM_'"
1748,"b'DESTROYED""},{""creatorId"":3,""timestamp"":744508,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""'"
1749,"b'timestamp"":744940,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":744940,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""k'"
1750,"b'illerId"":5,""timestamp"":745907,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":748473,""type'"
1751,"b'"":""LEVEL_UP""},{""killerId"":4,""timestamp"":749233,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":749635,""t'"
1752,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":750267,""type"":""S'"
1753,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":755205,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":755205,""'"
1754,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":756506,""type"":""LEVEL_UP""},{""level"":9,""p'"
1755,"b'articipantId"":7,""timestamp"":757439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":758408'"
1756,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":758441,""type"":""SKILL_LEVEL_UP""},{""'"
1757,"b'creatorId"":10,""timestamp"":765445,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":768113,""type"":""WARD_KIL'"
1758,"b'L"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":769310,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""parti'"
1759,"b'cipantId"":1,""timestamp"":769310,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":770680,""type"":""LEVEL_UP""},{""lev'"
1760,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":771744,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":77367'"
1761,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":773676,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1762,"b'""killerId"":9,""timestamp"":774178,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1763,"b'tyHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":139,""bonusArmorPenPerce'"
1764,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1525,""healthMax"":1704,""healthRegen"":24,""lifesteal""'"
1765,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1766,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1767,"b'"":290,""physicalDamageDone"":41542,""physicalDamageDoneToChampions"":5021,""physicalDamageTaken"":5180,""totalDamageDone"":41814,""totalD'"
1768,"b'amageDoneToChampions"":5293,""totalDamageTaken"":5926,""trueDamageDone"":272,""trueDamageDoneToChampions"":272,""trueDamageTaken"":455},""'"
1769,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":1,""position"":{""x"":5939,""y"":1593},""timeEn'"
1770,"b'emySpentControlled"":49447,""totalGold"":4637,""xp"":6264},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":58,""armo'"
1771,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1772,"b'0,""cooldownReduction"":0,""health"":1010,""healthMax"":1361,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1773,"b'sist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":1275,""powerRegen"":302,""spellVamp"":0},""currentG'"
1774,"b'old"":666,""damageStats"":{""magicDamageDone"":60977,""magicDamageDoneToChampions"":7074,""magicDamageTaken"":1731,""physicalDamageDone"":3'"
1775,"b'081,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":9047,""totalDamageDone"":75592,""totalDamageDoneToChampions"":7470,""to'"
1776,"b'talDamageTaken"":11321,""trueDamageDone"":11533,""trueDamageDoneToChampions"":285,""trueDamageTaken"":541},""goldPerSecond"":0,""jungleMin'"
1777,"b'ionsKilled"":72,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3017,""y"":7675},""timeEnemySpentControlled"":152040,""t'"
1778,"b'otalGold"":5621,""xp"":5230},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""a'"
1779,"b'ttackDamage"":173,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1780,"b'th"":927,""healthMax"":1619,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":431,""o'"
1781,"b'mnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":1369,""powerRegen"":24,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDa'"
1782,"b'mageDone"":3828,""magicDamageDoneToChampions"":875,""magicDamageTaken"":553,""physicalDamageDone"":47856,""physicalDamageDoneToChampions'"
1783,"b'"":4782,""physicalDamageTaken"":3087,""totalDamageDone"":51685,""totalDamageDoneToChampions"":5657,""totalDamageTaken"":3660,""trueDamageD'"
1784,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
1785,"b'135,""participantId"":3,""position"":{""x"":7227,""y"":7149},""timeEnemySpentControlled"":41324,""totalGold"":4920,""xp"":6900},""4"":{""champion'"
1786,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":151,""bonu'"
1787,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1268,""healthMax"":1387,""healthRegen"":'"
1788,"b'14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":303'"
1789,"b',""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":19779,""magicDamageDoneToChampi'"
1790,"b'ons"":3019,""magicDamageTaken"":491,""physicalDamageDone"":25970,""physicalDamageDoneToChampions"":3734,""physicalDamageTaken"":7662,""tot'"
1791,"b'alDamageDone"":48634,""totalDamageDoneToChampions"":6786,""totalDamageTaken"":8189,""trueDamageDone"":2884,""trueDamageDoneToChampions"":'"
1792,"b'32,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":4,""position"":{""x'"
1793,"b'"":8660,""y"":2544},""timeEnemySpentControlled"":20144,""totalGold"":5991,""xp"":4319},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1794,"b'er"":5,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1795,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1224,""healthMax"":1224,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicP'"
1796,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":460,""powerRegen"":18,""spel'"
1797,"b'lVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":2428,""magicDamageDoneToChampions"":1001,""magicDamageTaken"":395,""phys'"
1798,"b'icalDamageDone"":2351,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":7282,""totalDamageDone"":7716,""totalDamageDoneToCh'"
1799,"b'ampions"":2560,""totalDamageTaken"":7768,""trueDamageDone"":2937,""trueDamageDoneToChampions"":360,""trueDamageTaken"":90},""goldPerSecond'"
1800,"b'"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":5,""position"":{""x"":9368,""y"":2292},""timeEnemySpentContro'"
1801,"b'lled"":21201,""totalGold"":2959,""xp"":2721},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPe'"
1802,"b'nPercent"":0,""attackDamage"":132,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRed'"
1803,"b'uction"":0,""health"":1475,""healthMax"":1718,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
1804,"b'entSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":6,""powerMax"":859,""powerRegen"":0,""spellVamp"":0},""currentGold"":747,""damageStat'"
1805,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":882,""physicalDamageDone"":32404,""physicalDamageDoneToCh'"
1806,"b'ampions"":2309,""physicalDamageTaken"":6489,""totalDamageDone"":36177,""totalDamageDoneToChampions"":2894,""totalDamageTaken"":7663,""true'"
1807,"b'DamageDone"":3773,""trueDamageDoneToChampions"":585,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1808,"b'ionsKilled"":96,""participantId"":6,""position"":{""x"":2095,""y"":12613},""timeEnemySpentControlled"":79806,""totalGold"":3797,""xp"":5529},""7'"
1809,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpee'"
1810,"b'd"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1713,""healthMax"":1713,""h'"
1811,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":443,""omnivamp"":8,""physicalVamp"":0'"
1812,"b',""power"":370,""powerMax"":594,""powerRegen"":89,""spellVamp"":0},""currentGold"":1901,""damageStats"":{""magicDamageDone"":647,""magicDamageD'"
1813,"b'oneToChampions"":179,""magicDamageTaken"":3418,""physicalDamageDone"":67061,""physicalDamageDoneToChampions"":4105,""physicalDamageTaken'"
1814,"b'"":6655,""totalDamageDone"":88350,""totalDamageDoneToChampions"":4457,""totalDamageTaken"":10185,""trueDamageDone"":20641,""trueDamageDone'"
1815,"b'ToChampions"":172,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":7,""participantId"":7'"
1816,"b',""position"":{""x"":5782,""y"":12751},""timeEnemySpentControlled"":274073,""totalGold"":5836,""xp"":5419},""8"":{""championStats"":{""abilityHas'"
1817,"b'te"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":151,""bonusArmorPenPercent"":0'"
1818,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":644,""healthMax"":1646,""healthRegen"":18,""lifesteal"":2,""ma'"
1819,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":497,""pow'"
1820,"b'erRegen"":21,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":9902,""magicDamageDoneToChampions"":622,""magicDamage'"
1821,"b'Taken"":2277,""physicalDamageDone"":37117,""physicalDamageDoneToChampions"":4146,""physicalDamageTaken"":4916,""totalDamageDone"":47020,""'"
1822,"b'totalDamageDoneToChampions"":4768,""totalDamageTaken"":7234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},'"
1823,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":9094,""y"":9301},""timeE'"
1824,"b'nemySpentControlled"":24009,""totalGold"":5364,""xp"":6293},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armor'"
1825,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1826,"b'6,""cooldownReduction"":0,""health"":1730,""healthMax"":1740,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1827,"b'ist"":37,""movementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold'"
1828,"b'"":253,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3495,""physicalDamageDone"":52148,""phys'"
1829,"b'icalDamageDoneToChampions"":11484,""physicalDamageTaken"":5507,""totalDamageDone"":52148,""totalDamageDoneToChampions"":11484,""totalDam'"
1830,"b'ageTaken"":9237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1831,"b',""level"":8,""minionsKilled"":96,""participantId"":9,""position"":{""x"":11395,""y"":1908},""timeEnemySpentControlled"":26797,""totalGold"":899'"
1832,"b'6,""xp"":4983},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1833,"b'"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1563,""h'"
1834,"b'ealthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0'"
1835,"b',""physicalVamp"":0,""power"":556,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":2'"
1836,"b'252,""magicDamageDoneToChampions"":1396,""magicDamageTaken"":2718,""physicalDamageDone"":2133,""physicalDamageDoneToChampions"":719,""phy'"
1837,"b'sicalDamageTaken"":2435,""totalDamageDone"":10755,""totalDamageDoneToChampions"":2438,""totalDamageTaken"":5361,""trueDamageDone"":6370,""'"
1838,"b'trueDamageDoneToChampions"":322,""trueDamageTaken"":206},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""p'"
1839,"b'articipantId"":10,""position"":{""x"":10374,""y"":2886},""timeEnemySpentControlled"":88749,""totalGold"":3717,""xp"":3597}},""timestamp"":78026'"
1840,"b'9},{""events"":[{""killerId"":10,""timestamp"":780601,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,""time'"
1841,"b'stamp"":781798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":782700,""type"":""SKILL_LEVEL_'"
