,0
1357,"b'llName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participan'"
1358,"b'tId"":10,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1359,"b'age"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER'"
1360,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":300,""spellName"":""tristanabasicattack"",""spe'"
1361,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0'"
1362,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
1363,"b'""physicalDamage"":7,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1364,"b':0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":203,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1365,"b',{""basic"":false,""magicDamage"":5,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1366,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintos'"
1367,"b's"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage'"
1368,"b'"":56,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidal'"
1369,"b'ee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""mag'"
1370,"b'icDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":56,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1371,"b'""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":6,""physicalDamage"":88,""spellName"":""poppybasicattack"",""spellSlo'"
1372,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellN'"
1373,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":6,""physicalD'"
1374,"b'amage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",'"
1375,"b'""participantId"":4,""skillSlot"":2,""timestamp"":574620,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":574923,'"
1376,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":574923,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""times'"
1377,"b'tamp"":577121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":578693,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1378,"b'LOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":579024,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":579024,""ty'"
1379,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":10,""timestamp"":581753,""type"":""ITEM_DESTROYED""},{""lev'"
1380,"b'el"":6,""participantId"":1,""timestamp"":583856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp'"
1381,"b'"":584654,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":5'"
1382,"b'85655,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":597201,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1383,"b'18,""participantId"":8,""timestamp"":597567,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":598835,""type"":""WARD_KILL"",""wardType"":'"
1384,"b'""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
1385,"b'ercent"":0,""attackDamage"":118,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduc'"
1386,"b'tion"":0,""health"":374,""healthMax"":1330,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
1387,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":341,""damageStats"":{""'"
1388,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2148,""physicalDamageDone"":11292,""physicalDamageDoneToChampi'"
1389,"b'ons"":4055,""physicalDamageTaken"":6052,""totalDamageDone"":11292,""totalDamageDoneToChampions"":4055,""totalDamageTaken"":8246,""trueDama'"
1390,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1391,"b'"":38,""participantId"":1,""position"":{""x"":826,""y"":9944},""timeEnemySpentControlled"":25868,""totalGold"":2571,""xp"":2604},""2"":{""champion'"
1392,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":158,""bonu'"
1393,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1115,""healthMax"":1115,""healthRegen"":'"
1394,"b'20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":416'"
1395,"b',""powerMax"":416,""powerRegen"":18,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions'"
1396,"b'"":18,""magicDamageTaken"":1967,""physicalDamageDone"":26531,""physicalDamageDoneToChampions"":1671,""physicalDamageTaken"":5864,""totalDa'"
1397,"b'mageDone"":38860,""totalDamageDoneToChampions"":2509,""totalDamageTaken"":7970,""trueDamageDone"":12290,""trueDamageDoneToChampions"":819'"
1398,"b',""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x""'"
1399,"b':5537,""y"":1218},""timeEnemySpentControlled"":122643,""totalGold"":3880,""xp"":2698},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1400,"b'er"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1401,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1100,""healthMax"":1346,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
1402,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":893,""powerRegen"":23,""spe'"
1403,"b'llVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":14933,""magicDamageDoneToChampions"":2619,""magicDamageTaken"":1238,""p'"
1404,"b'hysicalDamageDone"":2499,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":2552,""totalDamageDone"":20037,""totalDamageDoneT'"
1405,"b'oChampions"":2839,""totalDamageTaken"":3812,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecon'"
1406,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":7357,""y"":7095},""timeEnemySpentContro'"
1407,"b'lled"":32283,""totalGold"":2724,""xp"":3627},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPe'"
1408,"b'nPercent"":0,""attackDamage"":156,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
1409,"b'ction"":0,""health"":1169,""healthMax"":1355,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
1410,"b'ntSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":706,""powerRegen"":23,""spellVamp"":0},""currentGold"":741,""damageSt'"
1411,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1395,""physicalDamageDone"":28540,""physicalDamageDoneT'"
1412,"b'oChampions"":3964,""physicalDamageTaken"":2778,""totalDamageDone"":31035,""totalDamageDoneToChampions"":3964,""totalDamageTaken"":4183,""t'"
1413,"b'rueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1414,"b'ionsKilled"":75,""participantId"":4,""position"":{""x"":13399,""y"":3200},""timeEnemySpentControlled"":41622,""totalGold"":3771,""xp"":4232},""5'"
1415,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed'"
1416,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""h'"
1417,"b'ealthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0'"
1418,"b',""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":2966,""magicDamageD'"
1419,"b'oneToChampions"":1150,""magicDamageTaken"":1148,""physicalDamageDone"":3017,""physicalDamageDoneToChampions"":1309,""physicalDamageTaken'"
1420,"b'"":2086,""totalDamageDone"":9334,""totalDamageDoneToChampions"":2669,""totalDamageTaken"":3431,""trueDamageDone"":3350,""trueDamageDoneToC'"
1421,"b'hampions"":210,""trueDamageTaken"":195},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""'"
1422,"b'position"":{""x"":13286,""y"":3287},""timeEnemySpentControlled"":131298,""totalGold"":2891,""xp"":2004},""6"":{""championStats"":{""abilityHaste'"
1423,"b'"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":112,""bonusArmorPenPercent"":0,""'"
1424,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":1204,""healthRegen"":23,""lifesteal"":0,""magi'"
1425,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":34,""powerMax"":593,""powerR'"
1426,"b'egen"":20,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageDone"":1599,""magicDamageDoneToChampions"":1240,""magicDamageTa'"
1427,"b'ken"":58,""physicalDamageDone"":25443,""physicalDamageDoneToChampions"":5433,""physicalDamageTaken"":4366,""totalDamageDone"":31532,""tota'"
1428,"b'lDamageDoneToChampions"":6673,""totalDamageTaken"":4513,""trueDamageDone"":4490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""'"
1429,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":852,""y"":9778},""timeEnemy'"
1430,"b'SpentControlled"":191190,""totalGold"":3248,""xp"":3879},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":62,""armorPe'"
1431,"b'n"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1432,"b'cooldownReduction"":0,""health"":1170,""healthMax"":1288,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1433,"b'"":36,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
1434,"b'451,""damageStats"":{""magicDamageDone"":29188,""magicDamageDoneToChampions"":3594,""magicDamageTaken"":1592,""physicalDamageDone"":7888,""'"
1435,"b'physicalDamageDoneToChampions"":830,""physicalDamageTaken"":5482,""totalDamageDone"":52047,""totalDamageDoneToChampions"":4531,""totalDa'"
1436,"b'mageTaken"":7278,""trueDamageDone"":14970,""trueDamageDoneToChampions"":106,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKi'"
1437,"b'lled"":60,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":1149,""y"":9949},""timeEnemySpentControlled"":115456,""totalGo'"
1438,"b'ld"":4496,""xp"":3620},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1439,"b'amage"":138,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
1440,"b'72,""healthMax"":1372,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omniva'"
1441,"b'mp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDon'"
1442,"b'e"":9434,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":2417,""physicalDamageDone"":20174,""physicalDamageDoneToChampions"":395'"
1443,"b'3,""physicalDamageTaken"":3363,""totalDamageDone"":29804,""totalDamageDoneToChampions"":5012,""totalDamageTaken"":6123,""trueDamageDone"":'"
1444,"b'194,""trueDamageDoneToChampions"":16,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73'"
1445,"b',""participantId"":8,""position"":{""x"":13667,""y"":13932},""timeEnemySpentControlled"":43856,""totalGold"":4506,""xp"":4341},""9"":{""championS'"
1446,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":147,""bonus'"
1447,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1144,""healthRegen"":1'"
1448,"b'2,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":346,'"
1449,"b'""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":4822,""magicDamageDoneToChampion'"
1450,"b's"":858,""magicDamageTaken"":145,""physicalDamageDone"":16213,""physicalDamageDoneToChampions"":2380,""physicalDamageTaken"":3311,""totalD'"
1451,"b'amageDone"":28057,""totalDamageDoneToChampions"":3277,""totalDamageTaken"":3597,""trueDamageDone"":7021,""trueDamageDoneToChampions"":37,'"
1452,"b'""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":9,""position"":{""x"":'"
1453,"b'12592,""y"":5067},""timeEnemySpentControlled"":14268,""totalGold"":3986,""xp"":2983},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1454,"b'er"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1455,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magic'"
1456,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":527,""powerRegen"":14,""spe'"
1457,"b'llVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":1670,""magicDamageDoneToChampions"":859,""magicDamageTaken"":644,""phys'"
1458,"b'icalDamageDone"":2525,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":3029,""totalDamageDone"":8470,""totalDamageDoneToCha'"
1459,"b'mpions"":2077,""totalDamageTaken"":3929,""trueDamageDone"":4274,""trueDamageDoneToChampions"":250,""trueDamageTaken"":254},""goldPerSecond'"
1460,"b'"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12323,""y"":4995},""timeEnemySpentCont'"
1461,"b'rolled"":65121,""totalGold"":3567,""xp"":2964}},""timestamp"":600202},{""events"":[{""assistingParticipantIds"":[6],""bounty"":274,""killStrea'"
1462,"b'kLength"":0,""killerId"":7,""position"":{""x"":1158,""y"":10210},""shutdownBounty"":0,""timestamp"":600634,""type"":""CHAMPION_KILL"",""victimDama'"
1463,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":106,""spellName"":""aatroxq"",""spellSlot'"
1464,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""p'"
1465,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nida'"
1466,"b'lee"",""participantId"":7,""physicalDamage"":46,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1467,"b'ic"":false,""magicDamage"":135,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueD'"
1468,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swi'"
1469,"b'pe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Nidalee"",""participantId"":7,""physicalDa'"
1470,"b'mage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
1471,"b'cipantId"":6,""physicalDamage"":102,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1472,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":161,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1473,"b'c"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":79,""spellName"":""poppybasicattack"",""spellSlot"":64,""true'"
1474,"b'Damage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":7,""timestamp"":606134,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId'"
1475,"b'"":3057,""participantId"":6,""timestamp"":616697,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":616764,""type""'"
1476,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":616965,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6'"
1477,"b',""timestamp"":616965,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":616965,""type"":""ITEM_PURCHASED""},{""kill'"
1478,"b'erId"":3,""timestamp"":618564,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":619200,""ty'"
1479,"b'pe"":""ITEM_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":621136,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestam'"
1480,"b'p"":621202,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":622231,""type"":""SKILL_LEVEL_UP""'"
1481,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":622968,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participan'"
1482,"b'tId"":7,""timestamp"":623571,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":623571,""type"":""ITEM_DESTROYED""},'"
1483,"b'{""itemId"":1052,""participantId"":7,""timestamp"":623571,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":623571'"
1484,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":624303,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participa'"
1485,"b'ntId"":7,""timestamp"":624303,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":624503,""type"":""ITEM_PURCHASED""}'"
1486,"b',{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":625970,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":302'"
1487,"b'0,""goldGain"":800,""participantId"":7,""timestamp"":626071,""type"":""ITEM_UNDO""},{""creatorId"":4,""timestamp"":628809,""type"":""WARD_PLACED""'"
1488,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":3145,""participantId"":7,""timestamp"":629210,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timest'"
1489,"b'amp"":630781,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":634413,""type"":""LEVEL_UP""},{'"
1490,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":635145,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,'"
1491,"b'""timestamp"":641619,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":643425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTy'"
1492,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":644627,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":648658,""type'"
1493,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timest'"
1494,"b'amp"":649421,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":650490,""type"":""LEVEL_UP""},{""level"":8,""part'"
1495,"b'icipantId"":7,""timestamp"":651856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":652626,""t'"
1496,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":654987,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantI'"
1497,"b'd"":1,""timestamp"":654987,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":655020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1498,"b'ET""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10875,""y"":7044},""shutdownB'"
1499,"b'ounty"":0,""timestamp"":658825,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""MasterYi"",""part'"
1500,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1501,"b'"":""MasterYi"",""participantId"":7,""physicalDamage"":151,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1502,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":163,""spellName"":""alphastrike"",""spellSlot'"
1503,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":227,""spel'"
1504,"b'lName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""partici'"
1505,"b'pantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":363,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1506,"b'0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":149,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1507,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":437,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""sp'"
1508,"b'ellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",'"
1509,"b'""participantId"":0,""physicalDamage"":305,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
1510,"b'"":false,""magicDamage"":158,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1511,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""s'"
1512,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":51,'"
1513,"b'""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nidalee""'"
1514,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1515,"b'age"":141,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1516,"b'{""basic"":false,""magicDamage"":241,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""tru'"
1517,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
1518,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""'"
1519,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":9,""phy'"
