,0
1959,"b'48,""totalDamageDone"":49000,""totalDamageDoneToChampions"":5127,""totalDamageTaken"":5912,""trueDamageDone"":8143,""trueDamageDoneToCham'"
1960,"b'pions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""posit'"
1961,"b'ion"":{""x"":6481,""y"":6770},""timeEnemySpentControlled"":31733,""totalGold"":5220,""xp"":6771},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1962,"b'ilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusM'"
1963,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1798,""healthMax"":1798,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
1964,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":545,""powerRegen'"
1965,"b'"":125,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":2132,""magicDamageDoneToChampions"":422,""magicDamageTaken""'"
1966,"b':3889,""physicalDamageDone"":84684,""physicalDamageDoneToChampions"":4828,""physicalDamageTaken"":10970,""totalDamageDone"":104536,""tota'"
1967,"b'lDamageDoneToChampions"":5720,""totalDamageTaken"":14900,""trueDamageDone"":17719,""trueDamageDoneToChampions"":469,""trueDamageTaken"":4'"
1968,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":5245,""y"":5573},""ti'"
1969,"b'meEnemySpentControlled"":320680,""totalGold"":5495,""xp"":6263},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,""'"
1970,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1971,"b'on"":0,""cooldownReduction"":0,""health"":2291,""healthMax"":2291,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1972,"b'cResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""current'"
1973,"b'Gold"":580,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":385,""magicDamageTaken"":1907,""physicalDamageDone"":464'"
1974,"b'50,""physicalDamageDoneToChampions"":4476,""physicalDamageTaken"":6786,""totalDamageDone"":46950,""totalDamageDoneToChampions"":4976,""to'"
1975,"b'talDamageTaken"":9128,""trueDamageDone"":114,""trueDamageDoneToChampions"":114,""trueDamageTaken"":434},""goldPerSecond"":0,""jungleMinion'"
1976,"b'sKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":3,""position"":{""x"":2693,""y"":8277},""timeEnemySpentControlled"":752199,""to'"
1977,"b'talGold"":5560,""xp"":7362},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
1978,"b'ttackDamage"":132,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1979,"b'th"":1539,""healthMax"":1539,""healthRegen"":107,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,'"
1980,"b'""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicD'"
1981,"b'amageDone"":10545,""magicDamageDoneToChampions"":1628,""magicDamageTaken"":2242,""physicalDamageDone"":37495,""physicalDamageDoneToChamp'"
1982,"b'ions"":2088,""physicalDamageTaken"":820,""totalDamageDone"":49745,""totalDamageDoneToChampions"":3717,""totalDamageTaken"":3250,""trueDama'"
1983,"b'geDone"":1704,""trueDamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1984,"b'illed"":137,""participantId"":4,""position"":{""x"":12896,""y"":3063},""timeEnemySpentControlled"":17274,""totalGold"":6406,""xp"":6181},""5"":{""'"
1985,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":1'"
1986,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1248,""healthMax"":1270,""healt'"
1987,"b'hRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""po'"
1988,"b'wer"":535,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1989,"b'ampions"":0,""magicDamageTaken"":2119,""physicalDamageDone"":7070,""physicalDamageDoneToChampions"":1633,""physicalDamageTaken"":1198,""to'"
1990,"b'talDamageDone"":12678,""totalDamageDoneToChampions"":1922,""totalDamageTaken"":3377,""trueDamageDone"":5607,""trueDamageDoneToChampions""'"
1991,"b':289,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":'"
1992,"b'{""x"":9156,""y"":3505},""timeEnemySpentControlled"":32705,""totalGold"":4096,""xp"":4462},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1993,"b'Power"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1994,"b'nPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""m'"
1995,"b'agicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":788,""powerRegen"":30,'"
1996,"b'""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":4926,""magicDamageDoneToChampions"":552,""magicDamageTaken"":2063,'"
1997,"b'""physicalDamageDone"":58733,""physicalDamageDoneToChampions"":2094,""physicalDamageTaken"":5126,""totalDamageDone"":66154,""totalDamageD'"
1998,"b'oneToChampions"":2647,""totalDamageTaken"":7280,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerS'"
1999,"b'econd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":144,""participantId"":6,""position"":{""x"":3046,""y"":13513},""timeEnemySpen'"
2000,"b'tControlled"":21417,""totalGold"":7447,""xp"":7760},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":89,""armorPen"":0'"
2001,"b',""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""coo'"
2002,"b'ldownReduction"":0,""health"":1846,""healthMax"":1846,""healthRegen"":212,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist""'"
2003,"b':49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRegen"":30,""spellVamp"":0},""currentGold"":69'"
2004,"b',""damageStats"":{""magicDamageDone"":80058,""magicDamageDoneToChampions"":3917,""magicDamageTaken"":2274,""physicalDamageDone"":22352,""ph'"
2005,"b'ysicalDamageDoneToChampions"":700,""physicalDamageTaken"":8704,""totalDamageDone"":123803,""totalDamageDoneToChampions"":4829,""totalDam'"
2006,"b'ageTaken"":11229,""trueDamageDone"":21394,""trueDamageDoneToChampions"":210,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKi'"
2007,"b'lled"":112,""level"":11,""minionsKilled"":17,""participantId"":7,""position"":{""x"":10499,""y"":12434},""timeEnemySpentControlled"":107010,""to'"
2008,"b'talGold"":6914,""xp"":7686},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""at'"
2009,"b'tackDamage"":144,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""heal'"
2010,"b'th"":1635,""healthMax"":1635,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":409,""'"
2011,"b'omnivamp"":2,""physicalVamp"":0,""power"":259,""powerMax"":259,""powerRegen"":0,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDam'"
2012,"b'ageDone"":7425,""magicDamageDoneToChampions"":1142,""magicDamageTaken"":1426,""physicalDamageDone"":45903,""physicalDamageDoneToChampion'"
2013,"b's"":6467,""physicalDamageTaken"":7536,""totalDamageDone"":53722,""totalDamageDoneToChampions"":8004,""totalDamageTaken"":9300,""trueDamage'"
2014,"b'Done"":393,""trueDamageDoneToChampions"":393,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
2015,"b'lled"":119,""participantId"":8,""position"":{""x"":7504,""y"":7385},""timeEnemySpentControlled"":65297,""totalGold"":5611,""xp"":7461},""9"":{""ch'"
2016,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":11'"
2017,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":2064,""healthMax"":2064,""healt'"
2018,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""po'"
2019,"b'wer"":1689,""powerMax"":2123,""powerRegen"":28,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":32976,""magicDamageDo'"
2020,"b'neToChampions"":3468,""magicDamageTaken"":647,""physicalDamageDone"":6608,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":3'"
2021,"b'580,""totalDamageDone"":39585,""totalDamageDoneToChampions"":3742,""totalDamageTaken"":4260,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2022,"b'ons"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":9,""positio'"
2023,"b'n"":{""x"":13311,""y"":4492},""timeEnemySpentControlled"":48429,""totalGold"":5538,""xp"":6256},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2024,"b'ilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMa'"
2025,"b'gicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen""'"
2026,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":568,""powerRegen'"
2027,"b'"":15,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":3138,""magicDamageDoneToChampions"":764,""magicDamageTaken"":'"
2028,"b'1230,""physicalDamageDone"":2384,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":2924,""totalDamageDone"":10780,""totalDama'"
2029,"b'geDoneToChampions"":1259,""totalDamageTaken"":4319,""trueDamageDone"":5257,""trueDamageDoneToChampions"":182,""trueDamageTaken"":163},""go'"
2030,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":8298,""y"":6358},""timeEnem'"
2031,"b'ySpentControlled"":16769,""totalGold"":3218,""xp"":3664}},""timestamp"":900276},{""events"":[{""killerId"":5,""timestamp"":901414,""type"":""WAR'"
2032,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":901414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
2033,"b':5,""timestamp"":905528,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":912572,""type"":""WARD_PLACED"",""ward'"
2034,"b'Type"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":916035,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":91603'"
2035,"b'5,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId'"
2036,"b'"":1,""position"":{""x"":9580,""y"":7103},""shutdownBounty"":150,""timestamp"":916102,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2037,"b'false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":151,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDama'"
2038,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":151,""spellName"":""yasuoq2w'"
2039,"b'rapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yasuo"",""participantId"":2,""physicalD'"
2040,"b'amage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partic'"
2041,"b'ipantId"":2,""physicalDamage"":136,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2042,"b'amage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":221,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2043,"b',{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":200,""spellName"":""yasuoq3wrapper"",""spellSlot"":0'"
2044,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physi'"
2045,"b'calDamage"":76,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
2046,"b',""participantId"":3,""physicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2047,"b'0,""name"":""KSante"",""participantId"":3,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2048,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicatta'"
2049,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDam'"
2050,"b'age"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",'"
2051,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2052,"b'magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage""'"
2053,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2054,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spel'"
2055,"b'lName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kennen"",""parti'"
2056,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2057,"b'icDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":133,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDama'"
2058,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":175,""spellName"":""noctu'"
2059,"b'rneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nocturne"",""participantId"":'"
2060,"b'2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2061,"b'amage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":137,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""'"
2062,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":81,""spellName"":""6631active"",""'"
2063,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":'"
2064,"b'148,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""parti'"
2065,"b'cipantId"":2,""physicalDamage"":257,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2066,"b'""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}'"
2067,"b',{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":178,""spellName"":""pykeq"",""spellSlot"":0,""trueDama'"
2068,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot'"
2069,"b'"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":924172,""type"":""WARD_PLACED"",""wardType""'"
2070,"b':""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":924638,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":8,""timesta'"
2071,"b'mp"":925268,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":'"
2072,"b'{""x"":6858,""y"":7590},""shutdownBounty"":0,""timestamp"":935431,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2073,"b'e"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2074,"b'"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":84,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDa'"
2075,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pykee"",""'"
2076,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantI'"
2077,"b'd"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name""'"
2078,"b':""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2079,"b':false,""magicDamage"":257,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""'"
2080,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
2081,"b'ot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":49,""spell'"
2082,"b'Name"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Diana"",""particip'"
2083,"b'antId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2084,"b'name"":""Diana"",""participantId"":7,""physicalDamage"":45,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2085,"b',{""basic"":false,""magicDamage"":131,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,'"
2086,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2087,"b'""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""p'"
2088,"b'hysicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""p'"
2089,"b'articipantId"":6,""physicalDamage"":111,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2090,"b'ge"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":110,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2091,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":55,""spellName"":""6029active"",""spellS'"
2092,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killer'"
2093,"b'Id"":6,""position"":{""x"":6341,""y"":6236},""shutdownBounty"":200,""timestamp"":940043,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2094,"b'"":false,""magicDamage"":88,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2095,"b':""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":'"
2096,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2097,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kaisa"",""participantId"":7,""'"
2098,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa"",""p'"
2099,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2100,"b'Damage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":121,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""t'"
2101,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":75,""spellName"":""kaisaeattack3"",""sp'"
2102,"b'ellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""'"
2103,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2104,"b'tId"":10,""physicalDamage"":39,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2105,"b'mage"":109,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2106,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":171,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage'"
2107,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
2108,"b'icalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2109,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionsiegebasicattack"",""sp'"
2110,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
2111,"b'calDamage"":33,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2112,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""sp'"
2113,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
2114,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""phy'"
2115,"b'sicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""D'"
2116,"b'iana"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTH'"
2117,"b'ER""},{""basic"":false,""magicDamage"":59,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,'"
2118,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
2119,"b'urning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalD'"
2120,"b'amage"":48,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Dia'"
2121,"b'na"",""participantId"":7,""physicalDamage"":48,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2122,"b':false,""magicDamage"":354,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""'"
