,0
1345,"b':19,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":984,""p'"
1346,"b'hysicalDamageDone"":18084,""physicalDamageDoneToChampions"":3669,""physicalDamageTaken"":2613,""totalDamageDone"":20579,""totalDamageDon'"
1347,"b'eToChampions"":3669,""totalDamageTaken"":3769,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSe'"
1348,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":8393,""y"":8094},""timeEnemySpentCon'"
1349,"b'trolled"":204355,""totalGold"":3155,""xp"":3008},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""ar'"
1350,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
1351,"b'nReduction"":0,""health"":229,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1352,"b'vementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":1157,""dama'"
1353,"b'geStats"":{""magicDamageDone"":1936,""magicDamageDoneToChampions"":1482,""magicDamageTaken"":1516,""physicalDamageDone"":1671,""physicalDa'"
1354,"b'mageDoneToChampions"":236,""physicalDamageTaken"":3653,""totalDamageDone"":7163,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":'"
1355,"b'5180,""trueDamageDone"":3555,""trueDamageDoneToChampions"":140,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1356,"b'el"":6,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12004,""y"":1570},""timeEnemySpentControlled"":112149,""totalGold"":2432,""'"
1357,"b'xp"":2444}},""timestamp"":600123},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":600188,""type"":""ITEM_DESTROYED""},{""itemId""'"
1358,"b':1029,""participantId"":5,""timestamp"":600188,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":600188,""type"":""'"
1359,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":600923,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""time'"
1360,"b'stamp"":602854,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":604091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1361,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":604893,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":604893,""type"":""'"
1362,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":606262,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""ki'"
1363,"b'llStreakLength"":0,""killerId"":3,""position"":{""x"":7791,""y"":7563},""shutdownBounty"":0,""timestamp"":607697,""type"":""CHAMPION_KILL"",""vict'"
1364,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":275,""spellName"":""asheq"",""spellSl'"
1365,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":105,""spellN'"
1366,"b'ame"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physic'"
1367,"b'alDamage"":173,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1368,"b'Ashe"",""participantId"":3,""physicalDamage"":88,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1369,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":'"
1370,"b'""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1371,"b'MinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1372,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""s'"
1373,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":96,""name"":""Leblanc'"
1374,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1375,"b'Damage"":163,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1376,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":92,""spellName"":""leblancbasicattack3"",""s'"
1377,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":15'"
1378,"b'0,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Leblanc""'"
1379,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1380,"b',""name"":""Leblanc"",""participantId"":3,""physicalDamage"":167,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1381,"b'OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1382,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""l'"
1383,"b'eblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physical'"
1384,"b'Damage"":92,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3858,""partic'"
1385,"b'ipantId"":10,""timestamp"":610133,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":6133'"
1386,"b'03,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":614003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1387,"b'antId"":2,""skillSlot"":2,""timestamp"":614901,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":'"
1388,"b'8510},""teamId"":200,""timestamp"":622466,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":623599,""type'"
1389,"b'"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":631932,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":633302,""type"":'"
1390,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":633702,""type"":""ITEM_DESTROYED""},{""itemI'"
1391,"b'd"":3158,""participantId"":10,""timestamp"":633702,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
1392,"b'timestamp"":634336,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":634769,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1393,"b'""itemId"":1028,""participantId"":10,""timestamp"":635831,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":63583'"
1394,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":8,""timestamp"":636164,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""particip'"
1395,"b'antId"":8,""timestamp"":636164,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":638764,""type"":""ITEM_PURCHASED""'"
1396,"b'},{""creatorId"":5,""timestamp"":642204,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":3,""timestamp"":6'"
1397,"b'44804,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":645901,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""time'"
1398,"b'stamp"":647332,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":647533,""type"":""LEVEL_UP'"
1399,"b'""},{""killerId"":5,""timestamp"":647999,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1400,"b'llSlot"":2,""timestamp"":648365,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":657402,""type"":""LEVEL_UP""},{""leve'"
1401,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":659339,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
1402,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":136,""b'"
1403,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1672,""healthMax"":1749,""healthReg'"
1404,"b'en"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
1405,"b':69,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":1446,""magicDamageDoneToChamp'"
1406,"b'ions"":196,""magicDamageTaken"":938,""physicalDamageDone"":43808,""physicalDamageDoneToChampions"":4514,""physicalDamageTaken"":5047,""tot'"
1407,"b'alDamageDone"":45254,""totalDamageDoneToChampions"":4711,""totalDamageTaken"":5985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1408,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x"":59'"
1409,"b'17,""y"":13305},""timeEnemySpentControlled"":22492,""totalGold"":5420,""xp"":6242},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1410,"b':155,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1411,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1018,""healthMax"":1599,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicP'"
1412,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":649,""powerRegen"":126,""spe'"
1413,"b'llVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":27278,""magicDamageDoneToChampions"":3550,""magicDamageTaken"":946,""ph'"
1414,"b'ysicalDamageDone"":3249,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":6280,""totalDamageDone"":45520,""totalDamageDoneToC'"
1415,"b'hampions"":3610,""totalDamageTaken"":7227,""trueDamageDone"":14992,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond'"
1416,"b'"":0,""jungleMinionsKilled"":43,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8727,""y"":3472},""timeEnemySpentControl'"
1417,"b'led"":105273,""totalGold"":4847,""xp"":3678},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":59,""armorPen"":0,""armorP'"
1418,"b'enPercent"":0,""attackDamage"":128,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1419,"b'uction"":0,""health"":1367,""healthMax"":1536,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1420,"b'entSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""currentGold"":71,""damageSt'"
1421,"b'ats"":{""magicDamageDone"":19841,""magicDamageDoneToChampions"":2965,""magicDamageTaken"":1319,""physicalDamageDone"":20442,""physicalDama'"
1422,"b'geDoneToChampions"":2131,""physicalDamageTaken"":3473,""totalDamageDone"":40283,""totalDamageDoneToChampions"":5096,""totalDamageTaken"":'"
1423,"b'4793,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1424,"b'minionsKilled"":94,""participantId"":3,""position"":{""x"":5317,""y"":2703},""timeEnemySpentControlled"":17319,""totalGold"":5071,""xp"":5622},'"
1425,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSp'"
1426,"b'eed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":90,""healthMax"":1374,""h'"
1427,"b'ealthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":285,""omnivamp"":2,""physicalVamp"":0'"
1428,"b',""power"":643,""powerMax"":1203,""powerRegen"":50,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":1893,""magicDamage'"
1429,"b'DoneToChampions"":440,""magicDamageTaken"":1471,""physicalDamageDone"":24651,""physicalDamageDoneToChampions"":4197,""physicalDamageTake'"
1430,"b'n"":3337,""totalDamageDone"":28055,""totalDamageDoneToChampions"":4638,""totalDamageTaken"":4988,""trueDamageDone"":1510,""trueDamageDoneT'"
1431,"b'oChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":4,""p'"
1432,"b'osition"":{""x"":11121,""y"":3301},""timeEnemySpentControlled"":0,""totalGold"":4360,""xp"":3432},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1433,"b'bilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonus'"
1434,"b'MagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1046,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPe'"
1435,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":527,""powerReg'"
1436,"b'en"":14,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":1322,""magicDamageDoneToChampions"":1176,""magicDamageTake'"
1437,"b'n"":1424,""physicalDamageDone"":2012,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":3158,""totalDamageDone"":8161,""totalDa'"
1438,"b'mageDoneToChampions"":2070,""totalDamageTaken"":4627,""trueDamageDone"":4826,""trueDamageDoneToChampions"":172,""trueDamageTaken"":45},""g'"
1439,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":11933,""y"":2916},""timeEne'"
1440,"b'mySpentControlled"":56569,""totalGold"":2970,""xp"":2811},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPe'"
1441,"b'n"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1442,"b'""cooldownReduction"":0,""health"":1078,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1443,"b't"":55,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":721,""powerMax"":1174,""powerRegen"":56,""spellVamp"":0},""currentGold""'"
1444,"b':868,""damageStats"":{""magicDamageDone"":2195,""magicDamageDoneToChampions"":888,""magicDamageTaken"":1356,""physicalDamageDone"":22184,""'"
1445,"b'physicalDamageDoneToChampions"":3089,""physicalDamageTaken"":4642,""totalDamageDone"":25889,""totalDamageDoneToChampions"":3978,""totalD'"
1446,"b'amageTaken"":5998,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1447,"b'"":0,""level"":8,""minionsKilled"":72,""participantId"":6,""position"":{""x"":7026,""y"":13738},""timeEnemySpentControlled"":28568,""totalGold"":'"
1448,"b'3018,""xp"":4277},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1449,"b'ge"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1354,'"
1450,"b'""healthMax"":1586,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":306,""omnivamp""'"
1451,"b':0,""physicalVamp"":0,""power"":186,""powerMax"":483,""powerRegen"":115,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone'"
1452,"b'"":12431,""magicDamageDoneToChampions"":1986,""magicDamageTaken"":1490,""physicalDamageDone"":10946,""physicalDamageDoneToChampions"":361'"
1453,"b',""physicalDamageTaken"":7026,""totalDamageDone"":53505,""totalDamageDoneToChampions"":2432,""totalDamageTaken"":8517,""trueDamageDone"":3'"
1454,"b'0127,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":13'"
1455,"b',""participantId"":7,""position"":{""x"":11753,""y"":3174},""timeEnemySpentControlled"":183850,""totalGold"":3712,""xp"":3964},""8"":{""championS'"
1456,"b'tats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":164,""bonu'"
1457,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1357,""healthRegen"":'"
1458,"b'14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":603,""omnivamp"":0,""physicalVamp"":0,""power"":70'"
1459,"b'5,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":7033,""magicDamageDoneToChampi'"
1460,"b'ons"":1595,""magicDamageTaken"":3142,""physicalDamageDone"":28140,""physicalDamageDoneToChampions"":3890,""physicalDamageTaken"":1944,""to'"
1461,"b'talDamageDone"":35174,""totalDamageDoneToChampions"":5486,""totalDamageTaken"":5086,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1462,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":79'"
1463,"b'21,""y"":8098},""timeEnemySpentControlled"":8274,""totalGold"":5092,""xp"":5175},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1464,"b',""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1465,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1118,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
1466,"b'rcent"":0,""magicResist"":33,""movementSpeed"":336,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":458,""powerRegen"":39,""spellVam'"
1467,"b'p"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":446,""magicDamageDoneToChampions"":146,""magicDamageTaken"":1604,""physicalDa'"
1468,"b'mageDone"":20152,""physicalDamageDoneToChampions"":5149,""physicalDamageTaken"":3215,""totalDamageDone"":23094,""totalDamageDoneToChampi'"
1469,"b'ons"":5295,""totalDamageTaken"":4991,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""'"
1470,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":11918,""y"":3151},""timeEnemySpentControlled""'"
1471,"b':233709,""totalGold"":3278,""xp"":3164},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPen'"
1472,"b'Percent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
1473,"b'ion"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
1474,"b'Speed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":93,""damageStats'"
1475,"b'"":{""magicDamageDone"":1936,""magicDamageDoneToChampions"":1482,""magicDamageTaken"":1516,""physicalDamageDone"":1752,""physicalDamageDon'"
1476,"b'eToChampions"":236,""physicalDamageTaken"":3663,""totalDamageDone"":8462,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":5190,""t'"
1477,"b'rueDamageDone"":4773,""trueDamageDoneToChampions"":140,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""'"
1478,"b'minionsKilled"":14,""participantId"":10,""position"":{""x"":13232,""y"":5359},""timeEnemySpentControlled"":113513,""totalGold"":2668,""xp"":265'"
1479,"b'2}},""timestamp"":660148},{""events"":[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x""'"
1480,"b':10339,""y"":3260},""shutdownBounty"":0,""timestamp"":663083,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1481,"b'0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1482,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":278,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""t'"
1483,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1'"
1484,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":163,""spellName'"
1485,"b'"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":146,""name"":""Ashe""'"
1486,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1487,"b'true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":179,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDam'"
1488,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":259,""spellName"":""ashebasic'"
1489,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDa'"
1490,"b'mage"":341,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Nunu"",""parti'"
1491,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,'"
1492,"b'""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1493,"b'ER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueD'"
1494,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summo'"
1495,"b'nersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nunu"",""participantId'"
1496,"b'"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":'"
1497,"b'""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""le'"
1498,"b'vel"":7,""participantId"":9,""timestamp"":663083,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":663083,""type"":""LEVEL_UP""'"
1499,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":663116,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":663116,""type"":""WARD_PL'"
1500,"b'ACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":664281,""type"":""SKILL_LEVEL_'"
1501,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":664347,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
1502,"b'ds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11631,""y"":2032},""shutdownBounty"":150,""timestamp"":67348'"
1503,"b'8,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Sylas"",""participantId"":7,""physicalDamage""'"
1504,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Sylas"",""participantId"":'"
1505,"b'7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""'"
1506,"b'Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1507,"b'gicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OT'"
1508,"b'HER""},{""basic"":false,""magicDamage"":379,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot'"
