,0
1604,"b',""totalDamageTaken"":5683,""trueDamageDone"":838,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinio'"
1605,"b'nsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":8,""position"":{""x"":7131,""y"":7644},""timeEnemySpentControlled"":105969,""t'"
1606,"b'otalGold"":5160,""xp"":6413},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""a'"
1607,"b'ttackDamage"":160,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1608,"b'th"":1164,""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""'"
1609,"b'omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDam'"
1610,"b'ageDone"":3773,""magicDamageDoneToChampions"":1786,""magicDamageTaken"":1608,""physicalDamageDone"":23242,""physicalDamageDoneToChampion'"
1611,"b's"":2056,""physicalDamageTaken"":1949,""totalDamageDone"":27015,""totalDamageDoneToChampions"":3842,""totalDamageTaken"":4798,""trueDamage'"
1612,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1613,"b'"":82,""participantId"":9,""position"":{""x"":13623,""y"":6838},""timeEnemySpentControlled"":0,""totalGold"":4559,""xp"":3843},""10"":{""championS'"
1614,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusA'"
1615,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1370,""healthRegen"":64,'"
1616,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1617,"b'erMax"":685,""powerRegen"":0,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1618,"b'gicDamageTaken"":2017,""physicalDamageDone"":6840,""physicalDamageDoneToChampions"":1370,""physicalDamageTaken"":3556,""totalDamageDone""'"
1619,"b':12826,""totalDamageDoneToChampions"":2081,""totalDamageTaken"":5906,""trueDamageDone"":5986,""trueDamageDoneToChampions"":710,""trueDama'"
1620,"b'geTaken"":332},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantId"":10,""position"":{""x"":14024,""'"
1621,"b'y"":14009},""timeEnemySpentControlled"":75205,""totalGold"":3189,""xp"":3110}},""timestamp"":720171},{""events"":[{""itemId"":1001,""participa'"
1622,"b'ntId"":3,""timestamp"":720507,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":720540,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINK'"
1623,"b'ET""},{""creatorId"":2,""timestamp"":720540,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp""'"
1624,"b':720973,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":721106,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""t'"
1625,"b'imestamp"":726341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":729271,""type"":""WARD_KILL"",""wardType"":""CO'"
1626,"b'NTROL_WARD""},{""itemId"":3067,""participantId"":8,""timestamp"":739008,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""time'"
1627,"b'stamp"":739008,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":739008,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
1628,"b'56,""participantId"":8,""timestamp"":739008,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":739175,""type"":""WARD_PLACED"",""wardTyp'"
1629,"b'e"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":1,""timestamp"":739242,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""'"
1630,"b'timestamp"":739242,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":739242,""type"":""ITEM_PURCHASED""},{""itemId'"
1631,"b'"":1052,""participantId"":8,""timestamp"":739842,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":740176,""type"":'"
1632,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":740479,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,'"
1633,"b'""timestamp"":740579,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":741181,""type"":""ITEM_DESTROYED""},{""itemI'"
1634,"b'd"":3364,""participantId"":1,""timestamp"":741181,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":741750,""type"":""WARD_PLACED"",""wa'"
1635,"b'rdType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":9,""timestamp"":748224,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":749091,'"
1636,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":754999,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
1637,"b'reatorId"":10,""timestamp"":760975,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":767513,""type"":""WARD_PLA'"
1638,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":7,""timestamp"":768580,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""partic'"
1639,"b'ipantId"":7,""timestamp"":768580,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":769644,""type"":""LEVEL_UP""},{""lev'"
1640,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":770713,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""t'"
1641,"b'imestamp"":770849,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":774316,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTy'"
1642,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":776025,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
1643,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":139,""bonusAr'"
1644,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1535,""healthMax"":1612,""healthRegen"":29,'"
1645,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1646,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1647,"b'cDamageTaken"":6079,""physicalDamageDone"":38440,""physicalDamageDoneToChampions"":7274,""physicalDamageTaken"":3853,""totalDamageDone"":'"
1648,"b'38657,""totalDamageDoneToChampions"":7274,""totalDamageTaken"":10422,""trueDamageDone"":216,""trueDamageDoneToChampions"":0,""trueDamageT'"
1649,"b'aken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":86,""participantId"":1,""position"":{""x"":3571,""y"":97'"
1650,"b'11},""timeEnemySpentControlled"":78746,""totalGold"":4650,""xp"":6246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor'"
1651,"b'"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1652,"b'eduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1653,"b'0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":554,""powerRegen"":110,""spellVamp"":0},'"
1654,"b'""currentGold"":392,""damageStats"":{""magicDamageDone"":52148,""magicDamageDoneToChampions"":1902,""magicDamageTaken"":4455,""physicalDama'"
1655,"b'geDone"":11791,""physicalDamageDoneToChampions"":1112,""physicalDamageTaken"":8192,""totalDamageDone"":79327,""totalDamageDoneToChampion'"
1656,"b's"":3173,""totalDamageTaken"":12761,""trueDamageDone"":15387,""trueDamageDoneToChampions"":159,""trueDamageTaken"":113},""goldPerSecond"":0'"
1657,"b',""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":3424,""y"":8503},""timeEnemySpentControlled'"
1658,"b'"":76922,""totalGold"":4072,""xp"":4615},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPer'"
1659,"b'cent"":0,""attackDamage"":137,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
1660,"b'n"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
1661,"b'eed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":311,""damageStats""'"
1662,"b':{""magicDamageDone"":12649,""magicDamageDoneToChampions"":454,""magicDamageTaken"":2973,""physicalDamageDone"":33059,""physicalDamageDon'"
1663,"b'eToChampions"":3689,""physicalDamageTaken"":2701,""totalDamageDone"":45708,""totalDamageDoneToChampions"":4143,""totalDamageTaken"":5674,'"
1664,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1665,"b'nsKilled"":107,""participantId"":3,""position"":{""x"":9560,""y"":3533},""timeEnemySpentControlled"":25178,""totalGold"":4186,""xp"":5866},""4"":'"
1666,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed""'"
1667,"b':126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":1129,""heal'"
1668,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
1669,"b'ower"":1050,""powerMax"":1325,""powerRegen"":20,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":598,""magicDamageDon'"
1670,"b'eToChampions"":598,""magicDamageTaken"":822,""physicalDamageDone"":22844,""physicalDamageDoneToChampions"":3789,""physicalDamageTaken"":3'"
1671,"b'330,""totalDamageDone"":25937,""totalDamageDoneToChampions"":4387,""totalDamageTaken"":4455,""trueDamageDone"":2495,""trueDamageDoneToCha'"
1672,"b'mpions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":4,""posit'"
1673,"b'ion"":{""x"":12629,""y"":2704},""timeEnemySpentControlled"":230318,""totalGold"":3822,""xp"":3473},""5"":{""championStats"":{""abilityHaste"":0,""'"
1674,"b'abilityPower"":135,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
1675,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":16,""lifesteal"":0,""magicPe'"
1676,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":1120,""powerRe'"
1677,"b'gen"":35,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":9200,""magicDamageDoneToChampions"":3414,""magicDamageTak'"
1678,"b'en"":952,""physicalDamageDone"":2058,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":1648,""totalDamageDone"":13738,""totalD'"
1679,"b'amageDoneToChampions"":5352,""totalDamageTaken"":2968,""trueDamageDone"":2478,""trueDamageDoneToChampions"":1571,""trueDamageTaken"":368}'"
1680,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":11938,""y"":3797},""time'"
1681,"b'EnemySpentControlled"":57690,""totalGold"":3577,""xp"":3711},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":69,""arm'"
1682,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1683,"b':9,""cooldownReduction"":0,""health"":1209,""healthMax"":1451,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1684,"b'esist"":36,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1685,"b'"":1390,""damageStats"":{""magicDamageDone"":33430,""magicDamageDoneToChampions"":6830,""magicDamageTaken"":12,""physicalDamageDone"":4735,'"
1686,"b'""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":6647,""totalDamageDone"":44423,""totalDamageDoneToChampions"":8013,""totalD'"
1687,"b'amageTaken"":6674,""trueDamageDone"":6258,""trueDamageDoneToChampions"":449,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKil'"
1688,"b'led"":4,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":4617,""y"":7517},""timeEnemySpentControlled"":157219,""totalGol'"
1689,"b'd"":4500,""xp"":4738},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":4,""attackDa'"
1690,"b'mage"":202,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":157'"
1691,"b'6,""healthMax"":1576,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":429,""omnivam'"
1692,"b'p"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDon'"
1693,"b'e"":17003,""magicDamageDoneToChampions"":1102,""magicDamageTaken"":1562,""physicalDamageDone"":45676,""physicalDamageDoneToChampions"":51'"
1694,"b'04,""physicalDamageTaken"":6991,""totalDamageDone"":78140,""totalDamageDoneToChampions"":6319,""totalDamageTaken"":8645,""trueDamageDone""'"
1695,"b':15460,""trueDamageDoneToChampions"":112,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled'"
1696,"b'"":17,""participantId"":7,""position"":{""x"":12258,""y"":10200},""timeEnemySpentControlled"":271890,""totalGold"":7463,""xp"":5020},""8"":{""cham'"
1697,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,'"
1698,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1729,""healthMax"":1729,""healthRe'"
1699,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1700,"b'"":827,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":49700,""magicDamageDoneTo'"
1701,"b'Champions"":3875,""magicDamageTaken"":1769,""physicalDamageDone"":6136,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":4231'"
1702,"b',""totalDamageDone"":56676,""totalDamageDoneToChampions"":4600,""totalDamageTaken"":6054,""trueDamageDone"":838,""trueDamageDoneToChampio'"
1703,"b'ns"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""position'"
1704,"b'"":{""x"":6697,""y"":7187},""timeEnemySpentControlled"":109213,""totalGold"":5461,""xp"":6780},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1705,"b'ityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagi'"
1706,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""'"
1707,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24'"
1708,"b',""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":3795,""magicDamageDoneToChampions"":1786,""magicDamageTaken"":160'"
1709,"b'8,""physicalDamageDone"":23562,""physicalDamageDoneToChampions"":2056,""physicalDamageTaken"":2297,""totalDamageDone"":27358,""totalDamag'"
1710,"b'eDoneToChampions"":3842,""totalDamageTaken"":5146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1240},""goldPer'"
1711,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":9,""position"":{""x"":14122,""y"":5358},""timeEnemySpent'"
1712,"b'Controlled"":0,""totalGold"":4682,""xp"":4336},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armo'"
1713,"b'rPenPercent"":0,""attackDamage"":90,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1714,"b'duction"":0,""health"":568,""healthMax"":1472,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1715,"b'mentSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":736,""powerRegen"":0,""spellVamp"":0},""currentGold"":374,""damageSta'"
1716,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2057,""physicalDamageDone"":7393,""physicalDamageDoneToC'"
1717,"b'hampions"":1652,""physicalDamageTaken"":4802,""totalDamageDone"":13888,""totalDamageDoneToChampions"":2362,""totalDamageTaken"":7191,""tru'"
1718,"b'eDamageDone"":6494,""trueDamageDoneToChampions"":710,""trueDamageTaken"":332},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""m'"
1719,"b'inionsKilled"":29,""participantId"":10,""position"":{""x"":13194,""y"":5758},""timeEnemySpentControlled"":81697,""totalGold"":3329,""xp"":3220}'"
1720,"b'},""timestamp"":780214},{""events"":[{""killerId"":5,""timestamp"":782652,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
1721,"b'participantId"":3,""timestamp"":782921,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":782921,""type"":""WARD_PLACED"",""wardType"":""'"
1722,"b'CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":785287,""type"":""TURRET'"
1723,"b'_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":794926,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,'"
1724,"b'""timestamp"":796760,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":797827,""type"":""SKILL_L'"
1725,"b'EVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":798495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
1726,"b't"":1,""timestamp"":799232,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":800098,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1727,"b'ET""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":801134,""type"":""TURRET_PLATE_DE'"
1728,"b'STROYED""},{""bounty"":274,""killStreakLength"":9,""killerId"":7,""position"":{""x"":13374,""y"":3592},""shutdownBounty"":0,""timestamp"":802530,'"
1729,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":203,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
1730,"b'e"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
1731,"b'rticipantId"":7,""physicalDamage"":213,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1732,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1733,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""s'"
1734,"b'pellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":29'"
1735,"b'9,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partic'"
1736,"b'ipantId"":7,""physicalDamage"":355,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""b'"
1737,"b'ounty"":300,""killStreakLength"":10,""killerId"":7,""position"":{""x"":13573,""y"":3089},""shutdownBounty"":0,""timestamp"":806364,""type"":""CHAM'"
1738,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1739,"b'""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Velkoz"",""participantId"":7,""physic'"
1740,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Velkoz"",""part'"
1741,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1742,"b'0,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":142,""type"":""OTHER'"
1743,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":258,""spellName"":""b'"
1744,"b'lindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""LeeSin"",""participantId"":7,""p'"
1745,"b'hysicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1746,"b'LeeSin"",""participantId"":7,""physicalDamage"":363,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""'"
1747,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":344,""spellName"":""blindmonkrkick"",""spellSlot"":3,""'"
1748,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":174,""spellName"":""'"
1749,"b'leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKil'"
1750,"b'lLength"":2,""position"":{""x"":13668,""y"":3127},""timestamp"":806364,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":0,""laneType"":""TOP_LANE'"
1751,"b'"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":806732,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":80'"
1752,"b'6999,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":6,""timestamp"":807604,""type"":""LEVEL_UP""},{""levelUpTy'"
1753,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":808536,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""times'"
1754,"b'tamp"":809233,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":809233,""type"":""ITEM_PURCHASED""},{""itemId"":100'"
1755,"b'1,""participantId"":5,""timestamp"":812170,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":814704,""type"":""LEVEL_UP'"
1756,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":815439,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestam'"
1757,"b'p"":817673,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":822573,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1758,"b'W_TRINKET""},{""killerId"":10,""timestamp"":822607,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""t'"
1759,"b'imestamp"":825537,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":825537,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""k'"
1760,"b'illerId"":10,""timestamp"":827138,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":829311,""type"":""WARD_PLACED'"
1761,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":8,""timestamp"":837447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1762,"b'icipantId"":8,""skillSlot"":4,""timestamp"":838282,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":6,""timestamp"":838349,""type'"
1763,"b'"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":838349,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":'"
1764,"b'6,""timestamp"":838349,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":838448,""type"":'"
1765,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPe'"
1766,"b'nPercent"":0,""attackDamage"":174,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownRed'"
