,0
4529,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":59,""spellName"":""skarnerbasicattack3"",'"
4530,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage""'"
4531,"b':28,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarn'"
4532,"b'er"",""participantId"":2,""physicalDamage"":59,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4533,"b'ic"":false,""magicDamage"":60,""name"":""Skarner"",""participantId"":2,""physicalDamage"":65,""spellName"":""skarnervirulentslash"",""spellSlot""'"
4534,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
4535,"b':""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Renekton"",""participantId"":1,""'"
4536,"b'physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4537,"b'e"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":106,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""typ'"
4538,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":150,""spellName"":""renektondice"",""'"
4539,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
4540,"b'137,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
4541,"b'icipantId"":1,""physicalDamage"":218,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4542,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":154,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type'"
4543,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":103,""spellName"":""qiyanapassive"",""sp'"
4544,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,'"
4545,"b'""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
4546,"b'"":3,""physicalDamage"":289,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4547,"b'""name"":""Qiyana"",""participantId"":3,""physicalDamage"":202,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
4548,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":284,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
4549,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""elix'"
4550,"b'irofsorcery"",""spellSlot"":9,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
4551,"b'calDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""parti'"
4552,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4553,"b'age"":277,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4554,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tru'"
4555,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisae'"
4556,"b'attack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
4557,"b'amage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds'"
4558,"b'"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4598,""y"":11892},""shutdownBounty"":700,""timestamp"":16262'"
4559,"b'77,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage""'"
4560,"b':227,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
4561,"b'tId"":10,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":9,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDama'"
4562,"b'ge"":166,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
4563,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":16,""spellName""'"
4564,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
4565,"b'osMinionSuper"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0'"
4566,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":133,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiop'"
4567,"b'eiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage""'"
4568,"b':0,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""'"
4569,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""partic'"
4570,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4571,"b'age"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4572,"b'se,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":166,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
4573,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""t'"
4574,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
4575,"b'""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9'"
4576,"b',""physicalDamage"":1053,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4577,"b'"":""Aphelios"",""participantId"":9,""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4578,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":309,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""t'"
4579,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":219,""spellName"":""apheliosinfer'"
4580,"b'numq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLe'"
4581,"b'ngth"":0,""killerId"":9,""position"":{""x"":4874,""y"":11547},""shutdownBounty"":0,""timestamp"":1626411,""type"":""CHAMPION_KILL"",""victimDamage'"
4582,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":35,""spellName"":""qiyanapassive"",""spellS'"
4583,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":0,""spe'"
4584,"b'llName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,'"
4585,"b'""physicalDamage"":0,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4586,"b'"":""Qiyana"",""participantId"":10,""physicalDamage"":111,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4587,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":41,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDama'"
4588,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknig'"
4589,"b'htsvow"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Qiyana"",""participantId"":10,""physi'"
4590,"b'calDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""'"
4591,"b'participantId"":10,""physicalDamage"":290,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
4592,"b'ceived"":[{""basic"":false,""magicDamage"":71,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot""'"
4593,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":313,""spellName"":'"
4594,"b'""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalD'"
4595,"b'amage"":1157,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
4596,"b'"",""participantId"":9,""physicalDamage"":344,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4597,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":953,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage""'"
4598,"b':0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":1632053,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
4599,"b'10,""timestamp"":1632155,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1632155,""type'"
4600,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1632155,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantId'"
4601,"b's"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5776,""y"":11444},""shutdownBounty"":0,""timestamp"":1632288,'"
4602,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":'"
4603,"b'106,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton'"
4604,"b'"",""participantId"":9,""physicalDamage"":293,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4605,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":115,""spellName"":""6631active"",""spellSlot"":6,""trueDa'"
4606,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":444,""spellName"":""ren'"
4607,"b'ektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""phy'"
4608,"b'sicalDamage"":310,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20'"
4609,"b'1,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
4610,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":123,""spellName"":""renektondice'"
4611,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDama'"
4612,"b'ge"":119,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
4613,"b'enekton"",""participantId"":10,""physicalDamage"":284,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4614,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":7,""spellName"":""6631active"",""spellSlot"":6,""trueDa'"
4615,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":72,""spellName"":""rene'"
4616,"b'ktonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
4617,"b':10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":10,""trueDamage"":161,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4618,"b'0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":119,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
4619,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":112,""spel'"
4620,"b'lName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""phys'"
4621,"b'icalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partici'"
4622,"b'pantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":139,""type"":""OTHER""},{""basic"":'"
4623,"b'false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":271,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
4624,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":211,""spellName"":""vir"",""spellSlot"":3,""trueD'"
4625,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thre'"
4626,"b'she"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Thresh"",""participantId"":10,""physicalDam'"
4627,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
4628,"b'tId"":9,""physicalDamage"":2245,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4629,"b',""name"":""Aphelios"",""participantId"":9,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
4630,"b'd"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":4689,""y"":11616},""timestamp"":1632288,""type"":""CHAM'"
4631,"b'PION_SPECIAL_KILL""},{""level"":15,""participantId"":7,""timestamp"":1632288,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""timesta'"
4632,"b'mp"":1632288,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1633750,""type"":""SKILL_LEVEL_U'"
4633,"b'P""},{""creatorId"":10,""timestamp"":1635251,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":3'"
4634,"b'00,""killStreakLength"":2,""killerId"":9,""position"":{""x"":5693,""y"":11388},""shutdownBounty"":0,""timestamp"":1636216,""type"":""CHAMPION_KIL'"
4635,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Skarner"",""participantId"":9,""physicalDamage"":30,""spellName"":""skar'"
4636,"b'nerfracture"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Skarner"",""participantId"":9,""p'"
4637,"b'hysicalDamage"":294,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
4638,"b',""name"":""Skarner"",""participantId"":9,""physicalDamage"":61,""spellName"":""skarnerbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
4639,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":9,""physicalDamage"":58,""spellName"":""skarnerpassiveattack"",'"
4640,"b'""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":9,""physicalDamage""'"
4641,"b':24,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarn'"
4642,"b'er"",""participantId"":9,""physicalDamage"":257,""spellName"":""skarnerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4643,"b'c"":false,""magicDamage"":106,""name"":""Skarner"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4644,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":9,""physicalDamage"":129,""spellName"":""skarnerbasicatt'"
4645,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Skarner"",""participantId"":9,""physical'"
4646,"b'Damage"":38,""spellName"":""skarnerimpale"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarn'"
4647,"b'er"",""participantId"":10,""physicalDamage"":0,""spellName"":""skarnerfracture"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4648,"b'lse,""magicDamage"":0,""name"":""Skarner"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":10,""trueDama'"
4649,"b'ge"":207,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Skarner"",""participantId"":10,""physicalDamage"":84,""spellName"":""ska'"
4650,"b'rnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Skarner"",""participantId""'"
4651,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
4652,"b'icDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":0,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
4653,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot'"
4654,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
4655,"b'vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":'"
4656,"b'215,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Thresh"",""participantI'"
4657,"b'd"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4658,"b'60,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4659,"b'sic"":false,""magicDamage"":245,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""tru'"
4660,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":39,""spellName"":""thr'"
4661,"b'eshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9'"
4662,"b',""physicalDamage"":165,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4663,"b':""Aphelios"",""participantId"":9,""physicalDamage"":380,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4664,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type'"
4665,"b'"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":1431,""spellName"":""apheliosw"",""s'"
4666,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":3'"
4667,"b'83,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""m'"
4668,"b'ultiKillLength"":3,""position"":{""x"":5135,""y"":11522},""timestamp"":1636216,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakL'"
4669,"b'ength"":1,""killerId"":10,""position"":{""x"":3054,""y"":11214},""shutdownBounty"":100,""timestamp"":1638123,""type"":""CHAMPION_KILL"",""victimDa'"
4670,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
4671,"b'pellSlot"":4,""trueDamage"":186,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Blitzcrank"",""participantId"":10,""physicalDa'"
4672,"b'mage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Blitzcrank'"
4673,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4674,"b'icDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":48,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueD'"
4675,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":164,""spellName"":'"
4676,"b'""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi""'"
4677,"b',""participantId"":6,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4678,"b':0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":386,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4679,"b'asic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":526,""spellName"":""illaoipassive"",""spellSlot"":63,""t'"
4680,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":238,""spellName"":""viq""'"
4681,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":137,'"
4682,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physic'"
4683,"b'alDamage"":175,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""V'"
4684,"b'i"",""participantId"":7,""physicalDamage"":134,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4685,"b'se,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":209,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
4686,"b'},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":191,""spellName"":""vie"",""spellSlot"":2,""trueDamage""'"
4687,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiop'"
4688,"b'eiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":405,""name"":""Cassiopeia"",""participantId"":8,""physi'"
4689,"b'calDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
4690,"b'aosMinionSuper"",""participantId"":0,""physicalDamage"":176,""spellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage""'"
