,0
1637,"b'cipantId"":7,""timestamp"":562844,""type"":""ITEM_UNDO""},{""itemId"":2142,""participantId"":4,""timestamp"":567580,""type"":""ITEM_DESTROYED""},'"
1638,"b'{""creatorId"":7,""timestamp"":572744,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":573280,""type"":""WARD_PL'"
1639,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":582171,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticip'"
1640,"b'antIds"":[3],""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4284,""y"":13403},""shutdownBounty"":0,""timestamp"":582171,""'"
1641,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":4'"
1642,"b'0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""'"
1643,"b'participantId"":3,""physicalDamage"":181,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1644,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":306,""type""'"
1645,"b':""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":349,""spellName"":"""",""spellSlot"":-1'"
1646,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":133,""spellNam'"
1647,"b'e"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""partici'"
1648,"b'pantId"":3,""physicalDamage"":135,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1649,"b'agicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""typ'"
1650,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spell'"
1651,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""sp'"
1652,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo""'"
1653,"b',""participantId"":4,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1654,"b'e,""magicDamage"":63,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":809,""spellName"":"""",""spellSlot"":-1,""trueDamage"":425,""type"":""'"
1655,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":159,""spellName"":""yasuocritattack3"",""spel'"
1656,"b'lSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":159,""sp'"
1657,"b'ellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""particip'"
1658,"b'antId"":4,""physicalDamage"":187,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1659,"b'age"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":187,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1660,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":159,""spellName"":""yasuocritattack2"",""spell'"
1661,"b'Slot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spe'"
1662,"b'llName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""p'"
1663,"b'hysicalDamage"":209,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""na'"
1664,"b'me"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1665,"b'e,""magicDamage"":19,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1666,"b'R""}],""victimId"":2},{""creatorId"":7,""timestamp"":583676,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,'"
1667,"b'0],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":3456,""y"":12746},""shutdownBounty"":0,""timestamp"":584713,""type"":""CH'"
1668,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":3,""physicalDamage"":63,""spellName""'"
1669,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":624,""name"":""Ekko"",""participantId"":'"
1670,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""p'"
1671,"b'articipantId"":3,""physicalDamage"":39,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1672,"b'cDamage"":375,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1673,"b'OTHER""},{""basic"":false,""magicDamage"":564,""name"":""Ekko"",""participantId"":3,""physicalDamage"":84,""spellName"":""ekkoe"",""spellSlot"":2,""'"
1674,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":""e'"
1675,"b'kkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":260,""name"":""Swain"",""par'"
1676,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1677,"b'513,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1678,"b'lse,""magicDamage"":173,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1679,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":685,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot'"
1680,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":12,""spellNam'"
1681,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
1682,"b':4,""physicalDamage"":631,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasu'"
1683,"b'o"",""participantId"":4,""physicalDamage"":336,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1684,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":336,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage""'"
1685,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":330,""spellName"":""yasuoq1wrap'"
1686,"b'per"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage'"
1687,"b'"":286,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""kille'"
1688,"b'rId"":4,""multiKillLength"":2,""position"":{""x"":3488,""y"":12990},""timestamp"":584713,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""parti'"
1689,"b'cipantId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":1'"
1690,"b'5,""participantId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""'"
1691,"b'level"":15,""participantId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":587238,""type"":""LEVEL'"
1692,"b'_UP""},{""level"":15,""participantId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":587238,""type'"
1693,"b'"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":5872'"
1694,"b'38,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timesta'"
1695,"b'mp"":587238,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,'"
1696,"b'""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":16,""participa'"
1697,"b'ntId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":16,""p'"
1698,"b'articipantId"":0,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":587238,""type"":""LEVEL_UP""},{""leve'"
1699,"b'l"":15,""participantId"":1,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":587238,""type"":""LEVEL_UP""'"
1700,"b'},{""level"":15,""participantId"":2,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":587238,""type"":""L'"
1701,"b'EVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":18,""participantId"":4,""timestamp"":587238,""'"
1702,"b'type"":""LEVEL_UP""},{""level"":19,""participantId"":4,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":'"
1703,"b'587238,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""tim'"
1704,"b'estamp"":587238,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":587238,""type"":""LEVEL_UP""},{""level"":20,""participantId'"
1705,"b'"":4,""timestamp"":587238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":587938,""type"":""SKI'"
1706,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":588004,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
1707,"b':""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":588238,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
1708,"b'""skillSlot"":2,""timestamp"":588405,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":58'"
1709,"b'8672,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":589038,""type"":""SKILL_LEVEL_UP""'"
1710,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":591105,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1711,"b'articipantId"":7,""skillSlot"":2,""timestamp"":592743,""type"":""SKILL_LEVEL_UP""},{""itemId"":223089,""participantId"":1,""timestamp"":592843,'"
1712,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":592910,""type"":""SKILL_LEVEL_UP""},{""i'"
1713,"b'temId"":223102,""participantId"":3,""timestamp"":593910,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":594109,""type"":""WARD_PLACE'"
1714,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":223089,""participantId"":7,""timestamp"":594344,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""part'"
1715,"b'icipantId"":7,""timestamp"":595111,""type"":""ITEM_SOLD""},{""itemId"":223165,""participantId"":7,""timestamp"":595716,""type"":""ITEM_PURCHASED'"
1716,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":539,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""'"
1717,"b'attackDamage"":97,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1718,"b'th"":3529,""healthMax"":3529,""healthRegen"":41,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":430,'"
1719,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1458,""powerMax"":1458,""powerRegen"":110,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""ma'"
1720,"b'gicDamageDone"":24884,""magicDamageDoneToChampions"":10127,""magicDamageTaken"":11872,""physicalDamageDone"":4907,""physicalDamageDoneTo'"
1721,"b'Champions"":2192,""physicalDamageTaken"":7702,""totalDamageDone"":29792,""totalDamageDoneToChampions"":12320,""totalDamageTaken"":20277,""'"
1722,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":702},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""min'"
1723,"b'ionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":62535,""totalGold"":15750,""xp"":14000},""2'"
1724,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":141,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":269,""attackS'"
1725,"b'peed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2607,""healthMax"":2607'"
1726,"b',""healthRegen"":32,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":18,""magicResist"":66,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
1727,"b'mp"":0,""power"":1058,""powerMax"":1058,""powerRegen"":101,""spellVamp"":0},""currentGold"":4789,""damageStats"":{""magicDamageDone"":2966,""mag'"
1728,"b'icDamageDoneToChampions"":329,""magicDamageTaken"":6425,""physicalDamageDone"":27559,""physicalDamageDoneToChampions"":11150,""physicalD'"
1729,"b'amageTaken"":7179,""totalDamageDone"":33953,""totalDamageDoneToChampions"":14699,""totalDamageTaken"":14751,""trueDamageDone"":3427,""true'"
1730,"b'DamageDoneToChampions"":3219,""trueDamageTaken"":1145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2,""part'"
1731,"b'icipantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":14119,""totalGold"":15789,""xp"":14000},""3"":{""championStats"":'"
1732,"b'{""abilityHaste"":0,""abilityPower"":539,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":147,""bonusArmo'"
1733,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4508,""healthMax"":4508,""healthRegen"":31,""l'"
1734,"b'ifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1702,""'"
1735,"b'powerMax"":1702,""powerRegen"":132,""spellVamp"":0},""currentGold"":1423,""damageStats"":{""magicDamageDone"":41056,""magicDamageDoneToChamp'"
1736,"b'ions"":13300,""magicDamageTaken"":8327,""physicalDamageDone"":5781,""physicalDamageDoneToChampions"":1107,""physicalDamageTaken"":12639,""'"
1737,"b'totalDamageDone"":46838,""totalDamageDoneToChampions"":14408,""totalDamageTaken"":22248,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1738,"b'"":0,""trueDamageTaken"":1282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":3,""position"":'"
1739,"b'{""x"":9372,""y"":9223},""timeEnemySpentControlled"":124180,""totalGold"":15423,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1740,"b'ityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":258,""attackSpeed"":303,""bonusArmorPenPercent"":0,""bonusMag'"
1741,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3711,""healthMax"":3711,""healthRegen"":48,""lifesteal"":18,""magicPen"":'"
1742,"b'0,""magicPenPercent"":9,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":674,""powerRegen""'"
1743,"b':0,""spellVamp"":0},""currentGold"":3756,""damageStats"":{""magicDamageDone"":1368,""magicDamageDoneToChampions"":853,""magicDamageTaken"":4'"
1744,"b'773,""physicalDamageDone"":58129,""physicalDamageDoneToChampions"":10603,""physicalDamageTaken"":6851,""totalDamageDone"":59923,""totalDa'"
1745,"b'mageDoneToChampions"":11881,""totalDamageTaken"":12640,""trueDamageDone"":425,""trueDamageDoneToChampions"":425,""trueDamageTaken"":1014}'"
1746,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":20,""minionsKilled"":5,""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEn'"
1747,"b'emySpentControlled"":33332,""totalGold"":15456,""xp"":22420},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armo'"
1748,"b'rPen"":0,""armorPenPercent"":35,""attackDamage"":310,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1749,"b'"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2245,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1750,"b'ist"":58,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1009,""powerMax"":1120,""powerRegen"":228,""spellVamp"":0},""currentG'"
1751,"b'old"":1386,""damageStats"":{""magicDamageDone"":1361,""magicDamageDoneToChampions"":1331,""magicDamageTaken"":6687,""physicalDamageDone"":3'"
1752,"b'2992,""physicalDamageDoneToChampions"":7260,""physicalDamageTaken"":6604,""totalDamageDone"":37240,""totalDamageDoneToChampions"":9900,""'"
1753,"b'totalDamageTaken"":13707,""trueDamageDone"":2886,""trueDamageDoneToChampions"":1308,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleM'"
1754,"b'inionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5726,""y"":3726},""timeEnemySpentControlled"":39657,""'"
1755,"b'totalGold"":12386,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":317,""armor"":76,""armorPen"":0,""armorPenPercent""'"
1756,"b':25,""attackDamage"":83,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0'"
1757,"b',""health"":0,""healthMax"":2595,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":46,""movementSpeed"":'"
1758,"b'515,""omnivamp"":0,""physicalVamp"":0,""power"":1176,""powerMax"":1430,""powerRegen"":248,""spellVamp"":0},""currentGold"":1056,""damageStats"":'"
1759,"b'{""magicDamageDone"":36319,""magicDamageDoneToChampions"":12787,""magicDamageTaken"":7864,""physicalDamageDone"":5981,""physicalDamageDon'"
1760,"b'eToChampions"":1479,""physicalDamageTaken"":3568,""totalDamageDone"":42301,""totalDamageDoneToChampions"":14267,""totalDamageTaken"":1218'"
1761,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
1762,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":5616,""y"":4136},""timeEnemySpentControlled"":168781,""totalGold"":12056,""xp"":11000'"
1763,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":702,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attac'"
1764,"b'kSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3594,""healthMax"":35'"
1765,"b'94,""healthRegen"":24,""lifesteal"":0,""magicPen"":30,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":415,""omnivamp"":0,""physicalV'"
1766,"b'amp"":0,""power"":1599,""powerMax"":1599,""powerRegen"":111,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":16982,""mag'"
1767,"b'icDamageDoneToChampions"":13541,""magicDamageTaken"":5273,""physicalDamageDone"":2468,""physicalDamageDoneToChampions"":515,""physicalDa'"
1768,"b'mageTaken"":2673,""totalDamageDone"":19972,""totalDamageDoneToChampions"":14578,""totalDamageTaken"":8199,""trueDamageDone"":522,""trueDam'"
1769,"b'ageDoneToChampions"":522,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participa'"
1770,"b'ntId"":7,""position"":{""x"":8522,""y"":8754},""timeEnemySpentControlled"":72955,""totalGold"":16339,""xp"":14000},""8"":{""championStats"":{""abi'"
1771,"b'lityHaste"":0,""abilityPower"":25,""armor"":96,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":254,""attackSpeed"":284,""bonusArmorPenP'"
1772,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2823,""healthMax"":2823,""healthRegen"":27,""lifest'"
1773,"b'eal"":18,""magicPen"":0,""magicPenPercent"":18,""magicResist"":50,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1146,""power'"
1774,"b'Max"":1146,""powerRegen"":98,""spellVamp"":0},""currentGold"":5110,""damageStats"":{""magicDamageDone"":5168,""magicDamageDoneToChampions"":2'"
1775,"b'428,""magicDamageTaken"":3476,""physicalDamageDone"":24857,""physicalDamageDoneToChampions"":15073,""physicalDamageTaken"":4035,""totalDa'"
1776,"b'mageDone"":30124,""totalDamageDoneToChampions"":17600,""totalDamageTaken"":8658,""trueDamageDone"":99,""trueDamageDoneToChampions"":99,""t'"
1777,"b'rueDamageTaken"":1146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8'"
1778,"b'176,""y"":9124},""timeEnemySpentControlled"":38391,""totalGold"":16110,""xp"":14000}},""timestamp"":600179},{""events"":[{""killerId"":7,""time'"
1779,"b'stamp"":600212,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":223026,""participantId"":8,""timestamp"":601545,""type"":""ITEM'"
1780,"b'_PURCHASED""},{""itemId"":223185,""participantId"":8,""timestamp"":602444,""type"":""ITEM_SOLD""},{""itemId"":226673,""participantId"":4,""times'"
1781,"b'tamp"":603477,""type"":""ITEM_PURCHASED""},{""afterId"":223185,""beforeId"":0,""goldGain"":-700,""participantId"":8,""timestamp"":603879,""type""'"
1782,"b':""ITEM_UNDO""},{""creatorId"":7,""timestamp"":603947,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":604013,""t'"
1783,"b'ype"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""timestamp"":604481,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""k'"
1784,"b'illerId"":3,""timestamp"":606250,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""killerId"":8,""timestamp"":607117,""type"":""WARD_KILL'"
1785,"b'"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":223053,""participantId"":2,""timestamp"":609414,""type"":""ITEM_PURCHASED""},{""killerId"":3,""tim'"
1786,"b'estamp"":609546,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":223184,""participantId"":2,""timestamp"":610913,""type"":""ITE'"
1787,"b'M_SOLD""},{""afterId"":223184,""beforeId"":0,""goldGain"":-700,""participantId"":2,""timestamp"":611583,""type"":""ITEM_UNDO""},{""killerId"":8,""'"
1788,"b'timestamp"":612415,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":2142,""participantId"":1,""timestamp"":613316,""type"":""IT'"
1789,"b'EM_DESTROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":613316,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":614352,""t'"
1790,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":615285,""type"":""SK'"
1791,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":615818,""type"":""SKILL_LEVEL_UP""},{""itemId"":214'"
1792,"b'2,""participantId"":2,""timestamp"":616121,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":2,""timestamp"":616121,""type"":""ITEM'"
1793,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":617055,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,'"
1794,"b'""timestamp"":624061,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":624227,""type"":""WARD_PLACED"",""wardType'"
1795,"b'"":""UNDEFINED""},{""creatorId"":8,""timestamp"":624661,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":630523,""'"
1796,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":634121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1797,"b'orId"":7,""timestamp"":634422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":634654,""type"":""WARD_PLACED"",""'"
1798,"b'wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":643394,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp""'"
