,0
2454,"b'me"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":201,""name"":""'"
2455,"b'Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,'"
2456,"b'""magicDamage"":521,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""'"
2457,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spel'"
2458,"b'lSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":891,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""sp'"
2459,"b'ellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Sylas"",""participantId"":8'"
2460,"b',""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""M'"
2461,"b'ilio"",""participantId"":10,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2462,"b'gicDamage"":95,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueD'"
2463,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":373,""spellName"":""re'"
2464,"b'nektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":8,""timestamp"":992564,""'"
2465,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":993563,""type"":""SKILL_LEVEL_UP""},{""assistin'"
2466,"b'gParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":6100,""y"":10135},""shutdownBounty"":0,""t'"
2467,"b'imestamp"":996324,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""phy'"
2468,"b'sicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":259,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2469,"b'me"":""Olaf"",""participantId"":6,""physicalDamage"":231,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2470,"b'basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":116,""spellName"":""olafbasicattack2"",""spellSlot"":65,""'"
2471,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDa'"
2472,"b'mage"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Re'"
2473,"b'll"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2474,"b'amage"":71,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2475,"b'basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
2476,"b'"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2477,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
2478,"b'ame"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
2479,"b'd"":9,""physicalDamage"":417,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2480,"b'e"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":284,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2481,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":276,""spellName"":""aphelioscrescendumattack"",""spell'"
2482,"b'Slot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":189,'"
2483,"b'""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Re'"
2484,"b'nekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2485,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":90,""spellName"":""renektonsliceanddice"",""spel'"
2486,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":206,'"
2487,"b'""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
2488,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2489,"b'e"":162,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
2490,"b'ictimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":6154,""y"":10269},""timestamp"":996324,""type"":'"
2491,"b'""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7064,""y'"
2492,"b'"":9508},""shutdownBounty"":0,""timestamp"":998302,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name'"
2493,"b'"":""Milio"",""participantId"":3,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2494,"b'""magicDamage"":8,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,'"
2495,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":54,""spe'"
2496,"b'llName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rakan"",""p'"
2497,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2498,"b'"":184,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2499,"b'sic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":'"
2500,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
2501,"b'spellSlot"":5,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2502,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":4,'"
2503,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2504,"b':""Kaisa"",""participantId"":4,""physicalDamage"":96,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2505,"b'"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":31,""spellName"":""jarvanivmartialcadence"",""spellSlot""'"
2506,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":149,""spell'"
2507,"b'Name"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
2508,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""ba'"
2509,"b'sic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":291,""spellName"":""jarvanivcataclysm"",""spellSlot"":'"
2510,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2511,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""p'"
2512,"b'hysicalDamage"":152,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,'"
2513,"b'""participantId"":2,""timestamp"":998302,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3,""kill'"
2514,"b'erId"":3,""position"":{""x"":7124,""y"":9506},""shutdownBounty"":0,""timestamp"":999833,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2515,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":106,""spellName"":""apheliosr"",""spellSlot"":3,""trueDama'"
2516,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":110,""spellName"":"""",""sp'"
2517,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":2'"
2518,"b'03,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partic'"
2519,"b'ipantId"":5,""physicalDamage"":961,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2520,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2521,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName'"
2522,"b'"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physica'"
2523,"b'lDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2524,"b'cipantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""n'"
2525,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2526,"b'ic"":false,""magicDamage"":138,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2527,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":166,""spellName"":""kaisaecritattack"",'"
2528,"b'""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93'"
2529,"b',""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2530,"b'pantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2531,"b'ge"":178,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2532,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":287,""spellName"":""jarvanivdragonstrike"",""spellS'"
2533,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":28,""sp'"
2534,"b'ellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",'"
2535,"b'""participantId"":3,""physicalDamage"":147,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2536,"b'c"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":288,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,'"
2537,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2538,"b':""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":1,""timestamp"":999833,""type""'"
2539,"b':""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8066,""y"":9847},'"
2540,"b'""shutdownBounty"":0,""timestamp"":1002042,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":340,""name"":""Rene'"
2541,"b'kton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2542,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":408,""spellName"":""renektoncleave"",""spellSlot"":'"
2543,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2544,"b'e"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,'"
2545,"b'""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2546,"b'ge"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2547,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":175,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellN'"
2548,"b'ame"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Lissandra"",""participantI'"
2549,"b'd"":2,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""n'"
2550,"b'ame"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":fal'"
2551,"b'se,""magicDamage"":248,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""true'"
2552,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellName"":""j'"
2553,"b'arvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
2554,"b'antId"":3,""physicalDamage"":163,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2555,"b':0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":92,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""t'"
2556,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":210,""spellName"":""jarvanivmartia'"
2557,"b'lcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""phys'"
2558,"b'icalDamage"":209,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2559,"b'name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""bas'"
2560,"b'ic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":224,""spellName"":""jarvanivbasicattack"",""spellSlot"":'"
2561,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":99,""spellNa'"
2562,"b'me"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participa'"
2563,"b'ntId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":259,""type"":""OTHER""},{""basic"":true,""magicD'"
2564,"b'amage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":231,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2565,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":116,""spellName"":""olafbasicattack2"",""spe'"
2566,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""sp'"
2567,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Kaisa"",""participantId"":4,""phy'"
2568,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""'"
2569,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2570,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":141,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2571,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":64,""spellName"":""kaisabasicattack"",""sp'"
2572,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""s'"
2573,"b'pellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2574,"b'cipantId"":4,""physicalDamage"":324,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""pa'"
2575,"b'rticipantId"":5,""timestamp"":1002042,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":1002642,""type"":""ITEM_DESTROYE'"
2576,"b'D""},{""itemId"":1011,""participantId"":7,""timestamp"":1002642,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
2577,"b'llSlot"":4,""timestamp"":1003106,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":10036'"
2578,"b'72,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1006004,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""ti'"
2579,"b'mestamp"":1009216,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1009216,""type"":""WARD_PLACED"",""wardType'"
2580,"b'"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1009317,""type"":""SKILL_LEVEL_UP""},{""level"":10,'"
2581,"b'""participantId"":4,""timestamp"":1016190,""type"":""LEVEL_UP""},{""itemId"":1004,""participantId"":10,""timestamp"":1016557,""type"":""ITEM_PURC'"
2582,"b'HASED""},{""itemId"":1056,""participantId"":2,""timestamp"":1018520,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
2583,"b'lSlot"":3,""timestamp"":1018753,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2584,"b'"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2585,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":124,""healthMax"":2219,""healthRegen"":23,""lifesteal"":16,""magicPen"":0,""magicP'"
2586,"b'enPercent"":0,""magicResist"":69,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMax"":874,""powerRegen"":25,""spel'"
2587,"b'lVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2010,""physicalD'"
2588,"b'amageDone"":54173,""physicalDamageDoneToChampions"":8043,""physicalDamageTaken"":9968,""totalDamageDone"":68993,""totalDamageDoneToChamp'"
2589,"b'ions"":10902,""totalDamageTaken"":12067,""trueDamageDone"":14820,""trueDamageDoneToChampions"":2859,""trueDamageTaken"":89},""goldPerSecon'"
2590,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":1,""position"":{""x"":6100,""y"":10135},""timeEnemySpentCon'"
2591,"b'trolled"":193627,""totalGold"":6037,""xp"":7458},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":64,""armorPen"":0,""a'"
2592,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2593,"b'nReduction"":0,""health"":0,""healthMax"":1985,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
2594,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1024,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":1134,""dam'"
2595,"b'ageStats"":{""magicDamageDone"":58241,""magicDamageDoneToChampions"":10629,""magicDamageTaken"":6580,""physicalDamageDone"":8088,""physica'"
2596,"b'lDamageDoneToChampions"":1908,""physicalDamageTaken"":6903,""totalDamageDone"":67010,""totalDamageDoneToChampions"":13119,""totalDamageT'"
2597,"b'aken"":13676,""trueDamageDone"":681,""trueDamageDoneToChampions"":581,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2598,"b'0,""level"":11,""minionsKilled"":114,""participantId"":2,""position"":{""x"":6173,""y"":9557},""timeEnemySpentControlled"":447641,""totalGold"":'"
2599,"b'7374,""xp"":7537},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2600,"b'ge"":232,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1959'"
2601,"b',""healthMax"":2301,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp'"
2602,"b'"":8,""physicalVamp"":0,""power"":500,""powerMax"":725,""powerRegen"":197,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDo'"
2603,"b'ne"":6547,""magicDamageDoneToChampions"":998,""magicDamageTaken"":7509,""physicalDamageDone"":95294,""physicalDamageDoneToChampions"":131'"
2604,"b'39,""physicalDamageTaken"":9924,""totalDamageDone"":124283,""totalDamageDoneToChampions"":14771,""totalDamageTaken"":17631,""trueDamageDo'"
2605,"b'ne"":22440,""trueDamageDoneToChampions"":632,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsK'"
2606,"b'illed"":3,""participantId"":3,""position"":{""x"":6804,""y"":11837},""timeEnemySpentControlled"":379054,""totalGold"":9194,""xp"":7228},""4"":{""c'"
2607,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":2'"
2608,"b'28,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":795,""healthMax"":1579,""health'"
2609,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
2610,"b'er"":304,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1390,""damageStats"":{""magicDamageDone"":15900,""magicDamageDone'"
2611,"b'ToChampions"":2731,""magicDamageTaken"":4065,""physicalDamageDone"":36035,""physicalDamageDoneToChampions"":4510,""physicalDamageTaken"":'"
2612,"b'4409,""totalDamageDone"":51936,""totalDamageDoneToChampions"":7242,""totalDamageTaken"":8639,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2613,"b'ions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKilled"":119,""participantId"":4,""posit'"
2614,"b'ion"":{""x"":6365,""y"":11122},""timeEnemySpentControlled"":0,""totalGold"":6910,""xp"":6176},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
2615,"b'tyPower"":42,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
