,0
1047,"b'ed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":825,""healthMax"":1180,""'"
1048,"b'healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
1049,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1050,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":10728,""physicalDamageDoneToChampions"":3730,""physicalDamageTaken"":5761,""tot'"
1051,"b'alDamageDone"":10728,""totalDamageDoneToChampions"":3730,""totalDamageTaken"":5761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1052,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":122'"
1053,"b'9,""y"":10835},""timeEnemySpentControlled"":26666,""totalGold"":2087,""xp"":2529},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1054,"b'55,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1055,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1056,"b'cent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":562,""powerRegen"":127,""spellVamp'"
1057,"b'"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":26035,""magicDamageDoneToChampions"":1759,""magicDamageTaken"":1360,""physica'"
1058,"b'lDamageDone"":2505,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":3500,""totalDamageDone"":35703,""totalDamageDoneToChamp'"
1059,"b'ions"":2034,""totalDamageTaken"":4898,""trueDamageDone"":7162,""trueDamageDoneToChampions"":53,""trueDamageTaken"":37},""goldPerSecond"":0,'"
1060,"b'""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4685,""y"":5901},""timeEnemySpentControlled""'"
1061,"b':49079,""totalGold"":2275,""xp"":2207},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":58,""armorPen"":0,""armorPenPer'"
1062,"b'cent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
1063,"b'"":0,""health"":0,""healthMax"":1377,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed""'"
1064,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":949,""powerRegen"":23,""spellVamp"":0},""currentGold"":22,""damageStats"":{""ma'"
1065,"b'gicDamageDone"":16045,""magicDamageDoneToChampions"":1373,""magicDamageTaken"":715,""physicalDamageDone"":2321,""physicalDamageDoneToCha'"
1066,"b'mpions"":53,""physicalDamageTaken"":4025,""totalDamageDone"":21087,""totalDamageDoneToChampions"":1427,""totalDamageTaken"":4937,""trueDam'"
1067,"b'ageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1068,"b'illed"":59,""participantId"":3,""position"":{""x"":6104,""y"":6050},""timeEnemySpentControlled"":131131,""totalGold"":2472,""xp"":3549},""4"":{""c'"
1069,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":14'"
1070,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""health'"
1071,"b'Regen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""pow'"
1072,"b'er"":543,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1073,"b'mpions"":0,""magicDamageTaken"":1327,""physicalDamageDone"":12894,""physicalDamageDoneToChampions"":2933,""physicalDamageTaken"":2065,""to'"
1074,"b'talDamageDone"":12894,""totalDamageDoneToChampions"":2933,""totalDamageTaken"":3445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1075,"b'""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":4,""position"":{""x"":1'"
1076,"b'2256,""y"":1949},""timeEnemySpentControlled"":5458,""totalGold"":2560,""xp"":1751},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1077,"b':0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1078,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1014,""healthMax"":1061,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1079,"b'ercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":592,""powerRegen"":17,""spellVa'"
1080,"b'mp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":2719,""magicDamageDoneToChampions"":930,""magicDamageTaken"":841,""physical'"
1081,"b'DamageDone"":1578,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":1972,""totalDamageDone"":6664,""totalDamageDoneToChampio'"
1082,"b'ns"":1424,""totalDamageTaken"":2901,""trueDamageDone"":2365,""trueDamageDoneToChampions"":148,""trueDamageTaken"":88},""goldPerSecond"":20,'"
1083,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":5,""position"":{""x"":11991,""y"":2212},""timeEnemySpentControlled'"
1084,"b'"":35867,""totalGold"":2171,""xp"":1701},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPer'"
1085,"b'cent"":0,""attackDamage"":171,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReducti'"
1086,"b'on"":0,""health"":1017,""healthMax"":1440,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
1087,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":260,""damageStats"":{'"
1088,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":26479,""physicalDamageDoneToChampion'"
1089,"b's"":5489,""physicalDamageTaken"":6456,""totalDamageDone"":26479,""totalDamageDoneToChampions"":5489,""totalDamageTaken"":6456,""trueDamage'"
1090,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":5'"
1091,"b'1,""participantId"":6,""position"":{""x"":2447,""y"":11967},""timeEnemySpentControlled"":15330,""totalGold"":3760,""xp"":4083},""7"":{""championS'"
1092,"b'tats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":123,""bonus'"
1093,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1236,""healthMax"":1236,""healthRegen"":9'"
1094,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":498,'"
1095,"b'""powerMax"":556,""powerRegen"":143,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":21180,""magicDamageDoneToChampi'"
1096,"b'ons"":374,""magicDamageTaken"":1676,""physicalDamageDone"":7868,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":2885,""total'"
1097,"b'DamageDone"":37846,""totalDamageDoneToChampions"":841,""totalDamageTaken"":4561,""trueDamageDone"":8796,""trueDamageDoneToChampions"":58,'"
1098,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":70'"
1099,"b'79,""y"":4173},""timeEnemySpentControlled"":146936,""totalGold"":3368,""xp"":2976},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1100,"b':0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":414,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1101,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMax"":1198,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1102,"b'ercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":981,""powerRegen"":19,""spellVa'"
1103,"b'mp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":1154,""magicDamageDoneToChampions"":522,""magicDamageTaken"":1271,""physica'"
1104,"b'lDamageDone"":21467,""physicalDamageDoneToChampions"":3406,""physicalDamageTaken"":1723,""totalDamageDone"":22775,""totalDamageDoneToCha'"
1105,"b'mpions"":4083,""totalDamageTaken"":2994,""trueDamageDone"":154,""trueDamageDoneToChampions"":154,""trueDamageTaken"":0},""goldPerSecond"":0'"
1106,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":8,""position"":{""x"":7512,""y"":7211},""timeEnemySpentControlled'"
1107,"b'"":35338,""totalGold"":3044,""xp"":3672},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPer'"
1108,"b'cent"":0,""attackDamage"":131,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1109,"b'n"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
1110,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":561,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":313,""damageStats""'"
1111,"b':{""magicDamageDone"":2042,""magicDamageDoneToChampions"":1280,""magicDamageTaken"":1094,""physicalDamageDone"":10242,""physicalDamageDon'"
1112,"b'eToChampions"":3098,""physicalDamageTaken"":2540,""totalDamageDone"":12285,""totalDamageDoneToChampions"":4378,""totalDamageTaken"":3814,'"
1113,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
1114,"b'ionsKilled"":41,""participantId"":9,""position"":{""x"":12919,""y"":3246},""timeEnemySpentControlled"":0,""totalGold"":3568,""xp"":2196},""10"":{'"
1115,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
1116,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healt'"
1117,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
1118,"b'wer"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":1410,""magicDamageDoneT'"
1119,"b'oChampions"":1167,""magicDamageTaken"":769,""physicalDamageDone"":1706,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":2510'"
1120,"b',""totalDamageDone"":5241,""totalDamageDoneToChampions"":1776,""totalDamageTaken"":3279,""trueDamageDone"":2125,""trueDamageDoneToChampio'"
1121,"b'ns"":140,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""positio'"
1122,"b'n"":{""x"":13232,""y"":2816},""timeEnemySpentControlled"":46203,""totalGold"":2444,""xp"":2109}},""timestamp"":480121},{""events"":[{""level"":5,'"
1123,"b'""participantId"":5,""timestamp"":481628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":4825'"
1124,"b'93,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":487825,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""times'"
1125,"b'tamp"":489358,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":493528,""type"":""LEVEL_UP""'"
1126,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":494096,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId""'"
1127,"b':7,""timestamp"":496568,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":497366,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1128,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":497633,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
1129,"b'Slot"":4,""timestamp"":497931,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerI'"
1130,"b'd"":9,""position"":{""x"":10488,""y"":850},""shutdownBounty"":0,""timestamp"":505536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
1131,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":61,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
1132,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":12,""spellName"":""xayahw"",""spel'"
1133,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":136,""sp'"
1134,"b'ellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
1135,"b'Id"":10,""physicalDamage"":13,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1136,"b'alse,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0'"
1137,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize""'"
1138,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamag'"
1139,"b'e"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ekko"",""particip'"
1140,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name""'"
1141,"b':""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""m'"
1142,"b'agicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OT'"
1143,"b'HER""},{""basic"":false,""magicDamage"":121,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":'"
1144,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ekko"",""participantId"":7,""physicalDamage"":52,""spellName'"
1145,"b'"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
1146,"b'Damage"":106,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Kaisa"",""pa'"
1147,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1148,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""'"
1149,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName"":""kaisaeattack3"",""spellSlo'"
1150,"b't"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""participantId"":5,""timestamp"":505906,""type"":""ITEM_DESTROYED""}'"
1151,"b',{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":506139,""type"":""TURRET_PLATE_DESTROY'"
1152,"b'ED""},{""itemId"":3133,""participantId"":8,""timestamp"":506206,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":5'"
1153,"b'08244,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":508244,""type"":""ITEM_PURCHASED""},{""assistingParticipa'"
1154,"b'ntIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":10670,""y"":956},""shutdownBounty"":0,""timestamp"":50870'"
1155,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Maokai"",""participantId"":7,""physicalDamage""'"
1156,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,'"
1157,"b'""physicalDamage"":44,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""n'"
1158,"b'ame"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1159,"b'amageReceived"":[{""basic"":false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
1160,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spell'"
1161,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":9,""physic'"
1162,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1163,"b'"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1164,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0'"
1165,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1166,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":62,""spellName'"
1167,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
1168,"b'tId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1169,"b'"":false,""magicDamage"":8,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage""'"
1170,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize'"
1171,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Ekko"",""participantId"":7,""physicalDamage""'"
1172,"b':0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId'"
1173,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""nam'"
1174,"b'e"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1175,"b'false,""magicDamage"":110,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage""'"
1176,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":80,""spellName"":""ekkopassive"",""'"
1177,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":40,""'"
1178,"b'spellName"":""ekkobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""partici'"
1179,"b'pantId"":7,""physicalDamage"":40,""spellName"":""ekkobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""boun'"
1180,"b'ty"":140,""killStreakLength"":4,""killerId"":6,""position"":{""x"":1450,""y"":10838},""shutdownBounty"":0,""timestamp"":510844,""type"":""CHAMPION'"
1181,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":63,""spellName"":""aat'"
1182,"b'roxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,'"
1183,"b'""physicalDamage"":229,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
1184,"b'atrox"",""participantId"":6,""physicalDamage"":58,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1185,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":58,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDama'"
1186,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":41,""spellName"":""aatroxw""'"
1187,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":6'"
1188,"b'5,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
1189,"b'""participantId"":6,""physicalDamage"":176,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1190,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":711,""spellName"":""tryndamerecritattack"",'"
1191,"b'""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamag'"
1192,"b'e"":95,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
1193,"b'ryndamere"",""participantId"":6,""physicalDamage"":141,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1194,"b'mId"":1},{""itemId"":2403,""participantId"":10,""timestamp"":511706,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":'"
1195,"b'512740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":513439,""type"":""SKILL_LEVEL_UP""},{'"
1196,"b'""itemId"":1042,""participantId"":4,""timestamp"":522211,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":522211,'"
1197,"b'""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":524679,""ty'"
1198,"b'pe"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":525847,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""parti'"
1199,"b'cipantId"":10,""timestamp"":526711,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":527409,""type"":""ITEM_PURCH'"
1200,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":528744,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":532777,""type"":""W'"
1201,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":533843,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
1202,"b'evel"":8,""participantId"":8,""timestamp"":534911,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":535475,""type"":""ITEM'"
1203,"b'_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":535475,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""time'"
1204,"b'stamp"":535475,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":535475,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
1205,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":536275,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timest'"
1206,"b'amp"":536841,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":536841,""type"":""ITEM_DESTROYED""},{""itemId"":3152'"
1207,"b',""participantId"":7,""timestamp"":536841,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":9,""timestamp"":537341,""type"":""ITEM_'"
1208,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":538178,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":539612,""type'"
1209,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
