,0
1830,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantI'"
1831,"b'd"":0,""physicalDamage"":232,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDam'"
1832,"b'age"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":75,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1833,"b'THER""},{""basic"":false,""magicDamage"":141,""name"":""Yorick"",""participantId"":6,""physicalDamage"":40,""spellName"":""yoricke"",""spellSlot"":'"
1834,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":184,""spellNam'"
1835,"b'e"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Taliyah"",""participantId"":7,""ph'"
1836,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Taliyah"",'"
1837,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1838,"b'mage"":97,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1839,"b'sic"":false,""magicDamage"":434,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDam'"
1840,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw'"
1841,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp"":793786,""type"":""LEVEL_UP""'"
1842,"b'},{""level"":10,""participantId"":6,""timestamp"":793786,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":795320,""type""'"
1843,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":795320,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""pa'"
1844,"b'rticipantId"":10,""skillSlot"":2,""timestamp"":795588,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":9,""timestamp"":795753,""t'"
1845,"b'ype"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":796890,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
1846,"b'd"":1,""timestamp"":796924,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""afterId"":1083,""beforeId"":0,""goldGain"":-180,""participan'"
1847,"b'tId"":9,""timestamp"":797759,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":798123,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1848,"b'itemId"":3133,""participantId"":9,""timestamp"":798326,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":798723,""'"
1849,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":799490,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participant'"
1850,"b'Id"":9,""timestamp"":799490,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":802525,""type"":""LEVEL_UP""},{""level"":8'"
1851,"b',""participantId"":4,""timestamp"":802793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":804'"
1852,"b'129,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":805862,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1853,"b'ipantId"":4,""skillSlot"":2,""timestamp"":806094,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":808427,""type"":'"
1854,"b'""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":808427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
1855,"b'd"":7,""timestamp"":809596,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":809596,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1856,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":810194,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestam'"
1857,"b'p"":811691,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":812926,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1858,"b'W_TRINKET""},{""killerId"":7,""timestamp"":815056,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":816495,""ty'"
1859,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1860,"b'orId"":6,""timestamp"":816495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816495,""type"":""WARD_PLACED"",""'"
1861,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp""'"
1862,"b':816495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1863,"b'D""},{""creatorId"":6,""timestamp"":816495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816495,""type"":""WAR'"
1864,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
1865,"b'""timestamp"":816495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816495,""type"":""WARD_PLACED"",""wardType'"
1866,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816495,'"
1867,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1868,"b'eatorId"":6,""timestamp"":816495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816495,""type"":""WARD_PLACED'"
1869,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""laneType'"
1870,"b'"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":822665,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""build'"
1871,"b'ingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":822665,""to'"
1872,"b'werType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":824166,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
1873,"b'reatorId"":2,""timestamp"":824166,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":825096,""type"":""WARD_PLAC'"
1874,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":826430,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timest'"
1875,"b'amp"":826430,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":829696,""type"":""WARD_PLACED"",""wardType"":""Y'"
1876,"b'ELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":832296,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""t'"
1877,"b'imestamp"":832296,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":832296,""type"":""ITEM_PURCHASED""},{""creator'"
1878,"b'Id"":5,""timestamp"":833229,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":833429,""type'"
1879,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":834299,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":8,""ti'"
1880,"b'mestamp"":836129,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":836330,""type"":""ITEM_SOLD""},{""creatorId"":6,'"
1881,"b'""timestamp"":836396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836396,""type"":""WARD_PLACED"",""wardType'"
1882,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836396,'"
1883,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1884,"b'eatorId"":6,""timestamp"":836396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836396,""type"":""WARD_PLACED'"
1885,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timesta'"
1886,"b'mp"":836396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836396,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1887,"b'INED""},{""creatorId"":6,""timestamp"":836396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836396,""type"":""'"
1888,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1889,"b':6,""timestamp"":836396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836396,""type"":""WARD_PLACED"",""wardT'"
1890,"b'ype"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":8363'"
1891,"b'96,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1892,"b'""itemId"":1004,""participantId"":10,""timestamp"":836533,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":83653'"
1893,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":836832,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""particip'"
1894,"b'antId"":9,""timestamp"":836832,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":836832,""type"":""ITEM_DESTROYED""'"
1895,"b'},{""itemId"":6675,""participantId"":9,""timestamp"":836832,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""part'"
1896,"b'icipantId"":8,""timestamp"":837131,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":9,""timestamp"":837297,""type"":""ITEM_PURCHASED""}'"
1897,"b',{""itemId"":1036,""participantId"":8,""timestamp"":838070,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1898,"b'tyHaste"":0,""abilityPower"":114,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":233,""bonusArmorPenPerc'"
1899,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1059,""healthMax"":1936,""healthRegen"":24,""lifestea'"
1900,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":'"
1901,"b'150,""powerRegen"":0,""spellVamp"":0},""currentGold"":2206,""damageStats"":{""magicDamageDone"":53407,""magicDamageDoneToChampions"":4124,""m'"
1902,"b'agicDamageTaken"":1842,""physicalDamageDone"":9149,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":4359,""totalDamageDone""'"
1903,"b':62556,""totalDamageDoneToChampions"":4520,""totalDamageTaken"":6222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1904,"b'en"":20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":125,""participantId"":1,""position"":{""x"":5004,""y"":1316'"
1905,"b'4},""timeEnemySpentControlled"":212422,""totalGold"":6661,""xp"":7596},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armo'"
1906,"b'r"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1907,"b'Reduction"":0,""cooldownReduction"":0,""health"":1771,""healthMax"":1798,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
1908,"b':0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":661,""powerRegen"":64,""spellVamp"":0},'"
1909,"b'""currentGold"":658,""damageStats"":{""magicDamageDone"":47781,""magicDamageDoneToChampions"":4112,""magicDamageTaken"":3167,""physicalDama'"
1910,"b'geDone"":18542,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":8886,""totalDamageDone"":88100,""totalDamageDoneToChampions'"
1911,"b'"":5418,""totalDamageTaken"":12267,""trueDamageDone"":21776,""trueDamageDoneToChampions"":430,""trueDamageTaken"":212},""goldPerSecond"":0,'"
1912,"b'""jungleMinionsKilled"":90,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6774,""y"":12560},""timeEnemySpentControlled'"
1913,"b'"":169185,""totalGold"":6768,""xp"":6108},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPe'"
1914,"b'rcent"":0,""attackDamage"":132,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1915,"b'on"":0,""health"":1623,""healthMax"":1623,""healthRegen"":17,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
1916,"b'peed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":607,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":584,""damageStats'"
1917,"b'"":{""magicDamageDone"":3062,""magicDamageDoneToChampions"":606,""magicDamageTaken"":2456,""physicalDamageDone"":44427,""physicalDamageDon'"
1918,"b'eToChampions"":4823,""physicalDamageTaken"":5210,""totalDamageDone"":49123,""totalDamageDoneToChampions"":5430,""totalDamageTaken"":7693,'"
1919,"b'""trueDamageDone"":1633,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1920,"b'minionsKilled"":113,""participantId"":3,""position"":{""x"":7259,""y"":1238},""timeEnemySpentControlled"":8531,""totalGold"":5379,""xp"":6955},'"
1921,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSp'"
1922,"b'eed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,'"
1923,"b'""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":438,""omnivamp"":0,""physicalVamp""'"
1924,"b':0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":259,""magicDamage'"
1925,"b'DoneToChampions"":133,""magicDamageTaken"":1690,""physicalDamageDone"":25102,""physicalDamageDoneToChampions"":1612,""physicalDamageTake'"
1926,"b'n"":2153,""totalDamageDone"":26902,""totalDamageDoneToChampions"":1746,""totalDamageTaken"":4095,""trueDamageDone"":1540,""trueDamageDoneT'"
1927,"b'oChampions"":0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":4,""p'"
1928,"b'osition"":{""x"":6862,""y"":7266},""timeEnemySpentControlled"":14442,""totalGold"":4044,""xp"":4144},""5"":{""championStats"":{""abilityHaste"":0'"
1929,"b',""abilityPower"":54,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bon'"
1930,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicP'"
1931,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":607,""powerRe'"
1932,"b'gen"":19,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":4542,""magicDamageDoneToChampions"":1484,""magicDamageTak'"
1933,"b'en"":2612,""physicalDamageDone"":3336,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":1617,""totalDamageDone"":9252,""totalD'"
1934,"b'amageDoneToChampions"":1955,""totalDamageTaken"":4400,""trueDamageDone"":1373,""trueDamageDoneToChampions"":110,""trueDamageTaken"":169},'"
1935,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6534,""y"":8611},""timeEn'"
1936,"b'emySpentControlled"":46628,""totalGold"":3160,""xp"":3987},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorP'"
1937,"b'en"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1938,"b',""cooldownReduction"":0,""health"":1882,""healthMax"":1882,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1939,"b'st"":80,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":877,""powerMax"":1274,""powerRegen"":71,""spellVamp"":0},""currentGold'"
1940,"b'"":1219,""damageStats"":{""magicDamageDone"":5262,""magicDamageDoneToChampions"":1436,""magicDamageTaken"":4192,""physicalDamageDone"":3203'"
1941,"b'3,""physicalDamageDoneToChampions"":3133,""physicalDamageTaken"":1743,""totalDamageDone"":43043,""totalDamageDoneToChampions"":4570,""tot'"
1942,"b'alDamageTaken"":6113,""trueDamageDone"":5747,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsK'"
1943,"b'illed"":0,""level"":10,""minionsKilled"":104,""participantId"":6,""position"":{""x"":7243,""y"":13361},""timeEnemySpentControlled"":54166,""tota'"
1944,"b'lGold"":4694,""xp"":6986},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""at'"
1945,"b'tackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1946,"b'"":1394,""healthMax"":1394,""healthRegen"":106,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":458,""'"
1947,"b'omnivamp"":0,""physicalVamp"":0,""power"":1094,""powerMax"":1302,""powerRegen"":28,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magic'"
1948,"b'DamageDone"":74983,""magicDamageDoneToChampions"":4869,""magicDamageTaken"":2043,""physicalDamageDone"":10362,""physicalDamageDoneToCham'"
1949,"b'pions"":101,""physicalDamageTaken"":6757,""totalDamageDone"":104555,""totalDamageDoneToChampions"":5100,""totalDamageTaken"":8829,""trueDa'"
1950,"b'mageDone"":19209,""trueDamageDoneToChampions"":130,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""mi'"
1951,"b'nionsKilled"":9,""participantId"":7,""position"":{""x"":8706,""y"":7938},""timeEnemySpentControlled"":452780,""totalGold"":5519,""xp"":6408},""8'"
1952,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpee'"
1953,"b'd"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""h'"
1954,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0'"
1955,"b',""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":27138,""magicDamage'"
1956,"b'DoneToChampions"":1719,""magicDamageTaken"":1515,""physicalDamageDone"":38718,""physicalDamageDoneToChampions"":5106,""physicalDamageTak'"
1957,"b'en"":4927,""totalDamageDone"":66853,""totalDamageDoneToChampions"":6825,""totalDamageTaken"":6527,""trueDamageDone"":997,""trueDamageDoneT'"
1958,"b'oChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":8,""'"
1959,"b'position"":{""x"":14110,""y"":12644},""timeEnemySpentControlled"":13906,""totalGold"":6674,""xp"":7091},""9"":{""championStats"":{""abilityHaste'"
1960,"b'"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":193,""bonusArmorPenPercent"":0,""'"
1961,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":15,""lifesteal"":4,""mag'"
1962,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":553,""powe'"
1963,"b'rRegen"":22,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":6701,""magicDamageDoneToChampions"":1377,""magicDamageT'"
1964,"b'aken"":1190,""physicalDamageDone"":37195,""physicalDamageDoneToChampions"":3614,""physicalDamageTaken"":2864,""totalDamageDone"":50479,""t'"
1965,"b'otalDamageDoneToChampions"":5213,""totalDamageTaken"":4071,""trueDamageDone"":6582,""trueDamageDoneToChampions"":220,""trueDamageTaken"":'"
1966,"b'16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""participantId"":9,""position"":{""x"":13448,""y"":12924},""'"
1967,"b'timeEnemySpentControlled"":39328,""totalGold"":7717,""xp"":5727},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":59'"
1968,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1969,"b'tion"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1970,"b'gicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""curre'"
1971,"b'ntGold"":71,""damageStats"":{""magicDamageDone"":1624,""magicDamageDoneToChampions"":1299,""magicDamageTaken"":2481,""physicalDamageDone"":'"
1972,"b'3063,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":2383,""totalDamageDone"":8505,""totalDamageDoneToChampions"":1918,""to'"
1973,"b'talDamageTaken"":5097,""trueDamageDone"":3817,""trueDamageDoneToChampions"":330,""trueDamageTaken"":232},""goldPerSecond"":30,""jungleMini'"
1974,"b'onsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12787,""y"":13718},""timeEnemySpentControlled"":21675,""'"
1975,"b'totalGold"":3731,""xp"":3612}},""timestamp"":840136},{""events"":[{""level"":10,""participantId"":2,""timestamp"":841068,""type"":""LEVEL_UP""},{'"
1976,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":841870,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":84'"
1977,"b'2239,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":847111,""type"":""LEVEL_UP""},{""levelUpT'"
1978,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":850217,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timesta'"
1979,"b'mp"":852950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":853982,""type"":""SKILL_LEVEL_UP""'"
1980,"b'},{""creatorId"":6,""timestamp"":854147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timesta'"
1981,"b'mp"":858377,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":858377,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerI'"
1982,"b'd"":9,""timestamp"":859449,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":859449,""type"":""WARD_PLACED"",""war'"
1983,"b'dType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":861125,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":8611'"
1984,"b'25,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":861987,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1985,"b'D""},{""creatorId"":6,""timestamp"":863554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":863554,""type"":""WAR'"
1986,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":863554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
1987,"b'""timestamp"":863554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":863554,""type"":""WARD_PLACED"",""wardType'"
1988,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":863554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":863554,'"
1989,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":863554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1990,"b'eatorId"":6,""timestamp"":863554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":863554,""type"":""WARD_PLACED'"
