,0
2404,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":727'"
2405,"b'0,""y"":7246},""shutdownBounty"":0,""timestamp"":1089199,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
2406,"b'""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":159,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2407,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":11,""spellName"":""sr'"
2408,"b'u_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMin'"
2409,"b'i"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTE'"
2410,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2411,"b'e"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",'"
2412,"b'""spellSlot"":2,""trueDamage"":360,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage""'"
2413,"b':101,""spellName"":""reksaiwspellpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekS'"
2414,"b'ai"",""participantId"":2,""physicalDamage"":93,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2415,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""tr'"
2416,"b'ueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":144,""spellName"":""'"
2417,"b'reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
2418,"b':2,""physicalDamage"":480,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3076,""parti'"
2419,"b'cipantId"":6,""timestamp"":1090169,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1090169,""type"":""ITEM_DESTR'"
2420,"b'OYED""},{""itemId"":3075,""participantId"":6,""timestamp"":1090169,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1'"
2421,"b'090735,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1090902,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2422,"b'pantId"":10,""timestamp"":1091070,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1093176,""type"":""ITEM_PURCHA'"
2423,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1093476,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""parti'"
2424,"b'cipantId"":5,""timestamp"":1098154,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":5,""timestamp"":1098154,""type"":""ITEM_PURCH'"
2425,"b'ASED""},{""itemId"":1004,""participantId"":5,""timestamp"":1098387,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1100319,""type"":""'"
2426,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1100851,""type"":""ITEM_DESTROYED""},{""creatorI'"
2427,"b'd"":2,""timestamp"":1100851,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1101220,""type"":""WARD_PLACED""'"
2428,"b',""wardType"":""UNDEFINED""},{""level"":12,""participantId"":4,""timestamp"":1109662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2429,"b'ntId"":4,""skillSlot"":3,""timestamp"":1111035,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength'"
2430,"b'"":1,""killerId"":8,""position"":{""x"":2236,""y"":11712},""shutdownBounty"":0,""timestamp"":1111236,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2431,"b't"":[{""basic"":false,""magicDamage"":171,""name"":""Zoe"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2432,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Zoe"",""participantId"":7,""physicalDamage"":0,""spellName"":""zoee"",""spellS'"
2433,"b'lot"":2,""trueDamage"":271,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zoe"",""participantId"":7,""physicalDamage"":0,""spell'"
2434,"b'Name"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":7,""p'"
2435,"b'hysicalDamage"":53,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":'"
2436,"b'""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2437,"b'Damage"":94,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2438,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":240,""spellName"":""viq"",""spellSlo'"
2439,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":131,""spellName'"
2440,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":'"
2441,"b'209,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partic'"
2442,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic""'"
2443,"b':false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":273,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2444,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":89,""spellName"":"""",""spellSlot"":1,""trueDama'"
2445,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":129,""spellName"":""vie"",""spell'"
2446,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":813,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":'"
2447,"b'0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""AurelionSol"",""'"
2448,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86'"
2449,"b',""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2450,"b'""}],""victimId"":3},{""level"":12,""participantId"":8,""timestamp"":1117439,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timesta'"
2451,"b'mp"":1118140,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1118608,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
2452,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1122144,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
2453,"b'1123177,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":6,""timestamp"":1125283,""type"":""ITEM_U'"
2454,"b'NDO""},{""creatorId"":10,""timestamp"":1126017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1129329,""typ'"
2455,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":1129429,""type"":""LEVEL_UP""},{""assistingPartic'"
2456,"b'ipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":'"
2457,"b'9866,""y"":4414},""timestamp"":1129429,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1102,""participantId"":7,""timestamp"":1130396,""type"":""ITE'"
2458,"b'M_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1130699,""type"":""SKILL_LEVEL_UP""},{""itemId"":105'"
2459,"b'8,""participantId"":4,""timestamp"":1135868,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1138365,""type"":""WARD_KILL"",""wardType""'"
2460,"b':""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPe'"
2461,"b'nPercent"":30,""attackDamage"":219,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2462,"b'uction"":0,""health"":1657,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
2463,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":231,""damageStats""'"
2464,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2283,""physicalDamageDone"":72905,""physicalDamageDoneToCha'"
2465,"b'mpions"":12381,""physicalDamageTaken"":13673,""totalDamageDone"":75400,""totalDamageDoneToChampions"":12381,""totalDamageTaken"":16652,""t'"
2466,"b'rueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":695},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2467,"b'inionsKilled"":126,""participantId"":1,""position"":{""x"":12355,""y"":2650},""timeEnemySpentControlled"":286125,""totalGold"":7311,""xp"":8123'"
2468,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attack'"
2469,"b'Speed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2274,""healthMax"":22'"
2470,"b'74,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":0,""physicalVa'"
2471,"b'mp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2472,"b'oneToChampions"":0,""magicDamageTaken"":4177,""physicalDamageDone"":100181,""physicalDamageDoneToChampions"":4166,""physicalDamageTaken""'"
2473,"b':16521,""totalDamageDone"":144874,""totalDamageDoneToChampions"":5248,""totalDamageTaken"":20877,""trueDamageDone"":44693,""trueDamageDon'"
2474,"b'eToChampions"":1081,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":9,""participantI'"
2475,"b'd"":2,""position"":{""x"":10992,""y"":5432},""timeEnemySpentControlled"":325730,""totalGold"":7720,""xp"":8730},""3"":{""championStats"":{""abilit'"
2476,"b'yHaste"":0,""abilityPower"":230,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":134,""bonusArmorPenPerce'"
2477,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,'"
2478,"b'""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":1271'"
2479,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":57927,""magicDamageDoneToChampions"":6702,""magic'"
2480,"b'DamageTaken"":2591,""physicalDamageDone"":12589,""physicalDamageDoneToChampions"":1297,""physicalDamageTaken"":4993,""totalDamageDone"":7'"
2481,"b'3352,""totalDamageDoneToChampions"":8970,""totalDamageTaken"":8034,""trueDamageDone"":2835,""trueDamageDoneToChampions"":969,""trueDamage'"
2482,"b'Taken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":138,""participantId"":3,""position"":{""x"":2236,""y"":'"
2483,"b'11712},""timeEnemySpentControlled"":58227,""totalGold"":7698,""xp"":8841},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":319,""a'"
2484,"b'rmor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2485,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1959,""healthMax"":1959,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
2486,"b'nt"":0,""magicResist"":42,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":1681,""powerMax"":1681,""powerRegen"":31,""spellVamp'"
2487,"b'"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":108368,""magicDamageDoneToChampions"":11734,""magicDamageTaken"":530,""physic'"
2488,"b'alDamageDone"":9649,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":2370,""totalDamageDone"":128018,""totalDamageDoneToCha'"
2489,"b'mpions"":12516,""totalDamageTaken"":2901,""trueDamageDone"":10000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
2490,"b'0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":194,""participantId"":4,""position"":{""x"":1394,""y"":1075},""timeEnemySpentControl'"
2491,"b'led"":136953,""totalGold"":10004,""xp"":9047},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":94,""armorPen"":0,""armor'"
2492,"b'PenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRe'"
2493,"b'duction"":0,""health"":1881,""healthMax"":1881,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""move'"
2494,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":603,""powerRegen"":69,""spellVamp"":0},""currentGold"":138,""damage'"
2495,"b'Stats"":{""magicDamageDone"":4739,""magicDamageDoneToChampions"":2972,""magicDamageTaken"":1287,""physicalDamageDone"":5120,""physicalDama'"
2496,"b'geDoneToChampions"":325,""physicalDamageTaken"":6648,""totalDamageDone"":9919,""totalDamageDoneToChampions"":3357,""totalDamageTaken"":83'"
2497,"b'87,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":451},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2498,"b'8,""minionsKilled"":6,""participantId"":5,""position"":{""x"":4951,""y"":7934},""timeEnemySpentControlled"":19520,""totalGold"":5893,""xp"":4545'"
2499,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":261,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attack'"
2500,"b'Speed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2751,""healthMax"":275'"
2501,"b'1,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2502,"b'p"":0,""power"":974,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":678,""magicDam'"
2503,"b'ageDoneToChampions"":637,""magicDamageTaken"":4284,""physicalDamageDone"":79041,""physicalDamageDoneToChampions"":10734,""physicalDamage'"
2504,"b'Taken"":11175,""totalDamageDone"":81128,""totalDamageDoneToChampions"":12245,""totalDamageTaken"":15690,""trueDamageDone"":1408,""trueDama'"
2505,"b'geDoneToChampions"":874,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":139,""particip'"
2506,"b'antId"":6,""position"":{""x"":12046,""y"":9423},""timeEnemySpentControlled"":2073670,""totalGold"":8791,""xp"":9326},""7"":{""championStats"":{""a'"
2507,"b'bilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":127,""bonusArmorPenP'"
2508,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1107,""healthMax"":2023,""healthRegen"":37,""lifes'"
2509,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMa'"
2510,"b'x"":865,""powerRegen"":139,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
2511,"b'cDamageTaken"":5857,""physicalDamageDone"":89487,""physicalDamageDoneToChampions"":7610,""physicalDamageTaken"":8466,""totalDamageDone"":'"
2512,"b'113512,""totalDamageDoneToChampions"":7785,""totalDamageTaken"":14901,""trueDamageDone"":24024,""trueDamageDoneToChampions"":175,""trueDa'"
2513,"b'mageTaken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":3175,""'"
2514,"b'y"":7685},""timeEnemySpentControlled"":201743,""totalGold"":7009,""xp"":8177},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188'"
2515,"b',""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2516,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":1614,""healthMax"":1976,""healthRegen"":105,""lifesteal"":0,""magicPen"":18,""magicPen'"
2517,"b'Percent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1390,""powerMax"":1473,""powerRegen"":228,""spe'"
2518,"b'llVamp"":0},""currentGold"":1212,""damageStats"":{""magicDamageDone"":49920,""magicDamageDoneToChampions"":6578,""magicDamageTaken"":1490,""'"
2519,"b'physicalDamageDone"":8097,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":3025,""totalDamageDone"":69806,""totalDamageDone'"
2520,"b'ToChampions"":6948,""totalDamageTaken"":4929,""trueDamageDone"":11789,""trueDamageDoneToChampions"":95,""trueDamageTaken"":413},""goldPerS'"
2521,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":8,""position"":{""x"":1384,""y"":11089},""timeEnemySpen'"
2522,"b'tControlled"":206031,""totalGold"":7097,""xp"":8980},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,'"
2523,"b'""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2524,"b'downReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48'"
2525,"b',""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":709,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":240,""'"
2526,"b'damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6613,""physicalDamageDone"":69394,""physicalD'"
2527,"b'amageDoneToChampions"":4846,""physicalDamageTaken"":3328,""totalDamageDone"":80424,""totalDamageDoneToChampions"":4846,""totalDamageTake'"
2528,"b'n"":10450,""trueDamageDone"":10730,""trueDamageDoneToChampions"":0,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":5,""'"
2529,"b'level"":10,""minionsKilled"":150,""participantId"":9,""position"":{""x"":9514,""y"":9487},""timeEnemySpentControlled"":6731,""totalGold"":6550,'"
2530,"b'""xp"":7217},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2531,"b':83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1778,""hea'"
2532,"b'lthMax"":1828,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":360,""omnivamp"":0,""'"
2533,"b'physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":329'"
2534,"b'1,""magicDamageDoneToChampions"":1807,""magicDamageTaken"":4917,""physicalDamageDone"":2928,""physicalDamageDoneToChampions"":549,""physi'"
2535,"b'calDamageTaken"":4021,""totalDamageDone"":13827,""totalDamageDoneToChampions"":2986,""totalDamageTaken"":9322,""trueDamageDone"":7608,""tr'"
2536,"b'ueDamageDoneToChampions"":630,""trueDamageTaken"":382},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""par'"
2537,"b'ticipantId"":10,""position"":{""x"":5282,""y"":9100},""timeEnemySpentControlled"":104908,""totalGold"":4825,""xp"":4856}},""timestamp"":1140374'"
2538,"b'},{""events"":[{""killerId"":10,""timestamp"":1141773,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":114221'"
2539,"b'0,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1143481,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
2540,"b'level"":11,""participantId"":9,""timestamp"":1144113,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1145483,""type"":""WARD_PLACED"",""ward'"
2541,"b'Type"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1148021,""type"":""SKILL_LEVEL_UP""},{""kille'"
2542,"b'rId"":5,""timestamp"":1148188,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1148188,""type"":""WARD_PLACED"",""'"
2543,"b'wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1149026,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestam'"
2544,"b'p"":1150562,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1151794,""type"":""ITEM_DEST'"
2545,"b'ROYED""},{""creatorId"":10,""timestamp"":1151794,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1153197,""t'"
2546,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1153197,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
2547,"b'Id"":3802,""participantId"":8,""timestamp"":1154663,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":1154663,""ty'"
2548,"b'pe"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timestamp"":1154663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2549,"b'd"":8,""timestamp"":1155028,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1156128,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
2550,"b'NKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1159994,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1160993,""type"":'"
2551,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1164468,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
2552,"b':5,""timestamp"":1164468,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1167244,""type"":'"
2553,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1167244,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1'"
2554,"b'168746,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1170117,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2555,"b'},{""creatorId"":5,""timestamp"":1173088,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1174589,""type"":""WA'"
2556,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11952,""y"":5478},""shutdownB'"
2557,"b'ounty"":0,""timestamp"":1178726,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
2558,"b'icipantId"":6,""physicalDamage"":666,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2559,"b'"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2560,"b'false,""magicDamage"":128,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2561,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":251,""spellName"":"""",""spellSlot"":1,""tr'"
2562,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":329,""spellName"":""k'"
2563,"b'santep"",""spellSlot"":63,""trueDamage"":154,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physic'"
2564,"b'alDamage"":167,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""'"
2565,"b'participantId"":6,""physicalDamage"":42,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2566,"b'1},{""level"":12,""participantId"":7,""timestamp"":1178726,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1180661,""type"":""WARD_PLACED""'"
