,0
1283,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1284,"b':14,""name"":""Samira"",""participantId"":9,""physicalDamage"":193,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1285,"b'basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":9,""physicalDamage"":57,""spellName"":""samiraw"",""spellSlot"":1,""trueDam'"
1286,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":451,""spellName"":""samira'"
1287,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
1288,"b':29,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira""'"
1289,"b',""participantId"":10,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1290,"b':0,""name"":""Samira"",""participantId"":10,""physicalDamage"":107,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1291,"b'ER""},{""basic"":false,""magicDamage"":61,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""'"
1292,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":10,""physicalDamage"":85,""spellName""'"
1293,"b':""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":1'"
1294,"b'0,""physicalDamage"":288,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name""'"
1295,"b':""Samira"",""participantId"":10,""physicalDamage"":57,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1296,"b'se,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":66,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""ty'"
1297,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1298,"b'age"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1299,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1300,"b'se,""magicDamage"":238,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
1301,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1302,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":145,""spellNam'"
1303,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1304,"b':9,""physicalDamage"":78,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1305,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""b'"
1306,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""'"
1307,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":145,""spellName"":""k'"
1308,"b'aisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""participantId"":'"
1309,"b'9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
1310,"b'isa"",""participantId"":9,""physicalDamage"":95,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1311,"b'cDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage'"
1312,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""'"
1313,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0'"
1314,"b',""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":10,""timestamp"":6257'"
1315,"b'80,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":626613,""type"":""SKILL_LEVEL_UP""},{""kil'"
1316,"b'lerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":627349,""type"":""TURRET_PLATE_DESTROYED""},{'"
1317,"b'""itemId"":1052,""participantId"":1,""timestamp"":628585,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":629390,'"
1318,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":629390,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakL'"
1319,"b'ength"":2,""killerId"":7,""position"":{""x"":9937,""y"":8834},""shutdownBounty"":400,""timestamp"":631329,""type"":""CHAMPION_KILL"",""victimDamag'"
1320,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":106,""spellName"":""khazixw"",""spellSlot""'"
1321,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":522,""spellNa'"
1322,"b'me"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""'"
1323,"b'physicalDamage"":99,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1324,"b'""name"":""Khazix"",""participantId"":7,""physicalDamage"":99,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1325,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":55,""spellName"":""khazixe"",""spellSlot"":2,""tr'"
1326,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
1327,"b':0,""physicalDamage"":61,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1328,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_chaosminionmeleebasicatt'"
1329,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
1330,"b'0,""physicalDamage"":85,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1331,"b'lse,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type""'"
1332,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":162,""spellName"":""vibasicattack"",""spellSlo'"
1333,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":99,""spellName'"
1334,"b'"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamag'"
1335,"b'e"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""'"
1336,"b'physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""p'"
1337,"b'articipantId"":0,""physicalDamage"":907,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2'"
1338,"b'},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":8942,""y"":8670},""timestamp"":631329,""type"":""CHAMPION_S'"
1339,"b'PECIAL_KILL""},{""level"":8,""participantId"":7,""timestamp"":631329,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":63'"
1340,"b'2031,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":632031,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""parti'"
1341,"b'cipantId"":8,""timestamp"":632565,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":633566,""t'"
1342,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":634198,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[4],""b'"
1343,"b'ounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13276,""y"":3902},""shutdownBounty"":0,""timestamp"":634265,""type"":""CHAMP'"
1344,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":156,""spellName"":'"
1345,"b'""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kaisa"",""participantId"":5,""physical'"
1346,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1347,"b'""participantId"":5,""physicalDamage"":29,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1348,"b'magicDamage"":40,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1349,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":97,""spellName"":""kaisabasicattack2"",""spellSlot"":'"
1350,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":31,""spellName""'"
1351,"b':""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1352,"b'5,""physicalDamage"":100,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1353,"b'asic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":102,""spellName"":""samirapassive"",""spellSlot"":63,""tr'"
1354,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""sa'"
1355,"b'mirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":4,""physicalD'"
1356,"b'amage"":193,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""p'"
1357,"b'articipantId"":4,""physicalDamage"":57,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1358,"b'ge"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":451,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1359,"b'{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":29,""spellName"":""samirabasicattack"",""spellSlot"":'"
1360,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1361,"b'me"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""p'"
1362,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name'"
1363,"b'"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1364,"b'alse,""magicDamage"":96,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
1365,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":102,""spellName"":""alistarbasica'"
1366,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1052,""participantId"":8,""timestamp"":634699,""type"":'"
1367,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":12961,""y"":3559}'"
1368,"b',""shutdownBounty"":0,""timestamp"":635335,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alista'"
1369,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1370,"b'icDamage"":71,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1371,"b'""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
1372,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Rakan"",""participantId"":10,'"
1373,"b'""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
1374,"b'"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1375,"b'false,""magicDamage"":32,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""t'"
1376,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":19,""spellName"":""rakanbasicattacks'"
1377,"b'hort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""physicalD'"
1378,"b'amage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
1379,"b'pantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1380,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":286,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1381,"b'""},{""basic"":false,""magicDamage"":79,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
1382,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":29,""spellName"":""'"
1383,"b'kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa"",""participantId"":9,""p'"
1384,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1385,"b'icipantId"":9,""physicalDamage"":97,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1386,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":31,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
1387,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":100,""spellName"":""kaisabasicattac'"
1388,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage'"
1389,"b'"":490,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1390,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
1391,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName'"
1392,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1393,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1394,"b':0,""type"":""MINION""}],""victimId"":5},{""itemId"":1052,""participantId"":3,""timestamp"":637771,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""'"
1395,"b'participantId"":3,""timestamp"":637771,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":637771,""type"":""ITEM_PU'"
1396,"b'RCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":639173,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timesta'"
1397,"b'mp"":639173,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":639173,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
1398,"b'""participantId"":2,""timestamp"":639674,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":639674,""type"":""ITEM_P'"
1399,"b'URCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":640042,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""times'"
1400,"b'tamp"":641809,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":642209,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
1401,"b'9,""participantId"":5,""timestamp"":642407,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":643709,""type"":""WARD_PLACED"",""wardTyp'"
1402,"b'e"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":644977,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
1403,"b'timestamp"":650079,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":650214,""type"":""ITEM_PURCHASED""},{""itemId'"
1404,"b'"":1052,""participantId"":6,""timestamp"":653620,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":653620,""type"":'"
1405,"b'""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":655160,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":657460'"
1406,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":657593,""type"":""ITEM_PURCHASED""},{""'"
1407,"b'itemId"":3340,""participantId"":6,""timestamp"":657925,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":657925,""'"
1408,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":67,""armorPen"":0,'"
1409,"b'""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1410,"b'ownReduction"":0,""health"":1552,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46'"
1411,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":171,""d'"
1412,"b'amageStats"":{""magicDamageDone"":27431,""magicDamageDoneToChampions"":3211,""magicDamageTaken"":2514,""physicalDamageDone"":3517,""physic'"
1413,"b'alDamageDoneToChampions"":48,""physicalDamageTaken"":1339,""totalDamageDone"":30949,""totalDamageDoneToChampions"":3259,""totalDamageTak'"
1414,"b'en"":3854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1415,"b':9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":1513,""y"":11700},""timeEnemySpentControlled"":120433,""totalGold"":3766,""xp"":'"
1416,"b'5546},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""at'"
1417,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax""'"
1418,"b':1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physica'"
1419,"b'lVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":288,""magicD'"
1420,"b'amageDoneToChampions"":288,""magicDamageTaken"":976,""physicalDamageDone"":37616,""physicalDamageDoneToChampions"":3911,""physicalDamage'"
1421,"b'Taken"":6509,""totalDamageDone"":48425,""totalDamageDoneToChampions"":4425,""totalDamageTaken"":7523,""trueDamageDone"":10520,""trueDamage'"
1422,"b'DoneToChampions"":225,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":4,""participantId'"
1423,"b'"":2,""position"":{""x"":3779,""y"":2512},""timeEnemySpentControlled"":126988,""totalGold"":4652,""xp"":3844},""3"":{""championStats"":{""abilityH'"
1424,"b'aste"":0,""abilityPower"":68,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent""'"
1425,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":13,""lifesteal"":0'"
1426,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":886,'"
1427,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":14713,""magicDamageDoneToChampions"":1925,""magicD'"
1428,"b'amageTaken"":3403,""physicalDamageDone"":8267,""physicalDamageDoneToChampions"":1179,""physicalDamageTaken"":2325,""totalDamageDone"":317'"
1429,"b'22,""totalDamageDoneToChampions"":3644,""totalDamageTaken"":5811,""trueDamageDone"":8741,""trueDamageDoneToChampions"":540,""trueDamageTa'"
1430,"b'ken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":3,""position"":{""x"":6422,""y"":6466}'"
1431,"b',""timeEnemySpentControlled"":17359,""totalGold"":3645,""xp"":5259},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54'"
1432,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1433,"b'ction"":30,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
1434,"b'magicResist"":61,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""cur'"
1435,"b'rentGold"":509,""damageStats"":{""magicDamageDone"":3297,""magicDamageDoneToChampions"":531,""magicDamageTaken"":1511,""physicalDamageDone'"
1436,"b'"":20315,""physicalDamageDoneToChampions"":3577,""physicalDamageTaken"":3031,""totalDamageDone"":23613,""totalDamageDoneToChampions"":410'"
1437,"b'9,""totalDamageTaken"":4684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinio'"
1438,"b'nsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":6306,""y"":1614},""timeEnemySpentControlled"":2132,""total'"
1439,"b'Gold"":4359,""xp"":3493},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""atta'"
1440,"b'ckDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1441,"b'1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":439,""omni'"
1442,"b'vamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageD'"
1443,"b'one"":4226,""magicDamageDoneToChampions"":1283,""magicDamageTaken"":1224,""physicalDamageDone"":1712,""physicalDamageDoneToChampions"":27'"
1444,"b'0,""physicalDamageTaken"":2952,""totalDamageDone"":10320,""totalDamageDoneToChampions"":1916,""totalDamageTaken"":4191,""trueDamageDone"":'"
1445,"b'4381,""trueDamageDoneToChampions"":362,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
