,0
2701,"b'calDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Nunu"",'"
2702,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2703,"b'""basic"":false,""magicDamage"":182,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2704,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":""malzaha'"
2705,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Malzahar"",""participantId"":3,""physicalD'"
2706,"b'amage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Malzahar""'"
2707,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2708,"b'Damage"":74,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2709,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""'"
2710,"b'trueDamage"":317,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":84,""spellName""'"
2711,"b':""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""phys'"
2712,"b'icalDamage"":108,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2713,"b'ame"":""RekSai"",""participantId"":2,""physicalDamage"":74,""spellName"":""reksaitunneltime"",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""}'"
2714,"b',{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
2715,"b'amage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":356,""spellName"":""rek'"
2716,"b'saiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDam'"
2717,"b'age"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8,10],""bounty'"
2718,"b'"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":6658,""y"":4787},""shutdownBounty"":0,""timestamp"":1100262,""type"":""CHAMPION_K'"
2719,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":66,""spellName"":""663'"
2720,"b'1active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physica'"
2721,"b'lDamage"":59,""spellName"":""reksaitunneltime"",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2722,"b'RekSai"",""participantId"":10,""physicalDamage"":93,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2723,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""ty'"
2724,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":314,""spellName"":""reksairwrapper""'"
2725,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
2726,"b'ntId"":9,""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2727,"b'""Ezreal"",""participantId"":9,""physicalDamage"":594,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2728,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":515,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDama'"
2729,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw'"
2730,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
2731,"b'age"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nau'"
2732,"b'tilus"",""participantId"":10,""physicalDamage"":51,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2733,"b'basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlo'"
2734,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":88,""spe'"
2735,"b'llName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nautilus"",""parti'"
2736,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2737,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":101,""ty'"
2738,"b'pe"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":9,""timestamp"":1100262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2739,"b'ipantId"":9,""skillSlot"":3,""timestamp"":1101965,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":175,""killStreak'"
2740,"b'Length"":5,""killerId"":9,""position"":{""x"":5251,""y"":3750},""shutdownBounty"":0,""timestamp"":1104667,""type"":""CHAMPION_KILL"",""victimDamag'"
2741,"b'eDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""'"
2742,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":380,""name"":""Nunu"",""participantId"":8,""physica'"
2743,"b'lDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nunu"",""parti'"
2744,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2745,"b'""magicDamage"":124,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2746,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""tr'"
2747,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nun'"
2748,"b'uq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamag'"
2749,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""part'"
2750,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2751,"b'agicDamage"":177,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2752,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""tru'"
2753,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":268,""spellName"":""ez'"
2754,"b'realq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Ezreal"",""participantId"":9,""physical'"
2755,"b'Damage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":'"
2756,"b'9,""multiKillLength"":2,""position"":{""x"":6209,""y"":4201},""timestamp"":1104667,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":1,""timesta'"
2757,"b'mp"":1105634,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":1106038,""type"":""WARD_KILL"",""wardType"":""'"
2758,"b'SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1109241,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""boun'"
2759,"b'ty"":300,""killStreakLength"":6,""killerId"":9,""position"":{""x"":4670,""y"":4596},""shutdownBounty"":0,""timestamp"":1110577,""type"":""CHAMPION'"
2760,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":266,""name"":""Malzahar"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
2761,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Malzahar"",""participantId"":9,""physicalD'"
2762,"b'amage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Malzahar"",'"
2763,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2764,"b'amage"":281,""name"":""Malzahar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2765,"b'{""basic"":false,""magicDamage"":181,""name"":""Malzahar"",""participantId"":10,""physicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""'"
2766,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Malzahar"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2767,"b'e"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Malzahar"",""participantId"":1'"
2768,"b'0,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name""'"
2769,"b':""Malzahar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2770,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":349,""spellName"":""ezrealq"",""spellSlot"":'"
2771,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":467,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2772,"b'e"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phys'"
2773,"b'icalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""part'"
2774,"b'icipantId"":9,""physicalDamage"":592,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2775,"b'magicDamage"":238,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2776,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2777,"b'1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spell'"
2778,"b'Name"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""mu'"
2779,"b'ltiKillLength"":3,""position"":{""x"":4874,""y"":3946},""timestamp"":1110577,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1026,""participantI'"
2780,"b'd"":3,""timestamp"":1113872,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":1113872,""type"":""ITEM_DESTROYED""},'"
2781,"b'{""itemId"":3116,""participantId"":3,""timestamp"":1113872,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":11146'"
2782,"b'39,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1114639,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""partic'"
2783,"b'ipantId"":5,""timestamp"":1114639,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1115776,""type"":""ITEM_PURCHA'"
2784,"b'SED""},{""itemId"":2055,""participantId"":2,""timestamp"":1116509,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1116910,""type"":""'"
2785,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":1119143,""type"":""ITEM_SOLD""},{""itemId"":3067,""p'"
2786,"b'articipantId"":1,""timestamp"":1119945,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":1121714,""type"":""LEVEL_UP'"
2787,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1123152,""type"":""SKILL_LEVEL_UP""},{""bounty"":112,""killStre'"
2788,"b'akLength"":1,""killerId"":7,""position"":{""x"":14093,""y"":7010},""shutdownBounty"":0,""timestamp"":1123586,""type"":""CHAMPION_KILL"",""victimDa'"
2789,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":213,""spellName"":"""",""spellSlot"":-1,""'"
2790,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":554,""spellName"":""x'"
2791,"b'ayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""phys'"
2792,"b'icalDamage"":55,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
2793,"b'participantId"":7,""physicalDamage"":155,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2794,"b'[{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDam'"
2795,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spell'"
2796,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":212,""sp'"
2797,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physic'"
2798,"b'alDamage"":19,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
2799,"b'pantId"":7,""physicalDamage"":244,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2800,"b':""Viego"",""participantId"":7,""physicalDamage"":361,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2801,"b'cDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":74,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2802,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":262,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage""'"
2803,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":137,""spellName"":""viegobasicat'"
2804,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
2805,"b'ge"":137,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
2806,"b'et"",""participantId"":0,""physicalDamage"":295,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victi'"
2807,"b'mId"":4},{""actualStartTime"":1139000,""teamId"":100,""timestamp"":1124355,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1103,""particip'"
2808,"b'antId"":7,""timestamp"":1125256,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1125256,""type"":""ITEM_DESTROYE'"
2809,"b'D""},{""itemId"":3111,""participantId"":7,""timestamp"":1125256,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1'"
2810,"b'125256,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1125256,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""pa'"
2811,"b'rticipantId"":7,""timestamp"":1125256,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1126185,""type"":""ITEM_PU'"
2812,"b'RCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1126486,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
2813,"b'tamp"":1130461,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1130461,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
2814,"b'el"":12,""participantId"":7,""timestamp"":1130528,""type"":""LEVEL_UP""},{""itemId"":6672,""participantId"":7,""timestamp"":1135271,""type"":""ITE'"
2815,"b'M_DESTROYED""},{""itemId"":3006,""participantId"":7,""timestamp"":1135271,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""ti'"
2816,"b'mestamp"":1135271,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":7,""timestamp"":1135271,""type"":""ITEM_DESTROYED""},{""levelU'"
2817,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1136241,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
2818,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":175,""bon'"
2819,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1824,""healthMax"":2376,""healthRegen'"
2820,"b'"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
2821,"b'86,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":36030,""magicDamageDoneToCham'"
2822,"b'pions"":5232,""magicDamageTaken"":9937,""physicalDamageDone"":48869,""physicalDamageDoneToChampions"":6301,""physicalDamageTaken"":8408,""'"
2823,"b'totalDamageDone"":86379,""totalDamageDoneToChampions"":11534,""totalDamageTaken"":18541,""trueDamageDone"":1480,""trueDamageDoneToChampi'"
2824,"b'ons"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":166,""participantId"":1,""positi'"
2825,"b'on"":{""x"":5892,""y"":6154},""timeEnemySpentControlled"":93377,""totalGold"":8056,""xp"":9341},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2826,"b'lityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMag'"
2827,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1918,""healthMax"":1918,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
2828,"b'0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0'"
2829,"b',""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7642,""phy'"
2830,"b'sicalDamageDone"":88190,""physicalDamageDoneToChampions"":7249,""physicalDamageTaken"":12324,""totalDamageDone"":117171,""totalDamageDon'"
2831,"b'eToChampions"":9252,""totalDamageTaken"":20068,""trueDamageDone"":28981,""trueDamageDoneToChampions"":2003,""trueDamageTaken"":101},""gold'"
2832,"b'PerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":6,""participantId"":2,""position"":{""x"":1522,""y"":2637},""timeEnemyS'"
2833,"b'pentControlled"":334195,""totalGold"":7109,""xp"":7778},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":281,""armor"":64,""armorPe'"
2834,"b'n"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2835,"b'cooldownReduction"":0,""health"":0,""healthMax"":2174,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
2836,"b'50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":1500,""powerRegen"":31,""spellVamp"":0},""currentGold"":4,'"
2837,"b'""damageStats"":{""magicDamageDone"":80522,""magicDamageDoneToChampions"":15206,""magicDamageTaken"":2745,""physicalDamageDone"":5845,""phy'"
2838,"b'sicalDamageDoneToChampions"":298,""physicalDamageTaken"":4585,""totalDamageDone"":86464,""totalDamageDoneToChampions"":15522,""totalDama'"
2839,"b'geTaken"":7496,""trueDamageDone"":96,""trueDamageDoneToChampions"":16,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2840,"b'0,""level"":12,""minionsKilled"":159,""participantId"":3,""position"":{""x"":4670,""y"":4596},""timeEnemySpentControlled"":268673,""totalGold"":'"
2841,"b'9699,""xp"":9501},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2842,"b'e"":165,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
2843,"b'lthMax"":1529,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""'"
2844,"b'physicalVamp"":0,""power"":475,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":187'"
2845,"b'5,""magicDamageDoneToChampions"":304,""magicDamageTaken"":7102,""physicalDamageDone"":75007,""physicalDamageDoneToChampions"":7893,""phys'"
2846,"b'icalDamageTaken"":8550,""totalDamageDone"":80403,""totalDamageDoneToChampions"":8198,""totalDamageTaken"":15912,""trueDamageDone"":3520,""'"
2847,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""pa'"
2848,"b'rticipantId"":4,""position"":{""x"":14093,""y"":7010},""timeEnemySpentControlled"":7869,""totalGold"":6531,""xp"":6799},""5"":{""championStats"":'"
2849,"b'{""abilityHaste"":0,""abilityPower"":20,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmor'"
2850,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":49,""l'"
2851,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":609,""po'"
2852,"b'werMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":5200,""magicDamageDoneToChampions"":1'"
2853,"b'534,""magicDamageTaken"":5230,""physicalDamageDone"":3422,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":6434,""totalDamag'"
2854,"b'eDone"":16434,""totalDamageDoneToChampions"":2726,""totalDamageTaken"":12206,""trueDamageDone"":7811,""trueDamageDoneToChampions"":546,""t'"
2855,"b'rueDamageTaken"":541},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":3'"
2856,"b'163,""y"":2947},""timeEnemySpentControlled"":121110,""totalGold"":4337,""xp"":4579},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2857,"b'"":166,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2858,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":2063,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
2859,"b'PenPercent"":0,""magicResist"":56,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1153,""powerMax"":1832,""powerRegen"":27,""s'"
2860,"b'pellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":65952,""magicDamageDoneToChampions"":10219,""magicDamageTaken"":692'"
2861,"b'7,""physicalDamageDone"":8311,""physicalDamageDoneToChampions"":1192,""physicalDamageTaken"":6743,""totalDamageDone"":75689,""totalDamage'"
2862,"b'DoneToChampions"":11412,""totalDamageTaken"":14245,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":575},""gold'"
