,0
1465,"b'""participantId"":9,""timestamp"":632650,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":633182,""type"":""ITEM_DESTRO'"
1466,"b'YED""},{""itemId"":3031,""participantId"":9,""timestamp"":633182,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
1467,"b'illSlot"":4,""timestamp"":636118,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":63655'"
1468,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":638148,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
1469,"b'antId"":4,""timestamp"":638148,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":638148,""type"":""ITEM_PURCHASED""'"
1470,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":639849,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":639849,""type"":""WARD_PL'"
1471,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":8,""timestamp"":645259,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""pa'"
1472,"b'rticipantId"":8,""timestamp"":645259,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":645759,""type"":""ITEM_DEST'"
1473,"b'ROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":645759,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp'"
1474,"b'"":650632,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":650632,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""'"
1475,"b'timestamp"":650867,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":651067,""type"":""ITEM'"
1476,"b'_PURCHASED""},{""creatorId"":1,""timestamp"":656137,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1053,""participantId"":'"
1477,"b'2,""timestamp"":657842,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":658874,""type"":""ITEM_PURCHASED""}],""par'"
1478,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1479,"b'ge"":177,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1332'"
1480,"b',""healthMax"":1540,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp'"
1481,"b'"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":0,""'"
1482,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":422,""physicalDamageDone"":44706,""physicalDamageDoneToChampions"":2508,""physicalDa'"
1483,"b'mageTaken"":2907,""totalDamageDone"":47311,""totalDamageDoneToChampions"":2508,""totalDamageTaken"":3460,""trueDamageDone"":2605,""trueDam'"
1484,"b'ageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":105,""participan'"
1485,"b'tId"":1,""position"":{""x"":2800,""y"":12709},""timeEnemySpentControlled"":101228,""totalGold"":4835,""xp"":5887},""2"":{""championStats"":{""abil'"
1486,"b'ityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":201,""bonusArmorPenPerc'"
1487,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1312,""healthMax"":1312,""healthRegen"":22,""lifesteal'"
1488,"b'"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":4'"
1489,"b'93,""powerRegen"":119,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":3615,""magicDamageDoneToChampions"":292,""mag'"
1490,"b'icDamageTaken"":1423,""physicalDamageDone"":44305,""physicalDamageDoneToChampions"":1953,""physicalDamageTaken"":6501,""totalDamageDone""'"
1491,"b':69427,""totalDamageDoneToChampions"":3157,""totalDamageTaken"":8111,""trueDamageDone"":21506,""trueDamageDoneToChampions"":912,""trueDam'"
1492,"b'ageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":1625,""y""'"
1493,"b':645},""timeEnemySpentControlled"":165393,""totalGold"":4641,""xp"":4585},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""ar'"
1494,"b'mor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1495,"b'ccReduction"":34,""cooldownReduction"":0,""health"":1531,""healthMax"":1531,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1496,"b't"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":895,""powerRegen"":26,""spellVamp"":0'"
1497,"b'},""currentGold"":253,""damageStats"":{""magicDamageDone"":31640,""magicDamageDoneToChampions"":2603,""magicDamageTaken"":2053,""physicalDa'"
1498,"b'mageDone"":7102,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":2566,""totalDamageDone"":39696,""totalDamageDoneToChampion'"
1499,"b's"":3034,""totalDamageTaken"":4759,""trueDamageDone"":953,""trueDamageDoneToChampions"":68,""trueDamageTaken"":138},""goldPerSecond"":0,""ju'"
1500,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":3,""position"":{""x"":7579,""y"":7229},""timeEnemySpentControlled"":86'"
1501,"b'086,""totalGold"":4413,""xp"":5504},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent'"
1502,"b'"":0,""attackDamage"":149,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
1503,"b',""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
1504,"b':390,""omnivamp"":2,""physicalVamp"":0,""power"":643,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":47,""damageStats"":{""ma'"
1505,"b'gicDamageDone"":4306,""magicDamageDoneToChampions"":1914,""magicDamageTaken"":1044,""physicalDamageDone"":23175,""physicalDamageDoneToCh'"
1506,"b'ampions"":3941,""physicalDamageTaken"":3359,""totalDamageDone"":27481,""totalDamageDoneToChampions"":5855,""totalDamageTaken"":4417,""true'"
1507,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1508,"b'lled"":86,""participantId"":4,""position"":{""x"":10754,""y"":1793},""timeEnemySpentControlled"":0,""totalGold"":5672,""xp"":3652},""5"":{""champi'"
1509,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bon'"
1510,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1293,""healthMax"":1293,""healthRegen""'"
1511,"b':31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":57'"
1512,"b'9,""powerMax"":675,""powerRegen"":23,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":533,""magicDamageDoneToChampio'"
1513,"b'ns"":94,""magicDamageTaken"":1526,""physicalDamageDone"":1413,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":3275,""totalDa'"
1514,"b'mageDone"":5553,""totalDamageDoneToChampions"":754,""totalDamageTaken"":4898,""trueDamageDone"":3607,""trueDamageDoneToChampions"":186,""t'"
1515,"b'rueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":12'"
1516,"b'401,""y"":2612},""timeEnemySpentControlled"":54600,""totalGold"":2480,""xp"":2563},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1517,"b':0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1518,"b'nt"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":887,""healthMax"":1207,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1519,"b'ercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
1520,"b'},""currentGold"":530,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone""'"
1521,"b':22820,""physicalDamageDoneToChampions"":1826,""physicalDamageTaken"":2980,""totalDamageDone"":22950,""totalDamageDoneToChampions"":1956'"
1522,"b',""totalDamageTaken"":3116,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMin'"
1523,"b'ionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":5107,""y"":13196},""timeEnemySpentControlled"":27156,""t'"
1524,"b'otalGold"":3305,""xp"":4559},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""a'"
1525,"b'ttackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1526,"b'h"":1806,""healthMax"":1832,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""o'"
1527,"b'mnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":130,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDa'"
1528,"b'mageDone"":15801,""magicDamageDoneToChampions"":758,""magicDamageTaken"":2173,""physicalDamageDone"":31446,""physicalDamageDoneToChampio'"
1529,"b'ns"":1559,""physicalDamageTaken"":5766,""totalDamageDone"":62621,""totalDamageDoneToChampions"":2510,""totalDamageTaken"":8156,""trueDamag'"
1530,"b'eDone"":15373,""trueDamageDoneToChampions"":193,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minion'"
1531,"b'sKilled"":8,""participantId"":7,""position"":{""x"":12415,""y"":5108},""timeEnemySpentControlled"":204072,""totalGold"":4057,""xp"":3877},""8"":{'"
1532,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed""'"
1533,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1646,""hea'"
1534,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
1535,"b'power"":1339,""powerMax"":1469,""powerRegen"":26,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":23343,""magicDamage'"
1536,"b'DoneToChampions"":2467,""magicDamageTaken"":1706,""physicalDamageDone"":6534,""physicalDamageDoneToChampions"":95,""physicalDamageTaken""'"
1537,"b':1553,""totalDamageDone"":30637,""totalDamageDoneToChampions"":2562,""totalDamageTaken"":3681,""trueDamageDone"":759,""trueDamageDoneToCh'"
1538,"b'ampions"":0,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":8,""posi'"
1539,"b'tion"":{""x"":9890,""y"":9676},""timeEnemySpentControlled"":9311,""totalGold"":3922,""xp"":5135},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1540,"b'ilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMa'"
1541,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":'"
1542,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen""'"
1543,"b':16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":181,""magicDamageTaken"":503'"
1544,"b',""physicalDamageDone"":23909,""physicalDamageDoneToChampions"":5767,""physicalDamageTaken"":1947,""totalDamageDone"":24184,""totalDamage'"
1545,"b'DoneToChampions"":5949,""totalDamageTaken"":2545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSec'"
1546,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x"":13198,""y"":4965},""timeEnemySpentCon'"
1547,"b'trolled"":31801,""totalGold"":5163,""xp"":3952},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":93,""armorPen"":0,""ar'"
1548,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1549,"b'Reduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""mo'"
1550,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":487,""powerRegen"":18,""spellVamp"":0},""currentGold"":120,""dama'"
1551,"b'geStats"":{""magicDamageDone"":3462,""magicDamageDoneToChampions"":2072,""magicDamageTaken"":1558,""physicalDamageDone"":2059,""physicalDa'"
1552,"b'mageDoneToChampions"":815,""physicalDamageTaken"":2743,""totalDamageDone"":7467,""totalDamageDoneToChampions"":3130,""totalDamageTaken"":'"
1553,"b'4668,""trueDamageDone"":1945,""trueDamageDoneToChampions"":242,""trueDamageTaken"":366},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1554,"b'vel"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12315,""y"":6288},""timeEnemySpentControlled"":28122,""totalGold"":3295,""'"
1555,"b'xp"":2996}},""timestamp"":660203},{""events"":[{""level"":10,""participantId"":1,""timestamp"":667812,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1556,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":672674,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":3'"
1557,"b'00,""killStreakLength"":2,""killerId"":9,""position"":{""x"":12950,""y"":3507},""shutdownBounty"":0,""timestamp"":674306,""type"":""CHAMPION_KILL'"
1558,"b'"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":77,""spellName"":""twi'"
1559,"b'stedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""TwistedFate"",""partici'"
1560,"b'pantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1561,"b'icDamage"":92,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""typ'"
1562,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""wildcards"",""'"
1563,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""TwistedFate"",""participantId"":9,""physicalDama'"
1564,"b'ge"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Twi'"
1565,"b'stedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},'"
1566,"b'{""basic"":false,""magicDamage"":121,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":'"
1567,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":131,""name"":""Thresh"",""participantId"":10,""p'"
1568,"b'hysicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Thre'"
1569,"b'sh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1570,"b'se,""magicDamage"":55,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""ty'"
1571,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1572,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":106,""spellName'"
1573,"b'"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
1574,"b'antId"":9,""physicalDamage"":421,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1575,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1576,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":245,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""tr'"
1577,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":118,""spellName"":""s'"
1578,"b'ejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
1579,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejua'"
1580,"b'ni"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""'"
1581,"b'},{""basic"":false,""magicDamage"":22,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1582,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellNa'"
1583,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1584,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
1585,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":232,""spellName"":""turret'"
1586,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":13,""name"":""AurelionSol"",""participantId"":'"
1587,"b'8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""particip'"
1588,"b'antId"":9,""timestamp"":674306,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":675341,""type"":""LEVEL_UP""},{""level"":8,""p'"
1589,"b'articipantId"":7,""timestamp"":675904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":67720'"
1590,"b'0,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":679504,""type"":""SKILL_LEVEL_UP""},{'"
1591,"b'""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13611,""y"":3708},""shutdownBounty'"
1592,"b'"":0,""timestamp"":679771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantI'"
1593,"b'd"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1594,"b'""name"":""Thresh"",""participantId"":5,""physicalDamage"":45,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
1595,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":44,""spellName"":""threshbasicattack"",""spell'"
1596,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spe'"
1597,"b'llName"":""summonerdot"",""spellSlot"":4,""trueDamage"":23,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3,""nam'"
1598,"b'e"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
1599,"b'HER""},{""basic"":false,""magicDamage"":121,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellS'"
1600,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""s'"
1601,"b'pellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Blitzcrank"",""part'"
1602,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1603,"b'ge"":92,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1604,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack'"
1605,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
1606,"b'"":397,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1607,"b'pantId"":1,""physicalDamage"":127,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1608,"b'mage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":78,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1609,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":"""",""spellSlot"":63,""trueDa'"
1610,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisap'"
1611,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1612,"b'mage"":81,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
1613,"b'sa"",""participantId"":4,""physicalDamage"":151,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""c'"
1614,"b'reatorId"":4,""timestamp"":682169,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,8,10],""bounty"":27'"
1615,"b'4,""killStreakLength"":3,""killerId"":9,""position"":{""x"":12880,""y"":1823},""shutdownBounty"":0,""timestamp"":683371,""type"":""CHAMPION_KILL""'"
1616,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":183,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""sta'"
1617,"b'ticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Blitzcrank"",""participantId"":8,""p'"
1618,"b'hysicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1619,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":335,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""t'"
1620,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":558,""spellName"":""aphelioscalib'"
1621,"b'rumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalD'"
1622,"b'amage"":194,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""'"
1623,"b'Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1624,"b'Damage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":43,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1625,"b'ER""},{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSl'"
1626,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":45,""spell'"
1627,"b'Name"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""partici'"
1628,"b'pantId"":10,""physicalDamage"":44,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
