,0
2459,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2460,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage'"
2461,"b'"":317,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participa'"
2462,"b'ntId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2463,"b'ed"":[{""basic"":false,""magicDamage"":185,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2464,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""lebl'"
2465,"b'ance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Leblanc"",""participantId"":6,""physical'"
2466,"b'Damage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""pa'"
2467,"b'rticipantId"":6,""physicalDamage"":104,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2468,"b'""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":59,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDam'"
2469,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":223,""spellName"":""leblan'"
2470,"b'cbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Leblanc"",""participantId"":6,'"
2471,"b'""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tur'"
2472,"b'ret"",""participantId"":0,""physicalDamage"":180,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basi'"
2473,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedba'"
2474,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
2475,"b'ntId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2476,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbas'"
2477,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":157,""name"":""Blitzcrank"",""participantId"":1'"
2478,"b'0,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""nam'"
2479,"b'e"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2480,"b'basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":62,""spellName"":""powerfist"",""spellSlot"":2,""t'"
2481,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2482,"b'me"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":'"
2483,"b'10,""physicalDamage"":32,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2484,"b'mage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":30,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2485,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2486,"b',""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2487,"b'e"":"""",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Taliyah"",""participantId"":7,""physic'"
2488,"b'alDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Taliya'"
2489,"b'h"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""lev'"
2490,"b'el"":11,""participantId"":7,""timestamp"":1029428,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":'"
2491,"b'8203,""y"":8761},""shutdownBounty"":0,""timestamp"":1030295,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
2492,"b',""name"":""Aphelios"",""participantId"":9,""physicalDamage"":483,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2493,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":543,""spellName"":""apheliosseverumq"",""spellSlot'"
2494,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":115,""spel'"
2495,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",'"
2496,"b'""participantId"":9,""physicalDamage"":835,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2497,"b'ue,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":302,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""true'"
2498,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":294,""spellName"":""ca'"
2499,"b'itlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
2500,"b'pantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2501,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedb'"
2502,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phy'"
2503,"b'sicalDamage"":618,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""levelUpType"":""NO'"
2504,"b'RMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1030430,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":'"
2505,"b'1031896,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1032433,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPar'"
2506,"b'ticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9277,""y"":8550},""shutdownBounty"":0,""timestamp"":'"
2507,"b'1033503,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":5,""physicalD'"
2508,"b'amage"":243,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""p'"
2509,"b'articipantId"":5,""physicalDamage"":30,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2510,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_o'"
2511,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
2512,"b'Melee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2513,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":483,""spellName"":""apheliosw"",""spe'"
2514,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":543'"
2515,"b',""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
2516,"b'articipantId"":4,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2517,"b'9,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2518,"b':false,""magicDamage"":89,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""t'"
2519,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattack"",'"
2520,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Evelynn"",""participantId"":2,""physicalDamag'"
2521,"b'e"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Evelynn"",""pa'"
2522,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2523,"b'ge"":225,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2524,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganke'"
2525,"b'r"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Evelynn"",""participantId"":2,""physicalDa'"
2526,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":4,""timestamp"":10'"
2527,"b'33503,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7750,""y"":8001},""shutdownBounty"":0,""time'"
2528,"b'stamp"":1034832,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,'"
2529,"b'""physicalDamage"":243,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""C'"
2530,"b'aitlyn"",""participantId"":9,""physicalDamage"":30,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2531,"b'asic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1563,""spellName"":""turretbasicattack"",""spellSlot"":6'"
2532,"b'4,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":9277,""'"
2533,"b'y"":8550},""timestamp"":1034832,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":9,""timestamp"":1034832,""type"":""LEVEL_UP""'"
2534,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1037233,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2535,"b'participantId"":9,""skillSlot"":4,""timestamp"":1038367,""type"":""SKILL_LEVEL_UP""},{""itemId"":3086,""participantId"":9,""timestamp"":1039435'"
2536,"b',""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":1039670,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":104324'"
2537,"b'3,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":1043579,""type"":""ITEM_PURCHASED""},'"
2538,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1045276,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participant'"
2539,"b'Id"":1,""timestamp"":1045610,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3086,""goldGain"":1100,""participantId"":9,""timestamp"":10'"
2540,"b'47913,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":1048251,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2541,"b'antId"":5,""timestamp"":1048386,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":1048787,""type"":""ITEM_DESTROYE'"
2542,"b'D""},{""itemId"":3006,""participantId"":9,""timestamp"":1048787,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1049086,""type"":""WAR'"
2543,"b'D_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1042,""participantId"":9,""timestamp"":1049319,""type"":""ITEM_PURCHASED""},{""itemId"":1029,'"
2544,"b'""participantId"":5,""timestamp"":1049686,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1052758,""type"":""WARD_PLACED"",""wardType'"
2545,"b'"":""BLUE_TRINKET""},{""level"":12,""participantId"":6,""timestamp"":1056531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
2546,"b',""skillSlot"":1,""timestamp"":1057396,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERAL'"
2547,"b'D"",""position"":{""x"":4476,""y"":10110},""timestamp"":1057629,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp""'"
2548,"b':1059329,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x""'"
2549,"b':981,""y"":10441},""teamId"":100,""timestamp"":1070314,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":'"
2550,"b'2,""timestamp"":1077903,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1078766,""type"":""ITEM_PURCHASED""},{""itemId'"
2551,"b'"":1052,""participantId"":10,""timestamp"":1079599,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
2552,"b'"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
2553,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2494,""healthMax"":2494,""healthRegen"":31,""lifesteal"":0,""m'"
2554,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":793,""p'"
2555,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":11471,""magicDamageDoneToChampions"":3104,""magicDa'"
2556,"b'mageTaken"":6495,""physicalDamageDone"":54886,""physicalDamageDoneToChampions"":9014,""physicalDamageTaken"":8298,""totalDamageDone"":691'"
2557,"b'98,""totalDamageDoneToChampions"":12210,""totalDamageTaken"":15007,""trueDamageDone"":2839,""trueDamageDoneToChampions"":91,""trueDamageT'"
2558,"b'aken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":122,""participantId"":1,""position"":{""x"":1337,""y"":6'"
2559,"b'160},""timeEnemySpentControlled"":563568,""totalGold"":6629,""xp"":9060},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":274,""ar'"
2560,"b'mor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2561,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1851,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercen'"
2562,"b't"":0,""magicResist"":57,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":683,""powerRegen"":26,""spellVamp"":0'"
2563,"b'},""currentGold"":1371,""damageStats"":{""magicDamageDone"":56739,""magicDamageDoneToChampions"":9071,""magicDamageTaken"":4195,""physicalD'"
2564,"b'amageDone"":7798,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":9801,""totalDamageDone"":85335,""totalDamageDoneToChampio'"
2565,"b'ns"":9774,""totalDamageTaken"":14451,""trueDamageDone"":20797,""trueDamageDoneToChampions"":204,""trueDamageTaken"":454},""goldPerSecond"":'"
2566,"b'0,""jungleMinionsKilled"":74,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":840,""y"":9308},""timeEnemySpentControll'"
2567,"b'ed"":109233,""totalGold"":8776,""xp"":7387},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPen'"
2568,"b'Percent"":0,""attackDamage"":184,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2569,"b'tion"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
2570,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":970,""damageSta'"
2571,"b'ts"":{""magicDamageDone"":15251,""magicDamageDoneToChampions"":1136,""magicDamageTaken"":1839,""physicalDamageDone"":44798,""physicalDamag'"
2572,"b'eDoneToChampions"":6837,""physicalDamageTaken"":9748,""totalDamageDone"":60050,""totalDamageDoneToChampions"":7973,""totalDamageTaken"":1'"
2573,"b'1708,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2574,"b'1,""minionsKilled"":129,""participantId"":3,""position"":{""x"":11789,""y"":3700},""timeEnemySpentControlled"":24431,""totalGold"":7435,""xp"":7'"
2575,"b'971},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""att'"
2576,"b'ackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":'"
2577,"b'1555,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":388,""omnivamp"":2,""physical'"
2578,"b'Vamp"":0,""power"":716,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":3857,""magic'"
2579,"b'DamageDoneToChampions"":865,""magicDamageTaken"":951,""physicalDamageDone"":64312,""physicalDamageDoneToChampions"":8188,""physicalDamag'"
2580,"b'eTaken"":8487,""totalDamageDone"":68536,""totalDamageDoneToChampions"":9053,""totalDamageTaken"":9664,""trueDamageDone"":366,""trueDamageD'"
2581,"b'oneToChampions"":0,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId'"
2582,"b'"":4,""position"":{""x"":5927,""y"":5503},""timeEnemySpentControlled"":103521,""totalGold"":7239,""xp"":7454},""5"":{""championStats"":{""abilityH'"
2583,"b'aste"":0,""abilityPower"":84,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent""'"
2584,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1846,""healthMax"":1846,""healthRegen"":29,""lifesteal"":0,'"
2585,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""'"
2586,"b'powerRegen"":48,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":6183,""magicDamageDoneToChampions"":2961,""magicDam'"
2587,"b'ageTaken"":2502,""physicalDamageDone"":4433,""physicalDamageDoneToChampions"":1549,""physicalDamageTaken"":7935,""totalDamageDone"":16672'"
2588,"b',""totalDamageDoneToChampions"":4813,""totalDamageTaken"":10695,""trueDamageDone"":6054,""trueDamageDoneToChampions"":302,""trueDamageTak'"
2589,"b'en"":257},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6803,""y"":1632'"
2590,"b'},""timeEnemySpentControlled"":33161,""totalGold"":5188,""xp"":5944},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":'"
2591,"b'80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2592,"b'duction"":0,""cooldownReduction"":0,""health"":1416,""healthMax"":1730,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2593,"b'""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":1241,""powerRegen"":35,""spellVamp"":0},""c'"
2594,"b'urrentGold"":2262,""damageStats"":{""magicDamageDone"":44129,""magicDamageDoneToChampions"":5098,""magicDamageTaken"":3739,""physicalDamag'"
2595,"b'eDone"":29622,""physicalDamageDoneToChampions"":5354,""physicalDamageTaken"":8765,""totalDamageDone"":73751,""totalDamageDoneToChampions'"
2596,"b'"":10452,""totalDamageTaken"":12596,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""jungl'"
2597,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":6,""position"":{""x"":1722,""y"":10341},""timeEnemySpentControlled"":37'"
2598,"b'349,""totalGold"":7492,""xp"":8941},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":70,""armorPen"":0,""armorPenPerce'"
2599,"b'nt"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2600,"b'0,""health"":1462,""healthMax"":1462,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
2601,"b'd"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1151,""powerMax"":1333,""powerRegen"":238,""spellVamp"":0},""currentGold"":1010,""damageStat'"
2602,"b's"":{""magicDamageDone"":104080,""magicDamageDoneToChampions"":6774,""magicDamageTaken"":3853,""physicalDamageDone"":11868,""physicalDamag'"
2603,"b'eDoneToChampions"":1083,""physicalDamageTaken"":8101,""totalDamageDone"":141229,""totalDamageDoneToChampions"":8671,""totalDamageTaken"":'"
2604,"b'12056,""trueDamageDone"":25280,""trueDamageDoneToChampions"":813,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":119,'"
2605,"b'""level"":11,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7396,""y"":9700},""timeEnemySpentControlled"":524061,""totalGold"":7575'"
2606,"b',""xp"":8086},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2607,"b'99,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1888,""heal'"
2608,"b'thMax"":1888,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":416,""omnivamp"":0,""p'"
2609,"b'hysicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":9786,'"
2610,"b'""magicDamageDoneToChampions"":1237,""magicDamageTaken"":3716,""physicalDamageDone"":82936,""physicalDamageDoneToChampions"":10990,""phys'"
2611,"b'icalDamageTaken"":8788,""totalDamageDone"":92899,""totalDamageDoneToChampions"":12304,""totalDamageTaken"":12609,""trueDamageDone"":177,""'"
2612,"b'trueDamageDoneToChampions"":76,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":147,""p'"
2613,"b'articipantId"":8,""position"":{""x"":12138,""y"":2373},""timeEnemySpentControlled"":115946,""totalGold"":8823,""xp"":9306},""9"":{""championStat'"
2614,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":192,""bonusArm'"
2615,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1598,""healthMax"":1598,""healthRegen"":16,""'"
2616,"b'lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":666,""po'"
2617,"b'werMax"":666,""powerRegen"":27,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":409,""magicDamageDoneToChampions"":3'"
2618,"b'29,""magicDamageTaken"":3329,""physicalDamageDone"":76366,""physicalDamageDoneToChampions"":10048,""physicalDamageTaken"":6949,""totalDam'"
2619,"b'ageDone"":76775,""totalDamageDoneToChampions"":10377,""totalDamageTaken"":10547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2620,"b'eDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":9,""position"":{""x"":10'"
2621,"b'304,""y"":10059},""timeEnemySpentControlled"":27459,""totalGold"":8803,""xp"":7569},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
