,0
2549,"b'osminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
2550,"b'lee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2551,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaos'"
2552,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":239,""name"":""Kaisa"",""partic'"
2553,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2554,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":114,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2555,"b'""magicDamage"":334,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2556,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":201,""spellName"":""kaisaecritattack'"
2557,"b'"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
2558,"b':337,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
2559,"b'tId"":7,""physicalDamage"":111,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""n'"
2560,"b'ame"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2561,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":59,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2562,"b'type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":93,""armorP'"
2563,"b'en"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
2564,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2344,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
2565,"b'"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":105'"
2566,"b'5,""damageStats"":{""magicDamageDone"":75449,""magicDamageDoneToChampions"":8328,""magicDamageTaken"":3684,""physicalDamageDone"":9061,""ph'"
2567,"b'ysicalDamageDoneToChampions"":250,""physicalDamageTaken"":6930,""totalDamageDone"":88797,""totalDamageDoneToChampions"":8579,""totalDama'"
2568,"b'geTaken"":10615,""trueDamageDone"":4286,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2569,"b'3,""level"":13,""minionsKilled"":181,""participantId"":1,""position"":{""x"":8450,""y"":820},""timeEnemySpentControlled"":210130,""totalGold"":7'"
2570,"b'095,""xp"":10799},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2571,"b'e"":165,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":1957,'"
2572,"b'""healthMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":400,""omnivamp""'"
2573,"b':8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone'"
2574,"b'"":21204,""magicDamageDoneToChampions"":938,""magicDamageTaken"":5531,""physicalDamageDone"":59895,""physicalDamageDoneToChampions"":5070'"
2575,"b',""physicalDamageTaken"":9737,""totalDamageDone"":103682,""totalDamageDoneToChampions"":6266,""totalDamageTaken"":15638,""trueDamageDone""'"
2576,"b':22581,""trueDamageDoneToChampions"":256,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKill'"
2577,"b'ed"":6,""participantId"":2,""position"":{""x"":6810,""y"":6239},""timeEnemySpentControlled"":310346,""totalGold"":6679,""xp"":7114},""3"":{""champ'"
2578,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""'"
2579,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1824,""healthMax"":1824,""healthReg'"
2580,"b'en"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
2581,"b'"":1111,""powerMax"":1634,""powerRegen"":31,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":59241,""magicDamageDoneT'"
2582,"b'oChampions"":6740,""magicDamageTaken"":5217,""physicalDamageDone"":12105,""physicalDamageDoneToChampions"":1456,""physicalDamageTaken"":2'"
2583,"b'428,""totalDamageDone"":73596,""totalDamageDoneToChampions"":8538,""totalDamageTaken"":7720,""trueDamageDone"":2250,""trueDamageDoneToCha'"
2584,"b'mpions"":342,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":3,""po'"
2585,"b'sition"":{""x"":1182,""y"":8107},""timeEnemySpentControlled"":195613,""totalGold"":7190,""xp"":9875},""4"":{""championStats"":{""abilityHaste"":0'"
2586,"b',""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bon'"
2587,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1547,""healthMax"":1592,""healthRegen"":16,""lifesteal"":4,""magicP'"
2588,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":854,""powerMax"":854,""powerRe'"
2589,"b'gen"":161,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":28001,""magicDamageDoneToChampions"":1061,""magicDamageT'"
2590,"b'aken"":1879,""physicalDamageDone"":89743,""physicalDamageDoneToChampions"":10964,""physicalDamageTaken"":6423,""totalDamageDone"":117745,'"
2591,"b'""totalDamageDoneToChampions"":12025,""totalDamageTaken"":8645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34'"
2592,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":178,""participantId"":4,""position"":{""x"":6526,""y"":6505},""t'"
2593,"b'imeEnemySpentControlled"":0,""totalGold"":8950,""xp"":8479},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":64,""armo'"
2594,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2595,"b'33,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2596,"b'sist"":68,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGol'"
2597,"b'd"":94,""damageStats"":{""magicDamageDone"":4683,""magicDamageDoneToChampions"":2244,""magicDamageTaken"":2883,""physicalDamageDone"":4532,'"
2598,"b'""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":3697,""totalDamageDone"":17107,""totalDamageDoneToChampions"":3635,""total'"
2599,"b'DamageTaken"":6864,""trueDamageDone"":7891,""trueDamageDoneToChampions"":335,""trueDamageTaken"":284},""goldPerSecond"":30,""jungleMinions'"
2600,"b'Killed"":0,""level"":8,""minionsKilled"":34,""participantId"":5,""position"":{""x"":2146,""y"":1470},""timeEnemySpentControlled"":34970,""totalG'"
2601,"b'old"":5184,""xp"":5036},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attack'"
2602,"b'Damage"":159,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":'"
2603,"b'1185,""healthMax"":2260,""healthRegen"":155,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":289,""omn'"
2604,"b'ivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDama'"
2605,"b'geDone"":38452,""magicDamageDoneToChampions"":3510,""magicDamageTaken"":8186,""physicalDamageDone"":48927,""physicalDamageDoneToChampion'"
2606,"b's"":4391,""physicalDamageTaken"":3653,""totalDamageDone"":96224,""totalDamageDoneToChampions"":7901,""totalDamageTaken"":11968,""trueDamag'"
2607,"b'eDone"":8845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKi'"
2608,"b'lled"":193,""participantId"":6,""position"":{""x"":10337,""y"":891},""timeEnemySpentControlled"":84138,""totalGold"":7199,""xp"":11289},""7"":{""c'"
2609,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":1'"
2610,"b'39,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2050,""healthMax"":2222,""heal'"
2611,"b'thRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""p'"
2612,"b'ower"":526,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":11474,""magicDamageDon'"
2613,"b'eToChampions"":823,""magicDamageTaken"":3542,""physicalDamageDone"":81377,""physicalDamageDoneToChampions"":3531,""physicalDamageTaken"":'"
2614,"b'9753,""totalDamageDone"":126738,""totalDamageDoneToChampions"":4497,""totalDamageTaken"":13374,""trueDamageDone"":33885,""trueDamageDoneT'"
2615,"b'oChampions"":143,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":17,""participantId"":'"
2616,"b'7,""position"":{""x"":8356,""y"":1063},""timeEnemySpentControlled"":532009,""totalGold"":7816,""xp"":8472},""8"":{""championStats"":{""abilityHas'"
2617,"b'te"":0,""abilityPower"":188,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent""'"
2618,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2013,""healthMax"":2123,""healthRegen"":37,""lifesteal"":0'"
2619,"b',""magicPen"":11,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200'"
2620,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":80398,""magicDamageDoneToChampions"":7082,""mag'"
2621,"b'icDamageTaken"":5436,""physicalDamageDone"":12712,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":7055,""totalDamageDone"":'"
2622,"b'93341,""totalDamageDoneToChampions"":8077,""totalDamageTaken"":12866,""trueDamageDone"":230,""trueDamageDoneToChampions"":70,""trueDamage'"
2623,"b'Taken"":374},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participantId"":8,""position"":{""x"":8592,""y"":'"
2624,"b'4909},""timeEnemySpentControlled"":104408,""totalGold"":8702,""xp"":10623},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2625,"b'mor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2626,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1535,""healthMax"":1839,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
2627,"b't"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":858,""powerRegen"":30,""spellVamp"":0'"
2628,"b'},""currentGold"":1148,""damageStats"":{""magicDamageDone"":8690,""magicDamageDoneToChampions"":3621,""magicDamageTaken"":1376,""physicalDa'"
2629,"b'mageDone"":94462,""physicalDamageDoneToChampions"":7301,""physicalDamageTaken"":7761,""totalDamageDone"":109107,""totalDamageDoneToChamp'"
2630,"b'ions"":10922,""totalDamageTaken"":9192,""trueDamageDone"":5955,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,'"
2631,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":199,""participantId"":9,""position"":{""x"":9402,""y"":2135},""timeEnemySpentControlle'"
2632,"b'd"":829,""totalGold"":9958,""xp"":9109},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":99,""armorPen"":0,""armorPenPe'"
2633,"b'rcent"":0,""attackDamage"":91,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
2634,"b'n"":0,""health"":2008,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSp'"
2635,"b'eed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":277,""damageStats""'"
2636,"b':{""magicDamageDone"":4136,""magicDamageDoneToChampions"":2392,""magicDamageTaken"":1602,""physicalDamageDone"":4611,""physicalDamageDone'"
2637,"b'ToChampions"":864,""physicalDamageTaken"":5080,""totalDamageDone"":13977,""totalDamageDoneToChampions"":4114,""totalDamageTaken"":6981,""t'"
2638,"b'rueDamageDone"":5230,""trueDamageDoneToChampions"":857,""trueDamageTaken"":298},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,'"
2639,"b'""minionsKilled"":27,""participantId"":10,""position"":{""x"":8472,""y"":5955},""timeEnemySpentControlled"":46799,""totalGold"":5202,""xp"":5237'"
2640,"b'}},""timestamp"":1200376},{""events"":[{""level"":13,""participantId"":3,""timestamp"":1200576,""type"":""LEVEL_UP""},{""bounty"":0,""buildingTyp'"
2641,"b'e"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1202838,""towerTy'"
2642,"b'pe"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":4,""timestamp"":1204206,""type"":""LEVEL_UP""},{""itemId"":3108,""'"
2643,"b'participantId"":1,""timestamp"":1205302,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
2644,"b'"":1206876,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":1207475,""type"":""ITEM_SOLD""},{""levelUpType"":""NORM'"
2645,"b'AL"",""participantId"":4,""skillSlot"":2,""timestamp"":1207542,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":12'"
2646,"b'08043,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1208043,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""par'"
2647,"b'ticipantId"":9,""timestamp"":1208310,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":1208310,""type"":""ITEM_PUR'"
2648,"b'CHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1208542,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1214947,""type""'"
2649,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1223661,""type"":""ITEM_DESTROYED""},{""creatorI'"
2650,"b'd"":2,""timestamp"":1223661,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":6,""timestamp"":1224394,""type'"
2651,"b'"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1224427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
2652,"b'llSlot"":2,""timestamp"":1225555,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1227257,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2653,"b'RD""},{""killerId"":5,""timestamp"":1227757,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
2654,"b'skillSlot"":1,""timestamp"":1233208,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1238885,""type"":""WARD_PLACED"",""wardType"":""SI'"
2655,"b'GHT_WARD""},{""itemId"":1038,""participantId"":6,""timestamp"":1242095,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""times'"
2656,"b'tamp"":1242361,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1246123,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assist'"
2657,"b'ingParticipantIds"":[6,9,10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7193,""y"":7036},""shutdownBounty"":0,""ti'"
2658,"b'mestamp"":1250976,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":6,""p'"
2659,"b'hysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rakan'"
2660,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2661,"b'mage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTH'"
2662,"b'ER""},{""basic"":false,""magicDamage"":116,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""tr'"
2663,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
2664,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2665,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2666,"b'icDamage"":26,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2667,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
2668,"b'age"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaq""'"
2669,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":21'"
2670,"b'5,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
2671,"b'ticipantId"":9,""physicalDamage"":215,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2672,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":215,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":'"
2673,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":157,""spellName"":"""",""spellSlot"":'"
2674,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":127,""spellName"":'"
2675,"b'""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Akali"",""participantId"":8'"
2676,"b',""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""A'"
2677,"b'kali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2678,"b'gicDamage"":203,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2679,"b'ER""},{""basic"":false,""magicDamage"":139,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""t'"
2680,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":7,""timestamp"":1250976,""type"":""LEVEL_UP""},{""assistingPart'"
2681,"b'icipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7451,""y"":7385},""shutdownBounty"":0,""timestamp"":'"
2682,"b'1252350,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDam'"
2683,"b'age"":452,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""partic'"
2684,"b'ipantId"":8,""physicalDamage"":55,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
2685,"b'5,""name"":""Sivir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2686,"b'e,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":246,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type'"
2687,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":226,""spellName"":""sivirw"",""spellSlot'"
2688,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":123,""spellNa'"
2689,"b'me"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""'"
2690,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2691,"b':false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage'"
2692,"b'"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe'"
2693,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":'"
2694,"b'0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2695,"b'""Poppy"",""participantId"":7,""physicalDamage"":64,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2696,"b'magicDamage"":87,""name"":""Poppy"",""participantId"":7,""physicalDamage"":65,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2697,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2698,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":68,""spellName"":""p'"
2699,"b'oppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
2700,"b'physicalDamage"":421,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ka'"
2701,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2702,"b'e,""magicDamage"":11,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2703,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
2704,"b'eDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":130,""spellName"":""kai'"
2705,"b'sabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
2706,"b'"":3,""timestamp"":1257903,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1258702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2707,"b'KET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":93,""armorPen"":0,""armorPenPercent"":'"
2708,"b'0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""'"
2709,"b'health"":1324,""healthMax"":2344,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
2710,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""mag'"
2711,"b'icDamageDone"":77146,""magicDamageDoneToChampions"":9894,""magicDamageTaken"":4422,""physicalDamageDone"":9061,""physicalDamageDoneToCha'"
