,0
1291,"b'estamp"":511046,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":'"
1292,"b'511245,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":511313,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":5'"
1293,"b'12916,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":513350,""'"
1294,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":514785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
1295,"b'"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9417,""y"":2214},""shutdownBounty"":550,""timestamp"":515020,""typ'"
1296,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":5,""physicalDamage"":61,""s'"
1297,"b'pellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1298,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1299,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spe'"
1300,"b'llName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1301,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
1302,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":49,""spell'"
1303,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""'"
1304,"b'Varus"",""participantId"":4,""physicalDamage"":200,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1305,"b'magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":74,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1306,"b'HER""},{""basic"":false,""magicDamage"":4,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""tru'"
1307,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":73,""spellName"":""varus'"
1308,"b'wbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Gragas"",""participantId"":5,""'"
1309,"b'physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graga'"
1310,"b's"",""participantId"":5,""physicalDamage"":47,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1311,"b'cDamage"":84,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1312,"b'R""}],""victimId"":9},{""level"":5,""participantId"":5,""timestamp"":515020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
1313,"b'""skillSlot"":3,""timestamp"":515953,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":516654,""type"":""WARD_PLACED"",""wardType"":""UND'"
1314,"b'EFINED""},{""creatorId"":6,""timestamp"":516920,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":516920,""type""'"
1315,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":518200,""type"":""LEVEL_UP""},{""itemId"":3057,""partic'"
1316,"b'ipantId"":1,""timestamp"":518563,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":518563,""type"":""ITEM_DESTROYE'"
1317,"b'D""},{""itemId"":3508,""participantId"":1,""timestamp"":518563,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":518796,""type"":""WARD_'"
1318,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":518796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""N'"
1319,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":519629,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":520658,""type"":""WAR'"
1320,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":520658,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPart'"
1321,"b'icipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10155,""y"":851},""shutdownBounty"":0,""timestamp"":52'"
1322,"b'1729,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage'"
1323,"b'"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantI'"
1324,"b'd"":7,""physicalDamage"":0,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1325,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,'"
1326,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1327,"b'rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":10,""physicalDa'"
1328,"b'mage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",'"
1329,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1330,"b'ge"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1331,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":47,""spellName"":""rellbasicattack"",""spellSlot"":64,""tru'"
1332,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
1333,"b'ng"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDama'"
1334,"b'ge"":44,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Poppy"",""partici'"
1335,"b'pantId"":7,""physicalDamage"":58,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1336,"b'ge"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":244,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1337,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":71,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage'"
1338,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":180,""spellName"":""poppybasica'"
1339,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":6,""timestamp"":522524,""type"":""WARD_PLACED"",""ward'"
1340,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":524387,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2423,""participantId""'"
1341,"b':5,""timestamp"":525323,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":526260,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1342,"b'creatorId"":6,""timestamp"":528131,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp"":528297,""ty'"
1343,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":528963,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
1344,"b':6,""timestamp"":530000,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLengt'"
1345,"b'h"":2,""killerId"":7,""position"":{""x"":10049,""y"":1156},""shutdownBounty"":0,""timestamp"":530033,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1346,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":39,""spellName"":""gragasw"",""spellSlot"":1,""tru'"
1347,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gra'"
1348,"b'gasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Gragas"",""participantId"":7,""physicalD'"
1349,"b'amage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""parti'"
1350,"b'cipantId"":7,""physicalDamage"":39,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1351,"b'gicDamage"":90,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1352,"b'THER""},{""basic"":false,""magicDamage"":1,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,'"
1353,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1354,"b'""summonerdot"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""Sam'"
1355,"b'ira"",""participantId"":9,""physicalDamage"":61,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1356,"b'icDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1357,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot'"
1358,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName'"
1359,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""'"
1360,"b'physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""na'"
1361,"b'me"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1362,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":114,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":'"
1363,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spell'"
1364,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spell'"
1365,"b'Name"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
1366,"b'10,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
1367,"b',""participantId"":7,""physicalDamage"":304,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1368,"b'amage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":60,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1369,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
1370,"b'age"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":51,""spellName"":""poppybas'"
1371,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Poppy"",""participantId"":7,""physic'"
1372,"b'alDamage"":45,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""k'"
1373,"b'illerId"":7,""multiKillLength"":2,""position"":{""x"":10130,""y"":1298},""timestamp"":530033,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":0,'"
1374,"b'""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":530033,""type"":""TURRET_PLATE_DESTROYED""},{""itemId""'"
1375,"b':3134,""participantId"":9,""timestamp"":532569,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{'"
1376,"b'""x"":10250,""y"":1429},""shutdownBounty"":0,""timestamp"":532938,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDa'"
1377,"b'mage"":90,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1378,"b',{""basic"":false,""magicDamage"":1,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDa'"
1379,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""summone'"
1380,"b'rdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
1381,"b'mage"":696,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""itemId"":2055,""particip'"
1382,"b'antId"":9,""timestamp"":533138,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":534440,""type"":""ITEM_DESTROYED""'"
1383,"b'},{""itemId"":2015,""participantId"":4,""timestamp"":534440,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":5344'"
1384,"b'40,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10984,'"
1385,"b'""y"":1054},""shutdownBounty"":0,""timestamp"":536509,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
1386,"b'me"":""Gragas"",""participantId"":5,""physicalDamage"":39,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1387,"b'alse,""magicDamage"":81,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""t'"
1388,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spell'"
1389,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":39,""spel'"
1390,"b'lName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""partici'"
1391,"b'pantId"":0,""physicalDamage"":491,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""m'"
1392,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":412,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
1393,"b':0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spel'"
1394,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spell'"
1395,"b'Name"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1396,"b'antId"":2,""physicalDamage"":43,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1397,"b'127,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1398,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":90,""spellName"":""blindmonkqone"",""spellSlot"":0'"
1399,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1400,"b'""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""ph'"
1401,"b'ysicalDamage"":81,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1402,"b'ame"":""LeeSin"",""participantId"":2,""physicalDamage"":76,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1403,"b'}],""victimId"":7},{""itemId"":3858,""participantId"":10,""timestamp"":538545,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10'"
1404,"b',""timestamp"":539078,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":539676,""type"":""ITEM_DESTROYED""},{""ite'"
1405,"b'mId"":1033,""participantId"":10,""timestamp"":539676,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":539676,""t'"
1406,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""ar'"
1407,"b'morPenPercent"":0,""attackDamage"":147,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1408,"b'nReduction"":0,""health"":851,""healthMax"":1321,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1409,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":690,""powerRegen"":21,""spellVamp"":0},""currentGold"":346,""dam'"
1410,"b'ageStats"":{""magicDamageDone"":580,""magicDamageDoneToChampions"":580,""magicDamageTaken"":2243,""physicalDamageDone"":20461,""physicalDa'"
1411,"b'mageDoneToChampions"":5943,""physicalDamageTaken"":2315,""totalDamageDone"":27013,""totalDamageDoneToChampions"":7992,""totalDamageTaken'"
1412,"b'"":4558,""trueDamageDone"":5971,""trueDamageDoneToChampions"":1467,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1413,"b'vel"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x"":1075,""y"":11066},""timeEnemySpentControlled"":104917,""totalGold"":3896,""'"
1414,"b'xp"":4048},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155'"
1415,"b',""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1048,""healt'"
1416,"b'hMax"":1059,""healthRegen"":84,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""ph'"
1417,"b'ysicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1543,""damageStats"":{""magicDamageDone"":111'"
1418,"b'45,""magicDamageDoneToChampions"":1206,""magicDamageTaken"":1708,""physicalDamageDone"":17872,""physicalDamageDoneToChampions"":1487,""ph'"
1419,"b'ysicalDamageTaken"":4310,""totalDamageDone"":37583,""totalDamageDoneToChampions"":2707,""totalDamageTaken"":6032,""trueDamageDone"":8565,'"
1420,"b'""trueDamageDoneToChampions"":13,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":11,""pa'"
1421,"b'rticipantId"":2,""position"":{""x"":10830,""y"":1446},""timeEnemySpentControlled"":199224,""totalGold"":3993,""xp"":2954},""3"":{""championStats'"
1422,"b'"":{""abilityHaste"":0,""abilityPower"":41,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmo'"
1423,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1237,""healthRegen"":16,""l'"
1424,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":478,""pow'"
1425,"b'erMax"":771,""powerRegen"":23,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":20985,""magicDamageDoneToChampions"":'"
1426,"b'1520,""magicDamageTaken"":3140,""physicalDamageDone"":3071,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":1370,""totalDama'"
1427,"b'geDone"":24056,""totalDamageDoneToChampions"":1799,""totalDamageTaken"":4576,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1428,"b'mageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":3,""position"":{""x"":9842,""y""'"
1429,"b':3398},""timeEnemySpentControlled"":131269,""totalGold"":2480,""xp"":3400},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1430,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1431,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1004,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1432,"b't"":0,""magicResist"":34,""movementSpeed"":515,""omnivamp"":2,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":20,""spellVamp"":0'"
1433,"b'},""currentGold"":162,""damageStats"":{""magicDamageDone"":1024,""magicDamageDoneToChampions"":489,""magicDamageTaken"":949,""physicalDamag'"
1434,"b'eDone"":10349,""physicalDamageDoneToChampions"":3451,""physicalDamageTaken"":3793,""totalDamageDone"":11373,""totalDamageDoneToChampions'"
1435,"b'"":3940,""totalDamageTaken"":4839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleM'"
1436,"b'inionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":4,""position"":{""x"":2704,""y"":656},""timeEnemySpentControlled"":75044,""t'"
1437,"b'otalGold"":3962,""xp"":2259},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
1438,"b'attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
1439,"b'lth"":0,""healthMax"":1036,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""om'"
1440,"b'nivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":545,""powerRegen"":16,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDama'"
1441,"b'geDone"":2265,""magicDamageDoneToChampions"":1301,""magicDamageTaken"":1184,""physicalDamageDone"":1107,""physicalDamageDoneToChampions""'"
1442,"b':478,""physicalDamageTaken"":4643,""totalDamageDone"":5877,""totalDamageDoneToChampions"":1979,""totalDamageTaken"":5928,""trueDamageDone'"
1443,"b'"":2504,""trueDamageDoneToChampions"":200,""trueDamageTaken"":99},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
1444,"b'"":11,""participantId"":5,""position"":{""x"":10049,""y"":1156},""timeEnemySpentControlled"":85942,""totalGold"":2611,""xp"":1889},""6"":{""champi'"
1445,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":215,""bo'"
1446,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":387,""healthMax"":1271,""healthRegen""'"
1447,"b':54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":40'"
1448,"b'7,""powerMax"":482,""powerRegen"":21,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":6485,""magicDamageDoneToChampi'"
1449,"b'ons"":3182,""magicDamageTaken"":568,""physicalDamageDone"":12800,""physicalDamageDoneToChampions"":2021,""physicalDamageTaken"":7741,""tot'"
1450,"b'alDamageDone"":23846,""totalDamageDoneToChampions"":5204,""totalDamageTaken"":9635,""trueDamageDone"":4560,""trueDamageDoneToChampions"":'"
1451,"b'0,""trueDamageTaken"":1325},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":6,""position"":{""'"
1452,"b'x"":1700,""y"":11557},""timeEnemySpentControlled"":72325,""totalGold"":3021,""xp"":4142},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
