,0
1158,"b'nade"",""spellSlot"":2,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Rumble"",""participantId"":1,""physical'"
1159,"b'Damage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Se'"
1160,"b'juani"",""participantId"":2,""physicalDamage"":47,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1161,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":36,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type'"
1162,"b'"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSl'"
1163,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spell'"
1164,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLen'"
1165,"b'gth"":1,""killerId"":7,""position"":{""x"":5113,""y"":13476},""shutdownBounty"":100,""timestamp"":566467,""type"":""CHAMPION_KILL"",""victimDamage'"
1166,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot""'"
1167,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName'"
1168,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDama'"
1169,"b'ge"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Maokai""'"
1170,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1171,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":643,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1172,"b'e"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":282,""spellName"":""khazixqlong"",""spe'"
1173,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2010,""participantId"":9,""timestamp"":566534,""type"":""ITEM_DESTROY'"
1174,"b'ED""},{""creatorId"":9,""timestamp"":567768,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":9,""timestamp'"
1175,"b'"":568202,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":569467,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""p'"
1176,"b'articipantId"":1,""timestamp"":569467,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":569467,""type"":""ITEM_DES'"
1177,"b'TROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":569467,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestam'"
1178,"b'p"":570839,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":571239,""type"":""ITEM_PURCHASED""},{""assistingParti'"
1179,"b'cipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10118,""y"":1129},""shutdownBounty"":0,""timestamp"":'"
1180,"b'572007,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
1181,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1182,"b'rticipantId"":9,""physicalDamage"":91,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1183,"b'magicDamage"":41,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1184,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":'"
1185,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":151,""spellNa'"
1186,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":10,""phy'"
1187,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1188,"b'isa"",""participantId"":10,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1189,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":86,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""tr'"
1190,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physi'"
1191,"b'calDamage"":45,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71'"
1192,"b',""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1193,"b'HER""},{""basic"":false,""magicDamage"":102,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellS'"
1194,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":308,""spel'"
1195,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1196,"b'"":10,""physicalDamage"":180,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""nam'"
1197,"b'e"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1198,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1199,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":67,""spellName"":""xayahbasicattack"",""spellSl'"
1200,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":160,""spe'"
1201,"b'llName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""'"
1202,"b'physicalDamage"":87,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thres'"
1203,"b'h"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1204,"b':false,""magicDamage"":69,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDam'"
1205,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":50,""spellName"":""threshba'"
1206,"b'sicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Thresh"",""participantId"":9,""phy'"
1207,"b'sicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":5,""t'"
1208,"b'imestamp"":573646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":573881,""type"":""SKILL_LEV'"
1209,"b'EL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10755,""y"":2060},""shutdow'"
1210,"b'nBounty"":0,""timestamp"":576575,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""TwistedFate"",""'"
1211,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
1212,"b'5,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1213,"b',{""basic"":false,""magicDamage"":56,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellS'"
1214,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":43,""'"
1215,"b'spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twisted'"
1216,"b'Fate"",""participantId"":5,""physicalDamage"":0,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1217,"b'""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":7,""spellName"":""twistedfatebasicattack4"",""sp'"
1218,"b'ellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""TwistedFate"",""participantId"":5,""physicalDamag'"
1219,"b'e"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1220,"b'48,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1221,"b'"":false,""magicDamage"":108,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,'"
1222,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellS'"
1223,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spel'"
1224,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1225,"b'Id"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1226,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasic'"
1227,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
1228,"b'd"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1229,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1209,""spellName"":""turretbasicattack"",""spellSlot"":64,""tr'"
1230,"b'ueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""itemId"":3067,""participantId"":6,""timestamp"":577474,""type"":""ITEM_PURCHASED""},{""itemId'"
1231,"b'"":1028,""participantId"":3,""timestamp"":581443,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":581443,""type"":'"
1232,"b'""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":3,""timestamp"":581443,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":3,'"
1233,"b'""timestamp"":582077,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""posit'"
1234,"b'ion"":{""x"":10696,""y"":2785},""shutdownBounty"":0,""timestamp"":582178,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1235,"b'cDamage"":54,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1236,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":184,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage'"
1237,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":471,""spellName"":""xayahpassiv'"
1238,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""parti'"
1239,"b'cipantId"":2,""physicalDamage"":44,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1240,"b':11,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1241,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":151,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1242,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
1243,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""s'"
1244,"b'pellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1245,"b'ipantId"":4,""physicalDamage"":86,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1246,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
1247,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
1248,"b'icalDamage"":30,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1249,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
1250,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":121,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
1251,"b'0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
1252,"b':5,""physicalDamage"":51,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1253,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type'"
1254,"b'"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":'"
1255,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1256,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phy'"
1257,"b'sicalDamage"":102,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_'"
1258,"b'MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":10955,""y"":2109},""timestamp"":582178,""type"":""CHAMPION_SPECIAL_KILL""},{""ass'"
1259,"b'istingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10787,""y"":2170},""shutdownBounty"":0,""'"
1260,"b'timestamp"":582778,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId"":9,'"
1261,"b'""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1262,"b'gicDamage"":57,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1263,"b'ER""},{""basic"":false,""magicDamage"":135,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSl'"
1264,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""'"
1265,"b'spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""pa'"
1266,"b'rticipantId"":8,""physicalDamage"":43,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1267,"b'true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""twistedfatebasicattack2"",""spellSlot""'"
1268,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":7,""spel'"
1269,"b'lName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""TwistedFa'"
1270,"b'te"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1271,"b'gicDamage"":54,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1272,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":184,""spellName"":""xayahe"",""spellSlot"":2,""trueDa'"
1273,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":471,""spellName"":""xayahp'"
1274,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
1275,"b'd"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1276,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasic'"
1277,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
1278,"b'Id"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
1279,"b'"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":48,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""t'"
1280,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""t'"
1281,"b'hreshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Thresh"",""participantId"":9,""p'"
1282,"b'hysicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3134,""participantId'"
1283,"b'"":7,""timestamp"":583812,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":583812,""type"":""ITEM_DESTROYED""},{""i'"
1284,"b'temId"":6691,""participantId"":7,""timestamp"":583812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":584380,""t'"
1285,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":584747,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
1286,"b'd"":5,""timestamp"":585850,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":585850,""type"":""ITEM_PURCHASED""},{""'"
1287,"b'itemId"":1004,""participantId"":5,""timestamp"":586049,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":586248,""'"
1288,"b'type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":587955,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
1289,"b'Id"":2,""timestamp"":588423,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":10,""timestamp"":588858,""type"":""ITEM_DESTROYED""},'"
1290,"b'{""itemId"":1043,""participantId"":10,""timestamp"":588858,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":10,""timestamp"":5888'"
1291,"b'58,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":589761,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partici'"
1292,"b'pantId"":8,""timestamp"":589761,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":6,""timestamp"":'"
1293,"b'594507,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":596145,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""partici'"
1294,"b'pantId"":6,""timestamp"":597575,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6660,""goldGain"":1000,""participantId"":6,""timestamp""'"
1295,"b':598616,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId"":6,""timestamp"":599817,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""'"
1296,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSp'"
1297,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1651,""healthMax"":1651,'"
1298,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":467,""omnivamp"":0,""physicalVamp""'"
1299,"b':0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":21909,""magicDamage'"
1300,"b'DoneToChampions"":4302,""magicDamageTaken"":1398,""physicalDamageDone"":6230,""physicalDamageDoneToChampions"":86,""physicalDamageTaken""'"
1301,"b':1506,""totalDamageDone"":29693,""totalDamageDoneToChampions"":4513,""totalDamageTaken"":2904,""trueDamageDone"":1554,""trueDamageDoneToC'"
1302,"b'hampions"":123,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":1,""pos'"
1303,"b'ition"":{""x"":821,""y"":3496},""timeEnemySpentControlled"":71915,""totalGold"":4227,""xp"":4951},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1304,"b'bilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
1305,"b'gicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":34,""lifesteal"":0,""magicPen""'"
1306,"b':0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":673,""powerRege'"
1307,"b'n"":20,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":3213,""magicDamageDoneToChampions"":730,""magicDamageTaken""'"
1308,"b':2167,""physicalDamageDone"":22364,""physicalDamageDoneToChampions"":2041,""physicalDamageTaken"":3446,""totalDamageDone"":28324,""totalD'"
1309,"b'amageDoneToChampions"":2781,""totalDamageTaken"":5715,""trueDamageDone"":2746,""trueDamageDoneToChampions"":10,""trueDamageTaken"":102},""'"
1310,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":2,""position"":{""x"":5095,""y"":4611},""timeEnem'"
1311,"b'ySpentControlled"":93191,""totalGold"":3405,""xp"":3969},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen'"
1312,"b'"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1313,"b'ooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1314,"b':73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":438,""powerRegen"":27,""spellVamp"":0},""currentGold"":36'"
1315,"b'8,""damageStats"":{""magicDamageDone"":4890,""magicDamageDoneToChampions"":341,""magicDamageTaken"":1325,""physicalDamageDone"":23156,""phy'"
1316,"b'sicalDamageDoneToChampions"":2245,""physicalDamageTaken"":3784,""totalDamageDone"":42615,""totalDamageDoneToChampions"":2587,""totalDama'"
1317,"b'geTaken"":5184,""trueDamageDone"":14569,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled""'"
1318,"b':44,""level"":6,""minionsKilled"":6,""participantId"":3,""position"":{""x"":5953,""y"":4044},""timeEnemySpentControlled"":190858,""totalGold"":3'"
1319,"b'758,""xp"":2974},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1320,"b'"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""h'"
