,0
1492,"b',""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":33436,""magicDamageDoneToChampions"":5114,""magicDamageTaken"":30'"
1493,"b'28,""physicalDamageDone"":10293,""physicalDamageDoneToChampions"":1108,""physicalDamageTaken"":2389,""totalDamageDone"":46449,""totalDama'"
1494,"b'geDoneToChampions"":6223,""totalDamageTaken"":5418,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1495,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":8561,""y"":7981},""timeEnemySpe'"
1496,"b'ntControlled"":65480,""totalGold"":5247,""xp"":6413},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,'"
1497,"b'""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1498,"b'downReduction"":0,""health"":983,""healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
1499,"b'""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":554,""powerRegen"":19,""spellVamp"":0},""currentGold"":801,""d'"
1500,"b'amageStats"":{""magicDamageDone"":11627,""magicDamageDoneToChampions"":892,""magicDamageTaken"":768,""physicalDamageDone"":27245,""physica'"
1501,"b'lDamageDoneToChampions"":5727,""physicalDamageTaken"":3874,""totalDamageDone"":38872,""totalDamageDoneToChampions"":6619,""totalDamageTa'"
1502,"b'ken"":4752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1503,"b'el"":8,""minionsKilled"":100,""participantId"":4,""position"":{""x"":13025,""y"":2601},""timeEnemySpentControlled"":13108,""totalGold"":4426,""x'"
1504,"b'p"":4480},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
1505,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1172,""healthM'"
1506,"b'ax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""phys'"
1507,"b'icalVamp"":0,""power"":493,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":3743,""m'"
1508,"b'agicDamageDoneToChampions"":1287,""magicDamageTaken"":1120,""physicalDamageDone"":2351,""physicalDamageDoneToChampions"":826,""physicalD'"
1509,"b'amageTaken"":3207,""totalDamageDone"":11167,""totalDamageDoneToChampions"":2343,""totalDamageTaken"":4380,""trueDamageDone"":5072,""trueDa'"
1510,"b'mageDoneToChampions"":230,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""particip'"
1511,"b'antId"":5,""position"":{""x"":12595,""y"":2925},""timeEnemySpentControlled"":137035,""totalGold"":3056,""xp"":3254},""6"":{""championStats"":{""ab'"
1512,"b'ilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":116,""bonusArmorPenPe'"
1513,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":19,""lifest'"
1514,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":'"
1515,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
1516,"b'aken"":1802,""physicalDamageDone"":28325,""physicalDamageDoneToChampions"":5443,""physicalDamageTaken"":5401,""totalDamageDone"":31265,""t'"
1517,"b'otalDamageDoneToChampions"":5480,""totalDamageTaken"":7297,""trueDamageDone"":2940,""trueDamageDoneToChampions"":36,""trueDamageTaken"":9'"
1518,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":79,""participantId"":6,""position"":{""x"":10442,""y"":10714},""ti'"
1519,"b'meEnemySpentControlled"":108914,""totalGold"":3962,""xp"":5370},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""a'"
1520,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1521,"b'on"":0,""cooldownReduction"":0,""health"":1248,""healthMax"":1278,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1522,"b'cResist"":37,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""current'"
1523,"b'Gold"":1279,""damageStats"":{""magicDamageDone"":8733,""magicDamageDoneToChampions"":2656,""magicDamageTaken"":4887,""physicalDamageDone"":'"
1524,"b'14105,""physicalDamageDoneToChampions"":2227,""physicalDamageTaken"":1397,""totalDamageDone"":22838,""totalDamageDoneToChampions"":4883,'"
1525,"b'""totalDamageTaken"":6285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1526,"b'lled"":0,""level"":8,""minionsKilled"":67,""participantId"":7,""position"":{""x"":1941,""y"":11641},""timeEnemySpentControlled"":13074,""totalGo'"
1527,"b'ld"":3804,""xp"":4898},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attac'"
1528,"b'kDamage"":74,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1529,"b'505,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omniv'"
1530,"b'amp"":0,""physicalVamp"":0,""power"":382,""powerMax"":519,""powerRegen"":68,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageD'"
1531,"b'one"":44966,""magicDamageDoneToChampions"":2819,""magicDamageTaken"":1801,""physicalDamageDone"":11460,""physicalDamageDoneToChampions"":'"
1532,"b'543,""physicalDamageTaken"":6382,""totalDamageDone"":69130,""totalDamageDoneToChampions"":3372,""totalDamageTaken"":8277,""trueDamageDone'"
1533,"b'"":12703,""trueDamageDoneToChampions"":10,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled'"
1534,"b'"":21,""participantId"":8,""position"":{""x"":6138,""y"":9406},""timeEnemySpentControlled"":13142,""totalGold"":4471,""xp"":4176},""9"":{""champio'"
1535,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonu'"
1536,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":143,""healthMax"":1339,""healthRegen"":'"
1537,"b'35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":379'"
1538,"b',""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":2950,""magicDamageDoneToChampio'"
1539,"b'ns"":1255,""magicDamageTaken"":1680,""physicalDamageDone"":1356,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":4435,""total'"
1540,"b'DamageDone"":7201,""totalDamageDoneToChampions"":1604,""totalDamageTaken"":6377,""trueDamageDone"":2893,""trueDamageDoneToChampions"":162'"
1541,"b',""trueDamageTaken"":262},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":9,""position"":{""x'"
1542,"b'"":13594,""y"":3686},""timeEnemySpentControlled"":36938,""totalGold"":2723,""xp"":2527},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1543,"b'ower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1544,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":1249,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magi'"
1545,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":691,""powerRegen"":49,""sp'"
1546,"b'ellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":1409,""magicDamageDoneToChampions"":316,""magicDamageTaken"":415,""phy'"
1547,"b'sicalDamageDone"":26843,""physicalDamageDoneToChampions"":5541,""physicalDamageTaken"":3512,""totalDamageDone"":28252,""totalDamageDoneT'"
1548,"b'oChampions"":5858,""totalDamageTaken"":3927,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1549,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":10,""position"":{""x"":13088,""y"":3385},""timeEnemySpentControll'"
1550,"b'ed"":4032,""totalGold"":3965,""xp"":4157}},""timestamp"":720238},{""events"":[{""killerId"":2,""timestamp"":720404,""type"":""WARD_KILL"",""wardTy'"
1551,"b'pe"":""YELLOW_TRINKET""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":722902,""type"":'"
1552,"b'""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":722902,""ty'"
1553,"b'pe"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":724533,""type"":""SKILL_LEVEL_UP""'"
1554,"b'},{""level"":9,""participantId"":7,""timestamp"":724766,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLeng'"
1555,"b'th"":0,""killerId"":5,""position"":{""x"":13845,""y"":4925},""shutdownBounty"":0,""timestamp"":727074,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1556,"b'lt"":[{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,'"
1557,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1558,"b':""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":4,""ph'"
1559,"b'ysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alis'"
1560,"b'tar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1561,"b'ived"":[{""basic"":false,""magicDamage"":95,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""s'"
1562,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
1563,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Nautilus""'"
1564,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1565,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":51,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
1566,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""na'"
1567,"b'utilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
1568,"b'5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""n'"
1569,"b'ame"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1570,"b'c"":false,""magicDamage"":196,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDam'"
1571,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":196,""spellName"":""trist'"
1572,"b'anabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
1573,"b'4,""physicalDamage"":288,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
1574,"b'na"",""participantId"":4,""physicalDamage"":361,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1575,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionranged'"
1576,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
1577,"b':2,""timestamp"":731409,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":9,""timestamp"":732408,""type"":""ITEM_DESTROYED""},{""ki'"
1578,"b'llerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":734277,""type"":""TURRET_PLATE_DESTROYED""}'"
1579,"b',{""itemId"":2055,""participantId"":5,""timestamp"":734577,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":734577,""type"":""WARD_PLA'"
1580,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":7378'"
1581,"b'10,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":738677,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingP'"
1582,"b'articipantIds"":[3],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":7765,""y"":7488},""shutdownBounty"":0,""timestamp"":'"
1583,"b'748888,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDama'"
1584,"b'ge"":137,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
1585,"b'trox"",""participantId"":3,""physicalDamage"":238,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1586,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":125,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1587,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":117,""spellName"":""aatroxbasicattack2"",""'"
1588,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":3'"
1589,"b'07,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1590,"b'tId"":3,""physicalDamage"":112,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1591,"b'e"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":84,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1592,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":380,""spellName"":""aatroxq3"",""spellSlot"":0,'"
1593,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1594,"b'Id"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
1595,"b'alse,""magicDamage"":153,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""ty'"
1596,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63,""t'"
1597,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
1598,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Neeko"",""participantId"":3,""physicalDamage""'"
1599,"b':0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId'"
1600,"b'"":3,""physicalDamage"":40,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1601,"b'"":84,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1602,"b'alse,""magicDamage"":335,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1603,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""s'"
1604,"b'pellSlot"":63,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":1'"
1605,"b'46,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participan'"
1606,"b'tId"":2,""physicalDamage"":176,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1607,"b'0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""bas'"
1608,"b'ic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":121,""spellName"":""khazixbasicattack"",""spellSlot"":64,""'"
1609,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":59,""spellName"":""'"
1610,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage'"
1611,"b'"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimId"":6},{""killerId"":4,""laneT'"
1612,"b'ype"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":758795,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,'"
1613,"b'""timestamp"":775071,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x""'"
1614,"b':13894,""y"":3787},""shutdownBounty"":0,""timestamp"":780009,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1615,"b'0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":261,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1616,"b'c"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":160,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDam'"
1617,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":16,""spellName"":""xayahw"",'"
1618,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":14'"
1619,"b'7,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
1620,"b':4,""physicalDamage"":98,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1621,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1622,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1623,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage""'"
1624,"b':163,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
1625,"b'"":4,""physicalDamage"":186,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1626,"b'age"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":313,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""'"
1627,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":160,""spellName"":""tristanae"",""'"
1628,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":4,""timestamp"":780009,""type"":""LEVEL_UP""}],'"
1629,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attack'"
1630,"b'Damage"":97,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":3'"
1631,"b'19,""healthMax"":1281,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":430,""omniva'"
1632,"b'mp"":2,""physicalVamp"":0,""power"":448,""powerMax"":618,""powerRegen"":25,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDo'"
1633,"b'ne"":5743,""magicDamageDoneToChampions"":1809,""magicDamageTaken"":2484,""physicalDamageDone"":11045,""physicalDamageDoneToChampions"":30'"
1634,"b'06,""physicalDamageTaken"":5294,""totalDamageDone"":22814,""totalDamageDoneToChampions"":4825,""totalDamageTaken"":7889,""trueDamageDone""'"
1635,"b':6025,""trueDamageDoneToChampions"":10,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1636,"b'46,""participantId"":1,""position"":{""x"":1210,""y"":9292},""timeEnemySpentControlled"":54798,""totalGold"":3383,""xp"":4505},""2"":{""championS'"
1637,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":115,""bonus'"
1638,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1253,""healthMax"":1364,""healthRegen"":2'"
1639,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":503,'"
1640,"b'""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":315,""magicDamageDoneToChampions'"
1641,"b'"":315,""magicDamageTaken"":1595,""physicalDamageDone"":54983,""physicalDamageDoneToChampions"":3590,""physicalDamageTaken"":7776,""totalD'"
1642,"b'amageDone"":72275,""totalDamageDoneToChampions"":4246,""totalDamageTaken"":9385,""trueDamageDone"":16977,""trueDamageDoneToChampions"":34'"
1643,"b'0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x""'"
1644,"b':12138,""y"":3489},""timeEnemySpentControlled"":64827,""totalGold"":5936,""xp"":4635},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1645,"b'er"":134,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1646,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":1734,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magic'"
1647,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":139,""powerMax"":1052,""powerRegen"":24,""sp'"
1648,"b'ellVamp"":0},""currentGold"":1201,""damageStats"":{""magicDamageDone"":39554,""magicDamageDoneToChampions"":7519,""magicDamageTaken"":3107,'"
1649,"b'""physicalDamageDone"":11086,""physicalDamageDoneToChampions"":1397,""physicalDamageTaken"":3796,""totalDamageDone"":53361,""totalDamageD'"
1650,"b'oneToChampions"":8916,""totalDamageTaken"":6904,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1651,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":3,""position"":{""x"":7755,""y"":7439},""timeEnemySpentC'"
1652,"b'ontrolled"":80195,""totalGold"":5841,""xp"":7057},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""ar'"
1653,"b'morPenPercent"":0,""attackDamage"":137,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1654,"b'nReduction"":0,""health"":138,""healthMax"":1437,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
1655,"b'vementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":585,""powerRegen"":20,""spellVamp"":0},""currentGold"":1832,""dam'"
