,0
978,"b'ageDoneToChampions"":2675,""totalDamageTaken"":2257,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
979,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":5146,""y"":13258},""timeEnemySpentC'"
980,"b'ontrolled"":161608,""totalGold"":2259,""xp"":3556},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":53,""armorPen"":0,""'"
981,"b'armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
982,"b'wnReduction"":0,""health"":650,""healthMax"":1096,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""'"
983,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":434,""powerRegen"":16,""spellVamp"":0},""currentGold"":28,""dam'"
984,"b'ageStats"":{""magicDamageDone"":19746,""magicDamageDoneToChampions"":1573,""magicDamageTaken"":1197,""physicalDamageDone"":6885,""physical'"
985,"b'DamageDoneToChampions"":415,""physicalDamageTaken"":4560,""totalDamageDone"":35787,""totalDamageDoneToChampions"":1989,""totalDamageTake'"
986,"b'n"":5757,""trueDamageDone"":9155,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""lev'"
987,"b'el"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11663,""y"":13068},""timeEnemySpentControlled"":80771,""totalGold"":3593,""xp'"
988,"b'"":2342},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""a'"
989,"b'ttackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1208,""healthMax'"
990,"b'"":1208,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physic'"
991,"b'alVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":3192,""magicDa'"
992,"b'mageDoneToChampions"":140,""magicDamageTaken"":1467,""physicalDamageDone"":19771,""physicalDamageDoneToChampions"":1743,""physicalDamage'"
993,"b'Taken"":867,""totalDamageDone"":23146,""totalDamageDoneToChampions"":2067,""totalDamageTaken"":2335,""trueDamageDone"":183,""trueDamageDon'"
994,"b'eToChampions"":183,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":8,'"
995,"b'""position"":{""x"":11415,""y"":11916},""timeEnemySpentControlled"":39596,""totalGold"":2673,""xp"":3919},""9"":{""championStats"":{""abilityHast'"
996,"b'e"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":155,""bonusArmorPenPercent"":0,'"
997,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""healthRegen"":10,""lifesteal"":1,""ma'"
998,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":508,""pow'"
999,"b'erRegen"":18,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":104,""magicDamageTa'"
1000,"b'ken"":683,""physicalDamageDone"":11786,""physicalDamageDoneToChampions"":2226,""physicalDamageTaken"":1065,""totalDamageDone"":13430,""tot'"
1001,"b'alDamageDoneToChampions"":2330,""totalDamageTaken"":1888,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140}'"
1002,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13627,""y"":7905},""timeE'"
1003,"b'nemySpentControlled"":173965,""totalGold"":2505,""xp"":2277},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""arm'"
1004,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1005,"b':0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1006,"b'sist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGol'"
1007,"b'd"":34,""damageStats"":{""magicDamageDone"":966,""magicDamageDoneToChampions"":888,""magicDamageTaken"":598,""physicalDamageDone"":1463,""ph'"
1008,"b'ysicalDamageDoneToChampions"":532,""physicalDamageTaken"":1599,""totalDamageDone"":5206,""totalDamageDoneToChampions"":1421,""totalDamag'"
1009,"b'eTaken"":2291,""trueDamageDone"":2776,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1010,"b'0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11503,""y"":12176},""timeEnemySpentControlled"":27180,""totalGold"":'"
1011,"b'1824,""xp"":1853}},""timestamp"":480083},{""events"":[{""itemId"":1001,""participantId"":5,""timestamp"":481750,""type"":""ITEM_DESTROYED""},{""i'"
1012,"b'temId"":3117,""participantId"":5,""timestamp"":481750,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":5,""timestamp"":482952,""t'"
1013,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":490390,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId""'"
1014,"b':9,""timestamp"":493235,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":494136,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1015,"b'AL"",""participantId"":9,""skillSlot"":4,""timestamp"":494602,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
1016,"b'Slot"":3,""timestamp"":497308,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":497308,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
1017,"b'{""level"":6,""participantId"":7,""timestamp"":498442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""time'"
1018,"b'stamp"":499238,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":499607,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
1019,"b'd"":4,""timestamp"":499607,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":500870,""type"":""WARD_PLACED"",""war'"
1020,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":502877,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
1021,"b'p"":505245,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":507413,""type"":""ITEM_DES'"
1022,"b'TROYED""},{""creatorId"":9,""timestamp"":507413,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":511747,""ty'"
1023,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":514551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1024,"b'level"":8,""participantId"":6,""timestamp"":516218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
1025,"b'amp"":517714,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":529855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":'"
1026,"b'9,""timestamp"":530487,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":1,""timestamp"":533322,""type"":""LEVEL_UP'"
1027,"b'""},{""killerId"":9,""timestamp"":533421,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
1028,"b'llSlot"":3,""timestamp"":534654,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":535087,""type"":""LEVEL_UP""},{""level'"
1029,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":535984,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":537383,""'"
1030,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1031,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1032,"b'0,""ccReduction"":17,""cooldownReduction"":0,""health"":1064,""healthMax"":1287,""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1033,"b'rcent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
1034,"b',""currentGold"":294,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":597,""physicalDamageDone""'"
1035,"b':24231,""physicalDamageDoneToChampions"":1710,""physicalDamageTaken"":2951,""totalDamageDone"":24231,""totalDamageDoneToChampions"":1710'"
1036,"b',""totalDamageTaken"":3549,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1037,"b'illed"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":874,""y"":10657},""timeEnemySpentControlled"":41986,""totalGo'"
1038,"b'ld"":2919,""xp"":4253},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1039,"b'amage"":101,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1040,"b'60,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":310,""omniva'"
1041,"b'mp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamag'"
1042,"b'eDone"":1044,""magicDamageDoneToChampions"":132,""magicDamageTaken"":1118,""physicalDamageDone"":24844,""physicalDamageDoneToChampions"":'"
1043,"b'680,""physicalDamageTaken"":3324,""totalDamageDone"":37649,""totalDamageDoneToChampions"":826,""totalDamageTaken"":4443,""trueDamageDone""'"
1044,"b':11760,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":6,""minionsKilled"":'"
1045,"b'8,""participantId"":2,""position"":{""x"":2940,""y"":8367},""timeEnemySpentControlled"":64846,""totalGold"":2937,""xp"":2483},""3"":{""championSt'"
1046,"b'ats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusA'"
1047,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":1385,""healthRegen"":133'"
1048,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":445,""'"
1049,"b'powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":22073,""magicDamageDoneToChampion'"
1050,"b's"":1980,""magicDamageTaken"":178,""physicalDamageDone"":1942,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":2904,""totalDam'"
1051,"b'ageDone"":28260,""totalDamageDoneToChampions"":2029,""totalDamageTaken"":3439,""trueDamageDone"":4244,""trueDamageDoneToChampions"":0,""tr'"
1052,"b'ueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":3,""position"":{""x"":493'"
1053,"b'1,""y"":8332},""timeEnemySpentControlled"":24897,""totalGold"":2727,""xp"":3979},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1054,"b',""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1055,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1056,"b'cent"":0,""magicResist"":35,""movementSpeed"":258,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":503,""powerRegen"":21,""spellVamp'"
1057,"b'"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":2756,""magicDamageDoneToChampions"":1257,""magicDamageTaken"":1119,""physical'"
1058,"b'DamageDone"":11365,""physicalDamageDoneToChampions"":1641,""physicalDamageTaken"":1466,""totalDamageDone"":14122,""totalDamageDoneToCham'"
1059,"b'pions"":2898,""totalDamageTaken"":2586,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1060,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":10217,""y"":983},""timeEnemySpentControlled"":0,""'"
1061,"b'totalGold"":3414,""xp"":2650},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
1062,"b'""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1063,"b'lth"":906,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":249,""o'"
1064,"b'mnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":640,""powerRegen"":21,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDam'"
1065,"b'ageDone"":364,""magicDamageDoneToChampions"":184,""magicDamageTaken"":889,""physicalDamageDone"":1428,""physicalDamageDoneToChampions"":5'"
1066,"b'66,""physicalDamageTaken"":1843,""totalDamageDone"":5613,""totalDamageDoneToChampions"":970,""totalDamageTaken"":2732,""trueDamageDone"":3'"
1067,"b'820,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13'"
1068,"b',""participantId"":5,""position"":{""x"":10484,""y"":1283},""timeEnemySpentControlled"":44923,""totalGold"":2127,""xp"":2322},""6"":{""championSt'"
1069,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":114,""bonusA'"
1070,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1114,""healthMax"":1301,""healthRegen"":25'"
1071,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":441,""'"
1072,"b'powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":1121,""magicDamageDoneToChampions'"
1073,"b'"":597,""magicDamageTaken"":31,""physicalDamageDone"":24404,""physicalDamageDoneToChampions"":2397,""physicalDamageTaken"":2464,""totalDam'"
1074,"b'ageDone"":25525,""totalDamageDoneToChampions"":2995,""totalDamageTaken"":2495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1075,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":1510,""y""'"
1076,"b':11168},""timeEnemySpentControlled"":176798,""totalGold"":2650,""xp"":4295},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""'"
1077,"b'armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1078,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1190,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1079,"b'ent"":0,""magicResist"":35,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":473,""powerRegen"":115,""spellVamp'"
1080,"b'"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":29034,""magicDamageDoneToChampions"":1689,""magicDamageTaken"":1197,""physica'"
1081,"b'lDamageDone"":8264,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":5603,""totalDamageDone"":51259,""totalDamageDoneToChamp'"
1082,"b'ions"":2105,""totalDamageTaken"":6801,""trueDamageDone"":13960,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1083,"b'jungleMinionsKilled"":56,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":4244,""y"":9939},""timeEnemySpentControlled"":'"
1084,"b'80771,""totalGold"":3998,""xp"":3017},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPerce'"
1085,"b'nt"":0,""attackDamage"":84,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction""'"
1086,"b':0,""health"":793,""healthMax"":1306,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpee'"
1087,"b'd"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":352,""damageStats"":{""ma'"
1088,"b'gicDamageDone"":4030,""magicDamageDoneToChampions"":178,""magicDamageTaken"":2001,""physicalDamageDone"":22672,""physicalDamageDoneToCha'"
1089,"b'mpions"":2425,""physicalDamageTaken"":1230,""totalDamageDone"":27059,""totalDamageDoneToChampions"":2960,""totalDamageTaken"":3231,""trueD'"
1090,"b'amageDone"":356,""trueDamageDoneToChampions"":356,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1091,"b'Killed"":78,""participantId"":8,""position"":{""x"":7630,""y"":8590},""timeEnemySpentControlled"":41492,""totalGold"":2957,""xp"":4387},""9"":{""c'"
1092,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":15'"
1093,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""health'"
1094,"b'Regen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
1095,"b'er"":330,""powerMax"":538,""powerRegen"":39,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToC'"
1096,"b'hampions"":252,""magicDamageTaken"":683,""physicalDamageDone"":15788,""physicalDamageDoneToChampions"":2322,""physicalDamageTaken"":1065,'"
1097,"b'""totalDamageDone"":17880,""totalDamageDoneToChampions"":2574,""totalDamageTaken"":1888,""trueDamageDone"":1540,""trueDamageDoneToChampio'"
1098,"b'ns"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position""'"
1099,"b':{""x"":11597,""y"":1815},""timeEnemySpentControlled"":200076,""totalGold"":2968,""xp"":3054},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1100,"b'lityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
1101,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,'"
1102,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":450,""powerRegen"":1'"
1103,"b'6,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":1175,""magicDamageDoneToChampions"":888,""magicDamageTaken"":598'"
1104,"b',""physicalDamageDone"":1463,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":1599,""totalDamageDone"":5415,""totalDamageDon'"
1105,"b'eToChampions"":1421,""totalDamageTaken"":2291,""trueDamageDone"":2776,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSec'"
1106,"b'ond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11426,""y"":1750},""timeEnemySpentC'"
1107,"b'ontrolled"":27180,""totalGold"":1959,""xp"":1890}},""timestamp"":540085},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":543019'"
1108,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":543019,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""time'"
1109,"b'stamp"":543419,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":5,""timestamp"":543452,""type"":""LEVEL_UP""},{""'"
1110,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":544052,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
1111,"b':8,""timestamp"":550150,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":550150,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1112,"b',{""level"":7,""participantId"":9,""timestamp"":550984,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":552484,""type"":""LEVE'"
1113,"b'L_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4252,""y"":9966},""timestamp"":552484,'"
1114,"b'""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":552516,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
1115,"b'""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":552949,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1116,"b'skillSlot"":1,""timestamp"":553048,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":553911,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1117,"b'_WARD""},{""itemId"":3364,""participantId"":7,""timestamp"":554113,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":555550,""type"":""W'"
1118,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":3,""timestamp"":559883,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp'"
1119,"b'"":560549,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":5'"
1120,"b'60979,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":615'"
1121,"b'0,""y"":6817},""shutdownBounty"":0,""timestamp"":566544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""'"
1122,"b'name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1123,"b'lse,""magicDamage"":55,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1124,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":65,""spellName"":""y'"
1125,"b'oner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Yone"",""participantId"":8,""physicalDama'"
1126,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
1127,"b'8,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Yone'"
1128,"b'"",""participantId"":8,""physicalDamage"":54,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1129,"b'mage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":71,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1130,"b'asic"":true,""magicDamage"":29,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
1131,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":63,""spellName"":""yonepassive"",""spellSl'"
1132,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spe'"
1133,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""phys'"
1134,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee'"
1135,"b'"",""participantId"":7,""physicalDamage"":116,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1136,"b'"":false,""magicDamage"":44,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1137,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spell'"
1138,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""s'"
1139,"b'pellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nidalee"",""participantId""'"
1140,"b':7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":6670,""participa'"
1141,"b'ntId"":4,""timestamp"":567877,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":567877,""type"":""ITEM_DESTROYED""}'"
