,0
1570,"b'ype"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":776606,""type"":""ITEM_PURCHASED""},{""level"":8,""particip'"
1571,"b'antId"":7,""timestamp"":777546,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""'"
1572,"b'armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1573,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1343,""healthMax"":1823,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1574,"b'nt"":0,""magicResist"":47,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":1433,""powerRegen"":24,""spellVamp""'"
1575,"b':0},""currentGold"":1222,""damageStats"":{""magicDamageDone"":52076,""magicDamageDoneToChampions"":4062,""magicDamageTaken"":0,""physicalDa'"
1576,"b'mageDone"":8185,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":3770,""totalDamageDone"":60261,""totalDamageDoneToChampion'"
1577,"b's"":4934,""totalDamageTaken"":3770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1578,"b'inionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":3164,""y"":13158},""timeEnemySpentControlled"":2451'"
1579,"b'92,""totalGold"":5357,""xp"":6643},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent""'"
1580,"b':0,""attackDamage"":178,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1581,"b'""health"":1100,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1582,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":558,""powerRegen"":68,""spellVamp"":0},""currentGold"":1067,""damageStats"":{""m'"
1583,"b'agicDamageDone"":231,""magicDamageDoneToChampions"":231,""magicDamageTaken"":1835,""physicalDamageDone"":51831,""physicalDamageDoneToCha'"
1584,"b'mpions"":3492,""physicalDamageTaken"":7397,""totalDamageDone"":65905,""totalDamageDoneToChampions"":4072,""totalDamageTaken"":9304,""trueD'"
1585,"b'amageDone"":13842,""trueDamageDoneToChampions"":348,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""min'"
1586,"b'ionsKilled"":6,""participantId"":2,""position"":{""x"":8912,""y"":4403},""timeEnemySpentControlled"":53010,""totalGold"":5897,""xp"":4692},""3"":'"
1587,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed""'"
1588,"b':196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1424,""hea'"
1589,"b'lthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""'"
1590,"b'power"":215,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":2164,""magicDamageDon'"
1591,"b'eToChampions"":467,""magicDamageTaken"":658,""physicalDamageDone"":37370,""physicalDamageDoneToChampions"":5527,""physicalDamageTaken"":3'"
1592,"b'866,""totalDamageDone"":40045,""totalDamageDoneToChampions"":6505,""totalDamageTaken"":4617,""trueDamageDone"":510,""trueDamageDoneToCham'"
1593,"b'pions"":510,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":3,""posit'"
1594,"b'ion"":{""x"":7386,""y"":7147},""timeEnemySpentControlled"":4120,""totalGold"":6145,""xp"":5817},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1595,"b'lityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMag'"
1596,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":3,""magicPen"":0'"
1597,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":590,""powerRegen"":'"
1598,"b'17,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":3422,""magicDamageDoneToChampions"":151,""magicDamageTaken"":47'"
1599,"b'3,""physicalDamageDone"":44646,""physicalDamageDoneToChampions"":3701,""physicalDamageTaken"":1915,""totalDamageDone"":48303,""totalDamag'"
1600,"b'eDoneToChampions"":4086,""totalDamageTaken"":2440,""trueDamageDone"":234,""trueDamageDoneToChampions"":234,""trueDamageTaken"":52},""goldP'"
1601,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":130,""participantId"":4,""position"":{""x"":10613,""y"":2859},""timeEnemySp'"
1602,"b'entControlled"":102920,""totalGold"":6101,""xp"":4593},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":114,""armorPen'"
1603,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1604,"b'ooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1605,"b':44,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":567,""powerRegen"":19,""spellVamp"":0},""currentGold"":16'"
1606,"b'6,""damageStats"":{""magicDamageDone"":2747,""magicDamageDoneToChampions"":821,""magicDamageTaken"":671,""physicalDamageDone"":3854,""physi'"
1607,"b'calDamageDoneToChampions"":192,""physicalDamageTaken"":1982,""totalDamageDone"":10438,""totalDamageDoneToChampions"":1104,""totalDamageT'"
1608,"b'aken"":2744,""trueDamageDone"":3835,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1609,"b',""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":10541,""y"":3022},""timeEnemySpentControlled"":15451,""totalGold"":327'"
1610,"b'5,""xp"":3330},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1611,"b'168,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1273,""he'"
1612,"b'althMax"":1377,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0'"
1613,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":0,""mag'"
1614,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":3874,""physicalDamageDone"":34789,""physicalDamageDoneToChampions"":2272,""physicalDama'"
1615,"b'geTaken"":3326,""totalDamageDone"":34789,""totalDamageDoneToChampions"":2272,""totalDamageTaken"":7278,""trueDamageDone"":0,""trueDamageDo'"
1616,"b'neToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":89,""participantId"":6,'"
1617,"b'""position"":{""x"":6751,""y"":13670},""timeEnemySpentControlled"":34335,""totalGold"":4215,""xp"":5158},""7"":{""championStats"":{""abilityHaste'"
1618,"b'"":0,""abilityPower"":32,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
1619,"b'bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1870,""healthMax"":1870,""healthRegen"":21,""lifesteal"":0,""ma'"
1620,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
1621,"b'gen"":0,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":36216,""magicDamageDoneToChampions"":1547,""magicDamageTak'"
1622,"b'en"":1671,""physicalDamageDone"":10330,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":9516,""totalDamageDone"":64615,""tota'"
1623,"b'lDamageDoneToChampions"":2322,""totalDamageTaken"":12269,""trueDamageDone"":18068,""trueDamageDoneToChampions"":250,""trueDamageTaken"":1'"
1624,"b'081},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":10598,""y"":8741},""t'"
1625,"b'imeEnemySpentControlled"":217152,""totalGold"":4166,""xp"":4234},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""'"
1626,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1627,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1321,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magic'"
1628,"b'Resist"":42,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
1629,"b'old"":-195,""damageStats"":{""magicDamageDone"":2651,""magicDamageDoneToChampions"":275,""magicDamageTaken"":720,""physicalDamageDone"":481'"
1630,"b'24,""physicalDamageDoneToChampions"":4093,""physicalDamageTaken"":5174,""totalDamageDone"":52606,""totalDamageDoneToChampions"":4503,""to'"
1631,"b'talDamageTaken"":6030,""trueDamageDone"":1831,""trueDamageDoneToChampions"":135,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinio'"
1632,"b'nsKilled"":4,""level"":9,""minionsKilled"":101,""participantId"":8,""position"":{""x"":9056,""y"":8709},""timeEnemySpentControlled"":45972,""tot'"
1633,"b'alGold"":5815,""xp"":5805},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""att'"
1634,"b'ackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1635,"b'"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""om'"
1636,"b'nivamp"":2,""physicalVamp"":0,""power"":613,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDama'"
1637,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":371,""physicalDamageDone"":29927,""physicalDamageDoneToChampions"":2538,'"
1638,"b'""physicalDamageTaken"":2660,""totalDamageDone"":29927,""totalDamageDoneToChampions"":2538,""totalDamageTaken"":3031,""trueDamageDone"":0,'"
1639,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":102,""part'"
1640,"b'icipantId"":9,""position"":{""x"":12641,""y"":2929},""timeEnemySpentControlled"":2765,""totalGold"":4513,""xp"":3854},""10"":{""championStats"":{'"
1641,"b'""abilityHaste"":0,""abilityPower"":19,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPe'"
1642,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""life'"
1643,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerM'"
1644,"b'ax"":637,""powerRegen"":22,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":1186,""magicDamageDoneToChampions"":957,'"
1645,"b'""magicDamageTaken"":434,""physicalDamageDone"":3026,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":1547,""totalDamageDone'"
1646,"b'"":12427,""totalDamageDoneToChampions"":1746,""totalDamageTaken"":2092,""trueDamageDone"":8214,""trueDamageDoneToChampions"":142,""trueDam'"
1647,"b'ageTaken"":111},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":12013,'"
1648,"b'""y"":3628},""timeEnemySpentControlled"":38711,""totalGold"":3172,""xp"":3427}},""timestamp"":780223},{""events"":[{""itemId"":2055,""participa'"
1649,"b'ntId"":5,""timestamp"":782453,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":782453,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1650,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":787149,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneTyp'"
1651,"b'e"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":788684,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""pa'"
1652,"b'rticipantId"":3,""timestamp"":792688,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":3,""timestamp"":792688,""type"":""ITEM_PURC'"
1653,"b'HASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10054,""y"":4827},""shutdownBounty"":0,""timestamp"":795019,""t'"
1654,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""'"
1655,"b'spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partici'"
1656,"b'pantId"":7,""physicalDamage"":148,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1657,"b',""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""bas'"
1658,"b'ic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":84,""spellName"":""khazixbasicattack"",""spellSlot"":64,""t'"
1659,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":'"
1660,"b'0,""physicalDamage"":531,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""m'"
1661,"b'agicDamage"":153,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1662,"b'},{""basic"":false,""magicDamage"":255,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamag'"
1663,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1664,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1665,"b'e"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zac"",""participantId"":7,""physicalD'"
1666,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zac"",""participant'"
1667,"b'Id"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantI'"
1668,"b'd"":9,""timestamp"":795019,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11242,""y"":5790},""shut'"
1669,"b'downBounty"":0,""timestamp"":796391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Zed"",""parti'"
1670,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1671,"b'e"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":115,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":52,""type"":""OTHER""},{""basi'"
1672,"b'c"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":240,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1673,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":141,""spellName"":""zedbasicattack"",""spe'"
1674,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spe'"
1675,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
1676,"b's"",""participantId"":4,""physicalDamage"":635,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1677,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":256,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1678,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":253,""spellName"":""aphelio'"
1679,"b'sr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDam'"
1680,"b'age"":151,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
1681,"b'elios"",""participantId"":4,""physicalDamage"":81,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1682,"b'ctimId"":8},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11256,""y"":6494},""shu'"
1683,"b'tdownBounty"":0,""timestamp"":798191,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
1684,"b'participantId"":7,""physicalDamage"":155,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1685,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1686,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":235,""spellName"":""aphelioscalibrumq"",""s'"
1687,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":2'"
1688,"b'44,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
1689,"b's"",""participantId"":9,""physicalDamage"":534,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1690,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1691,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":147,""spellName"":"""",""spe'"
1692,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":1'"
1693,"b'27,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
1694,"b'phelios"",""participantId"":10,""physicalDamage"":40,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1695,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""s'"
1696,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,'"
1697,"b'""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
1698,"b'10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1699,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
1700,"b'ER""},{""basic"":false,""magicDamage"":68,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""'"
1701,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":115,""spellName"":""ze'"
1702,"b'de"",""spellSlot"":2,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage""'"
1703,"b':240,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":'"
1704,"b'8,""physicalDamage"":141,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1705,"b'1,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1706,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":277,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1707,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":36,""spellName"":""xayahw"",""spellSlo'"
1708,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":84,""spellNa'"
1709,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{'"
1710,"b'""x"":11438,""y"":6584},""shutdownBounty"":0,""timestamp"":798391,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDa'"
1711,"b'mage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":311,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""t'"
1712,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":400,""spellName"":""aphelioscresc'"
1713,"b'endumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physica'"
1714,"b'lDamage"":534,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1715,"b',""name"":""Aphelios"",""participantId"":4,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1716,"b'd"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11256,""y"":6494},""timestamp"":798391,""type"":""CHAMP'"
1717,"b'ION_SPECIAL_KILL""},{""level"":9,""participantId"":4,""timestamp"":798391,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":799926,""type"":""'"
1718,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":801793,""type"":""SKILL_LE'"
1719,"b'VEL_UP""},{""assistingParticipantIds"":[2,4,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monst'"
1720,"b'erType"":""DRAGON"",""position"":{""x"":10225,""y"":4719},""timestamp"":804056,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3133,""participantId"":'"
1721,"b'2,""timestamp"":807423,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":808056,""type"":""ITEM_DESTROYED""},{""cr'"
1722,"b'eatorId"":5,""timestamp"":811025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStr'"
1723,"b'eakLength"":0,""killerId"":3,""position"":{""x"":11933,""y"":4676},""shutdownBounty"":0,""timestamp"":811825,""type"":""CHAMPION_KILL"",""victimDa'"
1724,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":32,""spellName"":""rakanbasicattackshor'"
1725,"b't"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""partici'"
1726,"b'pantId"":3,""physicalDamage"":58,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1727,"b'age"":38,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1728,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":45,""spellName"":""akshane"",""spellSlot"":2,'"
1729,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":188,""spellName"":'"
1730,"b'""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId""'"
1731,"b':3,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aksha'"
1732,"b'n"",""participantId"":3,""physicalDamage"":117,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1733,"b'se,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
