,0
1739,"b'stanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":131,""name""'"
1740,"b':""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1741,"b'e,""magicDamage"":11,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
1742,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack""'"
1743,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Nidalee"",""participantId"":7,""physicalDama'"
1744,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Nidalee"",""participan'"
1745,"b'tId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""nam'"
1746,"b'e"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1747,"b'se,""magicDamage"":563,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""'"
1748,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":56,""spellName"":""nidaleecougarba'"
1749,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Nidalee"",""participantId"":7,""p'"
1750,"b'hysicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ni'"
1751,"b'dalee"",""participantId"":7,""physicalDamage"":112,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1752,"b'asic"":false,""magicDamage"":102,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1753,"b',""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":10,""timestamp"":699490,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1754,"b'rticipantId"":10,""timestamp"":699624,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":699923,""type"":""ITEM_PUR'"
1755,"b'CHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":699955,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestam'"
1756,"b'p"":699955,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":704126,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""'"
1757,"b'timestamp"":704594,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":5,""timestamp"":708576,""type"":""ITEM_'"
1758,"b'DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":708576,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":709411,""type'"
1759,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":709611,""type"":""ITEM_PURCHASED""},{""creato'"
1760,"b'rId"":7,""timestamp"":715376,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1761,"b'"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
1762,"b'bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1026,""healthMax"":1498,""healthRegen"":147,""lifesteal"":0,""m'"
1763,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
1764,"b'egen"":0,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":228,""magicDamageTaken'"
1765,"b'"":2179,""physicalDamageDone"":33706,""physicalDamageDoneToChampions"":4379,""physicalDamageTaken"":5952,""totalDamageDone"":33934,""total'"
1766,"b'DamageDoneToChampions"":4607,""totalDamageTaken"":8209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""gold'"
1767,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x"":1235,""y"":11981},""timeEnemySp'"
1768,"b'entControlled"":111993,""totalGold"":4405,""xp"":6011},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":'"
1769,"b'0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1770,"b'oldownReduction"":0,""health"":574,""healthMax"":1109,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1771,"b'9,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":490,""powerRegen"":70,""spellVamp"":0},""currentGold"":930,'"
1772,"b'""damageStats"":{""magicDamageDone"":19051,""magicDamageDoneToChampions"":1371,""magicDamageTaken"":2759,""physicalDamageDone"":21714,""phy'"
1773,"b'sicalDamageDoneToChampions"":1403,""physicalDamageTaken"":4528,""totalDamageDone"":56227,""totalDamageDoneToChampions"":3191,""totalDama'"
1774,"b'geTaken"":7377,""trueDamageDone"":15461,""trueDamageDoneToChampions"":417,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKille'"
1775,"b'd"":51,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3916,""y"":6489},""timeEnemySpentControlled"":296608,""totalGold""'"
1776,"b':4230,""xp"":3812},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1777,"b'mage"":60,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1251'"
1778,"b',""healthMax"":1522,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp'"
1779,"b'"":0,""physicalVamp"":0,""power"":789,""powerMax"":1281,""powerRegen"":28,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDon'"
1780,"b'e"":26376,""magicDamageDoneToChampions"":4852,""magicDamageTaken"":2009,""physicalDamageDone"":7596,""physicalDamageDoneToChampions"":971'"
1781,"b',""physicalDamageTaken"":2710,""totalDamageDone"":33973,""totalDamageDoneToChampions"":5824,""totalDamageTaken"":5082,""trueDamageDone"":0'"
1782,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""'"
1783,"b'participantId"":3,""position"":{""x"":6570,""y"":6909},""timeEnemySpentControlled"":102893,""totalGold"":4446,""xp"":6282},""4"":{""championStat'"
1784,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":182,""bonusArm'"
1785,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""'"
1786,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":600,""omnivamp"":2,""physicalVamp"":0,""power"":405,""po'"
1787,"b'werMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":9552,""magicDamageDoneToChampions"":1'"
1788,"b'120,""magicDamageTaken"":4164,""physicalDamageDone"":24402,""physicalDamageDoneToChampions"":5441,""physicalDamageTaken"":3427,""totalDam'"
1789,"b'ageDone"":33955,""totalDamageDoneToChampions"":6562,""totalDamageTaken"":7715,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1790,"b'amageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":1005,""'"
1791,"b'y"":566},""timeEnemySpentControlled"":10423,""totalGold"":5319,""xp"":3919},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""a'"
1792,"b'rmor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1793,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1334,""healthMax"":1334,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1794,"b't"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":512,""powerRegen"":32,""spellVamp"":0'"
1795,"b'},""currentGold"":350,""damageStats"":{""magicDamageDone"":1449,""magicDamageDoneToChampions"":1297,""magicDamageTaken"":2574,""physicalDam'"
1796,"b'ageDone"":2482,""physicalDamageDoneToChampions"":763,""physicalDamageTaken"":2627,""totalDamageDone"":6821,""totalDamageDoneToChampions""'"
1797,"b':2328,""totalDamageTaken"":5345,""trueDamageDone"":2888,""trueDamageDoneToChampions"":268,""trueDamageTaken"":144},""goldPerSecond"":30,""j'"
1798,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4585,""y"":1537},""timeEnemySpentControlled"":1'"
1799,"b'3839,""totalGold"":3785,""xp"":2886},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercen'"
1800,"b't"":0,""attackDamage"":173,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1801,"b'0,""health"":1168,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed'"
1802,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1120,""powerMax"":1411,""powerRegen"":22,""spellVamp"":0},""currentGold"":379,""damageStats"":'"
1803,"b'{""magicDamageDone"":4159,""magicDamageDoneToChampions"":1649,""magicDamageTaken"":493,""physicalDamageDone"":33492,""physicalDamageDoneT'"
1804,"b'oChampions"":6074,""physicalDamageTaken"":6085,""totalDamageDone"":40147,""totalDamageDoneToChampions"":7723,""totalDamageTaken"":6838,""t'"
1805,"b'rueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1806,"b'nionsKilled"":92,""participantId"":6,""position"":{""x"":2430,""y"":12230},""timeEnemySpentControlled"":52331,""totalGold"":4529,""xp"":5778},""'"
1807,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSp'"
1808,"b'eed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1605,""healthMax"":1684,'"
1809,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":496,""omnivamp"":0,""physicalVamp'"
1810,"b'"":0,""power"":130,""powerMax"":598,""powerRegen"":157,""spellVamp"":0},""currentGold"":923,""damageStats"":{""magicDamageDone"":55643,""magicDa'"
1811,"b'mageDoneToChampions"":6880,""magicDamageTaken"":1357,""physicalDamageDone"":9781,""physicalDamageDoneToChampions"":1043,""physicalDamage'"
1812,"b'Taken"":6079,""totalDamageDone"":80782,""totalDamageDoneToChampions"":8090,""totalDamageTaken"":7436,""trueDamageDone"":15357,""trueDamage'"
1813,"b'DoneToChampions"":167,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":12,""participantId'"
1814,"b'"":7,""position"":{""x"":9890,""y"":4545},""timeEnemySpentControlled"":95189,""totalGold"":6303,""xp"":5224},""8"":{""championStats"":{""abilityHa'"
1815,"b'ste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":195,""bonusArmorPenPercent"":0'"
1816,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healthMax"":1503,""healthRegen"":135,""lifesteal"":0,""'"
1817,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
1818,"b'erRegen"":0,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":3914,""magicDamageDoneToChampions"":835,""magicDamageT'"
1819,"b'aken"":4860,""physicalDamageDone"":30629,""physicalDamageDoneToChampions"":2613,""physicalDamageTaken"":3653,""totalDamageDone"":34906,""t'"
1820,"b'otalDamageDoneToChampions"":3811,""totalDamageTaken"":8672,""trueDamageDone"":361,""trueDamageDoneToChampions"":361,""trueDamageTaken"":1'"
1821,"b'58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":10304,""y"":4722},""ti'"
1822,"b'meEnemySpentControlled"":59493,""totalGold"":4006,""xp"":5364},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""ar'"
1823,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1824,"b'n"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magic'"
1825,"b'Resist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentG'"
1826,"b'old"":179,""damageStats"":{""magicDamageDone"":3828,""magicDamageDoneToChampions"":1865,""magicDamageTaken"":1145,""physicalDamageDone"":28'"
1827,"b'536,""physicalDamageDoneToChampions"":3527,""physicalDamageTaken"":4311,""totalDamageDone"":32364,""totalDamageDoneToChampions"":5392,""t'"
1828,"b'otalDamageTaken"":5725,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKi'"
1829,"b'lled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":13455,""y"":7005},""timeEnemySpentControlled"":0,""totalGold"":'"
1830,"b'5484,""xp"":3371},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1831,"b'age"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,'"
1832,"b'""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp""'"
1833,"b':0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone""'"
1834,"b':3239,""magicDamageDoneToChampions"":1831,""magicDamageTaken"":1306,""physicalDamageDone"":3856,""physicalDamageDoneToChampions"":920,""p'"
1835,"b'hysicalDamageTaken"":3920,""totalDamageDone"":9663,""totalDamageDoneToChampions"":3019,""totalDamageTaken"":5227,""trueDamageDone"":2567,'"
1836,"b'""trueDamageDoneToChampions"":268,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""pa'"
1837,"b'rticipantId"":10,""position"":{""x"":12169,""y"":10015},""timeEnemySpentControlled"":42035,""totalGold"":3704,""xp"":3096}},""timestamp"":72018'"
1838,"b'0},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monster'"
1839,"b'Type"":""DRAGON"",""position"":{""x"":9937,""y"":4479},""timestamp"":722781,""type"":""ELITE_MONSTER_KILL""},{""killerId"":1,""timestamp"":725346,""'"
1840,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":726316,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1841,"b'eatorId"":10,""timestamp"":727650,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":2,""timestamp"":729053,""ty'"
1842,"b'pe"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":734748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1843,"b'killSlot"":2,""timestamp"":736643,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":7372'"
1844,"b'10,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":737445,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""time'"
1845,"b'stamp"":741115,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":742584,""type"":""ITEM_'"
1846,"b'DESTROYED""},{""creatorId"":10,""timestamp"":742584,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":742987,'"
1847,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":743720,""type"":""LEVEL_UP""},{""creatorId"":7,'"
1848,"b'""timestamp"":744089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
1849,"b'mp"":746419,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":747582,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2'"
1850,"b'055,""participantId"":1,""timestamp"":747847,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":747847,""type"":""WARD_PLACED"",""wardTy'"
1851,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":749413,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":7494'"
1852,"b'13,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":751651,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
1853,"b'{""creatorId"":5,""timestamp"":751651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":753718,""type"":""WARD_PL'"
1854,"b'ACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":754718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1855,"b'cipantId"":10,""skillSlot"":1,""timestamp"":755754,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":760698,""type"":""'"
1856,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":761364,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""t'"
1857,"b'imestamp"":765509,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":768346,""type"":""WARD_PLACED"",""wardType"":'"
1858,"b'""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":771980,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":7719'"
1859,"b'80,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":775210,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1860,"b'{""itemId"":3513,""participantId"":7,""timestamp"":777112,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":779716,""type"":""WARD_KILL""'"
1861,"b',""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":'"
1862,"b'0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
1863,"b'ooldownReduction"":0,""health"":421,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1864,"b'47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":653,""dam'"
1865,"b'ageStats"":{""magicDamageDone"":246,""magicDamageDoneToChampions"":246,""magicDamageTaken"":2798,""physicalDamageDone"":39325,""physicalDa'"
1866,"b'mageDoneToChampions"":4983,""physicalDamageTaken"":7004,""totalDamageDone"":39572,""totalDamageDoneToChampions"":5229,""totalDamageTaken'"
1867,"b'"":9881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1868,"b'10,""minionsKilled"":101,""participantId"":1,""position"":{""x"":4291,""y"":9334},""timeEnemySpentControlled"":117931,""totalGold"":4733,""xp"":'"
1869,"b'6602},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""at'"
1870,"b'tackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":'"
1871,"b'1201,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":451,""omnivamp"":0,""physical'"
1872,"b'Vamp"":0,""power"":484,""powerMax"":528,""powerRegen"":33,""spellVamp"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":23714,""mag'"
1873,"b'icDamageDoneToChampions"":1371,""magicDamageTaken"":2759,""physicalDamageDone"":25589,""physicalDamageDoneToChampions"":1403,""physicalD'"
1874,"b'amageTaken"":4979,""totalDamageDone"":66637,""totalDamageDoneToChampions"":3191,""totalDamageTaken"":7828,""trueDamageDone"":17332,""trueD'"
1875,"b'amageDoneToChampions"":417,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":8,""minionsKilled"":4,""particip'"
1876,"b'antId"":2,""position"":{""x"":6958,""y"":4678},""timeEnemySpentControlled"":332109,""totalGold"":4505,""xp"":4264},""3"":{""championStats"":{""abi'"
1877,"b'lityHaste"":0,""abilityPower"":127,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":137,""bonusArmorPenPe'"
1878,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":1522,""healthRegen"":105,""lifeste'"
1879,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax""'"
1880,"b':1281,""powerRegen"":28,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":29943,""magicDamageDoneToChampions"":5498,'"
1881,"b'""magicDamageTaken"":2074,""physicalDamageDone"":8393,""physicalDamageDoneToChampions"":1007,""physicalDamageTaken"":3080,""totalDamageDo'"
1882,"b'ne"":38337,""totalDamageDoneToChampions"":6506,""totalDamageTaken"":5633,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1883,"b'Taken"":477},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":6413,""y"":'"
1884,"b'6780},""timeEnemySpentControlled"":108993,""totalGold"":4807,""xp"":6896},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1885,"b'or"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1886,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax"":1339,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent'"
1887,"b'"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":412,""powerMax"":434,""powerRegen"":19,""spellVamp"":0}'"
1888,"b',""currentGold"":431,""damageStats"":{""magicDamageDone"":11372,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":4494,""physicalDam'"
1889,"b'ageDone"":27721,""physicalDamageDoneToChampions"":5895,""physicalDamageTaken"":3455,""totalDamageDone"":39094,""totalDamageDoneToChampio'"
1890,"b'ns"":7016,""totalDamageTaken"":8074,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jung'"
1891,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""position"":{""x"":11424,""y"":1792},""timeEnemySpentControlled"":10'"
1892,"b'423,""totalGold"":5696,""xp"":4418},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":55,""armorPen"":0,""armorPenPercen'"
1893,"b't"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1894,"b',""health"":1334,""healthMax"":1334,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1895,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":567,""damageStats"":{""m'"
1896,"b'agicDamageDone"":1583,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":2574,""physicalDamageDone"":2715,""physicalDamageDoneToCh'"
1897,"b'ampions"":763,""physicalDamageTaken"":2627,""totalDamageDone"":7514,""totalDamageDoneToChampions"":2462,""totalDamageTaken"":5345,""trueDa'"
1898,"b'mageDone"":3215,""trueDamageDoneToChampions"":268,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mini'"
1899,"b'onsKilled"":19,""participantId"":5,""position"":{""x"":11637,""y"":1574},""timeEnemySpentControlled"":14671,""totalGold"":4007,""xp"":3157},""6""'"
1900,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed'"
1901,"b'"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":1513,""hea'"
1902,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""'"
