,0
1607,"b'icipantId"":10,""timestamp"":674621,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":674621,""type"":""ITEM_DEST'"
1608,"b'ROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":674621,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timesta'"
1609,"b'mp"":675153,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":675287,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1610,"b'"":1052,""participantId"":3,""timestamp"":676457,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":680696,""type"":'"
1611,"b'""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":682933,""type"":""TUR'"
1612,"b'RET_PLATE_DESTROYED""},{""level"":10,""participantId"":1,""timestamp"":684560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1613,"b'"":1,""skillSlot"":3,""timestamp"":685596,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":691195,""type"":""LEVEL_UP""}'"
1614,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":692032,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
1615,"b'Id"":5,""timestamp"":702506,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":702506,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1616,"b'D""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":702607,""type"":""TURRET_PLATE_DES'"
1617,"b'TROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":704074,""type"":""TURRET_PLATE'"
1618,"b'_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""team'"
1619,"b'Id"":200,""timestamp"":704074,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":7067'"
1620,"b'71,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":706771,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""ki'"
1621,"b'llStreakLength"":0,""killerId"":1,""position"":{""x"":4670,""y"":13916},""shutdownBounty"":0,""timestamp"":707469,""type"":""CHAMPION_KILL"",""vic'"
1622,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":307,""spellName"":""aatroxq"",""sp'"
1623,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":54,""'"
1624,"b'spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
1625,"b':1,""physicalDamage"":93,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1626,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":170,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1627,"b'asic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":234,""spellName"":""aatroxpassive"",""spellSlot"":63,""tr'"
1628,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":214,""spellName"":""aa'"
1629,"b'troxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
1630,"b',""physicalDamage"":372,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1631,"b'""Aatrox"",""participantId"":1,""physicalDamage"":201,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1632,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":104,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDa'"
1633,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":136,""name"":""Jax"",""participantId"":1,""physicalDamage'"
1634,"b'"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""part'"
1635,"b'icipantId"":1,""physicalDamage"":444,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""'"
1636,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1637,"b'icDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":130,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1638,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":513,""spellName"":"""",""spellSlot"":-1,""trueD'"
1639,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":84,""spellName"":""jaxempowe'"
1640,"b'rtwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Jax"",""participantId"":1,""physicalDam'"
1641,"b'age"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""part'"
1642,"b'icipantId"":1,""physicalDamage"":627,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1643,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
1644,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
1645,"b'icalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1646,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
1647,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
1648,"b'alDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""bou'"
1649,"b'nty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4903,""y"":13999},""shutdownBounty"":0,""timestamp"":707603,""type"":""CHAMPIO'"
1650,"b'N_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":1'"
1651,"b'1,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1652,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""'"
1653,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15'"
1654,"b',""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
1655,"b'me"":""Aatrox"",""participantId"":6,""physicalDamage"":307,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1656,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":54,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""'"
1657,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":93,""spellName"":""6630active"",""sp'"
1658,"b'ellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":170,'"
1659,"b'""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1660,"b'pantId"":6,""physicalDamage"":234,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1661,"b'age"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":214,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1662,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":372,""spellName"":""aatroxq2"",""spell'"
1663,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":201,""sp'"
1664,"b'ellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6'"
1665,"b',""physicalDamage"":104,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1666,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":866,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1667,"b'TOWER""}],""victimId"":1},{""level"":10,""participantId"":6,""timestamp"":707603,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timesta'"
1668,"b'mp"":709267,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":1'"
1669,"b'3447,""y"":2651},""shutdownBounty"":0,""timestamp"":711171,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59'"
1670,"b',""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":fal'"
1671,"b'se,""magicDamage"":79,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1672,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
1673,"b'yerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Lillia"",""participantId"":7,""phy'"
1674,"b'sicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lilli'"
1675,"b'a"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""mag'"
1676,"b'icDamage"":75,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":110,""type"":""O'"
1677,"b'THER""},{""basic"":false,""magicDamage"":28,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63'"
1678,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1679,"b':""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":10,""physic'"
1680,"b'alDamage"":41,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1681,"b'"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1682,"b'ageReceived"":[{""basic"":false,""magicDamage"":118,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spe'"
1683,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":145,'"
1684,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""'"
1685,"b'physicalDamage"":151,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1686,"b'ame"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""ty'"
1687,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":358,""spellName"":""kindredpassivema'"
1688,"b'nager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physical'"
1689,"b'Damage"":76,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""parti'"
1690,"b'cipantId"":8,""physicalDamage"":91,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
1691,"b'2,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1692,"b'lse,""magicDamage"":70,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1693,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":140,""spellName"":""vexbasicattack"",""spellSlot'"
1694,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1695,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Vex"",""participantId"":8,""physicalDam'"
1696,"b'age"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Vex"",""participan'"
1697,"b'tId"":8,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name""'"
1698,"b':""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1699,"b'agicDamage"":91,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1700,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot'"
1701,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1702,"b'me"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10'"
1703,"b',""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":4,""'"
1704,"b'timestamp"":712200,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""tim'"
1705,"b'estamp"":713064,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":714239,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1706,"b'011,""participantId"":2,""timestamp"":714239,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":714239,""type"":""IT'"
1707,"b'EM_DESTROYED""},{""itemId"":4637,""participantId"":2,""timestamp"":714239,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""ti'"
1708,"b'mestamp"":714836,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":715539,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1709,"b'3020,""participantId"":2,""timestamp"":715539,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
1710,"b'stamp"":715872,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,'"
1711,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1712,"b'tion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1819,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1713,"b'cResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""current'"
1714,"b'Gold"":894,""damageStats"":{""magicDamageDone"":15784,""magicDamageDoneToChampions"":2749,""magicDamageTaken"":357,""physicalDamageDone"":2'"
1715,"b'6951,""physicalDamageDoneToChampions"":4310,""physicalDamageTaken"":7069,""totalDamageDone"":44759,""totalDamageDoneToChampions"":7126,""'"
1716,"b'totalDamageTaken"":7457,""trueDamageDone"":2023,""trueDamageDoneToChampions"":66,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinio'"
1717,"b'nsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":4903,""y"":13999},""timeEnemySpentControlled"":124910,""'"
1718,"b'totalGold"":5219,""xp"":7032},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
1719,"b',""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1720,"b'alth"":88,""healthMax"":1601,""healthRegen"":11,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":420,'"
1721,"b'""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":698,""powerRegen"":33,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicD'"
1722,"b'amageDone"":31761,""magicDamageDoneToChampions"":3143,""magicDamageTaken"":3813,""physicalDamageDone"":11426,""physicalDamageDoneToChamp'"
1723,"b'ions"":634,""physicalDamageTaken"":9600,""totalDamageDone"":70438,""totalDamageDoneToChampions"":5278,""totalDamageTaken"":13498,""trueDam'"
1724,"b'ageDone"":27249,""trueDamageDoneToChampions"":1500,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""mini'"
1725,"b'onsKilled"":7,""participantId"":2,""position"":{""x"":13447,""y"":2651},""timeEnemySpentControlled"":134343,""totalGold"":4947,""xp"":4299},""3""'"
1726,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpee'"
1727,"b'd"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1312,""healthMax"":1312,""h'"
1728,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":'"
1729,"b'0,""power"":989,""powerMax"":989,""powerRegen"":23,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":26742,""magicDamag'"
1730,"b'eDoneToChampions"":2615,""magicDamageTaken"":1788,""physicalDamageDone"":6247,""physicalDamageDoneToChampions"":636,""physicalDamageTake'"
1731,"b'n"":3070,""totalDamageDone"":33344,""totalDamageDoneToChampions"":3607,""totalDamageTaken"":4868,""trueDamageDone"":354,""trueDamageDoneTo'"
1732,"b'Champions"":354,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""p'"
1733,"b'osition"":{""x"":9428,""y"":1400},""timeEnemySpentControlled"":24443,""totalGold"":4562,""xp"":5038},""4"":{""championStats"":{""abilityHaste"":0'"
1734,"b',""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bon'"
1735,"b'usMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1266,""healthMax"":1411,""healthRegen"":33,""lifesteal"":7,""magicP'"
1736,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":313,""powerRe'"
1737,"b'gen"":0,""spellVamp"":0},""currentGold"":2135,""damageStats"":{""magicDamageDone"":5476,""magicDamageDoneToChampions"":520,""magicDamageTake'"
1738,"b'n"":739,""physicalDamageDone"":44012,""physicalDamageDoneToChampions"":7110,""physicalDamageTaken"":4255,""totalDamageDone"":50998,""total'"
1739,"b'DamageDoneToChampions"":7630,""totalDamageTaken"":5238,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""'"
1740,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":4,""position"":{""x"":7521,""y"":8696},""timeEne'"
1741,"b'mySpentControlled"":55970,""totalGold"":7710,""xp"":5123},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPe'"
1742,"b'n"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1743,"b'cooldownReduction"":0,""health"":1495,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1744,"b'"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":12'"
1745,"b'49,""damageStats"":{""magicDamageDone"":2768,""magicDamageDoneToChampions"":1562,""magicDamageTaken"":949,""physicalDamageDone"":2511,""phy'"
1746,"b'sicalDamageDoneToChampions"":364,""physicalDamageTaken"":3906,""totalDamageDone"":10515,""totalDamageDoneToChampions"":2235,""totalDamag'"
1747,"b'eTaken"":4896,""trueDamageDone"":5235,""trueDamageDoneToChampions"":308,""trueDamageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled'"
1748,"b'"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10153,""y"":1647},""timeEnemySpentControlled"":69569,""totalGold"":'"
1749,"b'3629,""xp"":3766},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1750,"b'e"":164,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":0,""he'"
1751,"b'althMax"":1832,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":8,'"
1752,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":0,""magi'"
1753,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":3065,""physicalDamageDone"":34389,""physicalDamageDoneToChampions"":5988,""physicalDamag'"
1754,"b'eTaken"":4551,""totalDamageDone"":36861,""totalDamageDoneToChampions"":6018,""totalDamageTaken"":7986,""trueDamageDone"":2471,""trueDamage'"
1755,"b'DoneToChampions"":30,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":94,""participantI'"
1756,"b'd"":6,""position"":{""x"":4670,""y"":13916},""timeEnemySpentControlled"":101234,""totalGold"":4756,""xp"":6183},""7"":{""championStats"":{""abilit'"
1757,"b'yHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":141,""bonusArmorPenPercen'"
1758,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":86,""healthMax"":1313,""healthRegen"":19,""lifesteal"":3,'"
1759,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":469,""'"
1760,"b'powerRegen"":99,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":4891,""magicDamageDoneToChampions"":670,""magicDa'"
1761,"b'mageTaken"":2648,""physicalDamageDone"":31879,""physicalDamageDoneToChampions"":2137,""physicalDamageTaken"":5431,""totalDamageDone"":532'"
1762,"b'36,""totalDamageDoneToChampions"":2945,""totalDamageTaken"":8950,""trueDamageDone"":16465,""trueDamageDoneToChampions"":137,""trueDamageT'"
1763,"b'aken"":870},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":12422,""y"":56'"
1764,"b'10},""timeEnemySpentControlled"":126888,""totalGold"":4257,""xp"":3735},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""arm'"
1765,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1766,"b'cReduction"":6,""cooldownReduction"":0,""health"":1124,""healthMax"":1400,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1767,"b'"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":1255,""powerRegen"":22,""spellVamp"":0'"
1768,"b'},""currentGold"":1534,""damageStats"":{""magicDamageDone"":36459,""magicDamageDoneToChampions"":3669,""magicDamageTaken"":1760,""physicalD'"
1769,"b'amageDone"":9858,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":2716,""totalDamageDone"":47797,""totalDamageDoneToChampio'"
