,0
1691,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1692,"b'icDamage"":28,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1693,"b'asic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tr'"
1694,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":107,""spellNam'"
1695,"b'e"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf""'"
1696,"b',""participantId"":0,""physicalDamage"":106,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{'"
1697,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_murkwolfminibasica'"
1698,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0'"
1699,"b',""physicalDamage"":8,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""m'"
1700,"b'agicDamage"":703,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1701,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":51,""spellName"":""akalip"",""spellSlot"":63,""tr'"
1702,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""ak'"
1703,"b'alip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamag'"
1704,"b'e"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1'"
1705,"b',""physicalDamage"":87,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,'"
1706,"b'""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1707,"b'ic"":false,""magicDamage"":50,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1708,"b':""OTHER""}],""victimId"":7},{""level"":9,""participantId"":2,""timestamp"":754752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1709,"b'Id"":2,""skillSlot"":1,""timestamp"":755957,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":851'"
1710,"b'0},""teamId"":200,""timestamp"":760025,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":760929,""type"":""WARD_PLACED"",""ward'"
1711,"b'Type"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":761228,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timest'"
1712,"b'amp"":762497,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":762732,""type"":""SKILL_LE'"
1713,"b'VEL_UP""},{""level"":9,""participantId"":6,""timestamp"":763101,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":764401,'"
1714,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":764401,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMA'"
1715,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":764568,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":766735,""type"":""WARD_PL'"
1716,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":767709,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
1717,"b',""participantId"":9,""timestamp"":769013,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":769013,""type"":""WARD_PLACED"",""wardType""'"
1718,"b':""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPen'"
1719,"b'Percent"":0,""attackDamage"":171,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1720,"b'tion"":0,""health"":1973,""healthMax"":2008,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movemen'"
1721,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":217,""damageSta'"
1722,"b'ts"":{""magicDamageDone"":16595,""magicDamageDoneToChampions"":5010,""magicDamageTaken"":695,""physicalDamageDone"":32708,""physicalDamage'"
1723,"b'DoneToChampions"":5885,""physicalDamageTaken"":8321,""totalDamageDone"":49303,""totalDamageDoneToChampions"":10896,""totalDamageTaken"":9'"
1724,"b'016,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1725,"b'minionsKilled"":96,""participantId"":1,""position"":{""x"":943,""y"":5114},""timeEnemySpentControlled"":57939,""totalGold"":6262,""xp"":6735},""'"
1726,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpe'"
1727,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1504,""healthMax"":1742,""'"
1728,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":'"
1729,"b'0,""power"":452,""powerMax"":681,""powerRegen"":21,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":5399,""magicDamage'"
1730,"b'DoneToChampions"":612,""magicDamageTaken"":4809,""physicalDamageDone"":56634,""physicalDamageDoneToChampions"":3393,""physicalDamageTake'"
1731,"b'n"":8849,""totalDamageDone"":81023,""totalDamageDoneToChampions"":4072,""totalDamageTaken"":13907,""trueDamageDone"":18989,""trueDamageDon'"
1732,"b'eToChampions"":66,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":3,""participantId"":2'"
1733,"b',""position"":{""x"":6618,""y"":7529},""timeEnemySpentControlled"":102706,""totalGold"":5355,""xp"":5228},""3"":{""championStats"":{""abilityHast'"
1734,"b'e"":0,""abilityPower"":145,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0'"
1735,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":319,""healthMax"":1746,""healthRegen"":131,""lifesteal"":0,""'"
1736,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":300,""'"
1737,"b'powerRegen"":115,""spellVamp"":0},""currentGold"":1585,""damageStats"":{""magicDamageDone"":32417,""magicDamageDoneToChampions"":7662,""magi'"
1738,"b'cDamageTaken"":6662,""physicalDamageDone"":5669,""physicalDamageDoneToChampions"":799,""physicalDamageTaken"":2996,""totalDamageDone"":38'"
1739,"b'086,""totalDamageDoneToChampions"":8461,""totalDamageTaken"":9658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1740,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":89,""participantId"":3,""position"":{""x"":5971,""y"":8523},""tim'"
1741,"b'eEnemySpentControlled"":41404,""totalGold"":5245,""xp"":6105},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""arm'"
1742,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1743,"b'"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1744,"b'esist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGo'"
1745,"b'ld"":167,""damageStats"":{""magicDamageDone"":2521,""magicDamageDoneToChampions"":489,""magicDamageTaken"":1183,""physicalDamageDone"":2125'"
1746,"b'4,""physicalDamageDoneToChampions"":3007,""physicalDamageTaken"":2062,""totalDamageDone"":23775,""totalDamageDoneToChampions"":3496,""tot'"
1747,"b'alDamageTaken"":3246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1748,"b'"":0,""level"":8,""minionsKilled"":85,""participantId"":4,""position"":{""x"":12054,""y"":2170},""timeEnemySpentControlled"":0,""totalGold"":4552'"
1749,"b',""xp"":4402},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1750,"b'69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1313,""heal'"
1751,"b'thMax"":1422,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":492,""omnivamp"":0,""p'"
1752,"b'hysicalVamp"":0,""power"":412,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":1959'"
1753,"b',""magicDamageDoneToChampions"":786,""magicDamageTaken"":1409,""physicalDamageDone"":2889,""physicalDamageDoneToChampions"":548,""physica'"
1754,"b'lDamageTaken"":1760,""totalDamageDone"":8994,""totalDamageDoneToChampions"":1646,""totalDamageTaken"":3529,""trueDamageDone"":4144,""trueD'"
1755,"b'amageDoneToChampions"":312,""trueDamageTaken"":359},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""partic'"
1756,"b'ipantId"":5,""position"":{""x"":6363,""y"":8046},""timeEnemySpentControlled"":28551,""totalGold"":3241,""xp"":3693},""6"":{""championStats"":{""ab'"
1757,"b'ilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":129,""bonusArmorPenPe'"
1758,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1665,""healthMax"":1708,""healthRegen"":26,""lifeste'"
1759,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":59,""powerMax"":'"
1760,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":1000,""magicDamageDoneToChampions"":335,""magi'"
1761,"b'cDamageTaken"":4336,""physicalDamageDone"":38147,""physicalDamageDoneToChampions"":5372,""physicalDamageTaken"":6417,""totalDamageDone"":'"
1762,"b'41753,""totalDamageDoneToChampions"":5708,""totalDamageTaken"":10753,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamage'"
1763,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":1776,""y"":1134'"
1764,"b'2},""timeEnemySpentControlled"":15127,""totalGold"":4252,""xp"":5047},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1765,"b'66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1766,"b'duction"":21,""cooldownReduction"":0,""health"":1483,""healthMax"":1483,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1767,"b',""magicResist"":39,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""c'"
1768,"b'urrentGold"":270,""damageStats"":{""magicDamageDone"":729,""magicDamageDoneToChampions"":329,""magicDamageTaken"":4481,""physicalDamageDon'"
1769,"b'e"":57062,""physicalDamageDoneToChampions"":3371,""physicalDamageTaken"":9431,""totalDamageDone"":70239,""totalDamageDoneToChampions"":39'"
1770,"b'29,""totalDamageTaken"":13979,""trueDamageDone"":12447,""trueDamageDoneToChampions"":228,""trueDamageTaken"":66},""goldPerSecond"":0,""jung'"
1771,"b'leMinionsKilled"":60,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11571,""y"":12989},""timeEnemySpentControlled"":15'"
1772,"b'8888,""totalGold"":4155,""xp"":3640},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":60,""armorPen"":0,""armorPenPerc'"
1773,"b'ent"":0,""attackDamage"":79,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
1774,"b':0,""health"":592,""healthMax"":1541,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
1775,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":980,""powerMax"":1229,""powerRegen"":64,""spellVamp"":0},""currentGold"":450,""damageStats"":'"
1776,"b'{""magicDamageDone"":42722,""magicDamageDoneToChampions"":10013,""magicDamageTaken"":3664,""physicalDamageDone"":2798,""physicalDamageDon'"
1777,"b'eToChampions"":271,""physicalDamageTaken"":3275,""totalDamageDone"":47429,""totalDamageDoneToChampions"":10284,""totalDamageTaken"":6939,'"
1778,"b'""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1779,"b'inionsKilled"":107,""participantId"":8,""position"":{""x"":5462,""y"":8593},""timeEnemySpentControlled"":96339,""totalGold"":4760,""xp"":6183},'"
1780,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSp'"
1781,"b'eed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,'"
1782,"b'""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
1783,"b':0,""power"":684,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":7147,""magicDamag'"
1784,"b'eDoneToChampions"":1504,""magicDamageTaken"":1043,""physicalDamageDone"":25362,""physicalDamageDoneToChampions"":2215,""physicalDamageTa'"
1785,"b'ken"":1706,""totalDamageDone"":32510,""totalDamageDoneToChampions"":3719,""totalDamageTaken"":2942,""trueDamageDone"":0,""trueDamageDoneTo'"
1786,"b'Champions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":9,""p'"
1787,"b'osition"":{""x"":13543,""y"":4184},""timeEnemySpentControlled"":0,""totalGold"":4573,""xp"":4553},""10"":{""championStats"":{""abilityHaste"":0,""'"
1788,"b'abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
1789,"b'MagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPe'"
1790,"b'n"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":627,""powerReg'"
1791,"b'en"":22,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":2333,""magicDamageDoneToChampions"":1201,""magicDamageTake'"
1792,"b'n"":1842,""physicalDamageDone"":5058,""physicalDamageDoneToChampions"":1218,""physicalDamageTaken"":2658,""totalDamageDone"":13200,""total'"
1793,"b'DamageDoneToChampions"":2799,""totalDamageTaken"":4620,""trueDamageDone"":5808,""trueDamageDoneToChampions"":380,""trueDamageTaken"":120}'"
1794,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":13453,""y"":9310},""tim'"
1795,"b'eEnemySpentControlled"":147402,""totalGold"":3080,""xp"":3216}},""timestamp"":780212},{""events"":[{""creatorId"":5,""timestamp"":782277,""typ'"
1796,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":782410,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1797,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":783909,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,'"
1798,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":5036,""y"":8398},""shutdownBounty"":0,""timestamp"":784642,""type"":""CHAMPION_KILL"",""v'"
1799,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":301,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1800,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1801,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Azir"",""participantId"":3,""physicalDa'"
1802,"b'mage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Azir"",""p'"
1803,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1804,"b'Damage"":21,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1805,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":308,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""s'"
1806,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,'"
1807,"b'""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Akali"",""participantId'"
1808,"b'"":3,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1809,"b'Akali"",""participantId"":3,""physicalDamage"":56,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1810,"b'magicDamage"":119,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1811,"b'OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tr'"
1812,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rell'"
1813,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
1814,"b':0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""part'"
1815,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1816,"b'"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1817,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spe'"
1818,"b'llSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,'"
1819,"b'""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
1820,"b'Id"":2,""physicalDamage"":142,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1821,"b'age"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1822,"b'ctimId"":8},{""creatorId"":5,""timestamp"":784776,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""tim'"
1823,"b'estamp"":787176,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":787176,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kill'"
1824,"b'erId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":789749,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1825,"b'killerId"":5,""timestamp"":792816,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":792816,""ty'"
1826,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":793812,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
1827,"b':2,""timestamp"":796877,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":797675,""ty'"
1828,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":797675,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timesta'"
1829,"b'mp"":800012,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":800212,""type"":""WARD_KILL"",""wardType"":""YEL'"
1830,"b'LOW_TRINKET""},{""itemId"":3145,""participantId"":3,""timestamp"":802444,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""tim'"
1831,"b'estamp"":802444,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":802444,""type"":""ITEM_PURCHASED""},{""creatorId'"
1832,"b'"":10,""timestamp"":802511,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":803575,""type""'"
1833,"b':""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":806642,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":7,""'"
1834,"b'timestamp"":808669,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":811072,""type"":""LEVEL_UP""},{""itemId"":1052,""particip'"
1835,"b'antId"":8,""timestamp"":811139,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":811509,""type"":""ITEM_PURCHASED""'"
1836,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":812078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1837,"b'articipantId"":9,""skillSlot"":1,""timestamp"":812212,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":812643,""t'"
1838,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":812643,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participan'"
1839,"b'tId"":1,""timestamp"":813009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":816887,""type"":""'"
1840,"b'SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":819225,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
1841,"b'timestamp"":820088,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""tim'"
1842,"b'estamp"":822387,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""'"
1843,"b'position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":822387,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":274,'"
1844,"b'""killStreakLength"":1,""killerId"":4,""position"":{""x"":9299,""y"":872},""shutdownBounty"":0,""timestamp"":826383,""type"":""CHAMPION_KILL"",""vi'"
1845,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussp'"
1846,"b'lashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":4,""phy'"
1847,"b'sicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""na'"
1848,"b'me"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1849,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":75,""spellName"":""sami'"
1850,"b'rapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physi'"
1851,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":63,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partic'"
1852,"b'ipantId"":0,""physicalDamage"":1258,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{'"
