,0
2175,"b'ageStats"":{""magicDamageDone"":56137,""magicDamageDoneToChampions"":11653,""magicDamageTaken"":2332,""physicalDamageDone"":12066,""physic'"
2176,"b'alDamageDoneToChampions"":2312,""physicalDamageTaken"":8310,""totalDamageDone"":68204,""totalDamageDoneToChampions"":13965,""totalDamage'"
2177,"b'Taken"":11461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":818},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2178,"b'level"":11,""minionsKilled"":121,""participantId"":1,""position"":{""x"":1061,""y"":5767},""timeEnemySpentControlled"":248130,""totalGold"":754'"
2179,"b'4,""xp"":8537},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2180,"b'"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1629,""he'"
2181,"b'althMax"":1753,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":443,""omnivamp"":0'"
2182,"b',""physicalVamp"":0,""power"":296,""powerMax"":643,""powerRegen"":121,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":'"
2183,"b'60519,""magicDamageDoneToChampions"":5841,""magicDamageTaken"":1657,""physicalDamageDone"":11609,""physicalDamageDoneToChampions"":1206,'"
2184,"b'""physicalDamageTaken"":9849,""totalDamageDone"":97461,""totalDamageDoneToChampions"":7108,""totalDamageTaken"":11602,""trueDamageDone"":2'"
2185,"b'5332,""trueDamageDoneToChampions"":59,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minionsKilled"":'"
2186,"b'4,""participantId"":2,""position"":{""x"":3966,""y"":9985},""timeEnemySpentControlled"":107932,""totalGold"":6513,""xp"":6270},""3"":{""championS'"
2187,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":126,""bonus'"
2188,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1396,""healthMax"":1546,""healthRegen"":2'"
2189,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1257'"
2190,"b',""powerMax"":1459,""powerRegen"":26,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":7740,""magicDamageDoneToChampi'"
2191,"b'ons"":2118,""magicDamageTaken"":5673,""physicalDamageDone"":58846,""physicalDamageDoneToChampions"":6018,""physicalDamageTaken"":3807,""to'"
2192,"b'talDamageDone"":68297,""totalDamageDoneToChampions"":8487,""totalDamageTaken"":9715,""trueDamageDone"":1711,""trueDamageDoneToChampions""'"
2193,"b':350,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":3,""position'"
2194,"b'"":{""x"":9178,""y"":3901},""timeEnemySpentControlled"":122006,""totalGold"":7407,""xp"":7502},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
2195,"b'ityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagi'"
2196,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,'"
2197,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":2'"
2198,"b'4,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":21576,""magicDamageDoneToChampions"":2076,""magicDamageTaken"":26'"
2199,"b'47,""physicalDamageDone"":36522,""physicalDamageDoneToChampions"":2694,""physicalDamageTaken"":1985,""totalDamageDone"":62548,""totalDama'"
2200,"b'geDoneToChampions"":4771,""totalDamageTaken"":4633,""trueDamageDone"":4450,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
2201,"b'rSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":139,""participantId"":4,""position"":{""x"":4410,""y"":3937},""timeEnemySpe'"
2202,"b'ntControlled"":12264,""totalGold"":8654,""xp"":6540},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0'"
2203,"b',""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coo'"
2204,"b'ldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
2205,"b'1,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":352,'"
2206,"b'""damageStats"":{""magicDamageDone"":2323,""magicDamageDoneToChampions"":915,""magicDamageTaken"":557,""physicalDamageDone"":4362,""physica'"
2207,"b'lDamageDoneToChampions"":503,""physicalDamageTaken"":2646,""totalDamageDone"":14843,""totalDamageDoneToChampions"":1418,""totalDamageTak'"
2208,"b'en"":3367,""trueDamageDone"":8156,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2209,"b'level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":9319,""y"":5616},""timeEnemySpentControlled"":43088,""totalGold"":4832,""'"
2210,"b'xp"":3480},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,'"
2211,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1976,""healthM'"
2212,"b'ax"":2104,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":355,""omnivamp"":0,""phys'"
2213,"b'icalVamp"":0,""power"":676,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":771,""ma'"
2214,"b'gicDamageDoneToChampions"":771,""magicDamageTaken"":7341,""physicalDamageDone"":45510,""physicalDamageDoneToChampions"":5775,""physicalD'"
2215,"b'amageTaken"":5948,""totalDamageDone"":46676,""totalDamageDoneToChampions"":6941,""totalDamageTaken"":13289,""trueDamageDone"":394,""trueDa'"
2216,"b'mageDoneToChampions"":394,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participa'"
2217,"b'ntId"":6,""position"":{""x"":3375,""y"":12968},""timeEnemySpentControlled"":195444,""totalGold"":4818,""xp"":6060},""7"":{""championStats"":{""abi'"
2218,"b'lityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":115,""bonusArmorPenPer'"
2219,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":1214,""healthRegen"":23,""lifesteal'"
2220,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":5'"
2221,"b'58,""powerRegen"":150,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":310,""magicDamageDoneToChampions"":310,""magi'"
2222,"b'cDamageTaken"":5859,""physicalDamageDone"":66527,""physicalDamageDoneToChampions"":4090,""physicalDamageTaken"":8852,""totalDamageDone"":'"
2223,"b'82747,""totalDamageDoneToChampions"":4801,""totalDamageTaken"":14711,""trueDamageDone"":15909,""trueDamageDoneToChampions"":401,""trueDam'"
2224,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12066,""y"":'"
2225,"b'6760},""timeEnemySpentControlled"":114023,""totalGold"":4811,""xp"":4907},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""a'"
2226,"b'rmor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2227,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1704,""healthMax"":1704,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
2228,"b'nt"":0,""magicResist"":41,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":1091,""powerMax"":1091,""powerRegen"":30,""spellVamp'"
2229,"b'"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":55431,""magicDamageDoneToChampions"":8342,""magicDamageTaken"":2570,""physica'"
2230,"b'lDamageDone"":4487,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":5960,""totalDamageDone"":60032,""totalDamageDoneToChamp'"
2231,"b'ions"":8702,""totalDamageTaken"":8729,""trueDamageDone"":113,""trueDamageDoneToChampions"":16,""trueDamageTaken"":197},""goldPerSecond"":0,'"
2232,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":8,""position"":{""x"":14082,""y"":13367},""timeEnemySpentControl'"
2233,"b'led"":96655,""totalGold"":6670,""xp"":7638},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":58,""armorPen"":0,""armorPe'"
2234,"b'nPercent"":0,""attackDamage"":119,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2235,"b'ction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
2236,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":340,""damageSt'"
2237,"b'ats"":{""magicDamageDone"":15496,""magicDamageDoneToChampions"":1488,""magicDamageTaken"":2151,""physicalDamageDone"":18337,""physicalDama'"
2238,"b'geDoneToChampions"":1306,""physicalDamageTaken"":1761,""totalDamageDone"":34586,""totalDamageDoneToChampions"":2794,""totalDamageTaken"":'"
2239,"b'3960,""trueDamageDone"":752,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2240,"b'8,""minionsKilled"":87,""participantId"":9,""position"":{""x"":8271,""y"":8253},""timeEnemySpentControlled"":0,""totalGold"":4715,""xp"":4813},""'"
2241,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
2242,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,'"
2243,"b'""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":632,""omnivamp"":0,""physicalVamp""'"
2244,"b':0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":4449,""magicDamag'"
2245,"b'eDoneToChampions"":1446,""magicDamageTaken"":6410,""physicalDamageDone"":4611,""physicalDamageDoneToChampions"":1447,""physicalDamageTak'"
2246,"b'en"":5030,""totalDamageDone"":15446,""totalDamageDoneToChampions"":3393,""totalDamageTaken"":11606,""trueDamageDone"":6386,""trueDamageDon'"
2247,"b'eToChampions"":500,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId""'"
2248,"b':10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":199951,""totalGold"":3239,""xp"":2695}},""timestamp"":900367},{""events'"
2249,"b'"":[{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4130,""y"":9982},""timestamp"":905175,""typ'"
2250,"b'e"":""ELITE_MONSTER_KILL""},{""level"":9,""participantId"":9,""timestamp"":905576,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timest'"
2251,"b'amp"":906643,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":906676,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
2252,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":907411,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":909743'"
2253,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":910644,""type"":""SKILL_LEVEL_UP""},{""levelU'"
2254,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":919005,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":919573,""t'"
2255,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":3,""killerId"":3,""posit'"
2256,"b'ion"":{""x"":9967,""y"":9492},""shutdownBounty"":0,""timestamp"":920304,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""ma'"
2257,"b'gicDamage"":53,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2258,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_murkwolfminib'"
2259,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participant'"
2260,"b'Id"":0,""physicalDamage"":52,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
2261,"b'ue,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":152,""spellName"":""sru_murkwolfbasicattack"",""spellSlot'"
2262,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":143'"
2263,"b',""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":361,""name"":""'"
2264,"b'SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
2265,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":420,""spellName"":""sru_bluebasicattack"",""spe'"
2266,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":457'"
2267,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Jayce"",""participantId"":3,""'"
2268,"b'physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2269,"b'me"":""Jayce"",""participantId"":3,""physicalDamage"":354,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2270,"b'basic"":false,""magicDamage"":190,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot""'"
2271,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":9,""timestamp"":925115,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
2272,"b'creatorId"":9,""timestamp"":925115,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":928693,""type"":""WARD_KILL""'"
2273,"b',""wardType"":""UNDEFINED""},{""level"":12,""participantId"":1,""timestamp"":931403,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":933104,""'"
2274,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3859,""participantId"":5,""timestamp"":935267,""type"":""ITEM_DESTROYED""},{""'"
2275,"b'assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,'"
2276,"b'""y"":10113},""teamId"":200,""timestamp"":939933,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participa'"
2277,"b'ntId"":1,""skillSlot"":2,""timestamp"":946264,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":950939,""type"":""IT'"
2278,"b'EM_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""p'"
2279,"b'osition"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":952605,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,'"
2280,"b'""participantId"":9,""timestamp"":953104,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":953104,""type"":""ITEM_P'"
2281,"b'URCHASED""},{""creatorId"":10,""timestamp"":955164,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""ti'"
2282,"b'mestamp"":955164,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":955164,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2283,"b'3134,""participantId"":7,""timestamp"":955164,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":955832,""type"":""WARD_PLACED"",""ward'"
2284,"b'Type"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":957604,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":9576'"
2285,"b'04,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":957604,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2286,"b'D""},{""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":10'"
2287,"b'0,""timestamp"":959738,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":99,""killSt'"
2288,"b'reakLength"":3,""killerId"":4,""position"":{""x"":11025,""y"":12961},""shutdownBounty"":0,""timestamp"":960306,""type"":""CHAMPION_KILL"",""victim'"
2289,"b'DamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusancho'"
2290,"b'rdrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":2,""physic'"
2291,"b'alDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2292,"b',""magicDamage"":108,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2293,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
2294,"b'""trueDamage"":37,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":116,""spellName'"
2295,"b'"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nidalee"",""partici'"
2296,"b'pantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2297,"b':123,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2298,"b'asic"":false,""magicDamage"":49,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2299,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":67,""spellName"":""maokaibasicattac'"
2300,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Maokai"",""participantId"":1,""physicalDa'"
2301,"b'mage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
2302,"b'pantId"":4,""physicalDamage"":202,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115'"
2303,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2304,"b'""magicDamage"":43,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2305,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":87,""spellName"":""zeriq"",""spellSlot"":0,""trueD'"
2306,"b'amage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":'"
2307,"b'187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2308,"b'eduction"":12,""cooldownReduction"":0,""health"":2481,""healthMax"":2653,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2309,"b'0,""magicResist"":137,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},'"
2310,"b'""currentGold"":738,""damageStats"":{""magicDamageDone"":63713,""magicDamageDoneToChampions"":12707,""magicDamageTaken"":2387,""physicalDam'"
2311,"b'ageDone"":12818,""physicalDamageDoneToChampions"":2427,""physicalDamageTaken"":8743,""totalDamageDone"":76531,""totalDamageDoneToChampio'"
2312,"b'ns"":15135,""totalDamageTaken"":11949,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":818},""goldPerSecond"":0,""ju'"
2313,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId"":1,""position"":{""x"":10893,""y"":13262},""timeEnemySpentControlled'"
2314,"b'"":274226,""totalGold"":8018,""xp"":8893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":76,""armorPen"":0,""armorPen'"
2315,"b'Percent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2316,"b'ion"":0,""health"":1494,""healthMax"":1753,""healthRegen"":21,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":40,""movemen'"
2317,"b'tSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":643,""powerRegen"":24,""spellVamp"":0},""currentGold"":1379,""damageSt'"
2318,"b'ats"":{""magicDamageDone"":63857,""magicDamageDoneToChampions"":6846,""magicDamageTaken"":1984,""physicalDamageDone"":12124,""physicalDama'"
2319,"b'geDoneToChampions"":1498,""physicalDamageTaken"":10060,""totalDamageDone"":102750,""totalDamageDoneToChampions"":8680,""totalDamageTaken'"
2320,"b'"":12139,""trueDamageDone"":26768,""trueDamageDoneToChampions"":335,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":86,'"
2321,"b'""level"":10,""minionsKilled"":6,""participantId"":2,""position"":{""x"":10836,""y"":13264},""timeEnemySpentControlled"":125908,""totalGold"":70'"
2322,"b'89,""xp"":7042},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2323,"b':220,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1546,""he'"
2324,"b'althMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":380,""omnivamp"":0'"
2325,"b',""physicalVamp"":0,""power"":1489,""powerMax"":1489,""powerRegen"":225,""spellVamp"":0},""currentGold"":1329,""damageStats"":{""magicDamageDon'"
2326,"b'e"":8339,""magicDamageDoneToChampions"":2341,""magicDamageTaken"":5673,""physicalDamageDone"":66628,""physicalDamageDoneToChampions"":683'"
2327,"b'1,""physicalDamageTaken"":3824,""totalDamageDone"":76730,""totalDamageDoneToChampions"":9573,""totalDamageTaken"":9732,""trueDamageDone"":'"
2328,"b'1762,""trueDamageDoneToChampions"":401,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled""'"
2329,"b':132,""participantId"":3,""position"":{""x"":11571,""y"":11969},""timeEnemySpentControlled"":123405,""totalGold"":8224,""xp"":8046},""4"":{""cham'"
2330,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":205,""'"
2331,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthReg'"
2332,"b'en"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
2333,"b':470,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":25899,""magicDamageDoneToCh'"
2334,"b'ampions"":2235,""magicDamageTaken"":2647,""physicalDamageDone"":47226,""physicalDamageDoneToChampions"":2984,""physicalDamageTaken"":2135'"
2335,"b',""totalDamageDone"":81270,""totalDamageDoneToChampions"":5220,""totalDamageTaken"":4783,""trueDamageDone"":8145,""trueDamageDoneToChampi'"
2336,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":10,""minionsKilled"":148,""participantId"":4,""position'"
2337,"b'"":{""x"":11277,""y"":12666},""timeEnemySpentControlled"":16369,""totalGold"":9324,""xp"":7127},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2338,"b'lityPower"":21,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
