,0
1731,"b'mageDone"":40411,""totalDamageDoneToChampions"":5585,""totalDamageTaken"":7285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1732,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":1,""position"":{""x"":1652,""'"
1733,"b'y"":5059},""timeEnemySpentControlled"":165505,""totalGold"":5336,""xp"":7197},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,'"
1734,"b'""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1735,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":1102,""healthMax"":1756,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
1736,"b'rcent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp'"
1737,"b'"":0},""currentGold"":1678,""damageStats"":{""magicDamageDone"":48836,""magicDamageDoneToChampions"":5047,""magicDamageTaken"":1219,""physic'"
1738,"b'alDamageDone"":10718,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":7201,""totalDamageDone"":79250,""totalDamageDoneToCha'"
1739,"b'mpions"":5709,""totalDamageTaken"":8570,""trueDamageDone"":19696,""trueDamageDoneToChampions"":177,""trueDamageTaken"":149},""goldPerSecon'"
1740,"b'd"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":17,""participantId"":2,""position"":{""x"":5516,""y"":8539},""timeEnemySpentContr'"
1741,"b'olled"":205124,""totalGold"":6588,""xp"":5143},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armor'"
1742,"b'PenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1743,"b'uction"":0,""health"":1927,""healthMax"":1967,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movem'"
1744,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":372,""damageS'"
1745,"b'tats"":{""magicDamageDone"":541,""magicDamageDoneToChampions"":114,""magicDamageTaken"":5700,""physicalDamageDone"":43943,""physicalDamage'"
1746,"b'DoneToChampions"":4003,""physicalDamageTaken"":2320,""totalDamageDone"":46283,""totalDamageDoneToChampions"":4153,""totalDamageTaken"":80'"
1747,"b'35,""trueDamageDone"":1798,""trueDamageDoneToChampions"":35,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1748,"b'9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":9967,""y"":2531},""timeEnemySpentControlled"":256743,""totalGold"":4832,""xp"":57'"
1749,"b'51},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""atta'"
1750,"b'ckSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1'"
1751,"b'129,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
1752,"b'amp"":0,""power"":370,""powerMax"":569,""powerRegen"":44,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":2055,""magicD'"
1753,"b'amageDoneToChampions"":685,""magicDamageTaken"":1828,""physicalDamageDone"":22328,""physicalDamageDoneToChampions"":4062,""physicalDamag'"
1754,"b'eTaken"":4714,""totalDamageDone"":24384,""totalDamageDoneToChampions"":4748,""totalDamageTaken"":6828,""trueDamageDone"":0,""trueDamageDon'"
1755,"b'eToChampions"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":4,'"
1756,"b'""position"":{""x"":5787,""y"":8401},""timeEnemySpentControlled"":249229,""totalGold"":4250,""xp"":3809},""5"":{""championStats"":{""abilityHaste'"
1757,"b'"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""'"
1758,"b'bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magic'"
1759,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":527,""powerR'"
1760,"b'egen"":14,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":4388,""magicDamageDoneToChampions"":1437,""magicDamageTa'"
1761,"b'ken"":2160,""physicalDamageDone"":2287,""physicalDamageDoneToChampions"":679,""physicalDamageTaken"":4144,""totalDamageDone"":12104,""tota'"
1762,"b'lDamageDoneToChampions"":2177,""totalDamageTaken"":6349,""trueDamageDone"":5428,""trueDamageDoneToChampions"":60,""trueDamageTaken"":45},'"
1763,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6600,""y"":7238},""timeEn'"
1764,"b'emySpentControlled"":160076,""totalGold"":3135,""xp"":3062},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armor'"
1765,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1766,"b'30,""cooldownReduction"":0,""health"":1259,""healthMax"":1352,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1767,"b'sist"":63,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":71,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1768,"b':450,""damageStats"":{""magicDamageDone"":2023,""magicDamageDoneToChampions"":452,""magicDamageTaken"":5691,""physicalDamageDone"":37956,""'"
1769,"b'physicalDamageDoneToChampions"":4563,""physicalDamageTaken"":2052,""totalDamageDone"":43329,""totalDamageDoneToChampions"":5015,""totalD'"
1770,"b'amageTaken"":7821,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKille'"
1771,"b'd"":4,""level"":9,""minionsKilled"":97,""participantId"":6,""position"":{""x"":4750,""y"":13514},""timeEnemySpentControlled"":175722,""totalGold'"
1772,"b'"":4105,""xp"":5829},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1773,"b'age"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":152'"
1774,"b'2,""healthMax"":1660,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":421,""omnivam'"
1775,"b'p"":0,""physicalVamp"":0,""power"":398,""powerMax"":511,""powerRegen"":161,""spellVamp"":0},""currentGold"":1779,""damageStats"":{""magicDamageD'"
1776,"b'one"":5678,""magicDamageDoneToChampions"":778,""magicDamageTaken"":2612,""physicalDamageDone"":44079,""physicalDamageDoneToChampions"":40'"
1777,"b'68,""physicalDamageTaken"":7037,""totalDamageDone"":68807,""totalDamageDoneToChampions"":4989,""totalDamageTaken"":9719,""trueDamageDone""'"
1778,"b':19049,""trueDamageDoneToChampions"":142,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled'"
1779,"b'"":6,""participantId"":7,""position"":{""x"":6494,""y"":8019},""timeEnemySpentControlled"":378319,""totalGold"":4939,""xp"":4465},""8"":{""champio'"
1780,"b'nStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":171,""bo'"
1781,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":1541,""healthRegen""'"
1782,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
1783,"b'87,""powerMax"":1309,""powerRegen"":64,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":36553,""magicDamageDoneToCha'"
1784,"b'mpions"":6570,""magicDamageTaken"":1772,""physicalDamageDone"":3725,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":5481,""t'"
1785,"b'otalDamageDone"":42774,""totalDamageDoneToChampions"":6947,""totalDamageTaken"":7353,""trueDamageDone"":2495,""trueDamageDoneToChampions'"
1786,"b'"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":'"
1787,"b'{""x"":7558,""y"":7584},""timeEnemySpentControlled"":93794,""totalGold"":4859,""xp"":6529},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
1788,"b'Power"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1789,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""ma'"
1790,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":363,""omnivamp"":2,""physicalVamp"":0,""power"":1494,""powerMax"":1555,""powerRegen"":28'"
1791,"b',""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":3058,""magicDamageDoneToChampions"":1397,""magicDamageTaken"":124'"
1792,"b'0,""physicalDamageDone"":42550,""physicalDamageDoneToChampions"":4967,""physicalDamageTaken"":2993,""totalDamageDone"":45608,""totalDamag'"
1793,"b'eDoneToChampions"":6364,""totalDamageTaken"":4234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1794,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":9,""position"":{""x"":10100,""y"":10017},""timeEnemySpentC'"
1795,"b'ontrolled"":0,""totalGold"":6990,""xp"":5004},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""arm'"
1796,"b'orPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldown'"
1797,"b'Reduction"":0,""health"":1085,""healthMax"":1566,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""mo'"
1798,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":224,""dama'"
1799,"b'geStats"":{""magicDamageDone"":4417,""magicDamageDoneToChampions"":1805,""magicDamageTaken"":1741,""physicalDamageDone"":3117,""physicalDa'"
1800,"b'mageDoneToChampions"":534,""physicalDamageTaken"":4697,""totalDamageDone"":13034,""totalDamageDoneToChampions"":2691,""totalDamageTaken""'"
1801,"b':6465,""trueDamageDone"":5498,""trueDamageDoneToChampions"":352,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1802,"b'vel"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":6505,""y"":8312},""timeEnemySpentControlled"":134055,""totalGold"":4309,""'"
1803,"b'xp"":3441}},""timestamp"":780238},{""events"":[{""creatorId"":10,""timestamp"":782271,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
1804,"b'mId"":1028,""participantId"":5,""timestamp"":782505,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":782505,""typ'"
1805,"b'e"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":782505,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":78'"
1806,"b'2938,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":783305,""t'"
1807,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":783672,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":78'"
1808,"b'5874,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":0,""timestamp"":786107,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1809,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":787875,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":787875,""type"":""WARD_PL'"
1810,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":0,""timestamp"":789850,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""t'"
1811,"b'imestamp"":791049,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":791515,""type"":""ITEM_DE'"
1812,"b'STROYED""},{""creatorId"":1,""timestamp"":791515,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":6,""times'"
1813,"b'tamp"":793052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":794286,""type"":""SKILL_LEVEL_U'"
1814,"b'P""},{""itemId"":3057,""participantId"":7,""timestamp"":796689,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":79'"
1815,"b'6855,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":796855,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""parti'"
1816,"b'cipantId"":8,""timestamp"":797488,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":798022,""type"":""ITEM_PURCHAS'"
1817,"b'ED""},{""itemId"":2055,""participantId"":8,""timestamp"":798088,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":7'"
1818,"b'98155,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":798155,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,'"
1819,"b'""timestamp"":798655,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":799155,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1820,"b':10,""timestamp"":799155,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
1821,"b'timestamp"":799222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":800357,""type"":""SK'"
1822,"b'ILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":804259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
1823,"b'llSlot"":1,""timestamp"":804893,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":804960,""type"":""LEVEL_UP""},{""leve'"
1824,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":805995,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":806028,'"
1825,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":808531,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
1826,"b'temId"":3145,""participantId"":2,""timestamp"":810899,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":2,""timestamp"":811534,""t'"
1827,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":812001,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5'"
1828,"b',""timestamp"":816509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":817243,""type"":""SKILL_'"
1829,"b'LEVEL_UP""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":818945,""type"":""TURRET_PL'"
1830,"b'ATE_DESTROYED""},{""creatorId"":9,""timestamp"":826224,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantI'"
1831,"b'd"":10,""timestamp"":833902,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":834036,""type"":""ITEM_PURCHASED""},'"
1832,"b'{""creatorId"":5,""timestamp"":835605,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":839745,""type"":""WARD_KI'"
1833,"b'LL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":78,""armor'"
1834,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1835,"b'7,""cooldownReduction"":0,""health"":1971,""healthMax"":2026,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1836,"b'ist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1307,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGo'"
1837,"b'ld"":418,""damageStats"":{""magicDamageDone"":38263,""magicDamageDoneToChampions"":5076,""magicDamageTaken"":777,""physicalDamageDone"":793'"
1838,"b'2,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":6691,""totalDamageDone"":46195,""totalDamageDoneToChampions"":5585,""tota'"
1839,"b'lDamageTaken"":7468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1840,"b':0,""level"":11,""minionsKilled"":108,""participantId"":1,""position"":{""x"":7642,""y"":9164},""timeEnemySpentControlled"":186299,""totalGold""'"
1841,"b':5729,""xp"":7783},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1842,"b'mage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":190'"
1843,"b'6,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":441,""omniva'"
1844,"b'mp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":-180,""damageStats"":{""magicDamageDo'"
1845,"b'ne"":52704,""magicDamageDoneToChampions"":5272,""magicDamageTaken"":1219,""physicalDamageDone"":10965,""physicalDamageDoneToChampions"":4'"
1846,"b'85,""physicalDamageTaken"":7334,""totalDamageDone"":84162,""totalDamageDoneToChampions"":5934,""totalDamageTaken"":8703,""trueDamageDone""'"
1847,"b':20492,""trueDamageDoneToChampions"":177,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKille'"
1848,"b'd"":17,""participantId"":2,""position"":{""x"":9804,""y"":3321},""timeEnemySpentControlled"":214130,""totalGold"":6805,""xp"":5354},""3"":{""champ'"
1849,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bo'"
1850,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2075,""healthMax"":2075,""healthRegen'"
1851,"b'"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1852,"b'88,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":541,""magicDamageDoneToChampi'"
1853,"b'ons"":114,""magicDamageTaken"":5700,""physicalDamageDone"":49480,""physicalDamageDoneToChampions"":4003,""physicalDamageTaken"":2354,""tot'"
1854,"b'alDamageDone"":51820,""totalDamageDoneToChampions"":4153,""totalDamageTaken"":8070,""trueDamageDone"":1798,""trueDamageDoneToChampions"":'"
1855,"b'35,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":3,""position"":{'"
1856,"b'""x"":11876,""y"":3629},""timeEnemySpentControlled"":272695,""totalGold"":5387,""xp"":6437},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1857,"b'yPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicP'"
1858,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":1223,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""ma'"
1859,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":602,""powerRegen"":21,""'"
1860,"b'spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":2310,""magicDamageDoneToChampions"":685,""magicDamageTaken"":2334,""'"
1861,"b'physicalDamageDone"":26553,""physicalDamageDoneToChampions"":4277,""physicalDamageTaken"":5091,""totalDamageDone"":28864,""totalDamageDo'"
1862,"b'neToChampions"":4963,""totalDamageTaken"":7711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSeco'"
1863,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":4,""position"":{""x"":7716,""y"":7215},""timeEnemySpentContr'"
1864,"b'olled"":279738,""totalGold"":4556,""xp"":4324},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armo'"
1865,"b'rPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownR'"
1866,"b'eduction"":0,""health"":1308,""healthMax"":1363,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""mo'"
1867,"b'vementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":248,""dama'"
1868,"b'geStats"":{""magicDamageDone"":4496,""magicDamageDoneToChampions"":1437,""magicDamageTaken"":2255,""physicalDamageDone"":2432,""physicalDa'"
1869,"b'mageDoneToChampions"":679,""physicalDamageTaken"":4370,""totalDamageDone"":13035,""totalDamageDoneToChampions"":2177,""totalDamageTaken""'"
1870,"b':6671,""trueDamageDone"":6106,""trueDamageDoneToChampions"":60,""trueDamageTaken"":45},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1871,"b'el"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8487,""y"":6844},""timeEnemySpentControlled"":160076,""totalGold"":3358,""xp'"
1872,"b'"":3317},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""'"
1873,"b'attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1419,""healthM'"
1874,"b'ax"":1431,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":458,""omnivamp"":2,""phys'"
1875,"b'icalVamp"":0,""power"":69,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":3844,""mag'"
1876,"b'icDamageDoneToChampions"":452,""magicDamageTaken"":5691,""physicalDamageDone"":47371,""physicalDamageDoneToChampions"":4563,""physicalDa'"
1877,"b'mageTaken"":2534,""totalDamageDone"":54565,""totalDamageDoneToChampions"":5015,""totalDamageTaken"":8303,""trueDamageDone"":3350,""trueDam'"
1878,"b'ageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":110,""participan'"
1879,"b'tId"":6,""position"":{""x"":4638,""y"":13490},""timeEnemySpentControlled"":196556,""totalGold"":4637,""xp"":6680},""7"":{""championStats"":{""abil'"
1880,"b'ityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":124,""bonusArmorPenPerce'"
1881,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1544,""healthMax"":1710,""healthRegen"":25,""lifesteal'"
1882,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":5'"
1883,"b'11,""powerRegen"":76,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":6445,""magicDamageDoneToChampions"":778,""magi'"
1884,"b'cDamageTaken"":3061,""physicalDamageDone"":49415,""physicalDamageDoneToChampions"":4068,""physicalDamageTaken"":7222,""totalDamageDone"":'"
1885,"b'75940,""totalDamageDoneToChampions"":4989,""totalDamageTaken"":10353,""trueDamageDone"":20078,""trueDamageDoneToChampions"":142,""trueDam'"
1886,"b'ageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":12074,""y""'"
1887,"b':6555},""timeEnemySpentControlled"":400590,""totalGold"":5167,""xp"":4749},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""'"
1888,"b'armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1889,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1890,"b'nt"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1154,""powerMax"":1309,""powerRegen"":28,""spellVamp'"
1891,"b'"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":39979,""magicDamageDoneToChampions"":6570,""magicDamageTaken"":1772,""physica'"
1892,"b'lDamageDone"":4342,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":5481,""totalDamageDone"":46816,""totalDamageDoneToChamp'"
1893,"b'ions"":6947,""totalDamageTaken"":7353,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""'"
1894,"b'jungleMinionsKilled"":4,""level"":10,""minionsKilled"":120,""participantId"":8,""position"":{""x"":11626,""y"":5881},""timeEnemySpentControlle'"
1895,"b'd"":100458,""totalGold"":5247,""xp"":7139},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
