,0
1673,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1755,""healthMax"":1755,""healthRegen"":31,""lifesteal"":16,""magicPen"":0,""ma'"
1674,"b'gicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1553,""powerMax"":1655,""powerRegen"":22'"
1675,"b',""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":35814,""magicDamageDoneToChampions"":2861,""magicDamageTaken"":114'"
1676,"b'1,""physicalDamageDone"":16043,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":2284,""totalDamageDone"":55033,""totalDamage'"
1677,"b'DoneToChampions"":3316,""totalDamageTaken"":3426,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1678,"b'econd"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":123,""participantId"":6,""position"":{""x"":9228,""y"":13883},""timeEnemySpen'"
1679,"b'tControlled"":9142,""totalGold"":4677,""xp"":6716},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""a'"
1680,"b'rmorPenPercent"":0,""attackDamage"":147,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
1681,"b'ownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,'"
1682,"b'""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1904,'"
1683,"b'""damageStats"":{""magicDamageDone"":12579,""magicDamageDoneToChampions"":783,""magicDamageTaken"":2251,""physicalDamageDone"":34575,""phys'"
1684,"b'icalDamageDoneToChampions"":3055,""physicalDamageTaken"":7682,""totalDamageDone"":63324,""totalDamageDoneToChampions"":3941,""totalDamag'"
1685,"b'eTaken"":10059,""trueDamageDone"":16170,""trueDamageDoneToChampions"":102,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKill'"
1686,"b'ed"":56,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":9576,""y"":5594},""timeEnemySpentControlled"":191057,""totalGold'"
1687,"b'"":5834,""xp"":4494},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1688,"b'mage"":183,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":150'"
1689,"b'2,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":427,""omnivam'"
1690,"b'p"":2,""physicalVamp"":0,""power"":1181,""powerMax"":1480,""powerRegen"":24,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageD'"
1691,"b'one"":4858,""magicDamageDoneToChampions"":495,""magicDamageTaken"":789,""physicalDamageDone"":46085,""physicalDamageDoneToChampions"":419'"
1692,"b'9,""physicalDamageTaken"":4527,""totalDamageDone"":50944,""totalDamageDoneToChampions"":4694,""totalDamageTaken"":5596,""trueDamageDone"":'"
1693,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,'"
1694,"b'""participantId"":8,""position"":{""x"":7245,""y"":7227},""timeEnemySpentControlled"":52645,""totalGold"":5342,""xp"":6257},""9"":{""championStat'"
1695,"b's"":{""abilityHaste"":0,""abilityPower"":39,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArm'"
1696,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""'"
1697,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":492,""po'"
1698,"b'werMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":2192,""magicDamageDoneToChampions"":'"
1699,"b'1428,""magicDamageTaken"":964,""physicalDamageDone"":3292,""physicalDamageDoneToChampions"":1276,""physicalDamageTaken"":3592,""totalDama'"
1700,"b'geDone"":9710,""totalDamageDoneToChampions"":2705,""totalDamageTaken"":4803,""trueDamageDone"":4225,""trueDamageDoneToChampions"":0,""true'"
1701,"b'DamageTaken"":247},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":9,""position"":{""x"":1012'"
1702,"b'3,""y"":7542},""timeEnemySpentControlled"":46960,""totalGold"":4029,""xp"":3408},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1703,"b'0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1704,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenP'"
1705,"b'ercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":631,""powerRegen"":18,""spellVa'"
1706,"b'mp"":0},""currentGold"":1677,""damageStats"":{""magicDamageDone"":2164,""magicDamageDoneToChampions"":719,""magicDamageTaken"":924,""physica'"
1707,"b'lDamageDone"":40850,""physicalDamageDoneToChampions"":6669,""physicalDamageTaken"":2603,""totalDamageDone"":43014,""totalDamageDoneToCha'"
1708,"b'mpions"":7389,""totalDamageTaken"":4075,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":547},""goldPerSecond"":0,""'"
1709,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":10,""position"":{""x"":13347,""y"":4524},""timeEnemySpentControlle'"
1710,"b'd"":35329,""totalGold"":7377,""xp"":5040}},""timestamp"":780255},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
1711,"b'mestamp"":783718,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":786119,""type"":""LEVEL_UP""},{""itemId"":1042,""par'"
1712,"b'ticipantId"":10,""timestamp"":786252,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":10,""timestamp"":786252,""type"":""ITEM_PUR'"
1713,"b'CHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":786719,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":786719,""type"":""'"
1714,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1083,""participantId"":10,""timestamp"":787018,""type"":""ITEM_SOLD""},{""itemId"":6672,'"
1715,"b'""participantId"":10,""timestamp"":787152,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":78'"
1716,"b'7186,""type"":""SKILL_LEVEL_UP""},{""afterId"":6672,""beforeId"":0,""goldGain"":-2100,""participantId"":10,""timestamp"":787983,""type"":""ITEM_U'"
1717,"b'NDO""},{""afterId"":1083,""beforeId"":0,""goldGain"":-180,""participantId"":10,""timestamp"":788117,""type"":""ITEM_UNDO""},{""afterId"":0,""befor'"
1718,"b'eId"":3086,""goldGain"":800,""participantId"":10,""timestamp"":788218,""type"":""ITEM_UNDO""},{""creatorId"":9,""timestamp"":789622,""type"":""WAR'"
1719,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":789622,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""'"
1720,"b'participantId"":7,""timestamp"":789622,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":10,""timestamp"":790056,""type"":""ITEM_S'"
1721,"b'OLD""},{""itemId"":3133,""participantId"":7,""timestamp"":790257,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":790423,""type"":""WAR'"
1722,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":10,""timestamp"":790886,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
1723,"b'0,""participantId"":10,""timestamp"":791988,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":10,""timestamp"":791988,""type"":""IT'"
1724,"b'EM_PURCHASED""},{""killerId"":9,""timestamp"":794623,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":797522,'"
1725,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":800831,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1726,"b'itemId"":1036,""participantId"":2,""timestamp"":802002,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":802002,""'"
1727,"b'type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":803370,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipa'"
1728,"b'ntIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12687,""y"":1358},""shutdownBounty"":0,""timestamp"":807505,'"
1729,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":67,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""s'"
1730,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physi'"
1731,"b'calDamage"":190,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""par'"
1732,"b'ticipantId"":8,""physicalDamage"":148,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1733,"b'Damage"":65,""name"":""Yone"",""participantId"":8,""physicalDamage"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
1734,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycest'"
1735,"b'ancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDa'"
1736,"b'mage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",'"
1737,"b'""participantId"":8,""physicalDamage"":368,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1738,"b'169,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1739,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":120,""spellName"":""jaycestancehtg"",""spellSl'"
1740,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spell'"
1741,"b'Name"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participant'"
1742,"b'Id"":8,""physicalDamage"":304,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1743,"b'"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":236,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1744,"b'THER""}],""victimId"":3},{""itemId"":6670,""participantId"":3,""timestamp"":812600,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId'"
1745,"b'"":3,""timestamp"":812600,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":812600,""type"":""ITEM_PURCHASED""},{""c'"
1746,"b'reatorId"":7,""timestamp"":819341,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":'"
1747,"b'{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":820106,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestam'"
1748,"b'p"":821741,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":821741,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
1749,"b'"":5,""timestamp"":822408,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":823574,""type"":""LE'"
1750,"b'VEL_UP""},{""creatorId"":8,""timestamp"":823973,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":824507,""t'"
1751,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":824507,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
1752,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":824976,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
1753,"b'7,""timestamp"":829085,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":829085,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1754,"b'{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7945,""y"":9735},""shutdownBounty'"
1755,"b'"":300,""timestamp"":833831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
1756,"b'Id"":1,""physicalDamage"":80,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1757,"b'name"":""LeeSin"",""participantId"":1,""physicalDamage"":129,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1758,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""s'"
1759,"b'pellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""'"
1760,"b'spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
1761,"b'rticipantId"":1,""physicalDamage"":203,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1762,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":288,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1763,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":206,""spellName"":""blindmonkqtw'"
1764,"b'o"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":691,""name"":""Singed"",""parti'"
1765,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1766,"b'e"":28,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type'"
1767,"b'"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""fling"",""spellSlot""'"
1768,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellN'"
1769,"b'ame"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,'"
1770,"b'""physicalDamage"":114,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1771,"b'0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":65,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1772,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,'"
1773,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":16,""s'"
1774,"b'pellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1775,"b'SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":'"
1776,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_'"
1777,"b'razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":45,""name"":""Renata"",""participa'"
1778,"b'ntId"":5,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1779,"b':0,""name"":""Renata"",""participantId"":5,""physicalDamage"":27,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1780,"b'""},{""basic"":false,""magicDamage"":93,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""tru'"
1781,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""two'"
1782,"b'shivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physic'"
1783,"b'alDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1784,"b'"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""b'"
1785,"b'asic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":124,""spellName"":""shacobasicattack"",""spellSlot"":64,""'"
1786,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":5,""timestamp"":833831,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1787,"b'NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":834596,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":83'"
1788,"b'7888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":838694,""type"":""SKILL_LEVEL_UP""}],""pa'"
1789,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1790,"b'amage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":203'"
1791,"b',""healthMax"":1716,""healthRegen"":145,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":678,""omnivam'"
1792,"b'p"":0,""physicalVamp"":0,""power"":549,""powerMax"":978,""powerRegen"":127,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDo'"
1793,"b'ne"":43717,""magicDamageDoneToChampions"":2624,""magicDamageTaken"":3716,""physicalDamageDone"":4008,""physicalDamageDoneToChampions"":0,'"
1794,"b'""physicalDamageTaken"":4888,""totalDamageDone"":47725,""totalDamageDoneToChampions"":2624,""totalDamageTaken"":8682,""trueDamageDone"":0,'"
1795,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""par'"
1796,"b'ticipantId"":1,""position"":{""x"":7008,""y"":9645},""timeEnemySpentControlled"":53569,""totalGold"":4129,""xp"":6635},""2"":{""championStats"":{'"
1797,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":145,""bonusArmorPe'"
1798,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1201,""healthRegen"":23,""life'"
1799,"b'steal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerM'"
1800,"b'ax"":528,""powerRegen"":19,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":33365,""magicDamageDoneToChampions"":135'"
1801,"b'1,""magicDamageTaken"":1401,""physicalDamageDone"":30567,""physicalDamageDoneToChampions"":3754,""physicalDamageTaken"":7504,""totalDamag'"
1802,"b'eDone"":82035,""totalDamageDoneToChampions"":6597,""totalDamageTaken"":9817,""trueDamageDone"":18102,""trueDamageDoneToChampions"":1491,""'"
1803,"b'trueDamageTaken"":911},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7'"
1804,"b'753,""y"":8506},""timeEnemySpentControlled"":482676,""totalGold"":5720,""xp"":4897},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1805,"b'"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1806,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPe'"
1807,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":557,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVam'"
1808,"b'p"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":4638,""magicDamageDoneToChampions"":608,""magicDamageTaken"":821,""physicalDa'"
1809,"b'mageDone"":37712,""physicalDamageDoneToChampions"":2444,""physicalDamageTaken"":6919,""totalDamageDone"":48325,""totalDamageDoneToChampi'"
1810,"b'ons"":3537,""totalDamageTaken"":7774,""trueDamageDone"":5973,""trueDamageDoneToChampions"":483,""trueDamageTaken"":33},""goldPerSecond"":0,'"
1811,"b'""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":100,""participantId"":3,""position"":{""x"":1183,""y"":1817},""timeEnemySpentControlled'"
1812,"b'"":64605,""totalGold"":4731,""xp"":5957},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPer'"
1813,"b'cent"":0,""attackDamage"":138,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1814,"b'n"":0,""health"":882,""healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1815,"b'ed"":287,""omnivamp"":2,""physicalVamp"":0,""power"":150,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1226,""damageStats""'"
1816,"b':{""magicDamageDone"":10390,""magicDamageDoneToChampions"":1005,""magicDamageTaken"":1183,""physicalDamageDone"":35816,""physicalDamageDo'"
1817,"b'neToChampions"":3764,""physicalDamageTaken"":4990,""totalDamageDone"":49660,""totalDamageDoneToChampions"":5728,""totalDamageTaken"":7132'"
1818,"b',""trueDamageDone"":3453,""trueDamageDoneToChampions"":958,""trueDamageTaken"":958},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":'"
1819,"b'8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":6613,""y"":9098},""timeEnemySpentControlled"":11980,""totalGold"":5851,""xp"":48'"
1820,"b'90},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""atta'"
1821,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":403,""healthMax"":12'"
1822,"b'70,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":291,""omnivamp"":0,""physicalVa'"
1823,"b'mp"":0,""power"":269,""powerMax"":592,""powerRegen"":41,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":4723,""magicDa'"
1824,"b'mageDoneToChampions"":1007,""magicDamageTaken"":1101,""physicalDamageDone"":1721,""physicalDamageDoneToChampions"":599,""physicalDamageT'"
1825,"b'aken"":4328,""totalDamageDone"":6706,""totalDamageDoneToChampions"":1869,""totalDamageTaken"":5430,""trueDamageDone"":262,""trueDamageDone'"
1826,"b'ToChampions"":262,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":3,""participantId"":5,""'"
1827,"b'position"":{""x"":6981,""y"":8903},""timeEnemySpentControlled"":103448,""totalGold"":3185,""xp"":3253},""6"":{""championStats"":{""abilityHaste""'"
1828,"b':0,""abilityPower"":103,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":130,""bonusArmorPenPercent"":0,'"
1829,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1772,""healthMax"":1863,""healthRegen"":33,""lifesteal"":16,""m'"
1830,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":1183,""powerMax"":1720,""'"
1831,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":40002,""magicDamageDoneToChampions"":3506,""magicD'"
1832,"b'amageTaken"":1398,""physicalDamageDone"":17288,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":2284,""totalDamageDone"":604'"
1833,"b'66,""totalDamageDoneToChampions"":4152,""totalDamageTaken"":3683,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1834,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":134,""participantId"":6,""position"":{""x"":7541,""y"":10154}'"
1835,"b',""timeEnemySpentControlled"":15374,""totalGold"":5049,""xp"":7364},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95'"
1836,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
