,0
1783,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":359,""spellName"":""riventriclea'"
1784,"b've"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage""'"
1785,"b':102,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven""'"
1786,"b',""participantId"":6,""physicalDamage"":84,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1787,"b'icDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":98,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1788,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1789,"b'lSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
1790,"b'alDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1791,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
1792,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":128,""name"":""Heimerdinger"",""participantId"":10,""physical'"
1793,"b'Damage"":0,""spellName"":""heimerdingerwult"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heim'"
1794,"b'erdinger"",""participantId"":10,""physicalDamage"":35,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1795,"b'ER""},{""basic"":false,""magicDamage"":72,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1796,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":35,""spellN'"
1797,"b'ame"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Heimerdin'"
1798,"b'ger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1799,"b'1},{""itemId"":2055,""participantId"":2,""timestamp"":761506,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":761506,""type"":""WARD_P'"
1800,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,""timestamp"":763111,""type"":""LEVEL_UP""},{""assistingParticipantIds"":'"
1801,"b'[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y'"
1802,"b'"":4414},""timestamp"":763111,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":7639'"
1803,"b'82,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":765187,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partici'"
1804,"b'pantId"":1,""timestamp"":765187,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":765521,""type"":""ITEM_DESTROYED'"
1805,"b'""},{""itemId"":1018,""participantId"":4,""timestamp"":765521,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":765'"
1806,"b'521,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":765521,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
1807,"b'ipantId"":8,""timestamp"":766591,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":766591,""type"":""ITEM_DESTROYE'"
1808,"b'D""},{""itemId"":3133,""participantId"":8,""timestamp"":766591,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":76'"
1809,"b'7021,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":8,""timestamp"":769590,""type"":""ITEM_UNDO'"
1810,"b'""},{""afterId"":0,""beforeId"":3133,""goldGain"":400,""participantId"":8,""timestamp"":769724,""type"":""ITEM_UNDO""},{""itemId"":1036,""particip'"
1811,"b'antId"":8,""timestamp"":773428,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":773428,""type"":""ITEM_DESTROYED""'"
1812,"b'},{""itemId"":3133,""participantId"":8,""timestamp"":773428,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":7741'"
1813,"b'63,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":774330,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestam'"
1814,"b'p"":775262,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":775495,""type"":""ITEM_PURCHA'"
1815,"b'SED""},{""itemId"":2055,""participantId"":10,""timestamp"":775595,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp'"
1816,"b'"":776126,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armo'"
1817,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1818,"b':11,""cooldownReduction"":0,""health"":0,""healthMax"":1619,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1819,"b'st"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
1820,"b':368,""damageStats"":{""magicDamageDone"":9336,""magicDamageDoneToChampions"":2398,""magicDamageTaken"":2333,""physicalDamageDone"":16189,'"
1821,"b'""physicalDamageDoneToChampions"":3650,""physicalDamageTaken"":5332,""totalDamageDone"":30085,""totalDamageDoneToChampions"":6049,""total'"
1822,"b'DamageTaken"":8563,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":897},""goldPerSecond"":0,""jungleMinionsKil'"
1823,"b'led"":0,""level"":9,""minionsKilled"":78,""participantId"":1,""position"":{""x"":2788,""y"":13408},""timeEnemySpentControlled"":51245,""totalGol'"
1824,"b'd"":4038,""xp"":5638},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1825,"b'amage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":156'"
1826,"b'0,""healthMax"":1560,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":393,""omnivam'"
1827,"b'p"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":127,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDo'"
1828,"b'ne"":44532,""magicDamageDoneToChampions"":1864,""magicDamageTaken"":3002,""physicalDamageDone"":12876,""physicalDamageDoneToChampions"":1'"
1829,"b'172,""physicalDamageTaken"":6247,""totalDamageDone"":78097,""totalDamageDoneToChampions"":3076,""totalDamageTaken"":9425,""trueDamageDone'"
1830,"b'"":20688,""trueDamageDoneToChampions"":40,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKille'"
1831,"b'd"":6,""participantId"":2,""position"":{""x"":9506,""y"":2504},""timeEnemySpentControlled"":204294,""totalGold"":4027,""xp"":4841},""3"":{""champi'"
1832,"b'onStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bo'"
1833,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":1683,""healthRegen'"
1834,"b'"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
1835,"b'22,""powerMax"":1161,""powerRegen"":90,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":22129,""magicDamageDoneToCha'"
1836,"b'mpions"":3212,""magicDamageTaken"":1847,""physicalDamageDone"":8062,""physicalDamageDoneToChampions"":1417,""physicalDamageTaken"":6623,""'"
1837,"b'totalDamageDone"":41528,""totalDamageDoneToChampions"":5224,""totalDamageTaken"":8471,""trueDamageDone"":11337,""trueDamageDoneToChampio'"
1838,"b'ns"":594,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":3,""positio'"
1839,"b'n"":{""x"":12671,""y"":2793},""timeEnemySpentControlled"":33082,""totalGold"":4841,""xp"":6294},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1840,"b'lityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMag'"
1841,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1249,""healthRegen"":15,""lifesteal"":2,""magicPen"":0'"
1842,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":'"
1843,"b'25,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":750,""magicDamageDoneToChampions"":68,""magicDamageTaken"":3730'"
1844,"b',""physicalDamageDone"":38788,""physicalDamageDoneToChampions"":4376,""physicalDamageTaken"":4420,""totalDamageDone"":39538,""totalDamage'"
1845,"b'DoneToChampions"":4444,""totalDamageTaken"":8376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSe'"
1846,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":3569,""y"":3048},""timeEnemySpentCo'"
1847,"b'ntrolled"":39623,""totalGold"":4672,""xp"":4439},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":0,""ar'"
1848,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldow'"
1849,"b'nReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""m'"
1850,"b'ovementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":204,""dam'"
1851,"b'ageStats"":{""magicDamageDone"":2152,""magicDamageDoneToChampions"":1756,""magicDamageTaken"":2759,""physicalDamageDone"":3194,""physicalD'"
1852,"b'amageDoneToChampions"":589,""physicalDamageTaken"":3224,""totalDamageDone"":11598,""totalDamageDoneToChampions"":2496,""totalDamageTaken'"
1853,"b'"":6113,""trueDamageDone"":6251,""trueDamageDoneToChampions"":150,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1854,"b'level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7074,""y"":4866},""timeEnemySpentControlled"":117200,""totalGold"":3279,'"
1855,"b'""xp"":3712},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
1856,"b'0,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":723,""healt'"
1857,"b'hMax"":1604,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":8,""ph'"
1858,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":0,""magicD'"
1859,"b'amageDoneToChampions"":0,""magicDamageTaken"":2331,""physicalDamageDone"":40559,""physicalDamageDoneToChampions"":4126,""physicalDamageT'"
1860,"b'aken"":4674,""totalDamageDone"":43194,""totalDamageDoneToChampions"":4766,""totalDamageTaken"":7005,""trueDamageDone"":2635,""trueDamageDo'"
1861,"b'neToChampions"":640,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":6'"
1862,"b',""position"":{""x"":1578,""y"":9546},""timeEnemySpentControlled"":63031,""totalGold"":5272,""xp"":5672},""7"":{""championStats"":{""abilityHaste'"
1863,"b'"":0,""abilityPower"":184,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":208,""bonusArmorPenPercent"":0,'"
1864,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":17,""lifesteal"":0,""ma'"
1865,"b'gicPen"":24,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":612,""po'"
1866,"b'werRegen"":103,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":40304,""magicDamageDoneToChampions"":4319,""magicDa'"
1867,"b'mageTaken"":2224,""physicalDamageDone"":14607,""physicalDamageDoneToChampions"":979,""physicalDamageTaken"":8142,""totalDamageDone"":7568'"
1868,"b'7,""totalDamageDoneToChampions"":5813,""totalDamageTaken"":10366,""trueDamageDone"":20774,""trueDamageDoneToChampions"":514,""trueDamageT'"
1869,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11570,""y"":680'"
1870,"b'4},""timeEnemySpentControlled"":195787,""totalGold"":6490,""xp"":4901},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1871,"b':58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1872,"b'eduction"":6,""cooldownReduction"":0,""health"":2,""healthMax"":1639,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1873,"b'agicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":69,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""curre'"
1874,"b'ntGold"":288,""damageStats"":{""magicDamageDone"":27994,""magicDamageDoneToChampions"":2737,""magicDamageTaken"":3810,""physicalDamageDone'"
1875,"b'"":37517,""physicalDamageDoneToChampions"":9335,""physicalDamageTaken"":5031,""totalDamageDone"":67151,""totalDamageDoneToChampions"":120'"
1876,"b'73,""totalDamageTaken"":9435,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":594},""goldPerSecond"":0,""jungleM'"
1877,"b'inionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":8,""position"":{""x"":9740,""y"":1089},""timeEnemySpentControlled"":25751'"
1878,"b',""totalGold"":6953,""xp"":6759},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
1879,"b',""attackDamage"":199,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
1880,"b'ealth"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":40'"
1881,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":1404,""powerRegen"":26,""spellVamp"":0},""currentGold"":950,""damageStats"":{""mag'"
1882,"b'icDamageDone"":2660,""magicDamageDoneToChampions"":856,""magicDamageTaken"":743,""physicalDamageDone"":48054,""physicalDamageDoneToChamp'"
1883,"b'ions"":4988,""physicalDamageTaken"":2935,""totalDamageDone"":50714,""totalDamageDoneToChampions"":5845,""totalDamageTaken"":3733,""trueDam'"
1884,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1885,"b'd"":120,""participantId"":9,""position"":{""x"":7622,""y"":6805},""timeEnemySpentControlled"":143095,""totalGold"":6300,""xp"":5073},""10"":{""cha'"
1886,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106'"
1887,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1517,""healthMax"":1517,""healthR'"
1888,"b'egen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""pow'"
1889,"b'er"":851,""powerMax"":851,""powerRegen"":35,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":14659,""magicDamageDoneT'"
1890,"b'oChampions"":5159,""magicDamageTaken"":1026,""physicalDamageDone"":2992,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":286'"
1891,"b'5,""totalDamageDone"":17926,""totalDamageDoneToChampions"":6275,""totalDamageTaken"":4028,""trueDamageDone"":274,""trueDamageDoneToChampi'"
1892,"b'ons"":274,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":7,""participantId"":10,""posit'"
1893,"b'ion"":{""x"":13121,""y"":12388},""timeEnemySpentControlled"":53694,""totalGold"":5164,""xp"":3893}},""timestamp"":780285},{""events"":[{""level""'"
1894,"b':9,""participantId"":7,""timestamp"":784589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":7'"
1895,"b'85258,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":79340'"
1896,"b'2,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":794702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1897,"b'articipantId"":2,""skillSlot"":1,""timestamp"":795469,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
1898,"b'866,""y"":4505},""teamId"":200,""timestamp"":795669,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":7976'"
1899,"b'34,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":797634,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""partici'"
1900,"b'pantId"":3,""timestamp"":797634,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":797634,""type"":""ITEM_PURCHASED'"
1901,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":798636,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{'"
1902,"b'""x"":981,""y"":10441},""teamId"":100,""timestamp"":808684,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
1903,"b'""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":808684,""towerType"":""OUTER_TURRET"",""ty'"
1904,"b'pe"":""BUILDING_KILL""},{""itemId"":3851,""participantId"":10,""timestamp"":809118,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":80'"
1905,"b'9687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":821044,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1906,"b'_TRINKET""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":3784,""y"":6459},""shu'"
1907,"b'tdownBounty"":600,""timestamp"":829591,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":297,""name"":""Elise"",'"
1908,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1909,"b'cDamage"":126,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{'"
1910,"b'""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":46,""spellName"":""elisebasicattack"",""spellSlot"":64,'"
1911,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1912,"b'""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Elise"",""participantId"":3,""phy'"
1913,"b'sicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":'"
1914,"b'""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1915,"b'e,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":95,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""tru'"
1916,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""eli'"
1917,"b'ser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamag'"
1918,"b'e"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1919,"b'e"":""Elise"",""participantId"":3,""physicalDamage"":140,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1920,"b'ER""},{""basic"":false,""magicDamage"":304,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellS'"
1921,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":185,""name"":""Ahri"",""participantId"":3,'"
1922,"b'""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Ahr'"
1923,"b'i"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":352,""type"":""OTHER""},{""basic"":false,""magic'"
1924,"b'Damage"":286,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1925,"b'{""basic"":false,""magicDamage"":19,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot'"
1926,"b'"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":46,""spellName""'"
1927,"b':""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ahri"",""participantId"":3'"
1928,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ahri"",""'"
1929,"b'participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1930,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":309,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1931,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":32,""spellName"":""xayahw"",""spellSlot"":1,""tru'"
1932,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":76,""spellName"":"""",""s'"
1933,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0'"
1934,"b',""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":8,""timestamp"":8325'"
1935,"b'92,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":833795,""type"":""SKILL_LEVEL_UP""},{""leve'"
1936,"b'l"":10,""participantId"":6,""timestamp"":835562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp'"
1937,"b'"":836529,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":840299,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participant'"
1938,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,'"
1939,"b'""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1609,""health'"
1940,"b'Max"":1619,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""phy'"
1941,"b'sicalVamp"":0,""power"":585,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":10502,'"
1942,"b'""magicDamageDoneToChampions"":2529,""magicDamageTaken"":2333,""physicalDamageDone"":17877,""physicalDamageDoneToChampions"":3839,""physi'"
1943,"b'calDamageTaken"":5414,""totalDamageDone"":32940,""totalDamageDoneToChampions"":6368,""totalDamageTaken"":8646,""trueDamageDone"":4560,""tr'"
1944,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":897},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""partic'"
1945,"b'ipantId"":1,""position"":{""x"":4158,""y"":11986},""timeEnemySpentControlled"":51842,""totalGold"":4238,""xp"":5975},""2"":{""championStats"":{""a'"
1946,"b'bilityHaste"":0,""abilityPower"":9,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenP'"
