,0
1761,"b'geTaken"":5288,""totalDamageDone"":54631,""totalDamageDoneToChampions"":5004,""totalDamageTaken"":6377,""trueDamageDone"":1602,""trueDamag'"
1762,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId'"
1763,"b'"":6,""position"":{""x"":1565,""y"":11434},""timeEnemySpentControlled"":11672,""totalGold"":6110,""xp"":7657},""7"":{""championStats"":{""abilityH'"
1764,"b'aste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":189,""bonusArmorPenPercent""'"
1765,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1310,""healthRegen"":100,""lifesteal"":0'"
1766,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":535,'"
1767,"b'""powerRegen"":54,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":13658,""magicDamageDoneToChampions"":698,""magicD'"
1768,"b'amageTaken"":2383,""physicalDamageDone"":58306,""physicalDamageDoneToChampions"":2765,""physicalDamageTaken"":7617,""totalDamageDone"":89'"
1769,"b'881,""totalDamageDoneToChampions"":3697,""totalDamageTaken"":10032,""trueDamageDone"":17916,""trueDamageDoneToChampions"":233,""trueDamag'"
1770,"b'eTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":3886,""y"":73'"
1771,"b'89},""timeEnemySpentControlled"":142629,""totalGold"":5264,""xp"":5371},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""arm'"
1772,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1773,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1774,"b'""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""c'"
1775,"b'urrentGold"":729,""damageStats"":{""magicDamageDone"":42487,""magicDamageDoneToChampions"":6995,""magicDamageTaken"":2126,""physicalDamage'"
1776,"b'Done"":6064,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":4214,""totalDamageDone"":49745,""totalDamageDoneToChampions"":7'"
1777,"b'334,""totalDamageTaken"":6437,""trueDamageDone"":1192,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleM'"
1778,"b'inionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":11491,""y"":5839},""timeEnemySpentControlled"":6946'"
1779,"b'7,""totalGold"":5244,""xp"":6540},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":'"
1780,"b'0,""attackDamage"":156,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1781,"b'health"":1355,""healthMax"":1355,""healthRegen"":15,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1782,"b'512,""omnivamp"":2,""physicalVamp"":0,""power"":700,""powerMax"":706,""powerRegen"":23,""spellVamp"":0},""currentGold"":284,""damageStats"":{""ma'"
1783,"b'gicDamageDone"":29,""magicDamageDoneToChampions"":29,""magicDamageTaken"":1894,""physicalDamageDone"":39541,""physicalDamageDoneToChampi'"
1784,"b'ons"":5619,""physicalDamageTaken"":4920,""totalDamageDone"":39574,""totalDamageDoneToChampions"":5649,""totalDamageTaken"":7067,""trueDama'"
1785,"b'geDone"":4,""trueDamageDoneToChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1786,"b'd"":92,""participantId"":9,""position"":{""x"":13272,""y"":6893},""timeEnemySpentControlled"":72034,""totalGold"":5639,""xp"":4746},""10"":{""cham'"
1787,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""'"
1788,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRe'"
1789,"b'gen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power'"
1790,"b'"":613,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":3118,""magicDamageDoneToCha'"
1791,"b'mpions"":1653,""magicDamageTaken"":2387,""physicalDamageDone"":2980,""physicalDamageDoneToChampions"":990,""physicalDamageTaken"":4236,""t'"
1792,"b'otalDamageDone"":10717,""totalDamageDoneToChampions"":3008,""totalDamageTaken"":6654,""trueDamageDone"":4618,""trueDamageDoneToChampions'"
1793,"b'"":364,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position'"
1794,"b'"":{""x"":7071,""y"":8927},""timeEnemySpentControlled"":136937,""totalGold"":3429,""xp"":3492}},""timestamp"":840273},{""events"":[{""level"":9,""'"
1795,"b'participantId"":4,""timestamp"":840840,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":843910,""type"":""ITEM_DESTROYE'"
1796,"b'D""},{""itemId"":1036,""participantId"":2,""timestamp"":843910,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":84'"
1797,"b'3910,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":843910,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timest'"
1798,"b'amp"":844010,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":844543,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1799,"b'T_WARD""},{""creatorId"":4,""timestamp"":844811,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":844877,""t'"
1800,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":845610,""type"":""ITEM_PURCHASED""},{""lev'"
1801,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":845676,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,'"
1802,"b'""timestamp"":845843,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":845975,""type"":""ITEM_SOLD""},{""itemId"":20'"
1803,"b'31,""participantId"":1,""timestamp"":846175,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":846543,""type"":""WARD_PLACED"",""wardType"":""S'"
1804,"b'IGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":846742,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""times'"
1805,"b'tamp"":846742,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":846742,""type"":""ITEM_DESTROYED""},{""itemId"":663'"
1806,"b'2,""participantId"":1,""timestamp"":846742,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
1807,"b'mp"":847042,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":853447,""type"":""ITEM_DESTROYED""},{""creatorId"":3,'"
1808,"b'""timestamp"":853447,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,""timestamp"":855448,""type"":""LEVEL'"
1809,"b'_UP""},{""creatorId"":9,""timestamp"":857183,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":857517,""type'"
1810,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":4,""timestamp"":857550,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1811,"b'1052,""participantId"":4,""timestamp"":857950,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":858118,""type"":""WARD_PLACED"",""ward'"
1812,"b'Type"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":859383,""type"":""ITEM_SOLD""},{""itemId"":2422,""participantId"":8,""ti'"
1813,"b'mestamp"":859718,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":859718,""type"":""ITEM_PURCHASED""},{""levelUpT'"
1814,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":860485,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":861253,""typ'"
1815,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":864487,""type"":""ITEM_DESTROYED""},{""creatorId'"
1816,"b'"":5,""timestamp"":864487,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":866856,""type"":""WARD_PLACED"",""w'"
1817,"b'ardType"":""SIGHT_WARD""},{""itemId"":6029,""participantId"":6,""timestamp"":868892,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantI'"
1818,"b'd"":6,""timestamp"":868892,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":868892,""type"":""ITEM_DESTROYED""},{""'"
1819,"b'itemId"":6631,""participantId"":6,""timestamp"":868892,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":870394,""type"":""WARD_PLACE'"
1820,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":872295,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
1821,"b'pantId"":10,""timestamp"":872863,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":872863,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1822,"b'OL_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":875196,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":0'"
1823,"b',""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5127,""y"":10323},""timestamp"":881736,""type"":""ELITE_MON'"
1824,"b'STER_KILL""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4815,""y"":10245},""shutd'"
1825,"b'ownBounty"":400,""timestamp"":883370,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
1826,"b',""participantId"":7,""physicalDamage"":213,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1827,"b'cDamage"":190,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1828,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
1829,"b',""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":341,""spellNam'"
1830,"b'e"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partic'"
1831,"b'ipantId"":7,""physicalDamage"":211,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""n'"
1832,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1833,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":172,""spellName"":""renektoncleave"",""s'"
1834,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":1'"
1835,"b'05,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
1836,"b'cipantId"":6,""physicalDamage"":300,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""'"
1837,"b'creatorId"":5,""timestamp"":889714,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""k'"
1838,"b'illStreakLength"":0,""killerId"":4,""position"":{""x"":4906,""y"":10488},""shutdownBounty"":150,""timestamp"":890748,""type"":""CHAMPION_KILL"",""'"
1839,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""'"
1840,"b'spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kindred"",""participantId"":1,""physicalDamag'"
1841,"b'e"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""partici'"
1842,"b'pantId"":1,""physicalDamage"":250,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1843,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1844,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":97,""spellName"":""kindredpassivemanager"",""s'"
1845,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kindred"",""participantId"":5,""physicalDamage"":'"
1846,"b'0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participa'"
1847,"b'ntId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1848,"b'ame"":""Kindred"",""participantId"":5,""physicalDamage"":76,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1849,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""true'"
1850,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamag'"
1851,"b'e"":26,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Rif'"
1852,"b'tHerald"",""participantId"":0,""physicalDamage"":183,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MO'"
1853,"b'NSTER""},{""basic"":false,""magicDamage"":254,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,'"
1854,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1855,"b'6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Jax"",""participantId"":1,""physical'"
1856,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
1857,"b',""participantId"":1,""physicalDamage"":74,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1858,"b'46,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1859,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":66,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""typ'"
1860,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":77,""spellName"":""jaxempowertwo"",""spellS'"
1861,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spell'"
1862,"b'Name"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1'"
1863,"b',""physicalDamage"":241,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""p'"
1864,"b'articipantId"":1,""physicalDamage"":147,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1865,"b'magicDamage"":140,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1866,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":60,""spellName"":""varuse"",""spellSlot"":2,""t'"
1867,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":3,""timestamp"":890748,""type"":""LEVEL_UP""},{""assistingParti'"
1868,"b'cipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5007,""y"":10461},""shutdownBounty"":0,""timestamp"":'"
1869,"b'891746,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
1870,"b':53,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jax"",""par'"
1871,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1872,"b'amage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1873,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1874,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":73,""spellName"":""jaxbasicatta'"
1875,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
1876,"b'ticipantId"":6,""physicalDamage"":429,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1877,"b'icDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":93,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type""'"
1878,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":141,""spellName"":""renektonsliceandd'"
1879,"b'ice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDam'"
1880,"b'age"":271,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":521,""name'"
1881,"b'"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1882,"b'HER""},{""basic"":false,""magicDamage"":293,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",'"
1883,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":'"
1884,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kindred"",""partic'"
1885,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1886,"b'""name"":""Kindred"",""participantId"":7,""physicalDamage"":250,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type""'"
1887,"b':""OTHER""}],""victimId"":1},{""level"":8,""participantId"":10,""timestamp"":891746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1888,"b'tId"":3,""skillSlot"":4,""timestamp"":891779,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLengt'"
1889,"b'h"":1,""killerId"":6,""position"":{""x"":5275,""y"":10850},""shutdownBounty"":0,""timestamp"":892414,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1890,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":6,""physicalDamage"":30,""spellName"":""braumbasicattack"",""spellSlot'"
1891,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":6,""physicalDamage"":0,""spellName'"
1892,"b'"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId""'"
1893,"b':6,""physicalDamage"":30,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1894,"b'e,""magicDamage"":57,""name"":""Braum"",""participantId"":6,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,'"
1895,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":6,""physicalDamage"":30,""spellName"":""braumbasicattack'"
1896,"b'shieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Braum"",""participantId"":10'"
1897,"b',""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brau'"
1898,"b'm"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1899,"b'true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDa'"
1900,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":35,""spellName"":""braumba'"
1901,"b'sicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Braum"",""participa'"
1902,"b'ntId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1903,"b'basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":164,""spellName"":""renektonbasicattack2"",""spellSl'"
1904,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":133,""sp'"
1905,"b'ellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
1906,"b'articipantId"":6,""physicalDamage"":317,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1907,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":68,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""typ'"
1908,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":122,""spellName"":""renektonslicean'"
1909,"b'ddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":486,""name"":""Renekton"",""participantId"":6,""physic'"
1910,"b'alDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1911,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},'"
1912,"b'{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellS'"
1913,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spe'"
1914,"b'llName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":'"
1915,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1916,"b'Kindred"",""participantId"":7,""physicalDamage"":76,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1917,"b',{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1918,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":5234,""y"":10754},""ti'"
1919,"b'mestamp"":892414,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":893381,""typ'"
1920,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":895785,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId""'"
1921,"b':5,""timestamp"":896522,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":898956,""type"":""ITEM_DESTROYED""}],""pa'"
1922,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1923,"b'age"":147,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":110,'"
