,0
2116,"b'ritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physic'"
2117,"b'alDamage"":137,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2118,"b'Yasuo"",""participantId"":8,""physicalDamage"":165,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2119,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":221,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""true'"
2120,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuo'"
2121,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Evelynn"",""participantId"":7,""physicalDam'"
2122,"b'age"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""Evelynn"",""p'"
2123,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2124,"b'ge"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}'"
2125,"b',{""basic"":false,""magicDamage"":62,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""tr'"
2126,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""a'"
2127,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Alistar"",""participantId"":10,""physi'"
2128,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""kille'"
2129,"b'rId"":7,""multiKillLength"":2,""position"":{""x"":10332,""y"":2737},""timestamp"":870179,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""pa'"
2130,"b'rticipantId"":4,""timestamp"":870979,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":870979,""type"":""ITEM_PURC'"
2131,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":872046,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":872046,""type"":'"
2132,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":2,""timestamp"":873281,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2133,"b'1033,""participantId"":2,""timestamp"":873281,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":2,""timestamp"":873281,""type"":""I'"
2134,"b'TEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":873483,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":873950,""type""'"
2135,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3158,""participantId"":2,""timestamp"":874050,""type"":""ITEM_SOLD""},{""itemId"":1037,""'"
2136,"b'participantId"":8,""timestamp"":874284,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":874917,""type"":""WARD_PLACED"",""wardType"":'"
2137,"b'""SIGHT_WARD""},{""itemId"":3111,""participantId"":2,""timestamp"":874985,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
2138,"b'estamp"":875554,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":875655,""type"":""ITEM_PURCHASED""},{""level"":9,'"
2139,"b'""participantId"":10,""timestamp"":876923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":87'"
2140,"b'8187,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":880592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""actualStartT'"
2141,"b'ime"":897000,""teamId"":100,""timestamp"":882497,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":10,""timestamp"":882798,""type"":""WARD_'"
2142,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":888077,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2424'"
2143,"b',""participantId"":2,""timestamp"":893915,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":3,""timestamp"":894017,""type"":""ITEM_DESTR'"
2144,"b'OYED""},{""itemId"":3047,""participantId"":3,""timestamp"":894017,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":89'"
2145,"b'5858,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""a'"
2146,"b'rmorPenPercent"":0,""attackDamage"":151,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
2147,"b'ownReduction"":0,""health"":1586,""healthMax"":1799,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,'"
2148,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":891,""dam'"
2149,"b'ageStats"":{""magicDamageDone"":1038,""magicDamageDoneToChampions"":158,""magicDamageTaken"":6491,""physicalDamageDone"":44727,""physicalD'"
2150,"b'amageDoneToChampions"":7148,""physicalDamageTaken"":6340,""totalDamageDone"":51255,""totalDamageDoneToChampions"":7307,""totalDamageTake'"
2151,"b'n"":12937,""trueDamageDone"":5490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2152,"b'evel"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":3001,""y"":7702},""timeEnemySpentControlled"":20051,""totalGold"":4966,'"
2153,"b'""xp"":6688},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2154,"b'6,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthM'"
2155,"b'ax"":2028,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":385,""omnivamp"":0,""phy'"
2156,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":45669,""magi'"
2157,"b'cDamageDoneToChampions"":4261,""magicDamageTaken"":3725,""physicalDamageDone"":12808,""physicalDamageDoneToChampions"":993,""physicalDam'"
2158,"b'ageTaken"":11501,""totalDamageDone"":73821,""totalDamageDoneToChampions"":5615,""totalDamageTaken"":16397,""trueDamageDone"":15343,""trueD'"
2159,"b'amageDoneToChampions"":360,""trueDamageTaken"":1170},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":10,""minionsKilled"":9,""parti'"
2160,"b'cipantId"":2,""position"":{""x"":10313,""y"":2603},""timeEnemySpentControlled"":251216,""totalGold"":5522,""xp"":6123},""3"":{""championStats"":{'"
2161,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":166,""bonusArmorPe'"
2162,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1629,""healthMax"":1629,""healthRegen"":30,""life'"
2163,"b'steal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":437,""omnivamp"":2,""physicalVamp"":0,""power"":857,""powerM'"
2164,"b'ax"":857,""powerRegen"":28,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":6141,""magicDamageDoneToChampions"":1176,'"
2165,"b'""magicDamageTaken"":3098,""physicalDamageDone"":41399,""physicalDamageDoneToChampions"":3090,""physicalDamageTaken"":9006,""totalDamageD'"
2166,"b'one"":47541,""totalDamageDoneToChampions"":4266,""totalDamageTaken"":12346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2167,"b'geTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":3,""position"":{""x"":3994,""y'"
2168,"b'"":936},""timeEnemySpentControlled"":29575,""totalGold"":5943,""xp"":6714},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2169,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2170,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent'"
2171,"b'"":0,""magicResist"":37,""movementSpeed"":492,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0}'"
2172,"b',""currentGold"":129,""damageStats"":{""magicDamageDone"":6035,""magicDamageDoneToChampions"":2804,""magicDamageTaken"":3049,""physicalDama'"
2173,"b'geDone"":44277,""physicalDamageDoneToChampions"":5128,""physicalDamageTaken"":4184,""totalDamageDone"":50312,""totalDamageDoneToChampion'"
2174,"b's"":7932,""totalDamageTaken"":7668,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":433},""goldPerSecond"":0,""jungl'"
2175,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":133,""participantId"":4,""position"":{""x"":2502,""y"":1885},""timeEnemySpentControlled"":0,""t'"
2176,"b'otalGold"":6649,""xp"":4667},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
2177,"b'attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""hea'"
2178,"b'lth"":1266,""healthMax"":1712,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":435'"
2179,"b',""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magic'"
2180,"b'DamageDone"":5323,""magicDamageDoneToChampions"":2415,""magicDamageTaken"":2967,""physicalDamageDone"":4356,""physicalDamageDoneToChampi'"
2181,"b'ons"":1492,""physicalDamageTaken"":3857,""totalDamageDone"":15748,""totalDamageDoneToChampions"":4143,""totalDamageTaken"":6868,""trueDama'"
2182,"b'geDone"":6068,""trueDamageDoneToChampions"":236,""trueDamageTaken"":43},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
2183,"b'Killed"":21,""participantId"":5,""position"":{""x"":5330,""y"":7742},""timeEnemySpentControlled"":100389,""totalGold"":4437,""xp"":4482},""6"":{""'"
2184,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":2'"
2185,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1462,""healthMax"":1462,""healt'"
2186,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""po'"
2187,"b'wer"":644,""powerMax"":717,""powerRegen"":28,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":13003,""magicDamageDone'"
2188,"b'ToChampions"":3592,""magicDamageTaken"":886,""physicalDamageDone"":27624,""physicalDamageDoneToChampions"":5116,""physicalDamageTaken"":6'"
2189,"b'795,""totalDamageDone"":44308,""totalDamageDoneToChampions"":9309,""totalDamageTaken"":7682,""trueDamageDone"":3680,""trueDamageDoneToCha'"
2190,"b'mpions"":600,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":6,""pos'"
2191,"b'ition"":{""x"":1773,""y"":11791},""timeEnemySpentControlled"":79853,""totalGold"":5588,""xp"":7107},""7"":{""championStats"":{""abilityHaste"":0,'"
2192,"b'""abilityPower"":214,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bon'"
2193,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1691,""healthMax"":1691,""healthRegen"":199,""lifesteal"":0,""magic'"
2194,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":683,""power'"
2195,"b'Regen"":110,""spellVamp"":0},""currentGold"":3098,""damageStats"":{""magicDamageDone"":71360,""magicDamageDoneToChampions"":8676,""magicDama'"
2196,"b'geTaken"":1626,""physicalDamageDone"":10036,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":10130,""totalDamageDone"":10443'"
2197,"b'0,""totalDamageDoneToChampions"":9790,""totalDamageTaken"":11825,""trueDamageDone"":23032,""trueDamageDoneToChampions"":579,""trueDamageT'"
2198,"b'aken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":9001,""y"":22'"
2199,"b'41},""timeEnemySpentControlled"":197428,""totalGold"":7458,""xp"":7453},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2200,"b'"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2201,"b'Reduction"":5,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2202,"b'0,""magicResist"":53,""movementSpeed"":550,""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""c'"
2203,"b'urrentGold"":397,""damageStats"":{""magicDamageDone"":5057,""magicDamageDoneToChampions"":502,""magicDamageTaken"":2334,""physicalDamageDo'"
2204,"b'ne"":64917,""physicalDamageDoneToChampions"":9591,""physicalDamageTaken"":5093,""totalDamageDone"":70451,""totalDamageDoneToChampions"":1'"
2205,"b'0430,""totalDamageTaken"":7642,""trueDamageDone"":477,""trueDamageDoneToChampions"":336,""trueDamageTaken"":213},""goldPerSecond"":0,""jung'"
2206,"b'leMinionsKilled"":4,""level"":11,""minionsKilled"":122,""participantId"":8,""position"":{""x"":12948,""y"":13518},""timeEnemySpentControlled"":'"
2207,"b'111472,""totalGold"":7997,""xp"":7860},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerc'"
2208,"b'ent"":0,""attackDamage"":146,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2209,"b'"":0,""health"":1043,""healthMax"":1451,""healthRegen"":99,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
2210,"b'ed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":777,""damageStats"":'"
2211,"b'{""magicDamageDone"":12231,""magicDamageDoneToChampions"":2355,""magicDamageTaken"":3922,""physicalDamageDone"":36294,""physicalDamageDon'"
2212,"b'eToChampions"":3756,""physicalDamageTaken"":4987,""totalDamageDone"":59427,""totalDamageDoneToChampions"":6111,""totalDamageTaken"":9073,'"
2213,"b'""trueDamageDone"":10901,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
2214,"b'""minionsKilled"":126,""participantId"":9,""position"":{""x"":7595,""y"":5863},""timeEnemySpentControlled"":28477,""totalGold"":6397,""xp"":5575'"
2215,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""atta'"
2216,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1011,""healthMax"":'"
2217,"b'1743,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":401,""omnivamp"":0,""physical'"
2218,"b'Vamp"":0,""power"":510,""powerMax"":869,""powerRegen"":27,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":7037,""magic'"
2219,"b'DamageDoneToChampions"":3140,""magicDamageTaken"":2564,""physicalDamageDone"":2450,""physicalDamageDoneToChampions"":714,""physicalDamag'"
2220,"b'eTaken"":3783,""totalDamageDone"":13108,""totalDamageDoneToChampions"":4257,""totalDamageTaken"":6420,""trueDamageDone"":3620,""trueDamage'"
2221,"b'DoneToChampions"":402,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantI'"
2222,"b'd"":10,""position"":{""x"":7404,""y"":6152},""timeEnemySpentControlled"":62704,""totalGold"":3693,""xp"":5061}},""timestamp"":900302},{""events""'"
2223,"b':[{""creatorId"":5,""timestamp"":903042,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":903209,""type"":""WARD'"
2224,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":905985,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
2225,"b'2055,""participantId"":10,""timestamp"":906860,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":906860,""type"":""WARD_PLACED"",""war'"
2226,"b'dType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":7,""timestamp"":908061,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantI'"
2227,"b'd"":7,""timestamp"":908061,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":908061,""type"":""ITEM_DESTROYED""},{""'"
2228,"b'itemId"":3152,""participantId"":7,""timestamp"":908061,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":909632,""'"
2229,"b'type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""timestamp"":909632,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participant'"
2230,"b'Id"":7,""timestamp"":910265,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timestamp"":910265,""type"":""ITEM_PURCHASED""},{'"
2231,"b'""itemId"":3108,""participantId"":7,""timestamp"":911893,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":913065,'"
2232,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":7,""timestamp"":913065,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":'"
2233,"b'913297,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":913297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2234,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":913530,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
2235,"b'lSlot"":4,""timestamp"":916162,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":916731,""type"":""ITEM_PURCHASED'"
2236,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":917497,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":9'"
2237,"b'17664,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":930191,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""partici'"
2238,"b'pantId"":9,""timestamp"":931760,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":1,""timestamp"":931893,""type"":""ITEM_DESTROYED""},{""i'"
2239,"b'temId"":1036,""participantId"":1,""timestamp"":931893,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":931893,""t'"
2240,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":931893,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
2241,"b'ticipantId"":9,""skillSlot"":3,""timestamp"":933923,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":934222,""typ'"
2242,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":934590,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
2243,"b':1,""timestamp"":934590,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":935494,""type"":""LEVEL_UP""},{""itemId"":2055'"
2244,"b',""participantId"":10,""timestamp"":935862,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":935862,""type"":""WARD_PLACED"",""wardTyp'"
2245,"b'e"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":936933,""type"":""SKILL_LEVEL_UP""},{""level"":'"
2246,"b'11,""participantId"":6,""timestamp"":937300,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":937899,""type"":""WARD_PLACED"",""wardType"":""S'"
2247,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":938837,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
2248,"b'participantId"":3,""timestamp"":941839,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":941839,""type"":""WARD_PLACED"",""wardType"":""'"
2249,"b'CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":943044,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""ti'"
2250,"b'mestamp"":943044,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":943044,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2251,"b'1018,""participantId"":9,""timestamp"":944186,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":947783,""type"":""WARD_KILL"",""wardType'"
2252,"b'"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":8,""timestamp"":949350,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":'"
2253,"b'8,""timestamp"":949350,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":949350,""type"":""ITEM_DESTROYED""},{""ite'"
2254,"b'mId"":3031,""participantId"":8,""timestamp"":949350,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":949951,""typ'"
2255,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":949951,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participan'"
2256,"b'tId"":6,""timestamp"":952689,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":952689,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2257,"b'RD""},{""itemId"":2055,""participantId"":10,""timestamp"":953759,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":953759,""type"":""WA'"
2258,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":954456,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2259,"b':1103,""participantId"":7,""timestamp"":956019,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":958356,""type"":""WARD_KILL"",""wardTyp'"
2260,"b'e"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":958922,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp'"
2261,"b'"":959755,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":959755,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpTyp'"
2262,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":959888,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
2263,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":133,""bonusArm'"
2264,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":35,'"
2265,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":15,""po'"
2266,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":1038,""magicDamageDoneToChampions"":1'"
2267,"b'58,""magicDamageTaken"":6491,""physicalDamageDone"":50024,""physicalDamageDoneToChampions"":7148,""physicalDamageTaken"":6424,""totalDama'"
2268,"b'geDone"":56553,""totalDamageDoneToChampions"":7307,""totalDamageTaken"":13021,""trueDamageDone"":5490,""trueDamageDoneToChampions"":0,""tr'"
2269,"b'ueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":1,""position"":{""x"":1'"
2270,"b'504,""y"":10836},""timeEnemySpentControlled"":20051,""totalGold"":5316,""xp"":7242},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2271,"b'"":9,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2272,"b'ent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2028,""healthMax"":2028,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
2273,"b'enPercent"":0,""magicResist"":122,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
2274,"b'p"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":47744,""magicDamageDoneToChampions"":4261,""magicDamageTaken"":4161,""physic'"
2275,"b'alDamageDone"":13585,""physicalDamageDoneToChampions"":993,""physicalDamageTaken"":11501,""totalDamageDone"":77103,""totalDamageDoneToCh'"
2276,"b'ampions"":5615,""totalDamageTaken"":16833,""trueDamageDone"":15773,""trueDamageDoneToChampions"":360,""trueDamageTaken"":1170},""goldPerSe'"
2277,"b'cond"":0,""jungleMinionsKilled"":72,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4852,""y"":7064},""timeEnemySpentCo'"
2278,"b'ntrolled"":253286,""totalGold"":5769,""xp"":6359},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""a'"
