,0
1813,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":822109,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""ti'"
1814,"b'mestamp"":827218,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":827218,""type"":""WARD_PLACED"",""wardType"":""U'"
1815,"b'NDEFINED""},{""assistingParticipantIds"":[2],""bounty"":175,""killStreakLength"":2,""killerId"":1,""position"":{""x"":5457,""y"":13091},""shutdo'"
1816,"b'wnBounty"":0,""timestamp"":827519,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""part'"
1817,"b'icipantId"":1,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1818,"b'me"":""Camille"",""participantId"":1,""physicalDamage"":80,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1819,"b'"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":71,""spellName"":""camillee"",""spellSlot"":2,""trueDamage""'"
1820,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage"":106,""spellName"":""camillew""'"
1821,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participa'"
1822,"b'ntId"":2,""physicalDamage"":286,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1823,"b'ge"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage""'"
1824,"b':85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaiqburr'"
1825,"b'owed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDam'"
1826,"b'age"":0,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1827,"b'onRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1828,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":197,""spellName"":""aatroxq"",""spell'"
1829,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":139,""spe'"
1830,"b'llName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
1831,"b'ntId"":1,""physicalDamage"":90,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1832,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":425,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1833,"b'mId"":6},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":834525,""type"":""TURRET_PLATE'"
1834,"b'_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":835694,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""time'"
1835,"b'stamp"":835694,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103'"
1836,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1837,"b'ction"":6,""cooldownReduction"":0,""health"":1656,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1838,"b'agicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1839,"b'ld"":1071,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":503,""physicalDamageDone"":53887,""ph'"
1840,"b'ysicalDamageDoneToChampions"":9848,""physicalDamageTaken"":7764,""totalDamageDone"":55597,""totalDamageDoneToChampions"":9848,""totalDam'"
1841,"b'ageTaken"":9022,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":754},""goldPerSecond"":0,""jungleMinionsKilled'"
1842,"b'"":0,""level"":11,""minionsKilled"":115,""participantId"":1,""position"":{""x"":4027,""y"":13289},""timeEnemySpentControlled"":159664,""totalGol'"
1843,"b'd"":5996,""xp"":7865},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1844,"b'mage"":143,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":151'"
1845,"b'5,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivam'"
1846,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1815,""damageStats"":{""magicDamageDone""'"
1847,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1790,""physicalDamageDone"":42980,""physicalDamageDoneToChampions"":3357,""physi'"
1848,"b'calDamageTaken"":6091,""totalDamageDone"":59813,""totalDamageDoneToChampions"":3979,""totalDamageTaken"":7882,""trueDamageDone"":16832,""t'"
1849,"b'rueDamageDoneToChampions"":622,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":0,""parti'"
1850,"b'cipantId"":2,""position"":{""x"":685,""y"":889},""timeEnemySpentControlled"":166504,""totalGold"":5840,""xp"":5413},""3"":{""championStats"":{""ab'"
1851,"b'ilityHaste"":0,""abilityPower"":39,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":164,""bonusArmorPenP'"
1852,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1075,""healthMax"":1497,""healthRegen"":23,""lifest'"
1853,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax'"
1854,"b'"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":2482,""damageStats"":{""magicDamageDone"":27751,""magicDamageDoneToChampions"":2190'"
1855,"b',""magicDamageTaken"":4447,""physicalDamageDone"":24800,""physicalDamageDoneToChampions"":2496,""physicalDamageTaken"":3905,""totalDamage'"
1856,"b'Done"":53954,""totalDamageDoneToChampions"":4686,""totalDamageTaken"":8423,""trueDamageDone"":1402,""trueDamageDoneToChampions"":0,""trueD'"
1857,"b'amageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":3,""position"":{""x"":11800'"
1858,"b',""y"":1369},""timeEnemySpentControlled"":14039,""totalGold"":6377,""xp"":6243},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1859,"b'""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1860,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1558,""healthMax"":1558,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1861,"b'cent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":553,""powerRegen"":22,""spellVamp'"
1862,"b'"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":13620,""magicDamageDoneToChampions"":1715,""magicDamageTaken"":1109,""physica'"
1863,"b'lDamageDone"":31435,""physicalDamageDoneToChampions"":2930,""physicalDamageTaken"":3845,""totalDamageDone"":49178,""totalDamageDoneToCha'"
1864,"b'mpions"":4691,""totalDamageTaken"":5032,""trueDamageDone"":4122,""trueDamageDoneToChampions"":45,""trueDamageTaken"":78},""goldPerSecond"":'"
1865,"b'0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":120,""participantId"":4,""position"":{""x"":7685,""y"":8158},""timeEnemySpentControll'"
1866,"b'ed"":30727,""totalGold"":6155,""xp"":5760},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPe'"
1867,"b'nPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRedu'"
1868,"b'ction"":0,""health"":1504,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""moveme'"
1869,"b'ntSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":957,""damageSt'"
1870,"b'ats"":{""magicDamageDone"":5223,""magicDamageDoneToChampions"":2123,""magicDamageTaken"":2642,""physicalDamageDone"":2626,""physicalDamage'"
1871,"b'DoneToChampions"":757,""physicalDamageTaken"":4629,""totalDamageDone"":12685,""totalDamageDoneToChampions"":3168,""totalDamageTaken"":729'"
1872,"b'8,""trueDamageDone"":4835,""trueDamageDoneToChampions"":288,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1873,"b':7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":7948,""y"":7780},""timeEnemySpentControlled"":58834,""totalGold"":4377,""xp"":37'"
1874,"b'60},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""atta'"
1875,"b'ckSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1814'"
1876,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":2,""physicalVamp'"
1877,"b'"":0,""power"":606,""powerMax"":809,""powerRegen"":26,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":503,""magicDamag'"
1878,"b'eDoneToChampions"":503,""magicDamageTaken"":258,""physicalDamageDone"":22812,""physicalDamageDoneToChampions"":5189,""physicalDamageTake'"
1879,"b'n"":12261,""totalDamageDone"":27206,""totalDamageDoneToChampions"":6447,""totalDamageTaken"":12670,""trueDamageDone"":3891,""trueDamageDon'"
1880,"b'eToChampions"":754,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":'"
1881,"b'6,""position"":{""x"":5457,""y"":13091},""timeEnemySpentControlled"":105807,""totalGold"":3897,""xp"":5583},""7"":{""championStats"":{""abilityHa'"
1882,"b'ste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":126,""bonusArmorPenPercent"":'"
1883,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1292,""healthMax"":1292,""healthRegen"":24,""lifesteal"":0,""'"
1884,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":1037,""powerMax"":1200,'"
1885,"b'""powerRegen"":224,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":4074,""magicDamageDoneToChampions"":274,""magicD'"
1886,"b'amageTaken"":1992,""physicalDamageDone"":70920,""physicalDamageDoneToChampions"":2466,""physicalDamageTaken"":7165,""totalDamageDone"":92'"
1887,"b'767,""totalDamageDoneToChampions"":2767,""totalDamageTaken"":9158,""trueDamageDone"":17772,""trueDamageDoneToChampions"":26,""trueDamageT'"
1888,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":16,""participantId"":7,""position"":{""x"":12335,""y"":658'"
1889,"b'3},""timeEnemySpentControlled"":47835,""totalGold"":5827,""xp"":5441},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor'"
1890,"b'"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1891,"b'eduction"":0,""cooldownReduction"":0,""health"":1320,""healthMax"":1320,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":'"
1892,"b'0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1881,""powerMax"":2041,""powerRegen"":26,""spellVamp"":0}'"
1893,"b',""currentGold"":90,""damageStats"":{""magicDamageDone"":39930,""magicDamageDoneToChampions"":5736,""magicDamageTaken"":2287,""physicalDama'"
1894,"b'geDone"":6103,""physicalDamageDoneToChampions"":1121,""physicalDamageTaken"":3682,""totalDamageDone"":48500,""totalDamageDoneToChampions'"
1895,"b'"":6858,""totalDamageTaken"":6168,""trueDamageDone"":2466,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jun'"
1896,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":8,""position"":{""x"":12161,""y"":2596},""timeEnemySpentControlled"":2'"
1897,"b'51394,""totalGold"":5465,""xp"":5734},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPerce'"
1898,"b'nt"":0,""attackDamage"":181,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1899,"b':0,""health"":1006,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1900,"b'd"":324,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":1079,""powerRegen"":26,""spellVamp"":0},""currentGold"":838,""damageStats"":'"
1901,"b'{""magicDamageDone"":2200,""magicDamageDoneToChampions"":1032,""magicDamageTaken"":2094,""physicalDamageDone"":40370,""physicalDamageDone'"
1902,"b'ToChampions"":4852,""physicalDamageTaken"":4570,""totalDamageDone"":47199,""totalDamageDoneToChampions"":5885,""totalDamageTaken"":6940,""'"
1903,"b'trueDamageDone"":4628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1904,"b'inionsKilled"":116,""participantId"":9,""position"":{""x"":9194,""y"":9250},""timeEnemySpentControlled"":113214,""totalGold"":5533,""xp"":5177}'"
1905,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
1906,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1452,""healthMax"":145'"
1907,"b'2,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1908,"b'p"":0,""power"":293,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":3016,""magicDam'"
1909,"b'ageDoneToChampions"":1668,""magicDamageTaken"":725,""physicalDamageDone"":2869,""physicalDamageDoneToChampions"":602,""physicalDamageTak'"
1910,"b'en"":2273,""totalDamageDone"":12639,""totalDamageDoneToChampions"":2418,""totalDamageTaken"":3331,""trueDamageDone"":6753,""trueDamageDone'"
1911,"b'ToChampions"":148,""trueDamageTaken"":332},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":'"
1912,"b'10,""position"":{""x"":12511,""y"":5304},""timeEnemySpentControlled"":44986,""totalGold"":3497,""xp"":3451}},""timestamp"":840241},{""events"":['"
1913,"b'{""itemId"":3044,""participantId"":2,""timestamp"":842077,""type"":""ITEM_PURCHASED""},{""actualStartTime"":857000,""teamId"":200,""timestamp"":'"
1914,"b'842379,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""afterId"":0,""beforeId"":3044,""goldGain"":1100,""participantId"":2,""timestamp"":842945,""ty'"
1915,"b'pe"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":2,""timestamp"":843508,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""'"
1916,"b'timestamp"":843508,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":844676,""type"":""ITEM_PURCHASED""},{""creato'"
1917,"b'rId"":4,""timestamp"":845310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":845378,'"
1918,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":846210,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1919,"b'ntId"":10,""timestamp"":846812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":846947,""type"":""ITEM_PURCHASED'"
1920,"b'""},{""killerId"":4,""timestamp"":849448,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":851148,""type"":""WARD'"
1921,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3023,""participantId"":5,""timestamp"":856592,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1922,"b'3,""participantId"":5,""timestamp"":856592,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":856592,""type"":""ITEM'"
1923,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":857327,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":862571,""ty'"
1924,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""posit'"
1925,"b'ion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":863572,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""partic'"
1926,"b'ipantId"":4,""timestamp"":869711,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":870314,""type"":""ITEM_DESTROYED""},{""'"
1927,"b'creatorId"":2,""timestamp"":870314,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":87'"
1928,"b'6007,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":876007,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":'"
1929,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":876041,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":878643,""type"":""'"
1930,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":881252,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
1931,"b'torId"":6,""timestamp"":881286,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":7,""timestamp"":882088,""'"
1932,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":883691,""type"":""SKILL_LEVEL_UP""},{""killerId'"
1933,"b'"":4,""timestamp"":887859,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":889760,""type"":""LE'"
1934,"b'VEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":890663,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":3,""timestam'"
1935,"b'p"":890663,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":891233,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
1936,"b'55,""participantId"":3,""timestamp"":891734,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":892339,""type"":""LEVEL_'"
1937,"b'UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4372,""'"
1938,"b'y"":9842},""timestamp"":892339,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":894'"
1939,"b'040,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":894773,""type"":""SKILL_LEVEL_UP""}'"
1940,"b',{""killerId"":2,""timestamp"":895972,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":89737'"
1941,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":897702,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
1942,"b'antId"":9,""timestamp"":898337,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":898337,""type"":""ITEM_PURCHASED""'"
1943,"b'},{""killerId"":5,""timestamp"":899340,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1944,"b'ityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":142,""bonusArmorPenPer'"
1945,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1828,""healthMax"":1852,""healthRegen"":33,""lifestea'"
1946,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
1947,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":1893,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
1948,"b'aken"":503,""physicalDamageDone"":63765,""physicalDamageDoneToChampions"":9848,""physicalDamageTaken"":8024,""totalDamageDone"":65475,""to'"
1949,"b'talDamageDoneToChampions"":9848,""totalDamageTaken"":9281,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":754'"
1950,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":128,""participantId"":1,""position"":{""x"":5297,""y"":12419},""ti'"
1951,"b'meEnemySpentControlled"":161171,""totalGold"":6818,""xp"":8672},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""a'"
1952,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1953,"b'on"":30,""cooldownReduction"":0,""health"":1567,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1954,"b'icResist"":70,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
1955,"b'Gold"":508,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1790,""physicalDamageDone"":46618,""'"
1956,"b'physicalDamageDoneToChampions"":3357,""physicalDamageTaken"":6512,""totalDamageDone"":69454,""totalDamageDoneToChampions"":3979,""totalD'"
1957,"b'amageTaken"":8302,""trueDamageDone"":22835,""trueDamageDoneToChampions"":622,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1958,"b'led"":75,""level"":9,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4281,""y"":9070},""timeEnemySpentControlled"":166504,""totalGol'"
1959,"b'd"":6288,""xp"":5690},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
1960,"b'Damage"":127,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1961,"b'797,""healthMax"":1797,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omniv'"
1962,"b'amp"":0,""physicalVamp"":0,""power"":720,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageD'"
1963,"b'one"":34837,""magicDamageDoneToChampions"":2190,""magicDamageTaken"":4447,""physicalDamageDone"":26888,""physicalDamageDoneToChampions"":'"
1964,"b'2496,""physicalDamageTaken"":3975,""totalDamageDone"":63128,""totalDamageDoneToChampions"":4686,""totalDamageTaken"":8493,""trueDamageDon'"
1965,"b'e"":1402,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
1966,"b':135,""participantId"":3,""position"":{""x"":5228,""y"":971},""timeEnemySpentControlled"":14039,""totalGold"":6843,""xp"":6891},""4"":{""champion'"
1967,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":206,""bonu'"
1968,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":'"
1969,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":352'"
1970,"b',""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1408,""damageStats"":{""magicDamageDone"":19690,""magicDamageDoneToChamp'"
1971,"b'ions"":1715,""magicDamageTaken"":1109,""physicalDamageDone"":39719,""physicalDamageDoneToChampions"":2930,""physicalDamageTaken"":4179,""t'"
1972,"b'otalDamageDone"":63532,""totalDamageDoneToChampions"":4691,""totalDamageTaken"":5366,""trueDamageDone"":4122,""trueDamageDoneToChampions'"
1973,"b'"":45,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKilled"":136,""participantId"":4,""position""'"
1974,"b':{""x"":6941,""y"":8552},""timeEnemySpentControlled"":36842,""totalGold"":6743,""xp"":6490},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1975,"b'yPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
1976,"b'PenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,'"
