,0
2172,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
2173,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":614,""powerRegen"":25,""spell'"
2174,"b'Vamp"":0},""currentGold"":1420,""damageStats"":{""magicDamageDone"":22610,""magicDamageDoneToChampions"":2755,""magicDamageTaken"":2406,""ph'"
2175,"b'ysicalDamageDone"":33998,""physicalDamageDoneToChampions"":3600,""physicalDamageTaken"":4456,""totalDamageDone"":59213,""totalDamageDone'"
2176,"b'ToChampions"":6356,""totalDamageTaken"":6939,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSeco'"
2177,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":9,""position"":{""x"":9190,""y"":1813},""timeEnemySpentCont'"
2178,"b'rolled"":0,""totalGold"":6670,""xp"":5817},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":124,""armorPen"":0,""armorP'"
2179,"b'enPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRed'"
2180,"b'uction"":0,""health"":1432,""healthMax"":1858,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movem'"
2181,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":374,""damageS'"
2182,"b'tats"":{""magicDamageDone"":5718,""magicDamageDoneToChampions"":2673,""magicDamageTaken"":3618,""physicalDamageDone"":3537,""physicalDamag'"
2183,"b'eDoneToChampions"":564,""physicalDamageTaken"":3292,""totalDamageDone"":12310,""totalDamageDoneToChampions"":3622,""totalDamageTaken"":72'"
2184,"b'17,""trueDamageDone"":3054,""trueDamageDoneToChampions"":384,""trueDamageTaken"":306},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2185,"b'l"":9,""minionsKilled"":33,""participantId"":10,""position"":{""x"":6029,""y"":10384},""timeEnemySpentControlled"":42866,""totalGold"":5469,""xp'"
2186,"b'"":5415}},""timestamp"":900344},{""events"":[{""itemId"":3133,""participantId"":2,""timestamp"":901147,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2187,"b'071,""participantId"":2,""timestamp"":901147,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":902680,""type"":""WARD_PLACED"",""wardTy'"
2188,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":902979,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participan'"
2189,"b'tId"":10,""timestamp"":903741,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":903741,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2190,"b'WARD""},{""killerId"":6,""timestamp"":904309,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":907386,""type"":""WA'"
2191,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":907853,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
2192,"b'5,""participantId"":4,""timestamp"":912927,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":912927,""type"":""WARD_PLACED"",""wardType'"
2193,"b'"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":915790,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,'"
2194,"b'""timestamp"":916523,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":917055,""type"":""ITEM_DESTROYED""},{""itemI'"
2195,"b'd"":3158,""participantId"":5,""timestamp"":917055,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":921162,""type"":""WARD_KILL"",""wardT'"
2196,"b'ype"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":922329,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":92'"
2197,"b'5657,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1101,""participantId"":2,""timestamp"":928328,""type"":""ITEM_DESTROYED""},'"
2198,"b'{""itemId"":1103,""participantId"":8,""timestamp"":931262,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":932132,""type"":""WARD_PLAC'"
2199,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":932995,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
2200,"b'tamp"":932995,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":939310,""type"":""WARD_PLACED"",""wardType"":'"
2201,"b'""SIGHT_WARD""},{""creatorId"":8,""timestamp"":939978,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId""'"
2202,"b':5,""timestamp"":942575,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":942575,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2203,"b',{""creatorId"":8,""timestamp"":942741,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp'"
2204,"b'"":942809,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":942809,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
2205,"b':5,""timestamp"":943774,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":944947,""type"":""WARD_PLACED"",""ward'"
2206,"b'Type"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":946185,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId""'"
2207,"b':6,""timestamp"":946185,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":946820,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelU'"
2208,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":947054,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":948985,""t'"
2209,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":2,""killerId"":5,'"
2210,"b'""position"":{""x"":5404,""y"":10608},""shutdownBounty"":0,""timestamp"":951050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2211,"b',""magicDamage"":14,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2212,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2213,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":78,""spellName"":'"
2214,"b'""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":284,""name'"
2215,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2216,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2217,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":177,""spellName"":""ezrealq"",""spellSlot"":0,""'"
2218,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":62,""spellName"":""'"
2219,"b'blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""ph'"
2220,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Neeko"",""p'"
2221,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2222,"b'"":0,""name"":""SRU_RiftHerald"",""participantId"":7,""physicalDamage"":165,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""'"
2223,"b'type"":""MONSTER""}],""victimId"":9},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""'"
2224,"b'x"":4041,""y"":9325},""shutdownBounty"":100,""timestamp"":952360,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2225,"b'e"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":88,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
2226,"b',{""basic"":false,""magicDamage"":163,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2'"
2227,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2228,"b'""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""ph'"
2229,"b'ysicalDamage"":0,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2230,"b'me"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimDamageR'"
2231,"b'eceived"":[{""basic"":true,""magicDamage"":481,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicatt'"
2232,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physical'"
2233,"b'Damage"":259,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
2234,"b'e"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage'"
2235,"b'"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":40,""spellName"":'"
2236,"b'""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwol'"
2237,"b'f"",""participantId"":0,""physicalDamage"":132,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
2238,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack2"",'"
2239,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":167,""name"":""Heimerdinger"",""participantId"":7,""physic'"
2240,"b'alDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""He'"
2241,"b'imerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2242,"b'gicDamage"":99,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":'"
2243,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
2244,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0'"
2245,"b',""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Thresh"",""part'"
2246,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2247,"b':212,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2248,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
2249,"b'""trueDamage"":101,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":101,""spellNam'"
2250,"b'e"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participant'"
2251,"b'Id"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2252,"b'07,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2253,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage'"
2254,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spe'"
2255,"b'llSlot"":3,""trueDamage"":524,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":131,'"
2256,"b'""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
2257,"b'6,""physicalDamage"":104,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2258,"b'e"":""Fiora"",""participantId"":6,""physicalDamage"":345,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2259,"b'se,""magicDamage"":81,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2260,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":130,""spellName"":""fiorabasicattack"",""sp'"
2261,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":9,""timestamp"":952360,""type"":""LEVEL_UP""},{""'"
2262,"b'itemId"":3108,""participantId"":9,""timestamp"":953862,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":9,""timestamp"":954095,""'"
2263,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5088,""y""'"
2264,"b':9694},""shutdownBounty"":0,""timestamp"":954129,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":222,""name""'"
2265,"b':""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2266,"b'basic"":false,""magicDamage"":113,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellS'"
2267,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0'"
2268,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Heimerdinger"",""participant'"
2269,"b'Id"":3,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
2270,"b'7,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2271,"b'c"":false,""magicDamage"":110,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,'"
2272,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spel'"
2273,"b'lName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""partici'"
2274,"b'pantId"":3,""physicalDamage"":50,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2275,"b'e,""magicDamage"":46,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDam'"
2276,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2277,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":231,""name"":""Neeko"",""partic'"
2278,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2279,"b'ame"":""Neeko"",""participantId"":5,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2280,"b'magicDamage"":111,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2281,"b'},{""basic"":false,""magicDamage"":84,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2282,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":104,""spellName"":"""",""spellSl'"
2283,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":192,""spe'"
2284,"b'llName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""AurelionSol"",""participant'"
2285,"b'Id"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87'"
2286,"b',""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2287,"b':false,""magicDamage"":331,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""tru'"
2288,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2289,"b':""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":'"
2290,"b'3,""physicalDamage"":51,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2291,"b'mage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2292,"b'ic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":207,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage'"
2293,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcry'"
2294,"b'stalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":1,""timestamp"":954129,""type"":""'"
2295,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":955449,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
2296,"b'ipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":4570,""y"":9216},""shutdownBounty"":0,""timestamp"":95'"
2297,"b'5751,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""AurelionSol"",""participantId"":6,""physica'"
2298,"b'lDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Aurel'"
2299,"b'ionSol"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2300,"b'amage"":7,""name"":""AurelionSol"",""participantId"":6,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type'"
2301,"b'"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""AurelionSol"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2302,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spel'"
2303,"b'lName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""AurelionSol"",""partici'"
2304,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2305,"b'""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2306,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heim'"
2307,"b'erdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Heimerdinger"",""participantId"":7,'"
2308,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Heimerd'"
2309,"b'inger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2310,"b'lse,""magicDamage"":224,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""true'"
2311,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":50,""spellName"":'"
2312,"b'""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""particip'"
2313,"b'antId"":6,""physicalDamage"":305,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2314,"b'name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":252,""type"":""OTHER""},{""'"
2315,"b'basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":274,""spellName"":""fiorabasicattack2"",""spellSlot"":65'"
2316,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":137,""spellName"":'"
2317,"b'""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Thresh"",""participantId""'"
2318,"b':10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2319,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":52,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
2320,"b'R""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":4773,""y"":9225},""timestamp"":955751,""'"
2321,"b'type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":10,""timestamp"":955751,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":9'"
2322,"b'59286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":959286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2323,"b'},{""creatorId"":1,""timestamp"":959286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
2324,"b'ilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":121,""bonusArmorPenPe'"
2325,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":198,""healthMax"":2297,""healthRegen"":101,""lifest'"
2326,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":283,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax'"
2327,"b'"":738,""powerRegen"":73,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":241,""magicDamageDoneToChampions"":205,""ma'"
2328,"b'gicDamageTaken"":1640,""physicalDamageDone"":72982,""physicalDamageDoneToChampions"":10437,""physicalDamageTaken"":9770,""totalDamageDon'"
2329,"b'e"":74988,""totalDamageDoneToChampions"":10642,""totalDamageTaken"":14017,""trueDamageDone"":1765,""trueDamageDoneToChampions"":0,""trueDa'"
2330,"b'mageTaken"":2606},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":1,""position"":{""x"":4916'"
2331,"b',""y"":9102},""timeEnemySpentControlled"":25235,""totalGold"":6120,""xp"":7300},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2332,"b'""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
