,0
1553,"b'ipantId"":5,""timestamp"":832250,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""team'"
1554,"b'Id"":200,""timestamp"":835412,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":'"
1555,"b'""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":835412,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
1556,"b'killerId"":7,""timestamp"":837787,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
1557,"b'yHaste"":0,""abilityPower"":121,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPerce'"
1558,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2046,""healthMax"":2046,""healthRegen"":24,""lifesteal""'"
1559,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150'"
1560,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1195,""damageStats"":{""magicDamageDone"":54643,""magicDamageDoneToChampions"":3147,""magi'"
1561,"b'cDamageTaken"":1771,""physicalDamageDone"":8825,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":2984,""totalDamageDone"":65'"
1562,"b'854,""totalDamageDoneToChampions"":3427,""totalDamageTaken"":4789,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1563,"b'en"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":1,""position"":{""x"":2218,""y"":1215'"
1564,"b'1},""timeEnemySpentControlled"":137471,""totalGold"":5990,""xp"":7431},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1565,"b':69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1566,"b'eduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1567,"b'0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":8,""physicalVamp"":0,""power"":406,""powerMax"":617,""powerRegen"":74,""spellVamp"":0},""'"
1568,"b'currentGold"":966,""damageStats"":{""magicDamageDone"":6107,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1075,""physicalDamageDon'"
1569,"b'e"":59710,""physicalDamageDoneToChampions"":1448,""physicalDamageTaken"":8682,""totalDamageDone"":86087,""totalDamageDoneToChampions"":15'"
1570,"b'49,""totalDamageTaken"":9804,""trueDamageDone"":20268,""trueDamageDoneToChampions"":100,""trueDamageTaken"":46},""goldPerSecond"":0,""jungl'"
1571,"b'eMinionsKilled"":82,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8821,""y"":2223},""timeEnemySpentControlled"":25723'"
1572,"b'6,""totalGold"":4746,""xp"":5020},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":64,""armorPen"":0,""armorPenPercent'"
1573,"b'"":0,""attackDamage"":82,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0'"
1574,"b',""health"":1547,""healthMax"":1547,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed""'"
1575,"b':399,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicD'"
1576,"b'amageDone"":46219,""magicDamageDoneToChampions"":1011,""magicDamageTaken"":2744,""physicalDamageDone"":4392,""physicalDamageDoneToChampi'"
1577,"b'ons"":526,""physicalDamageTaken"":2034,""totalDamageDone"":53037,""totalDamageDoneToChampions"":1560,""totalDamageTaken"":4778,""trueDamag'"
1578,"b'eDone"":2424,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
1579,"b'led"":112,""participantId"":3,""position"":{""x"":6631,""y"":6970},""timeEnemySpentControlled"":20333,""totalGold"":4616,""xp"":6224},""4"":{""cha'"
1580,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":136,'"
1581,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":1307,""healthReg'"
1582,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power""'"
1583,"b':351,""powerMax"":1047,""powerRegen"":26,""spellVamp"":0},""currentGold"":1496,""damageStats"":{""magicDamageDone"":2400,""magicDamageDoneToC'"
1584,"b'hampions"":1156,""magicDamageTaken"":1840,""physicalDamageDone"":37301,""physicalDamageDoneToChampions"":5522,""physicalDamageTaken"":271'"
1585,"b'6,""totalDamageDone"":39702,""totalDamageDoneToChampions"":6678,""totalDamageTaken"":4595,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1586,"b's"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":4,""position"":'"
1587,"b'{""x"":9947,""y"":1073},""timeEnemySpentControlled"":98110,""totalGold"":5736,""xp"":5682},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1588,"b'Power"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1589,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1581,""healthMax"":1581,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
1590,"b'agicPenPercent"":0,""magicResist"":111,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":677,""powerRegen"":22'"
1591,"b',""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":5762,""magicDamageDoneToChampions"":1404,""magicDamageTaken"":164'"
1592,"b'5,""physicalDamageDone"":5076,""physicalDamageDoneToChampions"":799,""physicalDamageTaken"":2184,""totalDamageDone"":15423,""totalDamageD'"
1593,"b'oneToChampions"":2604,""totalDamageTaken"":3829,""trueDamageDone"":4584,""trueDamageDoneToChampions"":400,""trueDamageTaken"":0},""goldPer'"
1594,"b'Second"":30,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":3534,""y"":2988},""timeEnemySpent'"
1595,"b'Controlled"":102966,""totalGold"":3396,""xp"":3698},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":101,""armorPen"":0'"
1596,"b',""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1597,"b'downReduction"":0,""health"":2003,""healthMax"":2012,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96'"
1598,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":974,""powerMax"":1034,""powerRegen"":29,""spellVamp"":0},""currentGold"":138,'"
1599,"b'""damageStats"":{""magicDamageDone"":46859,""magicDamageDoneToChampions"":1831,""magicDamageTaken"":2888,""physicalDamageDone"":2019,""phys'"
1600,"b'icalDamageDoneToChampions"":96,""physicalDamageTaken"":2138,""totalDamageDone"":48878,""totalDamageDoneToChampions"":1927,""totalDamageT'"
1601,"b'aken"":5294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1602,"b'vel"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":5581,""y"":11454},""timeEnemySpentControlled"":28385,""totalGold"":4243,'"
1603,"b'""xp"":6680},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
1604,"b'4,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1990,""heal'"
1605,"b'thMax"":1990,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":405,""omnivamp"":8,""p'"
1606,"b'hysicalVamp"":0,""power"":615,""powerMax"":636,""powerRegen"":144,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":220'"
1607,"b',""magicDamageDoneToChampions"":220,""magicDamageTaken"":3988,""physicalDamageDone"":85065,""physicalDamageDoneToChampions"":2719,""physi'"
1608,"b'calDamageTaken"":10700,""totalDamageDone"":109310,""totalDamageDoneToChampions"":3019,""totalDamageTaken"":14708,""trueDamageDone"":24023'"
1609,"b',""trueDamageDoneToChampions"":80,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":10,""minionsKilled"":3,""'"
1610,"b'participantId"":7,""position"":{""x"":4755,""y"":10189},""timeEnemySpentControlled"":142662,""totalGold"":5771,""xp"":6224},""8"":{""championSta'"
1611,"b'ts"":{""abilityHaste"":0,""abilityPower"":165,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusA'"
1612,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1936,""healthMax"":1936,""healthRegen"":19'"
1613,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1186,'"
1614,"b'""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":41639,""magicDamageDoneToChampi'"
1615,"b'ons"":2869,""magicDamageTaken"":365,""physicalDamageDone"":4434,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":745,""totalD'"
1616,"b'amageDone"":49186,""totalDamageDoneToChampions"":3138,""totalDamageTaken"":1133,""trueDamageDone"":3113,""trueDamageDoneToChampions"":0,""'"
1617,"b'trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":'"
1618,"b'7490,""y"":7948},""timeEnemySpentControlled"":47168,""totalGold"":5158,""xp"":6568},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1619,"b'"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1620,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1442,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1621,"b'rcent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":333,""powerMax"":509,""powerRegen"":21,""spellVam'"
1622,"b'p"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":13543,""magicDamageDoneToChampions"":1244,""magicDamageTaken"":1196,""physica'"
1623,"b'lDamageDone"":24125,""physicalDamageDoneToChampions"":2772,""physicalDamageTaken"":4578,""totalDamageDone"":41308,""totalDamageDoneToCha'"
1624,"b'mpions"":4054,""totalDamageTaken"":5868,""trueDamageDone"":3639,""trueDamageDoneToChampions"":38,""trueDamageTaken"":93},""goldPerSecond"":'"
1625,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,""participantId"":9,""position"":{""x"":12045,""y"":2568},""timeEnemySpentControl'"
1626,"b'led"":15540,""totalGold"":5241,""xp"":4768},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":58,""armorPen"":0,""armorP'"
1627,"b'enPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1628,"b'ction"":0,""health"":968,""healthMax"":1202,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1629,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":866,""powerRegen"":61,""spellVamp"":0},""currentGold"":136,""damageSta'"
1630,"b'ts"":{""magicDamageDone"":6880,""magicDamageDoneToChampions"":2375,""magicDamageTaken"":1150,""physicalDamageDone"":2185,""physicalDamageD'"
1631,"b'oneToChampions"":625,""physicalDamageTaken"":2992,""totalDamageDone"":9066,""totalDamageDoneToChampions"":3000,""totalDamageTaken"":4262,'"
1632,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
1633,"b'nionsKilled"":4,""participantId"":10,""position"":{""x"":12937,""y"":1937},""timeEnemySpentControlled"":79440,""totalGold"":2996,""xp"":3455}},'"
1634,"b'""timestamp"":840293},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":844491,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""part'"
1635,"b'icipantId"":4,""timestamp"":844491,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":844759,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1636,"b'OW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":845694,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp'"
1637,"b'"":845859,""type"":""ITEM_SOLD""},{""killerId"":7,""timestamp"":846524,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""part'"
1638,"b'icipantId"":4,""timestamp"":846691,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":847022,""type"":""ITEM_DESTRO'"
1639,"b'YED""},{""itemId"":3158,""participantId"":2,""timestamp"":847022,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":'"
1640,"b'847456,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":847456,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""tim'"
1641,"b'estamp"":849059,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":849159,""type"":""WARD_KILL"",""wardType"":'"
1642,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":850957,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":850957,""'"
1643,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":857965,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1644,"b'{""killerId"":5,""timestamp"":858898,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":866018,""'"
1645,"b'type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":866384,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":866384'"
1646,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":867756,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""'"
1647,"b'},{""creatorId"":4,""timestamp"":867756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
1648,"b'lSlot"":1,""timestamp"":868024,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":876779,""type"":""ITEM_DESTROYED""'"
1649,"b'},{""creatorId"":5,""timestamp"":876779,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":878848,""type"":""WA'"
1650,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":882055,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPa'"
1651,"b'rticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12180,""y"":1268},""shutdownBounty"":0,""timestamp"":'"
1652,"b'886737,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Katarina"",""participantId"":7,""physica'"
1653,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":430,""name"":""Katarina"",""part'"
1654,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1655,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionsieg'"
1656,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
1657,"b'ipantId"":0,""physicalDamage"":76,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1658,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionranged'"
1659,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":124,""name"":""Khazix"",""participantId"":7,'"
1660,"b'""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1661,"b'e"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":94,""type""'"
1662,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":287,""spellName"":""khazixbasicattack2"",'"
1663,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":'"
1664,"b'317,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
1665,"b'ntId"":7,""physicalDamage"":132,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148'"
1666,"b',""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,'"
1667,"b'""magicDamage"":22,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1668,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":330,""spellName"":""zeriq"",""spellSlot"":0,""true'"
1669,"b'Damage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":9,""timestamp"":886737,""type"":""LEVEL_UP""},{""killerId"":5,""times'"
1670,"b'tamp"":887872,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp""'"
1671,"b':890144,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":891819,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""pa'"
1672,"b'rticipantId"":3,""timestamp"":891819,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1673,"b'Power"":121,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicP'"
1674,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2031,""healthMax"":2046,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""m'"
1675,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""'"
1676,"b'spellVamp"":0},""currentGold"":1573,""damageStats"":{""magicDamageDone"":58958,""magicDamageDoneToChampions"":3147,""magicDamageTaken"":177'"
1677,"b'1,""physicalDamageDone"":9629,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":3096,""totalDamageDone"":70972,""totalDamageD'"
1678,"b'oneToChampions"":3427,""totalDamageTaken"":4900,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerS'"
1679,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":151,""participantId"":1,""position"":{""x"":4678,""y"":13471},""timeEnemySpen'"
1680,"b'tControlled"":141880,""totalGold"":6373,""xp"":7994},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,'"
1681,"b'""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1682,"b'downReduction"":0,""health"":1480,""healthMax"":1640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1683,"b',""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":471,""powerMax"":670,""powerRegen"":186,""spellVamp"":0},""currentGold"":663,'"
1684,"b'""damageStats"":{""magicDamageDone"":6755,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1244,""physicalDamageDone"":67064,""physica'"
1685,"b'lDamageDoneToChampions"":1448,""physicalDamageTaken"":9195,""totalDamageDone"":95503,""totalDamageDoneToChampions"":1549,""totalDamageTa'"
1686,"b'ken"":10486,""trueDamageDone"":21682,""trueDamageDoneToChampions"":100,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1687,"b'90,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4463,""y"":8266},""timeEnemySpentControlled"":302740,""totalGold"":50'"
1688,"b'98,""xp"":5457},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1689,"b'e"":82,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""hea'"
1690,"b'lthMax"":1547,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":419,""omnivamp"":0,'"
1691,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":54044,""m'"
1692,"b'agicDamageDoneToChampions"":1546,""magicDamageTaken"":3039,""physicalDamageDone"":5052,""physicalDamageDoneToChampions"":526,""physicalD'"
1693,"b'amageTaken"":3271,""totalDamageDone"":61522,""totalDamageDoneToChampions"":2095,""totalDamageTaken"":6412,""trueDamageDone"":2424,""trueDa'"
1694,"b'mageDoneToChampions"":23,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""partici'"
1695,"b'pantId"":3,""position"":{""x"":12180,""y"":1268},""timeEnemySpentControlled"":20333,""totalGold"":4955,""xp"":6838},""4"":{""championStats"":{""ab'"
1696,"b'ilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":136,""bonusArmorPenPe'"
1697,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":1307,""healthRegen"":97,""lifestea'"
1698,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":263,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":'"
1699,"b'1154,""powerRegen"":26,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":2822,""magicDamageDoneToChampions"":1437,""m'"
1700,"b'agicDamageTaken"":2707,""physicalDamageDone"":42087,""physicalDamageDoneToChampions"":7320,""physicalDamageTaken"":2808,""totalDamageDon'"
1701,"b'e"":44909,""totalDamageDoneToChampions"":8758,""totalDamageTaken"":5554,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1702,"b'aken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":4,""position"":{""x"":7674,""y"":825'"
1703,"b'8},""timeEnemySpentControlled"":100283,""totalGold"":6037,""xp"":6076},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
1704,"b'"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1705,"b'eduction"":30,""cooldownReduction"":0,""health"":893,""healthMax"":1640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1706,"b',""magicResist"":111,""movementSpeed"":281,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":677,""powerRegen"":22,""spellVamp"":0},""'"
1707,"b'currentGold"":311,""damageStats"":{""magicDamageDone"":5968,""magicDamageDoneToChampions"":1610,""magicDamageTaken"":2747,""physicalDamage'"
1708,"b'Done"":5290,""physicalDamageDoneToChampions"":1006,""physicalDamageTaken"":2200,""totalDamageDone"":15843,""totalDamageDoneToChampions"":'"
1709,"b'3017,""totalDamageTaken"":4947,""trueDamageDone"":4584,""trueDamageDoneToChampions"":400,""trueDamageTaken"":0},""goldPerSecond"":30,""jung'"
1710,"b'leMinionsKilled"":1,""level"":7,""minionsKilled"":28,""participantId"":5,""position"":{""x"":7627,""y"":8466},""timeEnemySpentControlled"":1082'"
1711,"b'37,""totalGold"":3586,""xp"":3853},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":101,""armorPen"":0,""armorPenPercen'"
1712,"b't"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1713,"b',""health"":1435,""healthMax"":2015,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed""'"
1714,"b':323,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":1059,""powerRegen"":29,""spellVamp"":0},""currentGold"":365,""damageStats"":{""'"
1715,"b'magicDamageDone"":49296,""magicDamageDoneToChampions"":2129,""magicDamageTaken"":2889,""physicalDamageDone"":2210,""physicalDamageDoneTo'"
1716,"b'Champions"":96,""physicalDamageTaken"":2994,""totalDamageDone"":51506,""totalDamageDoneToChampions"":2225,""totalDamageTaken"":6152,""true'"
1717,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
