,0
1862,"b'n"",""participantId"":6,""physicalDamage"":125,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1863,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":461,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0'"
1864,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":474,""spellName"":""riventricleav'"
1865,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1866,"b'hysicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1867,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionsiegebasicattack"",'"
1868,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
1869,"b'ysicalDamage"":58,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1870,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",'"
1871,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage'"
1872,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Belveth"",""parti'"
1873,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1874,"b',""name"":""Belveth"",""participantId"":7,""physicalDamage"":62,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1875,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":318,""spellName"":""belvethq"",""spellSlot'"
1876,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1877,"b'me"":"""",""spellSlot"":3,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physical'"
1878,"b'Damage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":7,""timestamp""'"
1879,"b':932275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":934738,""type"":""SKILL_LEVEL_UP""},{'"
1880,"b'""creatorId"":1,""timestamp"":935072,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":935272,""type"":""WAR'"
1881,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":938004,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingP'"
1882,"b'articipantIds"":[6,10],""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4521,""y"":12017},""shutdownBounty"":0,""timesta'"
1883,"b'mp"":939337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physical'"
1884,"b'Damage"":71,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1885,"b'Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1886,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":281,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDama'"
1887,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":157,""spellName"":""aatroxpa'"
1888,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
1889,"b'amage"":130,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
1890,"b'ox"",""participantId"":7,""physicalDamage"":225,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1891,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":77,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1892,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,'"
1893,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
1894,"b'tId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
1895,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedb'"
1896,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
1897,"b'pantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1898,"b'ic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":61,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDa'"
1899,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":345,""spellName"":""rivent'"
1900,"b'ricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physical'"
1901,"b'Damage"":158,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
1902,"b'""participantId"":6,""physicalDamage"":185,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1903,"b'icDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":107,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
1904,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":883,""spellName"":""turretbasicatt'"
1905,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":546,""name"":""Xerath"",""participantId"":8,""physicalD'"
1906,"b'amage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name'"
1907,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1908,"b'magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""t'"
1909,"b'ype"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":8,""timestamp"":939337,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":'"
1910,"b'2,""timestamp"":940868,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":940868,""type"":""ITEM_DESTROYED""},{""ite'"
1911,"b'mId"":3133,""participantId"":2,""timestamp"":940868,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":941267,""typ'"
1912,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":943069,""type"":""SKILL_LEVEL_UP""},{""creat'"
1913,"b'orId"":5,""timestamp"":946773,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":948773,""type"":""WARD_KILL"",""w'"
1914,"b'ardType"":""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":948773,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":953420,'"
1915,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":955517,""type""'"
1916,"b':""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":958652,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":9'"
1917,"b'58952,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":959020,""type"":""LEVEL_UP""}],""partic'"
1918,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1919,"b'"":164,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""hea'"
1920,"b'lthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""'"
1921,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":0,""magic'"
1922,"b'DamageDoneToChampions"":0,""magicDamageTaken"":713,""physicalDamageDone"":45390,""physicalDamageDoneToChampions"":4973,""physicalDamageT'"
1923,"b'aken"":7956,""totalDamageDone"":45390,""totalDamageDoneToChampions"":4973,""totalDamageTaken"":9231,""trueDamageDone"":0,""trueDamageDoneT'"
1924,"b'oChampions"":0,""trueDamageTaken"":561},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":1,'"
1925,"b'""position"":{""x"":4521,""y"":12017},""timeEnemySpentControlled"":91286,""totalGold"":4593,""xp"":7615},""2"":{""championStats"":{""abilityHaste'"
1926,"b'"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":145,""bonusArmorPenPercent"":0,""'"
1927,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicP'"
1928,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":124,""powerMax"":200,""powerRe'"
1929,"b'gen"":100,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":17126,""magicDamageDoneToChampions"":654,""magicDamageTa'"
1930,"b'ken"":4304,""physicalDamageDone"":55789,""physicalDamageDoneToChampions"":2235,""physicalDamageTaken"":11092,""totalDamageDone"":96052,""t'"
1931,"b'otalDamageDoneToChampions"":3167,""totalDamageTaken"":15732,""trueDamageDone"":23135,""trueDamageDoneToChampions"":278,""trueDamageTaken'"
1932,"b'"":335},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":4735,""y"":13582},'"
1933,"b'""timeEnemySpentControlled"":306953,""totalGold"":5492,""xp"":5683},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":'"
1934,"b'57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1935,"b'uction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1879,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1936,"b'magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":1431,""powerRegen"":29,""spellVamp"":0},""cu'"
1937,"b'rrentGold"":610,""damageStats"":{""magicDamageDone"":60062,""magicDamageDoneToChampions"":7345,""magicDamageTaken"":3716,""physicalDamageD'"
1938,"b'one"":6479,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":1301,""totalDamageDone"":70859,""totalDamageDoneToChampions"":749'"
1939,"b'2,""totalDamageTaken"":5331,""trueDamageDone"":4317,""trueDamageDoneToChampions"":67,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleM'"
1940,"b'inionsKilled"":2,""level"":11,""minionsKilled"":163,""participantId"":3,""position"":{""x"":5096,""y"":6119},""timeEnemySpentControlled"":17934'"
1941,"b'6,""totalGold"":6050,""xp"":8075},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":55,""armorPen"":0,""armorPenPercent'"
1942,"b'"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0'"
1943,"b',""health"":1620,""healthMax"":1620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1944,"b':364,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":2059,""powerRegen"":26,""spellVamp"":0},""currentGold"":1229,""damageStats"":{'"
1945,"b'""magicDamageDone"":35572,""magicDamageDoneToChampions"":1814,""magicDamageTaken"":845,""physicalDamageDone"":7284,""physicalDamageDoneTo'"
1946,"b'Champions"":247,""physicalDamageTaken"":2342,""totalDamageDone"":46552,""totalDamageDoneToChampions"":2062,""totalDamageTaken"":3188,""tru'"
1947,"b'eDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1948,"b'sKilled"":139,""participantId"":4,""position"":{""x"":13509,""y"":2794},""timeEnemySpentControlled"":84380,""totalGold"":5239,""xp"":5831},""5"":'"
1949,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed""'"
1950,"b':126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""hea'"
1951,"b'lthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1952,"b'power"":470,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":2260,""magicDamageDon'"
1953,"b'eToChampions"":2167,""magicDamageTaken"":1626,""physicalDamageDone"":2090,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":2'"
1954,"b'430,""totalDamageDone"":9887,""totalDamageDoneToChampions"":2803,""totalDamageTaken"":4408,""trueDamageDone"":5535,""trueDamageDoneToCham'"
1955,"b'pions"":0,""trueDamageTaken"":351},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""posit'"
1956,"b'ion"":{""x"":4814,""y"":6777},""timeEnemySpentControlled"":56110,""totalGold"":3299,""xp"":3364},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1957,"b'ilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusM'"
1958,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1139,""healthMax"":2225,""healthRegen"":27,""lifesteal"":0,""magicPen'"
1959,"b'"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
1960,"b',""spellVamp"":0},""currentGold"":1183,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1028,""ph'"
1961,"b'ysicalDamageDone"":83597,""physicalDamageDoneToChampions"":6988,""physicalDamageTaken"":8431,""totalDamageDone"":88349,""totalDamageDone'"
1962,"b'ToChampions"":7501,""totalDamageTaken"":9545,""trueDamageDone"":4752,""trueDamageDoneToChampions"":512,""trueDamageTaken"":85},""goldPerSe'"
1963,"b'cond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":173,""participantId"":6,""position"":{""x"":1303,""y"":9667},""timeEnemySpentC'"
1964,"b'ontrolled"":65701,""totalGold"":7703,""xp"":10166},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""a'"
1965,"b'rmorPenPercent"":0,""attackDamage"":142,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
1966,"b'ownReduction"":0,""health"":970,""healthMax"":1754,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,'"
1967,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":383,""dama'"
1968,"b'geStats"":{""magicDamageDone"":6824,""magicDamageDoneToChampions"":524,""magicDamageTaken"":3521,""physicalDamageDone"":87860,""physicalDa'"
1969,"b'mageDoneToChampions"":2571,""physicalDamageTaken"":9032,""totalDamageDone"":112865,""totalDamageDoneToChampions"":3593,""totalDamageTake'"
1970,"b'n"":12628,""trueDamageDone"":18180,""trueDamageDoneToChampions"":496,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":10'"
1971,"b'4,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":4986,""y"":7888},""timeEnemySpentControlled"":284064,""totalGold"":62'"
1972,"b'38,""xp"":6434},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1973,"b'e"":84,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1794,""h'"
1974,"b'ealthMax"":1829,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":'"
1975,"b'0,""physicalVamp"":0,""power"":1169,""powerMax"":1466,""powerRegen"":31,""spellVamp"":0},""currentGold"":879,""damageStats"":{""magicDamageDone'"
1976,"b'"":74318,""magicDamageDoneToChampions"":6786,""magicDamageTaken"":4279,""physicalDamageDone"":7261,""physicalDamageDoneToChampions"":39,""'"
1977,"b'physicalDamageTaken"":1254,""totalDamageDone"":81825,""totalDamageDoneToChampions"":7070,""totalDamageTaken"":5678,""trueDamageDone"":245'"
1978,"b',""trueDamageDoneToChampions"":245,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144'"
1979,"b',""participantId"":8,""position"":{""x"":6297,""y"":6766},""timeEnemySpentControlled"":119476,""totalGold"":6534,""xp"":8997},""9"":{""championSt'"
1980,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":216,""bonusA'"
1981,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1448,""healthRegen"":10'"
1982,"b'1,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":567,'"
1983,"b'""powerMax"":603,""powerRegen"":17,""spellVamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":464,""magicDamageDoneToChampions'"
1984,"b'"":389,""magicDamageTaken"":1309,""physicalDamageDone"":44884,""physicalDamageDoneToChampions"":3236,""physicalDamageTaken"":2707,""totalD'"
1985,"b'amageDone"":45575,""totalDamageDoneToChampions"":3626,""totalDamageTaken"":4037,""trueDamageDone"":226,""trueDamageDoneToChampions"":0,""t'"
1986,"b'rueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":138,""participantId"":9,""position"":{""x"":13'"
1987,"b'080,""y"":4142},""timeEnemySpentControlled"":173527,""totalGold"":6056,""xp"":6115},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1988,"b'r"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1989,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1325,""healthMax"":1460,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicP'"
1990,"b'enPercent"":0,""magicResist"":88,""movementSpeed"":196,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":609,""powerRegen"":16,""spel'"
1991,"b'lVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":2141,""magicDamageDoneToChampions"":1271,""magicDamageTaken"":2759,""phy'"
1992,"b'sicalDamageDone"":2740,""physicalDamageDoneToChampions"":1117,""physicalDamageTaken"":2060,""totalDamageDone"":8200,""totalDamageDoneToC'"
1993,"b'hampions"":2696,""totalDamageTaken"":4839,""trueDamageDone"":3319,""trueDamageDoneToChampions"":308,""trueDamageTaken"":20},""goldPerSecon'"
1994,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":4545,""y"":6980},""timeEnemySpentCont'"
1995,"b'rolled"":24056,""totalGold"":3904,""xp"":4078}},""timestamp"":960288},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
1996,"b'3,""timestamp"":961554,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":962355,""type"":""ITEM_DESTROYED""},{""cr'"
1997,"b'eatorId"":10,""timestamp"":962355,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":963723,""type"":""WARD_KIL'"
1998,"b'L"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":965150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1999,"b'pantId"":9,""skillSlot"":1,""timestamp"":967086,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":971866,""type"":""'"
2000,"b'ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":971866,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""'"
2001,"b'timestamp"":971866,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":972300,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2002,"b'emId"":2055,""participantId"":5,""timestamp"":974933,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":974933,""type"":""WARD_PLACED"",'"
2003,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":977303,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestam'"
2004,"b'p"":977669,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":978402,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2005,"b'T_WARD""},{""itemId"":3364,""participantId"":3,""timestamp"":979330,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestam'"
2006,"b'p"":979330,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":984108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7'"
2007,"b',""timestamp"":985205,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":994604,""type"":""IT'"
2008,"b'EM_PURCHASED""},{""killerId"":9,""timestamp"":994938,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":998383,""ty'"
2009,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1058,""participantId"":4,""timestamp"":999682,""type"":""ITEM_PURCHASED""},{""item'"
2010,"b'Id"":2055,""participantId"":4,""timestamp"":1002128,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1002529,""type""'"
2011,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1003495,""type"":""SKILL_LEVEL_UP""},{""level"":10,""p'"
2012,"b'articipantId"":2,""timestamp"":1006931,""type"":""LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":1007602,""type"":""ITEM_DESTROY'"
2013,"b'ED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4598,""y"":10427},""timestamp"":1009402,'"
2014,"b'""type"":""ELITE_MONSTER_KILL""},{""creatorId"":3,""timestamp"":1009501,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
2015,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1009835,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timesta'"
2016,"b'mp"":1011871,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":1013334,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2017,"b'5,""participantId"":10,""timestamp"":1013803,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1014602,""type"":""I'"
2018,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1014602,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1014602'"
2019,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2020,"b'armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2021,"b':0,""ccReduction"":12,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2022,"b'rcent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
2023,"b',""currentGold"":849,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":713,""physicalDamageDone""'"
2024,"b':49837,""physicalDamageDoneToChampions"":4973,""physicalDamageTaken"":7956,""totalDamageDone"":49837,""totalDamageDoneToChampions"":4973'"
