,0
2167,"b'cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalD'"
2168,"b'amage"":48,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""nam'"
2169,"b'e"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2170,"b'""magicDamage"":234,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,'"
2171,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sr'"
2172,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
2173,"b'nionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2174,"b'e"":""MINION""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
2175,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
2176,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
2177,"b'icalDamage"":82,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1038,""parti'"
2178,"b'cipantId"":9,""timestamp"":967113,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":967113,""type"":""ITEM_DESTROY'"
2179,"b'ED""},{""itemId"":6675,""participantId"":9,""timestamp"":967113,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":9'"
2180,"b'71544,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x'"
2181,"b'"":3764,""y"":8221},""shutdownBounty"":0,""timestamp"":974414,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2182,"b'0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":74,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2183,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":47,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
2184,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":87,""spellName"":"""",""spellSlot"":63,'"
2185,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2186,"b'""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":7,""p'"
2187,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2188,"b'icipantId"":7,""physicalDamage"":49,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2189,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":69,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2190,"b'{""basic"":false,""magicDamage"":148,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
2191,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2192,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage'"
2193,"b'"":121,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
2194,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2195,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":95,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2196,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":53,""spellName"":""r'"
2197,"b'ellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""p'"
2198,"b'hysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""'"
2199,"b'participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2200,"b'gicDamage"":41,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2201,"b'basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":'"
2202,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spell'"
2203,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellN'"
2204,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""phy'"
2205,"b'sicalDamage"":105,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2206,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2207,"b'magicDamage"":135,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2208,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":57,""spellName"":""rakanbasicattackshort2""'"
2209,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
2210,"b'e"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participa'"
2211,"b'ntId"":6,""physicalDamage"":387,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2212,"b',""name"":""KSante"",""participantId"":6,""physicalDamage"":337,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2213,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2214,"b'HER""},{""basic"":false,""magicDamage"":58,""name"":""KSante"",""participantId"":6,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueD'"
2215,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":36,""spellName"":""ksant'"
2216,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLeng'"
2217,"b'th"":0,""killerId"":8,""position"":{""x"":3625,""y"":5976},""shutdownBounty"":0,""timestamp"":979582,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2218,"b't"":[{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""'"
2219,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2220,"b':""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Alistar"",""participantId"":7,""p'"
2221,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""A'"
2222,"b'listar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2223,"b'""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""'"
2224,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spe'"
2225,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":30,""s'"
2226,"b'pellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""'"
2227,"b'participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2228,"b'amage"":86,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2229,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":43,""spellName"":""alistarbasicattack2"",""sp'"
2230,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId'"
2231,"b'"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2232,"b'ell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""m'"
2233,"b'agicDamage"":10,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type'"
2234,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""true'"
2235,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq""'"
2236,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":7,""physicalDamage"":0'"
2237,"b',""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,'"
2238,"b'""physicalDamage"":19,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64'"
2239,"b',""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2240,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":94,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":'"
2241,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":21,""spellName"":""rakanbasicatt'"
2242,"b'ack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Zeri"",""participantId"":9,""physicalDam'"
2243,"b'age"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
2244,"b'tId"":9,""physicalDamage"":221,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2245,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":75,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2246,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionrangedbasicattack'"
2247,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
2248,"b'physicalDamage"":45,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2249,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionrangedbasicattack2'"
2250,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamag'"
2251,"b'e"":127,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":818,""name"":""Taliyah"",""par'"
2252,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2253,"b'"":25,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2254,"b':true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":99,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""tr'"
2255,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
2256,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1033,""participantId"":5,""timestamp"":981453,""type"":""ITEM_P'"
2257,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":982091,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timest'"
2258,"b'amp"":982825,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":982825,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
2259,"b'12,""participantId"":8,""timestamp"":984090,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":985692,""type"":""ITEM_DES'"
2260,"b'TROYED""},{""creatorId"":10,""timestamp"":985692,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participant'"
2261,"b'Id"":9,""skillSlot"":3,""timestamp"":986221,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":986821,""type"":""WARD_KILL"",""wardType"":""'"
2262,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":986954,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
2263,"b'001,""participantId"":1,""timestamp"":987254,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":987254,""type"":""IT'"
2264,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":988125,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""ti'"
2265,"b'mestamp"":988258,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":988891,""type"":""ITEM_SOLD""},{""itemId"":1036,'"
2266,"b'""participantId"":1,""timestamp"":989157,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":996952,""type"":""ITEM_D'"
2267,"b'ESTROYED""},{""creatorId"":8,""timestamp"":996952,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":4,""t'"
2268,"b'imestamp"":1000513,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":1003681,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2269,"b'NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1005921,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":1'"
2270,"b'007386,""type"":""LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":1007386,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10]'"
2271,"b',""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4930,""y"":10371},""timestamp"":1007386,""type'"
2272,"b'"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1008988,""type"":""SKILL_LEVEL_UP""},{""i'"
2273,"b'temId"":3364,""participantId"":7,""timestamp"":1009056,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
2274,"b'"":2,""timestamp"":1009823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1010825,""ty'"
2275,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":10,""timestamp"":1016967,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participant'"
2276,"b'Id"":10,""timestamp"":1016967,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1016967,""type"":""ITEM_PURCHASED'"
2277,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""at'"
2278,"b'tackDamage"":212,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""heal'"
2279,"b'th"":1507,""healthMax"":1507,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,'"
2280,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamage'"
2281,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2418,""physicalDamageDone"":65877,""physicalDamageDoneToChampions"":6092,""'"
2282,"b'physicalDamageTaken"":4164,""totalDamageDone"":66457,""totalDamageDoneToChampions"":6672,""totalDamageTaken"":6666,""trueDamageDone"":580'"
2283,"b',""trueDamageDoneToChampions"":580,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,'"
2284,"b'""participantId"":1,""position"":{""x"":12822,""y"":2860},""timeEnemySpentControlled"":69770,""totalGold"":5866,""xp"":8554},""2"":{""championSta'"
2285,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":133,""bonusAr'"
2286,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":14'"
2287,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":191,'"
2288,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":16114,""magicDamageDoneToChampi'"
2289,"b'ons"":954,""magicDamageTaken"":6323,""physicalDamageDone"":52218,""physicalDamageDoneToChampions"":4495,""physicalDamageTaken"":9874,""tot'"
2290,"b'alDamageDone"":89171,""totalDamageDoneToChampions"":5626,""totalDamageTaken"":16331,""trueDamageDone"":20837,""trueDamageDoneToChampions'"
2291,"b'"":175,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":10,""minionsKilled"":11,""participantId"":2,""positio'"
2292,"b'n"":{""x"":10618,""y"":4985},""timeEnemySpentControlled"":297884,""totalGold"":6089,""xp"":6586},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2293,"b'ilityPower"":164,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusM'"
2294,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1894,""healthMax"":1945,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
2295,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1518,""powerMax"":1588,""powerReg'"
2296,"b'en"":23,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":72468,""magicDamageDoneToChampions"":8948,""magicDamageTak'"
2297,"b'en"":3298,""physicalDamageDone"":11608,""physicalDamageDoneToChampions"":1227,""physicalDamageTaken"":3685,""totalDamageDone"":86838,""tot'"
2298,"b'alDamageDoneToChampions"":10176,""totalDamageTaken"":7231,""trueDamageDone"":2760,""trueDamageDoneToChampions"":0,""trueDamageTaken"":247'"
2299,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":3,""position"":{""x"":2062,""y"":12202},""ti'"
2300,"b'meEnemySpentControlled"":393544,""totalGold"":7374,""xp"":8195},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":70,'"
2301,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2302,"b'tion"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""ma'"
2303,"b'gicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""curre'"
2304,"b'ntGold"":62,""damageStats"":{""magicDamageDone"":24204,""magicDamageDoneToChampions"":2799,""magicDamageTaken"":2130,""physicalDamageDone""'"
2305,"b':47962,""physicalDamageDoneToChampions"":4806,""physicalDamageTaken"":4118,""totalDamageDone"":72167,""totalDamageDoneToChampions"":7605'"
2306,"b',""totalDamageTaken"":6375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinion'"
2307,"b'sKilled"":4,""level"":11,""minionsKilled"":158,""participantId"":4,""position"":{""x"":3904,""y"":3701},""timeEnemySpentControlled"":0,""totalGo'"
2308,"b'ld"":7947,""xp"":8001},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attac'"
2309,"b'kDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2310,"b'828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omniv'"
2311,"b'amp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageD'"
2312,"b'one"":3795,""magicDamageDoneToChampions"":2312,""magicDamageTaken"":5059,""physicalDamageDone"":1535,""physicalDamageDoneToChampions"":26'"
2313,"b'3,""physicalDamageTaken"":4970,""totalDamageDone"":9333,""totalDamageDoneToChampions"":2856,""totalDamageTaken"":10377,""trueDamageDone"":'"
2314,"b'4003,""trueDamageDoneToChampions"":280,""trueDamageTaken"":347},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
2315,"b':19,""participantId"":5,""position"":{""x"":5358,""y"":3482},""timeEnemySpentControlled"":124923,""totalGold"":3781,""xp"":4507},""6"":{""champio'"
2316,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bon'"
2317,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":2186,""healthRegen""'"
2318,"b':33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":93'"
2319,"b'6,""powerMax"":936,""powerRegen"":175,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":1213,""magicDamageDoneToChamp'"
2320,"b'ions"":553,""magicDamageTaken"":4242,""physicalDamageDone"":46505,""physicalDamageDoneToChampions"":4501,""physicalDamageTaken"":6645,""to'"
2321,"b'talDamageDone"":48152,""totalDamageDoneToChampions"":5241,""totalDamageTaken"":11218,""trueDamageDone"":433,""trueDamageDoneToChampions""'"
2322,"b':186,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":109,""participantId"":6,""position'"
2323,"b'"":{""x"":3286,""y"":13631},""timeEnemySpentControlled"":509709,""totalGold"":5561,""xp"":7656},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
2324,"b'lityPower"":9,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMag'"
2325,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1372,""healthMax"":1914,""healthRegen"":28,""lifesteal"":0,""magicPen"":0'"
2326,"b',""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":698,""powerRegen"":'"
2327,"b'74,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":63399,""magicDamageDoneToChampions"":3098,""magicDamageTaken"":'"
2328,"b'3541,""physicalDamageDone"":13890,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken"":7593,""totalDamageDone"":102052,""totalD'"
2329,"b'amageDoneToChampions"":4615,""totalDamageTaken"":11305,""trueDamageDone"":24762,""trueDamageDoneToChampions"":372,""trueDamageTaken"":170'"
