,0
2135,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""'"
2136,"b'x"":7256,""y"":6710},""timestamp"":906018,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1018,""participantId"":4,""timestamp"":906417,""type"":'"
2137,"b'""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":906583,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":90'"
2138,"b'8151,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":909756,""type"":""ITEM_DESTROYED""},'"
2139,"b'{""creatorId"":1,""timestamp"":909756,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,9],""bounty"":300,'"
2140,"b'""killStreakLength"":3,""killerId"":8,""position"":{""x"":7996,""y"":3507},""shutdownBounty"":0,""timestamp"":916683,""type"":""CHAMPION_KILL"",""v'"
2141,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2142,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":79,""spellName"":'"
2143,"b'""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""p'"
2144,"b'hysicalDamage"":39,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,'"
2145,"b'""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2146,"b'lse,""magicDamage"":0,""name"":""Gnar"",""participantId"":8,""physicalDamage"":112,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2147,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":9,""physicalDamage"":222,""spellName"":""gnarq"",""spellSlot"":0,'"
2148,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physica'"
2149,"b'lDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Jayce"",""partic'"
2150,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2151,"b'mage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":89,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2152,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":203,""spellName"":""jaycetotheskies"",""sp'"
2153,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""s'"
2154,"b'pellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participan'"
2155,"b'tId"":6,""physicalDamage"":87,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2156,"b'"":42,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2157,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":156,""spellName"":""kaisaecritattack4"",""spellSlot'"
2158,"b'"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellNa'"
2159,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
2160,"b'age"":89,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2161,"b'articipantId"":9,""physicalDamage"":89,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2162,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":104,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2163,"b'ER""},{""basic"":false,""magicDamage"":314,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""true'"
2164,"b'Damage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":9,""timestamp"":916683,""type"":""LEVEL_UP""},{""actualStartTime"":'"
2165,"b'932000,""teamId"":100,""timestamp"":917380,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
2166,"b':3,""timestamp"":918550,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":920249,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2167,"b'itemId"":1028,""participantId"":5,""timestamp"":921278,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":921278,""'"
2168,"b'type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":927571,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantI'"
2169,"b'd"":10,""timestamp"":932437,""type"":""LEVEL_UP""},{""itemId"":1031,""participantId"":2,""timestamp"":934707,""type"":""ITEM_PURCHASED""},{""level'"
2170,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":935173,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":935474,'"
2171,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9],""bounty"":0,""killerId"":6,""killerTeamId"":200,""monste'"
2172,"b'rSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9913,""y"":4457},""timestamp"":937376,""type"":""ELITE_MONSTER_KILL""}'"
2173,"b',{""killerId"":10,""timestamp"":941204,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":943106,""type"":""WARD_'"
2174,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1082,""participantId"":8,""timestamp"":945311,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""par'"
2175,"b'ticipantId"":8,""timestamp"":945311,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":945643,""type"":""LEVEL_UP""},{""'"
2176,"b'itemId"":1001,""participantId"":8,""timestamp"":946345,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":946345,""'"
2177,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":946610,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
2178,"b'rticipantId"":3,""skillSlot"":4,""timestamp"":946712,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":946945,""type"":""WARD_PLACED""'"
2179,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":947780,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
2180,"b'ntId"":6,""timestamp"":947780,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":948684,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2181,"b'D""},{""creatorId"":7,""timestamp"":950355,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":7,""timestamp"":950'"
2182,"b'920,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":950953,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""par'"
2183,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":952053,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":956625,""ty'"
2184,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":956625,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timesta'"
2185,"b'mp"":957590,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2186,"b'er"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2187,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magic'"
2188,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellV'"
2189,"b'amp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":2537,""magicDamageDoneToChampions"":726,""magicDamageTaken"":2419,""physica'"
2190,"b'lDamageDone"":41680,""physicalDamageDoneToChampions"":7625,""physicalDamageTaken"":8009,""totalDamageDone"":46823,""totalDamageDoneToCha'"
2191,"b'mpions"":8352,""totalDamageTaken"":10780,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":351},""goldPerSecond""'"
2192,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":5622,""y"":952},""timeEnemySpentControl'"
2193,"b'led"":211556,""totalGold"":5289,""xp"":6762},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorP'"
2194,"b'enPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2195,"b'uction"":0,""health"":1672,""healthMax"":1810,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movem'"
2196,"b'entSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":401,""damageS'"
2197,"b'tats"":{""magicDamageDone"":2761,""magicDamageDoneToChampions"":234,""magicDamageTaken"":3638,""physicalDamageDone"":54377,""physicalDamag'"
2198,"b'eDoneToChampions"":3070,""physicalDamageTaken"":7134,""totalDamageDone"":80422,""totalDamageDoneToChampions"":3391,""totalDamageTaken"":1'"
2199,"b'1066,""trueDamageDone"":23283,""trueDamageDoneToChampions"":86,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":80,""le'"
2200,"b'vel"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7286,""y"":3903},""timeEnemySpentControlled"":402328,""totalGold"":6111,""xp'"
2201,"b'"":5429},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
2202,"b'""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1664,""healthM'"
2203,"b'ax"":1695,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""phy'"
2204,"b'sicalVamp"":0,""power"":891,""powerMax"":1038,""powerRegen"":23,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":5938'"
2205,"b'5,""magicDamageDoneToChampions"":7924,""magicDamageTaken"":5889,""physicalDamageDone"":9177,""physicalDamageDoneToChampions"":772,""physi'"
2206,"b'calDamageTaken"":4342,""totalDamageDone"":70259,""totalDamageDoneToChampions"":8697,""totalDamageTaken"":10779,""trueDamageDone"":1696,""t'"
2207,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""par'"
2208,"b'ticipantId"":3,""position"":{""x"":7307,""y"":7429},""timeEnemySpentControlled"":348487,""totalGold"":6142,""xp"":7408},""4"":{""championStats"":'"
2209,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":196,""bonusArmorP'"
2210,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""healthMax"":1249,""healthRegen"":12,""lif'"
2211,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":590,""power'"
2212,"b'Max"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":3912,""magicDamageDoneToChampions"":973'"
2213,"b',""magicDamageTaken"":3663,""physicalDamageDone"":30214,""physicalDamageDoneToChampions"":5268,""physicalDamageTaken"":4842,""totalDamage'"
2214,"b'Done"":39411,""totalDamageDoneToChampions"":6241,""totalDamageTaken"":8897,""trueDamageDone"":5285,""trueDamageDoneToChampions"":0,""trueD'"
2215,"b'amageTaken"":390},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":4,""position"":{""x"":1305,""'"
2216,"b'y"":11208},""timeEnemySpentControlled"":86422,""totalGold"":5027,""xp"":4522},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,'"
2217,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2218,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2219,"b'ent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":616,""powerRegen"":55,""spellVamp""'"
2220,"b':0},""currentGold"":123,""damageStats"":{""magicDamageDone"":5243,""magicDamageDoneToChampions"":2278,""magicDamageTaken"":2686,""physicalD'"
2221,"b'amageDone"":1689,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":3577,""totalDamageDone"":6933,""totalDamageDoneToChampion'"
2222,"b's"":2941,""totalDamageTaken"":6274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":30,""jungl'"
2223,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":6992,""y"":6163},""timeEnemySpentControlled"":12223'"
2224,"b'7,""totalGold"":3758,""xp"":3288},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":'"
2225,"b'0,""attackDamage"":178,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2226,"b'health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":4'"
2227,"b'16,""omnivamp"":2,""physicalVamp"":0,""power"":1347,""powerMax"":1347,""powerRegen"":24,""spellVamp"":0},""currentGold"":554,""damageStats"":{""m'"
2228,"b'agicDamageDone"":5180,""magicDamageDoneToChampions"":1382,""magicDamageTaken"":566,""physicalDamageDone"":43042,""physicalDamageDoneToCh'"
2229,"b'ampions"":6558,""physicalDamageTaken"":6545,""totalDamageDone"":48222,""totalDamageDoneToChampions"":7940,""totalDamageTaken"":7112,""true'"
2230,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKi'"
2231,"b'lled"":109,""participantId"":6,""position"":{""x"":12147,""y"":9341},""timeEnemySpentControlled"":54806,""totalGold"":5859,""xp"":7236},""7"":{""c'"
2232,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":12'"
2233,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1498,""health'"
2234,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""pow'"
2235,"b'er"":754,""powerMax"":1205,""powerRegen"":97,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":510,""magicDamageDoneTo'"
2236,"b'Champions"":510,""magicDamageTaken"":3997,""physicalDamageDone"":84165,""physicalDamageDoneToChampions"":5780,""physicalDamageTaken"":107'"
2237,"b'48,""totalDamageDone"":98915,""totalDamageDoneToChampions"":6938,""totalDamageTaken"":14755,""trueDamageDone"":14238,""trueDamageDoneToCh'"
2238,"b'ampions"":646,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":12,""participantId"":7,""p'"
2239,"b'osition"":{""x"":10640,""y"":8712},""timeEnemySpentControlled"":125175,""totalGold"":6472,""xp"":6324},""8"":{""championStats"":{""abilityHaste""'"
2240,"b':0,""abilityPower"":273,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""'"
2241,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1726,""healthMax"":1726,""healthRegen"":22,""lifesteal"":0,""mag'"
2242,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":1205,""powerMax"":1205,""p'"
2243,"b'owerRegen"":192,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":48304,""magicDamageDoneToChampions"":10778,""magicD'"
2244,"b'amageTaken"":4753,""physicalDamageDone"":4251,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":5141,""totalDamageDone"":7051'"
2245,"b'8,""totalDamageDoneToChampions"":11727,""totalDamageTaken"":9895,""trueDamageDone"":17962,""trueDamageDoneToChampions"":502,""trueDamageT'"
2246,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":101,""participantId"":8,""position"":{""x"":6150,""y"":137'"
2247,"b'99},""timeEnemySpentControlled"":222168,""totalGold"":7674,""xp"":7011},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2248,"b'"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2249,"b'Reduction"":0,""cooldownReduction"":0,""health"":1543,""healthMax"":1624,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":'"
2250,"b'0,""magicResist"":40,""movementSpeed"":596,""omnivamp"":2,""physicalVamp"":0,""power"":613,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""'"
2251,"b'currentGold"":1478,""damageStats"":{""magicDamageDone"":6861,""magicDamageDoneToChampions"":2363,""magicDamageTaken"":1915,""physicalDamag'"
2252,"b'eDone"":62539,""physicalDamageDoneToChampions"":7124,""physicalDamageTaken"":5517,""totalDamageDone"":69400,""totalDamageDoneToChampions'"
2253,"b'"":9487,""totalDamageTaken"":7433,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2254,"b'nionsKilled"":4,""level"":10,""minionsKilled"":117,""participantId"":9,""position"":{""x"":14092,""y"":14318},""timeEnemySpentControlled"":0,""t'"
2255,"b'otalGold"":7853,""xp"":6625},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":73,""armorPen"":0,""armorPenPercent"":0,'"
2256,"b'""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
2257,"b'lth"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":459,'"
2258,"b'""omnivamp"":0,""physicalVamp"":0,""power"":841,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicD'"
2259,"b'amageDone"":6357,""magicDamageDoneToChampions"":2157,""magicDamageTaken"":2602,""physicalDamageDone"":4074,""physicalDamageDoneToChampio'"
2260,"b'ns"":1167,""physicalDamageTaken"":5041,""totalDamageDone"":15656,""totalDamageDoneToChampions"":3768,""totalDamageTaken"":7720,""trueDamag'"
2261,"b'eDone"":5224,""trueDamageDoneToChampions"":444,""trueDamageTaken"":76},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2262,"b'illed"":31,""participantId"":10,""position"":{""x"":8203,""y"":6330},""timeEnemySpentControlled"":155238,""totalGold"":4179,""xp"":4305}},""time'"
2263,"b'stamp"":960289},{""events"":[{""itemId"":1038,""participantId"":9,""timestamp"":960557,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
2264,"b'ntId"":9,""timestamp"":960557,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":960557,""type"":""ITEM_DESTROYED""}'"
2265,"b',{""itemId"":6675,""participantId"":9,""timestamp"":960557,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":96105'"
2266,"b'9,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":962128,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""times'"
2267,"b'tamp"":964590,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":969794,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2268,"b'L_WARD""},{""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":1548,""y"":11182},""shutdownBounty"":0,""timestamp"":971365,""'"
2269,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":1'"
2270,"b'92,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
2271,"b's"",""participantId"":8,""physicalDamage"":85,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2272,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sr'"
2273,"b'u_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
2274,"b'nionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2275,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru'"
2276,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":440,""name"":""Nunu"",""p'"
2277,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2278,"b':135,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":f'"
2279,"b'alse,""magicDamage"":148,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type'"
2280,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
2281,"b't"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellN'"
2282,"b'ame"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Nunu"",""participantId"":8,""p'"
2283,"b'hysicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":8,""'"
2284,"b'timestamp"":971365,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":972500,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTyp'"
2285,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":973671,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timest'"
2286,"b'amp"":973805,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":973805,""type"":""ITEM_DESTROYED""},{""itemId"":1043'"
2287,"b',""participantId"":4,""timestamp"":973805,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":973805,""type"":""ITEM_'"
2288,"b'PURCHASED""},{""creatorId"":10,""timestamp"":978736,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":979602,""'"
2289,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":982808,""type"":""ITEM_DESTROYED""},{""creat'"
2290,"b'orId"":8,""timestamp"":982808,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":3,""timestamp"":983411,""'"
2291,"b'type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":983411,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participant'"
2292,"b'Id"":3,""timestamp"":983411,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":986249,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2293,"b',{""itemId"":1101,""participantId"":7,""timestamp"":987581,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":992778,""type"":""WARD_PLA'"
2294,"b'CED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":7,""timestamp"":996081,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":99661'"
2295,"b'6,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":996882,""type"":""LEVEL_UP""},{""levelUpType""'"
2296,"b':""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":997449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
